-0.561981 -0.10947 0.987219 0.0503669 0.551671 -0.315684 0.338997 -0.113681 0.376224 0.855444 0.122472 0.401291 0.434108 -0.957431 -0.191721 0.598595 -0.0944427 -0.51162 -0.276168 -0.584768 0.804033 0.0702823 0.822561 0.495906 -0.244064 0.504197 0.637295 -0.466487 0.0825574 0.115931 0.260505 0.622049 -0.222881 0.101948 0.426992 -0.502114 -0.185829 0.472978 0.549042 -0.585265 -0.528999 0.942959 0.207164 0.117618 0.428666 -0.702946 -0.620967 0.630937 -0.659391 -0.242695
0.0684345 0.107444 0.0287681 -0.965898 0.269753 -0.543203 -0.217148 0.139396 -0.190369 -0.604522 0.707196 -0.340131 0.53639 0.949106 -0.458715 -0.616117 -0.540991 -0.40624 0.0361358 -0.548602 -1.00046 0.167342 0.17486 -0.753458 -0.596644 0.167489 0.688293 -0.422863 0.588769 -0.441735 -0.635248 -0.132384 -0.911425 0.830643 -0.295169 0.391464 0.133411 -0.43352 0.886778 0.316479 0.890182 -0.718288 0.532136 -0.615267 0.561924 -0.787066 0.883779 0.993959 0.282473 0.737667
0.600447 -0.451699 0.658933 0.458628 0.835444 0.770173 0.736227 -0.990765 -0.119502 0.259919 -0.332017 -0.163015 -0.413885 0.542361 -0.513907 0.131606 0.932405 0.518269 0.130402 0.748892 -0.24076 0.617873 -0.401939 -0.704948 -0.0130147 0.521683 -0.943646 -0.609726 0.98783 0.839254 -0.835054 -0.588626 -0.997937 -0.316285 -0.353594 0.0120525 -0.569867 0.738968 -0.309984 -0.994433 0.832621 -0.365953 -0.317581 0.311508 -0.464278 0.416811 0.89805 -0.530074 -0.511898 0.319001
-0.784162 -0.930978 -0.684393 -0.587162 -0.650938 0.98307 -0.237398 0.210255 -0.726829 -0.950293 -0.751237 -0.491381 0.160916 -0.66669 -0.710323 -0.218018 -0.584983 -0.347895 0.997928 0.697785 -0.550187 0.139938 0.0843424 -0.595718 -0.791154 -0.208325 -0.36508 0.522864 0.121142 -0.135169 -0.80563 -0.0395791 -0.807669 0.266715 0.883546 0.692439 -0.616526 -0.768899 0.799967 -0.946169 0.406998 -0.502853 -0.978798 -0.171327 0.236871 0.423545 0.533315 -0.64084 -0.844531 0.52286
0.96245 0.934446 0.673775 -0.510072 -0.501556 0.72154 0.660891 0.242554 0.687784 -0.0445679 -0.762465 -0.316311 0.358584 0.577975 -0.625714 0.773731 0.278457 -0.547404 -0.54089 -0.0521272 -0.619269 0.63735 0.460056 0.990879 -0.588495 -0.502067 -0.983914 0.213834 0.126229 0.749253 -0.232286 -0.630352 -0.916905 0.805042 -0.530989 -0.589486 0.0192261 -0.146229 0.561888 0.535091 0.133245 -0.844753 -0.629059 0.290451 -0.960428 0.975066 -0.08466 -0.634463 -0.872505 0.425643
-0.666219 -0.759058 -0.652046 0.797707 0.0283353 0.652134 -0.76213 0.517253 -0.0530686 -0.121957 0.91442 -0.393341 -0.796198 0.599182 -0.656965 -0.387169 0.909573 -0.862054 0.491069 0.334663 -0.410165 0.992836 -0.47394 0.575132 0.561641 0.831656 -0.0430446 -0.841639 -0.396706 -0.492629 -0.463448 -0.144818 0.117898 -0.432487 0.405014 0.618456 0.0984439 0.526431 0.0909939 -0.855938 -0.497584 -0.108179 -0.0919891 0.417407 -0.467158 -0.734653 -0.740648 -0.597739 -0.361084 0.333699
0.701831 0.754012 -0.38543 0.117378 -0.192461 -0.430298 -0.599174 0.0369097 0.551489 -0.978976 -0.607822 0.90692 0.0990425 -0.450866 -0.666929 -0.716086 -0.633389 0.0330795 -0.450247 0.206088 0.400054 -0.32441 0.528114 -0.756775 0.252244 0.524144 -0.111315 -0.228716 -0.26846 0.636915 -0.906968 -0.239168 0.815221 0.615187 -0.296656 -0.953301 -0.324259 -0.604662 -0.831468 -0.700351 0.1407 -0.742206 -0.309282 -0.864261 0.422115 0.697003 -0.174621 0.279653 -0.476206 0.385618
-0.424328 -0.970122 0.0238198 -0.813804 0.775168 0.606603 -0.738214 -0.536215 -0.0817951 0.361822 0.228074 -0.559409 -0.121519 -0.642062 -0.213947 0.438721 -0.623313 0.427822 -0.457271 0.651648 0.0179171 -0.0102187 0.102856 -0.936283 -0.619219 0.193023 0.704089 -0.741416 -0.306251 -0.658092 -0.654017 0.587795 0.915764 0.181651 0.714741 0.622254 -0.0150597 0.12974 0.179944 -0.776967 0.576718 0.241137 -0.512949 0.118304 -0.083801 -0.113942 -0.414258 0.124316 -0.443359 0.356393
-0.501084 -0.590964 -0.236155 -0.178827 0.737919 -0.328607 -0.805374 -0.796302 -0.216654 0.677021 -0.657345 -0.926232 -0.586834 -0.769281 -0.632322 0.401818 -0.511377 -0.169502 0.475086 0.444124 0.14072 0.602328 -0.509211 -0.739395 -0.634406 -0.000961826 0.0310222 0.215351 0.328443 0.053876 -0.71726 -0.57735 -0.865189 -0.957933 0.293806 -0.996192 -0.280664 0.0378834 -0.432954 -0.623998 0.320037 0.12477 -0.0537352 0.370327 0.147845 0.503647 0.537521 0.64409 -0.900489 0.423659
-0.746583 -0.463533 0.0174378 -0.389165 0.728629 -0.445908 -0.130713 0.900156 -0.632331 0.538598 0.173238 0.594898 -0.274978 -0.0214339 -0.321238 -0.525542 0.943894 0.700807 -0.156035 0.72892 -0.089071 0.200411 -0.252146 0.931736 -0.450522 -0.741785 0.149155 -0.617584 0.74601 0.295333 -0.191508 -0.986647 0.71505 0.747895 -0.251765 -0.693519 0.906018 -0.127228 -0.0259206 0.888888 -0.587459 -0.763681 -0.134442 0.861249 0.144291 0.0345254 0.371876 -0.547993 0.10146 -0.177408
0.448573 -0.532908 -0.83127 -0.867173 0.700627 0.687327 -0.115002 -0.220662 -0.094108 -0.863416 0.85338 -0.858897 -0.0602931 0.542836 0.208864 0.354645 -0.389215 -0.189783 -0.420595 -0.438999 -0.155843 -0.269451 0.127047 -0.947602 0.44881 0.0537784 0.192629 0.670299 -0.923997 -0.277147 0.77233 -0.845828 -0.822529 0.553108 -0.308445 -0.299084 0.868896 0.215024 -0.261297 0.698094 0.401292 0.940766 0.306219 -0.174834 -0.444185 0.192329 -0.0925497 0.698958 0.342908 -0.113506
0.108144 0.516501 -0.189124 0.889446 -0.261954 -0.164512 0.334531 -0.757533 -0.112058 0.833929 0.195295 -0.193724 -0.312623 -0.92837 -0.88058 -0.252019 -0.833144 -0.0612405 0.020291 -0.677115 -0.558742 0.270597 0.747185 -0.0199155 0.632555 0.025681 0.662614 -0.0525823 0.836043 -0.631001 0.194448 -0.966796 0.46788 0.540383 0.496137 0.580831 -0.629468 0.0984558 0.411114 -0.970463 -0.58883 -0.403282 0.546556 -0.25038 0.299389 0.82854 -0.718071 -0.917263 -0.626724 -0.666205
50 50
0.617655 0.0190373 0.522777 0.035876 0.707316 0.0621845 0.221703 0.781711 0.221042 0.951964 0.554732 0.138259 0.894138 0.095479 0.361574 0.810817 0.0469415 0.649344 0.887771 0.0028856 0.0337095 0.64499 0.870126 0.42996 0.67769 0.985598 0.455712 0.0833843 0.953786 0.806243 0.636064 0.0115909 0.651556 0.992945 0.190599 0.0408963 0.000978831 0.844918 0.794328 0.593298 0.247705 0.00143573 0.252796 0.087985 0.0673881 0.129705 0.00293381 0.599284 0.45354 0.375048
0.976066 0.677976 -0.454637 -0.311406 0.0361217 -0.123169 0.693795 0.504062 0.338813 -0.228246 0.642327 -0.0993194 0.178163 -0.788645 0.348412 0.314143 0.636103 -0.970928 0.21269 -0.855024 0.848785 0.609754 0.339123 0.841372 0.0751824 -0.727463 -0.73188 -0.226456 0.737019 -0.666973 -0.49205 -0.147098 0.319841 -0.25538 -0.373412 0.374067 0.309981 -0.20286 -0.456053 -0.763042 0.128362 -0.198108 -0.233838 -0.647001 0.287477 0.4489 0.124155 -0.653445 0.0769453 0.603991
-0.131105 -0.0174343 -0.329911 0.708524 -0.502336 -0.226636 0.583831 -0.306969 -0.332513 0.763589 0.0967967 -0.802705 -0.203146 -0.70898 -0.596313 0.213117 -0.664637 -0.206376 -0.239142 0.293874 -0.0333394 -0.333498 -0.820255 -0.65932 0.421865 0.624874 0.0370095 -0.438613 0.458875 -0.456402 -0.618143 -0.100882 0.932212 -0.404289 0.623883 0.143365 0.227762 0.301386 -0.767466 -0.995936 0.271797 -0.212783 -0.489364 0.781124 -0.949166 -0.504585 0.766684 0.248977 0.437745 -0.0962194
0.799141 0.542632 -0.047818 0.323567 -0.130398 0.881729 0.0585926 -0.855182 -0.756772 -0.241448 0.636445 0.16108 0.0767594 -0.421869 0.268902 0.631764 -0.466083 -0.309409 -0.0399805 0.427241 -0.528997 0.879131 -0.91714 0.309376 -0.117044 0.405229 -0.222886 -0.329766 0.155977 -0.72301 -0.184395 0.0447228 0.298696 -0.464107 -0.41101 -0.0642918 0.506388 0.364756 -0.939617 -0.113928 0.246629 0.662594 0.308499 0.135793 0.750178 -0.625675 0.0695073 -0.819582 -0.371425 0.416557
-0.633729 0.597056 0.844188 -0.585308 0.195867 -0.841229 0.195542 0.233964 -0.982743 -0.404356 -0.646898 0.996727 -0.02479 -0.681206 -0.799621 -0.369124 0.420327 0.556079 -0.414438 0.447326 -0.0753943 -0.69743 0.617106 -0.900641 -0.566228 -0.805893 0.279064 -0.153597 0.968046 0.225281 0.0602912 -0.94067 0.346405 0.497868 0.391958 0.404122 0.302629 0.502442 0.212825 -0.0620886 0.197587 0.512432 -0.595053 0.613426 0.546317 -0.913215 0.876315 0.111435 0.409814 0.867782
0.798393 -0.395603 0.082051 0.154753 0.843209 0.135102 0.759206 -0.483439 0.203482 -0.874472 0.434577 -0.280516 -0.156139 -0.81621 0.068254 -0.454018 0.303874 0.542794 0.0159567 -0.813064 0.493344 0.172279 -0.0903352 -0.99371 -0.73655 -0.650248 -0.224215 0.768251 -0.65703 0.556435 0.463823 -0.676491 0.462253 0.813143 0.846063 0.855187 0.76305 -0.992777 -0.438332 0.883577 -0.0650703 -0.796654 0.51805 0.141798 0.808629 -0.191719 0.173971 -0.0687914 -0.44788 -0.187854
-0.562032 -0.391384 -0.735468 -0.577385 0.882255 0.0332682 0.0961108 0.558714 0.787767 -0.594013 0.175111 0.0117847 -0.457735 -0.146042 0.678903 -0.11034 -0.30457 0.910053 0.841999 -0.274773 0.451969 -0.727078 -0.839997 -0.509223 -0.890637 -0.177882 0.419644 0.608738 0.869201 -0.0543486 0.969949 -0.503056 -0.521617 -0.180077 0.0215456 0.415323 -0.921783 -0.973245 -0.385805 0.236287 -0.963536 -0.0706068 0.809948 -0.821547 0.242503 0.620094 -0.365712 0.581827 0.334692 -0.432325
-0.629605 0.572633 -0.549284 -0.814274 0.538816 0.667985 -0.984464 0.853471 0.927268 -0.406414 0.386449 -0.276805 -0.102643 0.297301 -0.508836 -0.365145 -0.95688 0.208901 0.527976 0.972724 0.706073 -0.381614 -0.0197277 -0.0703292 -0.386171 -0.362525 0.107312 -0.014881 0.842559 0.262857 -0.817666 0.168826 -0.047222 -0.676063 0.979905 0.344394 -0.179393 0.195729 0.120436 -0.744716 -0.988075 -0.646574 -0.224783 -0.601813 0.410774 -0.889699 0.793305 -0.0350817 0.338064 -0.260397
-0.879501 -0.0927189 -0.470362 0.0712663 -0.243784 -0.999291 -0.42718 -0.381996 0.306084 -0.58874 -0.218567 0.899659 -0.864824 0.120826 0.339266 -0.50152 -0.490185 -0.661446 -0.485914 -0.173347 -0.310005 0.697333 0.491007 -0.52644 0.144882 0.872123 0.899806 -0.045209 -0.439868 0.171524 -0.100501 -0.640538 0.513575 -0.850494 -0.151799 -0.672506 -0.976494 0.322081 0.610586 0.620723 0.253235 0.0374014 0.776345 0.318099 0.334135 -0.561147 -0.569383 0.294539 0.221702 0.538835
0.274146 0.642126 -0.736519 0.693679 0.200314 -0.362051 -0.00778225 -0.210595 -0.932296 0.162162 -0.711011 -0.165566 0.286241 -0.971078 -0.998642 -0.881407 0.930028 -0.663171 -0.704167 0.61483 -0.945221 -0.7792 -0.0628455 0.631701 -0.748408 -0.236229 0.118745 0.319393 -0.486374 0.641665 -0.843007 -0.934495 -0.451435 -0.366365 -0.343255 0.33964 -0.747091 0.225312 0.124666 -0.782328 0.0819869 -0.956655 -0.588502 0.628269 -0.188233 0.768078 -0.914139 -0.0294903 0.33566 -0.956423
0.0852821 0.588287 -0.0906471 -0.250724 -0.3291 -0.348396 0.29509 0.956629 0.352342 0.840493 0.989013 -0.824657 -0.191879 -0.921888 -0.0784695 -0.169708 0.925125 -0.532814 0.353322 0.06773 0.0581433 -0.093736 -0.913761 -0.252608 -0.431374 -0.0499963 0.700358 0.219145 0.69896 0.0196699 0.400507 -0.703467 0.986483 0.0113262 -0.483423 0.848182 0.184794 -0.266229 -0.592697 -0.0438335 0.030708 0.678011 0.0380727 0.586713 0.139474 -0.603547 0.210736 0.287487 -0.741607 -0.559919
0.17452 -0.136856 0.00516409 -0.566004 -0.661268 0.823418 -0.159982 -0.698779 -0.766101 -0.956952 -0.115203 0.639529 0.228156 0.281682 0.724226 -0.0223507 -0.808596 0.47321 0.366486 0.346619 -0.480533 0.213199 0.832358 0.0658268 -0.712888 -0.373975 0.182582 -0.914995 0.919196 0.509874 0.980266 -0.619699 -0.324166 -0.366258 -0.573001 -0.274407 0.0923516 -0.988391 0.931138 -0.794035 0.670099 0.448624 0.312676 -0.241954 -0.974753 0.627186 0.8007 -0.163375 -0.570027 -0.44123
0.897998 -0.772147 -0.0565883 -0.120908 -0.0478976 0.909499 -0.821088 -0.774966 0.740054 -0.526335 0.330009 -0.594121 -0.932822 0.652036 0.0241629 0.872604 -0.385711 -0.187887 0.573912 0.981077 0.261236 -0.445454 0.296919 -0.329848 0.211689 0.396374 0.586376 0.204088 0.877173 0.457812 0.644337 0.438235 0.291789 -0.515221 -0.463954 -0.49525 -0.309862 -1.00477 -0.12941 -0.2386 0.47147 -0.548937 -0.748033 -0.35682 -0.447813 -0.257454 -0.550546 0.639398 -0.82591 -0.602233
-0.407063 0.561125 0.662934 -0.264072 -0.752999 0.561228 0.0298819 0.167641 -0.356912 -0.815282 -0.42618 -0.207672 -0.254012 -0.216043 -0.193576 0.810903 0.154482 0.88702 0.864642 -0.301029 -0.522901 -0.0184377 -0.971162 -0.305491 -0.212286 -0.0389511 -0.127848 -0.316517 0.840163 0.0380212 0.064591 -0.816337 -0.301433 -0.559477 0.211649 0.48708 -0.555228 0.264132 0.390811 -0.336106 -0.0920851 0.230698 0.201948 0.624121 0.697389 -0.938402 -0.827568 -0.182649 -0.152726 0.2575
-0.484916 -0.667169 -0.166757 -0.182373 -0.425395 -0.856354 0.804992 -0.841787 0.614143 -0.27559 0.841826 0.648147 0.797586 -0.71283 -0.7263 0.182165 -0.584273 0.88216 0.729029 -0.632971 -0.974732 -0.524435 0.133804 -0.674682 -0.131237 0.806572 -0.181698 0.683403 -0.577756 -0.367163 -0.541979 -0.161703 -0.533987 0.412587 -0.6897 0.00860868 -0.295041 -0.754578 -0.417965 -0.592411 0.696043 -0.839995 -0.589602 0.192705 -0.567912 -0.769222 -0.853443 0.577353 0.41286 -0.876399
0.326322 -0.251553 -0.213599 0.670876 -0.428644 -0.896357 -0.315388 0.451183 0.685837 0.453342 -0.55692 0.287352 0.0843329 0.532704 -0.793841 0.631034 0.613009 0.552453 -0.643376 0.524153 -0.6384 0.654976 -0.0673379 -0.814592 -0.498041 0.140657 0.632754 0.268297 -0.187922 -0.129131 -0.456572 -0.322831 -0.430412 0.0669242 0.253157 0.532974 0.359292 -0.0809159 -0.456989 0.899292 -0.300803 0.650498 -0.747423 -0.478826 0.413257 -0.469031 -0.222776 0.987156 0.778199 0.0631013
0.64859 0.104814 -0.89042 -0.382045 0.849425 0.373309 0.785997 0.317677 -0.145031 -0.538342 0.11693 0.126581 0.688165 -0.0421691 0.702031 0.111221 -0.0906999 0.950486 0.419657 0.335811 -0.840999 0.844991 0.304971 -0.447745 -0.200965 -0.814693 0.349489 0.833894 -0.0884934 -0.978827 0.324867 -0.424958 0.812156 0.961176 -0.334794 0.0303203 0.912522 0.164337 0.41599 -0.369863 -0.844488 -0.438939 -0.24593 0.257076 0.761883 0.94744 -0.276471 0.663698 0.804089 -0.915782
0.903266 0.905675 0.0607859 0.752051 -0.373056 -0.331916 -0.802196 0.612255 0.271958 -0.754701 0.687855 0.807818 -0.0772168 0.954462 -0.559059 0.313603 -0.623287 0.866594 0.00559636 0.969533 0.0390355 0.264642 0.88675 0.120875 0.216626 -0.294963 -0.828134 -0.963202 0.413623 -0.422352 0.167474 -0.623965 -0.875399 -0.524668 -0.144012 -0.710145 0.975218 -0.395926 -0.407849 0.792184 0.254701 -0.51005 -0.0200291 -0.509918 -0.704034 0.917077 0.179974 0.367725 0.610702 0.345231
0.944096 -0.0852166 -0.465979 0.793065 0.215584 0.919385 0.583781 -0.707338 0.571405 -0.440832 0.0788941 0.573849 -0.132724 -0.563432 0.153876 0.181923 0.661078 -0.0170105 0.620073 0.760278 0.741208 -0.456249 0.0316775 -0.479692 -0.164722 -0.860768 -0.763152 0.383822 0.699222 0.46715 -0.259158 0.396291 -0.0327771 -0.544633 0.405635 0.757498 -0.786119 -0.898051 0.46118 -0.250004 0.290145 0.149081 -0.823338 0.0353645 -0.577044 0.954576 -0.818085 0.884058 -0.40944 -0.900055
0.805845 0.896046 -0.801549 0.724648 -0.563785 -0.693611 -0.708315 -0.566601 0.938456 -0.193367 0.0503291 -0.434224 0.822923 0.0438958 -0.542612 -0.023044 -0.243181 0.578617 0.844927 -0.0432755 -0.965921 -0.0780891 0.960099 -0.923798 0.98942 0.759111 0.0571346 0.914858 -0.715223 0.710832 -0.358879 -0.471698 0.932867 -0.536949 0.62288 0.307864 -0.973873 0.364947 -0.129907 -0.647048 0.4459 0.503202 0.428121 -0.456733 -0.298954 -0.664591 -0.133848 0.298841 0.960613 -0.618049
-0.053919 0.103036 -0.903098 0.864523 0.640299 0.256707 -0.64 -0.355143 0.0251261 -0.548862 0.695688 0.0209958 0.885083 -0.57803 -0.303146 -0.952771 -0.33667 0.713187 0.887232 -0.994172 -0.876492 -0.371692 -0.278854 0.0269182 0.405203 -0.207671 0.694058 0.722561 0.344313 -0.114502 0.197103 0.354357 -0.79193 0.582357 -0.20419 -0.0420481 -0.246182 0.563554 0.61436 0.626704 0.580088 -0.219668 -0.814725 -0.386519 -0.920795 -0.317686 -0.560668 0.73034 -0.754656 -0.521023
0.932233 0.638462 -0.933177 -0.252529 0.973528 0.19507 0.444621 0.0416795 0.899798 -0.380857 -0.476082 -0.075198 0.720548 0.302238 -0.921957 0.282748 0.664146 0.261339 0.255954 0.873322 0.463499 -0.211452 0.715361 0.0426109 0.904524 -0.315136 0.806927 0.106306 0.788173 -0.999568 0.334711 0.997153 -0.796589 -0.134287 0.469802 -0.252352 0.0438214 -0.616217 0.864294 0.0842609 0.287431 0.791959 -0.947198 -0.617793 -0.35317 -0.515914 -0.995581 0.899746 -0.3135 0.0509201
-0.146585 0.552342 -0.130747 -0.711727 -0.58098 0.12185 -0.48581 0.191768 -0.441588 0.556692 0.622441 0.396235 -0.501629 -0.0810546 -0.0483882 0.69815 -0.150679 0.179873 0.865133 0.259641 0.485939 0.632753 0.743349 0.624653 0.136898 0.529336 -0.966628 -0.25638 0.271001 -0.995519 -0.518893 0.718834 -0.760502 -0.594925 -0.897407 -0.0635653 -0.438681 0.549038 0.64442 0.782191 0.726523 -0.977293 0.74112 -0.781286 -0.762192 0.377721 -0.401603 -0.51377 0.705435 -0.0750545
-0.247719 0.926722 -0.518281 -0.709132 0.002742 -0.485923 0.58389 -0.849337 -0.948972 0.853444 0.157123 -0.669189 0.536114 -0.275881 0.887457 0.691565 -0.756396 -0.506001 0.300507 0.766925 -0.164326 -0.826309 -0.603995 -0.3297 0.889795 -0.739967 -0.29492 -0.333015 0.390924 -0.772626 0.251955 -0.640575 0.832643 0.208328 0.262138 -0.706178 -0.664334 -0.89853 0.787885 -0.151287 0.795968 -0.429853 -0.216701 0.19255 -0.939489 0.42906 -0.0864332 0.840255 0.031456 0.541159
0.270963 -0.487534 -0.297553 0.773793 0.627701 0.601914 -0.835033 0.375072 -0.765227 0.486058 -0.55916 0.625892 0.32314 -0.324619 -0.0558768 -0.977282 0.270184 0.861012 0.753339 -0.528044 0.541384 -0.689498 -0.895015 -0.4226 0.578602 -0.67881 0.898691 -0.987127 0.371885 0.172353 -0.0894469 0.668056 0.067464 0.738399 0.291372 -0.443027 -0.241411 -0.805629 0.575287 0.10531 0.218021 -0.433518 0.0269021 0.757294 0.542825 -0.716437 -0.838792 -0.0647749 0.907397 0.0415726
-0.685251 0.183863 0.405487 0.346317 -0.872023 0.0307065 0.682278 -0.984334 -0.219281 0.889739 -0.25151 -0.902613 0.776609 0.671766 -0.0628234 -0.846254 -0.187868 -0.240633 0.66701 -0.401459 0.316275 -0.28625 0.199228 0.553573 -0.334591 -0.877777 -0.531293 0.253227 0.699256 0.651447 -0.481734 -0.749393 -0.385404 0.0485693 -0.999656 -0.259507 -0.375557 0.015028 0.166197 0.722975 0.872534 0.260507 0.0405296 -0.370104 0.105757 -0.814852 0.52381 -0.304557 0.969108 -0.226315
-0.271691 -0.677028 -0.973175 0.806459 -0.104423 0.137371 -0.888388 0.739357 0.00407422 0.176071 0.584831 -0.475604 -0.494165 0.172895 -0.0477115 -0.349473 -0.370854 -0.732528 0.163944 -0.60638 -0.672711 -0.441676 -0.109558 -0.669092 0.026503 -0.635414 0.587701 -0.615846 -0.270948 -0.754203 -0.727578 -0.587146 -0.687617 -0.478347 -0.365721 -0.310265 -0.191073 -0.529377 0.564028 -0.167866 -0.80262 -0.62534 -0.511702 -0.459996 -0.920582 0.399082 0.312179 0.0785792 -0.206855 0.457552
0.666319 0.0626621 0.685572 -0.0705587 0.297397 0.552139 -0.29026 -0.392297 0.114628 -0.715279 -0.723084 -0.567728 -0.813744 -0.613394 -0.527301 0.604467 0.127094 0.538106 0.193968 0.39712 0.112945 -0.136603 0.0523604 0.609258 -0.609014 0.670149 0.0702303 0.281659 0.585399 -0.921401 -0.11176 0.846924 0.748104 0.621157 0.618615 -0.393093 0.666555 -0.646429 -0.139716 0.25175 -0.942358 0.632585 -0.771861 -0.193555 -0.747429 0.283812 0.121572 -0.263087 -0.444632 0.501828
-0.237864 -0.453855 0.398782 0.742419 0.196435 0.866344 -0.373191 0.287939 -0.364296 -0.681113 -0.994453 -0.308005 0.267571 -0.430497 -0.671058 0.407875 0.0637868 0.151144 0.439643 -0.437068 0.451654 0.78096 0.902353 -0.141415 0.784343 -0.772745 -0.243795 0.285428 -0.882574 0.0805916 0.0860318 -0.736902 -0.275954 0.428032 0.653482 -0.11249 0.623048 0.331612 0.574473 0.0683402 0.712549 0.245132 -0.0437764 -0.0345589 -0.0363733 0.361101 0.109655 0.181604 -0.872723 -0.386235
-0.834535 -0.196038 -0.0767228 0.845767 -0.945838 -0.341479 0.46014 0.19428 -0.787492 0.0391603 -0.734654 -0.860324 -0.294798 -0.387624 0.053626 0.437104 0.66983 -0.965993 -0.0717715 -0.781426 -0.149621 -0.100159 0.910596 -0.0362285 0.735691 0.569855 -0.690838 0.396985 0.688245 -0.468837 0.541968 0.163816 0.423548 -0.328622 -0.242127 -0.405077 -0.827012 0.542668 -0.294501 -0.268603 0.200393 0.31915 -0.445701 0.332675 0.964052 -0.446888 -0.890287 0.678233 -0.318954 0.506229
-0.00872428 0.292954 0.572869 -0.566124 0.873738 -0.824344 0.764528 0.369977 0.123374 -0.109239 -0.99086 0.0213756 -0.575426 0.852224 -0.0510705 -0.144455 -0.411366 0.743752 -0.575721 -0.349848 0.270424 0.865885 -0.776796 -0.545355 0.161685 -0.509598 0.652305 -0.266911 0.320057 -0.543176 0.170723 0.238017 0.499395 0.197365 -0.31257 0.869089 0.734328 0.790482 -0.879204 -0.831455 0.365477 0.206207 -0.503407 -0.0889794 -0.269502 -0.145173 0.572612 -0.393594 -0.249435 0.636448
-0.187574 -0.446047 -0.95019 0.295801 -0.713454 0.739265 -0.261192 0.270876 -0.489366 0.0794963 0.52033 -0.625271 0.285297 -0.159637 -0.98456 -0.136854 -0.488881 0.93088 -0.258215 0.227103 -0.700299 -0.36321 0.978982 0.180251 -0.715782 -0.286892 -0.468916 0.918315 0.105909 -0.299595 0.805054 0.126097 0.952904 0.201389 0.00187045 0.0794957 0.501169 -0.925034 0.238503 0.558987 -0.975091 -0.881387 0.262081 0.220621 0.475725 0.0750275 -0.769772 0.517339 -0.977277 0.6296
-0.875754 0.781167 -0.81142 -0.591185 -0.648813 0.0868629 -0.292613 0.9491 -0.552886 -0.476397 -0.140935 0.962531 0.0947264 -0.326336 -0.7177 -0.565247 -0.977712 0.869341 -0.561508 -0.627556 0.586951 0.0883211 0.171387 -0.630915 0.220943 0.661104 -0.515685 0.527431 -0.164496 -0.26498 0.0973354 -0.74324 0.124609 0.169346 0.515402 0.271918 -0.114445 0.142408 -0.712775 -0.0301952 -0.32858 0.801474 0.274784 -0.586467 -0.912558 -0.0412668 -0.691075 -0.00197097 -0.922205 0.0126131
0.487077 -0.868697 0.475462 0.109157 -0.809168 0.59486 0.93339 0.442901 -0.797835 -0.426048 -0.133239 0.331452 -0.397675 -0.0484307 0.786992 0.832644 0.828319 0.877401 0.124143 -0.868161 0.890065 0.166822 0.784087 0.586674 0.573698 -0.55765 -0.662436 -0.619935 0.694786 0.298982 -0.694403 -0.800648 -0.552657 -0.257276 0.651659 -0.0176214 -0.909144 0.71767 0.507862 -0.381841 0.599816 0.458472 -0.438636 0.348308 0.556351 -0.175428 0.334509 -0.498344 0.640178 -0.364836
0.28131 -0.827799 -0.296369 -0.1779 0.147537 0.2161 -0.656182 0.654407 0.189741 -0.18415 -0.463569 0.400353 -0.0585916 -0.347567 -0.310864 -0.0717013 -0.562772 -0.47087 -0.0835618 -0.512587 0.356309 0.791804 -0.757273 0.277227 -0.394389 -0.415548 0.957589 0.947803 0.891177 0.17008 -0.766267 0.370785 -0.167908 0.232186 0.271878 0.347833 0.0623459 0.911092 -0.937557 -0.342571 -0.292213 -0.83754 0.678067 0.394582 0.0218342 -0.975932 -0.875165 -0.607492 -0.959925 -0.134606
0.351664 -0.841943 -0.112427 0.00716045 -0.158425 0.860214 0.790341 0.386317 0.374681 0.679544 0.80326 -0.705557 -0.852258 0.729221 0.428131 0.0509176 0.169859 0.987451 -0.537818 0.479074 -0.576142 -0.595396 -0.960087 -0.139197 0.866114 -0.852803 -0.678548 0.661095 -0.757385 0.918685 -0.418463 0.670748 0.0743802 0.228965 0.453587 -0.384551 -0.489531 -0.674274 0.876304 -0.464748 -0.311271 0.304473 0.911045 -0.781801 0.545618 0.759087 -0.979789 -0.454254 0.581967 -0.416528
0.28597 0.931376 -0.997873 0.258807 0.0691518 -0.25995 -0.617566 0.248629 0.971119 0.0352318 0.146911 -0.588111 0.889294 0.941413 0.163943 -0.697435 -0.468239 0.294234 0.173478 0.0064277 -0.334706 0.869606 0.765556 0.109813 -0.513269 0.416157 -0.366159 -0.688898 -0.464049 -0.256941 0.735103 0.0642765 -0.133679 -0.273726 0.987522 0.555068 0.548203 0.905577 -0.692965 0.264371 -0.0508344 -0.0955678 -0.353091 -0.419083 -0.597255 0.897154 0.196649 0.617316 0.7892 0.551215
-0.680834 0.401746 -0.960684 0.195139 -0.250173 0.800488 0.962953 0.991004 -0.750297 0.340485 0.811862 -0.451779 -0.744448 -0.802107 -0.69494 -0.915718 -0.201433 0.820887 -0.732429 0.566187 -0.692114 -0.274018 0.219843 -0.890524 -0.111489 -0.320947 0.105292 -0.451128 -0.757514 0.0168551 0.137298 0.170174 0.895336 -0.747138 -0.473922 -0.188132 0.983564 0.00474725 -0.80061 0.845854 0.440288 0.306466 -0.965932 0.965514 -0.033747 -0.157826 -0.299154 -0.752741 0.601102 -0.705925
