0.228755 0.142761 -0.731778 -0.588808 0.388694 -0.925151 0.609084 0.834933 0.451595 -0.599498 -0.156772 0.221813 0.177044 -0.332834 -0.591874 -0.938884 -0.296035 0.348801 0.990229 -0.373273 -0.125918 0.771389 0.313036 0.455516 -0.180149 -0.582957 -0.00564124 -0.856184 0.872227 0.170187 0.583807 0.165971 0.0732813 0.995198 -0.292167 -0.71219 0.873636 0.454822 -0.513046 -0.588209 -0.423951 0.900167 -0.922668 0.724284 -0.220256 0.401928 0.902062 0.692196 -0.749093 -0.411938
0.656701 -0.854137 0.768581 -0.435437 0.995524 -0.256245 0.996903 -0.252532 0.605 0.30826 -0.883907 -0.584506 0.00491697 0.216033 -0.455661 -0.332058 0.519567 -0.901503 -0.192657 -0.272045 -0.545389 0.283755 0.483318 -0.6774 -0.810385 -0.458465 -0.771968 0.842834 -0.390356 -0.827567 -0.163111 -0.523959 -0.203612 0.381929 0.74575 0.492129 0.334658 -0.826834 0.468668 -0.70054 -0.300846 0.663946 -0.770118 0.0939106 -0.861772 0.430029 -0.380416 0.83063 -0.583557 0.551824
-0.115693 0.518893 -0.687022 -0.128519 0.904019 -0.430685 -0.19515 0.078862 -0.951173 0.258552 0.408047 -0.479376 0.894461 0.5 0.0361478 -0.4269 0.466958 -0.637474 -0.331792 0.82948 0.357876 0.83775 -0.218882 0.860379 -0.687503 0.721304 0.28165 0.330553 0.137886 -0.710237 0.500767 -0.250747 0.230306 0.845635 -0.486934 0.227927 -0.256219 0.872348 -0.590204 0.814241 -0.10617 -0.732985 0.349086 0.818731 -0.362108 -0.839187 0.844279 0.832705 0.0952888 -0.141395
-0.923539 0.843367 0.915311 0.137035 -0.950316 0.185055 -0.0145385 -0.352173 -0.0733921 0.709657 -0.156433 -0.894973 -0.426343 -0.168471 -0.569357 0.472393 0.178827 -0.940817 0.0389183 0.237288 0.98045 -0.830792 -0.631959 -0.418321 -0.449512 -0.431893 -0.298669 0.973516 -0.0934447 0.864482 -0.700307 -0.969673 0.249647 -0.622209 -0.839331 0.447268 -0.267383 -0.984214 0.461017 -0.248741 -0.17833 0.933731 -0.100179 0.176802 -0.620181 0.201394 -0.930895 0.948698 0.26274 0.204098
0.380274 0.403056 -0.352909 0.423717 -0.446559 -0.594781 0.798593 -0.28144 -0.790025 0.304335 0.930557 -0.179062 0.562573 -0.602503 0.911678 0.155678 -0.0859741 0.776621 0.305031 -0.636975 0.924753 -0.0784819 0.641405 -0.886066 -0.233696 -0.379553 -0.128397 0.711499 0.84999 0.312096 -0.897688 -0.74862 0.297744 0.245749 0.668945 0.860124 -0.624109 -0.772521 0.924525 -0.733854 0.448015 0.188357 0.170687 -0.85919 0.534562 -0.0477157 -0.683519 -0.738484 0.299874 0.104659
-0.213248 0.813158 -0.647165 0.119286 0.152969 0.415598 -0.974751 -0.557403 0.229197 0.320822 0.81992 0.95918 0.270667 0.119527 -0.502291 -0.66617 0.274122 0.791351 -0.766954 -0.782525 -0.250635 0.901656 0.44948 0.555682 0.0593558 -0.283927 -0.632429 0.23502 0.780705 -0.945243 0.856041 0.812313 0.651206 0.97809 0.059405 -0.186397 -0.755001 -0.355685 0.191841 0.650036 -0.946459 -0.226192 -0.201193 0.343218 -0.821489 0.800103 -0.624498 -0.179948 0.794116 -0.572795
-0.146657 0.554579 0.294397 -0.320634 -0.538889 -0.464989 -0.930009 0.5796 0.917716 0.686905 -0.974576 0.801393 0.308079 0.971289 0.271886 -0.657624 0.661032 -0.631254 -0.172108 0.10337 0.688085 -0.991787 0.0182872 -0.0259025 -0.506314 -0.099312 0.16955 0.480058 -0.565287 -0.32395 0.884183 0.480152 0.462147 0.254044 -0.541996 -0.806488 -0.962349 -0.160158 0.819484 0.082613 -0.0338018 -0.253985 0.0872618 -0.584547 -0.482743 -0.112271 -0.0660209 0.917567 0.576965 -0.497282
-0.424035 0.304026 0.541272 -0.895055 0.067349 -0.221059 -0.235395 -0.935569 -0.968089 0.93232 -0.485974 0.70595 0.615585 -0.813319 -0.0927413 0.371426 0.438778 -0.0340373 -0.13581 -0.029405 -0.214987 0.171599 -0.55758 0.676168 -1.00153 0.235639 -0.29236 0.318169 0.624384 -0.261182 0.9779 0.59503 0.831141 -0.993766 0.407003 0.735362 0.258892 0.328995 -0.107957 0.655695 -0.320291 -0.103707 -0.879369 -0.800449 -0.277882 0.0199531 0.798297 -0.899494 -0.0373911 0.232119
0.899896 0.174017 -0.966243 -0.985575 -0.301695 0.230177 -0.0216199 0.108562 0.0360545 0.747945 0.49528 0.445181 0.409907 0.931831 -0.309617 -0.552039 -0.171749 0.0163894 0.64124 -0.594201 -0.0584876 0.260032 0.989364 0.988073 0.785092 -0.208621 -0.478424 0.526335 -0.834173 0.933632 -0.357559 0.995898 -0.0557161 -0.0797883 -0.158981 -0.0868979 -0.437488 -0.66581 0.563064 0.926567 -0.206667 0.683592 -0.667869 0.493082 0.394068 -0.184896 0.146426 0.0536651 -0.776062 0.952772
0.162309 0.889383 0.251303 -0.92878 -0.130668 -0.292781 -0.904361 0.544865 0.683546 -0.90209 0.281121 0.365188 0.596507 0.925566 -0.173299 -0.033523 -0.671276 -0.825902 0.196436 -0.0969886 0.431978 -0.287918 -0.576365 0.43476 -0.418981 0.472464 0.664802 0.571832 0.369147 -0.412067 0.870428 0.842136 0.766208 0.683948 -0.415484 0.925235 0.59973 -0.824387 0.231272 -0.343826 -0.507363 -0.999842 -0.912413 0.30996 -0.849641 -0.797435 0.856782 -0.783817 0.354648 -0.175952
-0.87718 0.0307095 0.866345 0.231367 0.848779 -0.113702 0.290657 0.237074 -0.57524 -0.736649 -0.245431 -0.734351 0.968441 -0.964276 0.403219 0.541951 -0.861499 -0.660337 0.0166826 0.0614973 0.706119 0.726541 -0.386273 -0.378071 -0.774329 0.138729 -0.463336 0.87139 -0.613673 -0.58705 0.0284241 -0.088008 0.0646821 0.38456 -0.272502 0.674298 0.30484 -0.925465 -0.777525 -0.368932 -0.646413 0.758997 -0.153443 -0.848311 -0.64132 -0.564491 0.920616 -0.937632 -0.0395264 0.966205
0.617952 0.450406 -0.46942 -0.572056 -0.202626 0.260979 -0.335646 0.272795 0.471171 0.306335 0.563935 0.893858 0.776262 0.640555 -0.670466 -0.783742 -0.226749 -0.710999 0.35012 -0.815898 0.619469 0.602729 -0.486142 -0.759365 -0.814184 0.879401 -0.174371 -0.581789 0.516832 0.831152 0.763117 -0.0186545 -0.0535522 0.598866 -0.833607 -0.390469 0.309521 -0.276867 -0.664853 0.951577 0.482198 -0.0110587 0.79674 0.153391 -0.856925 0.948494 0.203661 -0.136406 0.434111 0.0376887
-0.40369 -0.0147804 0.298557 -0.815934 0.410441 0.355898 -0.977025 0.371851 0.199642 -0.0822557 -0.323718 0.470198 -0.422715 -0.937801 0.726959 -0.500334 -0.536707 -0.472514 -0.501913 -0.105506 0.714768 -0.859444 -0.427635 -0.231861 0.382401 -0.450618 0.335267 0.242914 -0.694409 -0.526011 -0.157012 -0.496068 -0.402146 0.917505 -0.65497 -0.612852 -0.164625 -0.713844 0.969477 0.463185 0.90718 -0.1155 -0.805549 0.760247 -0.882658 0.851959 -0.963153 0.829281 0.587287 0.380103
-0.915011 -0.406634 0.170311 0.896447 -0.329226 0.71921 0.234098 0.370988 -0.959262 0.788473 0.791334 0.873439 -0.849288 0.667801 0.695162 0.287166 -0.241919 0.176657 0.463021 0.572334 -0.0937184 -0.0355025 -0.401675 -0.180494 -0.786089 -0.611157 0.01696 0.893435 -0.923733 -0.969505 -0.407154 -0.0892378 -0.198829 -0.219627 -0.6093 0.725473 0.388806 0.854055 0.734449 -0.649464 -0.437165 0.766929 0.23045 0.663799 0.532862 0.305395 -0.451211 -0.417405 0.0468733 0.933009
0.259567 0.647348 0.974662 0.0961689 -0.241606 -0.0989422 0.275305 -0.651702 0.531877 0.796925 0.373337 -0.437156 0.67144 -0.0553099 -0.97064 0.613745 0.0777937 -0.85828 -0.0366189 -0.674697 -0.803744 0.86133 -0.82871 0.70587 -0.245157 -0.959071 0.983371 -0.117101 0.0337796 -0.835977 0.291394 0.14846 0.543747 0.303813 0.479204 -0.732528 -0.898594 -0.559544 -0.129669 0.481907 0.580005 0.316572 0.147233 0.757335 -0.170595 -0.935135 0.73143 -0.794215 -0.288307 -0.174825
-0.688658 0.839113 0.427757 -0.837687 -0.981405 -0.829843 -0.623381 0.265316 0.747381 0.889203 -0.312187 -0.282734 0.374701 -0.551353 0.860946 0.197073 0.412801 -0.145318 0.00790693 0.633218 -0.542217 0.200527 0.71069 -0.187222 -0.00442673 -0.74061 0.281731 -0.373133 0.761663 -0.657758 -0.588648 -0.236291 0.608748 0.923307 -0.754824 -0.942677 0.116408 -0.395872 0.962287 0.796295 -0.1128 -0.334729 -0.812625 -0.00391318 0.473977 0.246435 -0.363574 -0.00245324 -0.86839 0.80467
-0.295195 -0.777295 -0.172291 0.832936 0.0178653 -0.600421 -0.0504915 -0.104341 -0.000233356 -0.957694 0.771039 0.226085 -0.39362 0.73111 0.259978 -0.405455 0.905539 0.746899 -0.527983 0.24841 -0.0806434 0.572055 -0.925676 -0.638906 0.76051 0.34533 -0.502882 0.0367468 0.323524 0.996235 -0.639771 0.95949 -0.324392 -0.701015 -0.89042 -0.852223 -0.700003 0.380241 -0.2096 0.8202 0.177052 -0.356813 0.402927 0.962197 0.0937946 0.671498 -0.0270916 0.795681 -0.12013 -0.244325
-0.872205 0.0884687 -0.949978 0.674005 0.762938 -0.103497 0.820878 -0.588617 0.0469341 -0.205301 -0.887713 -0.69211 0.645531 0.602112 -0.416104 0.172789 0.50454 -0.454669 -0.661128 -0.42763 -0.037186 0.0461607 -0.662671 0.179806 0.0889921 -0.56175 0.936415 0.124162 0.499677 0.414976 0.415078 -0.922171 -0.402646 0.970949 0.504834 -0.174252 0.551267 0.365109 -0.324278 0.503455 0.510648 -0.316331 -0.949599 0.708846 0.0688205 0.305403 -0.282514 0.81115 0.822568 -0.516577
-0.271746 -0.338335 0.964511 0.5353 -0.505936 0.769502 0.330764 -0.292486 0.865296 0.0765154 0.328318 0.995548 0.306523 0.50795 0.349358 0.875779 -0.472439 0.932518 0.723196 0.917209 -0.855546 -0.939343 0.911949 0.432398 -0.0848786 -0.1273 0.59139 0.731684 -0.253286 -0.476096 0.307561 -0.962493 -0.307448 -0.234609 0.304048 -0.735053 -0.777362 0.22418 -0.490677 -0.112649 0.633895 -0.315883 -0.974664 0.232304 0.569523 -0.0621382 -0.414427 0.0751969 0.460821 0.582727
-0.430448 0.608631 0.92648 0.372978 -0.496956 -0.93877 -0.730331 -0.0833748 0.917038 -0.347418 0.963596 -0.532487 -0.846053 -0.283566 0.133415 -0.343101 -0.147967 -0.358183 -0.636783 -0.0282867 0.925596 0.300748 0.756968 0.245227 0.396303 -0.336263 0.247375 -0.840911 0.690804 0.418744 -0.398477 0.853152 -0.704516 0.547242 0.770062 0.406045 -0.37488 -0.757887 -0.114273 -0.840875 0.384275 -0.554701 0.614467 -0.00669712 0.201474 0.521818 0.553426 0.570532 -0.803414 0.284471
50 4
0.514583 0.809968 0.0132784 0.619792 0.0214861 0.901931 0.00767283 0.0809471 0.851387 0.0162039 0.664994 0.945561 0.0118833 0.0248292 0.302811 0.950387 0.923607 0.670148 0.0321207 0.701241 0.950652 0.95751 0.0612038 0.910309 0.614888 0.435015 0.326674 0.871262 0.955692 0.298946 0.413945 0.190347 0.980644 0.0526365 0.784533 0.622542 0.0929826 0.438387 0.977656 0.454586 0.466225 0.929747 0.0158419 0.97454 0.0758573 0.666656 0.822538 0.359638 0.827178 0.315455
-0.232134 -0.709443 0.449546 0.876042
-0.249578 -0.551244 0.323602 -0.245243 0.894484 0.327043 -0.930582 -0.949848 -0.509206 0.884133 -0.603613 -0.77947 -0.69068 -0.632849 -0.523109 0.139209 0.819645 -0.544543 0.0245988 0.351374 0.390817 0.0926974 0.238919 -0.1818 -0.312482 -0.560596 -0.356831 -0.475404 -0.808639 -0.723307 0.862233 -0.280766 -0.942118 -0.0392912 -0.335571 -0.148578 -0.783401 -0.822092 0.0924244 0.772414 -0.971966 0.705041 0.612395 -0.662214 0.310048 -0.538161 -0.998125 0.251526 0.148425 -0.968509
0.866123 -0.446391 -0.238176 0.309101 -0.295751 -0.966513 -0.976875 0.890788 -0.142127 0.682945 0.416454 0.488361 -0.0452242 -0.425566 0.929106 -0.900438 -0.726329 0.896664 -0.96986 -0.44355 0.259491 0.329429 -0.27568 0.440568 -0.455238 0.821758 -0.836474 0.170087 -0.894044 -0.620577 -0.864765 -0.412463 -0.662531 0.144829 -0.261441 -0.646128 0.162602 0.584473 -0.787853 0.26959 -0.336424 0.879014 -0.959765 0.41037 0.699257 0.972294 -0.143466 -0.933317 0.162445 -0.376893
-0.900419 0.568866 -0.880418 0.927917 -0.611079 -0.892148 0.371823 0.778022 0.503649 0.431948 0.382705 -0.724486 -0.362365 0.687533 -0.407691 -0.0927453 0.937997 -0.287358 -0.357834 -0.696661 -0.726315 0.757602 -0.380643 -0.288291 -0.959507 0.748775 0.404015 -0.917784 0.500374 -0.443825 -0.633561 -0.261471 -0.150107 -0.634931 -0.0686932 -0.456351 0.718233 -0.528567 0.24389 -0.505254 -0.775848 0.802556 -0.913731 -0.825317 0.300717 -0.331198 0.227191 0.498444 -0.532557 -0.24308
-0.0679041 0.217125 0.337532 0.0095934 -0.27856 -0.101276 0.825865 -0.0772621 -0.9835 -0.553043 -0.712086 -0.773058 0.44674 0.916732 0.252171 -0.470056 -0.625221 0.518415 0.612187 -0.109543 0.391867 0.683142 0.911683 -0.374895 -0.902418 -0.308369 -0.259172 0.642006 -0.242146 0.746247 -0.071027 0.201413 -0.330019 -0.559067 -0.101953 -0.326198 0.179588 0.605125 -0.941258 0.453162 0.962479 0.0713252 0.555884 0.400772 -0.56995 -0.707405 -0.632169 0.222348 0.246017 0.164063
4 0
0.0024945 0.0756081 0.0867033 0.113797
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.986508 -0.0661275 -0.27926 0.672536 0.754181 -0.926572 -0.76865 -0.255156 0.28978 0.613658 0.136131 -0.0718792 0.169681 -0.51155 -0.738025 -0.499256 -0.704653 0.656757 0.243369 -0.630836 -0.0314713 -0.288839 0.87134 0.145197 -0.177245 0.150895 -0.133914 0.898604 -0.18654 0.657183 0.307502 -0.0952188 -0.308294 -0.973927 0.410611 0.0473532 0.905071 -0.708767 -0.249104 0.841301 0.205247 -0.0813539 -0.173177 0.142144 -0.0730443 -0.19834 -0.296725 -0.345153 -0.826414 -0.178405
0.223215 -0.404338 0.00237107 -0.776837 0.413053 0.996388
-0.541449 -0.311699 -0.867586 -0.70108 0.109293 -0.838544
0.538756 0.970213 -0.416269 0.391762 -0.34766 -0.584121
0.952882 -0.23054 -0.522548 0.781899 0.281969 0.977606
-0.00569749 -0.495848 0.656132 -0.162151 0.18643 -0.123083
0.958742 0.164376 -0.939571 -0.401396 0.333725 0.35068
0.745238 -0.657671 -0.359426 0.994484 0.727939 -0.835584
-0.133147 0.151038 -0.993556 0.0591225 -0.62751 0.279655
0.215813 -0.192327 0.96309 0.263772 -0.307789 0.220054
0.433931 -0.0776793 0.906663 0.695994 -0.480783 -0.513726
-0.0288199 0.920794 -0.027986 0.608493 0.407652 0.504465
0.73121 0.989067 0.361406 -0.809022 0.461477 -0.21974
-0.939367 -0.832055 0.487295 0.666737 0.793365 0.237338
0.384896 0.0508784 -0.165359 -0.578918 0.633054 -0.0613144
0.407416 0.748648 -0.325734 0.537225 0.0337013 -0.817485
0.171173 -0.461441 -0.956965 0.827272 -0.745484 -0.691298
0.330009 -0.2184 0.133436 0.965152 -0.0126579 -0.93045
-0.559944 -0.656603 0.240926 0.693745 -0.252802 -0.817475
0.482611 -0.1134 -0.931368 0.733246 -0.220118 -0.28618
0.869187 -0.562408 0.763506 0.437287 0.57956 -0.758038
-0.723237 -0.362206 -0.798183 -0.339535 -0.220836 -0.891426
-0.3208 -0.911495 0.792281 0.262542 0.107586 0.313532
-0.424312 -0.087371 -0.239563 0.402974 0.78751 -0.135208
0.851678 -0.852178 -0.859542 0.75797 -0.770626 0.595074
0.616993 0.102753 -0.42581 0.282583 -0.614256 0.838655
0.0709385 -0.124301 0.0908388 -0.703335 -0.695347 0.0726823
-0.308862 -0.0875686 -0.534358 -0.169369 0.496269 -0.477266
-0.491682 0.394297 0.130622 -0.752363 -0.0114495 0.653377
0.19507 -0.332581 0.14892 -0.738495 -0.577345 0.558719
0.362688 0.777143 0.310786 -0.281289 0.373876 -0.425916
-0.230562 -0.147353 0.348737 -0.0727788 0.368831 0.115293
-0.728098 -0.805253 0.390436 -0.856744 -0.933523 -0.45542
0.011524 -0.187549 0.451794 -0.969366 0.214297 -0.406943
0.410228 -0.251209 -0.120852 -0.632422 -0.497114 -0.0169207
-0.700313 0.456535 -0.922364 0.467868 0.322961 0.446924
0.438775 -0.80768 0.694865 -0.336126 0.276237 0.535132
-0.37515 -0.170869 -0.843666 0.397996 0.272287 0.404101
-0.0725416 0.739225 -0.421846 0.275256 0.388038 0.781101
-0.93505 0.631398 -0.739513 -0.904371 -0.327959 0.936682
0.75173 -0.756047 -0.786499 -0.761073 -0.959254 0.937745
-0.0731133 0.903664 0.617958 -0.262515 -0.024253 0.885004
0.145516 -0.818972 0.230878 -0.246327 -0.333816 -0.168471
0.427712 0.37722 0.310935 0.653829 0.815005 -0.934218
0.659588 -0.425416 -0.734694 -0.486495 -0.480084 0.682131
0.951789 -0.76109 0.953686 0.22321 0.225445 0.664926
-0.532998 0.680652 0.606539 -0.470795 0.780507 -0.763428
0.205293 -0.586646 0.83857 0.847278 0.188581 -0.155621
-0.674508 0.769164 -0.246439 -0.695954 -0.593205 -0.607351
0.70615 -0.499633 0.166591 0.945147 -0.836241 0.647755
-0.780205 0.00263616 0.615867 0.954783 0.194834 -0.97514
50 50
0.560038 0.161279 0.57391 0.934279 0.578376 0.706876 0.312522 0.357835 0.556176 0.493961 0.87437 0.86876 0.361009 0.621544 0.409464 0.0974172 0.17709 0.16381 0.52644 0.376971 0.0971731 0.249793 0.733476 0.49218 0.682926 0.371635 0.374875 0.808898 0.415335 0.851348 0.601977 0.046639 0.336881 0.209357 0.718392 0.620126 0.737932 0.755228 0.513799 0.693299 0.869551 0.221495 0.625443 0.640745 0.732637 0.491496 0.344023 0.189854 0.308279 0.149829
-0.825515 -0.0344919 0.248548 -0.707628 0.773735 -0.674167 0.0624834 -0.54684 -0.461847 0.173626 -0.362231 -0.68371 0.792978 0.638201 -0.257713 0.797931 -0.396122 0.607178 0.797832 0.678812 0.973455 0.943807 0.463866 -0.975915 0.337759 0.652642 0.204294 -0.982445 -0.991054 0.715906 0.744809 -0.669579 0.00505325 0.798837 -0.871089 0.874395 0.497929 0.691981 -0.211281 0.580535 0.542097 -0.349997 0.783754 0.620295 -0.900127 0.877668 -0.645958 0.810148 0.0473692 -0.806698
-0.241796 0.0141632 -0.121145 0.615757 -0.304151 -0.996206 0.338739 0.929738 0.442253 0.681336 0.687757 0.981078 -0.100706 -0.799978 -0.866207 -0.645221 -0.230433 -0.535267 0.00531582 0.965947 0.760739 0.762716 0.77451 -0.636538 0.0995741 -0.0293274 -0.718406 0.124944 -0.241371 0.715933 -0.732064 -0.166581 0.734337 -0.29982 -0.0821774 -0.414799 0.781315 0.8091 -0.77359 0.113212 0.761245 0.0688688 -0.0649018 -0.4699 0.341497 -0.401388 0.0531007 0.67569 -0.135812 0.0559457
-0.16338 0.721965 0.109302 0.316369 0.534327 -0.397697 0.14574 0.963375 -0.647425 0.914992 -0.508186 0.227931 0.488848 -0.186686 -0.511226 0.412344 0.924247 0.312124 0.832104 -0.820075 0.287285 0.602495 0.616667 0.882092 -0.987293 -0.42898 -0.612204 0.499818 0.73037 0.745426 -0.608329 0.0301626 -0.933156 0.916735 0.197798 -0.307015 -0.432604 -0.806106 -0.326077 -0.288189 0.31411 -0.743079 -0.898726 0.0291874 0.909336 -0.706963 -0.146147 0.0833775 -0.742534 0.896551
-0.137997 -0.362985 0.464253 -0.345823 0.30171 -0.913399 -0.697748 0.545229 -0.152487 -0.404734 -0.263813 0.452766 0.983807 0.399147 -0.113744 -0.447622 -0.0728258 -0.0447901 -0.56711 -0.664158 0.67758 0.59549 -0.181883 0.988127 0.214415 -0.352145 -0.412942 0.0653258 0.419254 0.118199 0.563122 0.490531 -0.805821 0.889505 -0.734193 0.443936 -0.3331 0.278729 -0.962525 -0.427297 0.897302 0.519981 -0.794968 0.26986 -0.436787 -0.754966 -0.931736 -0.0767322 -0.382838 0.585391
0.595791 -0.481673 0.158777 -0.439985 0.740957 -0.476562 0.689035 -0.253038 0.147685 -0.74857 -0.578289 0.0107506 -0.595961 -0.111708 -0.961115 0.851922 -0.453066 -0.808792 -0.880814 -0.433244 0.418621 0.759598 -0.871376 -0.857815 -0.191558 -0.94946 -0.867531 -0.988085 0.495114 -0.897114 -0.123593 -0.57878 0.32697 0.288101 -0.277377 0.531109 0.253204 0.278566 0.350097 -0.200655 -0.440968 0.31283 0.628069 -0.298969 -0.00802407 -0.848418 -0.93089 0.575629 -0.0562266 -0.79924
0.506199 0.317653 -0.728112 -0.894614 -0.221397 -0.8521 0.485008 0.825159 -0.242275 0.986301 0.725582 0.581832 0.551759 0.721548 0.587847 0.203539 -0.183787 -0.971038 -0.0282746 -0.13323 0.52326 0.410152 0.357974 -0.878836 -0.364197 0.696192 0.799131 0.712946 -0.712767 0.440852 0.920351 -0.308715 0.151648 -0.44655 -0.914054 -0.635541 -0.989919 -0.716434 -0.764063 -0.860096 0.0378648 -0.0803626 -0.838872 -0.864153 0.625694 0.330242 -0.858989 -0.732084 0.64732 0.470083
-0.0451254 -0.197427 -0.0981321 -0.78042 0.12815 -0.243116 -0.905111 -0.121945 -0.381372 -0.822742 0.0974251 0.806663 -0.731402 -0.636066 -0.433788 -0.354166 0.852615 0.460054 -0.0302656 0.9527 -0.61945 -0.742297 -0.815363 0.0260603 0.382066 0.807068 -0.581161 -0.787959 0.236298 0.986186 -0.86475 0.235956 0.17514 -0.99805 0.681429 -0.632146 -0.707998 -0.532775 -0.0423398 -0.872034 0.738428 -0.0566898 -0.309045 -0.855802 0.786886 -0.372518 -0.481804 -0.855157 0.347861 0.827578
