0.949584 -0.818938 -0.954581 0.266574 0.326943 0.634665 0.940362 -0.772771 0.0536452 -0.405817 0.396343 0.0882303 -0.221336 -0.187681 0.977209 0.425336 -0.916963 -0.522021 -0.995257 0.15662 0.252521 0.287896 0.952351 0.394351 -0.160287 0.335157 0.665042 -0.732942 0.154317 -0.323694 -0.867077 0.664282 0.882289 -0.600942 0.471538 0.459465 -0.108197 -0.815098 -0.632602 -0.797733 0.106397 -0.88322 0.221244 -0.250106 0.635097 0.245914 0.784524 0.0624583 -0.787751 -0.498465
0.239914 0.149256 -0.728913 -0.588778 0.392539 -0.924965 0.61996 0.836881 0.451964 -0.597532 -0.15067 0.222852 0.178519 -0.322313 -0.582743 -0.929749 -0.291408 0.358984 1.00229 -0.36443 -0.120117 0.782903 0.325265 0.455743 -0.173613 -0.570777 -0.00427523 -0.847106 0.873868 0.172643 0.591627 0.171084 0.0777372 1.00523 -0.291767 -0.701776 0.878159 0.461084 -0.512177 -0.578241 -0.422749 0.902692 -0.911665 0.73361 -0.21526 0.408053 0.903432 0.693859 -0.745881 -0.400193
0.658455 -0.853118 0.76903 -0.435432 0.996127 -0.256216 0.998612 -0.252226 0.605058 0.308569 -0.882948 -0.584343 0.00514908 0.217687 -0.454226 -0.330623 0.520294 -0.899903 -0.190762 -0.270655 -0.544477 0.285565 0.485241 -0.677365 -0.809359 -0.456551 -0.771754 0.844262 -0.390098 -0.827182 -0.161882 -0.523156 -0.202914 0.383507 0.745813 0.493766 0.335369 -0.825851 0.468805 -0.698974 -0.300657 0.664344 -0.768388 0.0953782 -0.860987 0.430994 -0.380201 0.830891 -0.583052 0.55367
-0.11502 0.519284 -0.686849 -0.128517 0.904251 -0.430674 -0.194494 0.0789795 -0.95115 0.258671 0.408415 -0.479313 0.894549 0.500635 0.0366985 -0.426349 0.467237 -0.636859 -0.331065 0.830013 0.358226 0.838445 -0.218145 0.860393 -0.687109 0.722038 0.281732 0.331101 0.137985 -0.710089 0.501239 -0.250439 0.230575 0.84624 -0.48691 0.228555 -0.255947 0.872726 -0.590151 0.814842 -0.106098 -0.732833 0.349749 0.819293 -0.361806 -0.838818 0.844361 0.832806 0.0954826 -0.140687
-0.921579 0.844508 0.915815 0.13704 -0.94964 0.185088 -0.0126284 -0.351831 -0.0733273 0.710002 -0.155362 -0.89479 -0.426084 -0.166624 -0.567753 0.473998 0.17964 -0.939028 0.0410361 0.23884 0.981468 -0.82877 -0.629811 -0.418281 -0.448364 -0.429754 -0.298429 0.97511 -0.0931567 0.864913 -0.698934 -0.968775 0.250431 -0.620449 -0.839261 0.449097 -0.266589 -0.983114 0.46117 -0.24699 -0.178119 0.934174 -0.0982469 0.178439 -0.619303 0.202468 -0.930654 0.94899 0.263305 0.20616
0.382649 0.404438 -0.352299 0.423723 -0.445741 -0.594741 0.800908 -0.281025 -0.789946 0.304754 0.931856 -0.178841 0.562887 -0.600264 0.913621 0.157622 -0.0849894 0.778788 0.307597 -0.635093 0.925988 -0.0760316 0.644008 -0.886018 -0.232306 -0.376961 -0.128107 0.713431 0.850339 0.312618 -0.896024 -0.747532 0.298692 0.247883 0.669031 0.86234 -0.623147 -0.771188 0.92471 -0.731733 0.448271 0.188895 0.173029 -0.857205 0.535625 -0.0464121 -0.683228 -0.73813 0.300558 0.107158
-0.203186 0.819017 -0.644578 0.119313 0.156439 0.415766 -0.964945 -0.555647 0.22953 0.322595 0.82542 0.960116 0.271996 0.129011 -0.494058 -0.657931 0.278293 0.800532 -0.756082 -0.774555 -0.245407 0.912036 0.460506 0.555886 0.0652501 -0.272946 -0.631197 0.243204 0.782183 -0.943028 0.863089 0.816925 0.655228 0.987127 0.059766 -0.177007 -0.750924 -0.350038 0.192625 0.659023 -0.945375 -0.223919 -0.191273 0.351621 -0.816984 0.805618 -0.623262 -0.17845 0.797013 -0.562207
-0.149409 0.552977 0.293689 -0.320642 -0.539838 -0.465035 -0.93269 0.579119 0.917625 0.68642 -0.97608 0.801137 0.307715 0.968695 0.269635 -0.659877 0.659892 -0.633765 -0.175081 0.101191 0.686655 -0.994626 0.0152719 -0.0259583 -0.507926 -0.102315 0.169213 0.47782 -0.565692 -0.324556 0.882256 0.478891 0.461047 0.251573 -0.542095 -0.809056 -0.963464 -0.161702 0.81927 0.0801553 -0.0340981 -0.254607 0.0845489 -0.586845 -0.483975 -0.113779 -0.0663591 0.917157 0.576173 -0.500178
-0.429228 0.301 0.539934 -0.895069 0.0655547 -0.221146 -0.240455 -0.936476 -0.96826 0.931406 -0.488811 0.705466 0.6149 -0.818213 -0.0969907 0.367172 0.436627 -0.0387755 -0.14142 -0.0335156 -0.217683 0.166242 -0.56327 0.676062 -1.00457 0.229972 -0.292996 0.313947 0.623621 -0.262325 0.974264 0.592648 0.829061 -0.998426 0.406817 0.730515 0.256789 0.326079 -0.108361 0.651057 -0.320851 -0.104879 -0.884488 -0.804781 -0.280208 0.0171141 0.797658 -0.900267 -0.0388878 0.226655
0.900984 0.174651 -0.965963 -0.985572 -0.301319 0.230195 -0.0205594 0.108752 0.0360905 0.748137 0.495875 0.445282 0.410051 0.932857 -0.308726 -0.551147 -0.171298 0.0173824 0.642416 -0.59334 -0.0579223 0.261155 0.990556 0.988095 0.78573 -0.207433 -0.478291 0.52722 -0.834013 0.933872 -0.356797 0.996397 -0.0552808 -0.0788111 -0.158942 -0.0858823 -0.437047 -0.665199 0.563149 0.927539 -0.206549 0.683838 -0.666796 0.493991 0.394556 -0.1843 0.146559 0.0538271 -0.775749 0.953917
0.160265 0.88819 0.250775 -0.928786 -0.131376 -0.292815 -0.906351 0.544509 0.683479 -0.90245 0.280006 0.364998 0.596237 0.923642 -0.174971 -0.0351983 -0.672122 -0.827766 0.194229 -0.0986048 0.430919 -0.290026 -0.578604 0.434719 -0.420179 0.470234 0.664551 0.570172 0.368847 -0.412517 0.868999 0.841197 0.765387 0.682117 -0.415557 0.923328 0.598903 -0.825534 0.231113 -0.345651 -0.507584 -1.0003 -0.914427 0.308258 -0.850557 -0.798549 0.85653 -0.784121 0.354058 -0.178102
-0.878271 0.0300686 0.866057 0.231365 0.848396 -0.11372 0.289596 0.236884 -0.575276 -0.736841 -0.246022 -0.734453 0.968298 -0.9653 0.402326 0.541053 -0.861948 -0.661331 0.015506 0.0606398 0.705558 0.725418 -0.387466 -0.378093 -0.77497 0.13754 -0.463471 0.870507 -0.613832 -0.587291 0.0276654 -0.0885116 0.0642372 0.383592 -0.272541 0.67328 0.304401 -0.926079 -0.777609 -0.369905 -0.646531 0.758756 -0.154517 -0.849211 -0.64181 -0.565073 0.92048 -0.937793 -0.0398428 0.965059
0.614843 0.448596 -0.470219 -0.572065 -0.203698 0.260927 -0.338675 0.272253 0.471068 0.305787 0.562236 0.893569 0.775852 0.637625 -0.673009 -0.786287 -0.228038 -0.713835 0.346761 -0.81836 0.617854 0.599523 -0.489549 -0.759428 -0.816004 0.876009 -0.174752 -0.584317 0.516375 0.830468 0.76094 -0.0200789 -0.0547943 0.596074 -0.833719 -0.39337 0.308261 -0.278611 -0.665095 0.948801 0.481863 -0.0117612 0.793676 0.150795 -0.858317 0.946791 0.203279 -0.136869 0.433215 0.034418
-0.403181 -0.0144843 0.298688 -0.815933 0.410616 0.355906 -0.976529 0.37194 0.199659 -0.082166 -0.32344 0.470245 -0.422648 -0.93732 0.727376 -0.499917 -0.536496 -0.472049 -0.501362 -0.105102 0.715033 -0.858919 -0.427077 -0.231851 0.382699 -0.450062 0.335329 0.243328 -0.694334 -0.525899 -0.156655 -0.495834 -0.401943 0.917964 -0.654952 -0.612377 -0.164418 -0.713559 0.969517 0.46364 0.907235 -0.115385 -0.805047 0.760673 -0.88243 0.852239 -0.963091 0.829357 0.587434 0.380639
-0.914982 -0.406618 0.170317 0.896447 -0.329217 0.71921 0.234126 0.370993 -0.959262 0.788478 0.79135 0.873441 -0.849284 0.667828 0.695185 0.287189 -0.241907 0.176683 0.463052 0.572357 -0.0937034 -0.0354731 -0.401644 -0.180493 -0.786072 -0.611126 0.0169634 0.893458 -0.923729 -0.969499 -0.407134 -0.089225 -0.198818 -0.219601 -0.609299 0.7255 0.388818 0.854071 0.734451 -0.649439 -0.437162 0.766936 0.230478 0.663823 0.532874 0.305411 -0.451207 -0.417401 0.0468813 0.933039
0.259263 0.647172 0.974585 0.0961681 -0.241709 -0.0989472 0.275008 -0.651755 0.531867 0.796871 0.37317 -0.437184 0.6714 -0.0555974 -0.970889 0.613497 0.077667 -0.858558 -0.0369481 -0.674939 -0.803903 0.861015 -0.829044 0.705864 -0.245335 -0.959404 0.983333 -0.117349 0.0337346 -0.836044 0.29118 0.148321 0.543627 0.303537 0.479193 -0.732812 -0.898718 -0.559714 -0.129693 0.481636 0.579973 0.316503 0.146932 0.757079 -0.170731 -0.935305 0.731393 -0.794261 -0.288394 -0.175145
-0.685438 0.840991 0.428589 -0.837678 -0.980291 -0.829789 -0.620244 0.265878 0.747488 0.88977 -0.310429 -0.282434 0.375126 -0.54832 0.86358 0.199712 0.414134 -0.142381 0.0113849 0.635765 -0.540547 0.203847 0.714217 -0.187157 -0.00253953 -0.737097 0.282126 -0.370516 0.762135 -0.657049 -0.586396 -0.234814 0.610039 0.926192 -0.754708 -0.939672 0.117711 -0.394064 0.962537 0.79917 -0.112453 -0.334004 -0.809451 -0.00123022 0.47542 0.248191 -0.363177 -0.00197473 -0.867462 0.808056
-0.29197 -0.775415 -0.17146 0.832945 0.0189792 -0.600367 -0.0473484 -0.103778 -0.000126673 -0.957126 0.772802 0.226386 -0.393194 0.734149 0.262617 -0.402813 0.906875 0.749842 -0.524499 0.250964 -0.0789685 0.575382 -0.922142 -0.63884 0.7624 0.34885 -0.502486 0.0393694 0.323998 0.996945 -0.637513 0.960969 -0.323101 -0.698121 -0.890304 -0.849212 -0.698696 0.382052 -0.209349 0.823081 0.177399 -0.356085 0.406107 0.964888 0.0952392 0.673262 -0.0266948 0.796161 -0.1192 -0.240931
-0.872193 0.0884734 -0.949978 0.674005 0.762939 -0.103497 0.82089 -0.588615 0.0469345 -0.205299 -0.887705 -0.692109 0.645533 0.602125 -0.416094 0.172796 0.504547 -0.454657 -0.661114 -0.427618 -0.0371778 0.0461743 -0.662657 0.179806 0.0889984 -0.561736 0.936416 0.124174 0.499679 0.414978 0.415088 -0.922167 -0.402645 0.970965 0.504834 -0.174241 0.551273 0.365115 -0.324276 0.503466 0.510649 -0.316326 -0.949586 0.708861 0.0688253 0.305416 -0.282513 0.811153 0.822571 -0.516563
-0.271151 -0.33799 0.964662 0.535302 -0.505733 0.769512 0.331343 -0.292382 0.865315 0.0766201 0.328644 0.995604 0.306602 0.508511 0.349844 0.876264 -0.472192 0.93306 0.723839 0.917681 -0.855236 -0.93873 0.9126 0.43241 -0.0845309 -0.126652 0.591462 0.732169 -0.253198 -0.475966 0.307978 -0.962221 -0.307212 -0.234072 0.30407 -0.734499 -0.777121 0.224513 -0.490631 -0.112118 0.633959 -0.315748 -0.974078 0.232803 0.569789 -0.0618089 -0.414354 0.0752859 0.460992 0.583353
-0.427973 0.610071 0.927114 0.372985 -0.496105 -0.938728 -0.727918 -0.0829427 0.91712 -0.346982 0.964951 -0.532257 -0.845726 -0.281231 0.13544 -0.341076 -0.14694 -0.355924 -0.634107 -0.0263237 0.926884 0.303303 0.759681 0.245277 0.397752 -0.333561 0.247678 -0.838897 0.691169 0.419288 -0.396741 0.854285 -0.70353 0.54947 0.770151 0.408355 -0.373876 -0.756499 -0.11408 -0.838663 0.384542 -0.55414 0.616908 -0.00462579 0.202581 0.523181 0.553729 0.570902 -0.802702 0.287077
50 4
0.546676 0.793612 0.014591 0.565762 0.0209476 0.915791 0.00762192 0.0764824 0.860673 0.0179544 0.678401 0.952211 0.0117212 0.0244903 0.278956 0.956447 0.928239 0.61117 0.032091 0.7397 0.951858 0.954706 0.0541786 0.918102 0.723696 0.412482 0.344662 0.875382 0.958609 0.28779 0.491924 0.206433 0.98143 0.0559305 0.790681 0.683085 0.0887398 0.390062 0.978791 0.434866 0.447506 0.932391 0.0176213 0.976072 0.0710665 0.686414 0.839254 0.378228 0.828545 0.332859
-0.232233 -0.73762 0.415011 0.832194
-0.249631 -0.551323 0.3236 -0.245301 0.894482 0.326953 -0.930583 -0.949855 -0.509291 0.884131 -0.60368 -0.779564 -0.690681 -0.632851 -0.523137 0.139115 0.819554 -0.544605 0.0245956 0.351302 0.390723 0.0926028 0.238913 -0.181891 -0.312551 -0.560638 -0.356865 -0.475491 -0.808734 -0.723336 0.862187 -0.280786 -0.942215 -0.0392966 -0.335649 -0.148644 -0.78341 -0.822133 0.0923275 0.77237 -0.972011 0.704949 0.612394 -0.662311 0.310041 -0.538228 -0.998208 0.25149 0.148343 -0.968541
0.851153 -0.468967 -0.238568 0.292416 -0.296347 -0.992133 -0.977091 0.888566 -0.166266 0.682461 0.397479 0.461611 -0.0455564 -0.426261 0.920931 -0.92731 -0.752427 0.878659 -0.970763 -0.463882 0.232688 0.302487 -0.277294 0.414803 -0.474287 0.809797 -0.845932 0.145477 -0.921016 -0.628785 -0.877548 -0.418046 -0.690175 0.143297 -0.28363 -0.664587 0.160042 0.572875 -0.815419 0.257114 -0.349196 0.852777 -0.960238 0.382888 0.697188 0.95317 -0.166909 -0.943724 0.139116 -0.386017
-0.918757 0.54119 -0.880898 0.907451 -0.61181 -0.923544 0.371559 0.775297 0.474066 0.431356 0.359453 -0.75727 -0.362772 0.686681 -0.417717 -0.125679 0.90601 -0.309444 -0.358942 -0.72157 -0.759165 0.724581 -0.382623 -0.319867 -0.982821 0.734108 0.392428 -0.947946 0.467316 -0.453889 -0.649205 -0.268309 -0.183989 -0.636807 -0.0958876 -0.478958 0.715093 -0.542797 0.210105 -0.520552 -0.791507 0.770399 -0.914309 -0.859001 0.29818 -0.354633 0.198464 0.485693 -0.561149 -0.254258
-0.0911452 0.181965 0.336925 -0.0164628 -0.279488 -0.14112 0.82553 -0.0807275 -1.02105 -0.553792 -0.741591 -0.814673 0.446222 0.91565 0.239409 -0.511862 -0.665826 0.490296 0.610781 -0.141117 0.350162 0.641212 0.90916 -0.414975 -0.931875 -0.32702 -0.27386 0.603717 -0.284114 0.733454 -0.0907868 0.192752 -0.373036 -0.561445 -0.136473 -0.354821 0.175596 0.586994 -0.984152 0.433714 0.942573 0.0305007 0.555152 0.358008 -0.573178 -0.737133 -0.668621 0.206183 0.209716 0.149894
4 0
0.00275378 0.0316458 0.0343069 0.0363003
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982085 -0.0646308 -0.276729 0.673281 0.752639 -0.921602 -0.771485 -0.25748 0.288396 0.61107 0.136893 -0.070806 0.168325 -0.512909 -0.734458 -0.499556 -0.704393 0.656768 0.246746 -0.631258 -0.03219 -0.290913 0.868573 0.149053 -0.1801 0.150878 -0.133567 0.900828 -0.191928 0.655461 0.30814 -0.0948033 -0.30654 -0.975791 0.411893 0.0454794 0.905614 -0.705126 -0.243088 0.840104 0.201917 -0.0823833 -0.174822 0.14037 -0.073805 -0.195022 -0.294818 -0.346221 -0.826935 -0.181522
0.227639 -0.399914 0.00237107 -0.776837 0.417477 1.00081
-0.539952 -0.310202 -0.867586 -0.70108 0.11079 -0.837047
0.541287 0.972745 -0.416269 0.391762 -0.345129 -0.581589
0.953627 -0.229795 -0.522548 0.781899 0.282714 0.978351
-0.00723975 -0.49739 0.656132 -0.162151 0.184888 -0.124625
0.963712 0.169346 -0.939571 -0.401396 0.338696 0.35565
0.742403 -0.660506 -0.359426 0.994484 0.725104 -0.838419
-0.135471 0.148714 -0.993556 0.0591225 -0.629834 0.277331
0.21443 -0.193711 0.96309 0.263772 -0.309172 0.21867
0.431343 -0.0802674 0.906663 0.695994 -0.483371 -0.516314
-0.0280575 0.921557 -0.027986 0.608493 0.408414 0.505227
0.732283 0.990141 0.361406 -0.809022 0.46255 -0.218666
-0.940722 -0.83341 0.487295 0.666737 0.792009 0.235982
0.383537 0.0495192 -0.165359 -0.578918 0.631695 -0.0626735
0.410984 0.752215 -0.325734 0.537225 0.0372685 -0.813918
0.170874 -0.46174 -0.956965 0.827272 -0.745783 -0.691598
0.330269 -0.218141 0.133436 0.965152 -0.0123984 -0.930191
-0.559933 -0.656592 0.240926 0.693745 -0.252791 -0.817464
0.485988 -0.110023 -0.931368 0.733246 -0.216741 -0.282803
0.868765 -0.56283 0.763506 0.437287 0.579138 -0.75846
-0.723956 -0.362925 -0.798183 -0.339535 -0.221555 -0.892145
-0.322874 -0.913568 0.792281 0.262542 0.105513 0.311459
-0.427079 -0.090138 -0.239563 0.402974 0.784743 -0.137975
0.855535 -0.848321 -0.859542 0.75797 -0.76677 0.59893
0.614137 0.0998977 -0.42581 0.282583 -0.617111 0.835799
0.0709219 -0.124317 0.0908388 -0.703335 -0.695363 0.0726657
-0.308515 -0.0872212 -0.534358 -0.169369 0.496617 -0.476919
-0.489459 0.39652 0.130622 -0.752363 -0.00922609 0.655601
0.189682 -0.337969 0.14892 -0.738495 -0.582733 0.553331
0.360966 0.77542 0.310786 -0.281289 0.372153 -0.427638
-0.229925 -0.146715 0.348737 -0.0727788 0.369469 0.115931
-0.727683 -0.804838 0.390436 -0.856744 -0.933107 -0.455004
0.0132778 -0.185795 0.451794 -0.969366 0.216051 -0.405189
0.408364 -0.253073 -0.120852 -0.632422 -0.498978 -0.0187847
-0.699031 0.457816 -0.922364 0.467868 0.324243 0.448205
0.436901 -0.809554 0.694865 -0.336126 0.274363 0.533259
-0.374607 -0.170326 -0.843666 0.397996 0.27283 0.404644
-0.0689009 0.742866 -0.421846 0.275256 0.391679 0.784742
-0.929035 0.637414 -0.739513 -0.904371 -0.321943 0.942697
0.750532 -0.757244 -0.786499 -0.761073 -0.960452 0.936547
-0.0764433 0.900334 0.617958 -0.262515 -0.0275831 0.881674
0.144487 -0.820002 0.230878 -0.246327 -0.334845 -0.1695
0.426067 0.375575 0.310935 0.653829 0.813361 -0.935863
0.657814 -0.42719 -0.734694 -0.486495 -0.481859 0.680357
0.951029 -0.761851 0.953686 0.22321 0.224684 0.664165
-0.52968 0.68397 0.606539 -0.470795 0.783825 -0.76011
0.2072 -0.584738 0.83857 0.847278 0.190489 -0.153713
-0.675576 0.768096 -0.246439 -0.695954 -0.594273 -0.60842
0.705629 -0.500154 0.166591 0.945147 -0.836762 0.647234
-0.783322 -0.000480613 0.615867 0.954783 0.191718 -0.978257
50 50
0.565585 0.162321 0.577015 0.934513 0.57647 0.712127 0.309414 0.355096 0.554442 0.490624 0.874793 0.869379 0.359442 0.619916 0.413876 0.0972817 0.177284 0.163829 0.53074 0.37645 0.0968468 0.247804 0.730697 0.497091 0.679759 0.371635 0.375285 0.810649 0.408652 0.850227 0.602738 0.0467331 0.338896 0.207801 0.719727 0.61786 0.738494 0.758633 0.521476 0.692005 0.867605 0.22059 0.62348 0.638652 0.731891 0.495734 0.346241 0.189022 0.30768 0.147818
-0.826684 -0.0379226 0.242405 -0.70763 0.768199 -0.674795 0.062365 -0.547534 -0.461204 0.17278 -0.360526 -0.684552 0.795361 0.640046 -0.258923 0.795019 -0.394883 0.606234 0.797682 0.682181 0.975335 0.946319 0.464825 -0.976221 0.335948 0.651993 0.20272 -0.980441 -0.989288 0.714699 0.747163 -0.671723 -0.00100763 0.80889 -0.870445 0.872058 0.498576 0.690091 -0.209722 0.580035 0.540675 -0.346373 0.782849 0.627877 -0.902585 0.887091 -0.649177 0.812873 0.0456192 -0.806674
-0.242454 0.013974 -0.121818 0.614664 -0.304826 -0.997035 0.338375 0.929322 0.441603 0.68076 0.686734 0.980062 -0.101128 -0.800704 -0.866689 -0.645335 -0.23064 -0.535459 0.00469772 0.965506 0.760626 0.762425 0.773654 -0.637116 0.0987774 -0.0297621 -0.718845 0.123997 -0.241853 0.714938 -0.732768 -0.166636 0.733942 -0.300064 -0.0830183 -0.415523 0.780451 0.808215 -0.774195 0.112402 0.76023 0.0686104 -0.065632 -0.470648 0.340641 -0.401965 0.052697 0.675468 -0.136171 0.0557717
-0.165311 0.72141 0.107329 0.313163 0.532346 -0.400131 0.144673 0.962153 -0.64933 0.913304 -0.511186 0.224949 0.487612 -0.188815 -0.512638 0.41201 0.923639 0.311562 0.83029 -0.821367 0.286953 0.601642 0.614156 0.880394 -0.989631 -0.430256 -0.613491 0.49704 0.728957 0.742507 -0.610395 0.0300024 -0.934315 0.916019 0.195331 -0.309138 -0.435137 -0.808703 -0.327854 -0.290565 0.31113 -0.743837 -0.900868 0.026993 0.906823 -0.708657 -0.147331 0.0827275 -0.74359 0.89604
-0.141454 -0.363979 0.46072 -0.351562 0.298163 -0.917758 -0.699658 0.54304 -0.155899 -0.407757 -0.269185 0.447427 0.981593 0.395334 -0.116273 -0.44822 -0.0739142 -0.0457968 -0.570357 -0.666471 0.676984 0.593962 -0.18638 0.985089 0.21023 -0.354429 -0.415246 0.0603516 0.416724 0.112973 0.559423 0.490245 -0.807897 0.888223 -0.738611 0.440134 -0.337636 0.27408 -0.965705 -0.431552 0.891966 0.518624 -0.798804 0.265931 -0.441286 -0.757998 -0.933857 -0.077896 -0.384729 0.584477
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.0080254 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503084 0.316757 -0.731296 -0.899787 -0.224594 -0.856028 0.483287 0.823186 -0.245349 0.983576 0.720741 0.577021 0.549764 0.718111 0.585568 0.203 -0.184768 -0.971945 -0.0312006 -0.135315 0.522723 0.408775 0.353922 -0.881574 -0.367969 0.694134 0.797055 0.708463 -0.715048 0.436142 0.917017 -0.308974 0.149777 -0.447706 -0.918035 -0.638968 -0.994006 -0.720624 -0.766928 -0.86393 0.0330566 -0.0815863 -0.842329 -0.867694 0.62164 0.32751 -0.8609 -0.733133 0.645616 0.469259
