-0.489541 -0.736554 0.0320791 0.515695 -0.76231 0.920483 -0.0580342 0.605335 0.682438 -0.249397 0.487643 -0.735405 -0.918514 0.688168 0.917895 -0.56736 -0.872843 -0.0421676 -0.55592 0.947227 0.111211 -0.331042 -0.0829501 0.656708 -0.211179 -0.961816 -0.193241 -0.463746 0.635768 -0.707669 0.771068 0.234458 0.269218 0.411966 -0.839569 -0.253427 0.065162 0.334568 0.0522343 0.507963 0.45506 -0.154516 0.417514 -0.583391 0.95672 0.097424 -0.318265 -0.8619 -0.788782 0.213137
0.158251 0.791885 0.372187 0.753084 -0.798921 0.373802 0.683304 -0.69461 0.868732 -0.870135 0.54949 -0.501372 0.515449 -0.656366 0.781954 -0.813261 0.718101 0.449045 0.723121 0.409714 -0.151351 0.556129 -0.495291 -0.364216 0.0163337 0.0561439 0.100364 0.685788 0.191774 -0.386254 -0.513265 -0.130668 0.38576 0.192165 -0.902754 0.962738 0.437403 -0.409396 -0.150626 0.974818 0.0840469 0.248045 -0.0153636 -0.520956 -0.342008 0.365108 0.826769 0.0748508 0.936396 0.382138
0.902197 0.785231 0.406602 -0.238817 -0.343553 0.698777 0.224764 0.224508 -0.668775 -0.118213 0.34416 -0.466202 1.00136 0.204722 -0.777725 -0.153929 0.0509095 0.773602 0.264683 -0.471829 -0.099226 -0.0322262 -0.185536 -0.894846 0.777121 -0.126884 0.544916 -0.684157 -0.88742 -0.0219937 0.607566 0.364832 -0.806821 0.90335 0.901015 -0.533445 0.514082 -0.651655 -0.0170095 -0.685314 -0.525877 0.158786 -0.559997 -0.355272 0.74672 0.855913 0.671129 0.105444 0.0556256 -0.101707
0.253802 -0.514756 0.79485 0.326674 -0.968058 -0.0575442 0.000969788 0.450579 -0.993157 0.525734 0.80486 0.940262 -0.823511 -0.469193 0.422895 -0.635797 0.268681 -0.908046 -0.567588 0.948522 -0.995728 -0.849208 -0.749186 -0.894472 0.235029 -0.637569 -0.765848 0.719573 -0.988224 -0.611792 0.0328398 0.549682 0.67551 0.699317 0.916936 0.43484 -0.0719411 0.684062 -0.130764 -0.94183 -0.172632 0.505753 -0.993589 -0.469912 -0.164584 -0.707343 0.127727 0.416358 -0.108581 0.307891
0.804673 0.425448 0.579606 -0.671993 -0.026343 0.194719 0.051288 -0.337239 0.782706 0.842304 0.571467 0.0964783 -0.167765 0.0811646 -0.604415 0.675328 0.0682919 0.487306 -0.90703 0.945372 -0.475709 -0.373167 0.393437 0.954552 -0.678052 0.189201 0.813015 0.715962 -0.228997 0.624622 -0.821197 0.297997 -0.310612 0.0927443 -0.765695 -0.956971 -0.780558 -0.626022 -0.603709 0.892974 -0.802877 0.403768 -0.416111 0.902911 0.976231 0.837416 0.0872474 0.454445 0.475361 -0.97116
-0.755267 0.852032 -0.722182 -0.301058 0.427161 0.2414 0.435714 -0.361775 0.511717 0.391599 0.304666 -0.929276 -0.289439 0.374029 0.835129 0.732434 -0.393723 -0.220759 0.574016 0.424878 -0.397954 -0.0569441 0.992025 -0.311639 -0.300828 0.637319 0.656971 -0.614127 0.394526 0.1017 0.955592 -0.119062 0.729163 0.808719 0.842909 -0.0199352 -0.753809 0.47046 0.0457862 0.479725 0.659926 -0.589125 -0.457224 0.684269 0.900658 -0.33496 -0.571685 0.126201 -0.150964 -0.753506
-0.266154 0.726638 -0.759187 -0.934997 -0.788254 0.112087 -0.783963 0.688009 0.57624 -0.433785 -0.746528 0.630353 -0.0929036 0.475547 -0.383524 -0.661787 0.0679935 0.348691 -0.0275501 -0.103063 0.146084 -0.709101 0.329868 0.602281 -0.705984 -0.653643 0.47285 -0.550658 -0.606641 -0.0655338 0.953194 -0.840578 -0.66469 0.219327 0.256396 -0.878744 -0.309143 0.697708 0.439007 -0.837701 -0.521816 -0.704842 0.732817 -0.652921 -0.208168 0.102708 0.506543 0.973724 -0.0136015 -0.440014
0.580985 -0.583831 -0.896475 0.211066 -0.276685 -0.241026 -0.11842 0.876442 0.753967 -0.359994 -0.851811 -0.504008 0.691223 -0.446059 0.136064 0.0717154 -0.744538 0.302248 0.931031 -0.235107 -0.545318 0.53761 0.61269 -0.681386 -0.422668 -0.0930681 -0.154922 0.773809 -0.390198 0.969415 0.298728 0.26098 0.284238 0.587232 0.367613 0.741788 -0.325262 0.35201 -0.0893535 -0.964193 -0.222131 -0.617757 -0.100475 -0.442655 -0.144125 -0.35581 -0.407641 0.928992 -0.874643 0.7965
-0.358971 0.0101597 0.720803 0.486503 -0.0928073 -0.451462 -0.837383 -0.990654 0.204913 0.996023 0.755675 -0.82959 -0.180786 0.359321 0.841284 0.84926 -0.675984 -0.0461214 0.250703 0.642832 -0.385162 -0.620699 -0.693383 -0.672315 0.618814 0.110107 0.117892 0.686177 0.740064 -0.244108 0.429119 -0.67084 0.664633 0.490259 -0.984077 0.984283 -0.338657 -0.446685 0.670996 0.866133 0.423998 -0.456654 0.138442 0.88802 0.19387 -0.408506 -0.905101 0.901583 0.4043 0.742145
0.573224 0.827781 -0.641511 -0.833191 0.257318 -0.632301 0.00721499 0.626724 0.378754 -0.124202 0.142229 0.0589617 0.57421 -0.567293 -0.697671 -0.872482 0.00423695 -0.248671 0.479203 -0.259343 0.242951 0.620846 -0.561444 0.403289 -0.0233064 -0.258773 0.550712 0.261903 0.29854 -0.67834 -0.460706 -0.804391 -0.337106 -0.425892 -0.110478 -0.395196 0.82429 0.635069 -0.802293 -0.904853 -0.942943 -0.638494 0.0379306 0.525552 0.798133 -0.126758 -0.564761 -0.411842 -0.808991 0.761755
0.643088 -0.626653 0.128512 0.619434 0.717176 -0.767108 -0.0867484 0.609772 0.467062 -0.362739 -0.482162 0.943462 0.934825 -0.0787712 0.811446 -0.0343863 0.816886 -0.760378 0.899159 0.814734 -0.520427 -0.815865 0.128883 -0.378995 -0.133847 0.729078 0.699175 -0.508548 0.409259 0.934104 -0.987358 0.664887 0.0520754 -0.660455 -0.534864 -0.353863 -0.455537 0.913236 0.293826 -0.935845 0.343955 -0.994 0.0876619 -0.638658 0.00836935 0.895807 -0.617943 0.71652 -0.273047 -0.978235
-0.851422 0.317909 -0.397666 0.107635 -0.942871 0.154654 -0.782236 0.772958 0.428538 -0.502593 -0.00502849 -0.984492 -0.139038 0.607869 0.581722 0.261443 -0.267842 -0.991561 0.791808 -0.0254933 -0.509442 0.797642 -0.465473 -0.285467 -0.495029 0.563052 -0.0838347 -0.775978 -0.791071 -0.0707384 -0.962137 0.450316 -0.412412 0.619488 0.961336 0.777846 0.318278 0.226271 -0.305309 -0.972761 0.05689 0.509878 0.764269 -0.0329889 0.17566 0.61623 0.697065 0.352951 0.482662 -0.268064
0.858207 -0.135038 0.246714 -0.695401 -0.776976 -0.448336 0.862435 -0.600002 -0.596584 -0.00458281 -0.607778 0.0485391 -0.348154 -0.249445 -0.911399 0.127081 0.851971 0.209949 -0.777497 -0.558071 0.460899 0.403274 0.936099 0.9728 -0.918327 0.809266 -0.717926 -0.342997 0.495044 -0.174634 -0.141089 -0.69972 0.422164 -0.524598 0.206298 -0.340051 0.216798 -0.337828 -0.318567 -0.854636 0.660347 0.945641 -0.590317 -0.262023 0.910997 -0.162424 -0.332129 0.886138 0.0992557 0.816518
0.103387 0.192499 0.670418 -0.69258 0.200813 0.234306 -0.253669 0.904122 -0.726052 -0.624642 -0.189122 0.573286 -0.815636 -0.88597 -0.397586 0.817118 0.0900978 -0.147609 -0.412461 -0.991965 0.957886 -0.895571 -0.611646 0.0542552 -0.652653 0.505563 0.679997 -0.0133625 0.668146 -0.585185 -0.388026 0.869095 0.363742 -0.633438 0.453245 0.916657 0.704672 0.821919 -0.413943 0.507113 0.33043 -0.275364 -0.235999 -0.148035 -0.238702 -0.0698375 0.779563 -0.0704798 0.82408 -0.984676
-0.0373302 -0.830861 -0.617311 -0.646278 -0.742788 -0.451374 0.218517 0.501373 -0.140443 0.955332 0.0099819 0.827071 -0.500964 -0.579256 -0.840289 -0.978879 0.90027 -0.515059 0.769222 0.233727 -0.959 -0.691937 0.474733 -0.687608 0.0533861 -0.0688207 -0.248855 -0.54768 0.0622441 -0.280807 0.863044 -0.384127 0.57326 0.862238 0.691897 0.172079 -0.950231 0.0513518 -0.410628 -0.293343 0.734717 0.0229928 0.584323 0.779253 -0.398857 0.795777 -0.0703396 0.649717 0.120925 0.397817
-0.686953 -0.641794 -0.0520903 -0.691315 -0.440029 -0.796918 0.277933 -0.932856 -0.897522 -0.644799 0.348115 0.350984 -0.332423 0.935882 0.858328 -0.0137646 0.349407 0.830505 0.431335 0.371355 -0.767643 -0.0663205 0.0902901 -0.824877 0.559842 0.732895 0.00365424 -0.185162 0.301137 -0.551163 -0.751676 -0.548249 -0.198168 0.656569 -0.729745 0.0961703 0.690496 -0.44821 -0.327505 0.379551 0.593671 0.614956 0.831517 -0.634935 0.802637 -0.221461 -0.0757704 0.908282 -0.0141229 -0.325696
-0.394506 0.964174 -0.627829 0.533591 0.151232 0.336528 -0.472504 0.249456 -0.557347 0.817123 0.739781 0.42624 -0.621894 0.415463 0.272795 -0.821096 0.439681 0.843295 0.934073 -0.439716 0.44175 -0.843946 -0.102154 -0.318213 -0.920462 -0.267004 -0.395259 0.739124 -0.818933 -0.487669 0.87255 0.118851 -0.376025 -0.725524 -0.680676 -0.331994 -0.381578 -0.599538 0.647693 0.771408 -0.0949852 -0.477171 -0.382825 0.316304 0.931676 0.177006 0.111241 -0.24444 -0.59146 -0.443984
-0.533749 0.669926 -0.454503 -0.637457 -0.349993 0.0345675 -0.122514 -0.892146 -0.720787 -0.0702053 0.278594 0.434628 -0.728196 -0.282287 0.0538666 -0.730167 -0.924749 0.543399 0.734553 0.533274 0.233636 -0.693877 -0.827248 -0.173713 -0.481022 0.310648 0.640193 -0.830491 -0.0283888 -0.00702807 -0.0764158 0.303445 -0.93618 -0.0209974 0.493406 -0.114674 0.443751 0.540107 0.825191 -0.931684 -0.63493 -0.116074 0.225771 0.945299 -0.304473 -0.419556 -0.448518 0.458358 0.703537 -0.0135044
0.432014 0.16641 0.392926 -0.443334 0.412733 -0.805211 -0.663809 0.65541 0.422402 0.17925 -0.972138 0.778031 -0.322673 0.611147 0.109741 0.899689 -0.61549 0.685501 0.771553 -0.347817 0.785721 0.761968 0.306681 -0.657751 0.495048 0.17812 -0.525564 -0.567919 -0.673152 0.351194 0.44798 -0.795332 -0.627457 -0.608529 0.220779 0.878534 -0.0494252 -0.528185 -0.54093 -0.752853 0.741808 -0.828756 -0.0375994 -0.35423 0.171458 0.407031 0.0766623 -0.25002 0.550404 0.993506
-0.416453 -0.791695 0.675236 -0.947399 -0.164263 0.823445 0.0238482 0.0849436 -0.0321286 0.7159 -0.54096 -0.592787 -0.693978 -0.932162 0.500437 0.919171 0.493908 0.805027 -0.431257 -0.990738 0.501615 -0.557363 0.874381 0.620024 0.910318 -0.235558 -0.0101205 -0.302716 -0.26171 0.828584 -0.419218 0.875609 0.0949547 -0.479696 -0.558079 -0.231394 -0.178153 0.742126 0.720484 0.0638681 -0.330035 -0.875991 0.722623 -0.629485 -0.124352 -0.160196 -0.349103 -0.892773 0.233492 -0.715637
-0.941158 0.0306236 -0.0823535 -0.452103 0.209348 0.311957 0.633781 0.97683 -0.804771 -0.805236 0.125602 0.894383 0.89862 -0.992031 0.600005 0.283401 -0.000444972 0.951579 0.102024 -0.156865 -0.613348 0.32827 -0.205975 -0.955787 0.196869 0.521249 -0.0537471 -0.589388 0.97732 0.218114 -0.0277753 0.866646 0.2946 -0.87268 -0.110608 0.322242 0.694177 -0.582768 0.840904 -0.6372 -0.877756 -0.389969 0.41032 0.45061 -0.17639 0.74241 -0.873886 -0.665662 -0.223197 -0.960421
0.614709 0.535132 -0.125463 -0.51205 -0.0231686 -0.629886 -0.557731 -0.492577 -0.528539 -0.312074 0.0936814 0.688436 -0.30992 0.995726 0.519649 -0.0846792 0.358066 -0.00254629 0.161226 0.31284 0.503776 0.803997 0.426314 -0.138158 -0.733365 -0.954442 -0.541233 -0.64156 -0.0420754 -0.362116 -0.943881 0.809287 0.585303 0.827278 0.850732 -0.784961 0.694327 -0.104574 0.0767285 -0.768469 -0.773046 -0.546548 0.958138 -0.431565 0.117137 -0.496022 -0.954866 -0.340988 -0.427767 -0.0458052
-0.454493 -0.218062 -0.119253 0.0382461 -0.6096 -0.590704 0.127615 -0.973358 0.831041 -0.142386 0.837076 0.99851 0.704575 0.499028 0.625998 0.366406 0.539611 -0.437571 -0.54001 0.683866 -0.997252 -0.099433 -0.757799 0.686963 0.611613 0.943175 -0.745406 -0.410842 -0.448884 0.350362 0.55608 0.250278 0.526731 0.768771 0.524009 0.419636 0.923668 -0.390102 -0.69199 -0.667496 -0.852801 -0.0666638 0.643506 -0.727465 0.560504 -0.825068 -0.535915 -0.898095 -0.941135 -0.100781
-0.348192 -0.261232 -0.138958 -0.232472 -0.802081 0.4985 -0.774068 0.653416 -0.0288916 0.910778 -0.565721 -0.933647 -0.94881 -0.957938 -0.619822 -0.438009 0.385147 -0.64641 -0.907953 -0.288256 0.386206 -0.32056 0.590217 -0.642445 0.00410851 -0.329401 0.578601 -0.639443 0.394467 0.122788 -0.49168 -0.384387 0.910606 0.500845 -0.386135 -0.943499 0.523317 -0.721399 0.863295 0.751315 0.0129618 0.50786 0.317389 0.870839 -0.863904 0.557688 -0.803345 0.425046 0.753599 0.551156
0.92809 -0.434792 0.326726 0.145128 -0.749456 -0.235695 -0.986247 -0.343721 0.110852 -0.262453 -0.835254 0.758141 -0.428349 -0.0814877 0.995452 0.987866 -0.555203 -0.59364 0.438194 -0.446148 -0.72182 0.0852577 0.268909 0.718844 0.466828 -0.0206862 -0.905664 0.181073 -0.614954 0.952216 -0.305207 -0.541865 0.514288 -0.643352 0.130307 -0.660031 -0.530836 0.87226 -0.523176 0.416879 -0.672666 -0.0938677 0.993744 -0.738328 -0.942192 -0.485463 -0.51735 -0.280997 -0.242165 -0.564715
0.33776 0.870821 0.082814 0.52178 -0.819276 0.467559 -0.496129 0.348078 0.115954 -0.0341047 0.906108 0.750036 0.0324872 0.00509088 -0.208938 -0.717772 0.353093 -0.768665 0.424695 0.559674 0.636602 0.534903 -0.0647344 0.126765 -0.162448 -0.246436 -0.32459 -0.531513 0.523273 0.0143494 0.99759 -0.461893 0.955292 -0.0439779 -0.83706 0.0271923 -0.74174 -0.745154 0.970178 -0.105299 -0.042693 0.491051 -0.908489 0.136083 0.511914 0.0493958 -0.680464 -0.276646 -0.85376 0.247828
0.591983 0.108756 -0.573982 0.342389 -0.534944 -0.221096 -0.675119 0.421694 0.345007 -0.771161 0.306741 0.254603 -0.460857 -0.5573 0.360106 0.512376 -0.854913 -0.0399426 -0.866303 0.0944894 -0.418 0.842883 -0.713922 0.809065 -0.226386 0.617692 0.0909018 0.000187455 -0.815548 -0.762262 0.509633 -0.95827 0.126435 0.578041 -0.311051 0.538901 1.00784 0.809601 0.901669 -0.504649 0.319709 0.667293 -0.283745 -0.737741 0.155803 0.378428 -0.226041 -0.111276 -0.176911 0.924521
0.858306 -0.535835 -0.574428 0.646471 0.402534 0.144752 -0.750755 0.505614 -0.59295 0.635894 0.464049 -0.847253 -0.433158 0.911852 -0.429089 0.652474 -0.709797 0.696842 -0.578071 -0.349749 -0.224145 -0.683608 -0.316919 0.708966 0.502686 -0.43539 0.326342 0.446698 -0.528464 0.865226 -0.00765456 0.163326 0.233309 0.199281 -0.395748 -0.663643 -0.52443 0.368392 0.401816 0.814276 -0.0782228 0.213751 -0.416402 -0.258091 -0.810988 -0.21248 0.645155 0.208083 -0.934139 0.024547
0.95437 -0.742699 0.253781 -0.600991 -0.547798 -0.23836 0.364206 -0.370582 -0.895642 -0.589951 0.38881 1.01001 0.695228 0.633613 0.387437 -0.906559 0.897686 -0.054377 0.969292 -0.341245 0.0451319 0.580668 -0.464758 0.831017 -0.0976936 -0.0933944 0.631756 0.867119 1.00159 -0.119099 0.295008 -0.0828093 0.626882 0.168037 -0.711369 0.00769962 0.451861 -0.288771 -0.0814824 -0.957551 -0.754103 -0.231998 -0.6813 -0.308995 -0.908962 -0.37485 -0.673372 -0.408979 -0.778705 -0.30501
0.429192 -0.128688 -0.731219 -0.273307 -0.879989 -0.333315 0.697455 0.516679 -0.437667 0.50139 0.469908 0.582017 -0.0979593 0.917483 -0.481833 -0.0936136 -0.739336 -0.381874 0.197149 -0.704988 -0.372448 0.0425762 -0.0270899 -0.741911 -0.773444 -0.843771 0.824281 -0.774448 0.789258 0.0862202 -0.312951 -0.693064 -0.0987475 0.541513 0.850035 0.294128 -0.122969 -0.468081 -0.802832 0.578759 -0.771446 0.198244 -0.34091 0.898634 -0.196646 0.255233 -0.294449 -0.634804 0.218001 -0.871032
-0.616461 -0.214882 0.39723 -0.461461 -0.730101 -0.0468148 -0.91956 0.482746 -0.260707 -0.0651011 -0.973793 0.12786 -0.338549 -0.161822 -0.344341 0.682614 -0.780665 -0.799017 0.475378 -0.795039 0.8765 0.545254 -0.366563 -0.695807 0.110181 -0.0871881 -0.492702 0.804447 0.159612 0.511025 -0.696729 -0.112761 0.585183 0.801357 -0.155162 -0.32139 -0.902118 0.820492 -0.771064 0.648117 -0.722083 -0.989734 -0.681184 0.433038 0.490193 -0.00774949 0.804586 0.395285 0.465345 -0.703419
0.515407 -0.679447 -0.982053 -0.368893 0.398162 0.689676 -0.207248 -0.492005 0.832906 0.857279 -0.874431 -0.913057 -0.702495 -0.417104 -0.614875 0.505085 -0.582837 -0.036975 -0.0257482 -0.625653 0.276463 0.282738 -0.129729 -0.0912007 0.441933 -0.174326 -0.501797 -0.273941 0.703409 0.331121 -0.575058 -0.872253 -0.348186 0.134917 0.84735 -0.919608 0.517339 -0.0961605 -0.497913 0.929493 -0.571022 -0.356093 0.67534 0.116299 0.458752 -0.442188 0.991725 0.606687 -0.367335 -0.742013
0.68916 0.863618 0.481499 0.271983 0.608321 0.556014 -0.422878 0.172632 0.487693 -0.62529 0.0313991 0.713574 -0.438201 0.0702283 -0.331727 0.494643 0.356491 0.13188 -0.422376 0.00746368 -0.810827 -0.0681011 0.688873 0.230668 -0.419199 -0.506401 0.371195 -0.306228 -0.537495 -0.599589 0.232645 0.0116768 0.743251 0.985915 0.783567 -0.955239 0.686403 0.0833646 0.705692 0.131982 0.926489 -0.187258 0.315123 -0.506047 -0.359759 0.863003 0.459072 -0.403422 -0.255999 -0.51635
50 50
0.891564 0.516884 0.226222 0.00240218 0.304506 0.0148223 0.86944 0.155635 0.0294556 0.157216 0.488954 0.0828755 0.118362 0.841807 0.729677 0.727942 0.371065 0.813841 0.964046 0.708734 0.465014 0.920819 0.977704 0.01813 0.521671 0.973603 0.108805 0.726829 0.131641 0.195805 0.626587 0.407045 0.352961 0.805525 0.0321119 0.831573 0.36222 0.499569 0.0697636 0.796655 0.0956707 0.203381 0.879585 0.749077 0.39873 0.494692 0.108598 0.13352 0.25592 0.939097
0.110237 0.829529 -0.595371 0.370005 -0.870726 0.449671 -0.856985 -0.956956 -0.905542 -0.998796 -0.804564 0.80668 0.962164 0.645189 -0.292975 -0.888737 0.337057 -0.383083 -0.198103 0.859094 -0.158769 -0.0148896 0.372199 0.721606 -0.630945 -0.298592 0.598696 -0.829987 0.454474 -0.791582 -0.620294 -0.379403 -0.138337 0.521411 -0.904997 -0.245554 -0.096287 0.741884 -0.327667 -0.521872 0.406041 0.216052 -0.350121 0.890888 -0.567318 0.918167 0.127818 0.772576 -0.588258 -0.384337
0.982798 -0.404556 0.711979 0.0099528 -0.952465 0.73502 0.543258 0.790383 -0.20254 -0.119002 0.165775 0.553191 0.882934 -0.809224 -0.237221 -0.83687 -0.645078 0.298494 0.278582 0.450749 0.638603 -0.0244507 -0.749144 -0.587882 -0.886235 -0.34906 0.675355 0.401085 0.213056 0.807495 0.158123 -0.856944 -0.322275 0.317298 0.371657 0.978992 0.000603618 0.187545 -0.414913 -0.655845 0.228648 -0.122975 -0.354581 0.296768 0.116553 0.54005 0.356853 0.544383 0.662454 -0.522221
0.091037 0.370414 0.618267 0.9816 0.344685 0.503711 -0.41694 -0.464849 0.56921 0.0583563 -0.103944 0.705807 -0.146836 0.446604 0.787625 0.192989 -0.280172 -0.0778794 -0.371109 0.150473 0.689992 0.727568 0.503727 -0.647074 0.494572 0.490723 0.592046 -0.791303 -0.0226143 -0.169885 -0.99407 -0.702493 0.118062 -0.227298 -0.444076 -0.333323 -0.728194 0.0817519 -0.771365 0.299758 -0.268158 0.292265 -0.769152 0.432984 0.182629 -0.63359 0.126958 -0.922399 -0.88891 0.409611
0.614815 0.184894 0.27945 -0.860816 -0.951613 -0.755725 0.421502 -0.623806 -0.663851 -0.0798375 0.901165 0.0407649 0.993051 -0.376121 -0.453664 -0.943559 -0.829847 -0.925416 -0.157973 -0.891274 0.651943 0.818629 -0.85489 0.640259 -0.845246 -0.735637 0.723568 0.0617527 0.417822 0.148659 0.788985 -0.669793 0.0894598 0.194018 -0.0282154 0.759028 -0.0338091 -0.904359 -0.379857 -0.383981 0.211011 0.690089 -0.175101 -0.826193 -0.943203 0.765855 0.444686 0.517688 -0.91412 -0.510386
-0.888421 0.462016 0.294891 0.472433 0.532832 0.546258 0.129209 -0.131496 0.769956 0.940634 0.686721 -0.582333 -0.369597 -0.996365 -0.445808 -0.36075 0.582661 -0.674179 0.566136 -0.275343 0.658132 -0.0890408 0.930827 0.163945 0.273034 0.126495 0.940974 0.37453 0.366773 -0.0563787 -0.504025 -0.698591 -0.0499737 0.0570274 -0.493208 0.273923 0.373564 -0.732616 -0.397264 0.8045 0.0892041 -0.840191 -0.697593 -0.896122 0.60257 -0.320885 0.922019 -0.619735 -0.311697 0.832396
0.326237 -0.0769307 0.512088 -0.668326 -0.372762 0.357056 0.483725 -0.345789 0.981009 0.42506 -0.436716 -0.225868 0.662277 -0.932637 0.746809 0.750514 0.13031 -0.677918 0.480336 0.204549 0.789437 -0.437286 -0.924371 -0.244585 -0.30846 -0.471095 0.447784 -0.589772 -0.360888 -0.8173 -0.46652 0.259268 0.644639 0.484647 -0.460722 -0.323774 0.551766 -0.581531 0.618962 -0.521422 -0.597569 0.724856 -0.6298 -0.268427 -0.64974 -0.773285 0.966216 -0.684171 -0.982352 0.0715092
-0.170794 -0.192552 -0.218508 0.918461 0.411883 0.484687 -0.863628 -0.62439 0.892409 0.85542 0.984932 0.492592 0.19491 0.915053 -0.131285 -0.042834 -0.796551 0.372644 -0.978188 0.619696 0.834486 0.0166055 0.852121 -0.742752 -0.731001 -0.180978 -0.635883 0.740282 0.21073 0.764586 0.11325 0.786032 -0.589926 0.589008 0.0198105 0.656563 -0.960541 -0.102895 0.894605 -0.784556 0.488719 0.342422 0.368183 0.792413 -0.827157 -0.53223 -0.955552 -0.784437 -0.732769 0.46868
0.385483 -0.837738 0.181711 0.858484 -0.71994 -0.685374 -0.866638 0.73516 -0.0640215 0.391375 -0.0426881 0.0241619 -0.400983 -0.765698 -0.0201711 -0.493745 -0.0214816 0.692265 -0.044285 -0.652542 0.470193 -0.370505 -0.676393 0.209444 -0.00952343 0.334596 -0.13844 -0.986871 -0.0242308 0.704317 -0.299447 0.496612 0.038657 -0.0992472 -0.145436 -0.591943 -0.54838 0.507173 -0.97235 -0.44801 -0.643082 0.981338 0.402943 0.767503 -0.448768 -0.756065 -0.492183 -0.866435 0.193535 -0.573986
-0.524165 0.455891 0.224817 0.476824 -0.238149 0.0445528 0.318476 -0.644189 -0.879955 0.444461 0.112052 0.492862 -0.112487 -0.246272 0.132939 -0.330469 0.620168 0.636318 0.198831 0.993989 0.836242 -0.378574 -0.856572 -0.551591 0.672313 -0.0596405 -0.413967 0.335324 -0.260413 -0.566955 0.441314 -0.772067 -0.255771 -0.0934293 -0.841673 -0.849443 -0.0334875 0.623831 0.85998 0.737558 -0.849005 0.0160202 -0.806827 -0.504767 0.333056 -0.766446 -0.340582 -0.136981 -0.200959 -0.941283
0.575143 0.998702 0.119975 0.958526 0.459055 -0.997286 0.852601 0.873309 -0.908603 0.463957 -0.0669414 0.197353 0.736026 -0.0900571 0.0894013 -0.618281 0.382163 -0.772998 -0.614457 0.867767 0.780016 0.218737 0.123023 -0.953944 0.978286 0.244199 0.850739 -0.464289 0.74194 -0.120647 0.874577 0.757447 -0.927145 0.841543 0.313349 -0.0882104 -0.874273 0.936356 0.279885 0.619599 -0.336052 0.524345 0.437753 -0.422608 -0.888774 -0.530061 0.32793 -0.751649 -0.851351 -0.898844
0.614892 -0.943706 -0.558301 -0.189523 0.53522 -0.443283 0.168172 0.880674 0.633787 -0.134668 -0.280816 0.0787698 0.269961 0.658552 -0.97868 -0.858953 0.123769 -0.797255 -0.247788 -0.00163217 -0.840463 -0.0125668 0.142251 -0.245393 0.701827 0.139654 -0.190234 -0.814485 -0.322657 -0.477841 0.145615 -0.452825 -0.851318 0.326814 0.88058 -0.916975 -0.0857096 -0.532305 0.619878 -0.311385 -0.975677 -0.184501 0.540537 0.125171 0.897047 0.860341 -0.932122 -0.520795 -0.252601 -0.836167
-0.237101 -0.448447 -0.036105 0.30358 0.103318 -0.523358 0.121407 -0.632611 0.448849 0.861385 0.247009 0.509298 -0.0197071 -0.703264 0.588572 -0.705384 0.136938 -0.21556 -0.579598 0.260704 -0.00179116 0.0719004 0.500798 0.849916 0.934712 -0.244913 -0.695832 -0.254857 0.766718 0.736314 0.827915 -0.459824 0.41252 0.850113 0.123107 0.585435 0.956049 -0.838391 0.370838 0.78169 0.445505 -0.895015 -0.752545 0.921568 0.296847 -0.685942 0.509429 -0.726048 -0.617825 0.342481
0.250342 -0.174358 -0.164293 -0.0284994 -0.293022 -0.116294 0.172149 0.87041 -0.122933 0.443892 -0.329189 0.128869 0.499819 0.369678 0.464176 0.471085 0.693134 0.645632 -0.779751 0.212296 -0.0614367 -0.192396 -0.781372 -0.928886 0.850294 0.837903 0.817738 -0.869895 0.368761 -0.474302 0.492024 -0.760898 -0.372896 0.948806 -0.191573 0.634117 -0.239284 -0.610372 -0.501739 0.568195 0.569695 0.55694 -0.669971 0.834119 -0.742092 0.344178 -0.756946 -0.957183 -0.657449 0.150147
-0.74867 -0.409234 0.0148754 0.967292 -0.330655 0.129498 0.523756 0.158482 0.660869 0.873984 -0.19106 -0.708827 0.342085 -0.714661 0.312608 -0.290643 -0.720768 -0.0847838 0.310528 -0.395014 -0.730677 -0.624327 -0.965331 -0.845501 -0.19633 -0.108109 0.9794 0.282724 -0.949859 -0.128972 -0.121066 -0.262733 -0.132574 -0.0744445 0.197967 -0.657432 0.570978 0.104892 0.94765 -0.393254 0.376418 0.861864 -0.980091 -0.438397 0.759705 -0.165866 0.29936 0.425694 0.595198 -0.840459
-0.153241 -0.0441809 -0.0646453 0.260611 -0.339364 -0.545272 -0.818355 -0.82323 -0.594814 -0.732473 -0.901073 -0.701709 -0.397674 -0.687663 0.805654 -0.236157 0.22858 0.811512 0.0807218 0.140056 -0.928048 -0.671215 -0.827017 -0.0938498 0.520835 -0.0739554 -0.102797 0.138289 0.118179 -0.871469 -0.548795 0.671018 -0.21969 -0.425998 0.814476 -0.828844 -0.286665 -0.977669 -0.989165 0.149741 0.312211 0.0592142 -0.0264423 -0.218154 0.943146 0.888497 -0.0381757 0.406596 -0.121054 -0.583828
0.312807 -0.229066 0.155091 -0.477732 -0.350553 -0.705502 0.469993 -0.399836 0.861832 0.2471 0.245278 -0.708955 0.136555 0.831351 0.173009 -0.553881 0.40751 -0.403604 0.000154132 0.295074 0.231124 -0.124803 -0.581777 -0.693288 -0.573912 -0.227974 -0.249936 -0.88599 0.88631 0.238784 0.256553 -0.00819116 0.954175 -0.451648 -0.518157 0.388926 0.569468 -0.216257 0.834119 -0.157197 0.569591 -0.561851 -0.386166 -0.533721 0.831734 -0.33104 -0.206484 0.275244 -0.153944 0.179318
