-0.266243 0.726612 -0.759278 -0.935144 -0.788344 0.111975 -0.784012 0.687953 0.576153 -0.433862 -0.746665 0.630216 -0.09296 0.47545 -0.383588 -0.661802 0.0679657 0.348665 -0.0276333 -0.103122 0.146068 -0.70914 0.329753 0.602203 -0.70609 -0.653701 0.472791 -0.550785 -0.606705 -0.0656672 0.9531 -0.840585 -0.664743 0.219294 0.256283 -0.878841 -0.309259 0.697589 0.438926 -0.83781 -0.521952 -0.704877 0.732719 -0.653021 -0.208283 0.10263 0.506489 0.973694 -0.0136498 -0.440037
0.580284 -0.584032 -0.897189 0.209907 -0.2774 -0.241909 -0.118804 0.876001 0.753279 -0.360602 -0.852895 -0.505086 0.690777 -0.446828 0.135552 0.0715948 -0.744758 0.302045 0.930373 -0.235574 -0.545438 0.537302 0.611783 -0.682002 -0.423511 -0.0935288 -0.155387 0.772804 -0.390705 0.968361 0.297981 0.260922 0.283818 0.586975 0.36672 0.741022 -0.326178 0.35107 -0.0899993 -0.965051 -0.223207 -0.618031 -0.101248 -0.443447 -0.145033 -0.356424 -0.40807 0.928758 -0.875025 0.796317
-0.359168 0.0101032 0.720602 0.486177 -0.0930084 -0.45171 -0.837491 -0.990778 0.20472 0.995851 0.75537 -0.829893 -0.180911 0.359105 0.841139 0.849226 -0.676046 -0.0461786 0.250518 0.642701 -0.385196 -0.620786 -0.693638 -0.672489 0.618576 0.109978 0.117761 0.685894 0.739921 -0.244405 0.428909 -0.670856 0.664515 0.490186 -0.984328 0.984067 -0.338915 -0.44695 0.670814 0.865891 0.423695 -0.456731 0.138225 0.887797 0.193615 -0.408679 -0.905222 0.901517 0.404193 0.742094
0.572765 0.827649 -0.641979 -0.833949 0.25685 -0.632878 0.00696364 0.626436 0.378304 -0.1246 0.141519 0.0582562 0.573918 -0.567796 -0.698007 -0.872561 0.00409308 -0.248804 0.478773 -0.259648 0.242873 0.620645 -0.562037 0.402886 -0.0238583 -0.259074 0.550408 0.261245 0.298208 -0.67903 -0.461195 -0.804429 -0.337381 -0.42606 -0.111062 -0.395697 0.823691 0.634454 -0.802716 -0.905415 -0.943647 -0.638673 0.0374244 0.525034 0.797539 -0.12716 -0.565042 -0.411995 -0.809241 0.761635
0.643715 -0.626473 0.129151 0.62047 0.717815 -0.766318 -0.086405 0.610166 0.467677 -0.362195 -0.481192 0.944426 0.935224 -0.0780837 0.811904 -0.0342784 0.817082 -0.760196 0.899747 0.815151 -0.520319 -0.81559 0.129693 -0.378444 -0.133093 0.72949 0.699591 -0.50765 0.409713 0.935047 -0.98669 0.664939 0.052451 -0.660224 -0.534066 -0.353178 -0.454719 0.914077 0.294404 -0.935077 0.344917 -0.993755 0.0883534 -0.637949 0.00918095 0.896356 -0.617559 0.71673 -0.272705 -0.97807
-0.850844 0.318075 -0.397076 0.108592 -0.94228 0.155383 -0.781919 0.773322 0.429105 -0.50209 -0.00413304 -0.983602 -0.13867 0.608504 0.582146 0.261542 -0.267661 -0.991393 0.792351 -0.025108 -0.509343 0.797895 -0.464725 -0.284959 -0.494333 0.563432 -0.0834506 -0.775149 -0.790653 -0.069868 -0.96152 0.450364 -0.412065 0.619701 0.962073 0.778479 0.319034 0.227047 -0.304776 -0.972053 0.0577783 0.510103 0.764907 -0.0323349 0.17641 0.616738 0.697419 0.353144 0.482977 -0.267913
0.857792 -0.135157 0.246292 -0.696086 -0.777398 -0.448858 0.862208 -0.600263 -0.596991 -0.00494258 -0.60842 0.0479019 -0.348418 -0.249899 -0.911702 0.12701 0.851841 0.209829 -0.777886 -0.558347 0.460828 0.403092 0.935563 0.972436 -0.918825 0.808994 -0.718201 -0.343592 0.494744 -0.175257 -0.14153 -0.699754 0.421915 -0.52475 0.205771 -0.340504 0.216257 -0.338384 -0.318949 -0.855143 0.659711 0.94548 -0.590774 -0.262491 0.91046 -0.162787 -0.332383 0.886 0.0990301 0.81641
0.104039 0.192686 0.671083 -0.691503 0.201478 0.235127 -0.253312 0.904531 -0.725413 -0.624076 -0.188114 0.574289 -0.815222 -0.885255 -0.397109 0.81723 0.0903022 -0.14742 -0.411849 -0.991531 0.957997 -0.895285 -0.610804 0.0548277 -0.651869 0.505991 0.68043 -0.0124282 0.668618 -0.584205 -0.387331 0.869149 0.364132 -0.633199 0.454075 0.91737 0.705523 0.822794 -0.413343 0.507911 0.33143 -0.27511 -0.23528 -0.147299 -0.237858 -0.0692664 0.779962 -0.0702618 0.824435 -0.984506
-0.037812 -0.831 -0.617803 -0.647075 -0.74328 -0.451981 0.218253 0.50107 -0.140915 0.954913 0.00923601 0.826329 -0.50127 -0.579785 -0.840641 -0.978962 0.900119 -0.515199 0.76877 0.233406 -0.959082 -0.692148 0.47411 -0.688031 0.0528062 -0.0691376 -0.249175 -0.548371 0.0618951 -0.281532 0.86253 -0.384167 0.572971 0.86206 0.691284 0.171552 -0.950861 0.0507052 -0.411072 -0.293933 0.733977 0.0228046 0.583791 0.778708 -0.399481 0.795355 -0.0706347 0.649556 0.120663 0.397691
-0.68874 -0.642307 -0.0539132 -0.694269 -0.441852 -0.799168 0.276954 -0.933979 -0.899275 -0.64635 0.34535 0.348236 -0.333559 0.933922 0.857021 -0.0140721 0.348846 0.829987 0.429659 0.370165 -0.767949 -0.0671043 0.0879796 -0.826447 0.557693 0.73172 0.00246806 -0.187724 0.299843 -0.553851 -0.753581 -0.548397 -0.199239 0.655912 -0.73202 0.0942166 0.688162 -0.450607 -0.329152 0.377363 0.590927 0.614259 0.829545 -0.636955 0.800323 -0.223027 -0.0768644 0.907685 -0.0150955 -0.326164
-0.391648 0.964995 -0.624912 0.538317 0.154148 0.340127 -0.470937 0.251253 -0.554542 0.819605 0.744206 0.430637 -0.620075 0.418599 0.274887 -0.820604 0.440578 0.844123 0.936756 -0.437812 0.44224 -0.842691 -0.0984567 -0.315701 -0.917022 -0.265124 -0.393361 0.743224 -0.816863 -0.483368 0.875598 0.119087 -0.374312 -0.724472 -0.677036 -0.328868 -0.377843 -0.595703 0.650327 0.774908 -0.0905961 -0.476055 -0.379671 0.319535 0.935378 0.179511 0.112991 -0.243483 -0.589904 -0.443235
-0.533543 0.669985 -0.454293 -0.637118 -0.349783 0.0348258 -0.122402 -0.892017 -0.720585 -0.0700271 0.278911 0.434944 -0.728066 -0.282062 0.0540167 -0.730132 -0.924684 0.543459 0.734745 0.533411 0.233671 -0.693787 -0.826983 -0.173533 -0.480775 0.310783 0.640329 -0.830197 -0.0282403 -0.00671944 -0.0761971 0.303462 -0.936057 -0.0209219 0.493667 -0.114449 0.444019 0.540382 0.82538 -0.931432 -0.634615 -0.115994 0.225997 0.945531 -0.304208 -0.419376 -0.448393 0.458427 0.703649 -0.0134507
0.431493 0.166261 0.392395 -0.444196 0.412201 -0.805867 -0.664095 0.655083 0.421891 0.178798 -0.972944 0.77723 -0.323005 0.610575 0.10936 0.899599 -0.615653 0.68535 0.771064 -0.348164 0.785632 0.76174 0.306007 -0.658209 0.494421 0.177778 -0.52591 -0.568666 -0.673529 0.35041 0.447425 -0.795375 -0.627769 -0.608721 0.220116 0.877965 -0.0501061 -0.528884 -0.54141 -0.753491 0.741008 -0.82896 -0.0381744 -0.354819 0.170783 0.406575 0.0763433 -0.250194 0.55012 0.99337
-0.416171 -0.791614 0.675524 -0.946932 -0.163974 0.823801 0.0240031 0.0851213 -0.0318513 0.716146 -0.540523 -0.592352 -0.693798 -0.931852 0.500643 0.91922 0.493997 0.805109 -0.430992 -0.99055 0.501664 -0.557239 0.874747 0.620273 0.910658 -0.235372 -0.00993286 -0.302311 -0.261505 0.829009 -0.418916 0.875632 0.0951241 -0.479592 -0.557719 -0.231085 -0.177784 0.742505 0.720744 0.0642142 -0.329601 -0.875881 0.722935 -0.629165 -0.123986 -0.159949 -0.34893 -0.892678 0.233646 -0.715563
-0.941735 0.0304579 -0.0829424 -0.453057 0.20876 0.31123 0.633465 0.976468 -0.805337 -0.805737 0.124709 0.893495 0.898253 -0.992664 0.599583 0.283301 -0.000625977 0.951411 0.101482 -0.15725 -0.613447 0.328016 -0.206721 -0.956294 0.196175 0.52087 -0.0541302 -0.590215 0.976902 0.217245 -0.0283906 0.866598 0.294254 -0.872892 -0.111343 0.321611 0.693423 -0.583543 0.840372 -0.637907 -0.878642 -0.390194 0.409683 0.449958 -0.177137 0.741904 -0.87424 -0.665855 -0.223511 -0.960572
0.615133 0.535254 -0.12503 -0.511348 -0.0227355 -0.629351 -0.557498 -0.49231 -0.528122 -0.311705 0.0943385 0.689089 -0.30965 0.996192 0.519959 -0.0846061 0.358199 -0.00242321 0.161624 0.313123 0.503849 0.804183 0.426864 -0.137785 -0.732854 -0.954162 -0.540951 -0.640951 -0.041768 -0.361477 -0.943428 0.809322 0.585557 0.827434 0.851272 -0.784497 0.694881 -0.104004 0.0771197 -0.767949 -0.772395 -0.546382 0.958607 -0.431085 0.117687 -0.49565 -0.954606 -0.340846 -0.427536 -0.045694
-0.454862 -0.218168 -0.11963 0.0376358 -0.609977 -0.591169 0.127413 -0.97359 0.830679 -0.142707 0.836505 0.997942 0.704341 0.498623 0.625728 0.366342 0.539495 -0.437678 -0.540357 0.68362 -0.997315 -0.0995949 -0.758277 0.686639 0.611169 0.942932 -0.745651 -0.411371 -0.449151 0.349807 0.555687 0.250247 0.52651 0.768636 0.523539 0.419233 0.923186 -0.390598 -0.69233 -0.667948 -0.853368 -0.0668079 0.643099 -0.727882 0.560026 -0.825392 -0.536141 -0.898218 -0.941336 -0.100878
-0.348671 -0.26137 -0.139447 -0.233264 -0.80257 0.497897 -0.77433 0.653115 -0.0293619 0.910362 -0.566463 -0.934384 -0.949115 -0.958464 -0.620172 -0.438091 0.384996 -0.646549 -0.908402 -0.288575 0.386124 -0.32077 0.589597 -0.642866 0.0035318 -0.329716 0.578282 -0.640131 0.39412 0.122067 -0.492191 -0.384426 0.910319 0.500669 -0.386746 -0.944023 0.52269 -0.722042 0.862854 0.750728 0.0122259 0.507673 0.316861 0.870298 -0.864525 0.557268 -0.803639 0.424886 0.753338 0.551031
0.929267 -0.434454 0.327927 0.147074 -0.748255 -0.234213 -0.985602 -0.342981 0.112007 -0.261431 -0.833433 0.759951 -0.4276 -0.0801966 0.996313 0.988068 -0.554834 -0.593299 0.439298 -0.445364 -0.721618 0.085774 0.270431 0.719878 0.468244 -0.0199123 -0.904882 0.18276 -0.614102 0.953986 -0.303952 -0.541767 0.514994 -0.642919 0.131805 -0.658744 -0.529299 0.873839 -0.522091 0.41832 -0.670859 -0.0934082 0.995042 -0.736998 -0.940668 -0.484431 -0.516629 -0.280603 -0.241525 -0.564407
0.337468 0.870737 0.0825155 0.521296 -0.819574 0.46719 -0.496289 0.347894 0.115667 -0.0343587 0.905655 0.749586 0.032301 0.00476989 -0.209152 -0.717822 0.353001 -0.76875 0.424421 0.559479 0.636551 0.534775 -0.0651128 0.126508 -0.1628 -0.246628 -0.324784 -0.531932 0.523062 0.0139092 0.997278 -0.461917 0.955116 -0.0440855 -0.837433 0.0268724 -0.742122 -0.745547 0.969908 -0.105657 -0.0431422 0.490936 -0.908812 0.135752 0.511535 0.0491393 -0.680644 -0.276744 -0.85392 0.247752
0.594168 0.109383 -0.571752 0.346003 -0.532714 -0.218344 -0.673922 0.423068 0.347152 -0.769263 0.310124 0.257965 -0.459466 -0.554902 0.361705 0.512753 -0.854227 -0.039309 -0.864252 0.0959452 -0.417625 0.843842 -0.711095 0.810985 -0.223757 0.61913 0.0923528 0.00332165 -0.813965 -0.758974 0.511964 -0.958089 0.127745 0.578846 -0.308268 0.541291 1.01069 0.812534 0.903683 -0.501973 0.323064 0.668146 -0.281333 -0.73527 0.158633 0.380344 -0.224702 -0.110545 -0.175721 0.925093
0.857432 -0.536086 -0.57532 0.645025 0.401641 0.14365 -0.751234 0.505064 -0.593808 0.635134 0.462694 -0.848598 -0.433715 0.910892 -0.429729 0.652324 -0.710072 0.696588 -0.578892 -0.350331 -0.224295 -0.683992 -0.318051 0.708197 0.501634 -0.435966 0.325761 0.445443 -0.529097 0.863909 -0.00858748 0.163254 0.232785 0.19896 -0.396862 -0.6646 -0.525573 0.367218 0.40101 0.813204 -0.0795661 0.213409 -0.417368 -0.25908 -0.812122 -0.213247 0.644619 0.20779 -0.934615 0.0243179
0.957197 -0.741888 0.256665 -0.596316 -0.544914 -0.2348 0.365755 -0.368804 -0.892868 -0.587496 0.393186 1.01436 0.697027 0.636715 0.389505 -0.906073 0.898573 -0.0535575 0.971945 -0.339362 0.0456164 0.581908 -0.461102 0.833501 -0.0942921 -0.0915353 0.633633 0.871173 1.00364 -0.114845 0.298022 -0.0825756 0.628577 0.169077 -0.707769 0.010791 0.455555 -0.284978 -0.0788772 -0.954089 -0.749762 -0.230894 -0.67818 -0.3058 -0.905301 -0.372372 -0.671641 -0.408033 -0.777166 -0.30427
0.428299 -0.128944 -0.73213 -0.274783 -0.8809 -0.334439 0.696965 0.516117 -0.438543 0.500615 0.468526 0.580644 -0.0985274 0.916504 -0.482486 -0.0937673 -0.739616 -0.382133 0.196311 -0.705583 -0.372601 0.0421844 -0.0282446 -0.742695 -0.774519 -0.844358 0.823688 -0.775729 0.788611 0.0848768 -0.313904 -0.693138 -0.0992827 0.541185 0.848898 0.293151 -0.124135 -0.469279 -0.803654 0.577665 -0.772817 0.197896 -0.341895 0.897625 -0.197803 0.25445 -0.294996 -0.635103 0.217515 -0.871266
-0.61565 -0.214649 0.398058 -0.460119 -0.729273 -0.0457929 -0.919115 0.483256 -0.259911 -0.0643963 -0.972537 0.129109 -0.338033 -0.160931 -0.343748 0.682754 -0.78041 -0.798782 0.476139 -0.794498 0.876639 0.54561 -0.365513 -0.695094 0.111158 -0.0866545 -0.492163 0.80561 0.160199 0.512246 -0.695863 -0.112694 0.585669 0.801655 -0.154129 -0.320502 -0.901058 0.821581 -0.770316 0.649111 -0.720837 -0.989417 -0.680288 0.433955 0.491244 -0.00703825 0.805083 0.395556 0.465787 -0.703207
0.514826 -0.679614 -0.982646 -0.369854 0.397569 0.688944 -0.207567 -0.492371 0.832336 0.856775 -0.875331 -0.913951 -0.702865 -0.417741 -0.6153 0.504985 -0.583019 -0.0371435 -0.0262936 -0.62604 0.276363 0.282483 -0.130481 -0.0917115 0.441234 -0.174708 -0.502183 -0.274775 0.702988 0.330247 -0.575678 -0.872302 -0.348534 0.134703 0.84661 -0.920244 0.51658 -0.0969403 -0.498449 0.928781 -0.571914 -0.35632 0.674699 0.115642 0.457999 -0.442698 0.991369 0.606493 -0.367652 -0.742166
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487694 -0.625289 0.0314017 0.713576 -0.4382 0.0702301 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746481 -0.810826 -0.0681004 0.688876 0.23067 -0.419196 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833669 0.705693 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889564 0.50746 0.216072 0.00238399 0.29479 0.0147551 0.870018 0.154952 0.0293031 0.155805 0.493959 0.0824155 0.12078 0.844561 0.728142 0.718828 0.371706 0.812752 0.964148 0.71475 0.472003 0.922622 0.977782 0.0182339 0.516234 0.973337 0.107212 0.73145 0.133778 0.19357 0.632129 0.402107 0.339448 0.819257 0.0325022 0.828891 0.365693 0.494937 0.0707477 0.794348 0.0940707 0.21089 0.879311 0.762663 0.39403 0.516834 0.105275 0.136139 0.25141 0.939799
0.111634 0.828436 -0.595182 0.364699 -0.870268 0.452505 -0.857053 -0.958886 -0.903676 -0.998925 -0.803985 0.807799 0.962142 0.644573 -0.295403 -0.887554 0.337655 -0.387539 -0.197813 0.863753 -0.158634 -0.0162902 0.371794 0.722225 -0.621563 -0.303437 0.601406 -0.829703 0.454951 -0.790962 -0.613249 -0.378151 -0.137925 0.522559 -0.903469 -0.2396 -0.0978981 0.73914 -0.32704 -0.522789 0.40615 0.214202 -0.349763 0.890943 -0.567624 0.91971 0.129614 0.772916 -0.587725 -0.382592
0.984042 -0.403841 0.712288 0.00995614 -0.952047 0.735041 0.544473 0.7906 -0.202499 -0.118783 0.166462 0.553307 0.883101 -0.808046 -0.236203 -0.835859 -0.644559 0.29963 0.27993 0.451744 0.639258 -0.0231628 -0.747778 -0.587856 -0.88551 -0.347699 0.675506 0.402104 0.213241 0.807767 0.159003 -0.856379 -0.321791 0.318434 0.371702 0.980152 0.00111218 0.18824 -0.414815 -0.654734 0.228781 -0.122686 -0.353352 0.297824 0.117107 0.540757 0.357003 0.544572 0.662808 -0.520908
0.0900632 0.369854 0.618026 0.981598 0.344358 0.503695 -0.417891 -0.465019 0.569178 0.0581851 -0.104481 0.705717 -0.146967 0.445682 0.786828 0.192198 -0.280579 -0.0787687 -0.372163 0.149694 0.68948 0.72656 0.502658 -0.647094 0.494004 0.489659 0.591928 -0.7921 -0.0227594 -0.170098 -0.994758 -0.702936 0.117684 -0.228186 -0.444112 -0.334231 -0.728592 0.0812081 -0.771442 0.298888 -0.268262 0.292039 -0.770113 0.432158 0.182196 -0.634143 0.126841 -0.922546 -0.889187 0.408584
0.614984 0.184991 0.279492 -0.860815 -0.951556 -0.755722 0.421667 -0.623776 -0.663846 -0.0798078 0.901258 0.0407805 0.993074 -0.375961 -0.453525 -0.943422 -0.829777 -0.925262 -0.15779 -0.891139 0.652032 0.818804 -0.854705 0.640263 -0.845147 -0.735452 0.723588 0.061891 0.417847 0.148696 0.789104 -0.669716 0.0895253 0.194172 -0.0282093 0.759185 -0.0337401 -0.904265 -0.379844 -0.38383 0.211029 0.690128 -0.174934 -0.82605 -0.943128 0.765951 0.444706 0.517713 -0.914072 -0.510207
-0.893146 0.4593 0.293719 0.472421 0.531243 0.54618 0.124594 -0.132319 0.769801 0.939804 0.684114 -0.582771 -0.370231 -1.00084 -0.449675 -0.364587 0.580689 -0.678494 0.561022 -0.27912 0.655647 -0.093931 0.92564 0.163848 0.270281 0.12133 0.940401 0.370661 0.366069 -0.0574114 -0.507365 -0.700736 -0.0518094 0.0527158 -0.493379 0.269519 0.371633 -0.735254 -0.397637 0.80028 0.0887008 -0.84129 -0.702259 -0.900133 0.600467 -0.32357 0.921452 -0.620451 -0.313043 0.827412
0.326645 -0.0766963 0.512189 -0.668325 -0.372625 0.357063 0.484123 -0.345718 0.981023 0.425131 -0.436491 -0.22583 0.662332 -0.932251 0.747142 0.750845 0.13048 -0.677546 0.480777 0.204875 0.789652 -0.436864 -0.923924 -0.244576 -0.308222 -0.47065 0.447833 -0.589439 -0.360827 -0.817211 -0.466232 0.259454 0.644797 0.485019 -0.460707 -0.323394 0.551933 -0.581303 0.618994 -0.521058 -0.597525 0.724951 -0.629397 -0.268081 -0.649559 -0.773053 0.966264 -0.684109 -0.982236 0.0719392
-0.16827 -0.1911 -0.217882 0.918468 0.412732 0.484729 -0.861163 -0.62395 0.892492 0.855864 0.986325 0.492826 0.195249 0.917443 -0.129219 -0.0407838 -0.795498 0.37495 -0.975456 0.621713 0.835814 0.0192179 0.854892 -0.7427 -0.72953 -0.178219 -0.635577 0.742349 0.211106 0.765137 0.115034 0.787178 -0.588945 0.591311 0.0199021 0.658916 -0.95951 -0.101486 0.894804 -0.782301 0.488988 0.343009 0.370676 0.794555 -0.826033 -0.530796 -0.955249 -0.784055 -0.73205 0.471342
0.385423 -0.837773 0.181696 0.858484 -0.71996 -0.685375 -0.866697 0.735149 -0.0640235 0.391364 -0.0427213 0.0241563 -0.400991 -0.765755 -0.0202204 -0.493794 -0.0215068 0.69221 -0.0443503 -0.65259 0.470162 -0.370567 -0.676459 0.209443 -0.00955857 0.33453 -0.138447 -0.98692 -0.0242398 0.704304 -0.299489 0.496585 0.0386336 -0.0993022 -0.145438 -0.591999 -0.548405 0.507139 -0.972354 -0.448064 -0.643088 0.981324 0.402883 0.767451 -0.448795 -0.7561 -0.492191 -0.866445 0.193518 -0.574049
-0.525884 0.454903 0.22439 0.476819 -0.238727 0.0445243 0.316797 -0.644489 -0.880012 0.444159 0.111104 0.492703 -0.112718 -0.2479 0.131532 -0.331865 0.619451 0.634748 0.19697 0.992614 0.835338 -0.380353 -0.858459 -0.551626 0.671311 -0.0615197 -0.414176 0.333916 -0.26067 -0.567331 0.440099 -0.772848 -0.256439 -0.0949981 -0.841736 -0.851046 -0.0341901 0.622871 0.859844 0.736022 -0.849188 0.0156204 -0.808524 -0.506227 0.332291 -0.767423 -0.340788 -0.137242 -0.201448 -0.943096
0.576805 0.999657 0.120387 0.95853 0.459613 -0.997258 0.854224 0.873599 -0.908548 0.46425 -0.0660243 0.197507 0.736249 -0.0884835 0.0907615 -0.616931 0.382857 -0.77148 -0.612658 0.869095 0.78089 0.220457 0.124848 -0.95391 0.979255 0.246015 0.850941 -0.462928 0.742188 -0.120283 0.875752 0.758202 -0.926499 0.84306 0.313409 -0.0866613 -0.873593 0.937284 0.280016 0.621084 -0.335875 0.524731 0.439394 -0.421198 -0.888034 -0.529117 0.328129 -0.751398 -0.850878 -0.897091
0.614777 -0.943772 -0.558329 -0.189523 0.535181 -0.443285 0.168059 0.880654 0.633783 -0.134689 -0.28088 0.0787591 0.269946 0.658443 -0.978774 -0.859047 0.123721 -0.79736 -0.247912 -0.00172431 -0.840523 -0.012686 0.142124 -0.245395 0.70176 0.139528 -0.190248 -0.814579 -0.322674 -0.477866 0.145534 -0.452877 -0.851363 0.326709 0.880576 -0.917083 -0.0857568 -0.532369 0.619869 -0.311488 -0.97569 -0.184527 0.540423 0.125073 0.896996 0.860275 -0.932135 -0.520812 -0.252634 -0.836289
-0.236586 -0.44815 -0.0359772 0.303581 0.103491 -0.523349 0.12191 -0.632521 0.448866 0.861476 0.247294 0.509346 -0.019638 -0.702776 0.588993 -0.704965 0.137153 -0.215089 -0.57904 0.261116 -0.00152018 0.0724336 0.501363 0.849927 0.935013 -0.24435 -0.69577 -0.254435 0.766795 0.736427 0.828279 -0.45959 0.41272 0.850583 0.123126 0.585916 0.95626 -0.838103 0.370878 0.78215 0.44556 -0.894895 -0.752036 0.922005 0.297076 -0.68565 0.509491 -0.72597 -0.617678 0.343025
0.251338 -0.173785 -0.164046 -0.0284967 -0.292687 -0.116278 0.173122 0.870584 -0.1229 0.444068 -0.328639 0.128961 0.499952 0.370621 0.464991 0.471894 0.693549 0.646542 -0.778673 0.213092 -0.0609128 -0.191365 -0.780279 -0.928866 0.850874 0.838992 0.817859 -0.869079 0.368909 -0.474084 0.492728 -0.760445 -0.372509 0.949715 -0.191537 0.635045 -0.238877 -0.609816 -0.50166 0.569085 0.569801 0.557172 -0.668987 0.834964 -0.741649 0.344744 -0.756826 -0.957032 -0.657165 0.151198
-0.74869 -0.409245 0.0148706 0.967292 -0.330662 0.129497 0.523737 0.158479 0.660869 0.87398 -0.19107 -0.708829 0.342082 -0.714679 0.312592 -0.290659 -0.720776 -0.0848016 0.310507 -0.39503 -0.730688 -0.624347 -0.965352 -0.845502 -0.196342 -0.10813 0.979397 0.282708 -0.949862 -0.128976 -0.121079 -0.262742 -0.132582 -0.0744623 0.197966 -0.65745 0.57097 0.104881 0.947648 -0.393272 0.376416 0.86186 -0.98011 -0.438413 0.759696 -0.165877 0.299358 0.425691 0.595193 -0.84048
-0.15379 -0.0444966 -0.0647815 0.260609 -0.339548 -0.545281 -0.818891 -0.823326 -0.594832 -0.732569 -0.901376 -0.70176 -0.397748 -0.688183 0.805205 -0.236603 0.228351 0.81101 0.0801276 0.139617 -0.928337 -0.671783 -0.82762 -0.093861 0.520515 -0.0745554 -0.102864 0.13784 0.118097 -0.871589 -0.549183 0.670769 -0.219903 -0.426499 0.814456 -0.829356 -0.28689 -0.977976 -0.989208 0.149251 0.312152 0.0590865 -0.0269844 -0.21862 0.942902 0.888185 -0.0382415 0.406513 -0.12121 -0.584408
0.310645 -0.23031 0.154555 -0.477738 -0.35128 -0.705538 0.467881 -0.400213 0.86176 0.24672 0.244085 -0.709156 0.136264 0.829304 0.171239 -0.555637 0.406608 -0.405579 -0.00218669 0.293345 0.229986 -0.127041 -0.584151 -0.693333 -0.575172 -0.230337 -0.250198 -0.88776 0.885988 0.238312 0.255024 -0.00917314 0.953334 -0.453621 -0.518235 0.386911 0.568584 -0.217464 0.833948 -0.159129 0.569361 -0.562354 -0.388301 -0.535557 0.830772 -0.332269 -0.206744 0.274916 -0.15456 0.177037
0.890659 -0.101921 -0.887867 0.164783 -0.600193 -0.561435 -0.164993 -0.058078 0.15747 -0.966778 0.207926 -0.454811 0.786507 1.00214 -0.669915 -0.288347 -0.717397 -0.115039 0.680149 0.495998 0.929071 -0.518094 0.0107882 -0.380132 -0.476378 0.394888 0.741668 0.735375 0.192489 0.860786 0.751222 -0.533609 0.306743 0.766068 -0.78748 0.24461 0.0953017 0.626221 -0.350769 0.855565 0.822957 0.592413 -0.0282903 0.26255 -0.619707 -0.116397 -0.94022 -0.394871 0.60247 -0.191282
0.339599 -0.749381 -0.589437 0.120468 0.43616 -0.241127 0.0805197 0.169197 -0.434424 0.856955 0.219026 -0.455952 0.881183 0.320925 0.570509 0.0949161 0.76203 0.51757 -0.357798 0.000248333 -0.202974 -0.193394 0.241807 -0.462258 -0.831919 -0.82332 0.158623 0.727512 -0.615518 -0.685973 0.753936 -0.809546 0.614888 0.911839 -0.148115 0.308016 -0.568887 -0.313602 0.369475 0.252706 0.709016 0.376749 0.609396 -0.988283 -0.639542 0.142867 -0.56491 0.732608 0.969092 0.524391
0.480441 -0.855231 -0.328491 -0.662969 0.493403 0.790374 -0.366905 0.859974 0.0369085 -0.0612353 0.835644 0.327476 -0.340224 -0.809531 -0.0523257 -0.272426 -0.45253 0.670775 0.596416 -0.41499 0.1251 -0.198782 0.0654453 -0.0927293 0.910156 0.54771 -0.564879 -0.926059 -0.155158 0.575329 0.819648 -0.19349 0.895605 -0.981313 -0.139596 0.424478 0.532657 -0.208928 -0.178708 0.2356 0.359961 -0.901837 0.930555 -0.89862 -0.0644732 -0.717693 -0.0794036 0.482065 -0.529252 0.450256
0.6508 -0.996347 0.0606602 -0.223304 -0.985756 -0.801001 -0.470993 -0.157728 -0.294996 -0.968346 -0.474258 0.283441 -0.506644 -0.756746 0.982983 0.750958 -0.833253 -0.827285 0.675004 0.336822 -0.0236009 -0.793355 -0.671896 0.655143 -0.547039 0.138735 0.0761972 0.158141 0.515386 -0.51991 0.919747 -0.98539 0.642483 -0.406436 -0.406973 -0.54617 0.0564691 -0.114285 -0.243134 0.433214 0.379685 -0.98578 -0.399691 0.240197 -0.558161 -0.449036 0.623475 -0.102188 -0.795986 -0.173374
-0.304534 -0.956421 -0.789984 -0.867026 -0.979533 -0.87205 0.974413 -0.225674 -0.0902591 0.339805 0.258275 0.640198 0.147746 -0.905094 -0.615972 -0.439146 -0.459649 0.229189 0.43173 1.00778 0.512686 0.730627 0.797222 -0.698405 0.563932 0.74054 -0.360747 -0.832808 -0.460989 -0.200471 -0.0566933 -0.968069 -0.971793 -0.617582 0.0733983 0.520995 0.870681 0.102045 -0.265506 -0.350761 0.0408101 -0.728811 0.958866 -0.834609 -0.442386 -0.552191 -0.225736 -0.338759 -0.780489 0.255148
