0.251325 -0.173792 -0.164049 -0.0284967 -0.292691 -0.116278 0.17311 0.870582 -0.1229 0.444065 -0.328646 0.12896 0.499951 0.37061 0.464981 0.471884 0.693544 0.64653 -0.778686 0.213083 -0.0609193 -0.191378 -0.780292 -0.928866 0.850867 0.838978 0.817857 -0.86909 0.368907 -0.474087 0.492719 -0.760451 -0.372514 0.949703 -0.191537 0.635034 -0.238882 -0.609823 -0.501661 0.569074 0.5698 0.557169 -0.669 0.834953 -0.741654 0.344736 -0.756828 -0.957034 -0.657168 0.151185
-0.748689 -0.409245 0.0148706 0.967292 -0.330662 0.129497 0.523737 0.158479 0.660869 0.87398 -0.19107 -0.708829 0.342082 -0.714679 0.312592 -0.290658 -0.720776 -0.0848014 0.310507 -0.395029 -0.730687 -0.624347 -0.965352 -0.845502 -0.196342 -0.10813 0.979397 0.282708 -0.949862 -0.128976 -0.121079 -0.262741 -0.132582 -0.0744621 0.197966 -0.65745 0.57097 0.104881 0.947648 -0.393271 0.376416 0.86186 -0.98011 -0.438413 0.759696 -0.165877 0.299358 0.425691 0.595193 -0.840479
-0.153783 -0.0444927 -0.0647798 0.260609 -0.339546 -0.545281 -0.818884 -0.823325 -0.594832 -0.732568 -0.901372 -0.701759 -0.397747 -0.688177 0.805211 -0.236598 0.228354 0.811017 0.0801349 0.139622 -0.928334 -0.671776 -0.827613 -0.0938608 0.520519 -0.074548 -0.102863 0.137845 0.118098 -0.871588 -0.549178 0.670772 -0.219901 -0.426493 0.814456 -0.82935 -0.286887 -0.977972 -0.989207 0.149257 0.312153 0.0590881 -0.0269777 -0.218614 0.942905 0.888189 -0.0382407 0.406514 -0.121208 -0.5844
0.310672 -0.230294 0.154562 -0.477738 -0.351271 -0.705538 0.467908 -0.400208 0.861761 0.246725 0.2441 -0.709153 0.136268 0.82933 0.171262 -0.555615 0.406619 -0.405554 -0.00215724 0.293367 0.230001 -0.127012 -0.584121 -0.693332 -0.575156 -0.230307 -0.250194 -0.887738 0.885992 0.238318 0.255044 -0.00916085 0.953345 -0.453596 -0.518234 0.386936 0.568596 -0.217449 0.83395 -0.159104 0.569364 -0.562347 -0.388274 -0.535534 0.830784 -0.332253 -0.20674 0.27492 -0.154552 0.177065
0.890646 -0.101929 -0.88787 0.164783 -0.600198 -0.561435 -0.165006 -0.0580804 0.157469 -0.96678 0.207918 -0.454813 0.786505 1.00213 -0.669926 -0.288358 -0.717403 -0.115051 0.680135 0.495987 0.929064 -0.518108 0.0107736 -0.380133 -0.476386 0.394873 0.741666 0.735364 0.192487 0.860783 0.751213 -0.533615 0.306738 0.766056 -0.78748 0.244598 0.0952962 0.626213 -0.35077 0.855554 0.822956 0.59241 -0.0283034 0.262538 -0.619713 -0.116405 -0.940222 -0.394873 0.602466 -0.191296
0.339592 -0.749385 -0.589439 0.120468 0.436158 -0.241127 0.0805129 0.169195 -0.434424 0.856954 0.219022 -0.455952 0.881182 0.320918 0.570504 0.0949105 0.762027 0.517563 -0.357806 0.000242759 -0.202978 -0.193401 0.241799 -0.462258 -0.831923 -0.823327 0.158622 0.727506 -0.615519 -0.685974 0.753931 -0.809549 0.614885 0.911833 -0.148115 0.308009 -0.56889 -0.313606 0.369474 0.2527 0.709016 0.376748 0.609389 -0.988289 -0.639545 0.142863 -0.564911 0.732607 0.96909 0.524384
0.480491 -0.855202 -0.328478 -0.662969 0.493419 0.790375 -0.366855 0.859983 0.0369101 -0.0612264 0.835672 0.327481 -0.340218 -0.809483 -0.0522844 -0.272385 -0.452509 0.670821 0.596471 -0.414949 0.125127 -0.19873 0.0655007 -0.0927283 0.910185 0.547765 -0.564873 -0.926017 -0.155151 0.57534 0.819684 -0.193467 0.895625 -0.981267 -0.139594 0.424525 0.532678 -0.2089 -0.178704 0.235645 0.359966 -0.901825 0.930605 -0.898577 -0.0644509 -0.717664 -0.0793976 0.482073 -0.529237 0.45031
0.650796 -0.996349 0.0606593 -0.223304 -0.985757 -0.801001 -0.470997 -0.157728 -0.294996 -0.968347 -0.47426 0.28344 -0.506644 -0.75675 0.98298 0.750955 -0.833255 -0.827288 0.675 0.336819 -0.0236028 -0.793359 -0.6719 0.655143 -0.547041 0.138731 0.0761967 0.158138 0.515385 -0.519911 0.919745 -0.985392 0.642481 -0.406439 -0.406973 -0.546173 0.0564677 -0.114287 -0.243134 0.43321 0.379684 -0.985781 -0.399695 0.240194 -0.558162 -0.449038 0.623475 -0.102188 -0.795987 -0.173378
-0.304587 -0.956451 -0.789997 -0.867026 -0.97955 -0.872051 0.974361 -0.225684 -0.0902608 0.339796 0.258245 0.640193 0.147739 -0.905144 -0.616015 -0.439188 -0.459671 0.229141 0.431673 1.00774 0.512658 0.730572 0.797164 -0.698406 0.563901 0.740482 -0.360754 -0.832851 -0.460997 -0.200482 -0.0567308 -0.968093 -0.971813 -0.617631 0.0733964 0.520946 0.870659 0.102016 -0.26551 -0.350808 0.0408045 -0.728823 0.958813 -0.834654 -0.442409 -0.552222 -0.225742 -0.338767 -0.780504 0.255093
0.667948 -0.833037 0.678119 0.976728 0.259056 0.571582 0.196118 -0.688852 -0.184621 0.506496 -0.834288 0.478174 -0.105333 -0.554372 -0.000342348 0.209529 -0.577435 0.824525 0.403273 0.197069 -0.833412 0.951984 0.875119 0.832433 -0.107141 -0.279397 -0.790343 0.664169 -0.923123 -0.870218 -0.113253 0.940985 -0.636548 0.0177197 -0.780053 -0.737118 0.731397 0.440809 0.552354 0.37671 0.301942 0.110116 0.353219 0.413605 -0.662953 0.54939 -0.430168 0.118314 0.715882 0.0453926
-0.293631 0.923261 0.722451 -0.523906 -0.775519 -0.833448 -0.494503 -0.41746 0.0148622 0.653934 -0.103262 -0.240591 0.149032 0.206736 0.570434 -0.514443 0.268817 0.812498 0.433841 0.582879 0.0197838 -0.259668 0.728213 0.654538 0.936425 0.274084 0.565334 0.457044 0.781238 0.758926 -0.2535 -0.538424 0.472049 -0.484979 0.600531 -0.0340492 0.253928 0.00593397 -0.655585 0.753617 0.889105 0.179758 -0.539125 0.538167 -0.0370312 0.170221 0.923573 -0.325714 0.888622 -0.81266
0.924814 0.599714 0.645765 0.017607 -0.583141 -0.128552 0.16832 -0.138676 -0.601725 -0.749625 -0.910407 -0.274557 0.390131 0.905463 -0.621493 0.352585 -0.378881 -0.618492 -0.954626 -0.513708 -0.759572 0.693278 -0.899946 0.490365 0.839021 0.713582 0.0975043 -0.730758 0.13606 -0.040762 -0.706816 0.337791 -0.010028 -0.790449 -0.529098 0.271148 -0.705009 -0.0764516 -0.386699 0.0874165 0.890097 0.438421 -0.505758 -0.818903 0.138755 0.0585265 -0.139813 -0.391532 -0.0465354 -0.715477
-0.368492 -0.658816 -0.484941 -0.916047 -0.902656 0.114411 0.699049 0.237098 0.833859 -0.447739 -0.0314583 -0.979012 0.972705 -0.268465 0.367356 0.961861 -0.72332 0.467846 0.429429 -0.992617 0.912087 0.969288 -0.611573 -0.605353 0.515389 -0.785446 0.651617 0.335567 0.769697 0.584392 -0.168776 0.571766 -0.57161 0.542461 0.640881 -0.529168 0.258744 0.792732 0.855603 -0.0727194 0.751139 0.697741 -0.741794 0.701762 -0.855076 -0.101891 0.401535 0.636469 -0.656407 0.753758
-0.82169 -0.514382 -0.824202 -0.333875 -0.681779 -0.432897 -0.691243 -0.555713 0.932194 0.363121 -0.472016 -0.965484 0.52001 0.562057 0.307729 0.226027 0.92986 -0.923248 0.166407 1.0138 0.107914 -0.131487 0.59753 -0.173803 -0.497242 0.0696133 -0.198307 0.650078 -0.702769 -0.252542 0.608234 -0.927162 0.0188068 0.962327 0.467536 -0.771768 0.611225 -0.94049 0.372077 0.915907 0.0917929 -0.335635 -0.599223 0.0682374 0.833704 0.900486 -0.123155 0.772469 0.633039 0.762593
0.724661 -0.216209 -0.786133 0.228174 -0.0420201 0.154747 0.0593299 0.715038 -0.1259 0.688466 -0.105848 0.311827 0.386788 0.248212 -0.1875 -0.188655 0.12263 0.673457 -0.275572 0.8094 -0.440661 -0.660693 -0.767887 0.168199 -0.667238 0.717993 0.735432 -0.315672 -0.803799 -0.106735 0.0400997 0.217339 0.620011 0.217895 -0.526492 -0.427458 -0.647067 -0.927782 -0.842109 -0.208952 0.92151 0.330481 -0.53744 0.866845 -0.205936 0.326489 0.178437 0.273925 0.89789 0.0123709
0.638978 -0.321067 0.948476 0.701535 -0.148895 -0.798356 -0.449041 0.944303 -0.38981 0.307157 0.759012 -0.825188 0.6261 0.554758 -0.833212 -0.966078 0.123302 -0.874585 0.586763 -0.916293 0.333856 0.109696 0.691173 -0.613408 -0.699487 0.619877 0.856935 -0.482527 0.951392 -0.416349 -0.613454 0.267389 0.852461 -0.744234 -0.119741 0.26758 -0.434963 -0.956949 -0.153612 -0.0361846 0.14491 0.762089 -0.907229 0.945135 0.638747 -0.00241275 -0.939998 -0.170873 0.53799 -0.668296
-0.198074 0.323521 0.105676 -0.000428249 -0.308088 0.113497 0.427302 -0.215429 0.879724 0.766757 0.172748 0.338735 0.209363 0.144248 -0.903744 -0.727706 -0.596392 -0.304702 0.908523 0.337814 -0.864563 -0.0816669 0.934049 0.122397 0.47119 -0.577778 0.660115 -0.0175592 -0.971551 0.401699 -0.181046 0.410889 -0.897848 0.108134 -0.42531 0.937859 0.52843 0.169791 0.686747 0.828674 -0.888748 -0.575363 -0.238433 0.814104 0.466839 0.184989 -0.841874 0.530371 0.878176 0.27915
-0.260475 0.315841 -0.489736 -0.476193 0.483597 -0.590206 0.258658 0.903778 0.22006 -0.212881 0.0218176 0.781938 -0.849727 0.256883 0.131532 -0.229443 -0.342474 0.769124 0.960657 -0.420789 -0.864283 -0.0708328 0.878918 -0.920976 -0.146043 -0.925411 0.758204 0.882157 0.57572 0.795702 -0.731238 -0.519858 0.957024 0.855525 -0.314296 -0.613598 0.617926 -0.501836 0.297026 -0.575269 -0.686685 0.707626 0.72279 0.776531 0.0249267 0.467357 -0.876097 -0.568048 -0.850442 0.270386
0.949797 -0.818816 -0.954529 0.266575 0.327014 0.634669 0.94057 -0.772733 0.0536522 -0.40578 0.396461 0.0882501 -0.221308 -0.187479 0.977384 0.425508 -0.916874 -0.521826 -0.995027 0.15679 0.252633 0.288117 0.952585 0.394355 -0.160163 0.33539 0.665068 -0.732767 0.154349 -0.323648 -0.866926 0.664379 0.882371 -0.600746 0.471546 0.459663 -0.10811 -0.814979 -0.632585 -0.797543 0.10642 -0.883169 0.221455 -0.249924 0.635191 0.246037 0.784549 0.0624908 -0.787691 -0.49824
0.24199 0.150444 -0.728405 -0.588772 0.39323 -0.924931 0.621989 0.837243 0.452032 -0.597168 -0.14952 0.223044 0.1788 -0.320344 -0.581044 -0.928069 -0.290541 0.36088 1.00454 -0.362766 -0.119019 0.785054 0.327546 0.455785 -0.172406 -0.568507 -0.00402458 -0.845402 0.87418 0.173095 0.593099 0.172024 0.0785342 1.00713 -0.291691 -0.699842 0.879011 0.46224 -0.512012 -0.576388 -0.422529 0.903181 -0.909615 0.735383 -0.214339 0.409249 0.903678 0.694176 -0.745293 -0.398002
0.658835 -0.8529 0.769123 -0.435431 0.996253 -0.256209 0.998984 -0.25216 0.60507 0.308636 -0.882737 -0.584307 0.00520053 0.218048 -0.453915 -0.330315 0.520453 -0.899555 -0.190349 -0.270349 -0.544276 0.285959 0.485659 -0.677357 -0.809138 -0.456135 -0.771708 0.844574 -0.390041 -0.827099 -0.161612 -0.522983 -0.202767 0.383857 0.745827 0.49412 0.335525 -0.825639 0.468835 -0.698634 -0.300617 0.664433 -0.768012 0.0957033 -0.860818 0.431214 -0.380156 0.83095 -0.582944 0.554072
-0.114899 0.519354 -0.68682 -0.128516 0.904292 -0.430672 -0.194376 0.0790006 -0.951146 0.258692 0.408482 -0.479302 0.894566 0.50075 0.0367978 -0.42625 0.467287 -0.636749 -0.330934 0.83011 0.35829 0.83857 -0.218012 0.860395 -0.687038 0.722171 0.281747 0.3312 0.138003 -0.710063 0.501325 -0.250384 0.230621 0.846351 -0.486906 0.228668 -0.255897 0.872794 -0.590142 0.81495 -0.106085 -0.732805 0.349869 0.819397 -0.361752 -0.838748 0.844376 0.832824 0.095517 -0.140559
-0.921245 0.844699 0.915897 0.137041 -0.949529 0.185094 -0.0123018 -0.351773 -0.0733163 0.71006 -0.155177 -0.894759 -0.426039 -0.166307 -0.56748 0.474268 0.179779 -0.938723 0.0413982 0.239108 0.981645 -0.828424 -0.629444 -0.418274 -0.44817 -0.429389 -0.298389 0.975384 -0.0931066 0.864986 -0.698697 -0.968623 0.25056 -0.620142 -0.839248 0.449409 -0.266451 -0.982928 0.461196 -0.246692 -0.178084 0.934252 -0.0979167 0.178725 -0.619155 0.202661 -0.930614 0.949041 0.263399 0.206513
0.383106 0.404699 -0.352187 0.423724 -0.445588 -0.594734 0.801354 -0.280946 -0.789931 0.304834 0.932109 -0.178799 0.562949 -0.59983 0.913995 0.157992 -0.0847985 0.779206 0.308092 -0.634726 0.92623 -0.0755579 0.64451 -0.886009 -0.23204 -0.376461 -0.128051 0.713806 0.850408 0.312718 -0.8957 -0.747325 0.298868 0.248303 0.669047 0.862766 -0.622959 -0.770934 0.924747 -0.731325 0.448319 0.189002 0.17348 -0.856814 0.535828 -0.0461486 -0.683174 -0.73806 0.300687 0.107641
-0.201464 0.820002 -0.644156 0.119317 0.157013 0.415794 -0.963262 -0.555347 0.229587 0.322897 0.826374 0.960276 0.272229 0.130645 -0.492648 -0.656537 0.279012 0.802105 -0.754217 -0.773174 -0.244496 0.913821 0.462398 0.555921 0.066251 -0.271063 -0.630989 0.244618 0.782442 -0.942653 0.864311 0.817704 0.655889 0.988708 0.0598287 -0.175402 -0.750218 -0.349079 0.192761 0.660561 -0.945193 -0.223513 -0.189571 0.353092 -0.81622 0.80661 -0.623057 -0.178187 0.797502 -0.560388
-0.149873 0.552711 0.293576 -0.320643 -0.539993 -0.465043 -0.933143 0.579039 0.91761 0.686339 -0.976337 0.801094 0.307653 0.968256 0.269255 -0.660252 0.659698 -0.634189 -0.175583 0.100819 0.68641 -0.995106 0.0147627 -0.0259678 -0.508195 -0.102822 0.169157 0.47744 -0.565761 -0.324657 0.881927 0.478681 0.460869 0.251147 -0.542112 -0.809488 -0.963654 -0.16196 0.819233 0.0797414 -0.0341472 -0.254716 0.084091 -0.587241 -0.484181 -0.114046 -0.0664142 0.917086 0.576041 -0.500667
-0.430002 0.300557 0.539744 -0.895071 0.065297 -0.221158 -0.241212 -0.936611 -0.968286 0.93127 -0.48924 0.705395 0.614795 -0.818947 -0.097624 0.366545 0.436304 -0.0394824 -0.142259 -0.0341362 -0.218092 0.165441 -0.564121 0.676047 -1.00502 0.229126 -0.29309 0.313312 0.623505 -0.262494 0.973716 0.592298 0.828764 -0.999136 0.406789 0.729794 0.256471 0.325648 -0.108422 0.650366 -0.320933 -0.105061 -0.885253 -0.805442 -0.280552 0.0166681 0.797566 -0.900385 -0.0391071 0.225838
0.901166 0.174755 -0.965919 -0.985572 -0.301259 0.230198 -0.0203816 0.108784 0.0360965 0.748168 0.495976 0.445299 0.410076 0.933029 -0.308578 -0.551 -0.171222 0.0175485 0.642613 -0.593194 -0.0578261 0.261343 0.990756 0.988099 0.785835 -0.207234 -0.478269 0.527369 -0.833985 0.933911 -0.356668 0.996479 -0.055211 -0.0786442 -0.158935 -0.0857128 -0.436972 -0.665098 0.563164 0.927701 -0.20653 0.683881 -0.666617 0.494146 0.394636 -0.184195 0.146581 0.0538548 -0.775697 0.954109
0.160016 0.888048 0.250713 -0.928786 -0.131459 -0.292819 -0.906595 0.544465 0.68347 -0.902493 0.279868 0.364975 0.596204 0.923405 -0.175175 -0.0354002 -0.672226 -0.827994 0.193958 -0.0988048 0.430787 -0.290284 -0.578878 0.434714 -0.420324 0.469961 0.664521 0.569967 0.36881 -0.412571 0.868822 0.841085 0.765292 0.681888 -0.415566 0.923095 0.598801 -0.825673 0.231093 -0.345874 -0.50761 -1.00036 -0.914673 0.308045 -0.850668 -0.798693 0.8565 -0.784159 0.353988 -0.178365
-0.878193 0.0301133 0.866076 0.231365 0.848422 -0.113718 0.289673 0.236897 -0.575273 -0.736827 -0.245979 -0.734446 0.968309 -0.965226 0.40239 0.541116 -0.861915 -0.66126 0.0155907 0.0607025 0.705599 0.725499 -0.387381 -0.378092 -0.774924 0.137626 -0.463461 0.870571 -0.61382 -0.587274 0.0277209 -0.0884762 0.0642672 0.383664 -0.272538 0.673352 0.304433 -0.926035 -0.777603 -0.369835 -0.646523 0.758774 -0.15444 -0.849144 -0.641775 -0.565028 0.920489 -0.937781 -0.0398207 0.965142
0.61431 0.448291 -0.47035 -0.572066 -0.203876 0.260919 -0.339196 0.27216 0.47105 0.305694 0.56194 0.893519 0.77578 0.637119 -0.673446 -0.786719 -0.228261 -0.714322 0.346183 -0.818788 0.617571 0.59897 -0.490135 -0.759439 -0.816314 0.875426 -0.174816 -0.584755 0.516295 0.830352 0.760561 -0.0203204 -0.0549992 0.595584 -0.833738 -0.393867 0.308043 -0.278909 -0.665137 0.948324 0.481807 -0.0118868 0.793148 0.150339 -0.858553 0.946483 0.203216 -0.13695 0.433064 0.0338546
-0.403073 -0.0144226 0.298714 -0.815933 0.410652 0.355908 -0.976423 0.371958 0.199662 -0.0821471 -0.32338 0.470255 -0.422633 -0.937218 0.727464 -0.49983 -0.536451 -0.471951 -0.501245 -0.105015 0.71509 -0.858807 -0.426958 -0.231849 0.382762 -0.449944 0.335342 0.243417 -0.694318 -0.525876 -0.156579 -0.495786 -0.401902 0.918063 -0.654948 -0.612276 -0.164374 -0.713499 0.969525 0.463737 0.907246 -0.115359 -0.80494 0.760765 -0.882382 0.852301 -0.963078 0.829374 0.587464 0.380753
-0.914963 -0.406607 0.170322 0.896447 -0.32921 0.71921 0.234144 0.370996 -0.959261 0.788481 0.79136 0.873443 -0.849281 0.667846 0.695201 0.287205 -0.241899 0.1767 0.463073 0.572372 -0.0936934 -0.0354535 -0.401623 -0.180493 -0.786061 -0.611106 0.0169657 0.893474 -0.923726 -0.969495 -0.407121 -0.0892164 -0.198811 -0.219584 -0.609298 0.725517 0.388826 0.854081 0.734453 -0.649422 -0.43716 0.76694 0.230497 0.663839 0.532883 0.305422 -0.451205 -0.417398 0.0468867 0.933059
0.259168 0.647117 0.974562 0.0961678 -0.241741 -0.0989488 0.274915 -0.651771 0.531863 0.796854 0.373117 -0.437193 0.671387 -0.0556877 -0.970967 0.61342 0.0776272 -0.858645 -0.0370513 -0.675016 -0.803953 0.860917 -0.829148 0.705862 -0.24539 -0.959508 0.983322 -0.117428 0.0337203 -0.836065 0.291113 0.148278 0.543591 0.30345 0.479189 -0.732901 -0.898757 -0.559767 -0.1297 0.48155 0.579963 0.31648 0.146838 0.756998 -0.170774 -0.93536 0.731381 -0.794275 -0.288421 -0.175246
-0.685004 0.841239 0.428696 -0.837677 -0.980147 -0.829782 -0.61982 0.265954 0.747502 0.889847 -0.310188 -0.282394 0.375185 -0.547908 0.863936 0.200064 0.414315 -0.141984 0.0118554 0.636114 -0.540317 0.204297 0.714694 -0.187148 -0.0022871 -0.736622 0.282178 -0.37016 0.7622 -0.656954 -0.586088 -0.234617 0.610206 0.926591 -0.754693 -0.939267 0.11789 -0.393822 0.962572 0.799558 -0.112407 -0.333901 -0.809022 -0.000859133 0.475612 0.248442 -0.363125 -0.00190851 -0.867339 0.808515
-0.291449 -0.775118 -0.171333 0.832946 0.0191526 -0.600359 -0.0468394 -0.103688 -0.000109509 -0.957034 0.77309 0.226434 -0.393124 0.734643 0.263043 -0.402391 0.907093 0.750318 -0.523934 0.251381 -0.078693 0.575922 -0.92157 -0.638829 0.762703 0.34942 -0.502424 0.039797 0.324076 0.997058 -0.637143 0.961204 -0.322901 -0.697642 -0.890285 -0.848727 -0.698483 0.382342 -0.209308 0.823546 0.177454 -0.355962 0.406622 0.965333 0.0954703 0.673563 -0.0266329 0.79624 -0.119053 -0.240381
-0.872067 0.0885452 -0.949947 0.674006 0.762981 -0.103495 0.821013 -0.588593 0.0469386 -0.205277 -0.887635 -0.692098 0.64555 0.602244 -0.415991 0.172898 0.504599 -0.454542 -0.660978 -0.427517 -0.0371113 0.0463045 -0.662519 0.179809 0.0890713 -0.561599 0.936431 0.124277 0.499698 0.415005 0.415178 -0.92211 -0.402597 0.97108 0.504839 -0.174124 0.551324 0.365185 -0.324266 0.503578 0.510662 -0.316297 -0.949462 0.708968 0.068881 0.305489 -0.282498 0.811172 0.822606 -0.516431
-0.270982 -0.337893 0.964704 0.535302 -0.505676 0.769515 0.331509 -0.292352 0.865321 0.0766498 0.328738 0.995619 0.306625 0.508671 0.349982 0.876401 -0.472121 0.933215 0.724022 0.917816 -0.855147 -0.938554 0.912786 0.432414 -0.0844326 -0.126466 0.591483 0.732307 -0.253173 -0.475929 0.308098 -0.962145 -0.307147 -0.233917 0.304076 -0.734341 -0.777051 0.224608 -0.490617 -0.111967 0.633977 -0.315708 -0.973911 0.232948 0.569864 -0.0617113 -0.414334 0.0753117 0.46104 0.583532
-0.427443 0.610374 0.927244 0.372986 -0.495929 -0.93872 -0.7274 -0.0828503 0.917137 -0.346889 0.965244 -0.532208 -0.845654 -0.280729 0.135874 -0.340647 -0.146719 -0.35544 -0.633533 -0.0258988 0.927165 0.303852 0.760263 0.245288 0.39806 -0.332981 0.247742 -0.838462 0.691248 0.419404 -0.396365 0.854525 -0.703326 0.549956 0.77017 0.408849 -0.373659 -0.756204 -0.114038 -0.83819 0.384598 -0.554015 0.617431 -0.00417312 0.202817 0.523486 0.553792 0.570982 -0.802552 0.287637
50 4
0.552421 0.79096 0.0148818 0.555633 0.0208942 0.918124 0.00761327 0.0755124 0.862082 0.0182235 0.679736 0.953117 0.0116975 0.0244118 0.274938 0.957393 0.928888 0.600821 0.032105 0.746171 0.95212 0.95412 0.053183 0.919458 0.738625 0.407422 0.34853 0.876125 0.959096 0.28731 0.506814 0.209837 0.981536 0.0565492 0.792097 0.692942 0.0879061 0.38278 0.978962 0.432576 0.446808 0.932819 0.0179434 0.976327 0.0702013 0.688592 0.841701 0.381482 0.82875 0.336748
-0.232285 -0.74308 0.408647 0.825137
-0.24966 -0.551364 0.3236 -0.24533 0.89448 0.326906 -0.930584 -0.949859 -0.509336 0.88413 -0.603715 -0.779613 -0.690682 -0.632852 -0.523151 0.139065 0.819506 -0.544636 0.0245939 0.351264 0.390673 0.0925536 0.23891 -0.181938 -0.312589 -0.560659 -0.356883 -0.475536 -0.808784 -0.723351 0.862161 -0.280796 -0.942266 -0.0392995 -0.33569 -0.14868 -0.783415 -0.822152 0.092277 0.772348 -0.972034 0.704901 0.612393 -0.662361 0.310037 -0.538263 -0.998251 0.25147 0.148301 -0.968559
0.848152 -0.473293 -0.238648 0.289356 -0.296462 -0.99714 -0.977132 0.888151 -0.170969 0.682362 0.393771 0.45641 -0.0456203 -0.426394 0.91942 -0.932535 -0.757497 0.875352 -0.970939 -0.46794 0.22749 0.297276 -0.277587 0.409786 -0.478282 0.80756 -0.847825 0.140695 -0.926252 -0.630355 -0.880278 -0.419183 -0.695534 0.14299 -0.287951 -0.668346 0.15956 0.570766 -0.820764 0.254746 -0.351637 0.847685 -0.960335 0.377558 0.696803 0.949415 -0.171498 -0.945799 0.134591 -0.387846
-0.922255 0.536148 -0.880992 0.903884 -0.611943 -0.92938 0.37151 0.774813 0.468584 0.431241 0.355131 -0.763333 -0.362847 0.686525 -0.419479 -0.131769 0.900101 -0.313298 -0.359146 -0.726299 -0.765223 0.718507 -0.382964 -0.325714 -0.987478 0.731501 0.390221 -0.953519 0.461214 -0.455719 -0.652386 -0.269634 -0.190235 -0.637165 -0.100924 -0.483339 0.714531 -0.545254 0.203875 -0.523311 -0.794352 0.764464 -0.914422 -0.865213 0.297731 -0.359009 0.193115 0.483275 -0.566423 -0.256389
-0.095024 0.176375 0.336821 -0.0204174 -0.279636 -0.147591 0.825476 -0.0812636 -1.02713 -0.55392 -0.746383 -0.821396 0.44614 0.915478 0.237455 -0.518615 -0.672378 0.486022 0.610555 -0.146361 0.343443 0.634477 0.908781 -0.421459 -0.937038 -0.329912 -0.276307 0.597537 -0.290881 0.731425 -0.0943137 0.191283 -0.379962 -0.561842 -0.142058 -0.359679 0.174973 0.584269 -0.99106 0.430653 0.939418 0.0239196 0.555027 0.351119 -0.573676 -0.741985 -0.674552 0.203502 0.203869 0.14753
4 0
0.00279905 0.02674 0.0288195 0.0302656
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
