0.615192 0.448796 -0.470133 -0.572064 -0.203581 0.260933 -0.338334 0.272314 0.471079 0.305849 0.562429 0.893601 0.775899 0.637955 -0.672724 -0.786004 -0.227892 -0.713516 0.347139 -0.818081 0.618037 0.599883 -0.489166 -0.759421 -0.815801 0.87639 -0.174709 -0.584031 0.516427 0.830544 0.761186 -0.0199207 -0.0546591 0.596392 -0.833706 -0.393045 0.308404 -0.278417 -0.665067 0.949112 0.481901 -0.01168 0.79402 0.151092 -0.858162 0.946989 0.203321 -0.136816 0.433315 0.0347858
-0.403249 -0.0145235 0.298671 -0.815933 0.410593 0.355905 -0.976595 0.371928 0.199656 -0.082178 -0.323477 0.470239 -0.422657 -0.937385 0.72732 -0.499973 -0.536525 -0.472112 -0.501436 -0.105156 0.714997 -0.858989 -0.427152 -0.231852 0.382659 -0.450136 0.335321 0.243272 -0.694344 -0.525914 -0.156703 -0.495865 -0.40197 0.917901 -0.654954 -0.61244 -0.164446 -0.713597 0.969511 0.463579 0.907227 -0.115401 -0.805114 0.760615 -0.88246 0.8522 -0.963099 0.829347 0.587414 0.380567
-0.914993 -0.406624 0.170315 0.896447 -0.32922 0.71921 0.234115 0.370991 -0.959262 0.788476 0.791344 0.87344 -0.849285 0.667818 0.695176 0.287181 -0.241912 0.176673 0.46304 0.572348 -0.0937091 -0.0354844 -0.401656 -0.180493 -0.786079 -0.611138 0.0169621 0.893449 -0.923731 -0.969501 -0.407142 -0.0892299 -0.198822 -0.219611 -0.6093 0.72549 0.388813 0.854064 0.73445 -0.649449 -0.437163 0.766933 0.230467 0.663814 0.532869 0.305405 -0.451209 -0.417402 0.0468782 0.933028
0.259322 0.647206 0.9746 0.0961683 -0.241689 -0.0989462 0.275066 -0.651745 0.531868 0.796881 0.373202 -0.437179 0.671408 -0.0555413 -0.970841 0.613545 0.0776917 -0.858504 -0.036884 -0.674892 -0.803872 0.861077 -0.828979 0.705865 -0.2453 -0.959339 0.983341 -0.117301 0.0337434 -0.836031 0.291222 0.148348 0.54365 0.303591 0.479195 -0.732757 -0.898694 -0.559681 -0.129688 0.481688 0.579979 0.316516 0.146991 0.75713 -0.170705 -0.935271 0.7314 -0.794252 -0.288377 -0.175083
-0.685725 0.840826 0.428518 -0.837679 -0.980387 -0.829794 -0.620525 0.265828 0.747478 0.88972 -0.310588 -0.282461 0.375087 -0.548591 0.863345 0.199479 0.414014 -0.142643 0.0110742 0.635536 -0.540698 0.20355 0.713902 -0.187163 -0.00270668 -0.73741 0.282091 -0.370751 0.762092 -0.657111 -0.586599 -0.234944 0.609928 0.92593 -0.754719 -0.93994 0.117594 -0.394224 0.962514 0.798914 -0.112484 -0.33407 -0.809735 -0.00147416 0.475292 0.248028 -0.363211 -0.00201824 -0.867544 0.807754
-0.292307 -0.775609 -0.171543 0.832944 0.0188659 -0.600373 -0.0476781 -0.103837 -0.000137805 -0.957185 0.772615 0.226354 -0.39324 0.73383 0.262341 -0.403087 0.906734 0.749534 -0.524864 0.250694 -0.0791462 0.575033 -0.922512 -0.638847 0.762204 0.348481 -0.502527 0.039093 0.323947 0.996871 -0.637752 0.960815 -0.323232 -0.698429 -0.890317 -0.849527 -0.698834 0.381863 -0.209376 0.82278 0.177363 -0.356164 0.405774 0.964601 0.095089 0.67307 -0.0267352 0.79611 -0.119297 -0.241287
-0.872261 0.0884342 -0.949994 0.674005 0.762916 -0.103498 0.820823 -0.588627 0.0469322 -0.205311 -0.887742 -0.692116 0.645524 0.60206 -0.41615 0.172741 0.504518 -0.45472 -0.661188 -0.427672 -0.0372137 0.0461036 -0.662732 0.179805 0.0889586 -0.561811 0.936408 0.124118 0.499669 0.414963 0.41504 -0.922198 -0.402672 0.970902 0.504832 -0.174305 0.551245 0.365077 -0.324282 0.503405 0.510642 -0.316342 -0.949654 0.708803 0.0687949 0.305377 -0.282521 0.811143 0.822551 -0.516635
-0.271254 -0.338049 0.964637 0.535302 -0.505767 0.769511 0.331243 -0.2924 0.865312 0.0766021 0.328587 0.995594 0.306588 0.508414 0.34976 0.876181 -0.472235 0.932967 0.723728 0.917599 -0.85529 -0.938836 0.912488 0.432408 -0.0845907 -0.126764 0.59145 0.732084 -0.253214 -0.475988 0.307906 -0.962268 -0.307252 -0.234166 0.304066 -0.734595 -0.777163 0.224456 -0.490639 -0.112209 0.633948 -0.315771 -0.974179 0.232716 0.569743 -0.0618673 -0.414366 0.0752703 0.460962 0.583245
-0.428305 0.60988 0.927032 0.372984 -0.496217 -0.938734 -0.728242 -0.0830005 0.917109 -0.34704 0.964767 -0.532288 -0.84577 -0.281546 0.135169 -0.341346 -0.147079 -0.356227 -0.634467 -0.0265894 0.926709 0.302959 0.759317 0.24527 0.397559 -0.333924 0.247638 -0.839169 0.691119 0.419216 -0.396976 0.854135 -0.703659 0.549167 0.770139 0.408046 -0.374012 -0.756684 -0.114107 -0.83896 0.384506 -0.554217 0.61658 -0.00490806 0.202434 0.522991 0.553689 0.570851 -0.802796 0.286727
50 4
0.543125 0.795294 0.0144171 0.571953 0.020986 0.914321 0.00762744 0.0770679 0.859813 0.0177817 0.677513 0.951626 0.0117358 0.0245364 0.281456 0.955843 0.927822 0.617535 0.0320827 0.735642 0.951697 0.955062 0.0548274 0.917256 0.713969 0.415504 0.342406 0.874919 0.958302 0.288221 0.482844 0.20438 0.981362 0.0555584 0.789858 0.676921 0.0892492 0.394685 0.978683 0.436382 0.448149 0.932115 0.0174227 0.975908 0.0716149 0.685004 0.837714 0.376197 0.828422 0.330567
-0.232208 -0.734066 0.419193 0.836893
-0.249618 -0.551303 0.323601 -0.245287 0.894482 0.326975 -0.930583 -0.949853 -0.50927 0.884132 -0.603663 -0.77954 -0.690681 -0.63285 -0.52313 0.139138 0.819576 -0.54459 0.0245964 0.35132 0.390746 0.0926264 0.238914 -0.181868 -0.312533 -0.560628 -0.356856 -0.475469 -0.80871 -0.723329 0.862199 -0.280781 -0.942191 -0.0392952 -0.335629 -0.148627 -0.783408 -0.822123 0.0923517 0.772381 -0.972 0.704972 0.612394 -0.662287 0.310043 -0.538211 -0.998187 0.251499 0.148364 -0.968533
0.853089 -0.466144 -0.238516 0.294437 -0.296273 -0.988881 -0.977064 0.888839 -0.163208 0.682524 0.399889 0.464994 -0.0455147 -0.426174 0.921927 -0.923912 -0.749129 0.880842 -0.970649 -0.46126 0.236071 0.305881 -0.2771 0.418064 -0.471731 0.811268 -0.844711 0.148587 -0.91761 -0.627762 -0.875816 -0.417316 -0.686687 0.143495 -0.280821 -0.66217 0.160358 0.574269 -0.81194 0.258662 -0.347604 0.85609 -0.960176 0.386356 0.697442 0.955607 -0.163929 -0.942384 0.14206 -0.384838
-0.916479 0.544512 -0.880837 0.909829 -0.611722 -0.919717 0.371591 0.775618 0.477664 0.431431 0.362288 -0.753289 -0.362723 0.686784 -0.416546 -0.12168 0.909892 -0.306875 -0.358808 -0.718485 -0.755185 0.728574 -0.382395 -0.316029 -0.979814 0.735839 0.393865 -0.944286 0.471324 -0.452684 -0.647166 -0.26745 -0.179885 -0.636574 -0.0925826 -0.476114 0.715465 -0.541156 0.214198 -0.51873 -0.789634 0.774297 -0.914236 -0.854919 0.298479 -0.351765 0.20197 0.48727 -0.557685 -0.25287
-0.0885844 0.185699 0.336993 -0.0137901 -0.27939 -0.13682 0.825566 -0.0803667 -1.01701 -0.553708 -0.738405 -0.8102 0.446278 0.915765 0.240725 -0.507369 -0.661465 0.493183 0.610932 -0.13765 0.354634 0.645699 0.909416 -0.410663 -0.928496 -0.325075 -0.272246 0.60783 -0.27961 0.734807 -0.0884958 0.193718 -0.368424 -0.561183 -0.132759 -0.351625 0.176014 0.588838 -0.979553 0.43576 0.944677 0.0348814 0.555234 0.362594 -0.572842 -0.733911 -0.66468 0.207956 0.21361 0.151452
4 0
0.00272365 0.0353101 0.0384585 0.040965
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982588 -0.0647748 -0.277097 0.673204 0.752843 -0.922086 -0.77119 -0.257274 0.288566 0.611286 0.136799 -0.0709395 0.16852 -0.512754 -0.734848 -0.49953 -0.704415 0.656812 0.246377 -0.63124 -0.0321328 -0.290727 0.868849 0.148606 -0.179785 0.150921 -0.133603 0.900587 -0.191375 0.655633 0.30804 -0.0948497 -0.3067 -0.975554 0.411777 0.0456583 0.905622 -0.705564 -0.243711 0.840261 0.202252 -0.0822771 -0.174631 0.140555 -0.0736935 -0.195367 -0.294978 -0.346089 -0.826942 -0.181178
0.227135 -0.400418 0.00237107 -0.776837 0.416973 1.00031
-0.540096 -0.310346 -0.867586 -0.70108 0.110646 -0.837191
0.54092 0.972377 -0.416269 0.391762 -0.345496 -0.581957
0.95355 -0.229872 -0.522548 0.781899 0.282637 0.978274
-0.00703607 -0.497187 0.656132 -0.162151 0.185092 -0.124421
0.963228 0.168862 -0.939571 -0.401396 0.338212 0.355167
0.742698 -0.660211 -0.359426 0.994484 0.725399 -0.838124
-0.135265 0.14892 -0.993556 0.0591225 -0.629628 0.277537
0.2146 -0.19354 0.96309 0.263772 -0.309002 0.21884
0.431559 -0.0800515 0.906663 0.695994 -0.483155 -0.516098
-0.0281525 0.921462 -0.027986 0.608493 0.408319 0.505132
0.73215 0.990007 0.361406 -0.809022 0.462417 -0.2188
-0.940528 -0.833215 0.487295 0.666737 0.792204 0.236177
0.383692 0.0496742 -0.165359 -0.578918 0.63185 -0.0625186
0.410593 0.751825 -0.325734 0.537225 0.036878 -0.814309
0.1709 -0.461714 -0.956965 0.827272 -0.745757 -0.691572
0.330246 -0.218163 0.133436 0.965152 -0.0124206 -0.930213
-0.559889 -0.656548 0.240926 0.693745 -0.252747 -0.81742
0.485619 -0.110392 -0.931368 0.733246 -0.21711 -0.283172
0.868783 -0.562813 0.763506 0.437287 0.579155 -0.758442
-0.723899 -0.362868 -0.798183 -0.339535 -0.221498 -0.892088
-0.322688 -0.913382 0.792281 0.262542 0.105698 0.311645
-0.426803 -0.089862 -0.239563 0.402974 0.785019 -0.137699
0.855088 -0.848768 -0.859542 0.75797 -0.767216 0.598484
0.614452 0.100213 -0.42581 0.282583 -0.616796 0.836114
0.0709653 -0.124274 0.0908388 -0.703335 -0.69532 0.0727091
-0.308551 -0.0872572 -0.534358 -0.169369 0.496581 -0.476955
-0.4897 0.396279 0.130622 -0.752363 -0.00946708 0.65536
0.190235 -0.337416 0.14892 -0.738495 -0.58218 0.553884
0.361138 0.775592 0.310786 -0.281289 0.372325 -0.427466
-0.230025 -0.146815 0.348737 -0.0727788 0.369368 0.115831
-0.727729 -0.804884 0.390436 -0.856744 -0.933154 -0.455051
0.0131181 -0.185955 0.451794 -0.969366 0.215892 -0.405349
0.408601 -0.252836 -0.120852 -0.632422 -0.498742 -0.0185478
-0.699147 0.457701 -0.922364 0.467868 0.324128 0.44809
0.43708 -0.809375 0.694865 -0.336126 0.274542 0.533438
-0.374599 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.0693385 0.742429 -0.421846 0.275256 0.391241 0.784304
-0.929657 0.636791 -0.739513 -0.904371 -0.322566 0.942075
0.75069 -0.757087 -0.786499 -0.761073 -0.960294 0.936705
-0.0761082 0.900669 0.617958 -0.262515 -0.027248 0.882009
0.144593 -0.819895 0.230878 -0.246327 -0.334739 -0.169394
0.426259 0.375767 0.310935 0.653829 0.813552 -0.935671
0.657999 -0.427005 -0.734694 -0.486495 -0.481674 0.680542
0.95114 -0.76174 0.953686 0.22321 0.224795 0.664277
-0.530025 0.683624 0.606539 -0.470795 0.78348 -0.760455
0.20704 -0.584899 0.83857 0.847278 0.190329 -0.153873
-0.675443 0.768228 -0.246439 -0.695954 -0.59414 -0.608287
0.705622 -0.500161 0.166591 0.945147 -0.836769 0.647227
-0.782978 -0.000136804 0.615867 0.954783 0.192061 -0.977913
50 50
0.564961 0.162222 0.576564 0.934489 0.576721 0.711626 0.309731 0.355334 0.554654 0.490896 0.874741 0.869303 0.359667 0.6201 0.413399 0.0972932 0.177268 0.16386 0.530278 0.376471 0.096872 0.247979 0.730971 0.496529 0.680105 0.371686 0.375242 0.810462 0.409326 0.850338 0.602617 0.0467227 0.338716 0.207998 0.71961 0.618073 0.738501 0.758229 0.520694 0.692174 0.867799 0.220682 0.623706 0.638867 0.732001 0.495299 0.346058 0.189125 0.307672 0.148037
-0.826569 -0.0375542 0.24301 -0.70763 0.768718 -0.674727 0.0623362 -0.54745 -0.461269 0.172937 -0.36072 -0.684467 0.795087 0.63986 -0.258789 0.795325 -0.394877 0.606348 0.797695 0.681878 0.975088 0.946024 0.464718 -0.976189 0.336203 0.652064 0.202884 -0.980666 -0.989497 0.714849 0.746931 -0.671555 -0.000367829 0.807869 -0.870519 0.872241 0.498472 0.690298 -0.209873 0.580173 0.540849 -0.346798 0.782955 0.627095 -0.902267 0.886077 -0.648858 0.812582 0.0458293 -0.806674
-0.242389 0.0139927 -0.121751 0.614772 -0.30476 -0.996953 0.338411 0.929363 0.441667 0.680817 0.686835 0.980162 -0.101086 -0.800632 -0.866641 -0.645324 -0.230619 -0.53544 0.00475881 0.96555 0.760637 0.762453 0.773738 -0.637059 0.0988557 -0.0297193 -0.718802 0.12409 -0.241806 0.715036 -0.732698 -0.16663 0.733981 -0.30004 -0.0829354 -0.415452 0.780536 0.808303 -0.774135 0.112481 0.760329 0.0686358 -0.0655602 -0.470575 0.340725 -0.401908 0.0527369 0.67549 -0.136136 0.0557887
-0.165103 0.72147 0.107541 0.313508 0.532558 -0.399869 0.144787 0.962283 -0.649126 0.913485 -0.510864 0.225269 0.487744 -0.188587 -0.512486 0.412046 0.923705 0.311622 0.830486 -0.821228 0.286988 0.601733 0.614425 0.880577 -0.98938 -0.430119 -0.613353 0.497338 0.729108 0.74282 -0.610173 0.0300196 -0.934191 0.916096 0.195596 -0.308911 -0.434865 -0.808424 -0.327662 -0.29031 0.31145 -0.743756 -0.900638 0.0272283 0.907093 -0.708475 -0.147204 0.0827971 -0.743477 0.896095
-0.141113 -0.363881 0.461068 -0.350998 0.298511 -0.917328 -0.699471 0.543254 -0.155564 -0.407461 -0.268657 0.447953 0.981811 0.395709 -0.116023 -0.448161 -0.0738071 -0.0456978 -0.570037 -0.666244 0.677043 0.594112 -0.185938 0.985389 0.21064 -0.354204 -0.415019 0.0608413 0.416971 0.113487 0.559787 0.490273 -0.807692 0.888349 -0.738176 0.440507 -0.337189 0.274538 -0.96539 -0.431134 0.892491 0.518757 -0.798427 0.266317 -0.440844 -0.757698 -0.933647 -0.0777818 -0.384543 0.584566
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802529 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503377 0.316842 -0.730997 -0.899303 -0.224295 -0.855659 0.483447 0.82337 -0.245062 0.98383 0.721194 0.577472 0.54995 0.718432 0.585783 0.20305 -0.184676 -0.97186 -0.0309256 -0.13512 0.522773 0.408903 0.3543 -0.881316 -0.367617 0.694326 0.797249 0.708883 -0.714836 0.436583 0.917329 -0.30895 0.149953 -0.447598 -0.917662 -0.638647 -0.993624 -0.720231 -0.766658 -0.863572 0.0335063 -0.081472 -0.842006 -0.867363 0.622019 0.327767 -0.860721 -0.733035 0.645775 0.469336
-0.0454405 -0.197517 -0.0984541 -0.780943 0.127827 -0.243513 -0.905285 -0.122144 -0.381683 -0.823018 0.0969353 0.806177 -0.731603 -0.636413 -0.434019 -0.354221 0.852516 0.459962 -0.0305615 0.952489 -0.619505 -0.742436 -0.815773 0.0257834 0.381685 0.80686 -0.581371 -0.788413 0.236067 0.985709 -0.865088 0.23593 0.174951 -0.998167 0.681026 -0.632493 -0.708412 -0.533199 -0.0426296 -0.872421 0.737942 -0.0568135 -0.309395 -0.85616 0.786475 -0.372794 -0.481997 -0.855263 0.347688 0.827495
0.683838 -0.00157671 0.393738 0.143241 0.316167 0.0848923 -0.611941 0.543175 -0.156484 0.453479 0.433665 -0.866446 -0.340903 0.354707 0.186319 0.460191 0.290439 0.325476 0.249663 0.19179 0.226583 -0.292872 -0.16369 0.831346 -0.169396 -0.71242 -0.0253616 -0.925164 0.368694 0.870168 0.039341 0.142776 -0.338746 -0.33897 0.302263 0.404621 -0.542838 0.513306 0.179092 0.315125 0.576256 0.670215 -0.386379 0.15524 0.26579 -0.915302 0.146052 -0.668992 -0.614106 -0.250562
0.179471 0.0559648 -0.774095 -0.732498 0.175114 -0.418545 0.126487 -0.591854 -0.497943 0.74203 -0.714302 -0.263845 -0.0366244 0.426014 -0.204683 0.195852 -0.93315 0.530381 0.850918 -0.568897 -0.488303 0.746253 -0.231396 0.896149 -0.0957805 -0.840674 -0.345852 0.4708 -0.60326 -0.262836 -0.398086 0.357741 -0.539887 -0.341942 0.98883 -0.581819 0.866559 -0.86358 0.205349 0.260834 0.375961 -0.743668 0.947925 -0.0530802 0.204023 -0.738642 0.570864 -0.397433 0.474451 -0.484312
-0.338349 -0.729876 -0.673474 -0.967292 0.563534 -0.473264 0.421391 0.976976 -0.596659 -0.0459532 -0.896273 0.764246 0.281822 0.733218 0.223181 -0.485677 -0.736673 0.18622 -0.541291 -0.978494 -0.625076 -0.379269 0.931436 -0.590229 -0.687393 0.744859 -0.731879 -0.748551 -0.152485 0.767383 0.0101522 -0.979252 -0.920274 -0.696534 -0.615172 -0.179159 0.995024 -0.761364 0.177498 0.398335 0.00476708 -0.106955 -0.68617 0.823121 -0.465352 0.0611871 -0.816193 -0.0303746 0.214116 -0.307833
-0.779717 -0.886379 -0.560423 0.103871 0.0709608 0.835215 -0.46755 -0.641186 0.79844 -0.845004 -0.241753 -0.131281 0.936572 -0.617839 0.747485 0.13156 0.852608 0.317357 -0.240686 -0.864026 -0.936257 -0.7547 -0.116451 -0.625457 -0.436239 0.49842 -0.772133 0.588398 -0.507152 -0.984707 -0.949882 0.681259 0.833599 0.719681 -0.663328 0.0824957 0.679842 -0.89914 0.524117 0.0989891 0.564124 0.0882841 -0.486203 0.81547 -0.37656 0.179883 0.69475 0.662718 -0.0554403 0.608324
0.628072 -0.473064 0.449748 0.981727 0.929478 0.902123 0.709163 0.380306 -0.854109 -0.420661 -0.891386 -0.249757 0.335067 0.513238 -0.581004 0.691964 -0.681639 -0.286608 -0.425677 0.328493 -0.831472 -0.60184 0.215316 0.438746 -0.622804 0.14106 -0.0913886 0.661567 -0.433764 -0.730035 -0.834303 -0.226243 -0.790322 -0.0603367 0.697919 0.572297 -0.553403 0.718776 -0.234963 0.0536561 -0.490139 -0.0399127 -0.300278 -0.801214 0.883052 0.307576 -0.54819 -0.122062 -0.357166 0.573432
-0.917156 0.405171 0.590752 0.160188 -0.738201 0.15026 0.657588 0.396885 -0.00167333 -0.448832 -0.478396 -0.208354 -0.994147 -0.927644 -0.702968 -0.410749 0.929137 -0.0658524 0.286935 -0.616454 0.0492546 -0.149097 -0.855863 -0.0622169 -0.792481 0.572231 -0.534352 0.691829 -0.132669 -0.551687 0.950834 0.130402 -0.726012 0.374159 -0.687291 0.949603 -0.741322 0.42699 -0.00396726 0.976906 -0.273014 0.319439 0.303896 0.955179 0.292216 -0.442558 0.435436 0.236707 -0.751587 -0.970972
0.0375848 -0.589678 0.877249 -0.667051 -0.578257 0.625543 0.781514 -0.958047 0.611883 0.648894 -0.0791879 -0.674435 0.330026 -0.794089 -0.0389227 0.506553 0.012314 0.0613968 0.0705343 0.423236 -0.786139 0.201671 0.276043 0.782405 -0.611748 -0.34398 -0.867114 -0.857288 0.79758 0.502899 -0.453662 -0.0279467 0.0914893 -0.0857327 0.126383 -0.815062 -0.947403 0.537798 -0.28519 -0.713956 0.0289235 0.95663 -0.532356 -0.3619 -0.349357 -0.389946 -0.72895 0.487003 0.922156 0.150402
0.31504 -0.779408 0.301135 0.757264 -0.241957 -0.307921 -0.282383 0.641183 0.880925 0.224296 0.27035 0.163176 0.807678 0.876847 -0.466824 0.505966 -0.310464 -0.685346 0.612872 -0.794563 -0.56344 -0.868642 -0.737723 -0.702824 0.0823823 0.684109 -0.368723 0.772746 -0.748223 -0.0179187 -0.154938 0.337594 0.568076 -0.11993 0.181004 -0.343858 -0.766825 -0.359803 0.592632 -0.855919 -0.699754 0.418083 0.67275 -0.56233 0.616302 0.398931 0.718564 -0.36225 0.979313 -0.524069
0.251196 0.0842721 0.928456 0.39949 0.595362 0.305195 -0.302053 -0.133529 -0.00346562 -0.473457 -0.74196 -0.488065 -0.534167 0.0186093 -0.735817 0.261045 0.631794 -0.144839 0.742444 0.17399 0.27864 0.0763062 0.131721 0.457597 -0.165902 0.0863988 -0.203681 0.32775 0.739049 -0.734395 -0.698702 -0.555397 -0.717358 -0.815041 -0.688623 0.286727 0.971472 0.9095 0.513644 0.664861 0.175974 0.283989 -0.381012 -0.23441 0.692877 -0.500785 -0.817654 0.239833 -0.406519 0.989698
-0.447625 -0.763492 -0.271744 -0.40914 -0.639452 -0.677825 0.959015 0.454768 0.23353 -0.249565 0.296261 0.0685333 -0.449428 0.980264 -0.775239 0.730785 -0.0324128 -0.0268595 -0.993707 0.917945 0.182618 -0.380269 -0.825386 -0.550172 0.195796 0.952871 0.636085 -0.292231 0.823243 0.973902 -0.296115 -0.682893 0.916032 0.735947 -0.747514 0.890541 0.325142 -0.834588 -0.905278 0.265984 0.986652 0.332568 0.0932063 -0.429564 0.168294 -0.589885 0.190597 0.10162 0.525611 0.455075
0.161294 0.843798 -0.776392 -0.919744 0.749596 0.494274 -0.0025917 -0.104273 -0.206651 -0.326131 -0.863922 0.746485 0.425297 0.52216 0.459898 -0.471876 0.210916 0.763909 0.928404 0.0590844 -0.987889 -0.933385 0.0127765 -0.6872 0.263485 0.706283 0.678908 -0.303021 -0.585105 0.1246 -0.668746 -0.951718 0.216112 0.234433 0.812399 -0.170686 -0.332631 0.0625482 -0.818488 0.108005 -0.820365 -0.00469086 0.0291151 -0.18585 0.423251 0.917626 0.240854 0.0523642 -0.0289398 -0.0775194
