0.0910244 0.370407 0.618264 0.9816 0.344681 0.503711 -0.416952 -0.464851 0.56921 0.0583541 -0.103951 0.705806 -0.146838 0.446592 0.787615 0.192979 -0.280177 -0.0778909 -0.371123 0.150463 0.689985 0.727555 0.503714 -0.647075 0.494565 0.49071 0.592045 -0.791313 -0.0226162 -0.169888 -0.994079 -0.702499 0.118057 -0.227309 -0.444077 -0.333335 -0.728199 0.0817449 -0.771366 0.299747 -0.26816 0.292263 -0.769164 0.432974 0.182624 -0.633597 0.126956 -0.922401 -0.888913 0.409598
0.614817 0.184895 0.279451 -0.860816 -0.951612 -0.755725 0.421504 -0.623805 -0.663851 -0.0798372 0.901166 0.040765 0.993052 -0.376119 -0.453662 -0.943557 -0.829846 -0.925414 -0.157971 -0.891273 0.651944 0.818631 -0.854888 0.640259 -0.845245 -0.735635 0.723568 0.0617542 0.417823 0.14866 0.788986 -0.669792 0.0894605 0.19402 -0.0282153 0.75903 -0.0338084 -0.904358 -0.379857 -0.383979 0.211011 0.690089 -0.175099 -0.826191 -0.943202 0.765856 0.444686 0.517688 -0.91412 -0.510384
-0.888476 0.461984 0.294877 0.472433 0.532813 0.546257 0.129155 -0.131505 0.769955 0.940625 0.686691 -0.582338 -0.369604 -0.996417 -0.445854 -0.360795 0.582638 -0.674229 0.566077 -0.275387 0.658104 -0.0890979 0.930767 0.163944 0.273002 0.126435 0.940967 0.374485 0.366764 -0.0563908 -0.504064 -0.698616 -0.0499956 0.0569774 -0.49321 0.273871 0.373541 -0.732647 -0.397269 0.804451 0.0891982 -0.840204 -0.697648 -0.896168 0.602545 -0.320916 0.922013 -0.619744 -0.311713 0.832338
0.326242 -0.0769279 0.512089 -0.668326 -0.37276 0.357056 0.483729 -0.345788 0.981009 0.425061 -0.436713 -0.225868 0.662278 -0.932633 0.746813 0.750518 0.130312 -0.677913 0.480341 0.204553 0.78944 -0.437281 -0.924366 -0.244585 -0.308457 -0.47109 0.447784 -0.589768 -0.360887 -0.817299 -0.466517 0.259271 0.644641 0.484651 -0.460722 -0.323769 0.551768 -0.581528 0.618962 -0.521418 -0.597568 0.724857 -0.629795 -0.268423 -0.649738 -0.773282 0.966216 -0.68417 -0.982351 0.0715143
-0.170764 -0.192534 -0.2185 0.918461 0.411893 0.484688 -0.863598 -0.624384 0.89241 0.855425 0.984948 0.492595 0.194914 0.915081 -0.13126 -0.0428094 -0.796538 0.372672 -0.978156 0.61972 0.834502 0.0166366 0.852154 -0.742751 -0.730984 -0.180945 -0.635879 0.740307 0.210734 0.764592 0.113271 0.786045 -0.589914 0.589035 0.0198116 0.656591 -0.960529 -0.102878 0.894608 -0.784529 0.488723 0.342429 0.368213 0.792438 -0.827143 -0.532213 -0.955548 -0.784433 -0.73276 0.468711
0.385483 -0.837739 0.181711 0.858484 -0.71994 -0.685374 -0.866639 0.73516 -0.0640215 0.391375 -0.0426885 0.0241618 -0.400983 -0.765699 -0.0201717 -0.493746 -0.0214819 0.692264 -0.0442859 -0.652542 0.470193 -0.370505 -0.676394 0.209444 -0.00952389 0.334595 -0.13844 -0.986872 -0.0242309 0.704317 -0.299447 0.496612 0.0386567 -0.0992479 -0.145436 -0.591944 -0.54838 0.507172 -0.97235 -0.448011 -0.643082 0.981338 0.402942 0.767502 -0.448769 -0.756066 -0.492184 -0.866436 0.193535 -0.573987
-0.524185 0.45588 0.224812 0.476824 -0.238156 0.0445525 0.318457 -0.644192 -0.879956 0.444458 0.112041 0.49286 -0.11249 -0.246291 0.132922 -0.330485 0.62016 0.636299 0.198809 0.993973 0.836232 -0.378595 -0.856594 -0.551591 0.672301 -0.0596626 -0.41397 0.335307 -0.260416 -0.566959 0.4413 -0.772076 -0.255779 -0.0934476 -0.841674 -0.849462 -0.0334957 0.62382 0.859978 0.73754 -0.849007 0.0160156 -0.806847 -0.504785 0.333047 -0.766457 -0.340584 -0.136984 -0.200964 -0.941304
0.575163 0.998714 0.11998 0.958526 0.459062 -0.997285 0.85262 0.873312 -0.908602 0.463961 -0.0669303 0.197354 0.736029 -0.090038 0.0894178 -0.618264 0.382172 -0.77298 -0.614435 0.867783 0.780027 0.218758 0.123045 -0.953944 0.978298 0.244221 0.850742 -0.464273 0.741943 -0.120642 0.874591 0.757457 -0.927137 0.841561 0.313349 -0.0881916 -0.874264 0.936367 0.279886 0.619617 -0.33605 0.52435 0.437773 -0.422591 -0.888765 -0.53005 0.327932 -0.751646 -0.851345 -0.898823
0.614891 -0.943706 -0.558301 -0.189523 0.53522 -0.443283 0.168171 0.880674 0.633787 -0.134669 -0.280817 0.0787697 0.269961 0.658551 -0.978681 -0.858954 0.123769 -0.797256 -0.247789 -0.00163311 -0.840463 -0.012568 0.14225 -0.245393 0.701826 0.139653 -0.190234 -0.814486 -0.322657 -0.477842 0.145614 -0.452825 -0.851319 0.326813 0.88058 -0.916976 -0.0857101 -0.532306 0.619878 -0.311386 -0.975678 -0.184501 0.540536 0.12517 0.897047 0.86034 -0.932122 -0.520795 -0.252602 -0.836169
-0.237094 -0.448443 -0.0361033 0.30358 0.10332 -0.523358 0.121414 -0.632609 0.448849 0.861387 0.247013 0.509298 -0.0197062 -0.703257 0.588577 -0.705378 0.13694 -0.215553 -0.57959 0.26071 -0.00178753 0.0719076 0.500805 0.849916 0.934717 -0.244905 -0.695831 -0.254851 0.766719 0.736316 0.82792 -0.459821 0.412523 0.85012 0.123107 0.585442 0.956052 -0.838387 0.370838 0.781696 0.445506 -0.895013 -0.752538 0.921574 0.29685 -0.685938 0.50943 -0.726047 -0.617823 0.342489
0.250354 -0.174351 -0.16429 -0.0284993 -0.293018 -0.116294 0.172161 0.870413 -0.122932 0.443895 -0.329182 0.12887 0.49982 0.36969 0.464186 0.471094 0.693139 0.645643 -0.779738 0.212306 -0.0614303 -0.192383 -0.781359 -0.928886 0.850301 0.837916 0.817739 -0.869885 0.368763 -0.4743 0.492032 -0.760892 -0.372891 0.948817 -0.191573 0.634128 -0.239279 -0.610366 -0.501738 0.568206 0.569696 0.556943 -0.669959 0.834129 -0.742087 0.344185 -0.756944 -0.957181 -0.657445 0.15016
-0.74867 -0.409234 0.0148754 0.967292 -0.330655 0.129497 0.523756 0.158482 0.660869 0.873984 -0.19106 -0.708827 0.342084 -0.714661 0.312608 -0.290643 -0.720768 -0.0847841 0.310527 -0.395014 -0.730677 -0.624327 -0.965331 -0.845501 -0.196331 -0.108109 0.9794 0.282724 -0.949859 -0.128972 -0.121066 -0.262733 -0.132574 -0.0744448 0.197967 -0.657433 0.570978 0.104892 0.94765 -0.393254 0.376418 0.861864 -0.980091 -0.438397 0.759705 -0.165867 0.29936 0.425694 0.595198 -0.840459
-0.153248 -0.0441848 -0.064647 0.260611 -0.339366 -0.545272 -0.818362 -0.823232 -0.594815 -0.732474 -0.901077 -0.701709 -0.397675 -0.68767 0.805649 -0.236163 0.228578 0.811506 0.0807146 0.14005 -0.928052 -0.671222 -0.827025 -0.0938499 0.520831 -0.0739627 -0.102798 0.138284 0.118178 -0.871471 -0.5488 0.671015 -0.219693 -0.426004 0.814475 -0.82885 -0.286668 -0.977673 -0.989165 0.149735 0.31221 0.0592127 -0.0264489 -0.218159 0.943143 0.888493 -0.0381765 0.406595 -0.121056 -0.583836
0.312781 -0.229081 0.155085 -0.477732 -0.350562 -0.705503 0.469968 -0.39984 0.861831 0.247096 0.245264 -0.708958 0.136551 0.831327 0.172988 -0.553902 0.407499 -0.403628 0.0001262 0.295053 0.23111 -0.124829 -0.581805 -0.693289 -0.573927 -0.228002 -0.249939 -0.886011 0.886306 0.238779 0.256534 -0.00820295 0.954164 -0.451671 -0.518158 0.388902 0.569458 -0.216271 0.834117 -0.15722 0.569589 -0.561857 -0.386191 -0.533743 0.831723 -0.331054 -0.206487 0.27524 -0.153951 0.17929
0.889619 -0.10252 -0.888125 0.164781 -0.600543 -0.561452 -0.16601 -0.0582595 0.157435 -0.966961 0.207351 -0.454908 0.786367 1.00115 -0.670767 -0.289193 -0.717831 -0.115989 0.679023 0.495166 0.928524 -0.519172 0.00964544 -0.380154 -0.476984 0.39375 0.741542 0.734522 0.192334 0.860558 0.750486 -0.534082 0.306339 0.765118 -0.787517 0.24364 0.0948763 0.62564 -0.350851 0.854636 0.822846 0.592171 -0.0293181 0.261666 -0.62017 -0.116989 -0.940345 -0.395029 0.602173 -0.19238
0.339072 -0.749684 -0.589568 0.120467 0.435983 -0.241136 0.0800051 0.169105 -0.434441 0.856863 0.218736 -0.456001 0.881112 0.320426 0.570078 0.0944882 0.76181 0.517088 -0.358369 -0.0001729 -0.203251 -0.19394 0.241228 -0.462269 -0.832226 -0.823896 0.158559 0.727081 -0.615596 -0.686088 0.753564 -0.809785 0.614683 0.911358 -0.148134 0.307525 -0.569103 -0.313896 0.369433 0.252236 0.70896 0.376627 0.608875 -0.98873 -0.639777 0.142568 -0.564974 0.732528 0.968942 0.523835
0.484362 -0.852976 -0.327518 -0.662959 0.494721 0.790439 -0.363075 0.860658 0.0370378 -0.060546 0.837808 0.32784 -0.339698 -0.805818 -0.0491163 -0.269241 -0.450894 0.674356 0.600662 -0.411855 0.127163 -0.194724 0.0697506 -0.0926493 0.912441 0.551997 -0.564404 -0.922848 -0.154574 0.576186 0.82242 -0.191709 0.897129 -0.977734 -0.139453 0.428134 0.53426 -0.206738 -0.178399 0.239103 0.360378 -0.900925 0.934428 -0.895291 -0.0627279 -0.715464 -0.0789331 0.482659 -0.528135 0.454393
0.650545 -0.996493 0.0605969 -0.223305 -0.985842 -0.801005 -0.471242 -0.157772 -0.295004 -0.968391 -0.474399 0.283417 -0.506678 -0.756988 0.982774 0.750751 -0.83336 -0.827517 0.674728 0.336618 -0.0237351 -0.793619 -0.672176 0.655138 -0.547187 0.138456 0.0761662 0.157932 0.515348 -0.519966 0.919567 -0.985506 0.642384 -0.406669 -0.406982 -0.546408 0.0563649 -0.114427 -0.243154 0.432986 0.379658 -0.98584 -0.399943 0.23998 -0.558274 -0.449181 0.623444 -0.102227 -0.796059 -0.173643
-0.308634 -0.958778 -0.791001 -0.867037 -0.980911 -0.872118 0.970408 -0.226389 -0.0903944 0.339084 0.256012 0.639817 0.147196 -0.908976 -0.619328 -0.442476 -0.46136 0.225445 0.427291 1.0045 0.510529 0.726383 0.79272 -0.698488 0.561543 0.736058 -0.361244 -0.836165 -0.4616 -0.201367 -0.0595916 -0.969931 -0.973385 -0.621324 0.0732495 0.517173 0.869005 0.0997561 -0.26583 -0.354424 0.0403734 -0.729765 0.954816 -0.83809 -0.444211 -0.554522 -0.226228 -0.33938 -0.781656 0.250823
0.667831 -0.833104 0.67809 0.976728 0.259016 0.57158 0.196003 -0.688873 -0.184625 0.506475 -0.834353 0.478164 -0.105349 -0.554483 -0.000438382 0.209434 -0.577484 0.824418 0.403146 0.196976 -0.833474 0.951862 0.87499 0.832431 -0.107209 -0.279525 -0.790358 0.664073 -0.923141 -0.870244 -0.113336 0.940932 -0.636593 0.0176125 -0.780057 -0.737228 0.731349 0.440743 0.552345 0.376605 0.30193 0.110089 0.353103 0.413505 -0.663005 0.549323 -0.430182 0.118296 0.715849 0.0452688
-0.292414 0.923961 0.722753 -0.523903 -0.77511 -0.833427 -0.493315 -0.417247 0.0149024 0.654148 -0.10259 -0.240479 0.149195 0.207888 0.57143 -0.513455 0.269324 0.813609 0.435158 0.583852 0.0204239 -0.258409 0.729549 0.654563 0.937134 0.275414 0.565481 0.45804 0.78142 0.759192 -0.25264 -0.537871 0.472522 -0.483869 0.600576 -0.032915 0.254426 0.0066133 -0.655489 0.754704 0.889235 0.180041 -0.537923 0.5392 -0.0364896 0.170912 0.923719 -0.325529 0.888968 -0.811377
0.925165 0.599917 0.645853 0.017608 -0.583023 -0.128546 0.168663 -0.138615 -0.601714 -0.749563 -0.910213 -0.274525 0.390178 0.905796 -0.621205 0.352871 -0.378734 -0.618171 -0.954245 -0.513427 -0.759387 0.693642 -0.89956 0.490373 0.839226 0.713967 0.0975469 -0.73047 0.136113 -0.0406852 -0.706567 0.33795 -0.00989133 -0.790128 -0.529086 0.271476 -0.704865 -0.0762553 -0.386672 0.0877306 0.890135 0.438503 -0.505411 -0.818605 0.138911 0.0587261 -0.139771 -0.391479 -0.0464352 -0.715106
-0.369029 -0.659125 -0.485074 -0.916048 -0.902837 0.114402 0.698524 0.237004 0.833841 -0.447833 -0.0317547 -0.979062 0.972632 -0.268974 0.366917 0.961425 -0.723544 0.467355 0.428847 -0.993047 0.911805 0.968732 -0.612162 -0.605364 0.515076 -0.786033 0.651552 0.335128 0.769617 0.584275 -0.169156 0.571522 -0.571819 0.541971 0.640862 -0.529669 0.258525 0.792432 0.85556 -0.0731991 0.751082 0.697616 -0.742325 0.701306 -0.855315 -0.102196 0.401471 0.636388 -0.65656 0.753192
-0.82984 -0.519068 -0.826224 -0.333897 -0.68452 -0.433032 -0.699202 -0.557134 0.931925 0.361688 -0.476513 -0.96624 0.518916 0.55434 0.301059 0.219406 0.926459 -0.930691 0.157584 1.00728 0.103627 -0.139922 0.588582 -0.173969 -0.501991 0.0607045 -0.199295 0.643405 -0.703984 -0.254323 0.602474 -0.930864 0.0156393 0.95489 0.467241 -0.779366 0.607894 -0.945041 0.371434 0.908626 0.0909246 -0.33753 -0.607272 0.0613189 0.830076 0.895857 -0.124133 0.771235 0.630717 0.753996
0.72887 -0.213789 -0.785089 0.228185 -0.0406052 0.154817 0.06344 0.715772 -0.125761 0.689206 -0.103525 0.312218 0.387353 0.252197 -0.184055 -0.185237 0.124386 0.677301 -0.271016 0.812764 -0.438447 -0.656337 -0.763266 0.168285 -0.664786 0.722594 0.735942 -0.312226 -0.803172 -0.105815 0.0430745 0.21925 0.621646 0.221736 -0.526339 -0.423534 -0.645347 -0.925432 -0.841777 -0.205192 0.921958 0.33146 -0.533284 0.870418 -0.204063 0.328881 0.178942 0.274562 0.899089 0.0168107
0.636624 -0.32242 0.947892 0.701529 -0.149686 -0.798395 -0.45134 0.943892 -0.389887 0.306743 0.757712 -0.825407 0.625784 0.552528 -0.835139 -0.96799 0.122319 -0.876736 0.584214 -0.918175 0.332617 0.107259 0.688588 -0.613456 -0.700859 0.617303 0.856649 -0.484455 0.951041 -0.416864 -0.615119 0.26632 0.851546 -0.746383 -0.119826 0.265385 -0.435925 -0.958264 -0.153798 -0.038288 0.14466 0.761542 -0.909555 0.943136 0.637699 -0.003751 -0.940281 -0.171229 0.537319 -0.67078
-0.19832 0.323379 0.105615 -0.000428911 -0.30817 0.113493 0.427061 -0.215472 0.879716 0.766713 0.172612 0.338712 0.20933 0.144014 -0.903945 -0.727906 -0.596495 -0.304927 0.908256 0.337617 -0.864693 -0.0819221 0.933778 0.122392 0.471046 -0.578047 0.660085 -0.0177612 -0.971588 0.401645 -0.18122 0.410777 -0.897943 0.107908 -0.425319 0.937629 0.528329 0.169654 0.686728 0.828454 -0.888774 -0.575421 -0.238676 0.813894 0.466729 0.184849 -0.841903 0.530334 0.878106 0.27889
-0.26089 0.315603 -0.489838 -0.476194 0.483458 -0.590213 0.258253 0.903706 0.220047 -0.212954 0.0215887 0.781899 -0.849783 0.25649 0.131192 -0.22978 -0.342647 0.768745 0.960208 -0.421121 -0.864502 -0.0712622 0.878463 -0.920985 -0.146285 -0.925864 0.758154 0.881817 0.575658 0.795612 -0.731531 -0.520047 0.956863 0.855146 -0.314311 -0.613985 0.617756 -0.502067 0.296993 -0.57564 -0.686729 0.707529 0.722381 0.776178 0.0247421 0.467121 -0.876146 -0.56811 -0.85056 0.269949
0.949258 -0.819126 -0.954662 0.266573 0.326833 0.63466 0.940044 -0.772827 0.0536344 -0.405875 0.396163 0.0882001 -0.22138 -0.187989 0.976943 0.42507 -0.917099 -0.522319 -0.99561 0.156359 0.25235 0.287559 0.951993 0.394344 -0.160477 0.334801 0.665003 -0.733208 0.154269 -0.323766 -0.867308 0.664134 0.882162 -0.601239 0.471526 0.459161 -0.10833 -0.81528 -0.632627 -0.798025 0.106362 -0.883295 0.220922 -0.250382 0.634951 0.24573 0.784485 0.062409 -0.787845 -0.498809
0.23587 0.146925 -0.729923 -0.588789 0.391173 -0.925033 0.616012 0.836176 0.45183 -0.598244 -0.152898 0.222476 0.177978 -0.32614 -0.586053 -0.93304 -0.293095 0.355291 0.99791 -0.367658 -0.122239 0.778719 0.320826 0.45566 -0.175973 -0.575197 -0.00476664 -0.850413 0.873267 0.171757 0.588773 0.169244 0.0761565 1.00155 -0.291913 -0.705547 0.876509 0.458823 -0.512495 -0.581855 -0.423181 0.901757 -0.915659 0.730187 -0.217063 0.405771 0.902944 0.693249 -0.747036 -0.404458
0.657748 -0.853525 0.768853 -0.435434 0.995888 -0.256227 0.997922 -0.25235 0.605035 0.308445 -0.883337 -0.584408 0.00505446 0.217018 -0.454805 -0.331199 0.519999 -0.900548 -0.191527 -0.271219 -0.544848 0.284833 0.484465 -0.677379 -0.809771 -0.457324 -0.77184 0.843683 -0.390203 -0.827336 -0.162381 -0.523477 -0.20319 0.382864 0.745787 0.493107 0.33508 -0.826246 0.468749 -0.699606 -0.300733 0.66418 -0.769087 0.0947797 -0.861302 0.430595 -0.380286 0.830785 -0.583254 0.552924
-0.115257 0.519148 -0.686909 -0.128517 0.904171 -0.430678 -0.194725 0.0789382 -0.951158 0.258629 0.408284 -0.479335 0.894518 0.500411 0.0365049 -0.426541 0.467138 -0.637076 -0.331321 0.829824 0.358102 0.8382 -0.218405 0.860388 -0.687247 0.72178 0.281704 0.330907 0.13795 -0.710141 0.501072 -0.250546 0.230482 0.846024 -0.486919 0.228335 -0.256043 0.872594 -0.59017 0.81463 -0.106123 -0.732888 0.349516 0.819093 -0.361912 -0.838952 0.844333 0.83277 0.095415 -0.140936
-0.922242 0.844126 0.915649 0.137038 -0.949864 0.185077 -0.0132753 -0.351947 -0.0733492 0.709885 -0.155727 -0.894852 -0.426173 -0.16725 -0.568296 0.473459 0.179363 -0.939633 0.040319 0.238312 0.98112 -0.829456 -0.630539 -0.418294 -0.448751 -0.430478 -0.298509 0.974568 -0.0932551 0.864768 -0.699402 -0.969076 0.250172 -0.621051 -0.839285 0.448479 -0.266859 -0.983485 0.461117 -0.247582 -0.17819 0.934021 -0.0989011 0.177878 -0.619599 0.202094 -0.930734 0.94889 0.263115 0.205462
0.381778 0.403936 -0.352517 0.423721 -0.446035 -0.594756 0.800058 -0.281177 -0.789975 0.304601 0.931376 -0.178922 0.562771 -0.601087 0.912909 0.156914 -0.0853523 0.777994 0.306655 -0.635788 0.925531 -0.0769318 0.643052 -0.886036 -0.232813 -0.377912 -0.128212 0.712719 0.85021 0.312428 -0.896638 -0.747928 0.298352 0.247091 0.668999 0.861528 -0.623502 -0.771675 0.924642 -0.732511 0.448178 0.188693 0.17217 -0.857941 0.535237 -0.0469031 -0.683333 -0.738261 0.300309 0.10624
-0.206636 0.817028 -0.645439 0.119304 0.155274 0.415708 -0.968313 -0.556248 0.229416 0.321988 0.82352 0.959796 0.271535 0.125748 -0.496881 -0.660738 0.276854 0.797382 -0.759816 -0.777309 -0.247217 0.908468 0.45672 0.555815 0.0632371 -0.276716 -0.631616 0.240383 0.781671 -0.943784 0.860655 0.815356 0.65388 0.983989 0.0596411 -0.180224 -0.752332 -0.351966 0.192353 0.65594 -0.945744 -0.224716 -0.194679 0.348701 -0.818522 0.803672 -0.623678 -0.17897 0.796028 -0.565844
-0.148473 0.553516 0.293923 -0.320639 -0.539522 -0.465019 -0.931777 0.579283 0.917656 0.686585 -0.975564 0.801224 0.307841 0.969581 0.270401 -0.659115 0.660282 -0.63291 -0.174068 0.101938 0.687146 -0.993657 0.0162994 -0.0259392 -0.507379 -0.101292 0.169327 0.478586 -0.565553 -0.324351 0.882916 0.479317 0.461413 0.252424 -0.542061 -0.808183 -0.963082 -0.161179 0.819344 0.0809917 -0.0339981 -0.25439 0.0854732 -0.586053 -0.483558 -0.113251 -0.0662462 0.917298 0.57644 -0.49919
-0.427619 0.301927 0.540336 -0.895064 0.0660983 -0.221119 -0.238885 -0.936195 -0.968207 0.931689 -0.487925 0.705616 0.615115 -0.81669 -0.0956737 0.368481 0.437298 -0.0373062 -0.139679 -0.0322314 -0.216839 0.167907 -0.561504 0.676095 -1.00364 0.23173 -0.292801 0.315263 0.62386 -0.261973 0.9754 0.59338 0.82969 -0.996962 0.406875 0.732016 0.257445 0.326979 -0.108234 0.652495 -0.320679 -0.104507 -0.8829 -0.803419 -0.279491 0.0180216 0.797852 -0.900024 -0.0384283 0.228351
0.900621 0.174442 -0.966054 -0.985573 -0.301442 0.230189 -0.0209133 0.108689 0.0360786 0.748073 0.495675 0.445248 0.410003 0.932514 -0.309023 -0.551442 -0.17145 0.0170513 0.642023 -0.593629 -0.0581125 0.26078 0.990158 0.988088 0.785518 -0.207829 -0.478335 0.526923 -0.834067 0.933792 -0.357053 0.996232 -0.0554225 -0.0791411 -0.158955 -0.0862204 -0.437195 -0.665402 0.563121 0.927215 -0.206588 0.683754 -0.667154 0.493684 0.394394 -0.184505 0.146516 0.0537724 -0.775852 0.953535
0.160812 0.888506 0.250911 -0.928784 -0.131191 -0.292805 -0.905818 0.544604 0.683497 -0.902353 0.280307 0.365048 0.596311 0.924159 -0.174523 -0.0347532 -0.671894 -0.827267 0.194821 -0.0981683 0.431206 -0.28946 -0.578004 0.43473 -0.41986 0.470832 0.664618 0.570619 0.368929 -0.412397 0.869385 0.841446 0.765601 0.682614 -0.415537 0.923837 0.599126 -0.825229 0.231156 -0.345162 -0.507526 -1.00017 -0.913887 0.308721 -0.850313 -0.798241 0.856596 -0.784038 0.354215 -0.177525
-0.878288 0.0300586 0.866053 0.231364 0.84839 -0.11372 0.289579 0.236881 -0.575276 -0.736844 -0.246032 -0.734455 0.968296 -0.965317 0.402312 0.541039 -0.861955 -0.661347 0.015487 0.0606257 0.705548 0.7254 -0.387486 -0.378094 -0.77498 0.137521 -0.463473 0.870493 -0.613834 -0.587295 0.027653 -0.0885195 0.0642306 0.383576 -0.272541 0.673263 0.304394 -0.926089 -0.777611 -0.369921 -0.646533 0.758752 -0.154535 -0.849226 -0.641817 -0.565083 0.920478 -0.937796 -0.0398478 0.965041
0.615917 0.449215 -0.469951 -0.572062 -0.203335 0.260945 -0.337627 0.27244 0.471103 0.305976 0.562827 0.893668 0.775995 0.63864 -0.672131 -0.785414 -0.22759 -0.712855 0.347923 -0.817503 0.618417 0.600633 -0.488371 -0.759406 -0.815378 0.877182 -0.174621 -0.583439 0.516535 0.830703 0.761697 -0.0195907 -0.0543748 0.59705 -0.83368 -0.392369 0.308699 -0.278012 -0.66501 0.949759 0.481978 -0.0115131 0.794735 0.151704 -0.857838 0.947396 0.203409 -0.136707 0.433522 0.0355496
-0.403383 -0.0146012 0.298637 -0.815933 0.410548 0.355903 -0.976727 0.371904 0.199652 -0.0822017 -0.323552 0.470227 -0.422675 -0.937512 0.72721 -0.500082 -0.536581 -0.472234 -0.501582 -0.105264 0.714926 -0.859128 -0.4273 -0.231855 0.382581 -0.450283 0.335305 0.243162 -0.694364 -0.525944 -0.156798 -0.495927 -0.402023 0.917779 -0.654959 -0.612566 -0.164501 -0.713672 0.969501 0.463459 0.907213 -0.115432 -0.805247 0.760501 -0.88252 0.852125 -0.963115 0.829326 0.587376 0.380425
-0.915011 -0.406635 0.17031 0.896447 -0.329226 0.71921 0.234097 0.370988 -0.959262 0.788473 0.791334 0.873439 -0.849288 0.6678 0.695161 0.287166 -0.241919 0.176656 0.46302 0.572333 -0.0937187 -0.0355033 -0.401676 -0.180494 -0.786089 -0.611158 0.0169598 0.893434 -0.923733 -0.969505 -0.407155 -0.0892383 -0.198829 -0.219628 -0.6093 0.725473 0.388806 0.854054 0.734449 -0.649465 -0.437165 0.766929 0.230449 0.663798 0.532861 0.305394 -0.451211 -0.417405 0.046873 0.933008
0.259434 0.647271 0.974628 0.0961686 -0.241651 -0.0989444 0.275175 -0.651725 0.531872 0.796901 0.373264 -0.437168 0.671423 -0.0554353 -0.970749 0.613637 0.0777384 -0.858401 -0.0367627 -0.674803 -0.803813 0.861193 -0.828856 0.705867 -0.245235 -0.959216 0.983354 -0.117209 0.0337601 -0.836007 0.291301 0.148399 0.543694 0.303693 0.479199 -0.732653 -0.898648 -0.559618 -0.129679 0.481789 0.579991 0.316542 0.147101 0.757224 -0.170655 -0.935208 0.731413 -0.794235 -0.288345 -0.174965
-0.686344 0.840468 0.428363 -0.83768 -0.980597 -0.829804 -0.621129 0.26572 0.747458 0.889611 -0.310928 -0.282518 0.375005 -0.549177 0.862839 0.198975 0.413756 -0.143208 0.0104044 0.635042 -0.541022 0.20291 0.713223 -0.187176 -0.00306821 -0.738087 0.282016 -0.371257 0.762001 -0.657247 -0.587035 -0.235226 0.609685 0.925368 -0.754741 -0.940517 0.117342 -0.39457 0.962466 0.798361 -0.11255 -0.334213 -0.810346 -0.00199692 0.475016 0.24768 -0.363286 -0.00211145 -0.867721 0.807101
-0.293009 -0.776015 -0.17172 0.832942 0.0186281 -0.600384 -0.0483629 -0.10396 -0.000160979 -0.957309 0.772229 0.226289 -0.393333 0.733166 0.261766 -0.403658 0.906442 0.748893 -0.525623 0.250134 -0.0795137 0.574307 -0.923282 -0.638861 0.761794 0.347714 -0.502613 0.0385196 0.323843 0.996717 -0.638246 0.960496 -0.323507 -0.699066 -0.890342 -0.850181 -0.69912 0.381471 -0.209431 0.822153 0.177288 -0.356325 0.405081 0.964009 0.0947759 0.672676 -0.0268201 0.796004 -0.119497 -0.242027
-0.872363 0.0883752 -0.95002 0.674005 0.762882 -0.1035 0.820724 -0.588645 0.0469288 -0.205329 -0.887799 -0.692125 0.64551 0.601964 -0.416234 0.172658 0.504476 -0.454813 -0.661299 -0.427754 -0.0372672 0.045998 -0.662844 0.179803 0.0888989 -0.561922 0.936395 0.124034 0.499654 0.414941 0.414968 -0.922244 -0.402712 0.970809 0.504828 -0.1744 0.551203 0.365019 -0.32429 0.503314 0.510631 -0.316366 -0.949755 0.708716 0.0687493 0.30532 -0.282534 0.811127 0.822522 -0.516743
-0.271445 -0.338159 0.964589 0.535301 -0.505832 0.769507 0.331056 -0.292433 0.865306 0.0765684 0.328482 0.995576 0.306562 0.508233 0.349603 0.876025 -0.472314 0.932792 0.723521 0.917446 -0.855391 -0.939034 0.912278 0.432404 -0.0847024 -0.126973 0.591426 0.731928 -0.253242 -0.47603 0.307771 -0.962355 -0.307327 -0.23434 0.304059 -0.734773 -0.777241 0.224349 -0.490654 -0.11238 0.633928 -0.315815 -0.974368 0.232554 0.569657 -0.0619748 -0.41439 0.0752415 0.460908 0.583043
-0.428958 0.609502 0.926868 0.372982 -0.496438 -0.938745 -0.72888 -0.0831146 0.917087 -0.347155 0.964408 -0.532348 -0.845858 -0.282164 0.134634 -0.341878 -0.147351 -0.356824 -0.635174 -0.0271104 0.926367 0.302284 0.758599 0.245257 0.397177 -0.334638 0.247558 -0.839703 0.691022 0.419072 -0.397436 0.853837 -0.703915 0.548573 0.770115 0.407436 -0.374279 -0.75705 -0.114158 -0.839544 0.384436 -0.554368 0.615935 -0.00546009 0.202142 0.522624 0.55361 0.570753 -0.802983 0.286038
50 4
0.535709 0.798916 0.0140705 0.584795 0.0210767 0.911182 0.00764041 0.0782753 0.857993 0.0174103 0.675476 0.950327 0.0117683 0.0246264 0.286793 0.954535 0.9269 0.630879 0.0320613 0.727037 0.951357 0.955787 0.0562472 0.915461 0.692186 0.421536 0.337983 0.873948 0.957658 0.289487 0.464189 0.200233 0.98121 0.0547947 0.788273 0.663711 0.0902952 0.404686 0.978455 0.439803 0.450145 0.931519 0.0170089 0.975565 0.072758 0.681744 0.834385 0.371912 0.828144 0.326026
-0.232176 -0.727515 0.427 0.845877
