0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.210045 0.466843 -0.893051 0.500275 -0.826743 -0.344089 -0.518305 0.833898 -0.329738 -0.326612 -0.284936 0.590596 -0.508208 0.0793032 -0.565703 0.014954 0.44106 0.510278 -0.808494 0.480896 0.704044 -0.854292 0.854493 -0.617659 0.743605 0.764489 -0.406095 0.55691 0.0387198 0.203805 0.845827 -0.536977 0.124935 -0.854739 -0.377935 -0.451108 -0.636401 0.881784 0.835964 -0.292326 0.55597 0.357369 0.695025 -0.913242 0.625325 -0.641833 0.751336 -0.460811 0.224505 -0.203549
-0.0668931 0.921274 0.788398 0.00800804 0.889884 0.989456
0.725846 0.855558 0.544342 0.579244 -0.612232 0.0412827
-0.414486 -0.227035 0.282695 0.359563 -0.452148 -0.709855
-0.447719 -0.46927 0.666378 -0.656572 -0.359322 -0.948701
-0.192355 -0.358942 0.184002 0.450628 0.973203 0.695609
-0.986616 -0.367341 -0.654471 -0.88607 -0.665578 -0.178438
0.784474 -0.132636 -0.774225 0.197744 -0.337386 -0.171463
0.585541 -0.0930981 -0.121847 -0.388075 -0.610767 -0.08961
-0.989359 -0.995227 0.151539 0.589442 -0.466401 0.162781
0.958589 0.941465 -0.469811 0.423269 -0.730527 -0.463329
-0.70181 0.275111 -0.333023 -0.508066 -0.432836 -0.945205
-0.333889 -0.722341 0.459057 -0.688329 0.373521 0.941971
-0.851865 0.832634 0.869493 0.53357 -0.361632 -0.396272
0.857847 -0.781587 -0.858934 0.917724 0.325156 0.712373
-0.328882 -0.458033 0.110502 0.724844 -0.665483 0.539345
-0.478758 0.811617 -0.192903 0.276358 0.573674 0.600204
-0.0765858 -0.384724 0.36561 0.227328 0.574051 -0.162695
0.56417 0.365156 -0.617018 0.0811857 -0.345298 0.715717
-0.690214 0.697955 -0.296485 0.239925 0.961995 -0.950874
0.9904 0.707918 0.469221 -0.124529 0.103611 -0.474198
0.597784 -0.187942 0.481951 0.649279 0.187803 -0.572837
-0.404065 -0.688298 0.259724 -0.455466 -0.0112929 0.648821
-0.51173 0.535105 -0.931174 0.625761 0.397774 -0.56453
0.594442 -0.710252 -0.811436 -0.0904913 0.415097 0.984484
-0.213607 -0.494725 0.180434 0.255716 0.713364 0.669777
-0.0302753 -0.830116 0.874907 0.310865 -0.72771 -0.767207
0.529443 0.905034 -0.0332384 0.0148214 -0.20041 0.792218
-0.256038 -0.762284 -0.334994 0.956711 -0.125782 -0.671252
-0.64701 0.0780655 0.601676 -0.353363 0.645348 0.484349
0.289203 -0.138245 -0.778834 -0.552738 0.442279 -0.183035
-0.159592 0.914184 0.423477 0.371511 -0.81132 0.323388
-0.0959418 -0.780609 -0.0858487 -0.875894 -0.0240128 0.900578
0.989321 -0.689603 0.652651 0.415701 -0.378794 -0.995901
-0.516422 0.969972 -0.0763808 -0.579858 0.380155 -0.770087
0.0927734 0.618865 0.555494 -0.445003 -0.661742 0.194594
0.839145 0.761675 0.0174581 -0.350221 0.305953 0.891952
-0.256063 0.851857 0.68637 -0.635519 -0.190409 0.548774
-0.0041531 -0.400463 0.973974 0.283333 0.548641 0.402586
-0.902266 -0.711289 0.685448 0.171636 -0.0442854 -0.190771
-0.950234 0.511381 0.135267 -0.0372244 -0.618642 -0.0971906
-0.217359 -0.920908 -0.162546 0.648299 -0.340521 -0.209506
0.904896 0.0712324 -0.623927 0.124722 -0.46201 -0.193723
-0.110915 -0.18204 -0.325361 -0.122432 -0.986841 0.321341
-0.546677 -0.235984 -0.15093 0.929562 0.819212 -0.638452
0.0439473 -0.596114 -0.401491 0.835936 -0.771139 0.699706
-0.66893 -0.0446941 -0.827939 -0.459718 -0.327524 -0.0533333
0.717348 0.343755 -0.757516 -0.0207217 -0.0395698 -0.324051
-0.502732 0.904251 -0.916555 0.457034 0.81532 0.19566
0.386522 0.0613923 0.0896359 0.909073 0.19594 0.764165
0.424453 -0.163984 0.149963 0.243526 -0.945847 0.691599
50 50
0.923382 0.870781 0.175468 0.437342 0.424187 0.175831 0.168464 0.629381 0.266744 0.420971 0.216173 0.780613 0.6895 0.299806 0.407629 0.774407 0.564777 0.726001 0.204588 0.765701 0.60463 0.346253 0.473304 0.239699 0.750081 0.510464 0.778638 0.229351 0.769034 0.289836 0.92462 0.376979 0.287374 0.324925 0.729203 0.772124 0.810094 0.865046 0.650142 0.564205 0.323596 0.403929 0.624551 0.125796 0.581042 0.172507 0.50336 0.431258 0.757692 0.616418
0.689482 -0.0351932 -0.101493 -0.108869 -0.279419 0.166412 -0.529876 0.983327 0.74666 -0.331414 0.0276967 0.17701 0.662198 -0.826098 0.276454 0.415455 -0.265658 -0.404514 -0.0270371 0.0580023 -0.534619 0.541554 0.300941 -0.282109 0.16858 0.561033 -0.272875 0.376845 -0.38265 0.714124 -0.568438 -0.582852 -0.656967 -0.459292 0.735693 -0.8317 -0.944064 0.22342 -0.670363 0.347123 -0.378385 -0.170098 0.311778 0.0691032 0.125105 -0.144186 -0.540563 -0.364016 -0.132857 0.561634
-0.386723 0.873799 -0.471366 -0.628266 0.817479 -0.798792 -0.772221 0.391154 -0.458231 -0.465582 -0.277465 0.919431 0.811301 -0.690941 -0.232982 -0.748175 0.0969777 0.910997 -0.470745 0.850481 -0.650094 -0.55741 -0.91693 0.706727 -0.610398 -0.234002 0.21771 -0.314247 -0.800461 0.500017 0.951502 0.693318 -0.250954 -0.410602 -0.662838 0.528898 -0.326323 -0.196275 0.171508 0.471562 -0.378943 0.428474 -0.672425 0.140279 -0.68821 0.663239 0.684861 0.579677 -0.645702 -0.407125
0.00442157 0.709429 0.804047 -0.253933 0.230094 0.696627 -0.51087 -0.439751 -0.803042 -0.275253 -0.822423 -0.709814 -0.135451 -0.666654 -0.31187 -0.918966 -0.499558 -0.875596 -0.593016 0.162331 0.02194 -0.386866 0.179563 -0.541347 -0.683654 -0.358777 -0.328665 0.789249 -0.615277 0.318164 -0.644661 0.260462 -0.950914 -0.990922 0.654621 -0.417375 -0.3048 -0.428276 0.496577 -0.156713 -0.0961849 -0.210932 0.91525 -0.650507 -0.0430758 0.157055 -0.152581 0.419018 0.505172 0.746656
0.263201 -0.288224 0.783369 0.571964 -0.150997 0.246197 0.311331 0.490788 0.154118 -0.698323 -0.46757 -0.55157 0.400631 -0.699869 -0.888172 0.942305 -0.388417 -0.888336 0.0416036 -0.109268 -0.70282 0.874057 0.328245 -0.158042 0.857762 0.624347 0.317375 -0.886152 0.679046 0.801785 -0.723581 -0.946043 0.173199 0.482847 -0.467435 -0.983055 0.733299 0.00225741 -0.363481 -0.276416 0.857432 0.326723 0.598902 0.681083 0.796873 0.157223 0.659015 -0.61581 -0.252705 -0.967643
-0.260886 0.810151 0.262682 0.259602 -0.851772 -0.0953333 -0.253456 -0.948304 -0.475193 -0.033823 0.947652 0.283206 -0.670828 -0.015477 0.31627 0.882078 0.161942 0.386301 0.259789 -0.393258 -0.784277 0.156949 -0.481571 -0.637029 0.18458 -0.746938 0.202523 0.305865 -0.207749 -0.845894 -0.68233 0.538738 0.767196 0.340241 -0.0953463 -0.00196267 0.365893 -0.294924 0.537158 -0.656068 -0.244831 -0.446609 -0.870947 0.686639 0.59334 0.149441 -0.846149 -0.61176 -0.949742 -0.650663
0.835228 0.920796 -0.40187 0.0765452 0.0431078 -0.766676 -0.49962 -0.728923 -0.850934 -0.0735741 0.768943 0.909647 0.596989 -0.879125 -0.182495 -0.845288 -0.667551 0.49026 -0.663496 -0.128922 0.912692 0.56841 -0.12465 0.921809 0.318211 -0.348982 0.276808 -0.639413 -0.121782 -0.474962 0.595907 -0.288479 0.94083 -0.253027 -0.900785 0.556671 0.707355 -0.471082 -0.555521 -0.716553 0.568993 -0.279548 -0.902751 0.0217472 0.680642 -0.212686 -0.0117257 -0.986171 0.966334 -0.506326
-0.335301 -0.917431 -0.504941 0.233828 -0.975522 0.26982 -0.54425 -0.366487 -0.646595 -0.905596 -0.0434443 0.942801 0.179839 0.0767915 -0.391684 -0.158708 -0.488845 0.400856 0.312239 0.0164876 -0.352222 -0.124502 0.108666 0.714078 -0.278777 0.464374 -0.37426 -0.818055 -0.731906 0.360774 0.693681 0.334756 -0.743475 0.210836 -0.587988 0.880886 -0.945565 -0.00748279 -0.410529 0.086849 0.744166 -0.108452 0.380687 -0.507215 -0.0879087 -0.577423 -0.39844 -0.92236 -0.292028 0.744543
-0.515366 0.788209 0.512936 0.587979 -0.148081 -0.600325 0.565716 0.315524 -0.448486 0.762777 -0.148678 0.836796 0.758878 0.655139 0.799774 -0.399304 -0.956613 -0.375058 -0.42631 0.119171 0.855958 0.200426 0.366408 0.376024 -0.922229 -0.0225195 0.260072 -0.984763 0.855828 0.685547 0.905645 -0.620986 -0.867618 -0.429228 -0.843937 -0.824243 -0.86998 -0.460446 0.139715 -0.204055 -0.858235 0.133633 -0.714243 0.459498 -0.998558 -0.242315 0.990022 -0.0779041 -0.702846 0.476654
-0.171838 0.912544 0.502962 -0.993759 -0.723484 0.64915 0.0751868 0.94947 0.228164 -0.859521 -0.330844 0.180518 0.911664 0.450905 0.477047 0.356421 -0.517342 -0.356442 0.930758 -0.391736 -0.367754 0.732934 0.00904296 0.180483 -0.133841 0.190954 0.891293 -0.161234 -0.121275 -0.684063 -0.462613 -0.550242 -0.162569 -0.737981 0.557937 0.258595 -0.864006 0.10379 -0.510954 0.218067 0.931333 -0.342391 0.256284 -0.235059 -0.0473578 -0.94152 0.0968507 -0.525446 0.214167 -0.297023
0.604556 0.852251 -0.687111 -0.187261 -0.0804099 -0.415093 0.15669 0.483002 -0.189064 0.0514778 -0.570462 -0.710318 -0.398871 -0.715807 -0.678355 -0.236441 -0.168758 -0.459843 -0.77682 -0.775098 0.275111 -0.972294 -0.782631 0.827725 -0.968557 0.306697 0.624058 -0.941738 0.0667129 -0.925395 -0.181903 -0.668347 -0.233648 -0.219203 -0.883469 0.20329 0.309197 0.402719 0.506691 -0.621047 -0.627707 0.245679 -0.427863 0.985357 0.376562 0.310706 0.287854 0.904377 0.611064 -0.177616
0.220104 0.947825 -0.247225 -0.773489 0.958474 -0.0619346 0.220425 0.222554 0.024678 -0.0411154 -0.172136 0.684049 -0.421185 0.935688 -0.941564 -0.302657 0.0821639 -0.959941 0.444512 -0.4626 0.86121 0.773465 -0.0307978 0.20503 0.609574 -0.248188 0.795105 0.77826 -0.817278 0.328163 0.207825 0.845045 -0.807079 0.504658 0.00646076 -0.989511 0.807643 -0.569156 -0.597913 -0.261566 0.402288 0.720287 0.830388 0.920158 -0.453484 -0.207617 0.383151 0.637632 0.980698 0.735283
0.328014 -0.937146 0.42242 -0.981024 0.351583 0.482518 0.716921 0.654579 0.568842 0.333769 0.528615 0.3782 0.59921 0.781641 0.0374016 -0.873145 0.807512 -0.471797 0.230005 0.330307 0.136476 0.798805 0.617974 0.41395 0.993098 -0.0968496 0.202174 0.311767 -0.308659 0.914939 0.286468 -0.639628 0.106961 -0.909729 -0.82148 0.24367 0.0446679 0.189439 0.160031 -0.310174 0.369471 0.664081 -0.325915 0.0332563 -0.380524 -0.497821 -0.755931 -0.902593 -0.896247 -0.616473
-0.512253 0.198342 0.0588755 -0.851469 0.613163 0.375871 0.309777 -0.346421 -0.460869 0.868626 0.875932 -0.416267 0.817352 -0.726057 -0.775541 -0.093757 -0.32452 -0.113703 0.602662 -0.456568 -0.130285 -0.324118 -0.470485 0.0380165 -0.542909 0.125209 -0.408057 0.857583 -0.416103 0.636853 -0.0200281 -0.844255 0.980462 -0.681339 0.810412 0.0978219 -0.987082 0.086899 -0.773022 0.888474 0.564777 -0.897962 0.377989 0.731446 -0.84456 0.720078 -0.233409 0.817116 -0.349286 0.777388
0.865734 0.712987 -0.986693 -0.913891 -0.666264 0.843884 -0.689318 -0.985753 -0.773523 0.875891 -0.675838 0.502728 0.560723 0.985955 -0.685513 0.78664 -0.851082 -0.0164618 -0.297174 -0.894812 0.485487 -0.763867 -0.72972 0.331792 -0.951307 -0.774893 0.984997 -0.326469 -0.124621 0.187427 0.303264 0.590255 -0.788127 -0.932228 0.796461 0.153834 0.656228 -0.21516 -0.585572 0.248316 -0.292472 0.687691 0.178911 -0.763413 0.770608 -0.941569 0.923299 0.0825958 -0.0668507 0.492324
-0.140072 -0.319351 0.951689 0.160417 0.679978 -0.526286 0.726285 0.974834 0.143878 0.939509 -0.0918775 -0.440312 -0.861481 0.451287 0.290669 -0.0175654 0.116378 0.275216 0.862514 -0.208557 -0.735992 -0.804243 0.271951 0.82085 0.753629 0.229617 -0.803099 -0.9982 -0.00121601 -0.281129 -0.905699 0.883279 0.474343 0.512112 -0.297818 -0.198464 -0.54611 -0.213204 -0.219525 -0.909336 -0.938413 0.0372563 0.420409 0.260749 0.353198 -0.693848 0.0512263 -0.426455 0.0185125 0.624419
0.71583 0.0864308 0.637617 0.133112 -0.493385 -0.654107 0.956904 -0.824347 -0.885641 -0.0101191 0.815983 -0.195357 0.959297 0.963953 0.426654 -0.882578 -0.430737 -0.064736 0.00364752 0.404876 -0.209679 -0.938343 -0.913061 0.30674 0.992694 -0.212384 -0.62343 -0.457162 -0.562492 -0.238584 0.71973 -0.0116835 -0.497222 -0.868536 0.667545 0.0101941 0.626002 0.808407 -0.225491 -0.127762 0.151344 -0.10686 -0.971868 -0.561079 -0.863736 0.375028 -0.676827 -0.679499 0.682994 -0.812877
0.537334 0.782683 -0.130217 -0.962186 0.291573 -0.780855 -0.0648618 -0.555679 0.912629 0.176732 0.950765 0.665578 -0.912328 0.592982 0.535073 -0.868957 0.442169 0.606111 0.0787298 0.597245 0.0158011 -0.406676 -0.338225 0.237212 0.555621 -0.746362 0.818379 -0.0720119 0.606195 -0.746137 -0.395694 0.172174 -0.976875 -0.967862 0.284848 0.659162 -0.85009 0.0303079 -0.930909 0.524727 0.748799 0.262037 0.296194 -0.461978 -0.972972 -0.157796 0.88478 0.270103 -0.165447 -0.731683
-0.977806 0.592781 0.818847 -0.654533 -0.268894 -0.163082 -0.973108 0.260891 -0.991977 0.0821578 0.293606 0.450037 -0.411413 0.658838 -0.321447 0.851343 0.134865 -0.979574 -0.424005 -0.906403 0.28096 0.678893 -0.480816 -0.2854 -0.608646 -0.800889 0.982562 0.685457 0.51097 -0.305299 -0.299298 -0.365267 -0.772127 -0.545455 -0.169171 0.954252 -0.915343 -0.808862 0.425956 -0.0867817 0.370601 -0.0306328 -0.448128 -0.512793 -0.0365647 0.933465 0.530627 -0.424788 -0.319875 -0.138372
0.648507 0.171747 -0.0911896 0.315613 -0.898522 0.605231 -0.719271 -0.73347 -0.993113 -0.143896 -0.760836 0.464167 0.912187 0.819957 0.345513 -0.0822251 -0.767242 0.625112 -0.0728497 0.696483 -0.489418 -0.688422 -0.161726 -0.0469902 -0.426024 0.2903 -0.121159 -0.448746 -0.09183 -0.258751 -0.975762 -0.61784 0.215548 -0.0979243 -0.300196 0.80336 -0.181986 -0.0892484 0.463129 0.110941 -0.694875 0.210085 0.385292 0.692582 0.117482 -0.342132 -0.0921726 0.433172 0.882248 0.58962
0.381109 -0.836583 -0.151059 0.925269 -0.919789 -0.205531 -0.104007 0.331421 0.96149 0.133717 -0.366554 0.224633 0.532762 0.602121 0.915714 0.385407 -0.323707 -0.0194022 0.587076 -0.766332 -0.032735 0.79612 0.592986 -0.887056 0.497658 0.731928 -0.187013 0.989305 0.222961 -0.332055 0.359953 0.425069 -0.585664 0.0486505 -0.657861 0.879744 0.710818 -0.22244 -0.60982 -0.407327 0.111523 -0.299057 -0.839426 -0.717638 -0.118027 -0.155939 0.333901 -0.774772 0.851627 0.284801
0.0386055 -0.642545 0.0906572 0.803075 -0.819364 0.443342 -0.170981 -0.97819 -0.390296 -0.202968 -0.584173 0.935562 -0.142372 0.23272 -0.963294 -0.560043 -0.470878 -0.605366 -0.64262 0.0201756 0.123217 -0.400958 -0.243767 -0.182327 0.00161811 -0.0240806 -0.616032 0.371822 0.426549 0.879355 -0.533794 -0.353753 -0.911006 -0.635996 0.0820539 -0.293656 -0.282056 -0.125218 0.241359 -0.426271 -0.152334 -0.447036 -0.436386 -0.895035 0.396468 0.145066 -0.703553 -0.698641 -0.802558 -0.355957
-0.344983 0.224755 -0.800487 -0.961113 0.865745 -0.0542526 0.867591 -0.202182 -0.530025 -0.63575 0.245882 -0.0334933 -0.931596 0.254569 0.0289697 -0.873767 0.252837 -0.943805 -0.97097 0.302228 0.498795 -0.891077 -0.646297 -0.762265 0.789816 -0.328992 0.442644 -0.478603 -0.633638 -0.965879 0.371644 0.362644 -0.109763 0.638232 -0.625662 -0.147836 0.10628 -0.345127 -0.555712 -0.801216 0.308346 0.709205 0.188615 0.737918 0.494283 -0.05643 -0.179925 0.299312 0.524056 -0.26725
0.405321 -0.70995 0.74959 -0.633234 -0.91738 -0.0683399 0.791829 -0.624581 -0.36987 0.729807 0.107273 -0.278581 -0.454044 0.595851 0.396937 0.192795 -0.255685 -0.286002 -0.242132 0.716301 0.657167 -0.710855 -0.416147 -0.982215 -0.212573 -0.687472 0.374498 -0.308723 0.174296 -0.960104 0.549778 -0.203396 -0.536878 0.433566 0.988535 0.429804 -0.213065 0.771058 0.689047 -0.608396 -0.868246 0.118843 -0.317181 0.832158 -0.322149 -0.489324 -0.313225 -0.628687 -0.105794 0.796948
0.29241 -0.352903 -0.268991 -0.75165 0.369042 0.802921 -0.455292 0.394426 -0.969946 -0.663909 -0.878547 -0.239663 -0.0788674 -0.857217 -0.646263 -0.13882 0.902365 -0.349733 0.527101 -0.342133 -0.120386 0.530589 0.616834 0.883759 0.440621 -0.307246 0.647045 0.453985 0.895177 0.795454 -0.10616 0.323876 0.00803823 -0.362553 0.347199 0.708439 0.711256 -0.109911 -0.887823 0.65089 0.333462 -0.175342 -0.0473453 0.218721 -0.522675 -0.573657 -0.67424 0.484191 0.162396 0.262894
-0.00698273 0.444161 0.100318 0.516931 -0.370046 -0.448555 -0.317779 0.996399 -0.24475 -0.47173 -0.924741 0.517164 0.61128 -0.488242 -0.655604 0.16528 0.730572 0.109226 -0.922104 0.989826 -0.402665 0.447985 0.955999 -0.971539 0.98307 -0.131053 -0.995319 0.203461 -0.291044 -0.372071 -0.114272 -0.396744 -0.426207 -0.669956 -0.164213 -0.483064 0.0634831 -0.697446 -0.203436 0.21886 -0.637201 0.380466 0.596054 -0.728344 -0.700913 0.250487 -0.925468 -0.613384 0.853585 0.105999
-0.389168 0.928147 0.407492 -0.0928253 0.0978925 -0.394704 0.655536 -0.922103 0.543823 0.339882 -0.416893 0.364885 0.774224 -0.181836 -0.376943 0.13205 0.671371 0.913312 0.451351 0.724787 0.040149 -0.573367 -0.888 -0.0919096 -0.393733 0.568223 -0.726164 0.291249 -0.0256634 0.278833 0.759348 0.104396 -0.0480517 -0.153243 -0.779151 -0.489282 0.0427698 0.0925734 -0.675263 0.643936 0.220972 0.334669 -0.0168811 -0.0138602 -0.433025 -0.775814 -0.148148 -0.368583 -0.37317 -0.00136397
-0.640208 -0.63723 0.36816 0.72566 0.695214 0.091172 0.746666 0.810621 0.189821 -0.263695 -0.467398 0.34674 0.920433 0.487943 -0.461232 0.670036 -0.637206 0.912944 0.657892 0.218262 -0.991907 -0.295024 0.477528 0.424341 -0.576958 0.669715 -0.481531 -0.809907 0.774033 0.829878 -0.698263 0.617391 0.158048 0.0843424 -0.220105 -0.652107 -0.102956 0.677005 0.311511 0.956999 0.640158 0.381949 0.136909 0.523873 0.95085 0.0943122 -0.842873 -0.251738 0.954855 0.541361
0.267636 0.784831 -0.305044 -0.0944448 0.491824 -0.788209 -0.125564 -0.52852 -0.90322 -0.196864 0.140294 -0.988817 -0.441849 0.582807 0.0739287 -0.378868 0.13706 -0.992359 0.290323 0.321507 0.114888 -0.645408 0.586193 0.378969 0.973139 0.489476 -0.772364 -0.81609 -0.16324 -0.715079 0.333374 0.360805 -0.723884 0.019354 0.088656 -0.596964 -0.485009 -0.629497 0.833413 0.562092 0.475392 0.0428009 0.942827 0.691431 0.499956 -0.502023 -0.114125 -0.0113697 0.193025 0.632064
-0.436379 -0.578077 -0.390108 0.883543 -0.170331 0.295242 -0.44757 -0.935223 -0.609599 0.467177 0.464921 0.283036 0.712009 0.480683 -0.766857 0.412622 -0.758284 0.468505 0.572489 0.591947 0.284218 0.98867 -0.147196 -0.599217 -0.734237 0.36219 -0.85838 -0.552503 -0.998124 -0.895343 -0.802408 0.847326 -0.900977 0.52118 -0.087919 -0.956077 0.387645 -0.914622 -0.0484437 -0.804533 -0.24131 0.336524 0.509067 0.992055 0.144767 0.479857 -0.299804 0.300908 0.977084 -0.343067
0.328599 0.94078 0.437615 -0.821822 0.254286 -0.0255633 0.847706 0.624519 0.855077 -0.806028 -0.515477 0.764546 -0.56637 0.632264 -0.302923 0.0130499 0.109643 0.631686 0.40564 0.714058 0.743474 0.261528 -0.378147 0.485634 -0.942998 0.919988 -0.789062 -0.912998 -0.00878566 -0.22641 0.954714 0.354063 -0.987607 -0.205157 -0.477315 -0.0118598 0.550203 0.647496 -0.759863 0.140736 0.974508 -0.163707 0.954511 -0.484055 -0.526594 0.0971036 -0.225373 0.71761 -0.0579658 -0.304192
0.811298 0.671083 -0.06749 0.646168 -0.124237 0.774698 0.774322 0.815411 -0.825252 -0.552423 0.318252 -0.997877 -0.548808 0.177284 0.0326953 0.682861 -0.297971 0.750783 0.121611 0.0601259 0.30705 -0.950734 -0.274867 0.6606 -0.175002 -0.124554 0.226056 0.202792 0.309279 -0.456463 -0.306799 -0.524007 0.249309 -0.241482 -0.684914 0.0823714 0.817601 -0.886034 -0.929909 0.997097 -0.806507 -0.324574 -0.477923 0.741133 0.33019 0.775719 -0.588509 0.404954 0.104149 0.495686
-0.664257 0.294972 -0.271689 -0.174449 0.55945 0.111672 -0.238299 0.268886 -0.769738 -0.677216 -0.00715313 0.0610026 0.72206 -0.71791 0.816615 0.42222 0.998262 0.180395 -0.213764 -0.00622967 0.192097 0.0825089 0.0972583 0.522514 -0.293678 -0.380822 -0.574769 -0.418395 0.0123013 0.713961 0.337343 -0.0896222 0.833939 0.596853 0.592026 0.256809 -0.371725 -0.360774 0.474341 0.293651 -0.59765 -0.24725 0.678936 -0.445808 -0.0639404 0.133067 -0.779946 -0.997671 0.466397 -0.45795
0.178651 -0.478809 0.853083 -0.871296 0.748916 0.861066 0.113713 -0.453461 0.631084 0.49435 -0.845636 -0.862513 -0.259414 0.0222808 -0.963977 -0.421619 0.304377 0.0918461 0.879916 -0.754813 0.0184309 0.0458208 -0.854981 -0.342762 -0.0689223 0.593676 0.688166 -0.571875 -0.450411 -0.182721 0.973761 -0.773278 -0.554334 0.606046 -0.973271 -0.925754 -0.269849 0.593852 -0.390018 -0.174752 0.761236 0.599263 -0.833279 0.119851 -0.83565 -0.302487 0.419293 0.453992 -0.636564 -0.623654
0.166516 0.919735 0.54481 0.795422 -0.131014 -0.677663 -0.865883 -0.357026 -0.700215 -0.267486 0.95112 0.939807 -0.453107 -0.871938 -0.576683 -0.116268 0.442865 0.49977 -0.160962 0.706204 -0.550406 0.800369 0.295364 0.869302 -0.722054 0.95638 -0.823665 -0.72304 -0.255198 0.044526 -0.0659608 0.74659 -0.995588 -0.497655 0.402247 0.687685 0.468673 0.931427 -0.600274 -0.71856 -0.780125 0.0341244 -0.652496 0.766773 0.708487 -0.185454 -0.371715 -0.922917 -0.0059869 0.0923075
0.909175 -0.299083 0.862194 0.829793 0.968653 -0.0404696 -0.0251997 0.93412 0.631864 0.607001 -0.778687 0.0194315 -0.169455 -0.621522 -0.781729 -0.186899 0.865238 0.843543 0.597952 -0.849319 0.639689 -0.671398 -0.426576 -0.114745 -0.410197 -0.918355 0.106658 0.249186 0.964761 0.936964 -0.130713 0.297783 0.3463 0.900764 0.013823 0.51406 0.523447 -0.322205 0.0634179 0.262037 0.923558 0.924281 0.891609 0.438879 0.735587 -0.185204 0.716072 0.355659 -0.120852 -0.4549
-0.901693 0.86652 -0.334651 0.592493 -0.397313 -0.16383 -0.97703 -0.692218 -0.321811 0.553585 -0.491369 -0.809768 -0.895112 0.691892 -0.311347 0.289167 -0.552933 -0.130045 -0.0820205 0.0567027 0.0586701 0.978467 0.877591 0.0465489 -0.673885 0.686471 0.671506 0.512023 -0.635117 -0.735026 0.298103 -0.0201331 -0.403355 -0.622903 0.789562 -0.294137 -0.16958 -0.899236 0.854702 -0.864041 -0.920956 0.265514 -0.312438 0.563337 -0.578951 0.127814 0.00801719 0.367621 0.314302 -0.0970013
-0.7561 0.860129 0.162653 -0.876314 -0.430542 0.668072 -0.182784 0.857887 -0.433796 -0.0199475 -0.489166 -0.82383 -0.421485 -0.681549 -0.628189 0.871308 0.635344 -0.691254 -0.0296945 -0.6578 0.508961 0.129173 0.127171 0.049421 0.515467 0.165908 -0.848072 -0.177744 0.860896 -0.0901661 -0.359883 0.410441 -0.635093 0.013304 -0.750468 -0.757162 0.212479 -0.500763 0.60747 -0.00476217 0.066843 -0.712191 0.0270683 0.706253 -0.578996 -0.21201 0.165219 0.746925 0.360709 -0.793839
-0.436962 0.109696 -0.390532 -0.706813 -0.0739081 -0.960436 -0.807693 0.290336 0.561475 -0.638462 -0.710713 -0.664693 -0.783342 -0.964239 -0.884864 -0.931048 -0.682723 0.5134 0.0196053 0.0758899 -0.511088 -0.560736 -0.712671 0.555307 0.395875 0.566811 -0.973622 -0.640092 0.0829526 0.0152902 -0.689184 0.51446 0.418323 0.0692998 -0.738896 0.637539 0.386852 -0.381364 -0.344543 0.0732229 -0.745137 -0.880153 -0.879698 0.689404 0.443961 0.670393 -0.60178 0.826948 -0.640273 0.21116
-0.132572 0.637233 -0.302442 -0.671866 0.936823 0.822894 0.126502 0.61071 0.552971 0.848431 -0.752351 0.551806 0.995284 -0.395438 0.982153 -0.463502 -0.745982 0.386594 -0.770158 -0.175626 0.891137 0.74559 0.531461 -0.599224 -0.376349 -0.641662 -0.638884 -0.0376708 -0.136414 -0.346881 0.689879 0.693156 -0.971231 -0.822288 -0.29795 -0.122428 -0.0860339 0.0754499 0.906649 -0.945662 0.699448 0.120027 -0.910122 -0.697185 0.343363 -0.0208043 0.316083 -0.0249711 -0.822932 0.64103
