-0.260521 0.315815 -0.489747 -0.476193 0.483582 -0.590206 0.258614 0.90377 0.220059 -0.212889 0.0217924 0.781934 -0.849733 0.25684 0.131495 -0.22948 -0.342493 0.769083 0.960608 -0.420825 -0.864308 -0.07088 0.878869 -0.920977 -0.146069 -0.92546 0.758199 0.882119 0.575713 0.795692 -0.73127 -0.519879 0.957007 0.855483 -0.314298 -0.613641 0.617907 -0.501861 0.297023 -0.57531 -0.686689 0.707615 0.722745 0.776492 0.0249065 0.467331 -0.876102 -0.568055 -0.850455 0.270338
0.949727 -0.818856 -0.954546 0.266575 0.32699 0.634667 0.940501 -0.772746 0.0536499 -0.405792 0.396422 0.0882436 -0.221317 -0.187546 0.977326 0.425451 -0.916903 -0.521891 -0.995103 0.156734 0.252596 0.288044 0.952508 0.394353 -0.160204 0.335313 0.66506 -0.732825 0.154338 -0.323663 -0.866976 0.664347 0.882344 -0.600811 0.471543 0.459598 -0.108139 -0.815019 -0.63259 -0.797606 0.106412 -0.883186 0.221385 -0.249984 0.63516 0.245996 0.784541 0.06248 -0.787711 -0.498314
0.241332 0.150068 -0.728565 -0.588774 0.393012 -0.924942 0.621346 0.837128 0.452011 -0.597284 -0.149885 0.222983 0.17871 -0.320968 -0.581582 -0.928601 -0.290816 0.360279 1.00382 -0.363294 -0.119368 0.784372 0.326823 0.455772 -0.172788 -0.569226 -0.0041039 -0.845942 0.874081 0.172952 0.592632 0.171726 0.0782827 1.00653 -0.291715 -0.700455 0.878741 0.461874 -0.512064 -0.576975 -0.422599 0.903025 -0.910265 0.73482 -0.21463 0.408868 0.9036 0.694075 -0.745479 -0.398696
0.658713 -0.85297 0.769093 -0.435432 0.996213 -0.256211 0.998865 -0.252181 0.605066 0.308615 -0.882804 -0.584319 0.00518402 0.217932 -0.454014 -0.330414 0.520402 -0.899666 -0.190481 -0.270447 -0.54434 0.285833 0.485525 -0.677359 -0.809208 -0.456268 -0.771723 0.844474 -0.390059 -0.827125 -0.161698 -0.523039 -0.202814 0.383745 0.745822 0.494007 0.335475 -0.825706 0.468826 -0.698743 -0.30063 0.664404 -0.768133 0.095599 -0.860872 0.431143 -0.38017 0.830931 -0.582979 0.553943
-0.114937 0.519332 -0.686829 -0.128516 0.904279 -0.430673 -0.194413 0.0789939 -0.951148 0.258686 0.408461 -0.479305 0.894561 0.500713 0.0367663 -0.426281 0.467271 -0.636784 -0.330976 0.83008 0.35827 0.83853 -0.218054 0.860395 -0.68706 0.722129 0.281742 0.331168 0.137997 -0.710071 0.501297 -0.250401 0.230607 0.846316 -0.486907 0.228632 -0.255913 0.872772 -0.590145 0.814916 -0.106089 -0.732814 0.349831 0.819364 -0.361769 -0.838771 0.844371 0.832818 0.0955061 -0.140599
-0.92135 0.844639 0.915871 0.137041 -0.949564 0.185092 -0.0124051 -0.351791 -0.0733197 0.710042 -0.155235 -0.894769 -0.426053 -0.166407 -0.567566 0.474183 0.179735 -0.93882 0.0412837 0.239024 0.981589 -0.828533 -0.62956 -0.418276 -0.448231 -0.429504 -0.298401 0.975297 -0.0931225 0.864963 -0.698772 -0.968671 0.250519 -0.620239 -0.839252 0.44931 -0.266495 -0.982987 0.461188 -0.246786 -0.178095 0.934227 -0.0980211 0.178634 -0.619202 0.2026 -0.930627 0.949025 0.263369 0.206402
0.38296 0.404616 -0.352223 0.423724 -0.445637 -0.594736 0.801212 -0.280971 -0.789936 0.304808 0.932028 -0.178813 0.562929 -0.599969 0.913876 0.157874 -0.0848594 0.779073 0.307934 -0.634844 0.926152 -0.0757091 0.644349 -0.886012 -0.232125 -0.37662 -0.128069 0.713686 0.850386 0.312686 -0.895803 -0.747391 0.298812 0.248169 0.669042 0.86263 -0.623019 -0.771015 0.924735 -0.731455 0.448304 0.188968 0.173336 -0.856939 0.535764 -0.0462331 -0.683191 -0.738082 0.300646 0.107487
-0.202006 0.819692 -0.644289 0.119316 0.156833 0.415785 -0.963793 -0.555441 0.229569 0.322802 0.826073 0.960225 0.272156 0.13013 -0.493092 -0.656976 0.278786 0.801609 -0.754805 -0.77361 -0.244784 0.913258 0.461802 0.55591 0.0659359 -0.271656 -0.631054 0.244172 0.78236 -0.942771 0.863925 0.817459 0.655682 0.988209 0.0598089 -0.175908 -0.750441 -0.349381 0.192718 0.660076 -0.94525 -0.223641 -0.190108 0.352627 -0.81646 0.806296 -0.623122 -0.17827 0.797348 -0.560962
-0.149727 0.552795 0.293611 -0.320643 -0.539944 -0.46504 -0.933001 0.579064 0.917614 0.686365 -0.976256 0.801108 0.307672 0.968394 0.269375 -0.660134 0.659759 -0.634055 -0.175425 0.100936 0.686487 -0.994955 0.0149228 -0.0259648 -0.50811 -0.102662 0.169175 0.47756 -0.565739 -0.324625 0.88203 0.478747 0.460925 0.251281 -0.542106 -0.809352 -0.963594 -0.161879 0.819245 0.0798716 -0.0341318 -0.254681 0.084235 -0.587116 -0.484116 -0.113962 -0.0663969 0.917109 0.576082 -0.500513
-0.42976 0.300695 0.539803 -0.89507 0.0653773 -0.221154 -0.240975 -0.936569 -0.968278 0.931312 -0.489105 0.705417 0.614828 -0.818717 -0.097426 0.366741 0.436405 -0.0392613 -0.141996 -0.0339419 -0.217964 0.165691 -0.563855 0.676052 -1.00488 0.22939 -0.293061 0.313511 0.623542 -0.262441 0.973887 0.592407 0.828856 -0.998913 0.406798 0.73002 0.256571 0.325783 -0.108403 0.650582 -0.320907 -0.105003 -0.885014 -0.805235 -0.280445 0.0168082 0.797595 -0.900348 -0.0390387 0.226093
0.901108 0.174723 -0.965933 -0.985572 -0.301278 0.230197 -0.0204378 0.108774 0.0360946 0.748158 0.495944 0.445294 0.410068 0.932975 -0.308625 -0.551047 -0.171246 0.0174961 0.642551 -0.59324 -0.0578565 0.261284 0.990693 0.988098 0.785802 -0.207297 -0.478276 0.527322 -0.833994 0.933899 -0.356709 0.996453 -0.055233 -0.078697 -0.158937 -0.0857663 -0.436996 -0.66513 0.563159 0.92765 -0.206536 0.683867 -0.666674 0.494097 0.394611 -0.184229 0.146574 0.0538461 -0.775713 0.954049
0.160093 0.888092 0.250732 -0.928786 -0.131433 -0.292817 -0.90652 0.544479 0.683473 -0.90248 0.279911 0.364982 0.596214 0.923478 -0.175112 -0.0353377 -0.672194 -0.827923 0.194042 -0.0987427 0.430828 -0.290204 -0.578793 0.434716 -0.420279 0.470046 0.664531 0.57003 0.368822 -0.412554 0.868877 0.841119 0.765321 0.681959 -0.415563 0.923167 0.598832 -0.82563 0.231099 -0.345805 -0.507602 -1.00034 -0.914597 0.308111 -0.850633 -0.798648 0.856509 -0.784147 0.35401 -0.178283
-0.878222 0.0300968 0.866069 0.231365 0.848412 -0.113719 0.289644 0.236892 -0.575274 -0.736832 -0.245995 -0.734449 0.968305 -0.965254 0.402367 0.541093 -0.861927 -0.661286 0.0155593 0.0606792 0.705584 0.725469 -0.387412 -0.378092 -0.774941 0.137594 -0.463465 0.870547 -0.613824 -0.58728 0.0277003 -0.0884893 0.0642562 0.383637 -0.272539 0.673325 0.304421 -0.926052 -0.777605 -0.369861 -0.646526 0.758767 -0.154469 -0.849169 -0.641788 -0.565045 0.920486 -0.937785 -0.0398289 0.965111
0.614478 0.448387 -0.470309 -0.572066 -0.20382 0.260921 -0.339032 0.272189 0.471056 0.305723 0.562034 0.893535 0.775802 0.637278 -0.673309 -0.786583 -0.228191 -0.714169 0.346365 -0.818653 0.61766 0.599144 -0.48995 -0.759435 -0.816217 0.875609 -0.174796 -0.584617 0.516321 0.830389 0.76068 -0.0202445 -0.0549349 0.595739 -0.833732 -0.39371 0.308111 -0.278815 -0.665124 0.948474 0.481825 -0.0118471 0.793314 0.150483 -0.858479 0.94658 0.203236 -0.136924 0.433112 0.034032
-0.403107 -0.0144423 0.298706 -0.815933 0.410641 0.355907 -0.976457 0.371952 0.199661 -0.0821531 -0.323399 0.470252 -0.422638 -0.937251 0.727436 -0.499858 -0.536465 -0.471982 -0.501283 -0.105043 0.715072 -0.858843 -0.426996 -0.231849 0.382742 -0.449981 0.335338 0.243388 -0.694323 -0.525883 -0.156603 -0.495801 -0.401915 0.918031 -0.654949 -0.612308 -0.164388 -0.713518 0.969523 0.463706 0.907243 -0.115368 -0.804974 0.760735 -0.882397 0.852281 -0.963082 0.829368 0.587454 0.380717
-0.91497 -0.406611 0.170321 0.896447 -0.329212 0.71921 0.234138 0.370995 -0.959261 0.78848 0.791357 0.873442 -0.849282 0.66784 0.695196 0.2872 -0.241902 0.176694 0.463066 0.572367 -0.0936967 -0.03546 -0.40163 -0.180493 -0.786065 -0.611112 0.0169649 0.893469 -0.923727 -0.969496 -0.407125 -0.0892193 -0.198813 -0.21959 -0.609299 0.725512 0.388823 0.854078 0.734452 -0.649427 -0.437161 0.766939 0.230491 0.663834 0.53288 0.305418 -0.451206 -0.417399 0.0468849 0.933053
0.259198 0.647135 0.97457 0.0961679 -0.241731 -0.0989483 0.274945 -0.651766 0.531864 0.79686 0.373134 -0.43719 0.671391 -0.0556588 -0.970942 0.613445 0.07764 -0.858617 -0.0370182 -0.674991 -0.803937 0.860948 -0.829115 0.705863 -0.245372 -0.959474 0.983326 -0.117402 0.0337249 -0.836058 0.291134 0.148292 0.543602 0.303478 0.47919 -0.732873 -0.898744 -0.55975 -0.129698 0.481578 0.579966 0.316487 0.146868 0.757024 -0.17076 -0.935342 0.731385 -0.794271 -0.288412 -0.175213
-0.68514 0.841161 0.428662 -0.837677 -0.980192 -0.829784 -0.619953 0.26593 0.747498 0.889823 -0.310264 -0.282406 0.375166 -0.548037 0.863824 0.199954 0.414258 -0.142109 0.0117077 0.636004 -0.54039 0.204156 0.714545 -0.187151 -0.00236628 -0.736771 0.282162 -0.370272 0.76218 -0.656984 -0.586185 -0.234679 0.610154 0.926466 -0.754698 -0.939394 0.117834 -0.393898 0.962561 0.799436 -0.112422 -0.333934 -0.809157 -0.000975906 0.475552 0.248363 -0.363141 -0.00192935 -0.867377 0.808371
-0.291613 -0.775212 -0.171373 0.832946 0.0190979 -0.600361 -0.0470004 -0.103716 -0.000114934 -0.957063 0.772999 0.226419 -0.393146 0.734487 0.262909 -0.402524 0.907024 0.750167 -0.524113 0.251249 -0.0787803 0.575751 -0.921751 -0.638833 0.762607 0.34924 -0.502443 0.0396617 0.324051 0.997023 -0.63726 0.96113 -0.322964 -0.697794 -0.890291 -0.84888 -0.69855 0.38225 -0.209321 0.823399 0.177437 -0.356001 0.406459 0.965192 0.0953973 0.673467 -0.0266524 0.796215 -0.119099 -0.240555
-0.872109 0.0885211 -0.949957 0.674006 0.762967 -0.103496 0.820972 -0.5886 0.0469372 -0.205284 -0.887659 -0.692102 0.645544 0.602204 -0.416026 0.172864 0.504581 -0.454581 -0.661024 -0.427551 -0.0371337 0.0462606 -0.662566 0.179808 0.0890468 -0.561645 0.936426 0.124242 0.499692 0.414996 0.415148 -0.922129 -0.402613 0.971041 0.504837 -0.174163 0.551307 0.365161 -0.32427 0.503541 0.510658 -0.316307 -0.949504 0.708932 0.0688623 0.305464 -0.282503 0.811166 0.822594 -0.516475
-0.271037 -0.337924 0.96469 0.535302 -0.505695 0.769514 0.331455 -0.292362 0.865319 0.0766402 0.328707 0.995614 0.306617 0.508619 0.349937 0.876357 -0.472144 0.933165 0.723963 0.917772 -0.855176 -0.938611 0.912726 0.432413 -0.0844644 -0.126526 0.591476 0.732262 -0.253181 -0.475941 0.308059 -0.96217 -0.307168 -0.233968 0.304074 -0.734393 -0.777074 0.224577 -0.490622 -0.112016 0.633971 -0.315721 -0.973965 0.232901 0.569839 -0.0617431 -0.414341 0.0753033 0.461024 0.583474
-0.427612 0.610277 0.927203 0.372986 -0.495985 -0.938722 -0.727566 -0.0828799 0.917132 -0.346918 0.96515 -0.532224 -0.845677 -0.28089 0.135735 -0.340785 -0.14679 -0.355595 -0.633717 -0.0260351 0.927075 0.303676 0.760077 0.245285 0.397961 -0.333167 0.247721 -0.838601 0.691223 0.419367 -0.396485 0.854449 -0.703391 0.5498 0.770164 0.408691 -0.373729 -0.756298 -0.114052 -0.838342 0.38458 -0.554055 0.617264 -0.00431844 0.202741 0.523388 0.553772 0.570957 -0.8026 0.287457
50 4
0.55051 0.791829 0.0147799 0.558825 0.0209142 0.917374 0.00761609 0.0758164 0.861647 0.0181303 0.679314 0.952819 0.0117057 0.0244358 0.276204 0.95708 0.928676 0.60415 0.0321028 0.744166 0.952031 0.954309 0.0535183 0.919 0.734009 0.408891 0.34732 0.875876 0.958933 0.287489 0.502077 0.208697 0.981502 0.0563475 0.79166 0.689864 0.0881633 0.385123 0.978906 0.433298 0.447024 0.932641 0.0178327 0.97624 0.0704945 0.687931 0.840918 0.380379 0.8287 0.335476
-0.232264 -0.741173 0.410862 0.827583
-0.249649 -0.551348 0.3236 -0.245319 0.894481 0.326924 -0.930583 -0.949858 -0.509318 0.884131 -0.603701 -0.779594 -0.690682 -0.632852 -0.523146 0.139085 0.819524 -0.544624 0.0245946 0.351279 0.390693 0.0925729 0.238911 -0.18192 -0.312574 -0.560651 -0.356876 -0.475518 -0.808764 -0.723345 0.862171 -0.280792 -0.942246 -0.0392983 -0.335674 -0.148666 -0.783413 -0.822145 0.0922968 0.772357 -0.972025 0.70492 0.612393 -0.662341 0.310039 -0.53825 -0.998234 0.251478 0.148317 -0.968552
0.849203 -0.471784 -0.23862 0.290419 -0.296422 -0.99539 -0.977118 0.888296 -0.169326 0.682397 0.395067 0.458227 -0.045598 -0.426348 0.919945 -0.930709 -0.755726 0.8765 -0.970877 -0.466518 0.229306 0.299096 -0.277485 0.411539 -0.476878 0.808339 -0.847161 0.142366 -0.924423 -0.629807 -0.879315 -0.418784 -0.693663 0.143098 -0.286441 -0.667027 0.159728 0.571498 -0.818897 0.255572 -0.350785 0.849463 -0.960301 0.379419 0.696937 0.950728 -0.169894 -0.945072 0.136171 -0.387205
-0.921034 0.537901 -0.880959 0.905118 -0.611897 -0.927347 0.371527 0.774981 0.470493 0.431281 0.356636 -0.761222 -0.362821 0.68658 -0.418869 -0.129648 0.902158 -0.311964 -0.359075 -0.724649 -0.763115 0.72062 -0.382846 -0.323678 -0.985846 0.732404 0.390992 -0.951579 0.463338 -0.455082 -0.651268 -0.26917 -0.188061 -0.63704 -0.0991703 -0.481807 0.714726 -0.544404 0.206043 -0.522353 -0.793362 0.76653 -0.914383 -0.863051 0.297887 -0.357484 0.194978 0.484119 -0.564587 -0.255644
-0.0936752 0.17831 0.336857 -0.0190552 -0.279585 -0.145347 0.825495 -0.0810786 -1.02502 -0.553875 -0.744721 -0.819066 0.446168 0.915537 0.238129 -0.516274 -0.670107 0.487495 0.610633 -0.144539 0.345772 0.63681 0.908911 -0.419211 -0.935237 -0.328914 -0.275456 0.599679 -0.288535 0.732128 -0.0930795 0.191795 -0.377562 -0.561704 -0.140121 -0.357987 0.175188 0.585208 -0.988666 0.431712 0.940511 0.0262004 0.55507 0.353506 -0.573504 -0.740302 -0.672495 0.204434 0.205895 0.148352
4 0
0.00278444 0.0283227 0.030591 0.0322107
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981556 -0.064484 -0.276334 0.673361 0.752421 -0.921109 -0.771792 -0.257685 0.288216 0.610854 0.136993 -0.0706647 0.168118 -0.51307 -0.73405 -0.499582 -0.704372 0.656714 0.247133 -0.631272 -0.0322483 -0.291097 0.868291 0.149525 -0.180431 0.150826 -0.133534 0.90108 -0.192502 0.655284 0.308247 -0.0947551 -0.30638 -0.976039 0.412012 0.0452986 0.905597 -0.704663 -0.24245 0.839933 0.201573 -0.0824905 -0.175024 0.140178 -0.0739227 -0.194667 -0.294661 -0.34636 -0.826922 -0.181876
0.228168 -0.399386 0.00237107 -0.776837 0.418006 1.00134
-0.539806 -0.310056 -0.867586 -0.70108 0.110937 -0.8369
0.541683 0.97314 -0.416269 0.391762 -0.344734 -0.581194
0.953707 -0.229715 -0.522548 0.781899 0.282794 0.978431
-0.007458 -0.497609 0.656132 -0.162151 0.18467 -0.124843
0.964205 0.169839 -0.939571 -0.401396 0.339189 0.356143
0.742096 -0.660813 -0.359426 0.994484 0.724798 -0.838726
-0.135676 0.148509 -0.993556 0.0591225 -0.630039 0.277126
0.214249 -0.193891 0.96309 0.263772 -0.309352 0.21849
0.431127 -0.0804833 0.906663 0.695994 -0.483587 -0.51653
-0.0279582 0.921656 -0.027986 0.608493 0.408514 0.505326
0.732424 0.990282 0.361406 -0.809022 0.462692 -0.218525
-0.940929 -0.833617 0.487295 0.666737 0.791802 0.235776
0.383376 0.0493583 -0.165359 -0.578918 0.631534 -0.0628345
0.411392 0.752623 -0.325734 0.537225 0.0376768 -0.81351
0.170848 -0.461766 -0.956965 0.827272 -0.745809 -0.691624
0.33029 -0.21812 0.133436 0.965152 -0.0123771 -0.930169
-0.559987 -0.656646 0.240926 0.693745 -0.252845 -0.817518
0.486375 -0.109636 -0.931368 0.733246 -0.216354 -0.282417
0.868751 -0.562845 0.763506 0.437287 0.579123 -0.758474
-0.724014 -0.362983 -0.798183 -0.339535 -0.221613 -0.892203
-0.323058 -0.913752 0.792281 0.262542 0.105329 0.311275
-0.427362 -0.0904203 -0.239563 0.402974 0.78446 -0.138258
0.856006 -0.84785 -0.859542 0.75797 -0.766298 0.599402
0.613806 0.0995668 -0.42581 0.282583 -0.617442 0.835468
0.0708698 -0.124369 0.0908388 -0.703335 -0.695415 0.0726137
-0.308482 -0.0871887 -0.534358 -0.169369 0.496649 -0.476886
-0.489207 0.396772 0.130622 -0.752363 -0.00897435 0.655852
0.189108 -0.338543 0.14892 -0.738495 -0.583307 0.552758
0.360789 0.775243 0.310786 -0.281289 0.371976 -0.427815
-0.229818 -0.146608 0.348737 -0.0727788 0.369576 0.116038
-0.727635 -0.804789 0.390436 -0.856744 -0.933059 -0.454956
0.0134373 -0.185636 0.451794 -0.969366 0.216211 -0.405029
0.408116 -0.253321 -0.120852 -0.632422 -0.499226 -0.0190326
-0.698912 0.457935 -0.922364 0.467868 0.324362 0.448324
0.436721 -0.809734 0.694865 -0.336126 0.274182 0.533078
-0.374624 -0.170343 -0.843666 0.397996 0.272813 0.404627
-0.0684381 0.743329 -0.421846 0.275256 0.392141 0.785204
-0.928397 0.638052 -0.739513 -0.904371 -0.321305 0.943336
0.750362 -0.757415 -0.786499 -0.761073 -0.960622 0.936377
-0.0767872 0.89999 0.617958 -0.262515 -0.0279269 0.881331
0.144379 -0.820109 0.230878 -0.246327 -0.334953 -0.169607
0.425865 0.375373 0.310935 0.653829 0.813158 -0.936065
0.657622 -0.427382 -0.734694 -0.486495 -0.482051 0.680165
0.950911 -0.761969 0.953686 0.22321 0.224566 0.664047
-0.529325 0.684324 0.606539 -0.470795 0.78418 -0.759755
0.207357 -0.584582 0.83857 0.847278 0.190645 -0.153556
-0.675715 0.767957 -0.246439 -0.695954 -0.594412 -0.608559
0.705643 -0.500141 0.166591 0.945147 -0.836748 0.647248
-0.783677 -0.000835188 0.615867 0.954783 0.191363 -0.978612
50 50
0.566237 0.162421 0.5775 0.934537 0.576203 0.712635 0.309084 0.35486 0.554219 0.490352 0.874848 0.86946 0.359202 0.619725 0.414374 0.0972703 0.1773 0.163793 0.531224 0.376433 0.0968211 0.247632 0.730417 0.497684 0.679397 0.371574 0.375324 0.810843 0.407955 0.850114 0.602867 0.0467439 0.339076 0.207596 0.719848 0.617645 0.738478 0.759058 0.522278 0.691822 0.867406 0.220498 0.623241 0.638429 0.731775 0.49618 0.34642 0.188915 0.307694 0.147594
-0.826799 -0.0382965 0.241798 -0.70763 0.767679 -0.674866 0.0624032 -0.547619 -0.461138 0.172612 -0.360322 -0.684637 0.795645 0.640235 -0.259059 0.794703 -0.394907 0.606116 0.797669 0.682482 0.975598 0.946625 0.464936 -0.976253 0.335681 0.65192 0.202555 -0.980211 -0.989066 0.714544 0.747396 -0.671886 -0.00165988 0.809927 -0.870369 0.871881 0.498683 0.689878 -0.209569 0.579883 0.540496 -0.345929 0.782738 0.628678 -0.902919 0.888131 -0.649499 0.813172 0.0453983 -0.806674
-0.242519 0.0139554 -0.121884 0.614557 -0.304892 -0.997117 0.338339 0.929281 0.44154 0.680704 0.686634 0.979962 -0.101169 -0.800775 -0.866736 -0.645346 -0.23066 -0.535478 0.00463672 0.965463 0.760614 0.762396 0.77357 -0.637174 0.0986994 -0.0298048 -0.718888 0.123904 -0.2419 0.714841 -0.732837 -0.166641 0.733903 -0.300087 -0.083101 -0.415594 0.780366 0.808128 -0.774255 0.112322 0.76013 0.068585 -0.0657037 -0.470722 0.340557 -0.402022 0.0526572 0.675446 -0.136207 0.0557547
-0.165523 0.721349 0.107113 0.312814 0.53213 -0.400398 0.144558 0.96202 -0.649537 0.913121 -0.511514 0.224624 0.487477 -0.189047 -0.512793 0.411974 0.923573 0.3115 0.830092 -0.821507 0.286917 0.601549 0.613883 0.880208 -0.989885 -0.430395 -0.613632 0.496737 0.728804 0.742189 -0.610621 0.0299849 -0.934442 0.915942 0.195062 -0.309369 -0.435414 -0.808987 -0.328049 -0.290824 0.310806 -0.74392 -0.901101 0.0267542 0.90655 -0.708843 -0.147461 0.0826568 -0.743705 0.895985
-0.141798 -0.364078 0.460369 -0.35213 0.297812 -0.918191 -0.699846 0.542824 -0.156235 -0.408055 -0.269716 0.446899 0.981375 0.394958 -0.116525 -0.448279 -0.0740219 -0.0458963 -0.57068 -0.6667 0.676926 0.593812 -0.186823 0.984787 0.209817 -0.354655 -0.415474 0.0598591 0.416476 0.112457 0.559057 0.490216 -0.808103 0.888097 -0.739048 0.439759 -0.338084 0.273619 -0.966022 -0.431972 0.891439 0.51849 -0.799183 0.265543 -0.44173 -0.758299 -0.934067 -0.0780108 -0.384916 0.584387
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802547 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
