0.929301 -0.434444 0.327962 0.147131 -0.74822 -0.23417 -0.985583 -0.342959 0.112041 -0.261401 -0.83338 0.760004 -0.427579 -0.080159 0.996338 0.988074 -0.554823 -0.593289 0.43933 -0.445341 -0.721612 0.085789 0.270476 0.719908 0.468285 -0.0198897 -0.90486 0.18281 -0.614077 0.954038 -0.303916 -0.541764 0.515014 -0.642907 0.131849 -0.658706 -0.529254 0.873885 -0.52206 0.418362 -0.670806 -0.0933948 0.99508 -0.736959 -0.940623 -0.484401 -0.516608 -0.280592 -0.241506 -0.564398
0.337459 0.870734 0.0825066 0.521282 -0.819583 0.467179 -0.496294 0.347889 0.115659 -0.0343662 0.905641 0.749573 0.0322955 0.00476044 -0.209158 -0.717824 0.352999 -0.768752 0.424413 0.559473 0.63655 0.534771 -0.0651239 0.1265 -0.16281 -0.246634 -0.32479 -0.531945 0.523055 0.0138962 0.997269 -0.461918 0.955111 -0.0440887 -0.837444 0.0268629 -0.742133 -0.745558 0.9699 -0.105668 -0.0431555 0.490933 -0.908822 0.135742 0.511524 0.0491318 -0.680649 -0.276747 -0.853924 0.247749
0.594229 0.109401 -0.571691 0.346103 -0.532652 -0.218268 -0.673889 0.423106 0.347211 -0.76921 0.310218 0.258058 -0.459428 -0.554836 0.361749 0.512763 -0.854209 -0.0392915 -0.864195 0.0959854 -0.417615 0.843868 -0.711017 0.811038 -0.223684 0.619169 0.0923929 0.00340825 -0.813922 -0.758883 0.512028 -0.958084 0.127781 0.578868 -0.308192 0.541357 1.01077 0.812615 0.903739 -0.501899 0.323157 0.668169 -0.281267 -0.735202 0.158712 0.380397 -0.224665 -0.110525 -0.175688 0.925109
0.857406 -0.536093 -0.575347 0.644982 0.401615 0.143618 -0.751248 0.505048 -0.593833 0.635112 0.462655 -0.848638 -0.433731 0.910864 -0.429748 0.652319 -0.71008 0.696581 -0.578917 -0.350349 -0.2243 -0.684003 -0.318084 0.708174 0.501603 -0.435982 0.325744 0.445406 -0.529116 0.863871 -0.0086149 0.163251 0.232769 0.19895 -0.396895 -0.664628 -0.525607 0.367183 0.400986 0.813173 -0.0796055 0.213399 -0.417396 -0.259109 -0.812155 -0.213269 0.644603 0.207781 -0.934629 0.0243112
0.957275 -0.741865 0.256745 -0.596187 -0.544834 -0.234701 0.365797 -0.368755 -0.892791 -0.587428 0.393307 1.01448 0.697077 0.636801 0.389563 -0.906059 0.898598 -0.0535347 0.972019 -0.339309 0.0456298 0.581943 -0.461001 0.833571 -0.0941978 -0.0914838 0.633685 0.871285 1.00369 -0.114728 0.298106 -0.0825691 0.628624 0.169106 -0.707669 0.0108767 0.455657 -0.284873 -0.0788047 -0.953993 -0.749642 -0.230863 -0.678094 -0.305711 -0.905199 -0.372304 -0.671593 -0.408007 -0.777123 -0.30425
0.428275 -0.128951 -0.732155 -0.274822 -0.880925 -0.334469 0.696952 0.516102 -0.438566 0.500594 0.468489 0.580607 -0.0985427 0.916477 -0.482504 -0.0937714 -0.739623 -0.38214 0.196288 -0.705599 -0.372605 0.0421739 -0.0282756 -0.742716 -0.774548 -0.844374 0.823672 -0.775763 0.788594 0.0848408 -0.313929 -0.69314 -0.099297 0.541176 0.848867 0.293125 -0.124167 -0.469311 -0.803677 0.577636 -0.772854 0.197886 -0.341922 0.897598 -0.197834 0.254429 -0.295011 -0.635111 0.217502 -0.871272
-0.615627 -0.214643 0.398081 -0.460082 -0.72925 -0.0457645 -0.919103 0.48327 -0.259889 -0.0643768 -0.972502 0.129143 -0.338018 -0.160907 -0.343731 0.682758 -0.780403 -0.798775 0.47616 -0.794483 0.876643 0.54562 -0.365484 -0.695074 0.111185 -0.0866397 -0.492149 0.805643 0.160216 0.51228 -0.695839 -0.112692 0.585683 0.801664 -0.1541 -0.320478 -0.901028 0.821611 -0.770295 0.649139 -0.720802 -0.989408 -0.680263 0.433981 0.491273 -0.00701848 0.805096 0.395564 0.465799 -0.703201
0.514809 -0.679619 -0.982663 -0.369882 0.397552 0.688923 -0.207576 -0.492381 0.832319 0.85676 -0.875357 -0.913977 -0.702876 -0.41776 -0.615313 0.504982 -0.583024 -0.0371484 -0.0263098 -0.626051 0.27636 0.282475 -0.130503 -0.0917266 0.441213 -0.17472 -0.502194 -0.274799 0.702976 0.330221 -0.575696 -0.872303 -0.348544 0.134697 0.846588 -0.920262 0.516557 -0.0969634 -0.498465 0.92876 -0.571941 -0.356327 0.67468 0.115623 0.457977 -0.442713 0.991359 0.606487 -0.367661 -0.74217
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487694 -0.625289 0.0314017 0.713576 -0.4382 0.0702301 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746479 -0.810826 -0.0681004 0.688875 0.23067 -0.419197 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833669 0.705693 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889506 0.507197 0.215801 0.0023834 0.294535 0.0147533 0.870043 0.154935 0.0292971 0.155758 0.494113 0.0824038 0.120853 0.844639 0.728105 0.718546 0.3717 0.812724 0.964151 0.714909 0.472226 0.922673 0.977784 0.0182375 0.516075 0.973329 0.107168 0.731583 0.133844 0.193507 0.632283 0.401976 0.33907 0.819624 0.0325141 0.828823 0.3658 0.494801 0.0707759 0.794271 0.0940231 0.211122 0.879306 0.763042 0.393896 0.51746 0.105182 0.136212 0.25127 0.939821
0.111686 0.828399 -0.595174 0.364503 -0.870251 0.452608 -0.857055 -0.958957 -0.903608 -0.998931 -0.803965 0.807839 0.962142 0.644551 -0.295491 -0.887511 0.337678 -0.387704 -0.197802 0.863925 -0.158628 -0.0163419 0.371781 0.722248 -0.621232 -0.303617 0.601511 -0.829689 0.45497 -0.790933 -0.612983 -0.378102 -0.13791 0.522602 -0.90341 -0.239382 -0.0979567 0.739043 -0.327017 -0.52282 0.406163 0.214135 -0.349749 0.890946 -0.567637 0.919765 0.129681 0.772934 -0.587703 -0.382523
0.984088 -0.403814 0.712299 0.00995627 -0.952032 0.735042 0.544518 0.790608 -0.202497 -0.118775 0.166487 0.553311 0.883107 -0.808002 -0.236165 -0.835822 -0.64454 0.299673 0.27998 0.451781 0.639282 -0.0231148 -0.747727 -0.587855 -0.885483 -0.347649 0.675512 0.402142 0.213248 0.807777 0.159035 -0.856358 -0.321774 0.318476 0.371704 0.980195 0.00113118 0.188266 -0.414811 -0.654692 0.228786 -0.122675 -0.353307 0.297864 0.117128 0.540784 0.357008 0.544579 0.662821 -0.520859
0.0900305 0.369836 0.618018 0.981598 0.344347 0.503695 -0.417923 -0.465024 0.569177 0.0581793 -0.104499 0.705714 -0.146971 0.445651 0.786801 0.192172 -0.280592 -0.0787986 -0.372199 0.149668 0.689462 0.726526 0.502622 -0.647095 0.493985 0.489623 0.591924 -0.792127 -0.0227643 -0.170105 -0.994781 -0.70295 0.117671 -0.228216 -0.444113 -0.334261 -0.728605 0.08119 -0.771445 0.298859 -0.268265 0.292031 -0.770146 0.43213 0.182181 -0.634162 0.126837 -0.922551 -0.889196 0.40855
0.614991 0.184995 0.279494 -0.860815 -0.951554 -0.755722 0.421673 -0.623775 -0.663846 -0.0798067 0.901262 0.0407811 0.993075 -0.375954 -0.45352 -0.943416 -0.829774 -0.925256 -0.157783 -0.891134 0.652035 0.818811 -0.854698 0.640263 -0.845144 -0.735445 0.723589 0.0618964 0.417848 0.148698 0.789109 -0.669713 0.0895279 0.194178 -0.028209 0.759191 -0.0337374 -0.904261 -0.379843 -0.383824 0.211029 0.69013 -0.174928 -0.826044 -0.943125 0.765955 0.444707 0.517714 -0.91407 -0.510201
-0.89332 0.4592 0.293676 0.47242 0.531186 0.546177 0.124423 -0.13235 0.769795 0.939773 0.684017 -0.582788 -0.370255 -1.001 -0.449818 -0.364729 0.580616 -0.678653 0.560832 -0.279261 0.655554 -0.0941123 0.925448 0.163845 0.27018 0.121139 0.94038 0.370518 0.366042 -0.0574495 -0.507489 -0.700815 -0.0518761 0.0525547 -0.493385 0.269356 0.371561 -0.735351 -0.397651 0.800124 0.0886824 -0.841332 -0.702432 -0.900283 0.600389 -0.323671 0.921432 -0.620478 -0.313092 0.827227
0.32666 -0.0766878 0.512193 -0.668325 -0.37262 0.357063 0.484137 -0.345715 0.981023 0.425134 -0.436482 -0.225829 0.662334 -0.932237 0.747155 0.750857 0.130486 -0.677532 0.480794 0.204887 0.78966 -0.436849 -0.923907 -0.244576 -0.308213 -0.470633 0.447835 -0.589426 -0.360825 -0.817207 -0.466222 0.25946 0.644803 0.485032 -0.460707 -0.32338 0.551939 -0.581295 0.618995 -0.521045 -0.597524 0.724955 -0.629383 -0.268068 -0.649552 -0.773044 0.966266 -0.684107 -0.982232 0.071955
-0.168178 -0.191048 -0.217859 0.918468 0.412762 0.484731 -0.861073 -0.623934 0.892495 0.85588 0.986376 0.492835 0.195261 0.91753 -0.129144 -0.0407096 -0.795459 0.375033 -0.975356 0.621787 0.835863 0.0193132 0.854993 -0.742698 -0.729477 -0.178119 -0.635566 0.742424 0.211119 0.765157 0.115099 0.787219 -0.58891 0.591395 0.0199054 0.659002 -0.959472 -0.101435 0.894812 -0.782219 0.488998 0.343031 0.370766 0.794634 -0.825993 -0.530743 -0.955238 -0.784041 -0.732024 0.471439
0.385421 -0.837774 0.181695 0.858484 -0.719961 -0.685375 -0.866699 0.735149 -0.0640236 0.391364 -0.0427225 0.0241561 -0.400991 -0.765757 -0.0202221 -0.493796 -0.0215076 0.692208 -0.0443525 -0.652592 0.47016 -0.370569 -0.676461 0.209443 -0.00955975 0.334528 -0.138448 -0.986922 -0.0242401 0.704304 -0.299491 0.496584 0.0386328 -0.0993041 -0.145438 -0.592001 -0.548405 0.507138 -0.972355 -0.448066 -0.643088 0.981323 0.402881 0.76745 -0.448796 -0.756101 -0.492191 -0.866445 0.193518 -0.574051
-0.525947 0.454867 0.224375 0.476819 -0.238748 0.0445232 0.316736 -0.6445 -0.880014 0.444148 0.111069 0.492697 -0.112727 -0.24796 0.13148 -0.331916 0.619425 0.63469 0.196901 0.992564 0.835304 -0.380419 -0.858529 -0.551627 0.671274 -0.0615888 -0.414183 0.333864 -0.260679 -0.567344 0.440054 -0.772876 -0.256463 -0.0950562 -0.841738 -0.851105 -0.0342161 0.622836 0.859839 0.735966 -0.849195 0.0156054 -0.808587 -0.506281 0.332263 -0.76746 -0.340796 -0.137251 -0.201466 -0.943163
0.576865 0.999692 0.120402 0.95853 0.459634 -0.997257 0.854283 0.873609 -0.908546 0.46426 -0.0659905 0.197512 0.736257 -0.0884257 0.0908113 -0.616882 0.382882 -0.771425 -0.612592 0.869144 0.780923 0.22052 0.124915 -0.953909 0.97929 0.246082 0.850948 -0.462878 0.742197 -0.12027 0.875795 0.75823 -0.926476 0.843116 0.313411 -0.0866046 -0.873568 0.937318 0.280021 0.621138 -0.335868 0.524746 0.439454 -0.421145 -0.888007 -0.529081 0.328137 -0.751389 -0.85086 -0.897026
0.614772 -0.943774 -0.55833 -0.189523 0.53518 -0.443285 0.168055 0.880653 0.633783 -0.134689 -0.280882 0.0787587 0.269945 0.658438 -0.978778 -0.859051 0.123719 -0.797364 -0.247917 -0.0017281 -0.840526 -0.0126909 0.142119 -0.245395 0.701757 0.139523 -0.190248 -0.814583 -0.322675 -0.477867 0.14553 -0.452879 -0.851365 0.326705 0.880576 -0.917087 -0.0857587 -0.532372 0.619868 -0.311492 -0.97569 -0.184529 0.540419 0.125069 0.896994 0.860272 -0.932136 -0.520813 -0.252635 -0.836294
-0.236568 -0.44814 -0.0359727 0.303581 0.103497 -0.523349 0.121928 -0.632518 0.448866 0.861479 0.247304 0.509347 -0.0196355 -0.702758 0.589008 -0.70495 0.13716 -0.215072 -0.57902 0.261131 -0.00151049 0.0724526 0.501383 0.849927 0.935023 -0.24433 -0.695767 -0.25442 0.766798 0.736431 0.828292 -0.459582 0.412727 0.8506 0.123127 0.585933 0.956267 -0.838093 0.37088 0.782166 0.445562 -0.894891 -0.752018 0.922021 0.297085 -0.685639 0.509493 -0.725968 -0.617673 0.343044
0.251374 -0.173764 -0.164037 -0.0284966 -0.292675 -0.116277 0.173157 0.87059 -0.122899 0.444074 -0.328619 0.128965 0.499957 0.370655 0.465021 0.471923 0.693564 0.646575 -0.778634 0.213121 -0.0608937 -0.191328 -0.780239 -0.928865 0.850895 0.839031 0.817863 -0.86905 0.368915 -0.474077 0.492753 -0.760429 -0.372495 0.949748 -0.191536 0.635079 -0.238862 -0.609796 -0.501658 0.569117 0.569805 0.55718 -0.668952 0.834995 -0.741633 0.344765 -0.756822 -0.957027 -0.657155 0.151236
-0.74869 -0.409245 0.0148704 0.967292 -0.330662 0.129497 0.523737 0.158479 0.660869 0.87398 -0.191071 -0.708829 0.342082 -0.71468 0.312591 -0.290659 -0.720777 -0.0848021 0.310506 -0.39503 -0.730688 -0.624347 -0.965353 -0.845502 -0.196342 -0.108131 0.979397 0.282708 -0.949862 -0.128977 -0.12108 -0.262742 -0.132582 -0.0744628 0.197966 -0.657451 0.57097 0.104881 0.947648 -0.393272 0.376416 0.861859 -0.980111 -0.438414 0.759696 -0.165878 0.299358 0.425691 0.595193 -0.84048
-0.15381 -0.0445078 -0.0647863 0.260609 -0.339555 -0.545281 -0.81891 -0.82333 -0.594833 -0.732573 -0.901387 -0.701762 -0.39775 -0.688202 0.805189 -0.236619 0.228343 0.810992 0.0801062 0.139601 -0.928348 -0.671804 -0.827642 -0.0938614 0.520504 -0.074577 -0.102866 0.137824 0.118094 -0.871594 -0.549197 0.67076 -0.219911 -0.426517 0.814455 -0.829374 -0.286898 -0.977987 -0.989209 0.149233 0.31215 0.0590818 -0.0270039 -0.218636 0.942893 0.888174 -0.0382439 0.40651 -0.121216 -0.584428
0.310566 -0.230355 0.154536 -0.477738 -0.351306 -0.70554 0.467804 -0.400227 0.861758 0.246706 0.244041 -0.709163 0.136254 0.829229 0.171175 -0.555701 0.406575 -0.405651 -0.00227206 0.293282 0.229945 -0.127122 -0.584237 -0.693334 -0.575217 -0.230423 -0.250207 -0.887825 0.885976 0.238295 0.254968 -0.00920874 0.953304 -0.453693 -0.518238 0.386837 0.568552 -0.217508 0.833942 -0.159199 0.569353 -0.562372 -0.388379 -0.535625 0.830737 -0.332314 -0.206753 0.274904 -0.154582 0.176953
0.890698 -0.1019 -0.887857 0.164783 -0.60018 -0.561434 -0.164956 -0.0580713 0.157471 -0.966771 0.207947 -0.454808 0.786512 1.00218 -0.669883 -0.288316 -0.717381 -0.115003 0.680191 0.496029 0.929092 -0.518054 0.0108305 -0.380132 -0.476355 0.39493 0.741672 0.735406 0.192495 0.860794 0.751249 -0.533592 0.306758 0.766104 -0.787478 0.244646 0.0953175 0.626242 -0.350766 0.8556 0.822961 0.592422 -0.0282522 0.262583 -0.61969 -0.116375 -0.940216 -0.394865 0.602481 -0.191241
0.33962 -0.74937 -0.589432 0.120468 0.436167 -0.241127 0.0805394 0.1692 -0.434423 0.856959 0.219038 -0.45595 0.881185 0.320944 0.570526 0.0949324 0.762038 0.517588 -0.357777 0.000264563 -0.202963 -0.193373 0.241829 -0.462258 -0.831907 -0.823298 0.158625 0.727529 -0.615515 -0.685968 0.753951 -0.809537 0.614896 0.911858 -0.148114 0.308035 -0.568879 -0.31359 0.369476 0.252724 0.709018 0.376754 0.609416 -0.988265 -0.639533 0.142879 -0.564908 0.732611 0.969098 0.524412
0.480294 -0.855314 -0.328526 -0.662969 0.493354 0.790371 -0.367048 0.859949 0.0369037 -0.0612609 0.835563 0.327463 -0.340244 -0.80967 -0.0524454 -0.272544 -0.452592 0.670641 0.596258 -0.415107 0.125022 -0.198934 0.0652845 -0.0927323 0.910071 0.54755 -0.564897 -0.926179 -0.155181 0.575297 0.819544 -0.193556 0.89555 -0.981448 -0.139601 0.424342 0.532597 -0.209009 -0.17872 0.235469 0.359945 -0.901872 0.93041 -0.898746 -0.064538 -0.717778 -0.0794209 0.482043 -0.529293 0.450102
0.65081 -0.996341 0.0606626 -0.223304 -0.985753 -0.801001 -0.470983 -0.157726 -0.294996 -0.968344 -0.474253 0.283442 -0.506642 -0.756736 0.982992 0.750966 -0.833249 -0.827275 0.675015 0.33683 -0.0235955 -0.793345 -0.671885 0.655144 -0.547033 0.138746 0.0761984 0.158149 0.515387 -0.519908 0.919755 -0.985386 0.642487 -0.406426 -0.406973 -0.546161 0.0564733 -0.114279 -0.243133 0.433223 0.379686 -0.985778 -0.399681 0.240205 -0.558156 -0.44903 0.623476 -0.102186 -0.795983 -0.173363
-0.304381 -0.956334 -0.789947 -0.867026 -0.979482 -0.872048 0.974562 -0.225648 -0.090254 0.339832 0.25836 0.640212 0.147767 -0.904949 -0.615847 -0.439022 -0.459585 0.229329 0.431895 1.0079 0.512768 0.730786 0.79739 -0.698402 0.564021 0.740707 -0.360729 -0.832682 -0.460966 -0.200437 -0.0565846 -0.968 -0.971734 -0.617441 0.0734039 0.521137 0.870744 0.10213 -0.265494 -0.350625 0.0408263 -0.728774 0.959017 -0.834478 -0.442318 -0.552103 -0.225717 -0.338736 -0.780445 0.25531
0.667956 -0.833033 0.678121 0.976728 0.259058 0.571582 0.196125 -0.688851 -0.184621 0.506497 -0.834284 0.478175 -0.105332 -0.554365 -0.000336434 0.209535 -0.577432 0.824531 0.403281 0.197075 -0.833408 0.951991 0.875127 0.832433 -0.107137 -0.279389 -0.790342 0.664175 -0.923122 -0.870216 -0.113248 0.940989 -0.636545 0.0177263 -0.780053 -0.737111 0.7314 0.440813 0.552355 0.376717 0.301943 0.110118 0.353226 0.413611 -0.662949 0.549394 -0.430167 0.118315 0.715884 0.0454002
-0.293693 0.923226 0.722436 -0.523907 -0.775539 -0.833449 -0.494564 -0.41747 0.0148602 0.653923 -0.103296 -0.240597 0.149023 0.206677 0.570384 -0.514493 0.268791 0.812442 0.433774 0.58283 0.019751 -0.259732 0.728145 0.654537 0.936389 0.274016 0.565326 0.456993 0.781229 0.758913 -0.253544 -0.538452 0.472025 -0.485036 0.600529 -0.0341069 0.253903 0.00589955 -0.65559 0.753562 0.889099 0.179743 -0.539186 0.538113 -0.0370586 0.170185 0.923566 -0.325723 0.888604 -0.812726
0.924798 0.599705 0.645761 0.017607 -0.583147 -0.128552 0.168304 -0.138679 -0.601726 -0.749627 -0.910416 -0.274559 0.390129 0.905448 -0.621506 0.352572 -0.378888 -0.618507 -0.954643 -0.513721 -0.75958 0.693261 -0.899964 0.490365 0.839012 0.713565 0.0975023 -0.730771 0.136058 -0.0407656 -0.706827 0.337783 -0.0100342 -0.790464 -0.529099 0.271133 -0.705015 -0.0764606 -0.386701 0.0874021 0.890096 0.438417 -0.505774 -0.818917 0.138747 0.0585171 -0.139815 -0.391535 -0.04654 -0.715494
-0.368465 -0.6588 -0.484935 -0.916047 -0.902647 0.114411 0.699075 0.237102 0.83386 -0.447734 -0.0314431 -0.979009 0.972708 -0.268439 0.367379 0.961883 -0.723308 0.467871 0.429458 -0.992595 0.912102 0.969316 -0.611543 -0.605352 0.515405 -0.785416 0.651621 0.33559 0.769701 0.584398 -0.168757 0.571778 -0.5716 0.542486 0.640882 -0.529143 0.258755 0.792747 0.855605 -0.072695 0.751142 0.697747 -0.741767 0.701785 -0.855064 -0.101875 0.401539 0.636474 -0.656399 0.753787
-0.821294 -0.514156 -0.824106 -0.333874 -0.681648 -0.43289 -0.690856 -0.555644 0.932207 0.363191 -0.471796 -0.965447 0.520063 0.562433 0.308054 0.226347 0.930025 -0.922886 0.166836 1.01412 0.108124 -0.131076 0.597965 -0.173795 -0.497012 0.0700465 -0.198259 0.650403 -0.70271 -0.252456 0.608515 -0.926983 0.0189578 0.962691 0.467551 -0.771399 0.611388 -0.94027 0.372108 0.91626 0.0918347 -0.335541 -0.598832 0.0685768 0.83388 0.900716 -0.123108 0.77253 0.633151 0.763012
0.724445 -0.216332 -0.786185 0.228173 -0.0420916 0.154743 0.0591189 0.715 -0.125907 0.688428 -0.105967 0.311807 0.386759 0.248007 -0.187676 -0.18883 0.12254 0.67326 -0.275806 0.809226 -0.440775 -0.660917 -0.768124 0.168195 -0.667364 0.717757 0.735406 -0.315849 -0.803832 -0.106782 0.0399464 0.217241 0.619929 0.217696 -0.5265 -0.427659 -0.647156 -0.927902 -0.842126 -0.209144 0.921487 0.33043 -0.537654 0.86666 -0.206032 0.326364 0.178411 0.273892 0.897829 0.012143
0.639103 -0.320996 0.948506 0.701535 -0.148854 -0.798354 -0.448919 0.944324 -0.389806 0.307179 0.759081 -0.825177 0.626117 0.554876 -0.83311 -0.965977 0.123354 -0.874472 0.586898 -0.916193 0.333922 0.109825 0.69131 -0.613405 -0.699414 0.620013 0.85695 -0.482424 0.95141 -0.416322 -0.613366 0.267445 0.852508 -0.744119 -0.119736 0.267696 -0.434911 -0.95688 -0.153602 -0.0360734 0.144923 0.762119 -0.907106 0.945242 0.638802 -0.00234037 -0.939984 -0.170854 0.538025 -0.668165
-0.198057 0.32353 0.10568 -0.000428205 -0.308082 0.113498 0.427318 -0.215426 0.879724 0.76676 0.172757 0.338736 0.209365 0.144264 -0.90373 -0.727693 -0.596385 -0.304687 0.90854 0.337827 -0.864554 -0.0816498 0.934067 0.122397 0.4712 -0.57776 0.660117 -0.0175457 -0.971549 0.401703 -0.181034 0.410896 -0.897841 0.108149 -0.425309 0.937874 0.528437 0.169801 0.686749 0.828689 -0.888746 -0.575359 -0.238417 0.814118 0.466846 0.184999 -0.841872 0.530374 0.878181 0.279167
-0.260453 0.315854 -0.48973 -0.476193 0.483604 -0.590205 0.25868 0.903782 0.220061 -0.212877 0.0218299 0.78194 -0.849724 0.256904 0.13155 -0.229425 -0.342465 0.769144 0.960681 -0.420771 -0.864272 -0.0708099 0.878943 -0.920976 -0.14603 -0.925387 0.758207 0.882175 0.575723 0.795707 -0.731223 -0.519848 0.957033 0.855545 -0.314295 -0.613578 0.617935 -0.501824 0.297028 -0.575249 -0.686682 0.707631 0.722812 0.77655 0.0249365 0.46737 -0.876094 -0.568044 -0.850436 0.27041
0.949832 -0.818796 -0.954521 0.266575 0.327025 0.634669 0.940604 -0.772727 0.0536534 -0.405774 0.39648 0.0882533 -0.221303 -0.187446 0.977412 0.425536 -0.916859 -0.521795 -0.994989 0.156818 0.252652 0.288153 0.952623 0.394356 -0.160143 0.335428 0.665072 -0.732738 0.154354 -0.32364 -0.866902 0.664395 0.882384 -0.600714 0.471547 0.459696 -0.108095 -0.81496 -0.632582 -0.797512 0.106423 -0.883161 0.221489 -0.249894 0.635207 0.246057 0.784554 0.0624961 -0.787681 -0.498203
0.242308 0.150625 -0.728328 -0.588772 0.393336 -0.924926 0.6223 0.837298 0.452043 -0.597113 -0.149343 0.223074 0.178843 -0.320042 -0.580783 -0.927812 -0.290408 0.361171 1.00488 -0.36251 -0.118851 0.785384 0.327895 0.455792 -0.172222 -0.568159 -0.00398625 -0.84514 0.874227 0.173164 0.593325 0.172168 0.0786555 1.00743 -0.291679 -0.699546 0.879142 0.462417 -0.511987 -0.576104 -0.422496 0.903256 -0.9093 0.735656 -0.214198 0.409434 0.903716 0.694225 -0.745203 -0.397666
0.658895 -0.852866 0.769137 -0.435431 0.996273 -0.256208 0.999042 -0.25215 0.605072 0.308647 -0.882704 -0.584302 0.00520859 0.218104 -0.453866 -0.330267 0.520478 -0.899501 -0.190285 -0.270302 -0.544244 0.286021 0.485724 -0.677356 -0.809103 -0.45607 -0.771701 0.844623 -0.390032 -0.827086 -0.16157 -0.522957 -0.202745 0.383911 0.745829 0.494176 0.335549 -0.825606 0.46884 -0.698581 -0.300611 0.664447 -0.767954 0.0957542 -0.860792 0.431248 -0.380149 0.830959 -0.582927 0.554134
-0.11488 0.519364 -0.686815 -0.128516 0.904298 -0.430672 -0.194358 0.0790039 -0.951146 0.258696 0.408492 -0.4793 0.894568 0.500767 0.0368131 -0.426235 0.467295 -0.636732 -0.330914 0.830125 0.3583 0.83859 -0.217991 0.860396 -0.687027 0.722191 0.281749 0.331215 0.138006 -0.710059 0.501338 -0.250375 0.230629 0.846368 -0.486905 0.228686 -0.255889 0.872804 -0.59014 0.814967 -0.106083 -0.7328 0.349887 0.819413 -0.361744 -0.838738 0.844378 0.832827 0.0955222 -0.140539
-0.921194 0.844728 0.915909 0.137041 -0.949512 0.185094 -0.0122519 -0.351764 -0.0733146 0.710069 -0.155148 -0.894755 -0.426032 -0.166258 -0.567438 0.47431 0.179801 -0.938676 0.0414535 0.239149 0.981672 -0.828371 -0.629388 -0.418273 -0.44814 -0.429333 -0.298382 0.975426 -0.0930989 0.864997 -0.698661 -0.9686 0.250579 -0.620095 -0.839247 0.449456 -0.26643 -0.9829 0.4612 -0.246646 -0.178078 0.934265 -0.0978662 0.178768 -0.619132 0.20269 -0.930608 0.949049 0.263414 0.206567
0.383177 0.40474 -0.35217 0.423725 -0.445565 -0.594732 0.801424 -0.280933 -0.789929 0.304846 0.932148 -0.178792 0.562958 -0.599763 0.914053 0.158049 -0.0847689 0.779271 0.308169 -0.63467 0.926267 -0.0754844 0.644588 -0.886007 -0.231999 -0.376383 -0.128043 0.713864 0.850418 0.312733 -0.895649 -0.747293 0.298895 0.248368 0.66905 0.862832 -0.62293 -0.770894 0.924752 -0.731261 0.448327 0.189019 0.17355 -0.856754 0.53586 -0.0461075 -0.683165 -0.738049 0.300707 0.107716
-0.201202 0.820151 -0.644093 0.119318 0.157099 0.415799 -0.963006 -0.555301 0.229595 0.322943 0.826519 0.9603 0.272265 0.130893 -0.492434 -0.656326 0.279122 0.802344 -0.753933 -0.772964 -0.244357 0.914092 0.462686 0.555926 0.0664027 -0.270777 -0.630957 0.244833 0.782481 -0.942596 0.864497 0.817823 0.655989 0.988949 0.0598383 -0.175159 -0.75011 -0.348933 0.192782 0.660794 -0.945165 -0.223451 -0.189313 0.353316 -0.816104 0.806762 -0.623026 -0.178147 0.797575 -0.560112
-0.149943 0.552672 0.293559 -0.320643 -0.540016 -0.465044 -0.933212 0.579026 0.917607 0.686327 -0.976376 0.801088 0.307643 0.968189 0.269198 -0.660309 0.659669 -0.634253 -0.175659 0.100763 0.686373 -0.995179 0.0146856 -0.0259692 -0.508236 -0.102899 0.169148 0.477382 -0.565772 -0.324672 0.881877 0.478649 0.460842 0.251083 -0.542114 -0.809553 -0.963682 -0.161999 0.819228 0.0796788 -0.0341547 -0.254732 0.0840217 -0.587301 -0.484212 -0.114087 -0.0664225 0.917076 0.576021 -0.500741
-0.430118 0.300491 0.539716 -0.895071 0.0652585 -0.22116 -0.241325 -0.936631 -0.96829 0.93125 -0.489304 0.705384 0.61478 -0.819057 -0.097719 0.366452 0.436255 -0.0395884 -0.142384 -0.0342294 -0.218154 0.16532 -0.564248 0.676044 -1.00509 0.228999 -0.293104 0.313216 0.623488 -0.262519 0.973633 0.592246 0.828719 -0.999243 0.406784 0.729686 0.256424 0.325584 -0.108431 0.650263 -0.320945 -0.105088 -0.885368 -0.805541 -0.280603 0.0166006 0.797552 -0.900403 -0.0391399 0.225715
0.901194 0.174771 -0.965912 -0.985572 -0.301249 0.230199 -0.0203545 0.108789 0.0360974 0.748173 0.495991 0.445301 0.410079 0.933056 -0.308555 -0.550978 -0.171211 0.0175738 0.642643 -0.593171 -0.0578114 0.261372 0.990787 0.9881 0.785852 -0.207204 -0.478266 0.527392 -0.833981 0.933917 -0.356648 0.996492 -0.0552004 -0.0786187 -0.158934 -0.085687 -0.436961 -0.665082 0.563166 0.927726 -0.206527 0.683887 -0.666589 0.49417 0.394649 -0.184179 0.146584 0.0538591 -0.775689 0.954139
