-0.921866 0.844343 0.915744 0.137039 -0.949737 0.185083 -0.0129092 -0.351881 -0.0733368 0.709951 -0.15552 -0.894817 -0.426123 -0.166896 -0.567989 0.473764 0.17952 -0.939291 0.0407248 0.23861 0.981316 -0.829068 -0.630127 -0.418287 -0.448532 -0.430069 -0.298464 0.974874 -0.0931995 0.86485 -0.699138 -0.968905 0.25032 -0.620711 -0.839271 0.448829 -0.266706 -0.983275 0.461147 -0.247247 -0.17815 0.934107 -0.0985309 0.178195 -0.619431 0.202305 -0.930688 0.948946 0.263223 0.205857
0.382265 0.404217 -0.352394 0.423722 -0.445869 -0.594748 0.800533 -0.281092 -0.789959 0.304686 0.931644 -0.178877 0.562835 -0.600627 0.913307 0.15731 -0.0851495 0.778438 0.307182 -0.6354 0.925786 -0.0764287 0.643586 -0.886026 -0.232529 -0.37738 -0.128153 0.713117 0.850282 0.312534 -0.896295 -0.747706 0.298544 0.247533 0.669017 0.861982 -0.623303 -0.771402 0.92468 -0.732076 0.44823 0.188805 0.17265 -0.857531 0.535455 -0.0466303 -0.683274 -0.738188 0.300449 0.106753
-0.204678 0.818159 -0.644948 0.119309 0.155938 0.415741 -0.966403 -0.555907 0.229481 0.322333 0.824596 0.959978 0.271796 0.127598 -0.495279 -0.659143 0.27767 0.799169 -0.757698 -0.775749 -0.246192 0.910491 0.458867 0.555855 0.0643806 -0.274578 -0.631378 0.241982 0.781961 -0.943355 0.862034 0.816247 0.654649 0.985765 0.0597118 -0.178398 -0.751534 -0.350871 0.192507 0.657689 -0.945534 -0.224266 -0.192747 0.350353 -0.817648 0.804769 -0.623441 -0.178676 0.796588 -0.563781
-0.149005 0.553209 0.293789 -0.320641 -0.539703 -0.465028 -0.932296 0.57919 0.917638 0.686491 -0.975857 0.801175 0.30777 0.969078 0.269965 -0.659549 0.66006 -0.633396 -0.174643 0.101514 0.686868 -0.994207 0.0157154 -0.02595 -0.50769 -0.101873 0.169262 0.478151 -0.565631 -0.324468 0.882541 0.479074 0.461204 0.251941 -0.54208 -0.80868 -0.963298 -0.161477 0.819302 0.0805162 -0.0340551 -0.254512 0.0849478 -0.586502 -0.483796 -0.113549 -0.0663107 0.917218 0.576288 -0.499751
-0.428543 0.301394 0.540103 -0.895067 0.0657849 -0.221134 -0.239786 -0.936356 -0.968238 0.931526 -0.488433 0.70553 0.614992 -0.817564 -0.0964297 0.367728 0.436913 -0.0381496 -0.140678 -0.0329675 -0.217322 0.166952 -0.562518 0.676076 -1.00418 0.230721 -0.292913 0.314508 0.623724 -0.262176 0.974749 0.592959 0.829327 -0.9978 0.406842 0.731154 0.257069 0.326462 -0.108307 0.65167 -0.320778 -0.104719 -0.883812 -0.804199 -0.279903 0.0175039 0.79774 -0.900163 -0.0386926 0.227378
0.900827 0.174561 -0.966002 -0.985573 -0.301372 0.230193 -0.0207126 0.108725 0.0360853 0.748109 0.495788 0.445267 0.41003 0.932708 -0.308855 -0.551275 -0.171364 0.0172391 0.642246 -0.593465 -0.0580049 0.260993 0.990384 0.988092 0.785638 -0.207604 -0.47831 0.527091 -0.834036 0.933838 -0.356908 0.996326 -0.0553417 -0.0789544 -0.158948 -0.0860286 -0.437111 -0.665287 0.563137 0.927398 -0.206566 0.683801 -0.666951 0.493858 0.394486 -0.18439 0.146541 0.0538034 -0.775793 0.953752
0.160492 0.888321 0.250831 -0.928785 -0.131299 -0.292811 -0.906129 0.544548 0.683486 -0.90241 0.280132 0.365019 0.596268 0.923857 -0.174784 -0.0350136 -0.672027 -0.827558 0.194475 -0.0984229 0.431038 -0.28979 -0.578354 0.434724 -0.420047 0.470483 0.664579 0.570358 0.368881 -0.412467 0.86916 0.841301 0.765476 0.682324 -0.415549 0.92354 0.598996 -0.825408 0.231131 -0.345448 -0.50756 -1.00025 -0.914202 0.308451 -0.850456 -0.79842 0.856557 -0.784086 0.354123 -0.177862
-0.878304 0.0300496 0.866049 0.231364 0.848385 -0.11372 0.289564 0.236878 -0.575277 -0.736847 -0.246041 -0.734456 0.968294 -0.965332 0.402299 0.541026 -0.861962 -0.661361 0.0154702 0.0606133 0.70554 0.725384 -0.387503 -0.378094 -0.774989 0.137504 -0.463475 0.87048 -0.613837 -0.587298 0.027642 -0.0885266 0.0642244 0.383562 -0.272542 0.673249 0.304387 -0.926097 -0.777612 -0.369935 -0.646535 0.758748 -0.15455 -0.849239 -0.641824 -0.565092 0.920476 -0.937798 -0.0398523 0.965024
0.615307 0.448863 -0.470104 -0.572064 -0.203542 0.260935 -0.338222 0.272334 0.471083 0.305869 0.562492 0.893612 0.775914 0.638064 -0.67263 -0.78591 -0.227844 -0.713411 0.347264 -0.817989 0.618098 0.600003 -0.489039 -0.759418 -0.815734 0.876516 -0.174695 -0.583937 0.516445 0.83057 0.761267 -0.0198683 -0.0546142 0.596497 -0.833702 -0.392937 0.308451 -0.278353 -0.665058 0.949215 0.481913 -0.0116533 0.794134 0.151189 -0.85811 0.947054 0.203335 -0.136798 0.433348 0.0349073
-0.403271 -0.0145361 0.298666 -0.815933 0.410586 0.355905 -0.976617 0.371924 0.199656 -0.0821819 -0.32349 0.470237 -0.42266 -0.937406 0.727302 -0.49999 -0.536534 -0.472132 -0.50146 -0.105174 0.714985 -0.859012 -0.427176 -0.231853 0.382646 -0.45016 0.335319 0.243254 -0.694347 -0.525919 -0.156719 -0.495875 -0.401978 0.917881 -0.654955 -0.612461 -0.164455 -0.713609 0.96951 0.46356 0.907225 -0.115406 -0.805136 0.760596 -0.88247 0.852188 -0.963101 0.829343 0.587408 0.380544
-0.914996 -0.406626 0.170314 0.896447 -0.329221 0.71921 0.234112 0.37099 -0.959262 0.788476 0.791342 0.87344 -0.849286 0.667815 0.695174 0.287178 -0.241913 0.17667 0.463037 0.572345 -0.0937109 -0.0354878 -0.401659 -0.180493 -0.78608 -0.611142 0.0169617 0.893447 -0.923731 -0.969502 -0.407144 -0.0892314 -0.198824 -0.219614 -0.6093 0.725487 0.388812 0.854063 0.73445 -0.649451 -0.437164 0.766932 0.230464 0.663811 0.532868 0.305403 -0.451209 -0.417403 0.0468773 0.933024
0.259341 0.647217 0.974605 0.0961683 -0.241683 -0.0989459 0.275084 -0.651741 0.531869 0.796885 0.373213 -0.437177 0.67141 -0.0555236 -0.970826 0.61356 0.0776995 -0.858487 -0.0368637 -0.674877 -0.803862 0.861096 -0.828958 0.705865 -0.245289 -0.959319 0.983343 -0.117286 0.0337462 -0.836027 0.291235 0.148357 0.543658 0.303608 0.479196 -0.73274 -0.898686 -0.559671 -0.129687 0.481705 0.579981 0.316521 0.147009 0.757145 -0.170697 -0.935261 0.731402 -0.794249 -0.288372 -0.175063
-0.685822 0.84077 0.428494 -0.837679 -0.98042 -0.829796 -0.620619 0.265812 0.747475 0.889703 -0.310641 -0.28247 0.375074 -0.548683 0.863266 0.199401 0.413974 -0.142731 0.0109696 0.635459 -0.540749 0.20345 0.713796 -0.187165 -0.00276301 -0.737516 0.282079 -0.37083 0.762078 -0.657132 -0.586667 -0.234988 0.60989 0.925842 -0.754722 -0.94003 0.117555 -0.394278 0.962507 0.798827 -0.112494 -0.334093 -0.80983 -0.00155603 0.475249 0.247973 -0.363223 -0.00203284 -0.867571 0.807652
-0.292418 -0.775673 -0.171571 0.832943 0.0188284 -0.600375 -0.0477868 -0.103857 -0.000141482 -0.957205 0.772554 0.226344 -0.393255 0.733724 0.26225 -0.403177 0.906688 0.749432 -0.524985 0.250605 -0.0792047 0.574918 -0.922635 -0.638849 0.762139 0.348359 -0.502541 0.0390018 0.323931 0.996847 -0.63783 0.960765 -0.323275 -0.69853 -0.890321 -0.849631 -0.69888 0.381801 -0.209385 0.82268 0.177351 -0.356189 0.405664 0.964507 0.0950394 0.673007 -0.0267486 0.796093 -0.119328 -0.241405
-0.87228 0.088423 -0.949999 0.674005 0.76291 -0.103498 0.820805 -0.58863 0.0469316 -0.205314 -0.887753 -0.692117 0.645521 0.602042 -0.416166 0.172725 0.50451 -0.454737 -0.661209 -0.427688 -0.0372239 0.0460836 -0.662754 0.179805 0.0889473 -0.561832 0.936405 0.124102 0.499666 0.414959 0.415026 -0.922207 -0.402679 0.970885 0.504831 -0.174323 0.551237 0.365066 -0.324283 0.503388 0.51064 -0.316347 -0.949673 0.708786 0.0687863 0.305366 -0.282524 0.81114 0.822546 -0.516656
-0.271286 -0.338067 0.964629 0.535302 -0.505778 0.76951 0.331211 -0.292405 0.865311 0.0765964 0.328569 0.995591 0.306584 0.508383 0.349734 0.876155 -0.472248 0.932937 0.723693 0.917573 -0.855307 -0.938869 0.912452 0.432408 -0.0846095 -0.126799 0.591446 0.732058 -0.253218 -0.475995 0.307883 -0.962283 -0.307265 -0.234196 0.304065 -0.734625 -0.777176 0.224438 -0.490642 -0.112238 0.633945 -0.315779 -0.974211 0.232689 0.569729 -0.0618856 -0.41437 0.0752654 0.460953 0.583211
-0.428412 0.609818 0.927005 0.372984 -0.496253 -0.938736 -0.728347 -0.0830192 0.917105 -0.347059 0.964708 -0.532298 -0.845785 -0.281647 0.135081 -0.341433 -0.147123 -0.356325 -0.634583 -0.0266748 0.926653 0.302849 0.759199 0.245268 0.397496 -0.334041 0.247625 -0.839256 0.691103 0.419192 -0.397051 0.854086 -0.7037 0.549069 0.770135 0.407946 -0.374056 -0.756744 -0.114115 -0.839056 0.384495 -0.554242 0.616474 -0.0049987 0.202386 0.522931 0.553676 0.570835 -0.802827 0.286614
50 4
0.542082 0.795797 0.0143674 0.573798 0.0209971 0.913883 0.00762927 0.0772448 0.859554 0.0177315 0.677249 0.95145 0.0117403 0.0245498 0.282211 0.955664 0.927697 0.61943 0.032079 0.734432 0.951648 0.955167 0.0550175 0.917006 0.710994 0.416403 0.341751 0.874784 0.958214 0.288361 0.480167 0.203785 0.981342 0.0554486 0.789622 0.675061 0.0894002 0.396066 0.978652 0.436837 0.448373 0.932037 0.0173648 0.975862 0.0717721 0.684562 0.837253 0.375603 0.82838 0.329902
-0.232205 -0.733474 0.419894 0.837687
-0.249616 -0.551301 0.323601 -0.245285 0.894482 0.326979 -0.930583 -0.949853 -0.509267 0.884132 -0.603661 -0.779537 -0.690681 -0.63285 -0.523129 0.139142 0.81958 -0.544588 0.0245965 0.351323 0.39075 0.0926299 0.238915 -0.181865 -0.31253 -0.560626 -0.356855 -0.475466 -0.808707 -0.723328 0.862201 -0.28078 -0.942188 -0.039295 -0.335626 -0.148625 -0.783408 -0.822121 0.0923553 0.772383 -0.971998 0.704976 0.612394 -0.662283 0.310043 -0.538209 -0.998184 0.2515 0.148367 -0.968532
0.853411 -0.465673 -0.238508 0.294775 -0.29626 -0.988339 -0.977059 0.888885 -0.162699 0.682535 0.40029 0.465558 -0.0455078 -0.426159 0.922094 -0.923346 -0.74858 0.881207 -0.97063 -0.460824 0.236634 0.306446 -0.277068 0.418607 -0.471308 0.811514 -0.844508 0.149105 -0.917043 -0.627591 -0.875529 -0.417195 -0.686107 0.143528 -0.280354 -0.661769 0.160411 0.574502 -0.811361 0.25892 -0.347339 0.856641 -0.960165 0.386934 0.697484 0.956012 -0.163433 -0.942161 0.142551 -0.384643
-0.916098 0.545069 -0.880827 0.910229 -0.611708 -0.919076 0.371596 0.775672 0.478266 0.431443 0.362763 -0.752623 -0.362715 0.686801 -0.416349 -0.12101 0.910542 -0.306443 -0.358785 -0.717969 -0.754518 0.729243 -0.382356 -0.315387 -0.979313 0.73613 0.394105 -0.943673 0.471996 -0.452482 -0.646827 -0.267307 -0.179197 -0.636535 -0.092029 -0.475639 0.715528 -0.54088 0.214883 -0.518424 -0.78932 0.774951 -0.914224 -0.854235 0.298529 -0.351285 0.202557 0.487534 -0.557104 -0.252639
-0.0881532 0.186329 0.337004 -0.013337 -0.279373 -0.136094 0.825572 -0.0803057 -1.01632 -0.553694 -0.737867 -0.809445 0.446287 0.915785 0.240948 -0.506611 -0.660728 0.493672 0.610957 -0.137066 0.355389 0.646457 0.909459 -0.409935 -0.927928 -0.324746 -0.271974 0.608524 -0.27885 0.735036 -0.0881117 0.19388 -0.367646 -0.561139 -0.132132 -0.351087 0.176085 0.589151 -0.978776 0.436107 0.945033 0.035621 0.555248 0.363368 -0.572786 -0.733367 -0.664015 0.208255 0.214267 0.151715
4 0
0.00271483 0.0361153 0.0393339 0.0419391
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982674 -0.0647996 -0.277159 0.673191 0.752877 -0.92217 -0.771139 -0.257238 0.288595 0.611323 0.136782 -0.0709621 0.168553 -0.512727 -0.734915 -0.499525 -0.704419 0.656819 0.246314 -0.631237 -0.0321229 -0.290695 0.868897 0.14853 -0.179731 0.150928 -0.133609 0.900546 -0.19128 0.655662 0.308023 -0.0948577 -0.306727 -0.975514 0.411757 0.0456893 0.905622 -0.705638 -0.243818 0.840288 0.20231 -0.0822588 -0.174598 0.140587 -0.0736747 -0.195427 -0.295006 -0.346066 -0.826943 -0.181119
0.227049 -0.400504 0.00237107 -0.776837 0.416887 1.00022
-0.540121 -0.310371 -0.867586 -0.70108 0.110621 -0.837216
0.540858 0.972315 -0.416269 0.391762 -0.345558 -0.582019
0.953537 -0.229885 -0.522548 0.781899 0.282623 0.97826
-0.00700159 -0.497152 0.656132 -0.162151 0.185126 -0.124387
0.963144 0.168778 -0.939571 -0.401396 0.338128 0.355083
0.742749 -0.66016 -0.359426 0.994484 0.72545 -0.838074
-0.135229 0.148956 -0.993556 0.0591225 -0.629592 0.277573
0.214629 -0.193511 0.96309 0.263772 -0.308973 0.218869
0.431597 -0.0800137 0.906663 0.695994 -0.483117 -0.51606
-0.0281686 0.921446 -0.027986 0.608493 0.408303 0.505116
0.732127 0.989984 0.361406 -0.809022 0.462394 -0.218823
-0.940495 -0.833182 0.487295 0.666737 0.792237 0.23621
0.383718 0.0497008 -0.165359 -0.578918 0.631877 -0.062492
0.410526 0.751758 -0.325734 0.537225 0.0368112 -0.814375
0.170904 -0.46171 -0.956965 0.827272 -0.745753 -0.691567
0.330243 -0.218167 0.133436 0.965152 -0.0124245 -0.930217
-0.559882 -0.656541 0.240926 0.693745 -0.25274 -0.817413
0.485556 -0.110455 -0.931368 0.733246 -0.217173 -0.283235
0.868786 -0.562809 0.763506 0.437287 0.579159 -0.758439
-0.723889 -0.362858 -0.798183 -0.339535 -0.221488 -0.892078
-0.322656 -0.91335 0.792281 0.262542 0.105731 0.311677
-0.426756 -0.0898143 -0.239563 0.402974 0.785066 -0.137652
0.855012 -0.848844 -0.859542 0.75797 -0.767293 0.598407
0.614506 0.100267 -0.42581 0.282583 -0.616742 0.836168
0.0709722 -0.124267 0.0908388 -0.703335 -0.695313 0.0727161
-0.308557 -0.0872635 -0.534358 -0.169369 0.496574 -0.476961
-0.489741 0.396238 0.130622 -0.752363 -0.00950824 0.655318
0.19033 -0.337321 0.14892 -0.738495 -0.582085 0.553979
0.361168 0.775622 0.310786 -0.281289 0.372355 -0.427437
-0.230042 -0.146832 0.348737 -0.0727788 0.369351 0.115814
-0.727737 -0.804892 0.390436 -0.856744 -0.933162 -0.455059
0.0130902 -0.185983 0.451794 -0.969366 0.215864 -0.405376
0.408641 -0.252796 -0.120852 -0.632422 -0.498701 -0.0185075
-0.699166 0.457681 -0.922364 0.467868 0.324108 0.44807
0.437111 -0.809344 0.694865 -0.336126 0.274573 0.533468
-0.374599 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.069413 0.742354 -0.421846 0.275256 0.391166 0.78423
-0.929765 0.636684 -0.739513 -0.904371 -0.322673 0.941968
0.750716 -0.75706 -0.786499 -0.761073 -0.960268 0.936731
-0.0760505 0.900726 0.617958 -0.262515 -0.0271903 0.882067
0.144611 -0.819877 0.230878 -0.246327 -0.334721 -0.169376
0.426291 0.3758 0.310935 0.653829 0.813585 -0.935638
0.658031 -0.426973 -0.734694 -0.486495 -0.481642 0.680574
0.951159 -0.761721 0.953686 0.22321 0.224814 0.664295
-0.530085 0.683565 0.606539 -0.470795 0.78342 -0.760515
0.207012 -0.584927 0.83857 0.847278 0.1903 -0.153901
-0.675421 0.768251 -0.246439 -0.695954 -0.594117 -0.608264
0.705621 -0.500162 0.166591 0.945147 -0.83677 0.647227
-0.782919 -7.77901e-05 0.615867 0.954783 0.19212 -0.977854
50 50
0.564805 0.162197 0.576452 0.934483 0.576783 0.711498 0.309812 0.355396 0.554707 0.490967 0.874728 0.869284 0.359723 0.620146 0.413279 0.0972961 0.177263 0.163867 0.530161 0.376477 0.0968785 0.248024 0.73104 0.496388 0.680192 0.371697 0.375231 0.810415 0.409497 0.850366 0.602587 0.0467201 0.338669 0.208047 0.71958 0.618127 0.738502 0.758128 0.520494 0.692215 0.867848 0.220706 0.623763 0.638922 0.732028 0.495188 0.34601 0.18915 0.307672 0.148092
-0.826534 -0.0374441 0.243191 -0.70763 0.768874 -0.674707 0.0623293 -0.547424 -0.461289 0.172982 -0.360777 -0.684441 0.795006 0.639805 -0.25875 0.795415 -0.394879 0.606382 0.797699 0.681786 0.975016 0.945937 0.464686 -0.976179 0.336278 0.652085 0.202933 -0.980733 -0.989557 0.714893 0.746861 -0.671503 -0.000177113 0.807564 -0.870541 0.872297 0.498442 0.690359 -0.209918 0.580212 0.5409 -0.346923 0.782986 0.626862 -0.902175 0.885776 -0.648763 0.812496 0.0458907 -0.806674
-0.242369 0.0139983 -0.121731 0.614804 -0.30474 -0.996929 0.338421 0.929375 0.441686 0.680834 0.686865 0.980192 -0.101074 -0.800611 -0.866627 -0.645321 -0.230613 -0.535434 0.00477725 0.965563 0.76064 0.762462 0.773764 -0.637042 0.0988794 -0.0297064 -0.718789 0.124118 -0.241792 0.715066 -0.732677 -0.166629 0.733993 -0.300032 -0.0829104 -0.41543 0.780562 0.808329 -0.774117 0.112505 0.76036 0.0686435 -0.0655385 -0.470553 0.340751 -0.401891 0.0527489 0.675496 -0.136125 0.0557938
-0.165041 0.721487 0.107605 0.313611 0.532622 -0.399791 0.144822 0.962323 -0.649065 0.913539 -0.510768 0.225365 0.487784 -0.188519 -0.51244 0.412057 0.923724 0.31164 0.830544 -0.821187 0.286999 0.601761 0.614506 0.880632 -0.989305 -0.430078 -0.613312 0.497428 0.729153 0.742914 -0.610107 0.0300248 -0.934153 0.916119 0.195675 -0.308843 -0.434784 -0.80834 -0.327604 -0.290234 0.311545 -0.743732 -0.90057 0.0272986 0.907174 -0.70842 -0.147166 0.082818 -0.743443 0.896111
-0.14101 -0.363851 0.461173 -0.350828 0.298616 -0.917199 -0.699415 0.543319 -0.155463 -0.407372 -0.268498 0.44811 0.981876 0.395821 -0.115948 -0.448143 -0.0737749 -0.045668 -0.56994 -0.666175 0.677061 0.594157 -0.185805 0.98548 0.210764 -0.354137 -0.414951 0.0609885 0.417046 0.113642 0.559896 0.490281 -0.80763 0.888387 -0.738045 0.44062 -0.337055 0.274676 -0.965296 -0.431008 0.892648 0.518797 -0.798314 0.266433 -0.440711 -0.757609 -0.933584 -0.0777474 -0.384487 0.584593
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802525 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503465 0.316867 -0.730907 -0.899157 -0.224205 -0.855548 0.483496 0.823426 -0.244975 0.983907 0.721331 0.577608 0.550007 0.718529 0.585847 0.203066 -0.184648 -0.971835 -0.0308428 -0.135061 0.522788 0.408942 0.354415 -0.881239 -0.367511 0.694384 0.797308 0.70901 -0.714772 0.436716 0.917423 -0.308942 0.150005 -0.447565 -0.91755 -0.638551 -0.993508 -0.720112 -0.766577 -0.863464 0.0336419 -0.0814375 -0.841909 -0.867264 0.622133 0.327844 -0.860667 -0.733006 0.645824 0.469359
-0.0454291 -0.197514 -0.0984425 -0.780924 0.127838 -0.243499 -0.905279 -0.122137 -0.381672 -0.823008 0.096953 0.806194 -0.731596 -0.636401 -0.434011 -0.354219 0.852519 0.459966 -0.0305508 0.952496 -0.619503 -0.742431 -0.815759 0.0257934 0.381698 0.806868 -0.581363 -0.788396 0.236075 0.985727 -0.865076 0.235931 0.174958 -0.998163 0.681041 -0.63248 -0.708397 -0.533183 -0.0426191 -0.872408 0.737959 -0.0568091 -0.309382 -0.856147 0.78649 -0.372784 -0.48199 -0.855259 0.347694 0.827498
0.683835 -0.00157783 0.393734 0.143234 0.316163 0.0848874 -0.611943 0.543173 -0.156488 0.453476 0.433659 -0.866452 -0.340906 0.354703 0.186317 0.46019 0.290438 0.325475 0.249659 0.191787 0.226582 -0.292874 -0.163695 0.831343 -0.169401 -0.712423 -0.0253642 -0.92517 0.368691 0.870163 0.0393368 0.142775 -0.338748 -0.338971 0.302258 0.404617 -0.542843 0.513301 0.179088 0.31512 0.57625 0.670213 -0.386383 0.155236 0.265785 -0.915305 0.14605 -0.668994 -0.614108 -0.250563
0.179485 0.0559689 -0.774081 -0.732475 0.175129 -0.418527 0.126495 -0.591845 -0.497929 0.742043 -0.71428 -0.263823 -0.0366154 0.426029 -0.204672 0.195855 -0.933146 0.530385 0.850931 -0.568887 -0.488301 0.746259 -0.231378 0.896162 -0.0957633 -0.840664 -0.345842 0.47082 -0.60325 -0.262815 -0.398071 0.357742 -0.539878 -0.341937 0.988848 -0.581804 0.866577 -0.863561 0.205363 0.260851 0.375983 -0.743662 0.94794 -0.0530641 0.204041 -0.73863 0.570872 -0.397428 0.474458 -0.484308
-0.33836 -0.72988 -0.673485 -0.96731 0.563523 -0.473278 0.421385 0.976969 -0.59667 -0.0459628 -0.89629 0.764229 0.281815 0.733206 0.223173 -0.485679 -0.736677 0.186217 -0.541302 -0.978501 -0.625078 -0.379274 0.931422 -0.590239 -0.687406 0.744852 -0.731886 -0.748567 -0.152493 0.767367 0.0101404 -0.979253 -0.92028 -0.696538 -0.615186 -0.179171 0.995009 -0.761379 0.177488 0.398321 0.00475012 -0.106959 -0.686182 0.823108 -0.465366 0.0611774 -0.816199 -0.0303783 0.21411 -0.307836
