-0.459631 -0.435585 -0.966129 -0.396431 -0.229536 -0.214321 0.5667 0.983615 0.493045 0.639234 0.657436 0.0206468 0.939132 0.847532 -0.000790412 -0.640635 -0.878343 -0.176108 0.423566 -0.059325 0.439885 0.0201232 0.686815 0.255848 -0.177122 0.569491 -0.00233054 0.28025 -0.786335 0.698962 -0.893635 -0.0937085 -0.976012 0.0798108 -0.205444 -0.174872 -0.627714 -0.546846 -0.368013 -0.917457 -0.853979 0.506606 -0.294268 0.664427 -0.751798 0.494285 0.607013 0.648928 0.910242 -0.645801
0.831628 -0.224961 -0.43667 0.99209 -0.980873 -0.200836 0.477986 -0.257021 -0.21034 0.974395 0.959307 0.0520155 0.632434 0.491728 0.291075 0.564472 0.6426 -0.0767269 -0.25199 -0.85904 -0.95411 0.316267 0.524939 0.0628938 0.0328023 -0.918848 0.614474 0.120249 -0.826769 -0.211912 -0.964107 -0.165091 -0.999776 0.226906 0.784307 0.487714 0.356815 -0.87378 -0.398818 0.490134 -0.293843 -0.704123 0.083782 -0.771694 -0.702673 -0.390303 -0.331623 0.379626 0.199489 0.384336
4 0
0.991415 0.325137 0.174626 0.341373
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.697553 -0.183086 -0.0366506 0.877061 -0.00238399 -0.179757
-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
0.403426 -0.923017 0.544032 -0.0339374 -0.79899 0.391639 -0.725747 -0.937254 -0.346499 -0.365365 0.301272 0.584438 -0.885551 -0.637284 -0.662549 -0.392106 -0.362404 0.738558 -0.332863 0.41981 -0.0124964 0.456726 -0.97735 -0.0347026 0.122852 0.0294884 0.698112 0.245093 -0.521638 0.810391 -0.638162 -0.502991 -0.959399 0.747612 -0.940529 -0.57312 0.550661 0.982505 0.158987 0.117491 -0.993338 0.0819028 0.813876 0.392189 -0.523911 -0.643525 -0.510338 0.246727 0.463528 -0.820945 -0.188031 0.0310815 -0.185553 -0.194591 -0.736067 -0.268196 -0.0476872 -0.463009 0.80543 -0.400093 -0.162223 0.518164 -0.00843912 0.311324
-0.72975 0.131773 -0.60189 -0.501429 0.26984 0.219008 0.712026 -0.473121 0.144471 0.917582 -0.592279 -0.0925932 -0.81069 0.234879 -0.00684481 0.323114 0.0941142 0.222427 0.83186 0.0685849 -0.51661 -0.817836 0.262909 -0.139943 0.272109 0.338969 -0.385295 0.699376 -0.632695 -0.406171 0.532541 -0.539681 -0.490865 -0.838919 0.387617 -0.494071 0.659975 0.883534 -0.655745 0.871448 0.379633 0.199087 -0.401129 0.516385 -0.219594 -0.890355 0.00934862 0.206708 -0.708642 -0.345938 0.15686 -0.0422035 0.00570626 -0.495881 -0.0357748 0.190927 -0.0293328 0.32388 -0.828967 -0.584276 -0.332758 0.540655 -0.69123 -0.614954
-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.211306 0.468244 -0.89265 0.503869 -0.830448 -0.342256 -0.518018 0.832928 -0.325633 -0.320933 -0.283015 0.590462 -0.508617 0.0753065 -0.564373 0.0163624 0.429524 0.504178 -0.808613 0.4765 0.707684 -0.842596 0.862747 -0.621441 0.746139 0.763342 -0.405326 0.558534 0.0396076 0.201196 0.846953 -0.542656 0.127504 -0.851334 -0.370736 -0.455453 -0.637352 0.882478 0.837686 -0.299954 0.5581 0.354756 0.699467 -0.913771 0.629172 -0.640708 0.751221 -0.469196 0.222742 -0.206934
-0.0668931 0.920013 0.787137 0.00800804 0.889884 0.988195
0.725846 0.856959 0.545743 0.579244 -0.612232 0.0426837
-0.414486 -0.226635 0.283095 0.359563 -0.452148 -0.709455
-0.447719 -0.465676 0.669972 -0.656572 -0.359322 -0.945107
-0.192355 -0.362646 0.180297 0.450628 0.973203 0.691905
-0.986616 -0.365508 -0.652639 -0.88607 -0.665578 -0.176606
0.784474 -0.132349 -0.773937 0.197744 -0.337386 -0.171175
0.585541 -0.0940681 -0.122817 -0.388075 -0.610767 -0.0905799
-0.989359 -0.991121 0.155644 0.589442 -0.466401 0.166886
0.958589 0.947143 -0.464133 0.423269 -0.730527 -0.45765
-0.70181 0.277031 -0.331103 -0.508066 -0.432836 -0.943285
-0.333889 -0.722474 0.458923 -0.688329 0.373521 0.941838
-0.851865 0.832225 0.869083 0.53357 -0.361632 -0.396682
0.857847 -0.785583 -0.86293 0.917724 0.325156 0.708377
-0.328882 -0.456703 0.111832 0.724844 -0.665483 0.540675
-0.478758 0.813025 -0.191494 0.276358 0.573674 0.601613
-0.0765858 -0.396261 0.354074 0.227328 0.574051 -0.174231
0.56417 0.359056 -0.623118 0.0811857 -0.345298 0.709617
-0.690214 0.697836 -0.296604 0.239925 0.961995 -0.950993
0.9904 0.703521 0.464824 -0.124529 0.103611 -0.478594
0.597784 -0.184301 0.485591 0.649279 0.187803 -0.569197
-0.404065 -0.676602 0.27142 -0.455466 -0.0112929 0.660517
-0.51173 0.543359 -0.92292 0.625761 0.397774 -0.556276
0.594442 -0.714034 -0.815218 -0.0904913 0.415097 0.980702
-0.213607 -0.492191 0.182968 0.255716 0.713364 0.67231
-0.0302753 -0.831263 0.87376 0.310865 -0.72771 -0.768354
0.529443 0.905803 -0.0324694 0.0148214 -0.20041 0.792987
-0.256038 -0.76066 -0.33337 0.956711 -0.125782 -0.669628
-0.64701 0.0789532 0.602564 -0.353363 0.645348 0.485237
0.289203 -0.140854 -0.781443 -0.552738 0.442279 -0.185645
-0.159592 0.915309 0.424603 0.371511 -0.81132 0.324514
-0.0959418 -0.786287 -0.0915275 -0.875894 -0.0240128 0.894899
0.989321 -0.687034 0.65522 0.415701 -0.378794 -0.993332
-0.516422 0.973377 -0.0729759 -0.579858 0.380155 -0.766682
0.0927734 0.626063 0.562692 -0.445003 -0.661742 0.201793
0.839145 0.75733 0.0131128 -0.350221 0.305953 0.887607
-0.256063 0.850907 0.68542 -0.635519 -0.190409 0.547824
-0.0041531 -0.399769 0.974668 0.283333 0.548641 0.40328
-0.902266 -0.709567 0.68717 0.171636 -0.0442854 -0.189049
-0.950234 0.503753 0.127639 -0.0372244 -0.618642 -0.104819
-0.217359 -0.918778 -0.160417 0.648299 -0.340521 -0.207376
0.904896 0.0686189 -0.626541 0.124722 -0.46201 -0.196337
-0.110915 -0.177598 -0.32092 -0.122432 -0.986841 0.325782
-0.546677 -0.236512 -0.151459 0.929562 0.819212 -0.638981
0.0439473 -0.592266 -0.397643 0.835936 -0.771139 0.703554
-0.66893 -0.0435692 -0.826814 -0.459718 -0.327524 -0.0522084
0.717348 0.34364 -0.757631 -0.0207217 -0.0395698 -0.324167
-0.502732 0.895866 -0.924939 0.457034 0.81532 0.187275
0.386522 0.0596294 0.087873 0.909073 0.19594 0.762402
0.424453 -0.16737 0.146578 0.243526 -0.945847 0.688214
50 50
0.923382 0.870781 0.175468 0.437342 0.424187 0.175831 0.168464 0.629381 0.266744 0.420971 0.216173 0.780613 0.6895 0.299806 0.407629 0.774407 0.564777 0.726001 0.204588 0.765701 0.60463 0.346253 0.473304 0.239699 0.750081 0.510464 0.778638 0.229351 0.769034 0.289836 0.92462 0.376979 0.287374 0.324925 0.729203 0.772124 0.810094 0.865046 0.650142 0.564205 0.323596 0.403929 0.624551 0.125796 0.581042 0.172507 0.50336 0.431258 0.757692 0.616418
0.687619 -0.0350273 -0.100116 -0.109293 -0.278762 0.165754 -0.529109 0.984006 0.745167 -0.331334 0.0267154 0.1777 0.662044 -0.826296 0.276096 0.41524 -0.265728 -0.405123 -0.0275354 0.0580005 -0.534489 0.542358 0.300123 -0.282758 0.167882 0.561073 -0.272977 0.376972 -0.382308 0.712514 -0.568315 -0.582825 -0.656536 -0.459302 0.735982 -0.831553 -0.944065 0.225019 -0.67151 0.346372 -0.380397 -0.170088 0.312054 0.0695427 0.125149 -0.144816 -0.540559 -0.363867 -0.132312 0.563776
-0.388443 0.872177 -0.471693 -0.629081 0.816689 -0.79912 -0.772535 0.389982 -0.458728 -0.466366 -0.277868 0.917977 0.810017 -0.691499 -0.233741 -0.749618 0.0959256 0.909644 -0.471126 0.849055 -0.65122 -0.558055 -0.917812 0.70628 -0.611795 -0.234953 0.216259 -0.314674 -0.801894 0.499477 0.94978 0.692616 -0.251489 -0.411207 -0.664196 0.527459 -0.327832 -0.197887 0.170296 0.47051 -0.379546 0.427721 -0.673589 0.140045 -0.689293 0.662918 0.683923 0.578874 -0.647114 -0.408273
0.00457472 0.709573 0.804077 -0.253861 0.230165 0.696656 -0.510842 -0.439646 -0.802998 -0.275183 -0.822387 -0.709685 -0.135337 -0.666605 -0.311802 -0.918837 -0.499464 -0.875475 -0.592982 0.162458 0.0220403 -0.386808 0.179641 -0.541307 -0.68353 -0.358692 -0.328536 0.789287 -0.615149 0.318212 -0.644508 0.260525 -0.950867 -0.990868 0.654742 -0.417247 -0.304665 -0.428132 0.496685 -0.15662 -0.0961312 -0.210865 0.915353 -0.650486 -0.0429795 0.157084 -0.152498 0.41909 0.505297 0.746758
0.264473 -0.287025 0.783611 0.572566 -0.150413 0.246439 0.311563 0.491655 0.154485 -0.697743 -0.467273 -0.550495 0.40158 -0.699456 -0.887611 0.943371 -0.387639 -0.887336 0.0418853 -0.108213 -0.701988 0.874534 0.328897 -0.157712 0.858795 0.62505 0.318447 -0.885836 0.680105 0.802184 -0.722307 -0.945524 0.173595 0.483294 -0.466431 -0.981992 0.734414 0.00344863 -0.362586 -0.275639 0.857877 0.32728 0.599762 0.681256 0.797673 0.15746 0.659708 -0.615216 -0.251661 -0.966794
-0.261278 0.809781 0.262608 0.259417 -0.851952 -0.0954079 -0.253527 -0.948571 -0.475306 -0.0340017 0.94756 0.282875 -0.671121 -0.0156042 0.316097 0.881749 0.161702 0.385993 0.259702 -0.393583 -0.784534 0.156802 -0.481772 -0.637131 0.184261 -0.747155 0.202193 0.305768 -0.208076 -0.846017 -0.682723 0.538577 0.767074 0.340103 -0.0956558 -0.00229041 0.365549 -0.295292 0.536882 -0.656307 -0.244969 -0.44678 -0.871212 0.686586 0.593094 0.149368 -0.846362 -0.611943 -0.950063 -0.650924
0.835834 0.921367 -0.401755 0.0768321 0.0433861 -0.766561 -0.499509 -0.72851 -0.850759 -0.0732979 0.769085 0.910159 0.597441 -0.878928 -0.182228 -0.84478 -0.66718 0.490736 -0.663362 -0.12842 0.913089 0.568637 -0.12434 0.921966 0.318703 -0.348647 0.277319 -0.639263 -0.121278 -0.474771 0.596514 -0.288231 0.941018 -0.252814 -0.900306 0.557177 0.707886 -0.470514 -0.555095 -0.716183 0.569205 -0.279283 -0.902341 0.0218298 0.681023 -0.212573 -0.0113955 -0.985888 0.966832 -0.505921
-0.335908 -0.918005 -0.505056 0.23354 -0.975801 0.269704 -0.544361 -0.366901 -0.646771 -0.905873 -0.0435865 0.942287 0.179385 0.0765942 -0.391952 -0.159217 -0.489217 0.400378 0.312105 0.0159837 -0.35262 -0.124729 0.108355 0.71392 -0.27927 0.464038 -0.374772 -0.818206 -0.732412 0.360583 0.693072 0.334507 -0.743664 0.210622 -0.588468 0.880378 -0.946099 -0.00805208 -0.410957 0.0864777 0.743953 -0.108718 0.380276 -0.507298 -0.0882911 -0.577536 -0.398771 -0.922643 -0.292527 0.744137
-0.514658 0.788877 0.513071 0.588315 -0.147755 -0.60019 0.565846 0.316007 -0.448281 0.7631 -0.148512 0.837395 0.759407 0.655369 0.800087 -0.39871 -0.95618 -0.374501 -0.426153 0.119759 0.856422 0.200691 0.366771 0.376208 -0.921654 -0.022128 0.260669 -0.984587 0.856418 0.685769 0.906354 -0.620697 -0.867398 -0.428978 -0.843377 -0.823651 -0.869358 -0.459782 0.140214 -0.203622 -0.857986 0.133942 -0.713764 0.459594 -0.998112 -0.242183 0.990409 -0.0775733 -0.702265 0.477127
-0.171212 0.913135 0.503081 -0.993462 -0.723196 0.649269 0.0753011 0.949897 0.228345 -0.859235 -0.330697 0.181048 0.912132 0.451108 0.477324 0.356947 -0.516959 -0.355949 0.930897 -0.391216 -0.367344 0.733169 0.00936411 0.180646 -0.133332 0.1913 0.891821 -0.161078 -0.120753 -0.683866 -0.461986 -0.549987 -0.162374 -0.737761 0.558432 0.259119 -0.863457 0.104377 -0.510513 0.218449 0.931553 -0.342117 0.256708 -0.234974 -0.0469636 -0.941403 0.0971923 -0.525154 0.214681 -0.296605
0.603177 0.85095 -0.687373 -0.187914 -0.0810432 -0.415356 0.156438 0.482062 -0.189462 0.0508492 -0.570785 -0.711483 -0.3999 -0.716255 -0.678963 -0.237598 -0.169601 -0.460927 -0.777126 -0.776241 0.274208 -0.972811 -0.783338 0.827367 -0.969677 0.305935 0.622895 -0.942081 0.0655646 -0.925828 -0.183283 -0.66891 -0.234078 -0.219688 -0.884557 0.202137 0.307987 0.401427 0.50572 -0.62189 -0.62819 0.245076 -0.428796 0.985169 0.375694 0.310448 0.287103 0.903733 0.609933 -0.178537
0.220178 0.947894 -0.247211 -0.773454 0.958507 -0.0619206 0.220438 0.222603 0.0246991 -0.0410821 -0.172119 0.684111 -0.421131 0.935711 -0.941532 -0.302595 0.0822086 -0.959883 0.444528 -0.462539 0.861258 0.773492 -0.0307603 0.205049 0.609633 -0.248147 0.795167 0.778278 -0.817217 0.328186 0.207898 0.845075 -0.807057 0.504683 0.00651857 -0.98945 0.807707 -0.569088 -0.597861 -0.261521 0.402314 0.720319 0.830437 0.920168 -0.453438 -0.207603 0.383191 0.637666 0.980758 0.735332
0.327108 -0.938 0.422248 -0.981453 0.351167 0.482346 0.716755 0.653962 0.56858 0.333356 0.528403 0.377434 0.598533 0.781346 0.0370016 -0.873905 0.806958 -0.47251 0.229804 0.329556 0.135883 0.798465 0.61751 0.413715 0.992362 -0.0973504 0.201409 0.311542 -0.309414 0.914654 0.285561 -0.639998 0.106679 -0.910048 -0.822196 0.242912 0.043873 0.18859 0.159393 -0.310728 0.369153 0.663685 -0.326528 0.0331329 -0.381094 -0.49799 -0.756425 -0.903017 -0.89699 -0.617078
-0.511615 0.198944 0.0589966 -0.851167 0.613456 0.375993 0.309894 -0.345987 -0.460685 0.868917 0.876081 -0.415728 0.817828 -0.72585 -0.775259 -0.0932222 -0.32413 -0.113201 0.602803 -0.45604 -0.129868 -0.323879 -0.470158 0.038182 -0.542391 0.125561 -0.407519 0.857742 -0.415572 0.637053 -0.0193897 -0.843995 0.98066 -0.681115 0.810915 0.098355 -0.986523 0.0874963 -0.772573 0.888864 0.565 -0.897683 0.378421 0.731533 -0.844159 0.720197 -0.233062 0.817414 -0.348763 0.777813
0.865591 0.712852 -0.98672 -0.913959 -0.66633 0.843856 -0.689344 -0.98585 -0.773565 0.875826 -0.675871 0.502607 0.560616 0.985909 -0.685576 0.78652 -0.85117 -0.0165741 -0.297206 -0.894931 0.485394 -0.763921 -0.729793 0.331755 -0.951423 -0.774972 0.984876 -0.326505 -0.12474 0.187382 0.303121 0.590197 -0.788172 -0.932278 0.796348 0.153715 0.656103 -0.215294 -0.585673 0.248228 -0.292522 0.687628 0.178814 -0.763433 0.770518 -0.941596 0.923221 0.0825291 -0.066968 0.492229
-0.140256 -0.319524 0.951654 0.16033 0.679894 -0.526321 0.726251 0.974709 0.143825 0.939425 -0.0919205 -0.440467 -0.861618 0.451228 0.290588 -0.0177193 0.116266 0.275071 0.862473 -0.208709 -0.736112 -0.804312 0.271857 0.820803 0.75348 0.229516 -0.803253 -0.998246 -0.00136885 -0.281187 -0.905883 0.883204 0.474286 0.512048 -0.297963 -0.198618 -0.546271 -0.213376 -0.219654 -0.909448 -0.938478 0.037176 0.420284 0.260724 0.353083 -0.693882 0.0511263 -0.42654 0.0183619 0.624297
0.715499 0.0861187 0.637554 0.132955 -0.493537 -0.65417 0.956844 -0.824573 -0.885737 -0.01027 0.815906 -0.195637 0.95905 0.963846 0.426508 -0.882855 -0.43094 -0.0649963 0.00357418 0.404601 -0.209895 -0.938467 -0.91323 0.306654 0.992425 -0.212567 -0.623709 -0.457244 -0.562768 -0.238688 0.719398 -0.0118186 -0.497325 -0.868652 0.667283 0.00991729 0.625711 0.808097 -0.225724 -0.127964 0.151228 -0.107005 -0.972092 -0.561124 -0.863944 0.374966 -0.677008 -0.679653 0.682722 -0.813098
0.537135 0.782496 -0.130254 -0.96228 0.291482 -0.780893 -0.0648981 -0.555814 0.912571 0.176641 0.950719 0.66541 -0.912476 0.592917 0.534985 -0.869124 0.442048 0.605955 0.0786857 0.59708 0.0156709 -0.406751 -0.338327 0.237161 0.55546 -0.746472 0.818211 -0.0720613 0.60603 -0.746199 -0.395893 0.172093 -0.976937 -0.967932 0.284691 0.658995 -0.850265 0.0301216 -0.931049 0.524606 0.74873 0.26195 0.29606 -0.462006 -0.973097 -0.157833 0.884671 0.27001 -0.16561 -0.731816
-0.977871 0.59272 0.818835 -0.654564 -0.268924 -0.163094 -0.97312 0.260847 -0.991995 0.0821284 0.293591 0.449983 -0.411461 0.658817 -0.321475 0.851289 0.134826 -0.979624 -0.42402 -0.906457 0.280918 0.678868 -0.480849 -0.285416 -0.608698 -0.800924 0.982507 0.685441 0.510916 -0.305319 -0.299362 -0.365294 -0.772147 -0.545478 -0.169222 0.954198 -0.915399 -0.808923 0.42591 -0.0868211 0.370578 -0.030661 -0.448172 -0.512802 -0.0366053 0.933453 0.530591 -0.424818 -0.319927 -0.138415
0.647945 0.171217 -0.0912964 0.315346 -0.89878 0.605124 -0.719373 -0.733853 -0.993275 -0.144153 -0.760968 0.463692 0.911767 0.819774 0.345264 -0.0826964 -0.767585 0.62467 -0.0729742 0.696017 -0.489786 -0.688633 -0.162014 -0.0471361 -0.426481 0.289989 -0.121632 -0.448886 -0.092298 -0.258928 -0.976325 -0.61807 0.215373 -0.0981221 -0.30064 0.80289 -0.182479 -0.0897748 0.462734 0.110598 -0.695072 0.209839 0.384911 0.692505 0.117129 -0.342237 -0.092479 0.432909 0.881787 0.589245
0.380649 -0.837017 -0.151146 0.925051 -0.92 -0.205618 -0.104091 0.331108 0.961357 0.133507 -0.366661 0.224244 0.532419 0.601972 0.915511 0.385021 -0.323989 -0.0197639 0.586974 -0.766714 -0.0330362 0.795947 0.59275 -0.887176 0.497284 0.731674 -0.187401 0.98919 0.222578 -0.332199 0.359492 0.424881 -0.585808 0.0484886 -0.658224 0.879359 0.710415 -0.222871 -0.610144 -0.407608 0.111361 -0.299258 -0.839738 -0.717701 -0.118316 -0.156025 0.33365 -0.774987 0.851249 0.284494
0.0386038 -0.642546 0.0906569 0.803074 -0.819365 0.443342 -0.170981 -0.978191 -0.390296 -0.202969 -0.584174 0.93556 -0.142373 0.232719 -0.963295 -0.560045 -0.470879 -0.605367 -0.642621 0.0201743 0.123216 -0.400958 -0.243767 -0.182327 0.00161675 -0.0240816 -0.616033 0.371821 0.426548 0.879354 -0.533796 -0.353753 -0.911006 -0.635997 0.0820526 -0.293657 -0.282058 -0.12522 0.241357 -0.426272 -0.152335 -0.447037 -0.436387 -0.895035 0.396467 0.145066 -0.703554 -0.698641 -0.80256 -0.355958
-0.344863 0.224868 -0.800464 -0.961056 0.8658 -0.0542297 0.867613 -0.2021 -0.52999 -0.635695 0.24591 -0.0333919 -0.931506 0.254608 0.0290227 -0.873666 0.25291 -0.943711 -0.970943 0.302328 0.498873 -0.891032 -0.646236 -0.762233 0.789913 -0.328926 0.442745 -0.478574 -0.633538 -0.965842 0.371764 0.362693 -0.109726 0.638274 -0.625567 -0.147735 0.106386 -0.345014 -0.555627 -0.801142 0.308388 0.709257 0.188696 0.737934 0.494358 -0.0564076 -0.17986 0.299368 0.524154 -0.267169
0.406064 -0.70925 0.749731 -0.632882 -0.917038 -0.0681985 0.791965 -0.624075 -0.369655 0.730145 0.107447 -0.277953 -0.45349 0.596092 0.397264 0.193418 -0.255231 -0.285418 -0.241968 0.716917 0.657653 -0.710577 -0.415766 -0.982022 -0.21197 -0.687062 0.375124 -0.308538 0.174914 -0.959871 0.550522 -0.203092 -0.536646 0.433827 0.989121 0.430425 -0.212414 0.771754 0.68957 -0.607942 -0.867986 0.119168 -0.316679 0.832259 -0.321682 -0.489186 -0.312821 -0.62834 -0.105185 0.797444
0.291655 -0.353615 -0.269135 -0.752008 0.368696 0.802777 -0.455429 0.393911 -0.970164 -0.664253 -0.878724 -0.240302 -0.0794312 -0.857462 -0.646596 -0.139453 0.901903 -0.350326 0.526934 -0.342759 -0.12088 0.530306 0.616447 0.883563 0.440008 -0.307663 0.646409 0.453798 0.894548 0.795217 -0.106916 0.323567 0.00780326 -0.362819 0.346602 0.707808 0.710594 -0.110618 -0.888354 0.650429 0.333197 -0.175673 -0.047856 0.218618 -0.52315 -0.573798 -0.674652 0.483839 0.161777 0.26239
-0.00758188 0.443596 0.100204 0.516647 -0.370321 -0.448669 -0.317888 0.995991 -0.244923 -0.472004 -0.924881 0.516658 0.610832 -0.488436 -0.655868 0.164777 0.730205 0.108755 -0.922237 0.989329 -0.403058 0.44776 0.955692 -0.971695 0.982584 -0.131384 -0.995825 0.203312 -0.291543 -0.372259 -0.114872 -0.396989 -0.426393 -0.670167 -0.164687 -0.483565 0.0629575 -0.698007 -0.203858 0.218494 -0.637411 0.380203 0.595648 -0.728426 -0.70129 0.250375 -0.925795 -0.613663 0.853094 0.105599
-0.389812 0.92754 0.40737 -0.0931304 0.0975965 -0.394827 0.655419 -0.922542 0.543637 0.339588 -0.417043 0.36434 0.773743 -0.182046 -0.377227 0.131509 0.670977 0.912806 0.451208 0.724253 0.0397272 -0.573608 -0.88833 -0.0920768 -0.394256 0.567867 -0.726708 0.291089 -0.0261999 0.27863 0.758703 0.104133 -0.0482521 -0.15347 -0.77966 -0.489821 0.0422047 0.09197 -0.675716 0.643542 0.220746 0.334387 -0.0173168 -0.0139479 -0.43343 -0.775934 -0.148499 -0.368884 -0.373699 -0.001794
-0.640171 -0.637195 0.368167 0.725677 0.695231 0.091179 0.746673 0.810646 0.189832 -0.263678 -0.46739 0.346772 0.920461 0.487955 -0.461215 0.670068 -0.637183 0.912973 0.6579 0.218292 -0.991883 -0.295011 0.477547 0.424351 -0.576928 0.669736 -0.4815 -0.809898 0.774064 0.82989 -0.698226 0.617406 0.15806 0.0843554 -0.220076 -0.652076 -0.102923 0.67704 0.311537 0.957022 0.640171 0.381965 0.136934 0.523878 0.950873 0.0943192 -0.842853 -0.251721 0.954885 0.541385
0.267542 0.784742 -0.305062 -0.0944893 0.491781 -0.788227 -0.125581 -0.528585 -0.903247 -0.196907 0.140272 -0.988896 -0.441919 0.582777 0.0738872 -0.378947 0.137002 -0.992433 0.290302 0.321429 0.114826 -0.645443 0.586144 0.378945 0.973063 0.489424 -0.772443 -0.816113 -0.163318 -0.715108 0.33328 0.360767 -0.723913 0.0193209 0.0885818 -0.597043 -0.485092 -0.629585 0.833347 0.562034 0.475359 0.0427597 0.942763 0.691418 0.499896 -0.502041 -0.114176 -0.0114136 0.192948 0.632001
-0.436262 -0.577967 -0.390085 0.883598 -0.170278 0.295264 -0.447548 -0.935143 -0.609565 0.46723 0.464948 0.283135 0.712096 0.480721 -0.766806 0.412721 -0.758213 0.468597 0.572515 0.592044 0.284295 0.988714 -0.147136 -0.599187 -0.734142 0.362255 -0.858281 -0.552474 -0.998027 -0.895307 -0.802291 0.847374 -0.90094 0.521221 -0.0878265 -0.955979 0.387747 -0.914513 -0.0483612 -0.804462 -0.241269 0.336575 0.509147 0.992071 0.14484 0.479878 -0.29974 0.300962 0.97718 -0.342989
0.328914 0.941078 0.437674 -0.821672 0.254431 -0.0255033 0.847764 0.624734 0.855169 -0.805885 -0.515403 0.764813 -0.566134 0.632367 -0.302784 0.0133144 0.109836 0.631934 0.40571 0.71432 0.743681 0.261646 -0.377985 0.485716 -0.942742 0.920162 -0.788796 -0.91292 -0.00852299 -0.226311 0.95503 0.354192 -0.987509 -0.205046 -0.477066 -0.0115961 0.55048 0.647791 -0.759641 0.140929 0.974619 -0.163569 0.954724 -0.484012 -0.526395 0.0971625 -0.225201 0.717758 -0.057707 -0.303981
