-0.941527 0.0305174 -0.0827308 -0.452715 0.208971 0.311491 0.633578 0.976598 -0.805134 -0.805558 0.12503 0.893814 0.898385 -0.992437 0.599735 0.283337 -0.000561002 0.951472 0.101677 -0.157112 -0.613412 0.328107 -0.206453 -0.956112 0.196424 0.521006 -0.0539927 -0.589918 0.977052 0.217557 -0.0281697 0.866615 0.294379 -0.872816 -0.111079 0.321838 0.693693 -0.583265 0.840564 -0.637653 -0.878324 -0.390114 0.409912 0.450192 -0.176869 0.742086 -0.874113 -0.665786 -0.223399 -0.960518
0.614984 0.535211 -0.125182 -0.511593 -0.022887 -0.629538 -0.55758 -0.492404 -0.528268 -0.311834 0.0941085 0.688861 -0.309744 0.996029 0.51985 -0.0846317 0.358152 -0.00246627 0.161484 0.313024 0.503823 0.804118 0.426671 -0.137916 -0.733033 -0.95426 -0.54105 -0.641164 -0.0418753 -0.361701 -0.943587 0.80931 0.585468 0.82738 0.851083 -0.784659 0.694687 -0.104204 0.0769825 -0.768131 -0.772623 -0.54644 0.958443 -0.431253 0.117494 -0.49578 -0.954697 -0.340896 -0.427617 -0.0457328
-0.454712 -0.218125 -0.119477 0.0378836 -0.609824 -0.59098 0.127495 -0.973496 0.830826 -0.142577 0.836737 0.998173 0.704436 0.498787 0.625837 0.366368 0.539542 -0.437635 -0.540216 0.68372 -0.997289 -0.0995293 -0.758083 0.68677 0.611349 0.943031 -0.745551 -0.411156 -0.449043 0.350032 0.555847 0.25026 0.5266 0.768691 0.52373 0.419397 0.923382 -0.390396 -0.692192 -0.667765 -0.853138 -0.0667494 0.643264 -0.727713 0.56022 -0.82526 -0.536049 -0.898168 -0.941254 -0.100838
-0.348496 -0.261319 -0.139269 -0.232975 -0.802392 0.498117 -0.774235 0.653224 -0.0291906 0.910513 -0.566192 -0.934115 -0.949004 -0.958273 -0.620044 -0.438061 0.385051 -0.646498 -0.908238 -0.288459 0.386154 -0.320693 0.589823 -0.642712 0.00374187 -0.329601 0.578399 -0.63988 0.394246 0.122329 -0.492005 -0.384412 0.910424 0.500733 -0.386523 -0.943832 0.522919 -0.721808 0.863015 0.750942 0.0124941 0.507741 0.317053 0.870495 -0.864299 0.557422 -0.803532 0.424944 0.753433 0.551076
0.928831 -0.434579 0.327483 0.146356 -0.748698 -0.234761 -0.985839 -0.343254 0.111581 -0.261808 -0.834105 0.759283 -0.427877 -0.0806732 0.995994 0.987994 -0.55497 -0.593425 0.43889 -0.445653 -0.721693 0.0855835 0.26987 0.719496 0.467721 -0.020198 -0.905171 0.182137 -0.614416 0.953332 -0.304416 -0.541803 0.514733 -0.643079 0.131252 -0.659219 -0.529866 0.873256 -0.522493 0.417788 -0.671526 -0.0935778 0.994563 -0.737488 -0.941231 -0.484813 -0.516896 -0.280748 -0.241761 -0.56452
0.337576 0.870768 0.0826263 0.521476 -0.819463 0.467327 -0.49623 0.347962 0.115774 -0.0342646 0.905823 0.749753 0.03237 0.00488891 -0.209072 -0.717804 0.353035 -0.768718 0.424523 0.559552 0.63657 0.534822 -0.0649725 0.126604 -0.162669 -0.246557 -0.324712 -0.531777 0.52314 0.0140724 0.997394 -0.461908 0.955181 -0.0440457 -0.837294 0.026991 -0.74198 -0.745401 0.970009 -0.105524 -0.0429756 0.490979 -0.908693 0.135875 0.511675 0.0492346 -0.680577 -0.276708 -0.85386 0.24778
0.593389 0.10916 -0.572548 0.344715 -0.533508 -0.219326 -0.674348 0.422579 0.346388 -0.769939 0.308919 0.256767 -0.459961 -0.555756 0.361134 0.512619 -0.854472 -0.0395347 -0.864983 0.0954265 -0.417759 0.843501 -0.712102 0.8103 -0.224693 0.618618 0.0918357 0.00220447 -0.814528 -0.760145 0.511133 -0.958154 0.127277 0.578559 -0.30926 0.54044 1.00968 0.811488 0.902964 -0.502926 0.321869 0.667842 -0.282192 -0.73615 0.157625 0.37966 -0.22518 -0.110805 -0.176145 0.92489
0.857758 -0.535992 -0.574987 0.645563 0.401973 0.144061 -0.751056 0.505268 -0.593489 0.635417 0.463199 -0.848097 -0.433508 0.911249 -0.42949 0.65238 -0.709969 0.696683 -0.578586 -0.350114 -0.22424 -0.683849 -0.31763 0.708483 0.502025 -0.435751 0.325977 0.44591 -0.528862 0.8644 -0.00823999 0.163281 0.23298 0.199079 -0.396448 -0.664244 -0.525148 0.367655 0.40131 0.813603 -0.079066 0.213536 -0.417008 -0.258712 -0.8117 -0.212961 0.644819 0.207899 -0.934438 0.024403
0.956184 -0.742178 0.255632 -0.597989 -0.545945 -0.236075 0.365201 -0.36944 -0.89386 -0.588374 0.39162 1.0128 0.696384 0.635606 0.388764 -0.906247 0.898256 -0.0538507 0.970994 -0.340035 0.0454431 0.581465 -0.46241 0.832611 -0.0955083 -0.0922005 0.632961 0.869721 1.00291 -0.116367 0.296943 -0.0826592 0.62797 0.168705 -0.709058 0.00968538 0.454233 -0.286336 -0.0798116 -0.955327 -0.751315 -0.231289 -0.679296 -0.306943 -0.906611 -0.37326 -0.672261 -0.408371 -0.777717 -0.304534
0.428612 -0.128854 -0.731811 -0.274266 -0.880582 -0.334045 0.697136 0.516314 -0.438236 0.500886 0.46901 0.581125 -0.0983287 0.916847 -0.482257 -0.0937135 -0.739518 -0.382043 0.196605 -0.705375 -0.372547 0.0423214 -0.0278406 -0.74242 -0.774143 -0.844152 0.823896 -0.77528 0.788837 0.0853471 -0.31357 -0.693112 -0.0990951 0.5413 0.849296 0.293493 -0.123727 -0.468859 -0.803366 0.578048 -0.772337 0.198018 -0.341551 0.897978 -0.197398 0.254725 -0.294805 -0.634999 0.217685 -0.871184
-0.61594 -0.214733 0.397761 -0.460599 -0.729569 -0.046159 -0.919274 0.483073 -0.260195 -0.0646483 -0.972986 0.128662 -0.338217 -0.16125 -0.34396 0.682704 -0.780501 -0.798866 0.475866 -0.794692 0.87659 0.545483 -0.365889 -0.695349 0.110809 -0.0868454 -0.492356 0.805194 0.15999 0.51181 -0.696173 -0.112718 0.585495 0.801549 -0.154499 -0.32082 -0.901437 0.821191 -0.770584 0.648756 -0.721282 -0.98953 -0.680608 0.433627 0.490868 -0.00729309 0.804905 0.395459 0.465629 -0.703283
0.515042 -0.679552 -0.982425 -0.369497 0.39779 0.689217 -0.207449 -0.492235 0.832548 0.856962 -0.874996 -0.913618 -0.702727 -0.417504 -0.615142 0.505022 -0.582951 -0.0370808 -0.0260905 -0.625896 0.2764 0.282578 -0.130201 -0.0915212 0.441493 -0.174566 -0.502039 -0.274465 0.703144 0.330572 -0.575448 -0.872284 -0.348405 0.134782 0.846885 -0.920007 0.516862 -0.0966501 -0.498249 0.929045 -0.571583 -0.356236 0.674937 0.115886 0.458279 -0.442508 0.991502 0.606565 -0.367534 -0.742109
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.0074649 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890263 0.510765 0.219541 0.00239045 0.298101 0.0147794 0.869755 0.155195 0.0293599 0.156385 0.492103 0.0825731 0.119875 0.843597 0.728675 0.722141 0.371708 0.81314 0.964112 0.712713 0.469367 0.921967 0.977755 0.0181968 0.51824 0.973432 0.107765 0.729802 0.132976 0.194366 0.630199 0.403747 0.34423 0.814515 0.0323619 0.829773 0.364418 0.496619 0.0703986 0.795265 0.0946513 0.208099 0.879414 0.757881 0.395802 0.508905 0.106431 0.135194 0.253085 0.939554
0.111108 0.828825 -0.595255 0.366699 -0.87044 0.451448 -0.857029 -0.958162 -0.904372 -0.998873 -0.804193 0.807385 0.96215 0.644801 -0.294497 -0.887996 0.337428 -0.385865 -0.197928 0.862002 -0.158691 -0.015764 0.371936 0.721993 -0.624992 -0.301604 0.600364 -0.829831 0.454767 -0.791236 -0.615935 -0.378643 -0.138082 0.522126 -0.90406 -0.241831 -0.0972978 0.740143 -0.327275 -0.522465 0.406051 0.214894 -0.349903 0.890919 -0.567501 0.919148 0.12894 0.772755 -0.587944 -0.383277
0.983574 -0.404109 0.712173 0.00995489 -0.952203 0.735033 0.544015 0.790518 -0.202514 -0.118865 0.166202 0.553263 0.883037 -0.80849 -0.236586 -0.836238 -0.644755 0.299203 0.279422 0.451368 0.63901 -0.023648 -0.748292 -0.587866 -0.885782 -0.348212 0.67545 0.40172 0.213171 0.807665 0.15867 -0.856591 -0.321971 0.318004 0.371685 0.979716 0.00092012 0.187979 -0.414852 -0.655152 0.228731 -0.122796 -0.353815 0.297424 0.116899 0.540487 0.356947 0.5445 0.662676 -0.521402
0.0904096 0.370053 0.61811 0.981599 0.344473 0.503701 -0.417552 -0.464958 0.56919 0.0582458 -0.104289 0.705749 -0.14692 0.44601 0.787111 0.192479 -0.280434 -0.0784522 -0.371788 0.149972 0.689663 0.726919 0.503039 -0.647087 0.494206 0.490038 0.59197 -0.791816 -0.0227075 -0.170023 -0.994512 -0.702779 0.117817 -0.227868 -0.444099 -0.333908 -0.72845 0.0814012 -0.771415 0.299198 -0.268225 0.292121 -0.769771 0.432454 0.182349 -0.633944 0.126882 -0.922494 -0.889089 0.40895
0.614919 0.184953 0.279476 -0.860815 -0.951578 -0.755723 0.421603 -0.623788 -0.663848 -0.0798193 0.901222 0.0407745 0.993065 -0.376023 -0.453579 -0.943475 -0.829804 -0.925322 -0.157861 -0.891192 0.651997 0.818736 -0.854777 0.640261 -0.845186 -0.735524 0.72358 0.0618371 0.417838 0.148682 0.789057 -0.669746 0.0895002 0.194112 -0.0282117 0.759124 -0.033767 -0.904302 -0.379849 -0.383888 0.211022 0.690113 -0.174999 -0.826106 -0.943157 0.765913 0.444698 0.517703 -0.914091 -0.510277
-0.891366 0.460318 0.294155 0.472425 0.531836 0.546209 0.126334 -0.132009 0.769859 0.940116 0.6851 -0.582606 -0.36999 -0.99915 -0.448219 -0.363146 0.581433 -0.676868 0.56295 -0.277693 0.656588 -0.0920866 0.927595 0.163885 0.271316 0.123277 0.940616 0.372122 0.366335 -0.0570235 -0.506103 -0.69993 -0.0511255 0.0543491 -0.493314 0.271177 0.372363 -0.734263 -0.397496 0.801869 0.0888896 -0.840872 -0.7005 -0.898613 0.601257 -0.322545 0.921664 -0.62018 -0.312538 0.829291
0.326492 -0.0767837 0.512152 -0.668325 -0.372676 0.35706 0.483973 -0.345744 0.981018 0.425105 -0.436575 -0.225845 0.662311 -0.932396 0.747017 0.750721 0.130416 -0.677685 0.480612 0.204752 0.789571 -0.437022 -0.924092 -0.244579 -0.308311 -0.470817 0.447815 -0.589564 -0.36085 -0.817244 -0.466341 0.259384 0.644739 0.484878 -0.460713 -0.323536 0.55187 -0.581388 0.618982 -0.521195 -0.597541 0.724915 -0.629548 -0.268211 -0.649626 -0.773141 0.966246 -0.684132 -0.982279 0.0717779
-0.16921 -0.191639 -0.218112 0.918466 0.412418 0.484714 -0.862082 -0.624113 0.892461 0.855699 0.985804 0.492739 0.195122 0.916551 -0.129989 -0.0415455 -0.795891 0.37409 -0.976475 0.620959 0.835317 0.0182431 0.853858 -0.742719 -0.730077 -0.179248 -0.635691 0.741577 0.210965 0.764932 0.114367 0.786752 -0.589306 0.590448 0.0198678 0.65804 -0.959896 -0.10201 0.89473 -0.783141 0.488889 0.342788 0.369746 0.793752 -0.826451 -0.531338 -0.955361 -0.784199 -0.732317 0.470349
0.385444 -0.837761 0.181701 0.858484 -0.719953 -0.685375 -0.866676 0.735153 -0.0640228 0.391368 -0.0427095 0.0241583 -0.400988 -0.765735 -0.020203 -0.493777 -0.0214979 0.692229 -0.0443272 -0.652573 0.470173 -0.370545 -0.676436 0.209443 -0.00954616 0.334553 -0.138445 -0.986903 -0.0242366 0.704309 -0.299474 0.496594 0.0386418 -0.0992827 -0.145437 -0.591979 -0.548396 0.507151 -0.972353 -0.448045 -0.643086 0.981329 0.402904 0.76747 -0.448786 -0.756087 -0.492188 -0.866441 0.193524 -0.574027
-0.525239 0.455272 0.224548 0.476821 -0.238512 0.044535 0.317428 -0.644376 -0.879991 0.444272 0.111461 0.492762 -0.112631 -0.247288 0.132059 -0.331343 0.61972 0.635337 0.197668 0.993131 0.835679 -0.379685 -0.857751 -0.551613 0.671686 -0.0608146 -0.414098 0.334445 -0.260573 -0.56719 0.440556 -0.772556 -0.256192 -0.0944064 -0.841712 -0.850445 -0.0339257 0.62323 0.859895 0.736598 -0.84912 0.0157721 -0.807887 -0.505676 0.332577 -0.767051 -0.340711 -0.137143 -0.201266 -0.942416
0.576185 0.999303 0.120236 0.958528 0.459407 -0.997268 0.853618 0.873491 -0.908569 0.464141 -0.0663672 0.197449 0.736165 -0.0890707 0.0902547 -0.617432 0.382598 -0.772046 -0.613329 0.868599 0.780563 0.219815 0.124168 -0.953923 0.978895 0.245338 0.850866 -0.463436 0.742095 -0.120418 0.875313 0.757922 -0.926737 0.842491 0.313386 -0.0872383 -0.873847 0.936939 0.279967 0.620531 -0.33594 0.524586 0.438782 -0.421726 -0.888309 -0.529473 0.328056 -0.751492 -0.851053 -0.897744
0.614823 -0.943745 -0.558318 -0.189523 0.535197 -0.443284 0.168104 0.880662 0.633784 -0.13468 -0.280854 0.0787634 0.269952 0.658487 -0.978737 -0.859009 0.12374 -0.797318 -0.247862 -0.00168723 -0.840499 -0.0126381 0.142175 -0.245394 0.701786 0.139579 -0.190242 -0.814541 -0.322667 -0.477856 0.145566 -0.452856 -0.851345 0.326752 0.880578 -0.91704 -0.0857378 -0.532343 0.619873 -0.311447 -0.975685 -0.184517 0.540469 0.125113 0.897017 0.860302 -0.93213 -0.520805 -0.252621 -0.83624
-0.236771 -0.448256 -0.0360225 0.303581 0.103429 -0.523352 0.121729 -0.632553 0.44886 0.861444 0.247191 0.509328 -0.019663 -0.702951 0.588842 -0.705115 0.137075 -0.215258 -0.57924 0.260968 -0.00161816 0.0722416 0.50116 0.849923 0.934905 -0.244553 -0.695792 -0.254587 0.766767 0.736387 0.828148 -0.459674 0.412649 0.850413 0.123119 0.585743 0.956184 -0.838206 0.370864 0.781985 0.445541 -0.894938 -0.752219 0.921847 0.296994 -0.685756 0.509469 -0.725999 -0.617731 0.342829
0.250969 -0.173996 -0.164136 -0.0284977 -0.29281 -0.116284 0.172762 0.87052 -0.122912 0.444003 -0.328843 0.128927 0.499903 0.370272 0.46469 0.471595 0.693395 0.646205 -0.779072 0.212797 -0.0611075 -0.191746 -0.780684 -0.928874 0.85066 0.838589 0.817814 -0.869382 0.368854 -0.474165 0.492467 -0.760612 -0.37265 0.949377 -0.19155 0.634702 -0.239028 -0.610021 -0.50169 0.568756 0.569762 0.557085 -0.669351 0.834649 -0.741812 0.344532 -0.75687 -0.957088 -0.657269 0.150809
-0.748683 -0.409241 0.0148722 0.967292 -0.33066 0.129497 0.523743 0.15848 0.660869 0.873981 -0.191067 -0.708828 0.342083 -0.714673 0.312597 -0.290653 -0.720774 -0.0847956 0.310514 -0.395024 -0.730684 -0.62434 -0.965345 -0.845501 -0.196338 -0.108123 0.979398 0.282713 -0.949861 -0.128975 -0.121075 -0.262739 -0.132579 -0.0744563 0.197967 -0.657444 0.570973 0.104885 0.947649 -0.393266 0.376417 0.861861 -0.980104 -0.438408 0.759699 -0.165874 0.299358 0.425692 0.595195 -0.840473
-0.153587 -0.0443806 -0.0647319 0.26061 -0.339481 -0.545277 -0.818693 -0.823291 -0.594826 -0.732534 -0.901263 -0.701741 -0.39772 -0.687991 0.805371 -0.236439 0.228436 0.811196 0.0803471 0.139779 -0.92823 -0.671573 -0.827397 -0.0938568 0.520633 -0.0743337 -0.102839 0.138006 0.118128 -0.871545 -0.549039 0.670861 -0.219826 -0.426313 0.814463 -0.829167 -0.286807 -0.977863 -0.989192 0.149432 0.312174 0.0591342 -0.0267841 -0.218446 0.942992 0.888302 -0.0382174 0.406544 -0.121152 -0.584194
0.311451 -0.229848 0.154752 -0.477736 -0.351012 -0.705525 0.468669 -0.400072 0.861787 0.246862 0.244531 -0.709081 0.136373 0.830069 0.171899 -0.554985 0.406944 -0.404842 -0.00131328 0.293992 0.230413 -0.126205 -0.583265 -0.693316 -0.574703 -0.229455 -0.2501 -0.887099 0.886108 0.238487 0.255596 -0.00880809 0.953644 -0.452881 -0.518206 0.387662 0.568915 -0.217015 0.834012 -0.158409 0.569447 -0.562164 -0.387505 -0.534869 0.831129 -0.331804 -0.206648 0.275039 -0.154331 0.177888
0.890266 -0.102147 -0.887963 0.164782 -0.600324 -0.561441 -0.165378 -0.0581466 0.157457 -0.966847 0.207708 -0.454848 0.786453 1.00177 -0.670237 -0.288666 -0.717561 -0.115398 0.679723 0.495682 0.928863 -0.518502 0.0103558 -0.38014 -0.476607 0.394457 0.74162 0.735052 0.19243 0.8607 0.750943 -0.533787 0.306592 0.765707 -0.787494 0.244244 0.0951403 0.626002 -0.3508 0.855214 0.822915 0.592321 -0.0286791 0.262214 -0.619881 -0.116624 -0.940267 -0.394931 0.602358 -0.191697
0.339397 -0.749497 -0.589487 0.120468 0.436092 -0.24113 0.0803215 0.169161 -0.43443 0.85692 0.218914 -0.45597 0.881155 0.320733 0.570343 0.0947519 0.761945 0.517384 -0.358018 8.57128e-05 -0.203081 -0.193604 0.241584 -0.462262 -0.832037 -0.823542 0.158598 0.727346 -0.615548 -0.686017 0.753792 -0.809638 0.61481 0.911653 -0.148122 0.307827 -0.56897 -0.313715 0.369458 0.252525 0.708995 0.376701 0.609195 -0.988456 -0.639632 0.14275 -0.564934 0.732577 0.969034 0.524177
0.48193 -0.854378 -0.328126 -0.662965 0.493899 0.790399 -0.365449 0.860234 0.0369576 -0.0609739 0.836469 0.327614 -0.340023 -0.808118 -0.0511063 -0.27122 -0.451908 0.672135 0.59803 -0.413795 0.125888 -0.197238 0.0670821 -0.0926988 0.911022 0.54934 -0.564699 -0.924836 -0.154935 0.575654 0.820705 -0.192815 0.896178 -0.979946 -0.139541 0.425867 0.533269 -0.208098 -0.17859 0.236931 0.360119 -0.901486 0.932027 -0.897348 -0.063812 -0.716835 -0.0792264 0.482292 -0.528829 0.451829
0.650698 -0.996405 0.0606353 -0.223304 -0.98579 -0.801003 -0.471093 -0.157745 -0.294999 -0.968364 -0.474315 0.283431 -0.506658 -0.756843 0.9829 0.750876 -0.833296 -0.827377 0.674894 0.33674 -0.0236547 -0.793461 -0.672008 0.655141 -0.547098 0.138624 0.0761849 0.158058 0.515371 -0.519932 0.919675 -0.985436 0.642444 -0.406529 -0.406977 -0.546265 0.0564274 -0.114341 -0.243142 0.433123 0.379674 -0.985804 -0.399792 0.24011 -0.558206 -0.449094 0.623463 -0.102203 -0.796015 -0.173482
-0.306092 -0.957313 -0.790365 -0.86703 -0.980052 -0.872076 0.972889 -0.225946 -0.0903104 0.339532 0.257411 0.640053 0.147535 -0.906572 -0.617247 -0.440408 -0.4603 0.227766 0.430041 1.00653 0.511862 0.729012 0.795509 -0.698437 0.563026 0.738835 -0.360936 -0.834087 -0.461222 -0.20081 -0.0577984 -0.968775 -0.972392 -0.619013 0.0733415 0.519542 0.870042 0.101177 -0.26563 -0.352153 0.0406448 -0.729177 0.957326 -0.83594 -0.443077 -0.553089 -0.225921 -0.338997 -0.78093 0.253503
0.667899 -0.833065 0.678107 0.976728 0.259039 0.571581 0.19607 -0.688861 -0.184622 0.506487 -0.834315 0.47817 -0.10534 -0.554419 -0.000382732 0.209489 -0.577456 0.82448 0.403219 0.19703 -0.833438 0.951933 0.875065 0.832432 -0.107169 -0.279451 -0.790349 0.664128 -0.923131 -0.870229 -0.113288 0.940963 -0.636567 0.0176744 -0.780055 -0.737164 0.731377 0.440781 0.55235 0.376666 0.301937 0.110104 0.35317 0.413563 -0.662975 0.549362 -0.430173 0.118306 0.715868 0.0453405
-0.293178 0.92352 0.722562 -0.523905 -0.775368 -0.83344 -0.494061 -0.417381 0.0148771 0.654014 -0.103011 -0.24055 0.149093 0.207165 0.570805 -0.514077 0.269006 0.812911 0.434331 0.583242 0.020023 -0.259199 0.72871 0.654548 0.936688 0.274579 0.565389 0.457415 0.781306 0.759025 -0.253179 -0.538219 0.472223 -0.484564 0.600548 -0.0336276 0.254114 0.00618605 -0.655549 0.754021 0.889153 0.179864 -0.538678 0.538553 -0.0368304 0.170481 0.923627 -0.325645 0.88875 -0.812182
0.924936 0.599784 0.645795 0.0176074 -0.5831 -0.12855 0.16844 -0.138655 -0.601721 -0.749603 -0.910339 -0.274546 0.390147 0.905579 -0.621392 0.352685 -0.37883 -0.61838 -0.954493 -0.51361 -0.759507 0.693405 -0.899812 0.490368 0.839093 0.713716 0.097519 -0.730658 0.136079 -0.0407354 -0.706729 0.337846 -0.00998096 -0.790336 -0.529094 0.271262 -0.704959 -0.0763834 -0.38669 0.0875258 0.89011 0.43845 -0.505637 -0.818798 0.138809 0.058597 -0.139799 -0.391514 -0.0465007 -0.715347
-0.368692 -0.65893 -0.48499 -0.916047 -0.902723 0.114407 0.698854 0.237063 0.833852 -0.447774 -0.0315689 -0.97903 0.972678 -0.268655 0.367193 0.961699 -0.723403 0.467664 0.429213 -0.992777 0.911982 0.969081 -0.611792 -0.605357 0.515273 -0.785664 0.651593 0.335403 0.769667 0.584349 -0.168918 0.571676 -0.571687 0.542278 0.640874 -0.529354 0.258662 0.79262 0.855587 -0.0728977 0.751118 0.697694 -0.741991 0.701591 -0.855164 -0.102006 0.401512 0.636439 -0.656464 0.753548
-0.824639 -0.51607 -0.824924 -0.333883 -0.682762 -0.432946 -0.694126 -0.556227 0.932097 0.362604 -0.47365 -0.965757 0.519611 0.559259 0.305315 0.223638 0.928628 -0.925942 0.163212 1.01143 0.106354 -0.134543 0.59429 -0.173863 -0.498956 0.0663874 -0.198663 0.647657 -0.703211 -0.253185 0.606143 -0.928498 0.0176731 0.95962 0.467429 -0.774517 0.610015 -0.942134 0.371843 0.913273 0.0914801 -0.336329 -0.602138 0.0657185 0.832395 0.898788 -0.123506 0.77202 0.632202 0.759479
0.726237 -0.215307 -0.785747 0.228178 -0.0414949 0.154773 0.0608703 0.715313 -0.125848 0.688742 -0.104975 0.311973 0.387001 0.249706 -0.18621 -0.187379 0.123289 0.674897 -0.273865 0.810663 -0.439828 -0.65906 -0.766155 0.168231 -0.666322 0.719717 0.735622 -0.314378 -0.803563 -0.106391 0.0412172 0.218052 0.620617 0.219341 -0.526435 -0.425989 -0.646421 -0.926904 -0.841984 -0.207544 0.921677 0.330852 -0.535883 0.86819 -0.205237 0.327397 0.178624 0.274165 0.898337 0.0140348
0.638083 -0.321579 0.948256 0.701533 -0.149193 -0.79837 -0.449917 0.944147 -0.389839 0.307 0.758516 -0.825271 0.625979 0.553908 -0.833945 -0.966803 0.122928 -0.875404 0.585793 -0.917011 0.333382 0.108768 0.690189 -0.613426 -0.700007 0.618897 0.856827 -0.483262 0.951257 -0.416544 -0.61409 0.266984 0.852116 -0.745056 -0.119774 0.266746 -0.43533 -0.957448 -0.153683 -0.0369847 0.144815 0.761879 -0.908115 0.94437 0.63835 -0.00292864 -0.940105 -0.171009 0.537736 -0.669242
-0.198183 0.323458 0.105649 -0.000428543 -0.308124 0.113496 0.427195 -0.215448 0.87972 0.766737 0.172688 0.338724 0.209348 0.144144 -0.903833 -0.727795 -0.596438 -0.304802 0.908404 0.337726 -0.864621 -0.0817804 0.933929 0.122395 0.471126 -0.577898 0.660102 -0.0176492 -0.971567 0.401675 -0.181123 0.410839 -0.89789 0.108033 -0.425314 0.937757 0.528385 0.16973 0.686739 0.828576 -0.88876 -0.575389 -0.238541 0.81401 0.46679 0.184926 -0.841887 0.530354 0.878145 0.279034
-0.260634 0.31575 -0.489774 -0.476193 0.483544 -0.590208 0.258503 0.903751 0.220055 -0.212909 0.0217299 0.781923 -0.849748 0.256733 0.131402 -0.229572 -0.34254 0.768979 0.960486 -0.420916 -0.864367 -0.070997 0.878744 -0.920979 -0.146135 -0.925584 0.758185 0.882027 0.575696 0.795668 -0.731351 -0.51993 0.956963 0.85538 -0.314302 -0.613746 0.617861 -0.501924 0.297014 -0.57541 -0.686701 0.707589 0.722634 0.776395 0.0248564 0.467266 -0.876115 -0.568072 -0.850487 0.270219
0.949562 -0.818951 -0.954587 0.266574 0.326935 0.634665 0.94034 -0.772774 0.0536445 -0.405821 0.39633 0.0882283 -0.221339 -0.187702 0.977191 0.425318 -0.916972 -0.522041 -0.995281 0.156602 0.252509 0.287873 0.952327 0.39435 -0.1603 0.335133 0.66504 -0.73296 0.154314 -0.323699 -0.867093 0.664272 0.88228 -0.600962 0.471537 0.459444 -0.108206 -0.81511 -0.632603 -0.797753 0.106395 -0.883225 0.221222 -0.250125 0.635087 0.245901 0.784521 0.0624549 -0.787758 -0.498488
0.239681 0.149122 -0.72897 -0.588779 0.392461 -0.924969 0.619732 0.836841 0.451956 -0.597573 -0.150799 0.22283 0.178488 -0.322534 -0.582933 -0.929939 -0.291506 0.358771 1.00203 -0.364617 -0.12024 0.782661 0.325009 0.455738 -0.173748 -0.571032 -0.00430348 -0.847297 0.873834 0.172592 0.591462 0.170978 0.0776469 1.00501 -0.291775 -0.701994 0.878064 0.460953 -0.512195 -0.57845 -0.422774 0.902638 -0.911896 0.733411 -0.215364 0.407919 0.903404 0.693824 -0.745947 -0.400439
0.658413 -0.853142 0.769019 -0.435433 0.996112 -0.256216 0.998571 -0.252234 0.605056 0.308562 -0.882971 -0.584346 0.00514343 0.217647 -0.454261 -0.330657 0.520277 -0.899941 -0.190807 -0.270688 -0.544499 0.285521 0.485195 -0.677366 -0.809383 -0.456597 -0.771759 0.844227 -0.390104 -0.827191 -0.161911 -0.523175 -0.20293 0.383469 0.745811 0.493727 0.335352 -0.825874 0.468802 -0.699011 -0.300662 0.664334 -0.76843 0.0953425 -0.861005 0.43097 -0.380206 0.830885 -0.583064 0.553626
-0.115034 0.519277 -0.686853 -0.128517 0.904247 -0.430674 -0.194508 0.0789771 -0.951151 0.258669 0.408407 -0.479314 0.894548 0.500622 0.0366874 -0.42636 0.467231 -0.636872 -0.33108 0.830002 0.358219 0.83843 -0.21816 0.860393 -0.687117 0.722023 0.281731 0.331089 0.137983 -0.710092 0.501229 -0.250445 0.23057 0.846227 -0.486911 0.228543 -0.255952 0.872719 -0.590153 0.81483 -0.106099 -0.732836 0.349736 0.819281 -0.361812 -0.838826 0.84436 0.832803 0.0954787 -0.140701
-0.921617 0.844486 0.915806 0.13704 -0.949653 0.185087 -0.0126653 -0.351838 -0.0733285 0.709995 -0.155383 -0.894794 -0.426089 -0.166659 -0.567784 0.473967 0.179624 -0.939063 0.0409953 0.23881 0.981448 -0.828809 -0.629853 -0.418282 -0.448386 -0.429795 -0.298434 0.975079 -0.0931623 0.864905 -0.698961 -0.968792 0.250417 -0.620483 -0.839262 0.449062 -0.266604 -0.983135 0.461167 -0.247024 -0.178123 0.934165 -0.0982842 0.178407 -0.61932 0.202447 -0.930658 0.948984 0.263294 0.206121
0.382598 0.404409 -0.352312 0.423723 -0.445758 -0.594742 0.800858 -0.281034 -0.789948 0.304745 0.931827 -0.178846 0.56288 -0.600312 0.913579 0.157581 -0.0850106 0.778742 0.307542 -0.635134 0.925961 -0.0760843 0.643952 -0.886019 -0.232335 -0.377016 -0.128113 0.713389 0.850332 0.312607 -0.89606 -0.747555 0.298673 0.247837 0.669029 0.862292 -0.623167 -0.771217 0.924706 -0.731778 0.448266 0.188883 0.172979 -0.857248 0.535603 -0.0464412 -0.683234 -0.738137 0.300543 0.107104
