0.615485 0.448965 -0.47006 -0.572063 -0.203482 0.260938 -0.338049 0.272365 0.471089 0.3059 0.56259 0.893628 0.775938 0.638232 -0.672485 -0.785766 -0.22777 -0.713249 0.347455 -0.817848 0.618191 0.600186 -0.488845 -0.759415 -0.815631 0.87671 -0.174674 -0.583792 0.516471 0.830608 0.761393 -0.0197877 -0.0545449 0.596659 -0.833696 -0.392772 0.308523 -0.278253 -0.665044 0.949373 0.481932 -0.0116123 0.794309 0.151339 -0.858031 0.947154 0.203356 -0.136772 0.433398 0.0350942
-0.403304 -0.0145555 0.298657 -0.815933 0.410575 0.355904 -0.976649 0.371918 0.199654 -0.0821878 -0.323508 0.470234 -0.422664 -0.937437 0.727275 -0.500018 -0.536548 -0.472162 -0.501496 -0.105201 0.714968 -0.859047 -0.427213 -0.231853 0.382627 -0.450197 0.335314 0.243227 -0.694352 -0.525926 -0.156743 -0.495891 -0.401992 0.917851 -0.654956 -0.612492 -0.164469 -0.713628 0.969507 0.46353 0.907222 -0.115414 -0.805169 0.760568 -0.882485 0.852169 -0.963105 0.829338 0.587398 0.380509
-0.915001 -0.406629 0.170313 0.896447 -0.329223 0.71921 0.234107 0.37099 -0.959262 0.788475 0.791339 0.87344 -0.849286 0.66781 0.69517 0.287174 -0.241915 0.176665 0.463031 0.572341 -0.0937134 -0.0354928 -0.401664 -0.180493 -0.786083 -0.611147 0.0169611 0.893443 -0.923732 -0.969503 -0.407148 -0.0892336 -0.198825 -0.219619 -0.6093 0.725482 0.38881 0.85406 0.73445 -0.649456 -0.437164 0.766931 0.230459 0.663807 0.532866 0.3054 -0.45121 -0.417403 0.0468759 0.933019
0.25937 0.647233 0.974612 0.0961684 -0.241673 -0.0989454 0.275112 -0.651736 0.53187 0.79689 0.373229 -0.437174 0.671414 -0.0554966 -0.970802 0.613584 0.0777114 -0.858461 -0.0368328 -0.674854 -0.803847 0.861125 -0.828927 0.705866 -0.245273 -0.959287 0.983346 -0.117262 0.0337505 -0.836021 0.291256 0.14837 0.543669 0.303634 0.479197 -0.732713 -0.898674 -0.559655 -0.129684 0.481731 0.579984 0.316527 0.147037 0.75717 -0.170684 -0.935244 0.731405 -0.794245 -0.288364 -0.175033
-0.68597 0.840685 0.428457 -0.837679 -0.98047 -0.829798 -0.620764 0.265786 0.74747 0.889677 -0.310723 -0.282483 0.375054 -0.548823 0.863145 0.19928 0.413912 -0.142867 0.010809 0.63534 -0.540827 0.203296 0.713633 -0.187168 -0.00284963 -0.737678 0.282061 -0.370952 0.762056 -0.657165 -0.586772 -0.235055 0.609832 0.925707 -0.754728 -0.940168 0.117494 -0.394361 0.962495 0.798695 -0.11251 -0.334127 -0.809977 -0.00168166 0.475183 0.247889 -0.363241 -0.00205524 -0.867614 0.807495
-0.29259 -0.775772 -0.171614 0.832943 0.0187705 -0.600377 -0.047954 -0.103886 -0.000147133 -0.957235 0.77246 0.226328 -0.393278 0.733562 0.262109 -0.403316 0.906616 0.749276 -0.52517 0.250468 -0.0792945 0.57474 -0.922823 -0.638853 0.762039 0.348172 -0.502562 0.0388618 0.323905 0.996809 -0.637951 0.960687 -0.323342 -0.698686 -0.890327 -0.84979 -0.69895 0.381705 -0.209398 0.822527 0.177333 -0.356229 0.405495 0.964362 0.0949631 0.672911 -0.0267693 0.796067 -0.119377 -0.241585
-0.872309 0.0884064 -0.950007 0.674005 0.7629 -0.103499 0.820776 -0.588635 0.0469306 -0.20532 -0.887769 -0.69212 0.645517 0.602015 -0.41619 0.172702 0.504498 -0.454764 -0.66124 -0.427711 -0.037239 0.0460538 -0.662785 0.179804 0.0889305 -0.561863 0.936402 0.124078 0.499662 0.414953 0.415006 -0.92222 -0.40269 0.970858 0.50483 -0.17435 0.551225 0.36505 -0.324285 0.503362 0.510637 -0.316353 -0.949701 0.708762 0.0687734 0.30535 -0.282527 0.811135 0.822538 -0.516686
-0.271335 -0.338095 0.964617 0.535302 -0.505795 0.769509 0.331164 -0.292414 0.865309 0.0765878 0.328542 0.995587 0.306577 0.508337 0.349694 0.876115 -0.472268 0.932893 0.72364 0.917534 -0.855333 -0.93892 0.912399 0.432407 -0.0846379 -0.126852 0.59144 0.732018 -0.253226 -0.476006 0.307848 -0.962305 -0.307284 -0.23424 0.304063 -0.73467 -0.777196 0.224411 -0.490645 -0.112282 0.633939 -0.31579 -0.974259 0.232648 0.569707 -0.0619131 -0.414376 0.0752581 0.460939 0.58316
-0.428575 0.609724 0.926965 0.372983 -0.496308 -0.938738 -0.728506 -0.0830476 0.9171 -0.347088 0.964619 -0.532313 -0.845806 -0.281801 0.134948 -0.341565 -0.147191 -0.356474 -0.634759 -0.0268049 0.926568 0.30268 0.75902 0.245265 0.397401 -0.334219 0.247605 -0.839389 0.691079 0.419157 -0.397166 0.854012 -0.703764 0.548921 0.770129 0.407794 -0.374122 -0.756835 -0.114128 -0.839201 0.384478 -0.55428 0.616313 -0.00513669 0.202313 0.522839 0.553657 0.570811 -0.802873 0.286442
50 4
0.540018 0.796787 0.0142653 0.57714 0.0210267 0.913039 0.00763239 0.0775485 0.859098 0.0176215 0.676693 0.951095 0.011749 0.0245722 0.283591 0.9553 0.927443 0.622982 0.0320776 0.732192 0.951553 0.955361 0.0554284 0.916501 0.705374 0.417831 0.340614 0.874507 0.958028 0.288738 0.475217 0.202619 0.9813 0.0552446 0.789218 0.671657 0.0896674 0.39876 0.978589 0.437759 0.448894 0.931828 0.0172457 0.975758 0.0721093 0.683756 0.836365 0.374371 0.828327 0.328674
-0.232194 -0.731477 0.422262 0.840386
-0.24961 -0.551292 0.323601 -0.245279 0.894482 0.326989 -0.930583 -0.949852 -0.509257 0.884132 -0.603653 -0.779526 -0.690681 -0.63285 -0.523126 0.139152 0.81959 -0.544581 0.0245968 0.351331 0.39076 0.0926404 0.238915 -0.181855 -0.312523 -0.560622 -0.356851 -0.475456 -0.808696 -0.723325 0.862206 -0.280778 -0.942177 -0.0392944 -0.335618 -0.148617 -0.783407 -0.822117 0.0923661 0.772387 -0.971993 0.704986 0.612394 -0.662272 0.310044 -0.538201 -0.998175 0.251504 0.148376 -0.968528
0.854492 -0.464083 -0.238479 0.295924 -0.296219 -0.986515 -0.977044 0.889039 -0.160983 0.68257 0.401641 0.467457 -0.0454843 -0.42611 0.922658 -0.921438 -0.746728 0.882447 -0.970566 -0.45936 0.238535 0.308354 -0.276957 0.420438 -0.469894 0.812347 -0.843827 0.150852 -0.91513 -0.627015 -0.874575 -0.416789 -0.684147 0.143639 -0.278777 -0.660424 0.16059 0.575296 -0.809407 0.259793 -0.346443 0.858502 -0.960131 0.388883 0.697628 0.957379 -0.161762 -0.941412 0.144205 -0.383985
-0.914816 0.546955 -0.880793 0.911592 -0.611658 -0.916913 0.371614 0.775855 0.480302 0.431485 0.364367 -0.75037 -0.362687 0.686859 -0.415679 -0.118747 0.912739 -0.304971 -0.358709 -0.716232 -0.752264 0.731506 -0.382226 -0.313215 -0.977635 0.737118 0.394913 -0.941601 0.474265 -0.451799 -0.645695 -0.266825 -0.176873 -0.636404 -0.0901593 -0.474044 0.71574 -0.539939 0.217201 -0.517389 -0.788258 0.777158 -0.914183 -0.851924 0.298699 -0.349665 0.20454 0.488422 -0.555142 -0.251859
-0.0866925 0.188479 0.337043 -0.0117838 -0.279316 -0.133628 0.825592 -0.0800967 -1.014 -0.553646 -0.73604 -0.806877 0.446319 0.915851 0.241712 -0.504031 -0.658225 0.495349 0.611044 -0.135086 0.357958 0.649035 0.909608 -0.40746 -0.926016 -0.32362 -0.271053 0.610885 -0.276263 0.735815 -0.086822 0.194429 -0.364997 -0.560989 -0.130001 -0.34927 0.176327 0.590223 -0.976134 0.437287 0.946244 0.0381366 0.555295 0.366002 -0.572592 -0.73152 -0.661757 0.209267 0.216503 0.152604
4 0
0.00269798 0.0383735 0.041923 0.0449413
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.98297 -0.0648869 -0.277368 0.673145 0.752994 -0.922463 -0.770964 -0.25711 0.288694 0.611457 0.136727 -0.0710394 0.168665 -0.512636 -0.735145 -0.499509 -0.704433 0.65684 0.246097 -0.631224 -0.0320879 -0.290579 0.869063 0.14827 -0.179546 0.15095 -0.133633 0.900403 -0.19095 0.655766 0.307965 -0.0948853 -0.306826 -0.975375 0.411688 0.0457985 0.905621 -0.705893 -0.244191 0.840377 0.202511 -0.0821943 -0.174486 0.140697 -0.0736104 -0.195634 -0.295107 -0.345988 -0.826942 -0.180914
0.226754 -0.4008 0.00237107 -0.776837 0.416592 0.999926
-0.540209 -0.310459 -0.867586 -0.70108 0.110534 -0.837303
0.540648 0.972105 -0.416269 0.391762 -0.345768 -0.582228
0.953491 -0.229931 -0.522548 0.781899 0.282577 0.978214
-0.00688503 -0.497036 0.656132 -0.162151 0.185243 -0.12427
0.962851 0.168485 -0.939571 -0.401396 0.337835 0.35479
0.742924 -0.659985 -0.359426 0.994484 0.725625 -0.837898
-0.135101 0.149084 -0.993556 0.0591225 -0.629464 0.277701
0.214727 -0.193413 0.96309 0.263772 -0.308875 0.218968
0.431731 -0.0798799 0.906663 0.695994 -0.482983 -0.515926
-0.0282242 0.92139 -0.027986 0.608493 0.408248 0.50506
0.73205 0.989907 0.361406 -0.809022 0.462317 -0.2189
-0.940382 -0.83307 0.487295 0.666737 0.792349 0.236322
0.38381 0.0497923 -0.165359 -0.578918 0.631968 -0.0624005
0.410296 0.751528 -0.325734 0.537225 0.036581 -0.814606
0.17092 -0.461694 -0.956965 0.827272 -0.745737 -0.691551
0.330228 -0.218181 0.133436 0.965152 -0.0124387 -0.930231
-0.55986 -0.656519 0.240926 0.693745 -0.252719 -0.817391
0.485339 -0.110672 -0.931368 0.733246 -0.21739 -0.283452
0.868799 -0.562796 0.763506 0.437287 0.579171 -0.758426
-0.723854 -0.362823 -0.798183 -0.339535 -0.221453 -0.892043
-0.32254 -0.913234 0.792281 0.262542 0.105846 0.311793
-0.426589 -0.0896478 -0.239563 0.402974 0.785233 -0.137485
0.854751 -0.849105 -0.859542 0.75797 -0.767553 0.598147
0.614691 0.100452 -0.42581 0.282583 -0.616557 0.836353
0.0709936 -0.124245 0.0908388 -0.703335 -0.695292 0.0727374
-0.308581 -0.0872872 -0.534358 -0.169369 0.496551 -0.476984
-0.489883 0.396095 0.130622 -0.752363 -0.00965051 0.655176
0.19066 -0.336991 0.14892 -0.738495 -0.581755 0.554309
0.361271 0.775725 0.310786 -0.281289 0.372458 -0.427334
-0.2301 -0.14689 0.348737 -0.0727788 0.369294 0.115756
-0.727765 -0.80492 0.390436 -0.856744 -0.933189 -0.455086
0.0129917 -0.186082 0.451794 -0.969366 0.215765 -0.405475
0.40878 -0.252658 -0.120852 -0.632422 -0.498563 -0.0183689
-0.699236 0.457612 -0.922364 0.467868 0.324038 0.448001
0.437221 -0.809234 0.694865 -0.336126 0.274682 0.533578
-0.374601 -0.170319 -0.843666 0.397996 0.272837 0.404651
-0.0696674 0.7421 -0.421846 0.275256 0.390912 0.783975
-0.930138 0.63631 -0.739513 -0.904371 -0.323047 0.941594
0.750806 -0.756971 -0.786499 -0.761073 -0.960179 0.936821
-0.0758491 0.900928 0.617958 -0.262515 -0.0269888 0.882269
0.144676 -0.819813 0.230878 -0.246327 -0.334656 -0.169311
0.426403 0.375912 0.310935 0.653829 0.813697 -0.935526
0.658141 -0.426863 -0.734694 -0.486495 -0.481532 0.680684
0.951223 -0.761656 0.953686 0.22321 0.224879 0.66436
-0.530292 0.683358 0.606539 -0.470795 0.783213 -0.760722
0.206911 -0.585028 0.83857 0.847278 0.190199 -0.154002
-0.675343 0.768328 -0.246439 -0.695954 -0.59404 -0.608187
0.705622 -0.500161 0.166591 0.945147 -0.836769 0.647227
-0.782715 0.000127056 0.615867 0.954783 0.192325 -0.97765
50 50
0.564392 0.162129 0.576166 0.934467 0.576943 0.711153 0.310026 0.355566 0.554845 0.49116 0.874693 0.869234 0.359869 0.620268 0.412962 0.0973043 0.177251 0.163882 0.529854 0.376495 0.0968962 0.248149 0.731228 0.49602 0.68042 0.371724 0.375199 0.810291 0.409953 0.850441 0.602509 0.0467131 0.338542 0.208176 0.7195 0.618276 0.738497 0.757864 0.519961 0.692322 0.86798 0.22077 0.623912 0.639067 0.732099 0.494892 0.345878 0.189218 0.307675 0.148239
-0.826462 -0.037217 0.243568 -0.70763 0.769198 -0.674665 0.0623174 -0.547372 -0.461329 0.173073 -0.360892 -0.684389 0.794842 0.63969 -0.258667 0.7956 -0.394887 0.606452 0.797707 0.681595 0.97487 0.945759 0.464621 -0.97616 0.336429 0.652128 0.203035 -0.980871 -0.989681 0.714983 0.746717 -0.671394 0.000215891 0.806934 -0.870586 0.872415 0.498381 0.690485 -0.210012 0.580289 0.541004 -0.347177 0.783049 0.626384 -0.901986 0.885157 -0.648566 0.812318 0.0460156 -0.806675
-0.242328 0.01401 -0.12169 0.614872 -0.304698 -0.996877 0.338444 0.929401 0.441726 0.680869 0.686929 0.980255 -0.101048 -0.800566 -0.866597 -0.645314 -0.2306 -0.535423 0.00481555 0.96559 0.760647 0.76248 0.773816 -0.637006 0.0989285 -0.0296795 -0.718762 0.124177 -0.241762 0.715127 -0.732634 -0.166625 0.734017 -0.300017 -0.0828584 -0.415386 0.780615 0.808384 -0.774079 0.112555 0.760422 0.0686594 -0.0654935 -0.470507 0.340803 -0.401855 0.0527739 0.67551 -0.136103 0.0558045
-0.164913 0.721524 0.107736 0.313823 0.532753 -0.399629 0.144892 0.962403 -0.648939 0.913651 -0.510569 0.225562 0.487865 -0.188378 -0.512347 0.412079 0.923764 0.311677 0.830665 -0.821101 0.287021 0.601817 0.614672 0.880745 -0.989151 -0.429993 -0.613226 0.497612 0.729246 0.743107 -0.60997 0.0300354 -0.934076 0.916166 0.195839 -0.308702 -0.434616 -0.808168 -0.327486 -0.290077 0.311742 -0.743681 -0.900428 0.0274438 0.90734 -0.708308 -0.147087 0.0828609 -0.743373 0.896145
-0.140797 -0.36379 0.46139 -0.350476 0.298833 -0.916931 -0.699298 0.543453 -0.155254 -0.407187 -0.268168 0.448438 0.982012 0.396055 -0.115792 -0.448106 -0.0737081 -0.0456063 -0.569741 -0.666034 0.677097 0.594251 -0.18553 0.985666 0.21102 -0.353997 -0.414809 0.0612938 0.4172 0.113962 0.560123 0.490299 -0.807503 0.888465 -0.737774 0.440853 -0.336777 0.274961 -0.9651 -0.430747 0.892975 0.51888 -0.798079 0.266674 -0.440435 -0.757422 -0.933454 -0.0776762 -0.384371 0.584649
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107493 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802516 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503648 0.31692 -0.73072 -0.898854 -0.224018 -0.855317 0.483596 0.823541 -0.244795 0.984067 0.721615 0.57789 0.550123 0.718731 0.585981 0.203097 -0.184591 -0.971782 -0.0306708 -0.134939 0.52282 0.409023 0.354652 -0.881078 -0.36729 0.694505 0.79743 0.709273 -0.714639 0.436992 0.917619 -0.308927 0.150115 -0.447498 -0.917316 -0.63835 -0.993269 -0.719866 -0.766408 -0.863239 0.0339235 -0.0813659 -0.841706 -0.867056 0.622371 0.328005 -0.860554 -0.732944 0.645923 0.469407
-0.0454057 -0.197507 -0.0984186 -0.780886 0.127862 -0.243469 -0.905266 -0.122122 -0.381649 -0.822987 0.0969892 0.80623 -0.731581 -0.636375 -0.433993 -0.354215 0.852527 0.459972 -0.0305288 0.952512 -0.619499 -0.742421 -0.815728 0.025814 0.381727 0.806883 -0.581348 -0.788363 0.236092 0.985762 -0.865051 0.235933 0.174972 -0.998154 0.681071 -0.632455 -0.708366 -0.533152 -0.0425975 -0.872379 0.737995 -0.0567999 -0.309357 -0.85612 0.786521 -0.372764 -0.481976 -0.855251 0.347707 0.827504
0.683828 -0.00157976 0.393727 0.143223 0.316156 0.0848789 -0.611947 0.543169 -0.156495 0.45347 0.433649 -0.866463 -0.34091 0.354696 0.186312 0.460189 0.290436 0.325473 0.249653 0.191783 0.226581 -0.292877 -0.163704 0.831337 -0.169409 -0.712427 -0.0253687 -0.925179 0.368686 0.870152 0.0393296 0.142775 -0.338752 -0.338974 0.30225 0.40461 -0.542852 0.513292 0.179082 0.315112 0.576239 0.670211 -0.386391 0.155228 0.265777 -0.915311 0.146046 -0.668996 -0.614112 -0.250564
0.179515 0.0559773 -0.774051 -0.732426 0.175159 -0.41849 0.126511 -0.591827 -0.497901 0.742068 -0.714235 -0.263778 -0.0365967 0.426062 -0.204651 0.19586 -0.933137 0.530393 0.850959 -0.568868 -0.488296 0.746272 -0.23134 0.896188 -0.095728 -0.840645 -0.345823 0.470862 -0.603229 -0.262771 -0.398039 0.357745 -0.539861 -0.341926 0.988885 -0.581772 0.866616 -0.863522 0.20539 0.260887 0.376028 -0.743651 0.947973 -0.0530309 0.204079 -0.738604 0.57089 -0.397418 0.474474 -0.4843
-0.338383 -0.729886 -0.673509 -0.967348 0.5635 -0.473307 0.421372 0.976955 -0.596692 -0.0459826 -0.896326 0.764194 0.2818 0.733181 0.223157 -0.485683 -0.736684 0.18621 -0.541323 -0.978516 -0.625082 -0.379284 0.931392 -0.590259 -0.687433 0.744837 -0.731901 -0.7486 -0.15251 0.767333 0.0101161 -0.979255 -0.920294 -0.696547 -0.615215 -0.179196 0.99498 -0.761409 0.177467 0.398294 0.0047151 -0.106968 -0.686207 0.823083 -0.465396 0.0611574 -0.816213 -0.030386 0.214098 -0.307842
-0.77964 -0.886357 -0.560345 0.103998 0.0710393 0.835312 -0.467508 -0.641138 0.798516 -0.844937 -0.241634 -0.131162 0.936621 -0.617755 0.747541 0.131574 0.852632 0.317379 -0.240614 -0.863975 -0.936244 -0.754667 -0.116352 -0.625389 -0.436147 0.498471 -0.772082 0.588509 -0.507097 -0.984591 -0.9498 0.681265 0.833645 0.71971 -0.66323 0.0825798 0.679942 -0.899037 0.524187 0.0990833 0.564242 0.0883141 -0.486118 0.815557 -0.376461 0.179951 0.694797 0.662744 -0.0553985 0.608344
0.627975 -0.473092 0.449649 0.981566 0.929379 0.902001 0.70911 0.380245 -0.854205 -0.420745 -0.891537 -0.249907 0.335005 0.513131 -0.581075 0.691947 -0.68167 -0.286636 -0.425768 0.328428 -0.831489 -0.601882 0.21519 0.438661 -0.622921 0.140996 -0.091453 0.661427 -0.433834 -0.730181 -0.834406 -0.226251 -0.790381 -0.0603724 0.697795 0.572191 -0.55353 0.718645 -0.235052 0.0535372 -0.490288 -0.0399506 -0.300385 -0.801324 0.882926 0.307491 -0.548249 -0.122094 -0.357219 0.573407
-0.917111 0.405184 0.590797 0.160261 -0.738155 0.150315 0.657612 0.396912 -0.00163002 -0.448794 -0.478328 -0.208286 -0.994118 -0.927595 -0.702936 -0.410742 0.929151 -0.0658396 0.286976 -0.616425 0.0492622 -0.149078 -0.855805 -0.0621781 -0.792428 0.57226 -0.534323 0.691892 -0.132637 -0.551621 0.950881 0.130406 -0.725985 0.374175 -0.687235 0.949651 -0.741264 0.427049 -0.00392664 0.97696 -0.272946 0.319456 0.303944 0.955229 0.292274 -0.44252 0.435463 0.236722 -0.751563 -0.97096
0.0374464 -0.589718 0.877107 -0.66728 -0.578398 0.625368 0.781438 -0.958134 0.611747 0.648774 -0.0794022 -0.674648 0.329938 -0.794241 -0.0390239 0.50653 0.0122706 0.0613567 0.0704044 0.423144 -0.786163 0.20161 0.275864 0.782284 -0.611914 -0.344071 -0.867206 -0.857486 0.79748 0.502691 -0.45381 -0.0279582 0.0914063 -0.0857837 0.126206 -0.815213 -0.947584 0.537612 -0.285317 -0.714125 0.0287109 0.956576 -0.532509 -0.362057 -0.349536 -0.390068 -0.729034 0.486957 0.922081 0.150365
0.314944 -0.779436 0.301036 0.757105 -0.242056 -0.308042 -0.282436 0.641122 0.880831 0.224212 0.270201 0.163028 0.807617 0.876741 -0.466895 0.505949 -0.310494 -0.685374 0.612782 -0.794627 -0.563456 -0.868684 -0.737847 -0.702909 0.0822663 0.684046 -0.368787 0.772608 -0.748293 -0.0180636 -0.155041 0.337586 0.568019 -0.119966 0.180882 -0.343963 -0.766951 -0.359932 0.592544 -0.856037 -0.699902 0.418045 0.672644 -0.562438 0.616177 0.398847 0.718505 -0.362283 0.979261 -0.524094
0.251265 0.0842919 0.928526 0.399604 0.595432 0.305282 -0.302016 -0.133486 -0.00339797 -0.473397 -0.741854 -0.487959 -0.534123 0.0186849 -0.735767 0.261057 0.631816 -0.144819 0.742509 0.174035 0.278652 0.0763364 0.13181 0.457657 -0.165819 0.0864442 -0.203635 0.327849 0.739098 -0.734292 -0.698628 -0.555391 -0.717317 -0.815015 -0.688535 0.286802 0.971562 0.909592 0.513708 0.664945 0.17608 0.284016 -0.380936 -0.234332 0.692966 -0.500725 -0.817612 0.239856 -0.406482 0.989716
-0.447469 -0.763447 -0.271585 -0.408882 -0.639293 -0.677629 0.9591 0.454866 0.233682 -0.24943 0.296501 0.0687725 -0.449329 0.980435 -0.775125 0.730812 -0.0323641 -0.0268144 -0.993562 0.918048 0.182645 -0.380201 -0.825185 -0.550035 0.195983 0.952973 0.636188 -0.292008 0.823355 0.974136 -0.295949 -0.68288 0.916125 0.736004 -0.747316 0.890711 0.325346 -0.834379 -0.905135 0.266175 0.98689 0.332629 0.0933779 -0.429388 0.168496 -0.589748 0.190692 0.101672 0.525695 0.455116
0.161288 0.843796 -0.776397 -0.919753 0.74959 0.494267 -0.00259484 -0.104277 -0.206657 -0.326136 -0.863931 0.746476 0.425294 0.522154 0.459893 -0.471877 0.210914 0.763907 0.928399 0.0590806 -0.98789 -0.933387 0.0127691 -0.687205 0.263478 0.706279 0.678904 -0.303029 -0.585109 0.124591 -0.668752 -0.951718 0.216108 0.234431 0.812392 -0.170692 -0.332638 0.0625405 -0.818494 0.107998 -0.820374 -0.0046931 0.0291087 -0.185857 0.423243 0.917621 0.24085 0.0523623 -0.0289429 -0.0775209
