-0.729779 -0.33966 0.504367 -0.13717 0.763792 -0.692215 0.691292 -0.156405 -0.639484 0.0547343 -0.849613 -0.953221 -0.297245 -0.670263 -0.638335 -0.357702 -0.218404 -0.351773 -0.0294013 -0.989713 0.00181736 -0.0719224 0.318968 -0.079071 -0.97117 -0.499508 -0.555024 -0.654293 -0.129357 -0.361862 0.482608 0.443152 0.120344 0.888664 -0.44811 0.720772 -0.0372183 0.85531 -0.544874 -0.344106 -0.748513 -0.403571 0.557001 -0.7449 -0.595989 -0.758058 -0.579758 0.867092 -0.992077 0.0714636
-0.133125 -0.0936062 0.807245 0.061166 -0.548051 0.357673 -0.115028 0.82516 -0.0488355 0.0817341 -0.567806 0.323316 -0.142175 0.473456 0.396434 -0.161345 0.936393 -0.83337 0.39914 -0.52098 0.331701 0.119254 -0.487699 0.818605 -0.0810731 0.510598 -0.093071 0.713751 -0.609758 0.658863 -0.319013 -0.897687 -0.444901 -0.773122 0.0327152 -0.728588 0.142673 -0.0293676 -0.64528 0.398908 -0.803285 -0.0522351 -0.829973 0.0804783 -0.232524 0.524589 0.66163 -0.698276 0.147281 -0.46492
0.157799 0.814458 0.329251 -0.457009 0.482871 -0.835254 0.504486 -0.739176 -0.338558 0.11677 -0.193072 -0.240204 -0.932069 -0.0385857 -0.377646 -0.822911 0.868832 0.878635 0.538784 -0.463142 0.979613 -0.232388 -0.223931 0.632128 -0.619244 0.500677 -0.268592 -0.834486 -0.26987 -0.32467 0.231732 0.785779 -0.416177 0.795194 0.933721 -0.270665 -0.300522 0.271256 -0.421358 0.7701 0.142766 -0.164199 -0.473599 -0.0716337 0.462289 -0.958509 -0.605524 0.223218 0.583225 0.60691
-0.352464 -0.927612 0.293749 -0.64757 -0.701916 0.344003 -0.367636 -0.796421 0.187894 -0.0543563 0.523923 0.182908 -0.349019 -0.722764 0.124134 -0.385946 -0.0516993 0.507586 0.178304 0.606216 0.0628495 0.396053 -0.336372 0.467673 -0.35572 -0.244224 -0.473931 -0.921897 0.498892 -0.843431 -0.737574 -0.439909 0.932422 -0.146069 -0.839426 -0.473738 0.151169 -0.623286 0.786964 -0.388429 -0.119771 0.852743 0.396869 -0.180336 -0.500115 0.25078 -0.963785 0.142641 -0.749122 0.820309
0.546543 0.918264 0.00633288 0.961106 -0.384009 -0.383222 -0.90367 0.638714 -0.248246 0.759671 0.415561 -0.0119598 0.833538 0.0631402 -0.742801 -0.768609 -0.577199 -0.473734 1.00262 0.809188 0.525094 -0.252995 0.0379611 -0.298736 -0.29296 -0.451227 0.567203 -0.300481 0.64591 -0.263996 0.170648 -0.383034 -0.281769 -0.410385 -0.974199 0.816133 0.80094 -0.089765 0.728777 0.228012 -0.296059 0.532771 0.523804 0.803031 0.485958 -0.0780048 -0.660924 0.135139 0.151532 0.873486
0.856268 0.784724 -0.688681 0.181389 0.0825119 -0.901653 0.345303 0.269621 0.617637 -0.399888 -0.607416 -0.813716 0.388323 -0.838827 0.825065 0.837608 0.375742 0.585725 -0.129222 0.17891 0.0455595 -0.541085 0.522427 0.907603 0.74008 0.270374 -0.541971 0.496257 -0.278647 0.898575 0.114591 -0.962393 -0.895303 -0.893816 -0.820565 -0.338166 -0.872319 0.935248 -0.221516 0.157758 0.416921 0.685548 -0.740462 -0.0285443 -0.831624 0.854734 0.911722 -0.949367 0.875318 -0.998113
0.856447 0.791063 -0.359562 -0.80443 0.238662 -0.883531 -0.571759 0.253938 0.0472711 -0.447693 0.553234 0.170567 -0.582829 -0.560996 -0.640996 0.636465 -0.242451 0.36732 -0.395596 0.85129 0.8886 0.345649 -0.974945 0.565871 -0.46516 0.652666 -0.426258 0.464784 0.905085 0.67838 0.895043 0.0564525 -0.908922 0.61932 -0.330127 -0.367763 0.559163 -0.365511 0.356976 -0.854434 0.439438 0.454149 -0.973797 -0.0135566 0.972781 0.962522 -0.205329 -0.0944284 -0.187748 0.662632
0.892594 -0.813585 -0.576583 -0.754836 -0.635461 0.282748 -0.046429 -0.306802 -0.517682 0.398579 0.258395 0.825698 -0.381893 0.180122 0.785007 0.22273 -0.923799 0.969156 0.796869 -0.252374 -0.485562 0.458556 0.205401 0.966827 0.54792 0.592182 0.735012 0.0572562 -0.43422 0.573414 -0.915143 -0.718011 -0.147373 0.484994 -0.807325 -0.632685 -0.998522 0.263285 -0.590034 -0.2082 -0.740047 0.487305 -0.885234 -0.264931 -0.572254 -0.431754 -0.89725 0.68863 0.404139 0.782634
0.0885812 0.365482 -0.231918 0.328858 -0.649743 0.168696 -0.173666 -0.482225 0.187186 0.73728 -0.796893 0.511151 -0.605819 0.628583 0.951206 0.577685 -0.569209 0.868504 0.315433 -0.299811 -0.195928 0.418479 0.956762 0.161518 -0.354011 0.350334 -0.481552 0.995416 -0.73765 0.692964 -0.4893 0.167732 0.297546 0.335995 -0.623782 -0.454287 0.987589 -0.0941977 0.818075 -0.0502258 -0.96846 0.699987 -0.756738 0.262482 0.695413 0.844095 -0.820694 -0.790496 0.663622 0.508054
-0.562646 -0.559691 0.258 -0.754377 -0.431158 0.914892 -0.642283 -0.255865 0.280579 -0.314732 0.137408 -0.483214 -0.0745132 0.657022 0.501933 -0.888107 -0.313475 -0.203704 -0.583798 -0.947128 0.941677 -0.585702 1.0116 -0.623582 -0.114611 0.102007 0.0641485 0.204877 0.187143 -0.58924 0.941162 -0.696346 0.451071 0.479888 0.693719 -0.92664 -0.446196 0.598979 0.16964 0.245438 0.53216 0.861509 -0.751869 -0.0685182 0.798126 0.963095 0.664684 -0.904104 0.769176 -0.536825
-0.715705 -0.704787 -0.19547 0.0162443 0.772619 0.881802 0.134205 -0.791402 -0.161895 0.240101 0.568056 0.527762 0.287298 -0.490106 0.101771 -0.715492 0.136571 -0.86707 0.629068 -0.333897 -0.948509 0.765447 0.789668 0.721051 -0.504991 0.824651 0.624202 0.0621103 0.655131 -0.597969 -0.0227146 -0.0501371 0.978806 0.257506 0.350626 0.571253 0.123338 0.209496 0.841204 0.22374 -0.30462 0.985355 -0.833146 -0.578605 -0.479027 -0.461687 -0.452211 0.152945 0.374203 -0.346347
0.961405 -0.265407 0.357502 0.904101 0.582581 0.0482931 0.851721 0.817817 0.0502839 0.230583 0.598864 0.120898 -0.353223 0.597794 0.160224 -0.187189 -0.906669 -0.878304 -0.0766192 -0.858219 0.622113 0.182099 0.968676 0.284154 0.776271 -0.410808 -0.358368 0.624403 0.491786 0.621234 0.354852 -0.0696812 -0.226088 -0.89442 0.553437 0.181461 0.542468 0.585777 -0.495895 -0.0383383 -0.915307 -0.977092 0.857084 -0.637812 -0.0459901 -0.616834 0.0843287 -0.126325 0.280533 0.204614
-0.383803 0.677954 0.998305 -0.34266 0.812879 -0.927287 0.555224 0.601125 -0.441237 0.667365 0.383598 0.606249 -0.998146 -0.823716 0.747052 0.0495552 -0.485883 0.631988 -0.546667 -0.931506 -0.647726 -0.0160717 -0.351572 -0.00114792 -0.506811 0.722772 0.576151 -0.671408 -0.258448 -0.486881 -0.730444 -0.741085 -0.0296663 0.38695 -0.439281 -0.816197 -0.717105 -0.492283 0.552217 -0.0893326 0.949093 0.266515 0.584107 0.0336242 0.930753 -0.405772 -0.0866386 -0.43457 -0.563766 -0.0791884
-0.416308 0.343031 -0.32084 0.574444 0.574222 0.696153 0.0718128 0.801958 -0.102808 0.418268 -0.396736 0.596531 -0.732788 0.510881 -0.865599 0.35781 0.935555 0.809236 -0.298804 0.216301 -0.112509 -0.880324 -0.64528 0.85125 -0.586904 -0.403183 0.00696523 -0.924176 -0.866133 -0.672627 0.447923 0.0813821 -0.875191 0.627672 -0.311277 -0.625067 0.756206 -0.277861 0.271288 0.299949 -0.269334 -0.588092 -0.271283 0.89768 0.172127 0.0238054 0.714733 0.968421 -0.45912 -0.670542
-0.47367 0.593551 -0.559287 -0.578159 0.514442 -0.0998774 -0.263374 -0.0218219 -0.52691 -0.244651 -0.487492 -0.314245 0.858724 -0.282341 0.932819 -0.53407 0.0336246 -0.949245 0.526457 0.370394 0.137724 0.365326 -0.424585 0.410275 -0.816025 -0.371294 -0.674167 -0.657219 -0.868888 -0.362786 0.274331 -0.0468109 0.588285 0.0788036 0.797189 -0.727142 0.283657 0.611208 -0.0726713 0.505632 0.983703 -0.41825 -0.0788529 0.354266 0.24998 0.164393 -0.985345 0.96456 0.531306 -0.85846
0.355266 0.372863 0.543283 0.886683 -0.293149 0.767538 0.574383 -0.68129 -0.499741 0.228335 -0.428716 0.258141 0.129082 -0.143453 0.607399 0.973142 0.118715 -0.933232 0.561798 0.584698 -0.360874 0.182528 -0.354622 0.718855 0.686272 0.0702666 -0.560332 0.643143 0.962119 0.397985 -0.159305 -0.765877 0.225463 -0.281365 0.174249 0.141362 0.443519 -0.902765 0.5241 0.786777 -0.995856 0.394135 0.876384 0.836818 0.822322 0.247737 -0.986589 -0.23107 0.827337 -0.627586
0.853855 0.223872 0.94713 -0.0287786 0.978599 -0.255303 0.784762 0.168658 0.602862 -0.174706 -0.996746 0.614016 -0.915867 -0.223616 0.284699 0.273889 -0.487912 0.368816 0.930689 -0.514865 0.508724 0.0156612 -0.0328236 -0.943223 -0.98423 -0.288711 0.604763 0.65209 0.0677961 0.0507382 -0.343306 -0.84322 0.362534 -0.306308 0.87785 -0.163647 0.709706 0.189511 0.00966822 0.173686 -0.176604 0.1885 -0.143983 0.459764 0.337346 0.836647 0.207485 -0.34865 -0.687749 0.218202
0.365955 -0.543589 -0.988186 -0.14953 0.279813 -0.349765 0.423449 0.822323 0.264203 0.315483 0.00810663 0.267828 -0.230573 0.281473 -0.939035 -0.696781 0.613857 0.45125 0.729952 -0.200509 0.644329 -0.946727 -0.950913 0.0139047 0.899766 0.806187 0.66274 0.568152 0.695219 -0.655952 -0.996752 0.464993 -0.185835 -0.0798708 0.960671 0.813202 -0.608829 0.376351 -0.0347146 0.0697751 -0.445615 -0.645621 0.273297 0.625129 -0.211888 0.328068 -0.272686 0.2063 0.130016 -0.301335
0.732778 -0.83845 0.784888 0.932261 -0.838812 -0.579043 -0.217693 -0.00351238 0.183079 -0.0763035 0.983804 0.655562 -0.443262 0.362412 -0.368199 -0.610229 0.523263 0.00935583 0.270665 0.765588 0.526275 0.640827 -0.112158 0.456408 0.886983 -0.0442073 0.407653 -0.445816 -0.341519 -0.845252 -0.113164 0.213451 -0.831831 0.174237 -0.306686 0.161091 0.52934 0.888366 0.203914 -0.433435 0.555868 -0.976982 0.543604 -0.966927 0.253628 -0.66318 -0.190297 0.818212 -0.647428 0.32263
-0.906511 1.00134 -0.179524 0.587566 0.845856 -0.806528 -0.675942 0.690513 0.484345 0.340018 0.541495 -0.127978 0.0449268 -0.639606 0.814649 0.157101 0.631625 0.970943 0.48504 -0.0357698 0.695427 -0.578193 0.753434 -0.609272 -0.530763 -0.931904 0.0248048 -0.657509 -0.598166 0.246063 -0.356226 -0.066657 0.0484887 0.85098 -0.49498 -0.0185653 0.0958143 0.909095 -0.449495 -0.0430393 0.553747 0.659026 -0.921411 -0.0194134 -0.422168 -0.809712 0.820402 0.930496 0.770381 -0.693228
0.566128 -0.394593 -0.0827607 0.647278 -0.992187 -0.513482 -0.978794 -0.576847 0.0438525 0.868523 -0.676188 -0.883574 0.605003 -0.356571 0.732757 0.0620156 -0.168753 0.508286 -0.986501 0.411019 0.810608 0.436251 -0.0742204 0.532645 -0.64574 -0.205633 -0.833462 -0.0725745 -0.0807771 -0.929534 -0.297582 0.690854 0.690795 0.777391 -0.564959 -0.993248 0.0835509 0.323066 -0.484624 -0.806252 0.732561 -0.729558 0.0815151 0.288888 -0.517422 -0.582377 0.826452 0.220499 0.957966 0.727432
-0.797554 0.0838813 -0.916424 0.685665 0.630795 0.117855 0.246923 -0.108867 0.204499 0.963525 -0.0338743 0.287259 0.969373 -0.523475 0.0378724 0.930057 0.276881 -0.475902 0.694601 0.262768 -0.818684 -0.75993 -0.847687 0.975446 0.145059 -0.425705 -0.783544 -0.729234 -0.96038 -0.950046 0.135393 -0.0913547 -0.127514 0.434812 -0.687441 -0.686298 0.186083 -0.00476772 0.810672 0.14807 0.413945 -0.260053 -0.394371 -0.555665 0.679293 0.316402 -0.0377472 -0.846164 0.340043 -0.583568
-0.989976 0.37349 -0.560443 0.738808 0.494157 -0.117739 0.490859 0.896415 -0.465339 -0.134367 -0.265258 -0.974839 -0.69836 -0.486899 0.0422448 -0.270154 0.953178 0.528872 -0.355203 -0.429967 -0.569878 -0.756007 -0.909799 0.192866 -0.30425 0.205778 -0.37249 0.869869 0.996492 -0.410222 -0.846752 0.608018 0.811826 0.453769 -1.0002 -0.967558 -0.705141 -0.638016 -0.974888 -0.524397 0.115907 0.684555 0.803669 -0.0596479 -0.893126 0.691057 0.447424 0.219368 0.406802 -0.766307
0.34848 -0.282918 0.354519 -0.172445 0.194825 0.313661 -0.0278515 0.237414 -0.647954 -0.739863 0.608485 0.804798 -0.0215542 0.512992 0.708856 -0.0301452 -0.600072 0.888139 -0.697071 -0.172259 0.915661 -0.567257 -0.829867 -0.784072 0.778389 0.165374 -0.588375 0.782794 0.678294 0.260523 -0.10341 0.978507 0.55126 0.461814 -0.152175 -0.566702 -0.231731 0.595942 -0.397291 0.0822303 0.598502 -0.783688 0.434196 -0.607246 0.229603 -0.00696752 -0.500114 0.245248 0.224652 -0.224888
-0.638424 0.671128 0.186373 0.762336 0.87804 0.204763 -0.232808 0.651064 0.0560635 -0.577858 -0.4773 0.954896 0.472756 0.961513 0.572209 -0.524979 0.0989902 -0.804133 0.549268 0.699316 -0.213766 0.802896 0.743127 -0.610989 -0.723323 -0.26448 -0.696792 0.364859 0.20132 -0.753389 0.892684 -0.485717 0.0784618 0.465937 0.990938 0.577014 -0.0688697 0.24598 0.813766 0.169108 -0.25555 0.286037 -0.567229 -0.860675 0.218566 -0.829397 0.18223 -0.337884 -0.768831 0.5409
0.936326 -0.466046 0.999913 0.686381 -0.113844 0.855308 0.337312 -0.356284 0.809134 0.125643 0.262402 0.581505 -0.110056 -0.929948 -0.74701 -0.113884 -0.0336309 -0.804101 0.0230028 -0.436217 0.280905 -0.106881 0.55061 0.407174 0.915881 0.498714 -0.755613 0.129036 -0.782133 -0.993752 0.906423 -0.437531 0.266002 -0.799309 0.386209 0.815426 -0.575976 -0.449647 -0.996566 0.85155 0.676618 -0.564529 0.232118 0.579006 0.988252 0.318176 -0.513697 0.602412 0.927964 -0.347126
0.339377 -0.848698 -0.769663 0.556404 0.502027 -0.254087 0.406715 -0.268671 0.115263 0.605562 0.993657 0.416328 -0.371452 0.944485 -0.507597 -0.207622 -0.547182 0.528482 0.56689 0.427142 0.652837 0.60486 -0.879535 -0.577531 -0.165294 -0.512266 0.689719 0.572662 0.0443366 -0.162568 -0.323042 -0.546249 -0.232034 0.4097 -0.790807 0.350357 -0.671858 0.430322 -0.296129 -0.343498 0.437757 -0.857634 -0.0497559 0.324355 -0.757734 0.305894 -0.632314 -0.397783 -0.793243 0.0939901
0.625796 -0.619044 -0.0956724 0.692164 0.167938 0.489736 0.608221 -0.232786 0.376327 -0.440615 0.183717 0.515163 0.368987 0.0772512 0.87586 0.423744 0.869911 0.917136 -0.904175 0.986761 0.260682 -0.604932 0.548722 0.19421 0.474323 -0.08956 -0.796662 0.599131 -0.116094 0.5781 0.435858 -0.511037 -0.412018 -0.733337 -0.979645 0.0596906 -0.316833 -0.738739 0.206525 0.741443 -0.198587 0.269006 -0.969288 0.381297 0.410968 -0.0583867 0.00646529 0.518342 0.453637 -0.266501
0.24138 -0.197154 0.97623 0.306193 0.176182 0.481148 0.248137 0.507958 -0.539663 0.258892 -0.552031 -0.179021 0.243028 0.33811 -0.558311 -0.361898 0.997628 -0.708488 -0.853898 -0.0868375 -0.226122 -0.101 1.01102 0.576564 0.262456 0.635799 0.232798 0.4959 -0.0817756 0.412442 0.0719276 0.920394 -0.104276 -0.333019 -0.908371 0.966786 0.00182148 -0.715138 -0.566965 0.268084 -0.780973 -0.632284 -0.531843 -0.397409 -0.612691 0.968013 0.440168 0.492703 0.356923 0.699502
0.820254 0.977852 0.419621 -0.463232 -0.6462 -0.872917 0.892961 -0.826465 0.098597 -0.654967 0.70799 0.320267 0.550617 0.419317 0.712192 -0.552095 -0.660031 -0.44607 -0.958834 -0.155882 0.726811 0.626806 0.377323 0.94842 -0.749993 -0.507787 -0.0958986 0.691531 -0.797464 -0.837619 0.4046 0.59012 0.138255 -0.991776 -0.466651 0.372912 -0.911678 0.563244 0.947149 -0.0228609 0.683101 0.301379 -0.126774 0.812768 -0.693908 0.32388 -0.187322 0.922333 0.0657427 -0.928334
-0.782493 0.961753 0.210454 -0.721067 0.365753 0.092533 0.62988 -0.32206 0.521781 -0.267174 -0.412733 0.538327 0.371861 0.479486 -0.650972 0.830932 -0.45942 0.89262 -0.0971602 0.798278 0.168472 -0.16662 0.404641 0.453568 0.786491 0.442732 -0.20959 0.482211 0.194867 0.873718 0.0136893 -0.2113 -0.220076 0.12084 0.153755 -0.533879 -0.155526 0.171473 -0.89382 -0.761393 0.843053 0.0676104 -0.286993 -0.345529 -0.433748 0.606058 -0.54011 -0.0497215 -0.870611 0.632691
-0.325137 0.453916 -0.904133 0.720612 -0.710482 -0.244904 -0.516047 0.668267 0.170041 -0.796866 0.26171 0.163858 0.974791 0.576401 -0.828216 -0.761926 0.790919 -0.972787 -0.192678 0.527671 -0.371764 -0.0876039 0.981994 0.338846 0.439225 0.888118 0.231534 -0.247826 0.512581 0.613738 0.920931 0.103229 -0.886634 -0.449981 0.131124 0.111644 0.634373 0.19384 -0.303346 0.883651 -0.501142 0.553149 0.0130848 -0.152967 -0.714023 0.696134 0.0741275 -0.559771 0.829822 -0.111502
0.507544 -0.490033 -0.136728 -0.165291 0.853246 0.652088 -0.275861 -0.249659 0.8079 0.415122 0.0488692 0.959439 0.330652 -0.948551 -0.88463 -0.16149 0.583259 0.093122 0.941908 0.437066 -0.114085 -0.708825 -0.16699 -0.734323 -0.402908 0.833563 0.432766 -0.642475 0.949365 0.945756 0.0122656 0.252538 -0.0515543 -0.581486 -0.900714 0.629704 -0.872342 0.536935 -0.351932 0.262872 -0.998652 -0.456319 0.188038 -0.967464 0.438324 -0.143012 -0.142131 0.893428 0.627803 -0.927304
0.280796 0.375561 0.349227 0.58076 0.592996 -0.00939708 -0.557826 -0.541154 -0.62024 0.780643 -0.238873 -0.389185 -0.976706 -0.24881 0.995964 -0.0527941 -0.532473 -0.764566 -0.164622 -0.633178 -0.269305 0.590556 -0.908849 0.671906 -0.959483 -0.765906 -0.407407 0.294493 -0.998597 0.13395 0.433122 0.791289 -0.905282 0.34288 -0.180074 0.294003 0.0210542 0.757904 0.776685 0.39375 0.567151 0.0690779 0.738886 -0.392723 0.265053 0.112022 0.546219 -0.818052 0.785533 0.358053
-0.0141593 0.148177 -0.535803 -0.830609 0.892098 -0.322495 -0.721431 -0.958959 0.505198 0.0742066 -0.328944 -0.337853 -0.684095 -0.168459 0.226906 -0.494869 -0.522035 0.170298 0.809035 0.420069 -0.580549 -0.195322 -0.443284 -0.63085 0.224346 0.32379 0.754418 -0.468605 -0.954285 0.342136 -0.505538 0.129911 0.0962317 -0.435501 0.693547 0.966775 0.446206 0.770867 0.241393 -0.0921519 -0.15261 -0.404469 0.714188 -0.264884 0.26559 0.444832 -0.559314 -0.580396 -0.870338 -0.709735
-0.494844 0.547593 0.654689 0.282661 0.749108 -0.0587666 0.874754 0.0581134 -0.433458 -0.413416 -0.870651 0.001519 0.880219 0.147082 0.840531 -0.203495 0.0333972 0.653894 0.360013 0.747968 0.896559 -0.632222 0.220226 0.255879 -0.79663 -0.190109 -0.697708 0.111636 -0.259538 -0.869298 0.696772 -0.892131 -0.54666 -0.710408 -0.253335 0.121321 -0.400745 0.710792 0.858205 -0.494471 0.230144 -0.168889 -0.283489 0.280412 0.556577 -0.498373 -1.00174 0.615662 0.601664 0.802226
-0.259698 0.643882 -0.902916 -0.161876 -0.652339 -0.402498 0.219767 -0.387465 0.233025 0.39914 0.859545 -0.412609 0.717602 0.962029 -0.519471 0.895573 0.767742 -0.315027 0.778434 0.0306601 0.0492145 -0.645959 0.680963 0.175058 0.0203957 0.0758852 0.932604 -0.0956738 -0.783255 -0.307134 -0.424505 -0.0225686 -0.876832 0.716368 -0.282341 -0.455422 -0.0383302 -0.801731 -0.567264 -0.234545 -0.058461 0.994213 0.474203 0.419017 -0.885393 0.427805 -0.0715895 -0.56976 0.337623 -0.446333
-0.055365 -0.422244 -0.629871 0.686848 0.106431 -0.310839 -0.118902 -0.651596 0.215852 0.466508 0.402162 0.157679 -0.519425 0.69055 -0.208452 -0.184298 0.129902 0.0547171 -0.086406 0.428925 0.609006 -0.0150746 -0.363462 0.534808 0.924613 -0.654188 0.0804135 -0.668205 -0.0335039 -0.840081 -0.0544812 0.511843 -0.890424 0.632363 0.963171 0.391119 0.332219 0.962545 -0.0408364 0.109743 0.441465 -0.42424 0.447297 -0.192216 0.564919 -0.275841 -0.234385 0.690778 -0.496312 0.837157
0.867006 -0.549322 0.873495 0.923768 0.640066 0.683986 0.864954 -0.881528 -0.00145009 -0.567663 0.432275 0.753442 0.186028 -0.206549 -0.56902 -0.952169 0.462318 -0.695248 0.516994 0.475179 0.929375 0.586428 -0.89495 0.258436 0.970533 -0.386861 0.927739 0.233536 0.564796 -0.557865 -0.627802 0.50343 -0.233377 0.947765 0.840666 0.361053 0.406767 0.967328 -0.873831 -0.685232 -0.235835 -1.0026 0.317204 0.688354 -0.368661 0.464086 0.892496 -0.69317 -0.0292838 -0.306937
0.397401 0.466636 0.93105 -0.35819 -0.326968 -0.52478 -0.994467 -0.868506 0.410057 -0.602328 -0.309923 0.978361 -0.5474 -0.818664 0.696515 0.514331 -0.798223 0.702247 0.717449 -0.783256 0.708572 0.865069 -0.677207 -0.977148 0.0665943 -0.111044 0.436565 0.199164 -0.799763 0.234175 -0.850015 0.494728 -0.637717 -0.823606 0.260522 -0.995302 -0.731348 -0.976961 0.195213 -0.300479 0.762013 0.351147 -0.825593 0.273545 -0.270066 -0.207349 0.0955235 0.813762 0.90396 -0.944769
0.793769 0.930053 0.882199 -0.486771 -0.515727 0.162193 -0.520612 -0.284287 0.875647 0.0925417 0.539399 -0.921592 -0.378306 -0.00386844 0.745142 -0.665788 -0.375456 0.734135 0.994362 -0.295225 -0.564744 -0.731775 -0.390161 -0.281312 0.950731 0.338198 0.265325 0.579468 0.139709 0.464751 0.135141 -0.362933 -0.911721 0.614479 0.367111 -0.868359 -0.645619 -0.501644 -0.41213 0.340484 0.187303 -0.751746 0.0593929 -0.906226 0.49053 -0.829565 0.50395 0.666372 -0.14344 0.688566
0.00188354 -0.222055 -0.993609 -0.669922 0.35861 -0.60897 -0.519806 -1.0065 0.354954 0.00629778 0.00995356 0.208034 -0.963731 -0.316747 -0.951495 -0.538135 0.0694122 0.518667 -0.618936 0.154325 -0.741514 -0.352099 0.861208 -0.957063 0.0597482 -0.783289 -0.168429 -0.827639 0.316332 -0.275694 0.388912 0.151232 -0.027502 0.79652 0.780737 -0.789803 0.296229 0.165793 0.933743 0.276262 0.0490406 -0.008013 0.735228 0.477737 0.246435 -0.99836 0.223941 0.547409 -0.899073 -0.375428
-0.257455 -0.503371 -0.725807 -0.602559 0.45445 -0.496406 -0.453585 -0.755008 -0.326317 -0.991529 0.183489 -0.56404 -0.327982 0.400341 -0.0362768 0.169664 -0.722287 -0.00671372 -0.994948 -0.430556 0.450658 -0.970296 -0.595793 -0.764881 0.681032 0.874653 0.638195 0.715681 0.56198 -0.34334 -0.0471868 -0.660807 -0.0243322 0.0514609 -0.294805 0.687525 -0.815697 -0.501927 0.864937 0.0378203 -0.315142 -0.3442 0.451188 -0.56173 0.565478 0.11432 -0.508852 0.153277 0.586369 0.00543484
-0.813142 0.704449 0.636877 0.810676 -0.635449 0.0307939 0.374868 0.492669 0.859605 -0.145049 -0.0299047 0.244546 -0.585352 0.7383 -0.276527 -0.425788 0.719311 -0.812092 -0.59277 -0.29363 0.663653 -0.962546 0.729666 -0.0412414 -0.719244 -0.672605 0.321536 -0.107081 -0.298094 0.00538359 0.0218833 0.788052 0.731796 0.786395 -0.551118 0.563211 -0.78728 0.194079 0.644235 -0.952244 0.634336 0.865775 0.755854 -0.116923 -0.36968 0.134287 -0.378883 0.375422 0.830793 -0.195946
-0.685541 -0.329331 0.0889682 -0.503959 0.696647 -0.896119 -0.471282 -0.821534 -0.450503 0.0146625 -0.758886 -0.927713 0.889451 -0.269336 0.798573 0.38424 0.724433 0.0153981 0.761877 -0.289303 0.19035 -0.728809 0.552785 0.393617 -0.660776 0.577236 0.793136 0.676441 -0.660779 0.56459 0.0170149 0.425626 0.62895 -0.0806032 0.806066 -0.983594 0.756358 -0.139086 0.879674 -0.201903 -0.301058 -0.967317 0.934305 -0.977815 -0.0607422 0.0471605 0.0566806 -0.320101 0.398264 0.523279
0.419867 0.99867 0.692209 0.18857 0.722051 -0.275898 -0.839351 0.786257 -0.749074 0.433217 0.740019 -0.671695 -0.139673 0.824833 0.254545 -0.0624297 0.0143394 0.89614 -0.446504 -0.44865 0.415328 -0.023907 -0.338112 0.25447 0.786288 0.582996 -0.574784 0.169737 -0.612388 -0.684948 -0.873101 -0.0704609 0.747131 -0.901393 -0.846887 -0.0836312 -0.907194 -0.584106 -0.48624 0.0160383 0.519229 -0.764067 -0.947502 -0.741961 0.639569 -0.618543 -0.817373 -0.682694 -0.854449 -0.833546
0.64987 0.834443 -0.682739 0.0995691 0.824002 -0.666659 0.905615 0.572042 -0.202467 0.580061 -0.479418 -0.0570936 -0.991522 -0.680965 -0.804911 0.639818 -0.791202 -0.0449651 0.205732 0.20881 0.542268 -0.267194 -0.231418 -0.0571599 -0.982804 -0.484342 -0.21139 0.670579 -0.329921 0.62281 -0.105402 -0.339556 -0.731074 -0.523311 -0.059105 0.190241 0.41752 -0.120588 -0.442349 -0.909611 0.799177 0.0920654 0.726869 -0.812626 0.0149726 0.606574 -0.307833 -0.556779 -0.0275744 -0.584663
0.00188379 0.903984 -0.266648 0.960828 -0.00409169 0.436583 -0.413017 0.115807 -0.753663 0.438512 -0.0412345 0.776499 0.963796 -0.747125 0.96653 -0.0248356 -0.781264 -0.0642227 -0.130936 -0.2723 0.576816 -0.554521 -0.519107 -0.758063 -0.92534 0.734043 -0.946875 -0.45027 0.199781 -0.281447 -0.0375418 0.0858 0.355157 -0.786551 -0.106329 0.243943 -0.32353 -0.742673 -0.751019 -0.249208 -0.0865182 0.724118 0.332906 0.503291 -0.478214 0.36224 0.722887 -0.819031 0.488792 0.793294
0.83771 -0.982854 0.185473 -0.340742 -0.250737 -0.0112614 0.660831 -0.462608 -0.941122 0.205318 0.928981 -0.56822 0.923291 0.967333 -0.0290891 0.0256621 -0.486939 0.899895 0.862846 0.973525 0.827145 -0.84905 -0.123479 -0.980838 -0.0360699 -0.242007 -0.597439 0.351777 -0.234309 -0.069883 0.123948 0.841881 0.520967 0.512694 -0.690341 -0.599549 0.83015 0.794584 -0.298863 0.379943 0.759271 -0.436481 -0.781417 0.563201 -0.71352 0.739927 -0.953195 -0.438451 -0.00772463 -0.743738
-0.307485 0.179678 0.343518 0.284267 -0.900832 1.00323 0.620921 0.208933 -0.981468 0.828861 0.583489 -0.729346 -0.509406 -0.887482 0.558961 0.358802 -0.530831 0.804705 0.566935 -0.694808 -0.256086 0.714783 -0.862191 -0.349873 0.754225 0.634197 0.989519 0.081512 -0.882476 -0.545716 0.502286 -0.401659 0.0949418 0.797189 0.445876 -0.557936 0.97252 -0.751181 -0.048755 -0.0536239 0.530504 0.814282 -0.91196 0.735778 -0.237593 0.532044 -0.398673 -0.214698 -0.0121866 -0.265857
50 50
