-0.171471 0.912891 0.503032 -0.993583 -0.723317 0.649221 0.0752539 0.94972 0.228271 -0.859351 -0.330757 0.180829 0.911938 0.451023 0.47721 0.35673 -0.517123 -0.356155 0.93084 -0.391433 -0.367512 0.733077 0.00923529 0.180577 -0.133541 0.191157 0.891603 -0.161142 -0.120968 -0.683949 -0.462245 -0.550095 -0.162453 -0.73785 0.55823 0.258901 -0.863684 0.104134 -0.510694 0.218287 0.931463 -0.342232 0.256535 -0.235009 -0.0471249 -0.941451 0.0970511 -0.525279 0.214468 -0.29678
0.603672 0.851416 -0.68728 -0.187685 -0.0808113 -0.415263 0.156528 0.482401 -0.189323 0.0510674 -0.570671 -0.711065 -0.399531 -0.71609 -0.678747 -0.237184 -0.169285 -0.460532 -0.777016 -0.775827 0.274527 -0.972639 -0.783095 0.827499 -0.969277 0.30621 0.623311 -0.941959 0.0659754 -0.92567 -0.182789 -0.668701 -0.233926 -0.219518 -0.884174 0.202554 0.308422 0.40189 0.506066 -0.621578 -0.628019 0.245296 -0.428467 0.985236 0.376001 0.31054 0.287372 0.903974 0.61034 -0.178203
0.220184 0.9479 -0.24721 -0.773451 0.95851 -0.0619194 0.220439 0.222607 0.0247012 -0.0410787 -0.172118 0.684116 -0.421126 0.935713 -0.941529 -0.30259 0.0822112 -0.959879 0.444529 -0.462534 0.861262 0.773495 -0.0307563 0.20505 0.609638 -0.248144 0.795172 0.778279 -0.817211 0.328187 0.207904 0.845076 -0.807054 0.504686 0.00652394 -0.989445 0.807713 -0.569082 -0.597857 -0.261518 0.402316 0.720322 0.830442 0.920169 -0.453434 -0.207602 0.383194 0.637668 0.980763 0.735336
0.32751 -0.937622 0.422324 -0.981265 0.351353 0.482422 0.716828 0.654236 0.568694 0.333536 0.528496 0.377774 0.598834 0.781479 0.0371783 -0.873568 0.807211 -0.472191 0.229893 0.329891 0.136144 0.798609 0.617711 0.413821 0.992688 -0.0971278 0.201748 0.311641 -0.30908 0.914782 0.285963 -0.639831 0.106803 -0.909909 -0.821882 0.24325 0.0442258 0.188966 0.159675 -0.310477 0.369293 0.663862 -0.326259 0.0331877 -0.380844 -0.497916 -0.756206 -0.902824 -0.89666 -0.616808
-0.511817 0.198754 0.0589585 -0.85126 0.613361 0.375955 0.309857 -0.346125 -0.460742 0.868828 0.876034 -0.415898 0.817677 -0.725917 -0.775348 -0.0933906 -0.32426 -0.113362 0.602758 -0.456208 -0.129998 -0.323948 -0.470257 0.0381282 -0.542554 0.125449 -0.407689 0.857692 -0.415739 0.636989 -0.0195911 -0.84408 0.980599 -0.681184 0.810759 0.098185 -0.9867 0.0873078 -0.772714 0.888736 0.56493 -0.897773 0.378287 0.731505 -0.844284 0.72016 -0.233171 0.817316 -0.348929 0.777677
0.865676 0.712932 -0.986704 -0.913919 -0.666291 0.843873 -0.689329 -0.985792 -0.77354 0.875864 -0.675852 0.502679 0.560679 0.985937 -0.685538 0.786591 -0.851117 -0.016507 -0.297187 -0.89486 0.485449 -0.76389 -0.72975 0.331777 -0.951354 -0.774925 0.984948 -0.326484 -0.124669 0.187409 0.303206 0.590232 -0.788145 -0.932249 0.796415 0.153786 0.656177 -0.215215 -0.585613 0.248281 -0.292492 0.687666 0.178871 -0.763421 0.770571 -0.94158 0.923267 0.0825694 -0.0668982 0.492286
-0.140225 -0.319495 0.95166 0.160344 0.679909 -0.526316 0.726257 0.974731 0.143834 0.939438 -0.0919134 -0.440441 -0.861595 0.451239 0.290602 -0.0176933 0.116287 0.275097 0.86248 -0.208683 -0.736093 -0.804302 0.271871 0.820811 0.753505 0.229533 -0.803227 -0.998238 -0.00134298 -0.281176 -0.905852 0.883218 0.474296 0.512058 -0.29794 -0.198591 -0.546243 -0.213346 -0.219632 -0.909428 -0.938467 0.0371902 0.420305 0.260728 0.353102 -0.693876 0.0511433 -0.426524 0.0183878 0.624318
0.715532 0.0861492 0.63756 0.132969 -0.49352 -0.654165 0.95685 -0.82455 -0.885729 -0.0102581 0.815913 -0.195609 0.959074 0.963858 0.426521 -0.882828 -0.430914 -0.0649681 0.00358148 0.40463 -0.209876 -0.93846 -0.913218 0.306664 0.992451 -0.212549 -0.623682 -0.457236 -0.562741 -0.238676 0.719431 -0.0118024 -0.497316 -0.868642 0.667306 0.00994614 0.62574 0.808127 -0.225702 -0.12794 0.151238 -0.10699 -0.972072 -0.56112 -0.863925 0.374972 -0.67699 -0.679634 0.68275 -0.813075
0.537263 0.782616 -0.13023 -0.96222 0.291541 -0.780869 -0.0648748 -0.555727 0.912608 0.176699 0.950748 0.665518 -0.912381 0.592959 0.535042 -0.869017 0.442127 0.606056 0.078714 0.597186 0.0157541 -0.406704 -0.338262 0.237194 0.555563 -0.746401 0.818319 -0.0720297 0.606136 -0.746159 -0.395766 0.172145 -0.976897 -0.967887 0.284792 0.659102 -0.850153 0.0302411 -0.93096 0.524684 0.748774 0.262006 0.296146 -0.461988 -0.973017 -0.15781 0.884741 0.27007 -0.165505 -0.731731
-0.977832 0.592756 0.818842 -0.654546 -0.268906 -0.163087 -0.973113 0.260873 -0.991984 0.0821458 0.2936 0.450015 -0.411433 0.65883 -0.321459 0.851321 0.134849 -0.979594 -0.424011 -0.906425 0.280943 0.678883 -0.48083 -0.285406 -0.608667 -0.800903 0.98254 0.68545 0.510948 -0.305307 -0.299324 -0.365278 -0.772135 -0.545465 -0.169192 0.954231 -0.915366 -0.808887 0.425937 -0.0867975 0.370592 -0.0306442 -0.448146 -0.512796 -0.0365812 0.93346 0.530612 -0.4248 -0.319896 -0.13839
0.64827 0.171523 -0.0912346 0.315499 -0.89863 0.605185 -0.719314 -0.733631 -0.993182 -0.144006 -0.760892 0.463967 0.91201 0.819881 0.345408 -0.082424 -0.767383 0.624927 -0.0729021 0.696287 -0.489574 -0.688513 -0.161849 -0.047051 -0.426217 0.290169 -0.121358 -0.448806 -0.0920274 -0.258825 -0.975999 -0.617935 0.215473 -0.0980084 -0.300384 0.803163 -0.182193 -0.0894703 0.462962 0.110798 -0.694958 0.209982 0.38513 0.69255 0.117332 -0.342177 -0.0923017 0.433063 0.882054 0.589463
0.380848 -0.83683 -0.151108 0.925143 -0.919908 -0.205581 -0.104055 0.331243 0.961413 0.133596 -0.366615 0.224411 0.532567 0.602038 0.915598 0.385187 -0.323863 -0.0196062 0.587018 -0.766548 -0.0329073 0.796018 0.592849 -0.887123 0.497445 0.731784 -0.187234 0.989239 0.222743 -0.332136 0.359691 0.424964 -0.585746 0.0485574 -0.658069 0.879526 0.710589 -0.222685 -0.610005 -0.407484 0.11143 -0.299171 -0.839605 -0.717674 -0.118192 -0.155989 0.333758 -0.774891 0.851412 0.284627
0.0386046 -0.642545 0.090657 0.803074 -0.819364 0.443342 -0.170981 -0.97819 -0.390296 -0.202969 -0.584174 0.935561 -0.142372 0.23272 -0.963294 -0.560044 -0.470879 -0.605367 -0.642621 0.0201749 0.123217 -0.400958 -0.243767 -0.182327 0.0016174 -0.0240811 -0.616033 0.371821 0.426549 0.879354 -0.533795 -0.353753 -0.911006 -0.635996 0.0820532 -0.293656 -0.282057 -0.125219 0.241358 -0.426272 -0.152334 -0.447037 -0.436387 -0.895035 0.396468 0.145066 -0.703553 -0.698641 -0.802559 -0.355958
-0.344899 0.224835 -0.800471 -0.961073 0.865783 -0.0542365 0.867607 -0.202125 -0.53 -0.635711 0.245901 -0.0334224 -0.931533 0.254596 0.0290069 -0.873696 0.252887 -0.94374 -0.970951 0.302298 0.49885 -0.891045 -0.646254 -0.762243 0.789884 -0.328946 0.442714 -0.478582 -0.633568 -0.965853 0.371728 0.362678 -0.109737 0.638262 -0.625595 -0.147766 0.106354 -0.345048 -0.555653 -0.801165 0.308375 0.709241 0.188672 0.737929 0.494336 -0.0564143 -0.17988 0.29935 0.524125 -0.267194
0.40579 -0.709508 0.749679 -0.63301 -0.917166 -0.06825 0.791915 -0.624262 -0.369733 0.730024 0.107383 -0.278184 -0.453694 0.596002 0.397144 0.193189 -0.255404 -0.285636 -0.242029 0.716688 0.657476 -0.710673 -0.415902 -0.982094 -0.212191 -0.687214 0.374893 -0.308606 0.174687 -0.959958 0.550248 -0.203207 -0.536731 0.433733 0.988908 0.430195 -0.212654 0.771498 0.689378 -0.608113 -0.868081 0.119047 -0.316862 0.832221 -0.321852 -0.489237 -0.31297 -0.628472 -0.10541 0.797259
0.29189 -0.353394 -0.269091 -0.751899 0.368806 0.802821 -0.455387 0.394072 -0.970099 -0.66415 -0.87867 -0.240103 -0.0792559 -0.857384 -0.646493 -0.139257 0.902054 -0.350139 0.526986 -0.342562 -0.120729 0.530387 0.616562 0.883625 0.440197 -0.307533 0.646606 0.453855 0.894743 0.795292 -0.106682 0.323667 0.00787492 -0.362738 0.346784 0.708006 0.7108 -0.110399 -0.88819 0.650577 0.333278 -0.175568 -0.0477001 0.21865 -0.523005 -0.573755 -0.674524 0.483954 0.16197 0.262548
-0.00736278 0.443802 0.100246 0.516749 -0.370218 -0.448628 -0.317848 0.996141 -0.244861 -0.471907 -0.924831 0.516843 0.610996 -0.488364 -0.655772 0.16496 0.730346 0.10893 -0.922188 0.989513 -0.402916 0.447836 0.955799 -0.971636 0.98276 -0.131263 -0.99564 0.203366 -0.291361 -0.372189 -0.114652 -0.396896 -0.426326 -0.670092 -0.164517 -0.48338 0.0631499 -0.697802 -0.203705 0.218632 -0.637335 0.380301 0.595794 -0.728396 -0.701155 0.250416 -0.925675 -0.613556 0.853274 0.105747
-0.38947 0.927862 0.407435 -0.0929693 0.097755 -0.394762 0.655481 -0.922308 0.543735 0.339742 -0.416964 0.364629 0.773999 -0.181933 -0.377076 0.131796 0.67119 0.913076 0.451284 0.724538 0.0399504 -0.573483 -0.888157 -0.0919871 -0.393979 0.568057 -0.726419 0.291174 -0.0259149 0.278739 0.759045 0.104275 -0.0481462 -0.15335 -0.779391 -0.489533 0.0425053 0.0922907 -0.675476 0.643754 0.220866 0.334538 -0.0170864 -0.0139012 -0.433216 -0.77587 -0.148312 -0.368722 -0.373417 -0.00156447
-0.640192 -0.637214 0.368163 0.725667 0.695222 0.0911751 0.746669 0.810632 0.189826 -0.263687 -0.467394 0.346754 0.920445 0.487948 -0.461224 0.67005 -0.637196 0.912957 0.657896 0.218275 -0.991897 -0.295018 0.477536 0.424346 -0.576945 0.669724 -0.481517 -0.809903 0.774047 0.829884 -0.698246 0.617398 0.158053 0.0843482 -0.220092 -0.652094 -0.102941 0.677021 0.311523 0.957009 0.640164 0.381956 0.13692 0.523876 0.950861 0.0943153 -0.842864 -0.25173 0.954869 0.541372
0.267327 0.784539 -0.305103 -0.0945933 0.491684 -0.788269 -0.12562 -0.528731 -0.903311 -0.197008 0.140221 -0.989078 -0.44208 0.582708 0.0737915 -0.379128 0.136877 -0.9926 0.290254 0.321253 0.114683 -0.64553 0.586029 0.37889 0.972887 0.489305 -0.772625 -0.816168 -0.163498 -0.715175 0.333064 0.360682 -0.723981 0.0192435 0.0884086 -0.597221 -0.48528 -0.629787 0.833195 0.561907 0.475282 0.042667 0.942615 0.691389 0.499759 -0.502082 -0.114294 -0.0115097 0.192772 0.631859
-0.436308 -0.578011 -0.390094 0.883577 -0.170299 0.295255 -0.447557 -0.935175 -0.609578 0.467209 0.464938 0.283096 0.712061 0.480705 -0.766826 0.412682 -0.758242 0.46856 0.572505 0.592005 0.284265 0.988697 -0.147159 -0.599199 -0.734179 0.362229 -0.85832 -0.552485 -0.998065 -0.895321 -0.802338 0.847354 -0.900955 0.521205 -0.0878627 -0.956018 0.387707 -0.914556 -0.0483937 -0.804491 -0.241285 0.336554 0.509116 0.992064 0.144811 0.47987 -0.299766 0.30094 0.977142 -0.34302
0.328798 0.940968 0.437653 -0.821726 0.254377 -0.0255251 0.847743 0.624654 0.855136 -0.805936 -0.51543 0.764715 -0.566221 0.632328 -0.302835 0.0132175 0.109762 0.631842 0.405685 0.714223 0.743606 0.261606 -0.378043 0.485685 -0.942835 0.920098 -0.788893 -0.912948 -0.00861931 -0.226348 0.954914 0.354143 -0.987545 -0.205086 -0.477156 -0.0116937 0.550378 0.647683 -0.759722 0.140856 0.974578 -0.163621 0.954647 -0.484028 -0.526467 0.0971411 -0.225265 0.717702 -0.0578024 -0.304059
0.810457 0.670289 -0.0676501 0.645766 -0.12462 0.774537 0.774168 0.814839 -0.825498 -0.552811 0.318053 -0.998588 -0.549436 0.177014 0.032323 0.682154 -0.298475 0.750126 0.121425 0.0594312 0.306496 -0.95106 -0.275306 0.660384 -0.175687 -0.125018 0.225346 0.202582 0.308577 -0.456725 -0.307641 -0.524346 0.249045 -0.241781 -0.685584 0.0816707 0.816864 -0.886823 -0.930503 0.99659 -0.806803 -0.32494 -0.478495 0.741019 0.329657 0.775561 -0.588967 0.404569 0.10346 0.495127
-0.664271 0.294958 -0.271692 -0.174456 0.559444 0.111669 -0.238302 0.268877 -0.769742 -0.677223 -0.00715652 0.0609908 0.72205 -0.717914 0.816609 0.422208 0.998255 0.180384 -0.213767 -0.00624094 0.192087 0.0825027 0.0972504 0.52251 -0.293689 -0.38083 -0.574781 -0.418399 0.0122896 0.713957 0.337329 -0.0896273 0.833935 0.596847 0.592014 0.256798 -0.371737 -0.360787 0.474331 0.293643 -0.597655 -0.247256 0.678926 -0.44581 -0.0639495 0.133064 -0.779953 -0.997677 0.466386 -0.457959
0.178662 -0.478799 0.853085 -0.871291 0.748921 0.861068 0.113715 -0.453453 0.631087 0.494355 -0.845634 -0.862503 -0.259406 0.0222843 -0.963972 -0.421609 0.304384 0.0918546 0.879918 -0.754804 0.0184381 0.0458251 -0.854976 -0.342759 -0.0689134 0.593682 0.688176 -0.571872 -0.450402 -0.182718 0.973772 -0.773273 -0.554331 0.60605 -0.973262 -0.925745 -0.269839 0.593862 -0.390011 -0.174745 0.76124 0.599268 -0.833272 0.119852 -0.835643 -0.302485 0.419299 0.453997 -0.636555 -0.623646
0.166946 0.920141 0.544892 0.795627 -0.130819 -0.67758 -0.865804 -0.356734 -0.700089 -0.267287 0.951221 0.94017 -0.452787 -0.871801 -0.576493 -0.115907 0.44312 0.500105 -0.160867 0.706558 -0.550123 0.800537 0.29559 0.869412 -0.721704 0.956617 -0.823303 -0.722933 -0.254839 0.0446595 -0.0655303 0.746762 -0.995453 -0.497502 0.40259 0.688042 0.469049 0.93183 -0.599971 -0.718302 -0.779974 0.0343107 -0.652203 0.766831 0.70876 -0.185373 -0.371481 -0.922721 -0.00563508 0.0925925
0.909174 -0.299084 0.862194 0.829793 0.968653 -0.0404697 -0.0251998 0.934119 0.631863 0.607001 -0.778688 0.019431 -0.169455 -0.621522 -0.781729 -0.1869 0.865238 0.843543 0.597952 -0.84932 0.639688 -0.671398 -0.426576 -0.114745 -0.410197 -0.918355 0.106657 0.249185 0.96476 0.936964 -0.130714 0.297783 0.346299 0.900764 0.0138225 0.514059 0.523446 -0.322206 0.0634175 0.262036 0.923558 0.924281 0.891609 0.438879 0.735587 -0.185204 0.716071 0.355659 -0.120853 -0.454901
-0.901349 0.866845 -0.334586 0.592658 -0.397157 -0.163763 -0.976967 -0.691984 -0.32171 0.553745 -0.491288 -0.809477 -0.894855 0.692003 -0.311194 0.289457 -0.552729 -0.129776 -0.0819442 0.0569869 0.0588976 0.978602 0.877772 0.046637 -0.673604 0.686661 0.671797 0.512109 -0.63483 -0.734919 0.298449 -0.0199952 -0.403246 -0.62278 0.789837 -0.29385 -0.169278 -0.898913 0.854945 -0.863835 -0.920834 0.265664 -0.312202 0.563384 -0.578732 0.127879 0.00820509 0.367777 0.314584 -0.0967727
-0.755986 0.860237 0.162675 -0.876259 -0.43049 0.668094 -0.182763 0.857965 -0.433762 -0.0198943 -0.489139 -0.823733 -0.4214 -0.681512 -0.628139 0.871404 0.635412 -0.691164 -0.0296691 -0.657706 0.509037 0.129218 0.127231 0.0494503 0.515561 0.165971 -0.847976 -0.177715 0.860992 -0.0901304 -0.359768 0.410487 -0.635057 0.0133449 -0.750376 -0.757067 0.212579 -0.500656 0.607551 -0.0046934 0.0668835 -0.712142 0.0271465 0.706268 -0.578923 -0.211989 0.165281 0.746977 0.360803 -0.793763
-0.436963 0.109696 -0.390532 -0.706814 -0.0739083 -0.960436 -0.807693 0.290336 0.561475 -0.638462 -0.710713 -0.664693 -0.783342 -0.964239 -0.884864 -0.931049 -0.682724 0.5134 0.0196052 0.0758897 -0.511088 -0.560736 -0.712671 0.555307 0.395875 0.566811 -0.973622 -0.640092 0.0829523 0.0152901 -0.689184 0.51446 0.418323 0.0692997 -0.738897 0.637539 0.386852 -0.381365 -0.344543 0.0732227 -0.745137 -0.880153 -0.879698 0.689404 0.44396 0.670393 -0.60178 0.826948 -0.640273 0.21116
-0.131697 0.638059 -0.302275 -0.671447 0.93722 0.823062 0.126662 0.611306 0.553228 0.848838 -0.752144 0.552546 0.995938 -0.395158 0.982541 -0.462766 -0.74546 0.387276 -0.769964 -0.174904 0.891715 0.745932 0.53192 -0.599 -0.375636 -0.641179 -0.638144 -0.037452 -0.135684 -0.346609 0.690756 0.693506 -0.970956 -0.821976 -0.297252 -0.121699 -0.0852664 0.0762707 0.907268 -0.945137 0.699757 0.120406 -0.909525 -0.697066 0.343918 -0.0206398 0.31656 -0.0245724 -0.822215 0.64161
-0.560678 -0.108242 0.987466 0.0509812 0.552272 -0.315436 0.339235 -0.112792 0.376598 0.856033 0.122776 0.402392 0.435081 -0.957006 -0.191146 0.599687 -0.0936373 -0.510592 -0.275879 -0.583686 0.804883 0.0707628 0.823223 0.496247 -0.243007 0.504918 0.638393 -0.466164 0.0836419 0.116342 0.261809 0.622585 -0.222477 0.102404 0.428017 -0.501023 -0.184685 0.474198 0.549958 -0.584463 -0.528544 0.943531 0.208042 0.117795 0.429483 -0.702703 -0.620257 0.631551 -0.658321 -0.241823
0.0694691 0.108419 0.0289644 -0.965411 0.270231 -0.543007 -0.21696 0.140102 -0.190073 -0.604055 0.707437 -0.339257 0.537163 0.949444 -0.458259 -0.61525 -0.54035 -0.405423 0.036365 -0.547741 -0.999786 0.167722 0.175383 -0.753187 -0.595805 0.168062 0.689165 -0.422607 0.58963 -0.441409 -0.634212 -0.131958 -0.911104 0.831005 -0.294356 0.392332 0.134319 -0.432552 0.887505 0.317117 0.890543 -0.717833 0.532832 -0.615126 0.562572 -0.786873 0.884343 0.994449 0.283323 0.73836
0.602397 -0.449862 0.659303 0.459547 0.836344 0.770543 0.736582 -0.989435 -0.118943 0.260801 -0.331562 -0.161367 -0.412429 0.542998 -0.513047 0.13324 0.933612 0.519808 0.130834 0.750512 -0.239487 0.61859 -0.40095 -0.704438 -0.0114331 0.522762 -0.942002 -0.609243 0.989453 0.839869 -0.833102 -0.587823 -0.997333 -0.315603 -0.352062 0.0136865 -0.568155 0.740794 -0.308613 -0.993232 0.833302 -0.365097 -0.316267 0.311774 -0.463055 0.417174 0.899113 -0.529153 -0.510296 0.320306
-0.784171 -0.930986 -0.684394 -0.587166 -0.650942 0.983068 -0.237399 0.210249 -0.726831 -0.950297 -0.75124 -0.491388 0.160909 -0.666693 -0.710327 -0.218025 -0.584989 -0.347902 0.997926 0.697778 -0.550193 0.139935 0.084338 -0.59572 -0.791161 -0.20833 -0.365087 0.522862 0.121135 -0.135172 -0.805638 -0.0395827 -0.807672 0.266712 0.883539 0.692432 -0.616534 -0.768907 0.79996 -0.946175 0.406995 -0.502857 -0.978804 -0.171329 0.236866 0.423544 0.53331 -0.640844 -0.844539 0.522854
0.962331 0.934334 0.673753 -0.510128 -0.501611 0.721518 0.660869 0.242473 0.68775 -0.0446214 -0.762493 -0.316411 0.358496 0.577936 -0.625766 0.773631 0.278383 -0.547498 -0.540916 -0.0522261 -0.619346 0.637307 0.459996 0.990848 -0.588591 -0.502133 -0.984014 0.213805 0.12613 0.749216 -0.232405 -0.630401 -0.916942 0.805001 -0.531082 -0.589585 0.0191219 -0.146341 0.561805 0.535017 0.133203 -0.844805 -0.629139 0.290435 -0.960502 0.975044 -0.0847247 -0.63452 -0.872602 0.425563
-0.66671 -0.75952 -0.652139 0.797476 0.0281086 0.652041 -0.762219 0.516919 -0.0532092 -0.122178 0.914306 -0.393756 -0.796564 0.599022 -0.657181 -0.38758 0.909269 -0.862442 0.49096 0.334255 -0.410485 0.992656 -0.474188 0.575004 0.561243 0.831385 -0.043458 -0.84176 -0.397114 -0.492784 -0.463939 -0.14502 0.117746 -0.432658 0.404629 0.618045 0.0980133 0.525972 0.0906492 -0.856241 -0.497755 -0.108395 -0.0923194 0.417341 -0.467466 -0.734745 -0.740916 -0.597971 -0.361487 0.333371
0.701826 0.754008 -0.385431 0.117376 -0.192463 -0.430299 -0.599175 0.0369063 0.551488 -0.978979 -0.607824 0.906916 0.0990388 -0.450867 -0.666931 -0.716091 -0.633392 0.0330756 -0.450248 0.206084 0.40005 -0.324412 0.528111 -0.756776 0.25224 0.524142 -0.111319 -0.228717 -0.268464 0.636913 -0.906973 -0.23917 0.815219 0.615185 -0.29666 -0.953305 -0.324263 -0.604667 -0.831471 -0.700354 0.140698 -0.742209 -0.309285 -0.864261 0.422111 0.697002 -0.174624 0.279651 -0.47621 0.385614
-0.423641 -0.969474 0.0239504 -0.81348 0.775485 0.606734 -0.738089 -0.535746 -0.0815974 0.362134 0.228234 -0.558827 -0.121006 -0.641838 -0.213643 0.439297 -0.62289 0.428364 -0.457119 0.652219 0.0183664 -0.00996406 0.103206 -0.936104 -0.618661 0.193404 0.704669 -0.741245 -0.305678 -0.657876 -0.653329 0.588077 0.915978 0.181892 0.715283 0.62283 -0.0144563 0.130384 0.180427 -0.776544 0.576959 0.241439 -0.512486 0.118397 -0.0833694 -0.113814 -0.413883 0.12464 -0.442795 0.356853
-0.501087 -0.590966 -0.236155 -0.178828 0.737918 -0.328607 -0.805375 -0.796304 -0.216655 0.67702 -0.657346 -0.926234 -0.586836 -0.769281 -0.632323 0.401816 -0.511379 -0.169503 0.475085 0.444122 0.140718 0.602328 -0.509212 -0.739396 -0.634408 -0.00096315 0.0310202 0.21535 0.328441 0.0538752 -0.717262 -0.577351 -0.86519 -0.957934 0.293805 -0.996194 -0.280666 0.0378812 -0.432955 -0.623999 0.320037 0.124769 -0.0537367 0.370326 0.147843 0.503647 0.53752 0.644089 -0.900491 0.423658
-0.746757 -0.463697 0.0174047 -0.389247 0.728549 -0.445942 -0.130744 0.900038 -0.632382 0.538518 0.173197 0.594751 -0.275108 -0.0214902 -0.321315 -0.525688 0.943789 0.70067 -0.156074 0.728776 -0.0891853 0.200345 -0.252236 0.931691 -0.450663 -0.741881 0.149008 -0.617628 0.745865 0.295279 -0.191683 -0.986717 0.714996 0.747834 -0.251903 -0.693664 0.905865 -0.127391 -0.0260433 0.888782 -0.58752 -0.763757 -0.13456 0.861225 0.144181 0.0344929 0.371781 -0.548074 0.101317 -0.177524
0.448177 -0.533281 -0.831345 -0.867358 0.700444 0.687252 -0.115075 -0.220932 -0.0942205 -0.863593 0.853288 -0.859231 -0.0605888 0.542706 0.208689 0.354314 -0.389463 -0.190097 -0.420683 -0.439329 -0.156101 -0.269593 0.126849 -0.947706 0.44849 0.0535592 0.192296 0.670201 -0.924326 -0.277272 0.771933 -0.845993 -0.822651 0.55297 -0.308754 -0.299417 0.868548 0.214653 -0.261575 0.697848 0.401155 0.940591 0.305954 -0.174888 -0.444432 0.192256 -0.0927655 0.698769 0.342582 -0.113772
0.106036 0.514515 -0.189524 0.888454 -0.262928 -0.164911 0.334146 -0.758971 -0.112662 0.832978 0.194803 -0.195505 -0.314197 -0.929059 -0.881508 -0.253785 -0.834451 -0.0629049 0.019824 -0.678867 -0.560116 0.269824 0.746118 -0.0204668 0.630846 0.0245146 0.660839 -0.053104 0.834289 -0.631666 0.192339 -0.967665 0.467227 0.539646 0.494482 0.579064 -0.631317 0.0964824 0.409633 -0.971763 -0.589566 -0.404208 0.545137 -0.250668 0.298069 0.828147 -0.719219 -0.918261 -0.628455 -0.667617
50 50
0.611989 0.018924 0.519996 0.037424 0.708138 0.0627657 0.220055 0.782123 0.227822 0.951381 0.566234 0.133219 0.89301 0.0952784 0.364961 0.804823 0.047631 0.647872 0.8938 0.00295768 0.0324659 0.643942 0.869475 0.439504 0.666764 0.985229 0.459139 0.0855338 0.950918 0.806286 0.637224 0.0113031 0.643409 0.992766 0.194393 0.0401246 0.000925957 0.840148 0.807646 0.602883 0.259315 0.00147182 0.253688 0.0870037 0.0689917 0.133554 0.00299706 0.592301 0.441196 0.382356
0.973196 0.688771 -0.436445 -0.323752 0.0494998 -0.125159 0.693154 0.503885 0.342981 -0.236922 0.62347 -0.0990824 0.177869 -0.792774 0.347972 0.307352 0.635803 -0.974354 0.209628 -0.854117 0.851037 0.613486 0.333322 0.837683 0.0754823 -0.715354 -0.744554 -0.225753 0.752406 -0.670093 -0.48782 -0.146646 0.325808 -0.262033 -0.376664 0.372947 0.309856 -0.188421 -0.453697 -0.758364 0.126444 -0.187728 -0.232999 -0.646519 0.288052 0.454012 0.118311 -0.657642 0.0703703 0.603468
-0.132867 -0.0174888 -0.331404 0.708419 -0.504369 -0.226814 0.583195 -0.309215 -0.333157 0.760858 0.0951967 -0.803098 -0.205711 -0.709254 -0.597367 0.210796 -0.664772 -0.208234 -0.241695 0.293866 -0.0334349 -0.335354 -0.822751 -0.660564 0.419944 0.622045 0.0356858 -0.438854 0.456141 -0.458706 -0.61998 -0.100915 0.930358 -0.407139 0.623337 0.143249 0.227759 0.298967 -0.769757 -0.997654 0.271082 -0.212787 -0.490093 0.780873 -0.949361 -0.504959 0.766675 0.24726 0.436459 -0.0973157
0.805661 0.542838 -0.0421073 0.323958 -0.122717 0.882392 0.0610139 -0.846707 -0.754402 -0.231174 0.642428 0.16257 0.0864025 -0.420842 0.272836 0.640481 -0.465575 -0.302447 -0.030379 0.427272 -0.528638 0.886146 -0.907775 0.314028 -0.10985 0.415868 -0.21793 -0.328854 0.166262 -0.714394 -0.17749 0.0448465 0.305696 -0.453388 -0.408934 -0.0638531 0.506399 0.373897 -0.931025 -0.107508 0.249264 0.66261 0.311248 0.136747 0.750914 -0.624277 0.0695393 -0.813134 -0.366567 0.420801
-0.622773 0.597403 0.853837 -0.58465 0.208821 -0.840113 0.19963 0.248252 -0.978762 -0.387043 -0.636825 0.999241 -0.00854192 -0.679477 -0.793 -0.354441 0.421185 0.567802 -0.398259 0.44738 -0.0747903 -0.6856 0.63288 -0.892809 -0.554116 -0.787966 0.287412 -0.152059 0.985378 0.239784 0.0719269 -0.940462 0.358206 0.51593 0.395463 0.404861 0.302647 0.517857 0.227298 -0.0512816 0.202012 0.512459 -0.590418 0.615036 0.547559 -0.910861 0.876369 0.122297 0.418003 0.874967
0.790929 -0.395838 0.0755283 0.154305 0.834427 0.134343 0.756438 -0.493129 0.200766 -0.886221 0.427731 -0.282219 -0.167168 -0.817385 0.0637511 -0.463987 0.303292 0.534831 0.00497569 -0.8131 0.492933 0.164259 -0.101047 -0.999033 -0.744778 -0.662414 -0.229886 0.767208 -0.668792 0.546579 0.455925 -0.676632 0.454251 0.800885 0.843691 0.854685 0.763039 -1.00323 -0.44816 0.876231 -0.0680879 -0.796672 0.514907 0.140708 0.807786 -0.193319 0.173935 -0.0761656 -0.453432 -0.192699
-0.553932 -0.391129 -0.728408 -0.5769 0.891767 0.0340916 0.0991067 0.569211 0.790713 -0.581281 0.182532 0.0136289 -0.445784 -0.144768 0.683783 -0.0995357 -0.30394 0.918685 0.853898 -0.274734 0.452413 -0.718391 -0.828387 -0.503453 -0.881715 -0.164699 0.42579 0.609867 0.881947 -0.0436629 0.978506 -0.502903 -0.512946 -0.166794 0.0241141 0.415867 -0.92177 -0.961924 -0.375154 0.24425 -0.960262 -0.0705874 0.813353 -0.820366 0.243415 0.621827 -0.365673 0.589819 0.340708 -0.427088
