0.214281 -0.193859 0.96309 0.263772 -0.309321 0.218521
0.431164 -0.0804464 0.906663 0.695994 -0.48355 -0.516493
-0.0279754 0.921639 -0.027986 0.608493 0.408497 0.505309
0.7324 0.990257 0.361406 -0.809022 0.462667 -0.21855
-0.940893 -0.833581 0.487295 0.666737 0.791838 0.235812
0.383403 0.0493861 -0.165359 -0.578918 0.631562 -0.0628066
0.411321 0.752553 -0.325734 0.537225 0.037606 -0.813581
0.170852 -0.461762 -0.956965 0.827272 -0.745805 -0.691619
0.330286 -0.218123 0.133436 0.965152 -0.0123807 -0.930173
-0.559977 -0.656636 0.240926 0.693745 -0.252835 -0.817508
0.486307 -0.109704 -0.931368 0.733246 -0.216421 -0.282484
0.868753 -0.562842 0.763506 0.437287 0.579126 -0.758472
-0.724004 -0.362973 -0.798183 -0.339535 -0.221603 -0.892193
-0.323027 -0.913721 0.792281 0.262542 0.10536 0.311306
-0.427313 -0.0903718 -0.239563 0.402974 0.784509 -0.138209
0.855924 -0.847932 -0.859542 0.75797 -0.76638 0.59932
0.613864 0.0996243 -0.42581 0.282583 -0.617385 0.835526
0.0708793 -0.12436 0.0908388 -0.703335 -0.695406 0.0726232
-0.308487 -0.0871939 -0.534358 -0.169369 0.496644 -0.476891
-0.48925 0.396728 0.130622 -0.752363 -0.00901801 0.655809
0.189207 -0.338443 0.14892 -0.738495 -0.583207 0.552857
0.360819 0.775274 0.310786 -0.281289 0.372007 -0.427785
-0.229836 -0.146626 0.348737 -0.0727788 0.369557 0.11602
-0.727643 -0.804798 0.390436 -0.856744 -0.933067 -0.454964
0.0134101 -0.185663 0.451794 -0.969366 0.216184 -0.405057
0.408159 -0.253278 -0.120852 -0.632422 -0.499183 -0.0189897
-0.698933 0.457915 -0.922364 0.467868 0.324341 0.448304
0.436752 -0.809703 0.694865 -0.336126 0.274213 0.533109
-0.374621 -0.170339 -0.843666 0.397996 0.272816 0.404631
-0.0685187 0.743248 -0.421846 0.275256 0.392061 0.785124
-0.928506 0.637942 -0.739513 -0.904371 -0.321415 0.943226
0.750392 -0.757385 -0.786499 -0.761073 -0.960592 0.936407
-0.076728 0.900049 0.617958 -0.262515 -0.0278677 0.88139
0.144398 -0.820091 0.230878 -0.246327 -0.334934 -0.169589
0.4259 0.375408 0.310935 0.653829 0.813194 -0.93603
0.657655 -0.427349 -0.734694 -0.486495 -0.482018 0.680198
0.950932 -0.761948 0.953686 0.22321 0.224587 0.664068
-0.529386 0.684263 0.606539 -0.470795 0.784119 -0.759816
0.207331 -0.584608 0.83857 0.847278 0.190619 -0.153583
-0.675691 0.767981 -0.246439 -0.695954 -0.594388 -0.608535
0.70564 -0.500143 0.166591 0.945147 -0.836751 0.647245
-0.783616 -0.000774064 0.615867 0.954783 0.191424 -0.978551
50 50
0.566124 0.162404 0.577415 0.934533 0.57625 0.712548 0.309141 0.3549 0.554258 0.490398 0.874838 0.869446 0.359244 0.619758 0.414288 0.0972722 0.177297 0.163799 0.53114 0.376436 0.0968255 0.247661 0.730465 0.497581 0.67946 0.371585 0.375317 0.810809 0.408076 0.850133 0.602844 0.0467421 0.339046 0.207632 0.719827 0.617682 0.738481 0.758984 0.52214 0.691855 0.86744 0.220513 0.623283 0.638468 0.731795 0.496103 0.34639 0.188934 0.307691 0.147632
-0.826781 -0.0382373 0.241894 -0.70763 0.767761 -0.674854 0.0623966 -0.547606 -0.461148 0.172639 -0.360355 -0.684623 0.7956 0.640205 -0.259038 0.794754 -0.394902 0.606135 0.797671 0.682435 0.975556 0.946576 0.464918 -0.976248 0.335724 0.651932 0.202581 -0.980247 -0.989102 0.714569 0.74736 -0.671861 -0.0015564 0.809763 -0.870381 0.871909 0.498666 0.689912 -0.209593 0.579907 0.540525 -0.346 0.782756 0.62855 -0.902865 0.887965 -0.649448 0.813124 0.0454339 -0.806674
-0.242509 0.0139583 -0.121874 0.614574 -0.304882 -0.997104 0.338345 0.929287 0.44155 0.680713 0.68665 0.979978 -0.101162 -0.800764 -0.866729 -0.645345 -0.230657 -0.535475 0.00464631 0.96547 0.760616 0.762401 0.773583 -0.637165 0.0987116 -0.0297981 -0.718881 0.123918 -0.241892 0.714856 -0.732826 -0.16664 0.733909 -0.300084 -0.083088 -0.415583 0.78038 0.808142 -0.774245 0.112335 0.760146 0.068589 -0.0656924 -0.47071 0.34057 -0.402013 0.0526635 0.67545 -0.136201 0.0557574
-0.16549 0.721359 0.107147 0.312869 0.532164 -0.400356 0.144576 0.962041 -0.649504 0.91315 -0.511462 0.224675 0.487498 -0.18901 -0.512769 0.41198 0.923583 0.31151 0.830123 -0.821485 0.286922 0.601564 0.613926 0.880238 -0.989845 -0.430373 -0.613609 0.496785 0.728829 0.74224 -0.610585 0.0299877 -0.934422 0.915954 0.195104 -0.309333 -0.43537 -0.808942 -0.328018 -0.290783 0.310857 -0.743907 -0.901064 0.026792 0.906593 -0.708813 -0.14744 0.082668 -0.743687 0.895994
-0.141744 -0.364062 0.460425 -0.35204 0.297868 -0.918122 -0.699817 0.542858 -0.156182 -0.408008 -0.269633 0.446982 0.98141 0.395017 -0.116485 -0.448269 -0.0740049 -0.0458806 -0.570629 -0.666664 0.676935 0.593836 -0.186753 0.984835 0.209882 -0.354619 -0.415438 0.0599368 0.416515 0.112538 0.559114 0.490221 -0.80807 0.888117 -0.738979 0.439818 -0.338013 0.273691 -0.965972 -0.431906 0.891523 0.518511 -0.799123 0.265604 -0.44166 -0.758252 -0.934034 -0.0779927 -0.384886 0.584401
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802546 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502836 0.316686 -0.731549 -0.900196 -0.224847 -0.85634 0.483151 0.823031 -0.245592 0.983361 0.720358 0.576641 0.549607 0.71784 0.585387 0.202957 -0.184845 -0.972017 -0.0314331 -0.13548 0.522681 0.408666 0.353602 -0.881792 -0.368267 0.693971 0.79689 0.708108 -0.715227 0.43577 0.916752 -0.308994 0.149628 -0.447797 -0.91835 -0.639238 -0.99433 -0.720956 -0.767157 -0.864233 0.0326766 -0.0816829 -0.842602 -0.867974 0.621319 0.327293 -0.861052 -0.733216 0.645481 0.469194
-0.0455125 -0.197538 -0.0985277 -0.781062 0.127753 -0.243604 -0.905324 -0.122189 -0.381754 -0.82308 0.0968239 0.806066 -0.731649 -0.636492 -0.434072 -0.354233 0.852493 0.459941 -0.0306292 0.952441 -0.619517 -0.742468 -0.815867 0.0257201 0.381598 0.806813 -0.581419 -0.788516 0.236015 0.985601 -0.865165 0.235924 0.174908 -0.998194 0.680935 -0.632572 -0.708506 -0.533295 -0.042696 -0.87251 0.737831 -0.0568417 -0.309475 -0.856241 0.786382 -0.372858 -0.482041 -0.855287 0.347649 0.827476
0.683873 -0.00156692 0.393773 0.143297 0.316202 0.0849353 -0.611922 0.543197 -0.156451 0.453509 0.433718 -0.866394 -0.340882 0.354745 0.186344 0.460196 0.29045 0.325486 0.249695 0.191813 0.226589 -0.292857 -0.163646 0.831376 -0.169355 -0.712398 -0.025339 -0.925115 0.368718 0.87022 0.0393774 0.142779 -0.338725 -0.338957 0.302307 0.404659 -0.542794 0.513352 0.179123 0.315167 0.576308 0.670228 -0.386341 0.155278 0.265835 -0.915272 0.146073 -0.668981 -0.614088 -0.250553
0.179383 0.0559395 -0.774185 -0.732644 0.175024 -0.418656 0.126439 -0.59191 -0.49803 0.741954 -0.714439 -0.263981 -0.0366805 0.425917 -0.204747 0.195837 -0.933178 0.530355 0.850835 -0.568956 -0.488319 0.746214 -0.23151 0.896072 -0.0958865 -0.840732 -0.34591 0.470673 -0.603324 -0.262969 -0.39818 0.357734 -0.53994 -0.341975 0.988718 -0.581916 0.866444 -0.863698 0.205268 0.260726 0.375826 -0.743702 0.947827 -0.0531798 0.203909 -0.73872 0.57081 -0.397463 0.474403 -0.484335
-0.33828 -0.729857 -0.673404 -0.967179 0.563604 -0.473178 0.421429 0.977019 -0.596592 -0.0458937 -0.896167 0.764352 0.281865 0.733293 0.223232 -0.485665 -0.736652 0.18624 -0.541227 -0.978448 -0.625065 -0.379239 0.931525 -0.590169 -0.68731 0.744904 -0.731833 -0.748453 -0.152435 0.767487 0.0102253 -0.979247 -0.920233 -0.696509 -0.615085 -0.179084 0.995113 -0.761272 0.177561 0.398419 0.00487225 -0.106928 -0.686094 0.823198 -0.465263 0.0612472 -0.816151 -0.0303517 0.214153 -0.307815
-0.779886 -0.886428 -0.560595 0.103592 0.0707891 0.835003 -0.467642 -0.641292 0.798275 -0.84515 -0.242013 -0.13154 0.936465 -0.618024 0.747362 0.131531 0.852555 0.317308 -0.240844 -0.864139 -0.936286 -0.754774 -0.116669 -0.625605 -0.436442 0.498309 -0.772245 0.588157 -0.507274 -0.98496 -0.950062 0.681245 0.833498 0.71962 -0.663542 0.0823117 0.679622 -0.899366 0.523961 0.098783 0.563866 0.0882184 -0.486388 0.81528 -0.376778 0.179736 0.694646 0.662662 -0.055532 0.60828
0.628279 -0.473005 0.449958 0.982068 0.929689 0.902384 0.709276 0.380436 -0.853907 -0.420482 -0.891067 -0.24944 0.335198 0.513464 -0.580853 0.692 -0.681574 -0.286548 -0.425483 0.32863 -0.831437 -0.601749 0.215583 0.438928 -0.622556 0.141196 -0.0912515 0.661863 -0.433615 -0.729725 -0.834083 -0.226226 -0.790199 -0.0602608 0.698182 0.572523 -0.553133 0.719053 -0.234772 0.0539089 -0.489822 -0.0398322 -0.30005 -0.800981 0.883319 0.307757 -0.548063 -0.121993 -0.357054 0.573486
-0.917244 0.405146 0.590661 0.160042 -0.738291 0.150148 0.65754 0.396829 -0.00176015 -0.448909 -0.478533 -0.20849 -0.994203 -0.927741 -0.703033 -0.410765 0.929109 -0.0658781 0.286852 -0.616513 0.0492395 -0.149136 -0.855977 -0.0622947 -0.792587 0.572173 -0.534411 0.691702 -0.132733 -0.55182 0.950739 0.130395 -0.726065 0.374126 -0.687404 0.949506 -0.741437 0.426871 -0.00404891 0.976798 -0.27315 0.319404 0.303798 0.955079 0.292102 -0.442636 0.435382 0.236677 -0.751635 -0.970995
0.0378748 -0.589595 0.877545 -0.666572 -0.577961 0.625908 0.781673 -0.957865 0.612167 0.649145 -0.0787392 -0.673989 0.33021 -0.793771 -0.0387104 0.506603 0.012405 0.0614809 0.0708065 0.42343 -0.78609 0.201798 0.276417 0.78266 -0.611399 -0.343789 -0.866921 -0.856872 0.79779 0.503336 -0.453353 -0.0279227 0.0916631 -0.0856261 0.126752 -0.814745 -0.947024 0.538187 -0.284922 -0.713601 0.0293685 0.956744 -0.532037 -0.361572 -0.348981 -0.389692 -0.728772 0.4871 0.922314 0.150478
0.315235 -0.779353 0.301334 0.757587 -0.241758 -0.307675 -0.282276 0.641305 0.881117 0.224465 0.270651 0.163476 0.807802 0.877061 -0.466682 0.505999 -0.310403 -0.685289 0.613055 -0.794433 -0.563406 -0.868557 -0.737471 -0.702653 0.0826167 0.684237 -0.368594 0.773025 -0.748083 -0.0176255 -0.15473 0.33761 0.568193 -0.119859 0.181253 -0.343645 -0.76657 -0.359541 0.592812 -0.855681 -0.699455 0.418159 0.672965 -0.562109 0.616554 0.399102 0.718683 -0.362185 0.979419 -0.524018
0.251055 0.0842318 0.928312 0.399257 0.595218 0.305018 -0.30213 -0.133617 -0.00360341 -0.473579 -0.742178 -0.488281 -0.534257 0.0184552 -0.73592 0.261021 0.63175 -0.14488 0.742312 0.173896 0.278616 0.0762446 0.131539 0.457473 -0.166071 0.0863065 -0.203774 0.327549 0.738947 -0.734607 -0.698851 -0.555408 -0.717443 -0.815092 -0.688801 0.286573 0.971289 0.909311 0.513515 0.664689 0.175759 0.283934 -0.381167 -0.234569 0.692695 -0.500908 -0.81774 0.239786 -0.406596 0.989661
-0.447948 -0.763584 -0.272073 -0.409674 -0.639781 -0.678232 0.958838 0.454565 0.233213 -0.249846 0.295761 0.0680366 -0.449633 0.97991 -0.775475 0.73073 -0.0325141 -0.0269531 -0.994011 0.91773 0.182563 -0.38041 -0.825804 -0.550456 0.195408 0.952658 0.635871 -0.292694 0.823009 0.973416 -0.296459 -0.68292 0.915839 0.735828 -0.747925 0.890188 0.32472 -0.835021 -0.905576 0.265589 0.986156 0.332442 0.0928501 -0.429929 0.167876 -0.590168 0.190399 0.101512 0.525435 0.454991
0.16128 0.843794 -0.776406 -0.919767 0.749582 0.494257 -0.00259933 -0.104282 -0.206665 -0.326143 -0.863944 0.746463 0.425288 0.522145 0.459887 -0.471878 0.210911 0.763905 0.928391 0.0590751 -0.987891 -0.933391 0.0127585 -0.687212 0.263468 0.706273 0.678898 -0.303041 -0.585115 0.124579 -0.668761 -0.951719 0.216104 0.234428 0.812381 -0.170701 -0.332649 0.0625295 -0.818501 0.107988 -0.820387 -0.0046963 0.0290997 -0.185866 0.423233 0.917614 0.240845 0.0523595 -0.0289474 -0.077523
-0.489807 -0.736631 0.0318077 0.515255 -0.762581 0.920148 -0.05818 0.605167 0.682177 -0.249629 0.487231 -0.735815 -0.918684 0.687876 0.9177 -0.567405 -0.872927 -0.0422448 -0.55617 0.94705 0.111166 -0.331158 -0.0832942 0.656475 -0.211499 -0.961991 -0.193418 -0.464128 0.635576 -0.70807 0.770785 0.234436 0.269058 0.411868 -0.839907 -0.253718 0.0648144 0.334212 0.0519892 0.507637 0.454651 -0.154619 0.41722 -0.583692 0.956375 0.0971909 -0.318428 -0.861989 -0.788927 0.213067
0.158219 0.791876 0.372155 0.753032 -0.798953 0.373762 0.683287 -0.69463 0.868701 -0.870162 0.549441 -0.50142 0.515429 -0.656401 0.781931 -0.813267 0.718092 0.449036 0.723091 0.409693 -0.151356 0.556115 -0.495331 -0.364243 0.0162958 0.0561232 0.100343 0.685742 0.191751 -0.386301 -0.513298 -0.13067 0.385741 0.192154 -0.902794 0.962704 0.437362 -0.409438 -0.150655 0.97478 0.0839985 0.248033 -0.0153984 -0.520991 -0.342049 0.365081 0.826749 0.0748402 0.936379 0.38213
0.902925 0.78544 0.407345 -0.237613 -0.342809 0.699694 0.225163 0.224966 -0.66806 -0.117581 0.345287 -0.465081 1.00182 0.205521 -0.777193 -0.153804 0.0511379 0.773813 0.265366 -0.471344 -0.0991011 -0.0319066 -0.184594 -0.894207 0.777997 -0.126405 0.545399 -0.683112 -0.886892 -0.020898 0.608342 0.364892 -0.806385 0.903619 0.901942 -0.532649 0.515034 -0.650678 -0.0163388 -0.684422 -0.524758 0.15907 -0.559193 -0.354448 0.747663 0.856552 0.671575 0.105688 0.056022 -0.101517
0.254367 -0.514594 0.795427 0.327608 -0.967481 -0.0568327 0.00127954 0.450935 -0.992602 0.526225 0.805735 0.941131 -0.823151 -0.468573 0.423309 -0.6357 0.268858 -0.907883 -0.567057 0.948898 -0.995632 -0.84896 -0.748455 -0.893975 0.235709 -0.637198 -0.765473 0.720384 -0.987815 -0.610942 0.0334423 0.549728 0.675848 0.699525 0.917655 0.435458 -0.0712026 0.68482 -0.130243 -0.941137 -0.171764 0.505973 -0.992965 -0.469273 -0.163852 -0.706848 0.128073 0.416547 -0.108273 0.308039
0.805356 0.425644 0.580304 -0.670862 -0.0256451 0.19558 0.0516629 -0.336809 0.783377 0.842898 0.572525 0.0975304 -0.167329 0.081915 -0.603915 0.675446 0.0685065 0.487504 -0.906389 0.945827 -0.475592 -0.372867 0.394322 0.955153 -0.677229 0.18965 0.813469 0.716943 -0.228501 0.625651 -0.820468 0.298053 -0.310202 0.092996 -0.764824 -0.956223 -0.779665 -0.625104 -0.603079 0.893812 -0.801827 0.404035 -0.415356 0.903684 0.977117 0.838015 0.0876662 0.454674 0.475733 -0.97098
-0.755018 0.852104 -0.721927 -0.300644 0.427416 0.241715 0.435851 -0.361618 0.511962 0.391817 0.305053 -0.928891 -0.28928 0.374304 0.835312 0.732477 -0.393645 -0.220687 0.57425 0.425045 -0.397911 -0.0568344 0.992348 -0.311419 -0.300527 0.637483 0.657137 -0.613768 0.394707 0.102076 0.955858 -0.119042 0.729313 0.808811 0.843228 -0.0196617 -0.753482 0.470795 0.0460165 0.480031 0.66031 -0.589028 -0.456948 0.684552 0.900982 -0.334741 -0.571532 0.126285 -0.150828 -0.753441
-0.266229 0.726616 -0.759263 -0.93512 -0.78833 0.111993 -0.784004 0.687962 0.576167 -0.433849 -0.746643 0.630238 -0.092951 0.475466 -0.383578 -0.661799 0.0679702 0.348669 -0.02762 -0.103112 0.146071 -0.709134 0.329771 0.602215 -0.706073 -0.653692 0.4728 -0.550765 -0.606695 -0.0656459 0.953115 -0.840584 -0.664735 0.2193 0.256302 -0.878825 -0.30924 0.697608 0.438939 -0.837792 -0.521931 -0.704871 0.732735 -0.653005 -0.208265 0.102643 0.506497 0.973699 -0.013642 -0.440033
0.580401 -0.583998 -0.89707 0.2101 -0.277281 -0.241761 -0.11874 0.876075 0.753394 -0.360501 -0.852715 -0.504907 0.690851 -0.4467 0.135637 0.0716149 -0.744721 0.302079 0.930483 -0.235496 -0.545418 0.537354 0.611934 -0.681899 -0.423371 -0.0934521 -0.15531 0.772972 -0.390621 0.968537 0.298105 0.260932 0.283888 0.587017 0.366869 0.741149 -0.326025 0.351226 -0.0898914 -0.964908 -0.223028 -0.617985 -0.101119 -0.443315 -0.144882 -0.356322 -0.407999 0.928797 -0.874961 0.796347
-0.359137 0.0101123 0.720635 0.48623 -0.0929761 -0.45167 -0.837473 -0.990758 0.204751 0.995879 0.755419 -0.829844 -0.180891 0.35914 0.841163 0.849231 -0.676036 -0.0461694 0.250548 0.642722 -0.38519 -0.620772 -0.693597 -0.672461 0.618614 0.109998 0.117782 0.68594 0.739944 -0.244357 0.428943 -0.670854 0.664534 0.490198 -0.984288 0.984102 -0.338873 -0.446907 0.670843 0.86593 0.423744 -0.456719 0.13826 0.887833 0.193656 -0.408651 -0.905203 0.901528 0.40421 0.742102
0.572836 0.827669 -0.641907 -0.833833 0.256922 -0.63279 0.00700216 0.62648 0.378373 -0.124539 0.141628 0.0583645 0.573963 -0.567719 -0.697955 -0.872548 0.00411518 -0.248784 0.478839 -0.259601 0.242885 0.620676 -0.561946 0.402948 -0.0237737 -0.259028 0.550455 0.261346 0.298259 -0.678924 -0.46112 -0.804423 -0.337339 -0.426035 -0.110973 -0.39562 0.823783 0.634548 -0.802651 -0.905329 -0.943539 -0.638646 0.0375021 0.525113 0.79763 -0.127098 -0.564999 -0.411972 -0.809202 0.761653
0.643615 -0.626501 0.12905 0.620306 0.717714 -0.766444 -0.0864593 0.610103 0.46758 -0.362281 -0.481346 0.944273 0.935161 -0.0781926 0.811832 -0.0342955 0.817051 -0.760225 0.899654 0.815085 -0.520336 -0.815634 0.129565 -0.378532 -0.133212 0.729425 0.699525 -0.507792 0.409641 0.934897 -0.986796 0.664931 0.0523914 -0.660261 -0.534192 -0.353286 -0.454848 0.913943 0.294312 -0.935199 0.344765 -0.993794 0.0882439 -0.638061 0.00905236 0.896269 -0.61762 0.716697 -0.272759 -0.978096
-0.850942 0.318047 -0.397177 0.10843 -0.942381 0.155259 -0.781973 0.77326 0.429009 -0.502176 -0.00428522 -0.983753 -0.138732 0.608396 0.582074 0.261525 -0.267692 -0.991421 0.792259 -0.0251734 -0.50936 0.797852 -0.464852 -0.285045 -0.494451 0.563368 -0.0835159 -0.77529 -0.790723 -0.0700159 -0.961625 0.450356 -0.412124 0.619664 0.961948 0.778371 0.318905 0.226915 -0.304866 -0.972173 0.0576274 0.510065 0.764799 -0.032446 0.176282 0.616651 0.697359 0.353112 0.482924 -0.267938
0.85786 -0.135137 0.246361 -0.695974 -0.77733 -0.448773 0.862244 -0.60022 -0.596925 -0.00488409 -0.608315 0.0480056 -0.348375 -0.249825 -0.911653 0.127021 0.851862 0.209848 -0.777823 -0.558302 0.460839 0.403122 0.93565 0.972496 -0.918744 0.809038 -0.718156 -0.343495 0.494792 -0.175155 -0.141458 -0.699748 0.421956 -0.524726 0.205857 -0.34043 0.216345 -0.338294 -0.318887 -0.855061 0.659814 0.945506 -0.590699 -0.262415 0.910548 -0.162727 -0.332342 0.886022 0.0990669 0.816427
0.103939 0.192658 0.670982 -0.691668 0.201376 0.235001 -0.253366 0.904469 -0.72551 -0.624162 -0.188268 0.574135 -0.815285 -0.885364 -0.397182 0.817213 0.0902709 -0.147449 -0.411943 -0.991597 0.95798 -0.895328 -0.610932 0.0547401 -0.651989 0.505926 0.680364 -0.012571 0.668546 -0.584354 -0.387438 0.869141 0.364073 -0.633235 0.453948 0.917261 0.705393 0.82266 -0.413435 0.507789 0.331277 -0.275149 -0.23539 -0.147411 -0.237987 -0.0693538 0.779901 -0.0702951 0.824381 -0.984532
-0.0377439 -0.83098 -0.617733 -0.646963 -0.743211 -0.451896 0.21829 0.501112 -0.140849 0.954972 0.00934108 0.826434 -0.501227 -0.57971 -0.840591 -0.97895 0.90014 -0.515179 0.768834 0.233451 -0.959071 -0.692118 0.474198 -0.687972 0.0528878 -0.069093 -0.24913 -0.548274 0.0619441 -0.28143 0.862602 -0.384161 0.573012 0.862085 0.69137 0.171626 -0.950772 0.0507964 -0.41101 -0.29385 0.734081 0.0228311 0.583866 0.778785 -0.399393 0.795414 -0.0705931 0.649578 0.1207 0.397709
-0.688458 -0.642226 -0.053626 -0.693804 -0.441565 -0.798814 0.277108 -0.933803 -0.899 -0.646106 0.345785 0.348668 -0.333381 0.934231 0.857227 -0.0140237 0.348934 0.830068 0.429923 0.370352 -0.767901 -0.0669812 0.0883428 -0.8262 0.558031 0.731905 0.0026547 -0.187321 0.300046 -0.553429 -0.753282 -0.548374 -0.19907 0.656015 -0.731662 0.0945238 0.688529 -0.45023 -0.328892 0.377707 0.591359 0.614368 0.829855 -0.636637 0.800687 -0.22278 -0.0766922 0.907779 -0.0149425 -0.32609
-0.392095 0.964866 -0.625368 0.537579 0.153693 0.339564 -0.471182 0.250973 -0.55498 0.819218 0.743515 0.429951 -0.620359 0.41811 0.27456 -0.820681 0.440438 0.843994 0.936336 -0.43811 0.442164 -0.842887 -0.0990336 -0.316094 -0.917559 -0.265418 -0.393658 0.742583 -0.817185 -0.484039 0.875122 0.11905 -0.374579 -0.724636 -0.677605 -0.329356 -0.378426 -0.596302 0.649915 0.774362 -0.0912812 -0.476229 -0.380163 0.319031 0.9348 0.179119 0.112718 -0.243632 -0.590147 -0.443352
-0.533577 0.669975 -0.454327 -0.637172 -0.349817 0.0347842 -0.12242 -0.892038 -0.720618 -0.0700558 0.27886 0.434893 -0.728087 -0.282098 0.0539924 -0.730137 -0.924695 0.543449 0.734714 0.533389 0.233666 -0.693802 -0.827025 -0.173562 -0.480815 0.310761 0.640307 -0.830245 -0.0282641 -0.00676912 -0.0762323 0.303459 -0.936077 -0.020934 0.493625 -0.114486 0.443976 0.540338 0.825349 -0.931473 -0.634665 -0.116006 0.225961 0.945494 -0.30425 -0.419405 -0.448413 0.458416 0.703631 -0.0134593
0.431567 0.166282 0.39247 -0.444074 0.412276 -0.805774 -0.664055 0.655129 0.421963 0.178862 -0.97283 0.777343 -0.322958 0.610656 0.109414 0.899612 -0.61563 0.685371 0.771133 -0.348115 0.785644 0.761772 0.306102 -0.658144 0.49451 0.177826 -0.525861 -0.568561 -0.673476 0.350521 0.447503 -0.795369 -0.627725 -0.608694 0.22021 0.878045 -0.0500097 -0.528785 -0.541342 -0.753401 0.741121 -0.828931 -0.0380931 -0.354735 0.170879 0.406639 0.0763885 -0.25017 0.550161 0.993389
-0.416217 -0.791627 0.675477 -0.947009 -0.164022 0.823742 0.0239776 0.085092 -0.0318971 0.716105 -0.540595 -0.592424 -0.693828 -0.931904 0.500609 0.919212 0.493982 0.805095 -0.431036 -0.990581 0.501656 -0.557259 0.874686 0.620231 0.910602 -0.235403 -0.00996387 -0.302378 -0.261539 0.828939 -0.418966 0.875629 0.0950961 -0.47961 -0.557778 -0.231136 -0.177845 0.742442 0.720701 0.0641571 -0.329672 -0.875899 0.722884 -0.629218 -0.124046 -0.15999 -0.348959 -0.892694 0.23362 -0.715576
-0.941642 0.0304845 -0.0828479 -0.452905 0.208854 0.311347 0.633516 0.976526 -0.805246 -0.805657 0.124852 0.893637 0.898312 -0.992563 0.599651 0.283317 -0.000596989 0.951438 0.101569 -0.157188 -0.613431 0.328057 -0.206601 -0.956213 0.196286 0.520931 -0.0540689 -0.590083 0.976969 0.217384 -0.0282921 0.866606 0.29431 -0.872858 -0.111225 0.321712 0.693544 -0.583419 0.840458 -0.637794 -0.878501 -0.390158 0.409785 0.450062 -0.177018 0.741985 -0.874183 -0.665824 -0.223461 -0.960548
0.615067 0.535235 -0.125097 -0.511457 -0.0228026 -0.629434 -0.557534 -0.492352 -0.528187 -0.311763 0.0942366 0.688988 -0.309692 0.99612 0.519911 -0.0846174 0.358178 -0.00244228 0.161562 0.313079 0.503837 0.804154 0.426778 -0.137843 -0.732933 -0.954206 -0.540995 -0.641046 -0.0418155 -0.361576 -0.943499 0.809316 0.585518 0.82741 0.851188 -0.784569 0.694795 -0.104092 0.0770589 -0.76803 -0.772496 -0.546408 0.958534 -0.431159 0.117602 -0.495707 -0.954646 -0.340868 -0.427572 -0.0457112
-0.454793 -0.218149 -0.11956 0.0377491 -0.609907 -0.591083 0.12745 -0.973547 0.830746 -0.142647 0.836611 0.998047 0.704384 0.498698 0.625778 0.366354 0.539517 -0.437658 -0.540292 0.683666 -0.997303 -0.0995649 -0.758188 0.686699 0.611251 0.942977 -0.745605 -0.411273 -0.449101 0.34991 0.55576 0.250253 0.526551 0.768661 0.523627 0.419308 0.923275 -0.390505 -0.692267 -0.667864 -0.853263 -0.0667811 0.643174 -0.727804 0.560115 -0.825332 -0.536099 -0.898195 -0.941298 -0.10086
-0.348593 -0.261347 -0.139368 -0.233135 -0.80249 0.497995 -0.774288 0.653164 -0.0292854 0.910429 -0.566342 -0.934264 -0.949066 -0.958379 -0.620115 -0.438078 0.385021 -0.646526 -0.908329 -0.288523 0.386137 -0.320736 0.589698 -0.642798 0.00362559 -0.329665 0.578334 -0.640019 0.394176 0.122184 -0.492108 -0.38442 0.910366 0.500697 -0.386646 -0.943938 0.522792 -0.721937 0.862926 0.750824 0.0123456 0.507703 0.316947 0.870386 -0.864424 0.557337 -0.803591 0.424912 0.753381 0.551051
0.929071 -0.43451 0.327728 0.146751 -0.748454 -0.234459 -0.985708 -0.343104 0.111816 -0.2616 -0.833735 0.759651 -0.427724 -0.0804106 0.996169 0.988035 -0.554895 -0.593356 0.439115 -0.445494 -0.721652 0.0856884 0.270179 0.719706 0.468009 -0.0200406 -0.905012 0.18248 -0.614243 0.953693 -0.30416 -0.541783 0.514877 -0.642991 0.131557 -0.658957 -0.529554 0.873577 -0.522272 0.418081 -0.671158 -0.0934844 0.994827 -0.737218 -0.940921 -0.484602 -0.516749 -0.280668 -0.241631 -0.564458
0.337517 0.870751 0.0825654 0.521377 -0.819524 0.467252 -0.496262 0.347925 0.115715 -0.0343163 0.90573 0.749661 0.0323321 0.00482348 -0.209116 -0.717814 0.353017 -0.768735 0.424467 0.559512 0.63656 0.534796 -0.0650496 0.126551 -0.162741 -0.246596 -0.324752 -0.531862 0.523097 0.0139827 0.997331 -0.461913 0.955145 -0.0440676 -0.83737 0.0269258 -0.742058 -0.745481 0.969953 -0.105597 -0.0430672 0.490955 -0.908758 0.135807 0.511598 0.0491822 -0.680614 -0.276728 -0.853893 0.247764
