0.683892 -0.00156142 0.393792 0.143329 0.316222 0.0849594 -0.611912 0.543209 -0.156432 0.453525 0.433747 -0.866364 -0.340869 0.354766 0.186358 0.4602 0.290456 0.325492 0.249713 0.191825 0.226592 -0.292849 -0.163621 0.831393 -0.169332 -0.712385 -0.0253263 -0.925088 0.368732 0.870249 0.0393978 0.14278 -0.338714 -0.33895 0.302331 0.404679 -0.542769 0.513378 0.179141 0.31519 0.576338 0.670236 -0.38632 0.1553 0.265859 -0.915255 0.146085 -0.668975 -0.614077 -0.250548
0.179346 0.055929 -0.774222 -0.732704 0.174987 -0.418702 0.126419 -0.591933 -0.498066 0.741922 -0.714495 -0.264037 -0.0367036 0.425877 -0.204774 0.195831 -0.933189 0.530345 0.850801 -0.56898 -0.488325 0.746198 -0.231557 0.89604 -0.0959303 -0.840756 -0.345934 0.470621 -0.60335 -0.263024 -0.398219 0.357731 -0.539962 -0.341988 0.988671 -0.581956 0.866396 -0.863747 0.205234 0.260681 0.37577 -0.743717 0.947787 -0.0532209 0.203862 -0.738752 0.570787 -0.397475 0.474383 -0.484344
-0.338252 -0.729848 -0.673375 -0.967131 0.563633 -0.473142 0.421444 0.977037 -0.596564 -0.045869 -0.896123 0.764396 0.281883 0.733325 0.223253 -0.48566 -0.736643 0.186248 -0.5412 -0.978429 -0.62506 -0.379227 0.931561 -0.590144 -0.687276 0.744923 -0.731814 -0.748412 -0.152415 0.767529 0.0102557 -0.979244 -0.920216 -0.696499 -0.615049 -0.179053 0.995151 -0.761234 0.177587 0.398454 0.00491602 -0.106917 -0.686063 0.823231 -0.465226 0.0612722 -0.816133 -0.0303422 0.214169 -0.307807
-0.77996 -0.886449 -0.560671 0.10347 0.0707136 0.834909 -0.467683 -0.641339 0.798202 -0.845214 -0.242128 -0.131654 0.936418 -0.618105 0.747307 0.131519 0.852532 0.317287 -0.240914 -0.864188 -0.936299 -0.754807 -0.116765 -0.62567 -0.436531 0.498261 -0.772294 0.588051 -0.507327 -0.985072 -0.950141 0.681239 0.833453 0.719592 -0.663636 0.0822307 0.679525 -0.899465 0.523893 0.0986923 0.563752 0.0881895 -0.48647 0.815196 -0.376874 0.179671 0.694601 0.662637 -0.0555723 0.608261
0.62837 -0.472979 0.450051 0.982218 0.929781 0.902498 0.709326 0.380492 -0.853818 -0.420403 -0.890927 -0.249301 0.335256 0.513564 -0.580787 0.692015 -0.681546 -0.286521 -0.425398 0.32869 -0.831421 -0.601709 0.2157 0.439007 -0.622447 0.141255 -0.0911914 0.661992 -0.433549 -0.729589 -0.833986 -0.226218 -0.790144 -0.0602276 0.698297 0.572622 -0.553015 0.719174 -0.234689 0.0540196 -0.489684 -0.0397969 -0.29995 -0.800879 0.883437 0.307836 -0.548008 -0.121962 -0.357005 0.57351
-0.917281 0.405135 0.590624 0.159981 -0.738328 0.150102 0.65752 0.396806 -0.00179593 -0.44894 -0.47859 -0.208547 -0.994226 -0.927781 -0.70306 -0.410771 0.929098 -0.0658886 0.286818 -0.616537 0.0492332 -0.149152 -0.856024 -0.0623268 -0.792631 0.572149 -0.534435 0.691649 -0.132759 -0.551875 0.950701 0.130392 -0.726086 0.374113 -0.68745 0.949466 -0.741485 0.426822 -0.00408264 0.976753 -0.273206 0.31939 0.303758 0.955038 0.292055 -0.442668 0.435359 0.236665 -0.751655 -0.971005
0.0379996 -0.589559 0.877672 -0.666366 -0.577835 0.626065 0.781741 -0.957787 0.612289 0.649253 -0.0785465 -0.673798 0.33029 -0.793635 -0.0386192 0.506625 0.012444 0.0615169 0.0709235 0.423512 -0.786068 0.201853 0.276578 0.78277 -0.611249 -0.343707 -0.866838 -0.856694 0.79788 0.503523 -0.45322 -0.0279124 0.0917377 -0.0855804 0.12691 -0.814609 -0.946862 0.538354 -0.284807 -0.713448 0.0295595 0.956792 -0.531899 -0.361432 -0.34882 -0.389583 -0.728696 0.487142 0.922382 0.15051
0.315316 -0.779329 0.301416 0.757721 -0.241676 -0.307573 -0.282232 0.641356 0.881196 0.224535 0.270777 0.163601 0.807853 0.877149 -0.466622 0.506013 -0.310378 -0.685266 0.613131 -0.794379 -0.563393 -0.868521 -0.737366 -0.702581 0.0827141 0.68429 -0.36854 0.773142 -0.748024 -0.0175036 -0.154644 0.337617 0.568242 -0.119829 0.181356 -0.343556 -0.766464 -0.359433 0.592887 -0.855581 -0.69933 0.418191 0.673055 -0.562018 0.616659 0.399174 0.718733 -0.362158 0.979464 -0.523997
0.250997 0.084215 0.928253 0.399161 0.595159 0.304944 -0.302162 -0.133654 -0.00366069 -0.473629 -0.742268 -0.488371 -0.534294 0.0183912 -0.735963 0.261011 0.631732 -0.144897 0.742258 0.173857 0.278606 0.076219 0.131464 0.457422 -0.166141 0.0862681 -0.203813 0.327465 0.738905 -0.734694 -0.698914 -0.555413 -0.717478 -0.815114 -0.688876 0.286509 0.971212 0.909233 0.513461 0.664617 0.175669 0.283911 -0.381231 -0.234635 0.692619 -0.500959 -0.817776 0.239766 -0.406628 0.989646
-0.448086 -0.763624 -0.272215 -0.409902 -0.639922 -0.678406 0.958763 0.454478 0.233078 -0.249965 0.295547 0.0678242 -0.449721 0.979759 -0.775576 0.730706 -0.0325575 -0.0269932 -0.99414 0.917638 0.182539 -0.380471 -0.825982 -0.550577 0.195242 0.952568 0.635779 -0.292893 0.82291 0.973208 -0.296607 -0.682931 0.915756 0.735777 -0.748101 0.890037 0.32454 -0.835207 -0.905704 0.26542 0.985944 0.332388 0.0926978 -0.430085 0.167697 -0.590289 0.190315 0.101466 0.52536 0.454955
0.161265 0.843789 -0.776421 -0.919791 0.749567 0.494238 -0.0026073 -0.104291 -0.206679 -0.326156 -0.863966 0.746441 0.425279 0.522129 0.459877 -0.471881 0.210907 0.7639 0.928378 0.0590654 -0.987894 -0.933397 0.0127396 -0.687225 0.263451 0.706264 0.678889 -0.303062 -0.585125 0.124557 -0.668777 -0.95172 0.216095 0.234423 0.812363 -0.170717 -0.332668 0.0625099 -0.818515 0.10797 -0.820409 -0.00470199 0.0290836 -0.185882 0.423214 0.917601 0.240836 0.0523547 -0.0289553 -0.0775268
-0.489858 -0.736645 0.0317558 0.515171 -0.762633 0.920084 -0.0582077 0.605135 0.682127 -0.249673 0.487152 -0.735893 -0.918716 0.68782 0.917663 -0.567414 -0.872943 -0.0422595 -0.556218 0.947016 0.111157 -0.331181 -0.0833598 0.65643 -0.21156 -0.962024 -0.193452 -0.4642 0.635539 -0.708146 0.770731 0.234432 0.269028 0.411849 -0.839972 -0.253773 0.0647481 0.334143 0.0519423 0.507575 0.454573 -0.154639 0.417164 -0.583749 0.956309 0.0971463 -0.318459 -0.862006 -0.788955 0.213054
0.158214 0.791875 0.37215 0.753023 -0.798958 0.373755 0.683284 -0.694634 0.868696 -0.870167 0.549433 -0.501428 0.515426 -0.656407 0.781927 -0.813268 0.71809 0.449034 0.723086 0.40969 -0.151357 0.556112 -0.495338 -0.364248 0.0162893 0.0561197 0.100339 0.685735 0.191747 -0.386309 -0.513304 -0.130671 0.385738 0.192152 -0.902801 0.962698 0.437355 -0.409445 -0.15066 0.974773 0.0839902 0.248031 -0.0154043 -0.520997 -0.342056 0.365076 0.826746 0.0748384 0.936376 0.382128
0.903053 0.785477 0.407476 -0.237401 -0.342679 0.699855 0.225233 0.225046 -0.667935 -0.117469 0.345485 -0.464884 1.0019 0.205662 -0.777099 -0.153782 0.0511781 0.77385 0.265487 -0.471259 -0.0990792 -0.0318505 -0.184428 -0.894094 0.778151 -0.126321 0.545484 -0.682929 -0.8868 -0.0207054 0.608479 0.364902 -0.806308 0.903666 0.902105 -0.532509 0.515201 -0.650506 -0.0162205 -0.684265 -0.524562 0.15912 -0.559052 -0.354304 0.747829 0.856664 0.671653 0.105731 0.0560917 -0.101483
0.254484 -0.514561 0.795546 0.327801 -0.967363 -0.0566857 0.00134327 0.451008 -0.992488 0.526326 0.805915 0.941311 -0.823077 -0.468445 0.423394 -0.63568 0.268894 -0.907849 -0.566948 0.948976 -0.995612 -0.848909 -0.748305 -0.893873 0.235849 -0.637121 -0.765395 0.720551 -0.987731 -0.610767 0.0335667 0.549738 0.675918 0.699567 0.917804 0.435586 -0.0710503 0.684977 -0.130136 -0.940995 -0.171585 0.506019 -0.992836 -0.469142 -0.163701 -0.706745 0.128144 0.416586 -0.10821 0.308069
0.80549 0.425683 0.58044 -0.670641 -0.0255088 0.195749 0.051736 -0.336725 0.783508 0.843014 0.572732 0.097736 -0.167244 0.0820616 -0.603817 0.675469 0.0685484 0.487543 -0.906263 0.945916 -0.475569 -0.372808 0.394495 0.955271 -0.677069 0.189738 0.813557 0.717135 -0.228405 0.625852 -0.820325 0.298064 -0.310122 0.0930451 -0.764654 -0.956077 -0.77949 -0.624925 -0.602955 0.893976 -0.801622 0.404087 -0.415208 0.903835 0.97729 0.838133 0.0877481 0.454719 0.475806 -0.970946
-0.754969 0.852117 -0.721877 -0.300565 0.427465 0.241776 0.435877 -0.361587 0.512009 0.391858 0.305127 -0.928817 -0.28925 0.374357 0.835347 0.732486 -0.39363 -0.220673 0.574296 0.425077 -0.397903 -0.0568133 0.992411 -0.311377 -0.300469 0.637515 0.657169 -0.613699 0.394742 0.102149 0.95591 -0.119038 0.729342 0.808828 0.843289 -0.0196091 -0.753419 0.47086 0.046061 0.48009 0.660384 -0.589009 -0.456895 0.684607 0.901044 -0.334698 -0.571502 0.126301 -0.150802 -0.753428
-0.266243 0.726612 -0.759278 -0.935144 -0.788344 0.111975 -0.784012 0.687953 0.576153 -0.433862 -0.746665 0.630216 -0.09296 0.47545 -0.383588 -0.661802 0.0679657 0.348665 -0.0276333 -0.103122 0.146068 -0.70914 0.329753 0.602203 -0.70609 -0.653701 0.472791 -0.550785 -0.606705 -0.0656672 0.9531 -0.840585 -0.664743 0.219294 0.256283 -0.878841 -0.309259 0.697589 0.438926 -0.83781 -0.521952 -0.704877 0.732719 -0.653021 -0.208283 0.10263 0.506489 0.973694 -0.0136497 -0.440037
0.580284 -0.584032 -0.897189 0.209907 -0.2774 -0.241908 -0.118804 0.876002 0.753279 -0.360602 -0.852895 -0.505086 0.690777 -0.446827 0.135552 0.0715949 -0.744758 0.302045 0.930374 -0.235574 -0.545438 0.537302 0.611784 -0.682002 -0.423511 -0.0935287 -0.155387 0.772805 -0.390705 0.968361 0.297981 0.260922 0.283818 0.586975 0.366721 0.741022 -0.326177 0.35107 -0.0899991 -0.965051 -0.223207 -0.618031 -0.101248 -0.443446 -0.145033 -0.356424 -0.40807 0.928758 -0.875025 0.796317
-0.359168 0.0101032 0.720602 0.486178 -0.0930084 -0.45171 -0.837491 -0.990778 0.20472 0.995852 0.75537 -0.829893 -0.180911 0.359105 0.841139 0.849226 -0.676046 -0.0461786 0.250518 0.642701 -0.385196 -0.620786 -0.693638 -0.672489 0.618576 0.109978 0.117761 0.685894 0.739921 -0.244405 0.428909 -0.670856 0.664515 0.490186 -0.984328 0.984068 -0.338915 -0.44695 0.670814 0.865891 0.423696 -0.456731 0.138225 0.887797 0.193615 -0.408679 -0.905222 0.901517 0.404193 0.742094
0.572765 0.827649 -0.641979 -0.833949 0.25685 -0.632878 0.00696369 0.626436 0.378304 -0.1246 0.141519 0.0582563 0.573918 -0.567796 -0.698007 -0.87256 0.00409311 -0.248804 0.478773 -0.259648 0.242873 0.620645 -0.562037 0.402886 -0.0238582 -0.259074 0.550408 0.261245 0.298208 -0.67903 -0.461195 -0.804429 -0.337381 -0.42606 -0.111062 -0.395697 0.823691 0.634454 -0.802716 -0.905415 -0.943647 -0.638673 0.0374245 0.525034 0.797539 -0.12716 -0.565042 -0.411995 -0.809241 0.761635
0.643715 -0.626473 0.129151 0.62047 0.717815 -0.766319 -0.0864051 0.610166 0.467677 -0.362195 -0.481193 0.944425 0.935224 -0.0780838 0.811904 -0.0342785 0.817082 -0.760196 0.899747 0.815151 -0.520319 -0.815591 0.129693 -0.378445 -0.133093 0.72949 0.699591 -0.50765 0.409713 0.935046 -0.98669 0.664939 0.052451 -0.660224 -0.534066 -0.353178 -0.454719 0.914076 0.294404 -0.935077 0.344917 -0.993755 0.0883533 -0.637949 0.0091808 0.896356 -0.617559 0.71673 -0.272705 -0.97807
-0.850844 0.318075 -0.397076 0.108592 -0.942281 0.155383 -0.781919 0.773322 0.429105 -0.50209 -0.00413319 -0.983602 -0.13867 0.608504 0.582146 0.261542 -0.267661 -0.991393 0.792351 -0.025108 -0.509343 0.797895 -0.464725 -0.284959 -0.494333 0.563432 -0.0834506 -0.775149 -0.790653 -0.0698681 -0.96152 0.450364 -0.412065 0.619701 0.962073 0.778479 0.319034 0.227047 -0.304776 -0.972053 0.0577781 0.510103 0.764907 -0.032335 0.17641 0.616737 0.697419 0.353144 0.482977 -0.267913
0.857793 -0.135157 0.246292 -0.696086 -0.777398 -0.448858 0.862208 -0.600263 -0.596991 -0.0049425 -0.608419 0.047902 -0.348418 -0.249899 -0.911702 0.12701 0.851841 0.209829 -0.777886 -0.558347 0.460828 0.403092 0.935563 0.972436 -0.918825 0.808994 -0.718201 -0.343591 0.494744 -0.175257 -0.14153 -0.699754 0.421915 -0.52475 0.205771 -0.340504 0.216257 -0.338384 -0.318949 -0.855143 0.659711 0.94548 -0.590774 -0.262491 0.91046 -0.162787 -0.332383 0.886 0.0990302 0.81641
0.104039 0.192686 0.671083 -0.691503 0.201478 0.235126 -0.253312 0.904531 -0.725413 -0.624076 -0.188114 0.574288 -0.815222 -0.885255 -0.397109 0.81723 0.0903021 -0.14742 -0.41185 -0.991531 0.957997 -0.895285 -0.610804 0.0548276 -0.651869 0.505991 0.68043 -0.0124283 0.668618 -0.584205 -0.387332 0.869149 0.364132 -0.633199 0.454075 0.91737 0.705523 0.822793 -0.413343 0.50791 0.33143 -0.27511 -0.23528 -0.147299 -0.237858 -0.0692665 0.779962 -0.0702619 0.824435 -0.984506
-0.0378119 -0.831 -0.617803 -0.647075 -0.74328 -0.451981 0.218253 0.50107 -0.140915 0.954913 0.00923614 0.82633 -0.50127 -0.579785 -0.840641 -0.978962 0.900119 -0.515199 0.76877 0.233406 -0.959082 -0.692148 0.47411 -0.688031 0.0528063 -0.0691375 -0.249175 -0.548371 0.0618952 -0.281532 0.86253 -0.384167 0.572971 0.86206 0.691284 0.171552 -0.950861 0.0507053 -0.411072 -0.293933 0.733977 0.0228047 0.583792 0.778708 -0.399481 0.795355 -0.0706347 0.649556 0.120663 0.397691
-0.688739 -0.642307 -0.0539128 -0.694268 -0.441851 -0.799168 0.276954 -0.933979 -0.899275 -0.64635 0.345351 0.348237 -0.333559 0.933923 0.857021 -0.014072 0.348846 0.829987 0.429659 0.370166 -0.767949 -0.0671041 0.08798 -0.826447 0.557693 0.73172 0.00246829 -0.187724 0.299843 -0.553851 -0.753581 -0.548397 -0.199239 0.655912 -0.73202 0.094217 0.688162 -0.450607 -0.329151 0.377364 0.590928 0.614259 0.829545 -0.636954 0.800324 -0.223027 -0.0768642 0.907685 -0.0150953 -0.326163
-0.391648 0.964995 -0.624913 0.538316 0.154148 0.340127 -0.470938 0.251253 -0.554543 0.819605 0.744205 0.430636 -0.620075 0.418599 0.274886 -0.820604 0.440578 0.844123 0.936755 -0.437813 0.44224 -0.842692 -0.0984574 -0.315702 -0.917023 -0.265125 -0.393361 0.743223 -0.816864 -0.483369 0.875598 0.119087 -0.374312 -0.724472 -0.677037 -0.328869 -0.377843 -0.595703 0.650327 0.774908 -0.0905969 -0.476055 -0.379671 0.319535 0.935377 0.179511 0.112991 -0.243483 -0.589904 -0.443236
-0.533544 0.669985 -0.454293 -0.637118 -0.349783 0.0348258 -0.122402 -0.892017 -0.720585 -0.0700271 0.278911 0.434943 -0.728066 -0.282062 0.0540166 -0.730132 -0.924684 0.543459 0.734745 0.533411 0.233671 -0.693787 -0.826983 -0.173533 -0.480775 0.310783 0.640329 -0.830197 -0.0282403 -0.0067195 -0.0761971 0.303462 -0.936058 -0.0209219 0.493667 -0.11445 0.444019 0.540382 0.82538 -0.931433 -0.634615 -0.115994 0.225997 0.945531 -0.304208 -0.419376 -0.448393 0.458427 0.703649 -0.0134507
0.431493 0.166261 0.392395 -0.444195 0.412201 -0.805867 -0.664095 0.655083 0.421891 0.178798 -0.972944 0.77723 -0.323005 0.610575 0.10936 0.899599 -0.615653 0.68535 0.771064 -0.348164 0.785632 0.76174 0.306007 -0.658209 0.494422 0.177778 -0.52591 -0.568666 -0.673529 0.35041 0.447425 -0.795375 -0.627769 -0.608721 0.220116 0.877965 -0.0501059 -0.528884 -0.54141 -0.753491 0.741008 -0.82896 -0.0381743 -0.354818 0.170783 0.406575 0.0763433 -0.250194 0.55012 0.99337
-0.416171 -0.791614 0.675524 -0.946932 -0.163975 0.8238 0.0240031 0.0851213 -0.0318513 0.716146 -0.540523 -0.592353 -0.693798 -0.931852 0.500643 0.91922 0.493997 0.805109 -0.430992 -0.99055 0.501664 -0.557239 0.874746 0.620273 0.910658 -0.235372 -0.0099329 -0.302311 -0.261505 0.829009 -0.418916 0.875632 0.0951241 -0.479592 -0.557719 -0.231085 -0.177784 0.742505 0.720744 0.0642142 -0.329601 -0.875881 0.722935 -0.629165 -0.123986 -0.159949 -0.34893 -0.892678 0.233646 -0.715563
-0.941735 0.0304579 -0.0829422 -0.453057 0.20876 0.31123 0.633465 0.976468 -0.805337 -0.805737 0.124709 0.893495 0.898253 -0.992664 0.599583 0.283301 -0.000625943 0.951412 0.101482 -0.15725 -0.613447 0.328016 -0.206721 -0.956294 0.196175 0.52087 -0.0541302 -0.590215 0.976902 0.217246 -0.0283905 0.866598 0.294254 -0.872892 -0.111343 0.321611 0.693423 -0.583543 0.840372 -0.637907 -0.878642 -0.390194 0.409683 0.449958 -0.177137 0.741904 -0.87424 -0.665855 -0.223511 -0.960572
0.615133 0.535254 -0.12503 -0.511348 -0.0227355 -0.629351 -0.557498 -0.49231 -0.528122 -0.311705 0.0943384 0.689089 -0.30965 0.996192 0.519959 -0.0846061 0.358199 -0.00242323 0.161624 0.313123 0.503849 0.804183 0.426863 -0.137785 -0.732854 -0.954162 -0.540951 -0.640951 -0.041768 -0.361477 -0.943429 0.809322 0.585557 0.827434 0.851272 -0.784497 0.694881 -0.104004 0.0771197 -0.767949 -0.772395 -0.546382 0.958606 -0.431085 0.117687 -0.49565 -0.954606 -0.340846 -0.427536 -0.045694
-0.454862 -0.218168 -0.11963 0.037636 -0.609977 -0.591169 0.127413 -0.97359 0.830679 -0.142707 0.836505 0.997942 0.704341 0.498623 0.625728 0.366343 0.539495 -0.437678 -0.540357 0.68362 -0.997315 -0.0995949 -0.758277 0.686639 0.611169 0.942932 -0.745651 -0.411371 -0.449151 0.349807 0.555687 0.250247 0.52651 0.768636 0.523539 0.419233 0.923186 -0.390597 -0.69233 -0.667948 -0.853368 -0.0668078 0.643099 -0.727882 0.560026 -0.825392 -0.536141 -0.898218 -0.941336 -0.100878
-0.348671 -0.261369 -0.139447 -0.233264 -0.80257 0.497897 -0.77433 0.653115 -0.0293618 0.910362 -0.566463 -0.934384 -0.949115 -0.958464 -0.620172 -0.438091 0.384996 -0.646548 -0.908402 -0.288575 0.386124 -0.32077 0.589597 -0.642866 0.00353191 -0.329716 0.578283 -0.640131 0.39412 0.122067 -0.492191 -0.384426 0.910319 0.500669 -0.386746 -0.944023 0.52269 -0.722042 0.862854 0.750728 0.012226 0.507673 0.316861 0.870298 -0.864525 0.557268 -0.803639 0.424886 0.753338 0.551031
0.929267 -0.434454 0.327927 0.147074 -0.748255 -0.234214 -0.985602 -0.342981 0.112007 -0.261431 -0.833433 0.759951 -0.4276 -0.0801968 0.996312 0.988068 -0.554834 -0.593299 0.439298 -0.445364 -0.721618 0.0857739 0.270431 0.719878 0.468244 -0.0199124 -0.904882 0.18276 -0.614102 0.953986 -0.303952 -0.541767 0.514994 -0.64292 0.131805 -0.658744 -0.529299 0.873839 -0.522092 0.41832 -0.670859 -0.0934083 0.995042 -0.736998 -0.940668 -0.484431 -0.516629 -0.280603 -0.241525 -0.564407
0.337468 0.870737 0.0825155 0.521296 -0.819574 0.46719 -0.496289 0.347894 0.115667 -0.0343587 0.905655 0.749586 0.032301 0.00476995 -0.209152 -0.717822 0.353001 -0.76875 0.424421 0.559479 0.636551 0.534775 -0.0651127 0.126508 -0.1628 -0.246628 -0.324784 -0.531932 0.523062 0.0139093 0.997278 -0.461917 0.955116 -0.0440855 -0.837433 0.0268724 -0.742122 -0.745547 0.969908 -0.105657 -0.0431421 0.490936 -0.908812 0.135752 0.511535 0.0491394 -0.680643 -0.276744 -0.85392 0.247752
0.594168 0.109383 -0.571753 0.346002 -0.532714 -0.218345 -0.673922 0.423068 0.347151 -0.769263 0.310124 0.257964 -0.459466 -0.554902 0.361705 0.512753 -0.854228 -0.0393091 -0.864252 0.095945 -0.417626 0.843842 -0.711096 0.810985 -0.223757 0.619129 0.0923526 0.00332111 -0.813966 -0.758974 0.511963 -0.958089 0.127744 0.578845 -0.308269 0.54129 1.01069 0.812533 0.903683 -0.501973 0.323064 0.668146 -0.281334 -0.735271 0.158633 0.380343 -0.224703 -0.110545 -0.175721 0.925093
0.857432 -0.536086 -0.57532 0.645025 0.401641 0.143651 -0.751234 0.505064 -0.593808 0.635134 0.462695 -0.848598 -0.433715 0.910892 -0.429729 0.652324 -0.710072 0.696589 -0.578892 -0.350331 -0.224295 -0.683992 -0.31805 0.708197 0.501634 -0.435965 0.325761 0.445443 -0.529097 0.86391 -0.00858729 0.163254 0.232785 0.19896 -0.396862 -0.6646 -0.525573 0.367218 0.40101 0.813204 -0.0795658 0.213409 -0.417367 -0.25908 -0.812121 -0.213247 0.644619 0.20779 -0.934615 0.0243179
0.957196 -0.741888 0.256665 -0.596317 -0.544915 -0.234801 0.365754 -0.368805 -0.892869 -0.587497 0.393185 1.01436 0.697027 0.636714 0.389505 -0.906073 0.898573 -0.0535576 0.971945 -0.339362 0.0456163 0.581908 -0.461103 0.833501 -0.0942927 -0.0915357 0.633633 0.871172 1.00364 -0.114846 0.298022 -0.0825756 0.628576 0.169077 -0.70777 0.0107904 0.455554 -0.284979 -0.0788777 -0.954089 -0.749763 -0.230894 -0.678181 -0.305801 -0.905302 -0.372373 -0.671641 -0.408033 -0.777166 -0.30427
0.428299 -0.128944 -0.73213 -0.274783 -0.8809 -0.334439 0.696966 0.516118 -0.438543 0.500615 0.468526 0.580644 -0.0985273 0.916504 -0.482486 -0.0937673 -0.739616 -0.382133 0.196311 -0.705583 -0.372601 0.0421845 -0.0282444 -0.742695 -0.774519 -0.844358 0.823688 -0.775729 0.788611 0.0848771 -0.313903 -0.693138 -0.0992826 0.541185 0.848898 0.293151 -0.124135 -0.469279 -0.803654 0.577665 -0.772817 0.197896 -0.341895 0.897625 -0.197802 0.25445 -0.294996 -0.635103 0.217515 -0.871266
-0.61565 -0.21465 0.398058 -0.460119 -0.729273 -0.0457931 -0.919115 0.483256 -0.259911 -0.0643964 -0.972537 0.129108 -0.338033 -0.160932 -0.343748 0.682754 -0.78041 -0.798782 0.476139 -0.794498 0.876639 0.54561 -0.365514 -0.695094 0.111158 -0.0866546 -0.492164 0.80561 0.160199 0.512246 -0.695863 -0.112694 0.585669 0.801655 -0.154129 -0.320503 -0.901058 0.821581 -0.770316 0.649111 -0.720837 -0.989417 -0.680288 0.433955 0.491244 -0.00703838 0.805082 0.395556 0.465787 -0.703207
0.514826 -0.679614 -0.982646 -0.369854 0.397569 0.688945 -0.207567 -0.49237 0.832336 0.856775 -0.875331 -0.913951 -0.702865 -0.417741 -0.6153 0.504985 -0.583019 -0.0371434 -0.0262935 -0.62604 0.276363 0.282483 -0.130481 -0.0917114 0.441234 -0.174708 -0.502183 -0.274775 0.702988 0.330247 -0.575678 -0.872302 -0.348534 0.134703 0.84661 -0.920244 0.51658 -0.0969402 -0.498449 0.928781 -0.571914 -0.35632 0.674699 0.115642 0.457999 -0.442698 0.991369 0.606493 -0.367652 -0.742166
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487694 -0.625289 0.0314017 0.713576 -0.4382 0.0702301 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746481 -0.810826 -0.0681004 0.688876 0.23067 -0.419196 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833669 0.705693 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889555 0.507444 0.216058 0.00238384 0.294783 0.0147552 0.870022 0.154954 0.0293006 0.155806 0.493969 0.082416 0.120782 0.844568 0.728148 0.718792 0.37171 0.812755 0.964149 0.714758 0.472022 0.922623 0.977781 0.0182351 0.516231 0.973336 0.107209 0.731459 0.13378 0.193567 0.632139 0.402094 0.339432 0.819266 0.0325039 0.828887 0.365706 0.494932 0.0707494 0.794343 0.0940671 0.210907 0.879317 0.762679 0.394041 0.51685 0.105268 0.136138 0.251398 0.939805
0.111646 0.828427 -0.59518 0.364654 -0.870264 0.452529 -0.857053 -0.958903 -0.90366 -0.998927 -0.80398 0.807808 0.962142 0.644568 -0.295423 -0.887544 0.337661 -0.387577 -0.197811 0.863793 -0.158632 -0.0163021 0.371791 0.72223 -0.621487 -0.303478 0.60143 -0.8297 0.454956 -0.790955 -0.613188 -0.37814 -0.137922 0.522569 -0.903455 -0.23955 -0.0979116 0.739118 -0.327035 -0.522796 0.406153 0.214187 -0.34976 0.890944 -0.567627 0.919723 0.12963 0.77292 -0.58772 -0.382576
0.984053 -0.403835 0.71229 0.00995617 -0.952044 0.735041 0.544483 0.790602 -0.202498 -0.118781 0.166467 0.553308 0.883102 -0.808036 -0.236194 -0.835851 -0.644555 0.29964 0.279941 0.451752 0.639264 -0.0231517 -0.747766 -0.587856 -0.885503 -0.347688 0.675507 0.402113 0.213243 0.807769 0.15901 -0.856374 -0.321787 0.318443 0.371702 0.980162 0.00111655 0.188246 -0.414814 -0.654724 0.228782 -0.122683 -0.353342 0.297833 0.117112 0.540763 0.357004 0.544573 0.662811 -0.520897
0.0900556 0.36985 0.618024 0.981598 0.344355 0.503695 -0.417898 -0.46502 0.569178 0.0581837 -0.104485 0.705716 -0.146968 0.445675 0.786822 0.192192 -0.280582 -0.0787756 -0.372172 0.149688 0.689476 0.726552 0.50265 -0.647094 0.494 0.489651 0.591927 -0.792107 -0.0227605 -0.1701 -0.994763 -0.702939 0.117681 -0.228193 -0.444112 -0.334238 -0.728595 0.0812039 -0.771443 0.298882 -0.268263 0.292037 -0.770121 0.432151 0.182192 -0.634148 0.12684 -0.922548 -0.889189 0.408576
0.614986 0.184992 0.279493 -0.860815 -0.951556 -0.755722 0.421668 -0.623776 -0.663846 -0.0798076 0.901259 0.0407807 0.993074 -0.375959 -0.453524 -0.943421 -0.829776 -0.92526 -0.157789 -0.891138 0.652032 0.818805 -0.854703 0.640263 -0.845147 -0.735451 0.723588 0.0618922 0.417848 0.148696 0.789105 -0.669715 0.0895259 0.194174 -0.0282092 0.759187 -0.0337395 -0.904264 -0.379844 -0.383829 0.211029 0.690129 -0.174933 -0.826048 -0.943127 0.765952 0.444706 0.517714 -0.914072 -0.510206
-0.893186 0.459277 0.293709 0.47242 0.53123 0.546179 0.124555 -0.132326 0.769799 0.939797 0.684092 -0.582775 -0.370236 -1.00088 -0.449708 -0.36462 0.580672 -0.67853 0.560978 -0.279153 0.655626 -0.0939726 0.925596 0.163848 0.270258 0.121286 0.940396 0.370628 0.366063 -0.0574202 -0.507393 -0.700754 -0.0518247 0.0526788 -0.49338 0.269481 0.371616 -0.735276 -0.39764 0.800244 0.0886966 -0.8413 -0.702299 -0.900167 0.600449 -0.323593 0.921448 -0.620457 -0.313054 0.82737
