0.926366 -0.435288 0.324962 0.142259 -0.751231 -0.23787 -0.987204 -0.344818 0.109145 -0.263967 -0.83794 0.755473 -0.429457 -0.0833954 0.994191 0.987567 -0.555747 -0.594143 0.436574 -0.447305 -0.722118 0.084492 0.266659 0.717329 0.464733 -0.0218277 -0.906815 0.178587 -0.616225 0.949602 -0.307056 -0.542008 0.513252 -0.643994 0.1281 -0.661933 -0.533103 0.869939 -0.524759 0.414751 -0.675335 -0.0945473 0.991824 -0.740294 -0.944442 -0.486975 -0.518408 -0.281579 -0.243111 -0.565173
0.338194 0.870945 0.0832576 0.522502 -0.818829 0.468106 -0.495888 0.348354 0.116383 -0.0337239 0.906783 0.750707 0.0327657 0.00557052 -0.208621 -0.717697 0.35323 -0.768538 0.425102 0.559965 0.636677 0.535095 -0.0641686 0.127146 -0.161921 -0.246149 -0.324301 -0.530888 0.523593 0.0150065 0.998055 -0.461857 0.955552 -0.0438165 -0.836505 0.0276707 -0.74117 -0.74457 0.970576 -0.104764 -0.0420219 0.491221 -0.908007 0.136577 0.512479 0.049776 -0.680198 -0.2765 -0.853522 0.247944
0.587915 0.107585 -0.578147 0.335615 -0.539135 -0.226229 -0.677381 0.419104 0.340977 -0.774737 0.300402 0.248304 -0.463472 -0.561804 0.357131 0.51167 -0.856197 -0.0411305 -0.870125 0.0917573 -0.418704 0.841075 -0.719235 0.80549 -0.231333 0.614998 0.0881833 -0.00567967 -0.818549 -0.768433 0.505268 -0.958608 0.123989 0.576526 -0.316262 0.534408 1.00249 0.804121 0.897933 -0.509674 0.313407 0.665688 -0.288277 -0.742383 0.150492 0.374859 -0.228538 -0.112651 -0.179144 0.923438
0.859284 -0.535554 -0.573428 0.648097 0.40354 0.145985 -0.750213 0.506235 -0.591983 0.636752 0.46557 -0.845741 -0.432531 0.912933 -0.428374 0.652644 -0.709489 0.697127 -0.577153 -0.349093 -0.223977 -0.683174 -0.315644 0.709824 0.503873 -0.434743 0.326995 0.448106 -0.527745 0.866707 -0.00660682 0.163407 0.233897 0.199645 -0.394498 -0.662565 -0.523146 0.369708 0.402714 0.815481 -0.0767107 0.214136 -0.415315 -0.256977 -0.809714 -0.211623 0.645755 0.208413 -0.933603 0.0248067
0.949619 -0.744067 0.248918 -0.6089 -0.552692 -0.244354 0.361566 -0.373605 -0.900348 -0.594126 0.381408 1.00266 0.692175 0.628355 0.383963 -0.907384 0.896187 -0.0557641 0.964828 -0.344435 0.0443099 0.578557 -0.470962 0.826842 -0.103469 -0.0965409 0.628582 0.860268 0.998087 -0.126304 0.289911 -0.0832043 0.624027 0.166267 -0.717453 0.00245435 0.445612 -0.29517 -0.0858462 -0.963418 -0.76146 -0.233871 -0.686591 -0.314416 -0.915163 -0.379019 -0.676289 -0.410585 -0.781313 -0.306275
0.430954 -0.12818 -0.729414 -0.270371 -0.878173 -0.33109 0.698435 0.517801 -0.43592 0.50294 0.472656 0.584747 -0.0968258 0.919435 -0.480544 -0.0933076 -0.738779 -0.38136 0.198805 -0.703804 -0.372142 0.0433597 -0.0247871 -0.740361 -0.771301 -0.842603 0.825459 -0.771906 0.790558 0.0888943 -0.31106 -0.692917 -0.0976878 0.54217 0.852293 0.296075 -0.12065 -0.465706 -0.801213 0.580936 -0.768715 0.19894 -0.338946 0.900646 -0.194345 0.25678 -0.293367 -0.634208 0.218969 -0.870562
-0.617854 -0.215283 0.395803 -0.463781 -0.731537 -0.048573 -0.920334 0.481859 -0.262087 -0.0663257 -0.975964 0.125703 -0.339445 -0.163364 -0.34536 0.682372 -0.781105 -0.799424 0.474068 -0.795974 0.876259 0.544635 -0.368383 -0.697031 0.108487 -0.0881111 -0.493633 0.802437 0.158584 0.508912 -0.698224 -0.112877 0.584345 0.800838 -0.156947 -0.322928 -0.903951 0.818615 -0.772344 0.646396 -0.724241 -0.990283 -0.682736 0.431448 0.488374 -0.00897221 0.80373 0.394814 0.46458 -0.70379
0.51621 -0.679216 -0.981231 -0.367556 0.398989 0.69069 -0.206802 -0.491494 0.833702 0.857985 -0.87318 -0.911814 -0.701979 -0.416215 -0.614288 0.505224 -0.582583 -0.0367405 -0.0249935 -0.625113 0.276602 0.283094 -0.128681 -0.0904949 0.442909 -0.173794 -0.50126 -0.272783 0.704001 0.332339 -0.574197 -0.872187 -0.347703 0.135216 0.848378 -0.918722 0.518395 -0.0950788 -0.497175 0.930484 -0.569779 -0.355777 0.676235 0.117215 0.4598 -0.441484 0.992218 0.606959 -0.366895 -0.7418
0.689146 0.863614 0.481485 0.27196 0.608307 0.555996 -0.422886 0.172623 0.487679 -0.625303 0.0313772 0.713552 -0.43821 0.0702128 -0.331738 0.49464 0.356486 0.131876 -0.422389 0.00745427 -0.810829 -0.0681073 0.688855 0.230656 -0.419216 -0.506411 0.371186 -0.306249 -0.537505 -0.59961 0.23263 0.0116756 0.743242 0.98591 0.783549 -0.955254 0.686384 0.0833458 0.705679 0.131965 0.926468 -0.187263 0.315107 -0.506063 -0.359778 0.862991 0.459063 -0.403427 -0.256007 -0.516353
50 50
0.895704 0.533546 0.248766 0.00244203 0.327755 0.0149294 0.870027 0.155839 0.0297252 0.155335 0.48004 0.0839047 0.115364 0.835918 0.732142 0.745408 0.357989 0.815145 0.963787 0.693484 0.456647 0.918315 0.977589 0.0178925 0.525401 0.974172 0.111557 0.719416 0.127918 0.19914 0.615909 0.421214 0.377215 0.776047 0.0314353 0.839598 0.359449 0.506536 0.0676151 0.795849 0.0981943 0.191931 0.879972 0.720704 0.402614 0.45622 0.115906 0.129186 0.262215 0.937452
0.107831 0.831899 -0.595597 0.378232 -0.871499 0.445052 -0.856802 -0.953993 -0.909537 -0.998718 -0.806894 0.804461 0.962254 0.646401 -0.288708 -0.890795 0.335862 -0.375319 -0.198306 0.851667 -0.158718 -0.0124578 0.373441 0.720387 -0.648967 -0.291854 0.594462 -0.82951 0.453749 -0.790596 -0.630632 -0.380768 -0.138994 0.519408 -0.907206 -0.255528 -0.0935555 0.747774 -0.328808 -0.519186 0.40873 0.219073 -0.350524 0.890938 -0.567299 0.914114 0.124257 0.773113 -0.588509 -0.386313
0.980649 -0.405819 0.711411 0.00994698 -0.953222 0.734984 0.541166 0.790008 -0.202611 -0.11938 0.164608 0.552991 0.882653 -0.811243 -0.238979 -0.83864 -0.645961 0.296535 0.276264 0.449059 0.637496 -0.0266627 -0.751496 -0.587925 -0.887497 -0.351402 0.67509 0.399346 0.212743 0.80702 0.156628 -0.857937 -0.323152 0.315392 0.37158 0.976984 -0.000262727 0.186335 -0.415079 -0.657763 0.228415 -0.123451 -0.356698 0.294996 0.115588 0.538904 0.356584 0.544067 0.661831 -0.524478
0.0931544 0.37166 0.618829 0.981606 0.345432 0.503747 -0.414879 -0.464479 0.56928 0.0587284 -0.102795 0.706005 -0.14656 0.448592 0.789357 0.194734 -0.279303 -0.0759491 -0.368825 0.152136 0.691082 0.729746 0.506044 -0.647032 0.495816 0.493031 0.592308 -0.78959 -0.0223066 -0.169417 -0.992597 -0.701514 0.118928 -0.225422 -0.444001 -0.331345 -0.727341 0.0829445 -0.771202 0.301647 -0.267928 0.292733 -0.767067 0.434728 0.18358 -0.632464 0.127223 -0.922088 -0.888295 0.411835
0.614614 0.184776 0.279397 -0.860816 -0.951683 -0.755728 0.421306 -0.623841 -0.663858 -0.0798729 0.901056 0.0407461 0.993025 -0.37631 -0.453828 -0.943724 -0.82993 -0.925599 -0.15819 -0.891433 0.651839 0.818422 -0.855111 0.640255 -0.845364 -0.735856 0.723543 0.0615897 0.417793 0.148615 0.788844 -0.669885 0.0893781 0.193839 -0.0282226 0.75884 -0.0338903 -0.904472 -0.379873 -0.38416 0.210989 0.690044 -0.175299 -0.826359 -0.943293 0.765747 0.444661 0.517658 -0.914178 -0.510597
-0.881071 0.466332 0.296831 0.472453 0.535416 0.546381 0.136362 -0.130213 0.7702 0.941927 0.690712 -0.581648 -0.368636 -0.98946 -0.439796 -0.354698 0.585682 -0.667477 0.574067 -0.269563 0.661922 -0.0814754 0.938871 0.164093 0.27735 0.134507 0.94188 0.38048 0.367842 -0.054754 -0.49891 -0.695196 -0.0469793 0.0635515 -0.492946 0.28079 0.376527 -0.728478 -0.396698 0.811059 0.0900011 -0.838562 -0.690355 -0.890058 0.60587 -0.316959 0.922938 -0.618653 -0.309566 0.840117
0.325547 -0.0773363 0.511906 -0.668328 -0.373005 0.357044 0.483053 -0.345909 0.980986 0.424938 -0.43709 -0.225933 0.662187 -0.933286 0.746244 0.749945 0.130026 -0.678547 0.479591 0.204006 0.789082 -0.437997 -0.925127 -0.244599 -0.308865 -0.471848 0.447699 -0.590331 -0.360988 -0.817452 -0.467001 0.258949 0.644357 0.484034 -0.460746 -0.324419 0.551488 -0.581919 0.618908 -0.522038 -0.597644 0.724703 -0.63048 -0.268996 -0.65005 -0.773653 0.966129 -0.684272 -0.982553 0.0707841
-0.17492 -0.194975 -0.219598 0.91845 0.410432 0.484619 -0.867643 -0.62511 0.892272 0.854694 0.982692 0.492207 0.19437 0.911177 -0.13466 -0.0462316 -0.798247 0.368882 -0.98264 0.616451 0.832359 0.0123586 0.847605 -0.742835 -0.733424 -0.185476 -0.636392 0.736942 0.210129 0.763673 0.110378 0.784126 -0.591607 0.585346 0.0196637 0.652708 -0.962205 -0.105218 0.894287 -0.788237 0.488272 0.341508 0.36412 0.789009 -0.82901 -0.534433 -0.956068 -0.785045 -0.733966 0.464346
0.385647 -0.837642 0.181754 0.858485 -0.719882 -0.685372 -0.866479 0.735189 -0.0640161 0.391404 -0.0425995 0.0241771 -0.400961 -0.765544 -0.0200374 -0.493611 -0.0214146 0.692414 -0.0441088 -0.652413 0.470277 -0.370336 -0.676214 0.209447 -0.00942743 0.334774 -0.13842 -0.986739 -0.0242071 0.704354 -0.299333 0.496688 0.038724 -0.0991027 -0.14543 -0.59179 -0.548314 0.507265 -0.972337 -0.447865 -0.643064 0.981374 0.403104 0.767637 -0.448695 -0.755979 -0.492163 -0.866412 0.193583 -0.573814
-0.521518 0.457446 0.225515 0.476831 -0.237219 0.0445969 0.321053 -0.643727 -0.879868 0.444927 0.11349 0.493109 -0.112141 -0.243785 0.135104 -0.328289 0.621257 0.638731 0.201687 0.996071 0.837607 -0.375849 -0.853675 -0.551538 0.673867 -0.0567548 -0.413641 0.337467 -0.260028 -0.56637 0.443157 -0.770845 -0.254693 -0.091079 -0.841579 -0.84697 -0.0324201 0.625321 0.860184 0.739921 -0.848718 0.0166071 -0.80422 -0.502583 0.334245 -0.765031 -0.340251 -0.136591 -0.200191 -0.938502
0.571573 0.996602 0.119027 0.958516 0.457794 -0.997345 0.849127 0.872686 -0.908721 0.46333 -0.0688768 0.19702 0.73556 -0.0934085 0.0864811 -0.621224 0.380699 -0.776252 -0.618308 0.864964 0.778178 0.215064 0.119118 -0.954016 0.97619 0.240308 0.850299 -0.467176 0.741422 -0.121437 0.872096 0.755796 -0.928605 0.838383 0.313222 -0.0915468 -0.875711 0.934345 0.27961 0.616414 -0.33644 0.523557 0.434238 -0.425545 -0.890378 -0.531957 0.327482 -0.752174 -0.852387 -0.902592
0.614961 -0.943665 -0.558283 -0.189523 0.535244 -0.443282 0.16824 0.880686 0.633789 -0.134656 -0.280778 0.0787763 0.26997 0.658617 -0.978623 -0.858896 0.123798 -0.797191 -0.247712 -0.001577 -0.840427 -0.0124949 0.142327 -0.245392 0.701868 0.13973 -0.190225 -0.814428 -0.322646 -0.477826 0.145664 -0.452793 -0.85129 0.326877 0.880583 -0.91691 -0.0856815 -0.532266 0.619883 -0.311323 -0.97567 -0.184485 0.540606 0.125229 0.897079 0.860379 -0.932113 -0.520784 -0.252581 -0.836094
-0.239185 -0.449675 -0.0366622 0.303574 0.102578 -0.523393 0.119381 -0.632974 0.44878 0.86102 0.245882 0.509103 -0.0199784 -0.705218 0.586868 -0.707104 0.136086 -0.217459 -0.581844 0.259072 -0.00286176 0.0697581 0.498519 0.849874 0.933488 -0.247183 -0.69609 -0.25654 0.766417 0.735853 0.82647 -0.460791 0.411663 0.848275 0.123033 0.583487 0.955211 -0.839565 0.370678 0.779832 0.445279 -0.895472 -0.754595 0.91986 0.295911 -0.687042 0.509167 -0.726353 -0.618431 0.340295
0.248358 -0.175524 -0.164819 -0.0285047 -0.293721 -0.116327 0.170219 0.870064 -0.122998 0.443544 -0.330265 0.128684 0.49956 0.367816 0.462554 0.46945 0.69232 0.643824 -0.781891 0.210738 -0.0624582 -0.194437 -0.783543 -0.928926 0.849129 0.835741 0.817493 -0.8715 0.368473 -0.474741 0.490645 -0.761815 -0.373706 0.947049 -0.191644 0.632263 -0.240083 -0.61149 -0.501892 0.566425 0.569479 0.556502 -0.671924 0.832485 -0.742983 0.343122 -0.757195 -0.957475 -0.658024 0.148064
-0.74859 -0.409186 0.0148969 0.967292 -0.330627 0.129499 0.523834 0.158496 0.660872 0.873998 -0.191016 -0.70882 0.342095 -0.714586 0.312674 -0.290576 -0.720735 -0.0847106 0.310614 -0.394951 -0.730636 -0.624244 -0.965243 -0.8455 -0.196283 -0.108021 0.97941 0.282789 -0.949848 -0.128954 -0.12101 -0.262695 -0.132541 -0.0743736 0.19797 -0.657357 0.57101 0.104937 0.947656 -0.393182 0.376427 0.861882 -0.980012 -0.438331 0.759741 -0.165824 0.29937 0.425705 0.595222 -0.840375
-0.152158 -0.0435442 -0.0643583 0.260614 -0.338982 -0.545254 -0.817301 -0.823041 -0.594779 -0.732282 -0.900485 -0.701608 -0.397532 -0.686647 0.80654 -0.235265 0.229025 0.812499 0.08189 0.140906 -0.927491 -0.670101 -0.825833 -0.0938279 0.521471 -0.0727751 -0.102664 0.139165 0.118336 -0.87123 -0.548042 0.671519 -0.219248 -0.425038 0.814514 -0.827832 -0.286229 -0.97706 -0.989081 0.150707 0.312328 0.0594535 -0.0253762 -0.217262 0.943632 0.889073 -0.0380399 0.406755 -0.120739 -0.582691
0.31662 -0.226826 0.1561 -0.477722 -0.34921 -0.705439 0.473703 -0.39917 0.861958 0.247771 0.247347 -0.7086 0.137053 0.834932 0.176128 -0.55074 0.409076 -0.400128 0.00426712 0.29807 0.233088 -0.120879 -0.577605 -0.693212 -0.571673 -0.223818 -0.249465 -0.882905 0.886864 0.239627 0.259205 -0.00642909 0.95573 -0.448267 -0.518021 0.392489 0.571005 -0.21411 0.834412 -0.153796 0.570005 -0.561007 -0.382412 -0.53058 0.833446 -0.329008 -0.206007 0.275804 -0.152838 0.183321
0.887768 -0.103608 -0.888614 0.164776 -0.601195 -0.561483 -0.167811 -0.0585826 0.157374 -0.967286 0.206347 -0.455081 0.786125 0.999416 -0.672281 -0.290717 -0.718592 -0.117677 0.677026 0.493711 0.92757 -0.521077 0.00762001 -0.380191 -0.478071 0.391732 0.741313 0.733024 0.192065 0.860149 0.749199 -0.534937 0.305584 0.763477 -0.787583 0.241911 0.0941302 0.624597 -0.350994 0.852984 0.822645 0.591761 -0.0311407 0.26014 -0.621001 -0.117976 -0.940577 -0.395301 0.601636 -0.194324
0.337998 -0.750316 -0.589853 0.120464 0.435604 -0.241154 0.0789598 0.168917 -0.434477 0.856674 0.218153 -0.456101 0.880972 0.319418 0.569199 0.0936026 0.761369 0.516109 -0.359528 -0.00101637 -0.203804 -0.195045 0.240053 -0.462291 -0.832857 -0.825066 0.158426 0.726212 -0.615752 -0.686325 0.752817 -0.810282 0.614244 0.910407 -0.148172 0.306521 -0.569535 -0.314501 0.36935 0.251277 0.708844 0.376389 0.607818 -0.989614 -0.640259 0.141997 -0.565108 0.73237 0.96863 0.522707
0.491346 -0.848872 -0.325671 -0.66294 0.49718 0.790555 -0.356279 0.861877 0.0372692 -0.0593181 0.841598 0.328491 -0.338785 -0.799259 -0.0434032 -0.263488 -0.448026 0.680723 0.608196 -0.406366 0.130762 -0.187536 0.0773924 -0.0925084 0.916542 0.559609 -0.563542 -0.917196 -0.153558 0.57773 0.827278 -0.188481 0.899978 -0.971542 -0.139205 0.434659 0.537075 -0.202806 -0.177861 0.245334 0.361136 -0.899379 0.941304 -0.889535 -0.0595915 -0.711741 -0.0780587 0.483686 -0.526109 0.461728
0.650361 -0.996601 0.0605494 -0.223305 -0.985905 -0.801008 -0.471422 -0.157804 -0.295011 -0.968423 -0.4745 0.2834 -0.506702 -0.757161 0.982624 0.7506 -0.833436 -0.827686 0.674529 0.336472 -0.0238307 -0.793809 -0.672378 0.655134 -0.547295 0.138255 0.0761436 0.157782 0.515321 -0.520006 0.919438 -0.98559 0.64231 -0.406834 -0.406989 -0.54658 0.0562903 -0.114531 -0.243168 0.432821 0.379638 -0.985881 -0.400125 0.239826 -0.558357 -0.449281 0.623422 -0.102254 -0.796112 -0.173837
-0.315318 -0.962704 -0.792765 -0.867055 -0.983261 -0.87223 0.963903 -0.227556 -0.0906157 0.337909 0.252383 0.639194 0.146322 -0.915256 -0.624796 -0.44798 -0.464107 0.219351 0.420079 0.999247 0.507083 0.719503 0.785405 -0.698623 0.557618 0.728771 -0.362068 -0.841576 -0.462573 -0.202844 -0.0642437 -0.973018 -0.976109 -0.627257 0.0730116 0.510928 0.86631 0.0959929 -0.266345 -0.360389 0.0396486 -0.731246 0.948234 -0.843605 -0.447212 -0.558092 -0.227063 -0.340364 -0.783595 0.243802
0.667875 -0.833077 0.678103 0.976728 0.259033 0.57158 0.196046 -0.688865 -0.184623 0.506483 -0.834329 0.478168 -0.105343 -0.554442 -0.000402192 0.209471 -0.577467 0.824458 0.403193 0.19701 -0.833451 0.951908 0.875038 0.832432 -0.107183 -0.279477 -0.790352 0.664108 -0.923135 -0.870234 -0.113306 0.940953 -0.636574 0.0176502 -0.780056 -0.737186 0.731367 0.440768 0.552348 0.376645 0.301935 0.110098 0.353146 0.41354 -0.662985 0.549345 -0.430176 0.118302 0.715862 0.045315
-0.290227 0.925246 0.723332 -0.523897 -0.77434 -0.833391 -0.491186 -0.416866 0.0149748 0.654533 -0.101403 -0.240275 0.149481 0.209942 0.57322 -0.511653 0.270223 0.815604 0.437518 0.585571 0.0215511 -0.256158 0.731942 0.654607 0.938418 0.277798 0.565751 0.45981 0.781738 0.759676 -0.251118 -0.53686 0.473414 -0.481929 0.600653 -0.0308711 0.255307 0.00784508 -0.655321 0.756656 0.889472 0.180525 -0.535769 0.541003 -0.0355073 0.172078 0.923993 -0.325207 0.889603 -0.809079
0.92628 0.600573 0.64615 0.017611 -0.582628 -0.128528 0.169748 -0.13842 -0.601677 -0.749367 -0.909609 -0.274421 0.390323 0.906842 -0.620293 0.353791 -0.378278 -0.617155 -0.953043 -0.512553 -0.758813 0.694788 -0.898341 0.490395 0.839881 0.715182 0.0976846 -0.729569 0.136275 -0.0404384 -0.705793 0.338467 -0.00943419 -0.789143 -0.529046 0.272518 -0.704416 -0.075627 -0.386586 0.0887249 0.890256 0.438748 -0.504314 -0.817689 0.139412 0.0593165 -0.139631 -0.391316 -0.0461113 -0.713935
-0.370125 -0.659769 -0.485365 -0.916051 -0.903224 0.114383 0.697458 0.236813 0.833805 -0.448026 -0.0323491 -0.979164 0.972489 -0.270003 0.36602 0.960522 -0.723994 0.466356 0.427665 -0.993907 0.91124 0.967604 -0.613362 -0.605386 0.514433 -0.787227 0.651417 0.334241 0.769457 0.584032 -0.169918 0.571015 -0.572267 0.541 0.640823 -0.530693 0.258083 0.791814 0.855476 -0.074177 0.750963 0.697374 -0.743404 0.700403 -0.855807 -0.102779 0.401334 0.636227 -0.656878 0.752041
-0.846046 -0.528594 -0.830513 -0.333941 -0.69023 -0.433302 -0.714972 -0.559963 0.931389 0.358839 -0.485306 -0.967752 0.516798 0.53912 0.287802 0.206055 0.919804 -0.945466 0.140101 0.994549 0.0952776 -0.156599 0.57085 -0.174296 -0.511508 0.0430408 -0.201294 0.630291 -0.70634 -0.257907 0.591202 -0.938355 0.0090244 0.940523 0.466664 -0.794509 0.601363 -0.954167 0.370186 0.894167 0.0891662 -0.341115 -0.623228 0.0479657 0.822798 0.887222 -0.126163 0.768852 0.626015 0.736977
0.734939 -0.210228 -0.783491 0.228202 -0.0384758 0.154918 0.0693478 0.716831 -0.12556 0.690274 -0.100227 0.312783 0.388148 0.257901 -0.17909 -0.180242 0.126885 0.682835 -0.264466 0.817541 -0.435316 -0.650089 -0.756623 0.168407 -0.661222 0.729211 0.73669 -0.30731 -0.802288 -0.104474 0.0473017 0.22205 0.624114 0.22713 -0.526123 -0.417865 -0.642899 -0.922016 -0.841308 -0.199775 0.922616 0.332808 -0.527306 0.875432 -0.201338 0.332131 0.179699 0.275457 0.900848 0.0231872
0.632813 -0.324659 0.946885 0.701519 -0.151027 -0.798458 -0.455049 0.943227 -0.390014 0.306073 0.755644 -0.825762 0.625286 0.548949 -0.838256 -0.971128 0.120754 -0.88021 0.580103 -0.921171 0.330653 0.103337 0.684418 -0.613533 -0.703096 0.613149 0.85618 -0.487539 0.950486 -0.417706 -0.61777 0.264559 0.849993 -0.749763 -0.119962 0.261825 -0.437461 -0.960409 -0.154092 -0.041688 0.144246 0.760698 -0.913307 0.939994 0.635988 -0.00578443 -0.940758 -0.17179 0.536214 -0.674782
-0.197896 0.323631 0.105731 -0.000427756 -0.308017 0.1135 0.427474 -0.215398 0.87973 0.766788 0.172841 0.338751 0.209385 0.144412 -0.903598 -0.727554 -0.596323 -0.30454 0.908713 0.337947 -0.864476 -0.0814861 0.934242 0.1224 0.471296 -0.577585 0.660138 -0.0174193 -0.971527 0.40174 -0.180927 0.410975 -0.897766 0.108279 -0.425304 0.938026 0.5285 0.169894 0.68676 0.828832 -0.888728 -0.575329 -0.238259 0.814239 0.46692 0.185068 -0.841849 0.530395 0.87823 0.279335
-0.261542 0.31522 -0.490011 -0.476195 0.483228 -0.590223 0.257619 0.903592 0.220025 -0.213069 0.0212348 0.781838 -0.849868 0.255878 0.130659 -0.230317 -0.342915 0.768151 0.959505 -0.421633 -0.864838 -0.0719332 0.87775 -0.920998 -0.146668 -0.926575 0.758074 0.881289 0.575563 0.795468 -0.731985 -0.520348 0.956597 0.854568 -0.314334 -0.614594 0.617493 -0.502435 0.296943 -0.576221 -0.6868 0.707385 0.721739 0.775641 0.0244493 0.466773 -0.876228 -0.568206 -0.85075 0.269264
0.950137 -0.818605 -0.954422 0.266576 0.32715 0.634674 0.940897 -0.772674 0.0536636 -0.405721 0.396635 0.0882822 -0.221267 -0.187168 0.977661 0.425799 -0.916743 -0.521519 -0.994664 0.157043 0.252798 0.28846 0.952952 0.394362 -0.159961 0.335756 0.665112 -0.732502 0.154395 -0.32357 -0.866702 0.664545 0.882529 -0.600472 0.471557 0.459983 -0.107978 -0.814784 -0.632561 -0.797242 0.106458 -0.883105 0.221786 -0.24967 0.635347 0.246183 0.784597 0.0625364 -0.787588 -0.497888
0.226562 0.14146 -0.732377 -0.588814 0.387903 -0.925188 0.606953 0.834551 0.451522 -0.599881 -0.157952 0.221608 0.17676 -0.334884 -0.593667 -0.940702 -0.296922 0.346805 0.987868 -0.374979 -0.127038 0.769139 0.310641 0.455473 -0.181437 -0.585343 -0.00591361 -0.857949 0.871912 0.1697 0.582294 0.164947 0.0723669 0.993283 -0.292244 -0.714242 0.872756 0.453583 -0.513213 -0.590161 -0.42419 0.899693 -0.924824 0.722505 -0.221242 0.400795 0.901781 0.691878 -0.749734 -0.414235
0.656516 -0.854247 0.76853 -0.435438 0.995457 -0.256248 0.996723 -0.252565 0.604994 0.308228 -0.884007 -0.584523 0.00489309 0.21586 -0.455812 -0.332211 0.519492 -0.901671 -0.192856 -0.272189 -0.545484 0.283565 0.483117 -0.677404 -0.810494 -0.458666 -0.771991 0.842685 -0.390383 -0.827608 -0.163239 -0.524045 -0.203689 0.381768 0.745743 0.491957 0.334583 -0.826939 0.468654 -0.700705 -0.300866 0.663906 -0.770299 0.0937607 -0.861855 0.429934 -0.38044 0.830603 -0.58361 0.55163
-0.115848 0.518801 -0.687065 -0.128519 0.903963 -0.430688 -0.195301 0.078835 -0.951178 0.258525 0.407963 -0.47939 0.894441 0.499855 0.0360212 -0.427028 0.466895 -0.637615 -0.331959 0.829359 0.357797 0.837591 -0.219052 0.860376 -0.687594 0.721135 0.281631 0.330428 0.137864 -0.710272 0.50066 -0.25082 0.230241 0.8455 -0.48694 0.227782 -0.256282 0.872261 -0.590216 0.814103 -0.106187 -0.733019 0.348933 0.818605 -0.362177 -0.839267 0.844259 0.832683 0.0952436 -0.141557
-0.924043 0.843067 0.915173 0.137033 -0.950498 0.185047 -0.0150285 -0.352261 -0.0734088 0.709568 -0.156704 -0.89502 -0.426408 -0.168943 -0.56977 0.471975 0.178623 -0.941276 0.0383753 0.236896 0.980192 -0.83131 -0.63251 -0.418331 -0.449809 -0.432442 -0.298732 0.97311 -0.0935172 0.86437 -0.700655 -0.969909 0.249437 -0.622649 -0.839349 0.446796 -0.267585 -0.984499 0.460979 -0.24919 -0.178386 0.933622 -0.100675 0.176393 -0.620408 0.201134 -0.930959 0.948625 0.262593 0.20357
0.37979 0.402769 -0.353041 0.423716 -0.446733 -0.594789 0.798123 -0.281524 -0.790041 0.304251 0.930296 -0.179108 0.562511 -0.602955 0.911282 0.155277 -0.08617 0.77618 0.30451 -0.637352 0.924506 -0.0789787 0.640876 -0.886076 -0.233981 -0.38008 -0.128457 0.711109 0.84992 0.311988 -0.898022 -0.748846 0.297542 0.245326 0.668928 0.859671 -0.624303 -0.772794 0.924489 -0.734285 0.447962 0.188253 0.170211 -0.859582 0.534344 -0.0479658 -0.683581 -0.738554 0.299733 0.104152
-0.21561 0.811756 -0.647811 0.119279 0.152116 0.415559 -0.977047 -0.557815 0.229119 0.32041 0.818649 0.958959 0.270362 0.117318 -0.504223 -0.668129 0.273167 0.789199 -0.769498 -0.784364 -0.251842 0.899232 0.4469 0.555634 0.0579675 -0.286498 -0.632722 0.233119 0.780365 -0.945768 0.854411 0.81121 0.650221 0.976027 0.0593218 -0.188608 -0.755949 -0.357019 0.191661 0.647933 -0.946717 -0.226704 -0.203516 0.341301 -0.822552 0.798883 -0.624801 -0.180291 0.793426 -0.57527
-0.146015 0.55496 0.294572 -0.320633 -0.538657 -0.464978 -0.929385 0.579712 0.917737 0.687017 -0.97423 0.801454 0.308162 0.97189 0.272411 -0.657091 0.661292 -0.63067 -0.171416 0.10387 0.688413 -0.991128 0.0189886 -0.0258896 -0.505936 -0.0986131 0.16963 0.480575 -0.565195 -0.323808 0.884626 0.480452 0.462415 0.254605 -0.541974 -0.805887 -0.962091 -0.159795 0.819533 0.0831846 -0.0337316 -0.253846 0.0878931 -0.584026 -0.482454 -0.111939 -0.0659388 0.91766 0.577153 -0.496609
-0.422325 0.305041 0.54174 -0.89505 0.0679668 -0.221031 -0.233733 -0.935271 -0.968032 0.932619 -0.485054 0.70611 0.615806 -0.81172 -0.091343 0.372845 0.43947 -0.0324798 -0.133968 -0.0280741 -0.214113 0.173354 -0.555712 0.676202 -1.00053 0.2375 -0.292148 0.319545 0.62463 -0.260802 0.97908 0.595829 0.831854 -0.992273 0.407063 0.736963 0.259578 0.329961 -0.107827 0.657218 -0.320104 -0.103337 -0.877688 -0.799062 -0.277113 0.0208363 0.798516 -0.899246 -0.0368915 0.23391
0.899595 0.173839 -0.966326 -0.985576 -0.301803 0.230172 -0.0219122 0.10851 0.0360446 0.747892 0.495118 0.445153 0.409868 0.93155 -0.309863 -0.552288 -0.171871 0.0161155 0.640916 -0.594435 -0.0586413 0.259724 0.989035 0.988067 0.784915 -0.208948 -0.478462 0.526093 -0.834216 0.933565 -0.357767 0.995757 -0.0558416 -0.0800509 -0.158991 -0.0871795 -0.437608 -0.66598 0.563042 0.926299 -0.2067 0.683527 -0.668165 0.492838 0.393933 -0.185052 0.146387 0.0536214 -0.77615 0.952457
