-0.524951 0.455437 0.224619 0.476822 -0.238415 0.0445398 0.317709 -0.644326 -0.879981 0.444323 0.11162 0.492789 -0.112592 -0.247015 0.132295 -0.331109 0.619841 0.6356 0.19798 0.993362 0.835831 -0.379387 -0.857434 -0.551607 0.671853 -0.0604996 -0.414063 0.334681 -0.26053 -0.567127 0.44076 -0.772425 -0.25608 -0.0941432 -0.841702 -0.850176 -0.0338079 0.623391 0.859918 0.736856 -0.849089 0.0158392 -0.807603 -0.505431 0.332705 -0.766887 -0.340677 -0.1371 -0.201184 -0.942112
0.575909 0.999144 0.120167 0.958528 0.459314 -0.997273 0.853348 0.873443 -0.908578 0.464092 -0.0665199 0.197424 0.736128 -0.0893326 0.0900284 -0.617657 0.382483 -0.772298 -0.613628 0.868378 0.780417 0.219529 0.123864 -0.953928 0.978734 0.245036 0.850832 -0.463663 0.742054 -0.120479 0.875117 0.757796 -0.926844 0.842239 0.313376 -0.087496 -0.87396 0.936785 0.279945 0.620284 -0.33597 0.524521 0.438509 -0.421961 -0.888432 -0.529631 0.328023 -0.751534 -0.851132 -0.898036
0.614842 -0.943734 -0.558313 -0.189523 0.535203 -0.443284 0.168124 0.880665 0.633785 -0.134677 -0.280843 0.0787652 0.269955 0.658505 -0.978721 -0.858993 0.123748 -0.7973 -0.247841 -0.00167155 -0.840489 -0.0126178 0.142197 -0.245394 0.701798 0.1396 -0.19024 -0.814525 -0.322664 -0.477852 0.14558 -0.452847 -0.851338 0.32677 0.880579 -0.917021 -0.0857298 -0.532332 0.619874 -0.311429 -0.975683 -0.184512 0.540488 0.125129 0.897025 0.860313 -0.932128 -0.520802 -0.252615 -0.836219
-0.236855 -0.448304 -0.0360432 0.303581 0.103401 -0.523354 0.121648 -0.632568 0.448857 0.861429 0.247145 0.509321 -0.0196743 -0.703031 0.588773 -0.705183 0.13704 -0.215335 -0.579331 0.260901 -0.00166217 0.0721551 0.501068 0.849921 0.934856 -0.244644 -0.695802 -0.254656 0.766755 0.736368 0.828089 -0.459712 0.412617 0.850337 0.123116 0.585665 0.95615 -0.838253 0.370857 0.78191 0.445532 -0.894958 -0.752302 0.921776 0.296957 -0.685804 0.509459 -0.726011 -0.617755 0.342741
0.250804 -0.174091 -0.164177 -0.0284981 -0.292865 -0.116286 0.1726 0.870491 -0.122917 0.443974 -0.328935 0.128912 0.49988 0.370115 0.464554 0.471461 0.693326 0.646054 -0.779251 0.212664 -0.0611948 -0.191918 -0.780866 -0.928877 0.850564 0.838408 0.817794 -0.869518 0.368829 -0.474201 0.492349 -0.760687 -0.372715 0.949225 -0.191556 0.634548 -0.239096 -0.610114 -0.501703 0.568608 0.569744 0.557046 -0.669515 0.834509 -0.741886 0.344437 -0.75689 -0.957114 -0.657316 0.150634
-0.74868 -0.40924 0.014873 0.967292 -0.330659 0.129497 0.523747 0.158481 0.660869 0.873982 -0.191065 -0.708828 0.342083 -0.71467 0.3126 -0.290651 -0.720772 -0.0847928 0.310517 -0.395022 -0.730682 -0.624337 -0.965342 -0.845501 -0.196336 -0.108119 0.979398 0.282716 -0.949861 -0.128974 -0.121073 -0.262737 -0.132578 -0.0744534 0.197967 -0.657441 0.570974 0.104887 0.947649 -0.393263 0.376417 0.861862 -0.9801 -0.438405 0.7597 -0.165872 0.299359 0.425692 0.595196 -0.840469
-0.153496 -0.0443281 -0.0647092 0.26061 -0.33945 -0.545276 -0.818604 -0.823275 -0.594823 -0.732517 -0.901213 -0.701733 -0.397708 -0.687904 0.805446 -0.236365 0.228474 0.811279 0.0804462 0.139853 -0.928182 -0.671479 -0.827297 -0.093855 0.520686 -0.0742337 -0.102828 0.138081 0.118141 -0.871525 -0.548975 0.670902 -0.21979 -0.426229 0.814466 -0.829082 -0.286769 -0.977812 -0.989185 0.149513 0.312183 0.0591555 -0.0266938 -0.218369 0.943032 0.888354 -0.0382065 0.406558 -0.121126 -0.584097
0.311813 -0.229641 0.154842 -0.477735 -0.35089 -0.705519 0.469022 -0.400009 0.861799 0.246925 0.244731 -0.709048 0.136422 0.830411 0.172195 -0.554691 0.407095 -0.404512 -0.000921914 0.294281 0.230603 -0.125831 -0.582868 -0.693309 -0.574492 -0.22906 -0.250057 -0.886802 0.886162 0.238566 0.255852 -0.00864404 0.953784 -0.452551 -0.518193 0.387999 0.569063 -0.216813 0.83404 -0.158086 0.569485 -0.56208 -0.387148 -0.534561 0.83129 -0.331598 -0.206604 0.275094 -0.154228 0.178269
0.89009 -0.102248 -0.888007 0.164782 -0.600383 -0.561444 -0.16555 -0.0581773 0.157451 -0.966878 0.20761 -0.454864 0.78643 1.0016 -0.670381 -0.288809 -0.717635 -0.115559 0.679533 0.495541 0.92877 -0.518684 0.0101626 -0.380144 -0.476709 0.394265 0.741599 0.734907 0.192404 0.860662 0.750818 -0.533867 0.306524 0.765546 -0.7875 0.244079 0.0950683 0.625903 -0.350814 0.855057 0.822897 0.59228 -0.0288529 0.262064 -0.61996 -0.116724 -0.940288 -0.394958 0.602308 -0.191883
0.339308 -0.749548 -0.589509 0.120467 0.436063 -0.241132 0.0802345 0.169146 -0.434433 0.856904 0.218865 -0.455979 0.881143 0.320648 0.57027 0.0946797 0.761908 0.517303 -0.358115 1.4514e-05 -0.203128 -0.193697 0.241486 -0.462264 -0.832089 -0.823639 0.158587 0.727273 -0.615561 -0.686036 0.75373 -0.809678 0.614775 0.911572 -0.148126 0.307744 -0.569007 -0.313764 0.369451 0.252446 0.708985 0.376681 0.609107 -0.988531 -0.639672 0.1427 -0.564945 0.732563 0.969009 0.524083
0.482594 -0.853997 -0.327962 -0.662963 0.494122 0.79041 -0.3648 0.86035 0.0369795 -0.0608573 0.836836 0.327676 -0.339934 -0.80749 -0.0505629 -0.270681 -0.451631 0.672742 0.598749 -0.413264 0.126237 -0.196551 0.0678111 -0.0926853 0.911409 0.550065 -0.564619 -0.924292 -0.154836 0.575799 0.821174 -0.192514 0.896435 -0.979339 -0.139517 0.426485 0.53354 -0.207727 -0.178537 0.237524 0.360189 -0.901332 0.932683 -0.896783 -0.0635166 -0.716457 -0.0791468 0.482393 -0.52864 0.45253
0.650655 -0.99643 0.0606244 -0.223304 -0.985805 -0.801003 -0.471136 -0.157753 -0.295001 -0.968372 -0.474339 0.283427 -0.506663 -0.756884 0.982864 0.75084 -0.833314 -0.827417 0.674846 0.336705 -0.0236777 -0.793506 -0.672056 0.65514 -0.547123 0.138576 0.0761796 0.158022 0.515364 -0.519942 0.919644 -0.985456 0.642427 -0.406569 -0.406978 -0.546306 0.0564095 -0.114366 -0.243145 0.433084 0.379669 -0.985815 -0.399835 0.240072 -0.558225 -0.449119 0.623458 -0.10221 -0.796028 -0.173528
-0.306787 -0.957712 -0.790537 -0.867032 -0.980285 -0.872088 0.972211 -0.226067 -0.0903334 0.33941 0.257028 0.639989 0.147442 -0.90723 -0.617816 -0.440972 -0.46059 0.227131 0.429289 1.00598 0.511497 0.728293 0.794746 -0.698451 0.562621 0.738076 -0.36102 -0.834656 -0.461326 -0.200962 -0.0582899 -0.96909 -0.972661 -0.619647 0.0733163 0.518895 0.869757 0.100789 -0.265685 -0.352774 0.0405709 -0.729339 0.956639 -0.836531 -0.443387 -0.553485 -0.226004 -0.339102 -0.781128 0.25277
0.667878 -0.833077 0.678102 0.976728 0.259032 0.571581 0.196049 -0.688865 -0.184623 0.506483 -0.834327 0.478168 -0.105343 -0.554439 -0.000399692 0.209472 -0.577464 0.824461 0.403197 0.197013 -0.833449 0.951911 0.875042 0.832432 -0.107182 -0.279473 -0.790352 0.664111 -0.923134 -0.870233 -0.113303 0.940954 -0.636575 0.0176555 -0.780056 -0.737183 0.731369 0.44077 0.552349 0.376648 0.301935 0.110099 0.353149 0.413545 -0.662984 0.54935 -0.430176 0.118303 0.715862 0.0453187
-0.29297 0.92364 0.722614 -0.523905 -0.775298 -0.833437 -0.493857 -0.417344 0.014884 0.65405 -0.102896 -0.24053 0.149121 0.207362 0.570975 -0.513907 0.269093 0.813102 0.434557 0.583409 0.0201329 -0.258983 0.728939 0.654552 0.936809 0.274807 0.565414 0.457586 0.781337 0.75907 -0.253032 -0.538124 0.472304 -0.484373 0.600555 -0.0334332 0.254199 0.00630248 -0.655533 0.754208 0.889176 0.179913 -0.538471 0.53873 -0.0367376 0.1706 0.923652 -0.325613 0.888809 -0.811962
0.924995 0.599818 0.64581 0.0176075 -0.583081 -0.128549 0.168497 -0.138645 -0.601719 -0.749593 -0.910307 -0.274541 0.390155 0.905635 -0.621344 0.352733 -0.378805 -0.618326 -0.954429 -0.513563 -0.759476 0.693466 -0.899747 0.490369 0.839127 0.713781 0.0975262 -0.730609 0.136088 -0.0407224 -0.706687 0.337873 -0.00995803 -0.790282 -0.529092 0.271317 -0.704934 -0.0763504 -0.386685 0.0875786 0.890117 0.438464 -0.505579 -0.818748 0.138835 0.0586307 -0.139792 -0.391505 -0.0464839 -0.715285
-0.368784 -0.658983 -0.485013 -0.916048 -0.902754 0.114406 0.698764 0.237047 0.833849 -0.44779 -0.0316195 -0.979039 0.972665 -0.268741 0.367118 0.961625 -0.723441 0.46758 0.429113 -0.992851 0.911933 0.968986 -0.611893 -0.605359 0.51522 -0.785764 0.651582 0.335328 0.769653 0.584329 -0.168983 0.571634 -0.571723 0.542194 0.640871 -0.52944 0.258625 0.792569 0.85558 -0.0729796 0.751108 0.697672 -0.742082 0.701513 -0.855205 -0.102058 0.401501 0.636425 -0.65649 0.753451
-0.82603 -0.516869 -0.825268 -0.333887 -0.683229 -0.432969 -0.695485 -0.55647 0.932051 0.362359 -0.474418 -0.965886 0.519424 0.557942 0.304177 0.222509 0.928047 -0.927213 0.161706 1.01032 0.105622 -0.135984 0.592762 -0.173892 -0.499766 0.0648664 -0.198832 0.646517 -0.703419 -0.253489 0.605159 -0.929129 0.0171337 0.958349 0.467378 -0.775814 0.609446 -0.94291 0.371733 0.91203 0.091332 -0.336653 -0.603512 0.0645359 0.831776 0.897995 -0.123673 0.771809 0.631806 0.758011
0.726962 -0.214891 -0.785567 0.22818 -0.0412517 0.154785 0.061578 0.715439 -0.125824 0.68887 -0.104575 0.31204 0.387098 0.250393 -0.185617 -0.186791 0.123591 0.675559 -0.27308 0.811243 -0.439446 -0.65831 -0.765359 0.168246 -0.6659 0.720509 0.73571 -0.313784 -0.803455 -0.106233 0.0417297 0.218381 0.620898 0.220003 -0.526408 -0.425314 -0.646125 -0.926499 -0.841927 -0.206897 0.921754 0.331021 -0.535167 0.868806 -0.204914 0.327809 0.178711 0.274275 0.898543 0.0147994
0.637678 -0.321812 0.948156 0.701532 -0.149329 -0.798377 -0.450312 0.944076 -0.389853 0.306928 0.758292 -0.825309 0.625925 0.553525 -0.834277 -0.967132 0.122759 -0.875774 0.585354 -0.917335 0.333169 0.108349 0.689744 -0.613434 -0.700243 0.618454 0.856778 -0.483594 0.951197 -0.416633 -0.614376 0.2668 0.851959 -0.745426 -0.119788 0.266368 -0.435496 -0.957674 -0.153715 -0.0373464 0.144772 0.761784 -0.908515 0.944026 0.638169 -0.00315934 -0.940154 -0.171071 0.53762 -0.669669
-0.198228 0.323433 0.105638 -0.000428662 -0.308139 0.113495 0.427152 -0.215456 0.879719 0.76673 0.172663 0.33872 0.209342 0.144102 -0.903869 -0.727831 -0.596456 -0.304842 0.908356 0.337691 -0.864644 -0.0818262 0.93388 0.122394 0.471101 -0.577946 0.660097 -0.0176854 -0.971574 0.401666 -0.181155 0.410819 -0.897907 0.107993 -0.425315 0.937715 0.528367 0.169706 0.686735 0.828537 -0.888764 -0.575399 -0.238585 0.813972 0.466771 0.184901 -0.841892 0.530348 0.878133 0.278987
-0.260705 0.315709 -0.489792 -0.476193 0.48352 -0.59021 0.258434 0.903738 0.220053 -0.212921 0.0216905 0.781916 -0.849758 0.256665 0.131344 -0.22963 -0.34257 0.768914 0.960408 -0.420973 -0.864405 -0.0710709 0.878666 -0.920981 -0.146177 -0.925662 0.758176 0.881968 0.575685 0.795652 -0.731401 -0.519963 0.956936 0.855314 -0.314304 -0.613812 0.617831 -0.501964 0.297008 -0.575474 -0.686709 0.707572 0.722563 0.776335 0.0248246 0.467225 -0.876124 -0.568083 -0.850508 0.270144
0.949466 -0.819006 -0.95461 0.266574 0.326903 0.634663 0.940246 -0.772791 0.0536413 -0.405838 0.396277 0.0882193 -0.221352 -0.187794 0.977112 0.425239 -0.917012 -0.52213 -0.995386 0.156525 0.252458 0.287773 0.95222 0.394348 -0.160356 0.335027 0.665028 -0.733039 0.154299 -0.32372 -0.867162 0.664228 0.882243 -0.60105 0.471534 0.459354 -0.108246 -0.815164 -0.632611 -0.797839 0.106385 -0.883247 0.221127 -0.250207 0.635044 0.245846 0.78451 0.0624403 -0.787785 -0.49859
0.238627 0.148517 -0.729231 -0.588782 0.392107 -0.924987 0.618703 0.836657 0.451921 -0.597758 -0.151381 0.222732 0.178346 -0.323532 -0.583796 -0.930794 -0.291945 0.357809 1.00089 -0.36546 -0.120795 0.781571 0.323852 0.455717 -0.174362 -0.572184 -0.00443115 -0.84816 0.873676 0.172362 0.590717 0.1705 0.0772383 1.00405 -0.291813 -0.702976 0.877633 0.460365 -0.512278 -0.579391 -0.422886 0.902392 -0.912936 0.732516 -0.215832 0.407319 0.903277 0.693664 -0.746247 -0.401551
0.658224 -0.85325 0.768973 -0.435433 0.996049 -0.25622 0.998387 -0.252266 0.60505 0.308529 -0.883075 -0.584364 0.00511812 0.217469 -0.454415 -0.33081 0.520198 -0.900113 -0.191011 -0.270839 -0.544598 0.285326 0.484988 -0.677369 -0.809493 -0.456803 -0.771782 0.844073 -0.390133 -0.827232 -0.162045 -0.52326 -0.203003 0.383297 0.745804 0.493551 0.335275 -0.825979 0.468787 -0.699179 -0.300682 0.66429 -0.768616 0.0951824 -0.861089 0.430863 -0.380229 0.830857 -0.583118 0.553427
-0.115095 0.519241 -0.686868 -0.128517 0.904226 -0.430675 -0.194568 0.0789664 -0.951153 0.258658 0.408373 -0.47932 0.894539 0.500563 0.036637 -0.42641 0.467205 -0.636928 -0.331147 0.829953 0.358187 0.838367 -0.218227 0.860391 -0.687152 0.721956 0.281723 0.331039 0.137974 -0.710105 0.501186 -0.250473 0.230546 0.846171 -0.486913 0.228485 -0.255977 0.872684 -0.590157 0.814775 -0.106106 -0.732851 0.349675 0.819229 -0.36184 -0.838861 0.844352 0.832794 0.0954612 -0.140766
-0.921788 0.844388 0.915763 0.137039 -0.94971 0.185085 -0.0128322 -0.351868 -0.0733342 0.709965 -0.155477 -0.89481 -0.426112 -0.166821 -0.567924 0.473829 0.179553 -0.939219 0.0408102 0.238673 0.981358 -0.828986 -0.63004 -0.418285 -0.448486 -0.429982 -0.298454 0.974939 -0.0931878 0.864867 -0.699082 -0.968869 0.25035 -0.620639 -0.839268 0.448903 -0.266674 -0.983231 0.461153 -0.247176 -0.178142 0.934125 -0.098453 0.178262 -0.619396 0.202349 -0.930679 0.948958 0.263245 0.20594
0.382369 0.404277 -0.352368 0.423722 -0.445834 -0.594746 0.800635 -0.281074 -0.789955 0.304705 0.931701 -0.178867 0.562849 -0.600529 0.913392 0.157395 -0.0851061 0.778533 0.307294 -0.635317 0.925841 -0.076321 0.643701 -0.886024 -0.232468 -0.377266 -0.128141 0.713202 0.850297 0.312557 -0.896222 -0.747659 0.298584 0.247628 0.66902 0.862079 -0.623261 -0.771344 0.924688 -0.731983 0.448241 0.18883 0.172753 -0.857442 0.535501 -0.0465714 -0.683261 -0.738172 0.300478 0.106863
-0.204268 0.818395 -0.644845 0.11931 0.156076 0.415748 -0.966003 -0.555835 0.229494 0.322405 0.824822 0.960016 0.271851 0.127986 -0.494944 -0.65881 0.277841 0.799543 -0.757254 -0.775421 -0.245977 0.910916 0.459317 0.555864 0.0646196 -0.27413 -0.631328 0.242317 0.782022 -0.943265 0.862324 0.816434 0.654808 0.986138 0.0597266 -0.178016 -0.751367 -0.350642 0.192539 0.658056 -0.94549 -0.224171 -0.192342 0.3507 -0.817466 0.805001 -0.623392 -0.178614 0.796705 -0.563349
-0.149116 0.553145 0.293762 -0.320641 -0.53974 -0.46503 -0.932404 0.57917 0.917635 0.686472 -0.975918 0.801165 0.307755 0.968973 0.269874 -0.659639 0.660014 -0.633498 -0.174764 0.101425 0.686809 -0.994322 0.0155933 -0.0259523 -0.507755 -0.101995 0.169248 0.47806 -0.565648 -0.324492 0.882463 0.479024 0.46116 0.25184 -0.542084 -0.808783 -0.963344 -0.161539 0.819293 0.0804168 -0.034067 -0.254538 0.084838 -0.586596 -0.483845 -0.113612 -0.066324 0.917201 0.576256 -0.499869
-0.428733 0.301284 0.540056 -0.895067 0.0657209 -0.221137 -0.239972 -0.93639 -0.968244 0.931493 -0.488537 0.705512 0.614967 -0.817744 -0.0965853 0.367574 0.436834 -0.0383232 -0.140884 -0.0331193 -0.217422 0.166755 -0.562727 0.676073 -1.00429 0.230514 -0.292936 0.314353 0.623695 -0.262217 0.974615 0.592873 0.829253 -0.997973 0.406835 0.730977 0.256991 0.326356 -0.108321 0.6515 -0.320798 -0.104763 -0.883999 -0.80436 -0.279988 0.0173963 0.797717 -0.900192 -0.0387469 0.227177
0.90087 0.174586 -0.965992 -0.985573 -0.301357 0.230193 -0.0206705 0.108733 0.0360868 0.748117 0.495812 0.445271 0.410036 0.932749 -0.30882 -0.55124 -0.171346 0.0172784 0.642293 -0.593431 -0.0579822 0.261037 0.990431 0.988093 0.785663 -0.207557 -0.478305 0.527127 -0.83403 0.933847 -0.356877 0.996345 -0.055325 -0.0789152 -0.158946 -0.0859884 -0.437093 -0.665263 0.56314 0.927437 -0.206562 0.683811 -0.666909 0.493894 0.394505 -0.184365 0.146546 0.0538099 -0.775781 0.953797
0.160428 0.888284 0.250815 -0.928785 -0.131321 -0.292812 -0.906192 0.544537 0.683484 -0.902421 0.280096 0.365013 0.596259 0.923796 -0.174837 -0.0350656 -0.672053 -0.827617 0.194406 -0.098474 0.431005 -0.289856 -0.578424 0.434722 -0.420084 0.470413 0.664571 0.570305 0.368872 -0.412481 0.869115 0.841272 0.765451 0.682266 -0.415551 0.92348 0.59897 -0.825443 0.231126 -0.345505 -0.507567 -1.00026 -0.914265 0.308397 -0.850484 -0.798456 0.856549 -0.784096 0.354105 -0.177929
-0.878299 0.0300523 0.86605 0.231364 0.848386 -0.11372 0.289569 0.236879 -0.575277 -0.736846 -0.246038 -0.734456 0.968295 -0.965327 0.402303 0.54103 -0.86196 -0.661357 0.0154753 0.0606171 0.705543 0.725389 -0.387497 -0.378094 -0.774986 0.137509 -0.463474 0.870484 -0.613836 -0.587297 0.0276454 -0.0885244 0.0642263 0.383566 -0.272542 0.673253 0.304389 -0.926095 -0.777611 -0.369931 -0.646534 0.758749 -0.154545 -0.849235 -0.641822 -0.565089 0.920476 -0.937797 -0.0398509 0.965029
0.61518 0.448789 -0.470136 -0.572064 -0.203585 0.260933 -0.338346 0.272311 0.471079 0.305846 0.562422 0.8936 0.775897 0.637943 -0.672734 -0.786014 -0.227897 -0.713528 0.347125 -0.818091 0.618031 0.599871 -0.489179 -0.759421 -0.815808 0.876377 -0.174711 -0.584042 0.516426 0.830542 0.761177 -0.0199263 -0.0546639 0.596381 -0.833707 -0.393056 0.308399 -0.278424 -0.665068 0.949101 0.481899 -0.0116828 0.794008 0.151081 -0.858167 0.946982 0.203319 -0.136818 0.433311 0.0347728
-0.403246 -0.0145221 0.298672 -0.815933 0.410594 0.355905 -0.976593 0.371928 0.199656 -0.0821776 -0.323476 0.470239 -0.422656 -0.937383 0.727322 -0.499971 -0.536524 -0.472109 -0.501433 -0.105155 0.714998 -0.858987 -0.427149 -0.231852 0.382661 -0.450134 0.335321 0.243274 -0.694344 -0.525914 -0.156702 -0.495864 -0.401969 0.917904 -0.654954 -0.612438 -0.164445 -0.713595 0.969512 0.463582 0.907228 -0.1154 -0.805112 0.760617 -0.882459 0.852202 -0.963098 0.829347 0.587415 0.38057
-0.914993 -0.406624 0.170315 0.896447 -0.32922 0.71921 0.234115 0.370991 -0.959262 0.788476 0.791344 0.87344 -0.849285 0.667818 0.695177 0.287181 -0.241911 0.176673 0.463041 0.572348 -0.093709 -0.035484 -0.401655 -0.180493 -0.786078 -0.611138 0.0169621 0.89345 -0.923731 -0.969501 -0.407142 -0.0892298 -0.198822 -0.219611 -0.6093 0.72549 0.388813 0.854065 0.73445 -0.649448 -0.437163 0.766933 0.230468 0.663814 0.53287 0.305405 -0.451209 -0.417402 0.0468783 0.933028
0.25932 0.647205 0.9746 0.0961682 -0.24169 -0.0989463 0.275064 -0.651745 0.531868 0.796881 0.373201 -0.437179 0.671407 -0.0555433 -0.970843 0.613544 0.0776908 -0.858506 -0.0368862 -0.674894 -0.803873 0.861074 -0.828981 0.705865 -0.245301 -0.959341 0.98334 -0.117303 0.0337431 -0.836032 0.291221 0.148347 0.543649 0.30359 0.479195 -0.732759 -0.898694 -0.559682 -0.129688 0.481687 0.579979 0.316516 0.146989 0.757128 -0.170706 -0.935272 0.7314 -0.794252 -0.288378 -0.175085
-0.685715 0.840832 0.428521 -0.837679 -0.980384 -0.829794 -0.620515 0.26583 0.747479 0.889722 -0.310582 -0.28246 0.375089 -0.548582 0.863354 0.199488 0.414018 -0.142634 0.0110853 0.635544 -0.540693 0.20356 0.713913 -0.187163 -0.00270067 -0.737399 0.282092 -0.370743 0.762094 -0.657109 -0.586591 -0.234939 0.609932 0.92594 -0.754719 -0.93993 0.117598 -0.394218 0.962515 0.798923 -0.112483 -0.334068 -0.809724 -0.00146542 0.475296 0.248034 -0.36321 -0.00201668 -0.867541 0.807765
-0.292295 -0.775602 -0.171541 0.832944 0.0188699 -0.600373 -0.0476664 -0.103835 -0.000137412 -0.957183 0.772622 0.226355 -0.393238 0.733841 0.262351 -0.403077 0.906739 0.749545 -0.524851 0.250703 -0.0791399 0.575045 -0.922499 -0.638847 0.762211 0.348494 -0.502526 0.0391027 0.323949 0.996874 -0.637743 0.960821 -0.323227 -0.698418 -0.890316 -0.849516 -0.698829 0.38187 -0.209375 0.82279 0.177364 -0.356161 0.405786 0.964611 0.0950944 0.673077 -0.0267338 0.796111 -0.119293 -0.241274
-0.872259 0.0884354 -0.949994 0.674005 0.762917 -0.103498 0.820826 -0.588626 0.0469323 -0.205311 -0.887741 -0.692115 0.645524 0.602062 -0.416148 0.172743 0.504519 -0.454718 -0.661186 -0.427671 -0.0372126 0.0461058 -0.66273 0.179805 0.0889598 -0.561808 0.936408 0.124119 0.499669 0.414964 0.415042 -0.922197 -0.402671 0.970904 0.504832 -0.174303 0.551245 0.365078 -0.324281 0.503407 0.510642 -0.316342 -0.949652 0.708804 0.0687958 0.305379 -0.282521 0.811143 0.822552 -0.516633
-0.271251 -0.338047 0.964638 0.535302 -0.505766 0.769511 0.331246 -0.292399 0.865312 0.0766027 0.328589 0.995595 0.306588 0.508417 0.349763 0.876184 -0.472233 0.93297 0.723732 0.917601 -0.855288 -0.938832 0.912491 0.432408 -0.0845886 -0.12676 0.59145 0.732087 -0.253213 -0.475987 0.307908 -0.962266 -0.307251 -0.234163 0.304066 -0.734591 -0.777161 0.224458 -0.490639 -0.112206 0.633948 -0.315771 -0.974176 0.232719 0.569744 -0.0618654 -0.414366 0.0752708 0.460963 0.583249
-0.428293 0.609886 0.927035 0.372984 -0.496213 -0.938734 -0.728231 -0.0829985 0.917109 -0.347038 0.964774 -0.532287 -0.845769 -0.281535 0.135178 -0.341336 -0.147074 -0.356217 -0.634455 -0.0265802 0.926716 0.302971 0.759329 0.245271 0.397565 -0.333911 0.247639 -0.839159 0.691121 0.419218 -0.396967 0.85414 -0.703654 0.549177 0.770139 0.408057 -0.374008 -0.756678 -0.114106 -0.83895 0.384508 -0.554214 0.616591 -0.00489831 0.202439 0.522998 0.553691 0.570853 -0.802793 0.286739
50 4
0.543297 0.795209 0.0144235 0.571559 0.0209859 0.914403 0.00762717 0.0770286 0.859873 0.0177875 0.677562 0.951654 0.0117352 0.0245328 0.281301 0.955871 0.927842 0.617168 0.0320842 0.735909 0.951703 0.955041 0.0548013 0.917292 0.714579 0.415239 0.342566 0.87494 0.958316 0.28822 0.4834 0.204479 0.981365 0.0555796 0.78992 0.677316 0.0892134 0.394431 0.978689 0.436296 0.448125 0.932108 0.0174305 0.975914 0.0715929 0.6851 0.837801 0.376278 0.828436 0.330698
-0.23221 -0.734305 0.418911 0.836575
-0.249619 -0.551305 0.323601 -0.245288 0.894482 0.326974 -0.930583 -0.949854 -0.509271 0.884132 -0.603664 -0.779542 -0.690681 -0.63285 -0.523131 0.139137 0.819575 -0.544591 0.0245963 0.351319 0.390745 0.092625 0.238914 -0.181869 -0.312534 -0.560628 -0.356857 -0.475471 -0.808712 -0.723329 0.862198 -0.280781 -0.942193 -0.0392953 -0.335631 -0.148628 -0.783408 -0.822123 0.0923503 0.77238 -0.972001 0.704971 0.612394 -0.662288 0.310043 -0.538212 -0.998188 0.251498 0.148362 -0.968534
0.85296 -0.466334 -0.23852 0.294301 -0.296278 -0.989099 -0.977065 0.888821 -0.163414 0.68252 0.399727 0.464767 -0.0455175 -0.426179 0.92186 -0.92414 -0.749351 0.880694 -0.970657 -0.461435 0.235844 0.305653 -0.277113 0.417845 -0.471902 0.811169 -0.844793 0.148379 -0.917839 -0.627831 -0.875931 -0.417365 -0.686922 0.143482 -0.28101 -0.662332 0.160337 0.574175 -0.812174 0.258558 -0.347711 0.855867 -0.96018 0.386123 0.697425 0.955443 -0.164129 -0.942474 0.141862 -0.384917
-0.916631 0.544288 -0.880841 0.909668 -0.611728 -0.919975 0.371588 0.775596 0.477422 0.431426 0.362097 -0.753558 -0.362726 0.686777 -0.416625 -0.121949 0.90963 -0.307049 -0.358817 -0.718692 -0.755453 0.728305 -0.38241 -0.316288 -0.980015 0.735722 0.393768 -0.944532 0.471054 -0.452766 -0.647302 -0.267507 -0.180161 -0.63659 -0.0928051 -0.476305 0.71544 -0.541267 0.213922 -0.518853 -0.78976 0.774035 -0.914241 -0.855194 0.298459 -0.351958 0.201734 0.487164 -0.557918 -0.252963
-0.0887572 0.185446 0.336988 -0.0139722 -0.279396 -0.137111 0.825563 -0.0803913 -1.01728 -0.553714 -0.73862 -0.810503 0.446274 0.915758 0.240636 -0.507673 -0.66176 0.492986 0.610922 -0.137884 0.354331 0.645395 0.909398 -0.410955 -0.928723 -0.325208 -0.272355 0.607551 -0.279915 0.734716 -0.0886494 0.193653 -0.368737 -0.5612 -0.13301 -0.351841 0.175986 0.588712 -0.979864 0.435622 0.944535 0.0345848 0.555229 0.362284 -0.572865 -0.734129 -0.664947 0.207836 0.213346 0.151347
4 0
0.00272537 0.0350597 0.0381703 0.0406435
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
