0.447908 -0.414043 0.0200849 -0.625939 0.892544 0.62398 0.377769 -0.192681 -0.523817 -0.604127 0.859485 0.127879 -0.755862 0.411436 0.705666 0.366797 -0.909506 -0.00292066 -0.23091 0.290744 -0.725707 -0.941141 -0.288135 -0.109123 0.505003 -0.974976 -0.73119 0.282796 -0.7931 -0.710815 -0.541155 -0.842763 -0.959796 0.176128 0.618208 -0.0970969 -0.528268 -0.279828 0.549851 0.366481 -0.366667 0.277747 0.118912 0.920095 0.87001 0.489545 -0.516071 0.261372 0.30221 0.198168
-0.257582 0.424545 0.766293 0.901042 0.387288 0.706184 -0.162764 0.736176 -0.697966 0.73324 -0.432786 -0.666709 0.836632 0.673147 -0.218641 0.270144 0.0129929 0.979243 0.1981 -0.468346 -0.73053 0.963026 -0.727237 0.965513 -0.218064 0.123909 -0.000531771 -0.184831 0.967695 -0.247056 -0.0457342 0.881293 -0.00274004 -0.453163 -0.0958204 0.574311 -0.61768 -0.531129 -0.620773 -0.342759 0.857004 0.425357 0.173236 -0.671002 0.278834 0.873182 0.459582 0.367015 -0.0840412 -0.906732
0.969907 0.479557 -0.325041 -0.518863 -0.236288 0.0704754 -0.459232 -0.318732 -0.642755 0.511474 0.215724 0.472993 0.131923 -0.976766 -0.893621 0.229463 -0.704018 0.513418 0.174951 0.493484 -0.940391 -0.43366 0.682214 0.503633 0.0592467 -0.00943887 0.35542 0.48152 0.886508 0.722459 0.311993 -0.465125 -0.377246 0.76269 0.603706 -0.901051 -0.233643 -0.354032 0.745634 -0.492792 -0.548183 0.102923 0.672916 -0.156446 0.644937 0.962606 0.0371144 0.447295 -0.375218 0.585223
0.872867 0.488571 -0.25979 0.197904 0.15347 -0.219978 0.362512 0.748928 -0.665361 -0.95241 0.998248 0.287428 -0.338269 -0.857598 -0.690925 -0.0471667 -0.603459 -0.681072 -0.950922 0.143613 0.249612 0.581416 -0.282659 -0.545678 0.257727 0.104319 0.673993 -0.338587 0.00671715 0.157873 -0.289208 0.985519 0.588596 -0.450086 -0.804232 -0.447835 0.950319 -0.355536 0.545645 0.418723 -0.969073 0.692469 -0.0768336 0.689611 -0.666393 -0.4281 -0.650641 -0.150503 0.803856 0.800194
-0.921605 0.531949 -0.845546 0.979921 0.424582 -0.130991 0.748685 -0.0477158 0.269083 0.952492 0.995489 0.76392 0.00339152 -0.792849 -0.615261 0.686914 0.561115 0.147409 0.160958 -0.0944853 0.600843 0.912249 -0.63804 -0.824411 -0.13057 0.572572 0.0283972 0.687058 0.418644 0.239652 0.593404 -0.124286 -0.182522 0.342749 -0.103024 0.686062 -0.556237 -0.471359 -0.724851 0.892576 -0.824586 0.542322 -3.49759e-05 -0.828286 -0.839791 0.0450184 0.630568 -0.624084 -0.402953 0.271338
0.580949 0.988031 -0.315989 0.192015 -0.599779 0.340375 0.568437 0.862411 -0.10758 0.253904 0.407293 -0.157555 0.960197 -0.755361 -0.0246575 -0.0378363 -0.617843 -0.951815 -0.178536 -0.580215 0.3786 0.762769 -0.706652 -0.96091 -0.392778 -0.676136 0.848362 0.462899 -0.736141 0.122011 -0.747797 -0.195596 0.0953699 -0.596946 -0.279446 -0.460886 0.474039 0.180545 0.604758 0.661848 0.522789 0.0738017 0.0523749 -0.464812 -0.42295 -0.811599 0.265946 -0.652613 0.218426 -0.0528982
0.996755 0.0617866 -0.28251 -0.662999 -0.0353609 0.0332039 0.874824 0.593106 -0.498294 -0.753138 -0.348465 0.294848 -0.180587 -0.671445 -0.355316 -0.189488 0.399409 0.489771 0.706183 0.31469 0.473795 0.158756 -0.108134 0.538893 0.228285 -0.441802 0.787299 0.588474 -0.0514508 0.510603 -0.256905 -0.369616 0.640912 -0.55036 -0.192178 0.683579 0.784476 0.661297 0.231516 0.556576 -0.244258 0.486648 -0.900574 0.160329 -0.586471 0.981137 0.421449 0.535106 0.104013 -0.181077
0.988268 -0.636679 0.396533 0.673225 0.317786 0.52046 0.956644 0.815444 0.559546 -0.868801 -0.273006 0.49092 -0.618379 0.935086 0.106076 -0.320474 0.823481 0.169803 0.866224 -0.61681 0.00232009 0.0717281 0.198469 0.216291 0.215489 -0.699752 -0.909531 -0.205737 -0.714473 0.140744 -0.497988 0.75691 -0.201183 -0.384224 0.732237 0.00652685 0.738352 -0.088723 0.611534 0.836004 0.68237 0.398452 0.400181 -0.738794 0.73655 0.340187 -0.222217 -0.15449 -0.344724 -0.654596
0.063869 0.266143 0.288462 -0.63276 0.730848 -0.924049 -0.312485 -0.19226 0.44327 0.190747 0.956606 -0.480088 0.884381 -0.218478 -0.568648 -0.594608 -0.720952 -0.70412 -0.657176 0.227455 0.707612 -0.257565 0.303356 0.256118 -0.228364 0.137217 -0.535305 0.318759 0.402346 0.0762245 -0.451694 -0.206102 0.452535 -0.593829 0.61503 -0.361609 -0.22495 -0.808103 0.299608 0.913844 0.156027 -0.550376 0.734596 -0.655455 -0.780405 0.114861 -0.643606 -0.136757 -0.744593 -0.837123
-0.250573 -0.260309 0.814582 -0.292353 0.579039 -0.854967 0.046465 0.596215 0.00472939 0.870386 0.133345 -0.528602 -0.27088 -0.964021 -0.883188 0.516284 -0.653803 0.415227 0.227779 -0.82506 0.684265 0.0567066 0.1451 -0.578861 -0.283259 0.759422 -0.688711 -0.63944 0.904101 -0.0455394 0.741178 -0.639314 -0.0172018 -0.589497 0.162077 0.064212 0.67694 0.109959 0.379455 0.624673 0.824413 0.752676 0.225657 0.651344 -0.75116 0.604126 0.945073 -0.328446 0.923571 -0.0458714
-0.294581 -0.292067 -0.177527 0.861587 -0.781782 -0.689247 0.605952 -0.993208 -0.051039 0.457057 -0.437418 0.855396 -0.639542 0.381333 -0.0041449 -0.138583 -0.336963 -0.926754 0.0388571 -0.254099 -0.605083 -0.571535 -0.0115493 0.208254 0.293077 -0.339102 -0.49819 -0.494742 0.337127 -0.611281 -0.0137855 0.978624 -0.139467 0.718056 -0.984417 0.764516 -0.96412 0.392383 0.323969 -0.591942 -0.639372 -0.589912 0.664225 -0.407585 -0.518449 -0.40663 -0.48442 -0.34052 0.743957 0.156197
0.627774 -0.0358329 0.485377 -0.164442 -0.119084 -0.717081 -0.782883 0.971387 -0.776692 -0.105888 -0.909856 0.512516 -0.0596822 0.300156 -0.247174 -0.944372 0.694541 0.409037 0.337825 0.160014 -0.710057 0.0759247 0.615996 -0.823629 -0.118136 -0.523675 -0.749338 0.00660336 0.517807 -0.0247169 0.853671 -0.0544239 -0.748821 0.279744 -0.434661 0.842455 -0.852513 0.733745 -0.807004 0.331922 0.383746 -0.240553 0.681035 -0.57403 0.837175 -0.91482 0.564098 -0.237883 -0.306589 -0.308044
-0.156215 0.399971 -0.614459 0.869331 -0.990628 0.685047 -0.855736 0.228633 -0.0764156 -0.503216 0.261922 0.1121 0.780044 0.67894 -0.857229 -0.649187 -0.863681 0.997671 0.753032 -0.932589 -0.777327 0.701809 -0.883223 -0.741372 -0.483665 0.561428 -0.40732 0.767609 -0.421607 -0.919567 0.0808378 0.519974 -0.549088 0.627229 0.00416304 0.661091 0.391286 -0.857108 0.110425 0.859036 0.250501 0.318238 0.888188 0.832033 -0.525655 0.148651 0.418277 -0.481658 0.740097 0.369283
0.436304 0.0242382 -0.562309 -0.626968 0.258841 -0.639739 0.890754 -0.70719 0.966788 -0.033281 -0.436239 -0.300832 -0.81416 -0.189163 0.899716 -0.0329817 0.337055 0.98908 0.716755 -0.237881 0.463121 -0.307811 -0.608422 0.998798 -0.348541 0.779887 0.763511 -0.702057 -0.259281 0.305567 -0.479155 0.967189 0.817791 -0.245296 0.0869713 -0.381437 0.376514 -0.606981 0.0977385 0.846601 0.743043 -0.507576 -0.0957618 0.241127 0.32982 0.147481 -0.801214 -0.0613169 -0.33764 0.427922
-0.57036 -0.864207 0.357055 0.813234 0.277357 -0.0413472 0.600201 -0.747023 0.683118 0.246126 -0.908651 0.262861 0.197608 -0.0809626 -0.144816 -0.419886 0.207016 0.900245 -0.356701 -0.323386 0.69026 -0.965689 0.645297 -0.830978 -0.262488 -0.220456 0.729515 0.0589978 0.828479 0.129467 -0.483715 -0.23087 -0.489277 0.402217 0.0204703 -0.267073 -0.984399 0.710849 0.623996 0.50235 0.591527 0.200758 -0.211544 -0.100968 0.1194 -0.400569 -0.708037 0.228903 0.690955 -0.268136
-0.986337 0.398217 0.775121 -0.280826 0.860791 0.213758 0.619072 0.629044 0.238934 -0.0953388 -0.693599 -0.112235 0.883317 0.585427 -0.0477303 -0.902313 0.1559 0.589914 -0.884361 0.967741 0.982945 0.390026 -0.173294 -0.0615947 -0.20568 -0.467408 -0.0825095 0.543318 0.941472 0.628816 -0.650931 0.300182 0.193257 0.126865 0.118921 0.522495 0.270874 0.643978 -0.290387 -0.907075 -0.882301 0.85697 -0.544465 -0.634986 -0.0281045 0.746591 -0.315058 0.278 0.902594 -0.226451
-0.307945 0.657981 0.950287 0.149241 0.136774 0.664615 -0.0949419 -0.988432 -0.110762 0.3134 0.754092 -0.873978 -0.110597 0.207102 -0.846017 -0.276873 0.569378 0.763238 0.820028 0.666448 0.494075 0.20715 -0.503489 -0.478549 -0.402973 0.638496 0.312676 -0.788204 0.0546242 0.0765139 -0.0861113 -0.637325 -0.233819 0.44013 0.0458942 -0.249444 0.897163 -0.733986 -0.989805 0.379042 -0.69587 -0.760971 -0.875011 0.900702 0.31815 0.535195 -0.395426 -0.681646 -0.0687571 0.350512
-0.288966 -0.709319 -0.050671 -0.46533 0.0559779 0.0995649 0.57843 -0.00969531 -0.946011 -0.478114 0.47596 0.513357 0.155823 0.94336 -0.0561419 -0.326722 -0.114028 -0.536828 0.108519 0.0394754 -0.0794097 -0.327674 -0.653127 0.808361 -0.201659 0.639107 0.596686 0.854174 -0.715839 -0.28604 -0.523539 -0.684579 1.00041 0.416291 0.0247197 0.711693 0.524512 -0.134353 -0.075541 0.869674 -0.234735 -0.278542 -0.847024 0.0818666 -0.627522 -0.802881 -0.900141 -0.944341 -0.229298 -0.948522
-0.234188 -0.296596 0.21332 0.961708 -0.830418 -0.47699 -0.438113 0.622291 0.214384 0.428161 0.400631 0.436241 -0.24234 -0.0608624 0.843139 0.548261 0.189251 -0.416975 0.451168 0.401399 -0.763015 0.208419 -0.561383 -0.0464921 -1.01897 -0.393297 -0.70153 -0.0893049 -0.41767 -0.77683 0.132038 0.207951 -0.590403 0.619924 0.0755653 -0.436443 0.230481 0.617594 0.661804 0.865488 0.697053 0.855063 -0.845556 -0.719348 -0.945407 -0.806511 0.478646 0.856335 0.559917 -0.398191
-0.210971 0.082667 -0.865749 0.112154 -0.890074 -0.818616 -0.707088 -0.393828 0.835567 0.81123 -0.422023 0.0241242 0.743955 -0.38334 -0.150297 0.410414 -0.109141 -0.394878 -0.143003 -0.230012 0.764327 -0.155936 0.223301 0.130856 -0.926642 -0.77486 -0.516365 0.591196 0.387247 0.60652 -0.118588 0.29841 0.418936 -0.891383 -0.123604 -0.220855 -0.896387 0.15184 -0.827642 0.835749 -0.553933 -0.856948 -0.413516 -0.434822 -0.00937389 0.463336 0.578048 0.163854 0.879948 -0.525305
-0.963643 -0.723786 0.960752 0.918526 -0.833827 -0.02037 -0.747591 0.730116 0.910769 -0.943899 0.929617 0.528491 0.188286 -0.244891 0.468303 0.278445 -0.461568 -0.924011 0.253862 0.156848 0.457395 -0.795208 0.517353 0.196118 0.227064 -0.783885 0.738143 -0.742534 0.703139 0.559832 -0.588905 -0.000864951 0.490685 -0.0267682 0.523971 -0.465173 -0.462759 -0.733912 0.35746 -0.0946616 0.478883 -0.21297 -0.798694 -0.895318 -0.926329 -0.803139 -0.672305 -0.548205 0.589422 -0.360633
0.434445 0.0361295 0.384446 -0.703984 -0.0420986 0.986871 0.230301 -0.266882 -0.204378 -0.493646 0.751297 -0.483941 -0.232656 0.339631 0.121552 -0.871893 -0.478586 0.371092 -0.677736 -0.472858 -0.909736 0.040978 0.566021 -0.525255 -0.786122 0.90423 -0.270045 -0.00113405 -0.299833 -0.275379 -0.552198 -0.873162 -0.990916 -0.466712 -0.929078 -0.306541 -0.198114 -0.223748 -0.682783 -0.453646 0.861209 0.601969 0.127857 -0.351147 -0.386102 -0.581943 -0.922956 -0.631656 0.510403 0.043099
-0.388144 -0.726245 0.329405 0.885238 -0.2328 -0.742484 -0.784035 0.288194 -0.529565 -0.0262883 0.238864 0.82165 -0.0104872 0.107428 -0.0695207 0.857364 -0.21189 -0.0923255 0.422203 0.297876 -0.0694649 0.159898 -0.538216 -0.964033 -0.418126 -0.986185 0.501999 -0.712291 0.487963 0.19199 0.867097 -0.984308 -0.647219 -0.336049 -0.662489 -0.142442 -0.248699 -0.208629 -0.753659 -0.0921582 0.823949 0.843486 -0.626639 -0.298052 -0.468711 0.978882 -0.5841 0.0928181 0.997332 0.778914
0.605477 -0.558596 -0.666765 0.683317 -0.827482 0.454758 0.674989 -0.627931 0.864309 1.01827 0.526316 -0.890257 -0.818621 -0.616531 0.663069 -0.653047 0.816396 -0.803704 -0.172345 0.759603 0.637854 0.669268 -0.100975 -0.116524 -0.691531 0.323002 -0.119419 0.699601 -0.180481 -0.840949 0.358078 -0.885012 0.475127 -0.654677 0.449982 0.532238 -0.398428 0.335231 0.0205214 0.729078 0.774149 -0.902039 0.758822 -0.85107 -0.209383 0.850711 -0.473095 0.179281 -0.0366148 0.63363
0.958834 -0.832578 -0.447683 0.884362 0.991047 -0.759056 -0.514901 0.290027 0.994601 0.813288 0.283674 -0.595275 0.489978 0.161382 -0.776698 0.584173 0.468 -0.517724 0.568766 -0.146965 0.529716 0.0565501 -0.0759305 -0.698178 0.555886 0.276868 0.0178035 0.876622 -0.686727 0.0144747 -0.862914 0.788761 -0.900292 -0.755798 0.993421 -0.785364 -0.126143 0.215329 0.469389 -0.724544 0.17854 0.454397 0.352185 0.983429 0.134042 0.473126 0.795029 0.172984 -0.0431952 -0.482072
-0.207716 0.596456 0.395058 0.0247481 0.338958 0.0403618 0.556182 -0.278167 0.423977 0.636704 -0.64012 -0.754252 -0.0934522 0.660681 0.236236 0.915883 -0.563959 -0.155382 0.226965 -0.385304 0.941948 0.839048 -0.873953 0.102693 -0.811893 -0.965222 0.992695 0.767068 -0.704561 0.216226 0.45068 0.672655 -0.503303 0.15573 -0.535475 -0.399959 0.461313 -0.155027 -0.625543 -0.082595 -0.318624 -0.0895136 0.835361 -0.855432 0.989818 -0.891419 -0.741667 0.427438 -0.583065 0.0178255
-0.764426 0.520712 0.691697 0.824029 0.563674 -0.817925 -0.780274 0.327909 -0.794356 -0.957163 0.792378 -0.0458433 -0.784571 -0.0027387 0.208386 0.662331 0.651496 0.118606 0.642908 0.390776 0.51334 0.697446 -0.300175 -0.984282 0.485098 0.285224 -0.358789 -0.609967 0.702769 -0.825916 0.0473239 0.0253097 0.57224 -0.355755 0.818924 0.148626 -0.953025 -0.838211 0.0425909 -0.0953646 -0.897218 -0.236109 0.671623 -0.707012 -0.405928 -0.170684 0.883795 0.510094 -0.139167 0.475527
-0.975328 0.81904 -0.864951 0.0756655 0.641706 0.577748 0.934011 -0.209057 0.708278 0.565349 0.12207 0.49517 -0.763759 -0.3173 -0.724365 0.715662 -0.0529279 0.757978 0.188274 -0.77055 0.966995 0.241786 -0.231993 -0.89743 -0.0471465 0.743779 -0.22777 -0.964977 0.953455 -0.606793 0.339467 0.576412 0.339517 -0.0542678 0.592266 -0.878269 -0.298185 -0.874641 0.35677 -0.0789223 -0.423004 -0.485294 -0.881109 0.941385 0.989106 -0.249296 0.406629 0.620621 -0.204088 -0.684537
0.351763 -0.357816 -0.800494 0.5344 -0.319793 -0.844041 -0.328888 -0.843691 0.922978 -0.962228 0.140008 -0.788706 -0.976252 -0.0820214 -0.553681 -0.870613 0.107503 -0.259252 -0.366746 0.267447 -0.360467 -0.951487 0.478918 -0.402336 0.986473 0.511573 -0.315844 0.770499 0.450296 -0.614105 -0.61735 -0.9286 -0.42038 -0.275276 -0.528093 0.0354484 0.988228 0.430167 0.666993 0.51197 0.252049 0.881209 -0.359693 -0.693785 -0.629739 0.23939 0.777088 -0.602744 -0.903622 0.44818
-0.854844 -0.471053 0.823928 -0.502497 -0.51023 -0.0654107 0.402341 -0.445206 -0.736067 -0.503989 -0.0253958 0.259789 -0.673792 -0.458609 -0.111039 0.127278 -0.304798 0.205338 -0.118039 -0.628307 -0.178921 -0.905463 -0.242243 -0.445302 -0.0397615 0.135672 -0.247165 -0.912556 -0.744597 0.546456 -0.754336 -0.877875 0.650526 -0.813407 -0.35351 0.865663 -0.916466 0.138703 0.198305 -0.418835 0.70628 -0.741203 -0.259066 0.831196 -0.177575 -0.546493 -0.299085 0.342184 0.570531 0.823422
0.661435 0.377187 0.113289 0.575119 0.0203601 -0.223316 0.861661 -0.956562 0.624121 0.911418 0.380603 0.00831428 0.745952 -0.815755 0.567254 -0.686281 0.378559 -0.470797 -0.805697 0.35229 -0.79232 -0.210486 0.695004 -0.50551 -0.211602 0.452244 -0.6796 0.501298 0.025544 0.521959 -0.354184 0.436109 0.019378 0.317763 0.861759 0.38178 -0.668517 0.34145 0.628294 0.731711 0.674296 0.377458 -0.969092 0.924422 0.331491 -0.451091 0.522818 0.674497 0.0187828 -0.398795
-0.96805 -0.991062 0.334261 -0.896849 -0.288634 0.109764 -0.126464 0.659079 0.691315 -0.0662393 0.975533 -0.988987 0.363647 0.982217 -0.8759 0.960077 -0.46097 -0.392886 0.965131 -0.535734 0.642307 0.0162764 0.176686 0.00821808 -0.0450568 0.720296 -0.447225 0.346715 0.795472 -0.554838 -0.413734 0.0745024 0.387112 0.239877 0.941033 0.41482 0.591537 -0.160697 -0.204184 0.964204 0.64334 0.201645 0.374331 0.460947 -0.0296586 0.93042 -0.260706 0.0820079 -0.912338 0.147539
0.302506 0.0187351 0.428447 0.415175 -0.591835 -0.164054 0.0719577 -0.284841 -0.57812 -0.480239 -0.721984 -0.798096 0.381002 0.209588 0.139576 -0.785991 0.341632 -0.665398 0.0815364 0.801477 -0.537313 -0.758939 0.204503 -0.789095 0.583216 -0.100246 0.682652 0.0722868 0.24987 0.642423 0.688886 -0.234122 0.411845 -1.00745 0.310883 0.803476 -0.516458 -0.683 0.701437 0.148052 -0.00883313 0.439807 -0.65717 -0.987688 -0.225139 0.931511 -0.128302 0.678147 -0.278652 0.769533
-0.0649154 0.058613 -0.284094 0.141673 0.931386 0.342926 0.945326 0.6467 -0.799727 0.957805 -0.955029 -0.0895476 -0.469745 0.0940888 -0.748546 0.998276 0.791389 0.0556663 -0.153793 -0.16779 -0.546928 0.3841 -0.253361 0.768034 0.0921086 -0.240628 -0.309425 0.384602 -0.614292 -0.362597 0.944202 0.0533928 0.501119 0.930277 -0.159927 -0.0688539 -0.996459 -0.16718 0.376259 -0.0568972 0.0929998 0.695731 0.0891704 -0.304047 -0.21489 -0.18689 -0.111103 -0.609484 -0.133953 0.318269
0.30555 0.315755 0.163562 -0.904005 -0.621775 0.0358406 0.859366 0.468068 0.125618 -0.00600254 0.0830153 0.447487 0.199975 0.377628 0.612721 -0.0456032 0.910733 -0.0767964 -0.676794 0.632554 -0.0911193 -0.032393 -0.393481 -0.248199 -0.757672 -0.185374 0.569773 -0.253049 0.606819 -0.0956439 0.468314 -0.869558 -0.639952 0.142276 -0.130453 -0.588846 -0.271962 -0.289648 -0.162301 -0.368516 -0.446389 0.596046 -0.138692 -0.308897 -0.948893 -0.564301 -0.536726 -0.950436 0.664969 0.0737691
0.0262665 -0.403232 -0.335284 0.8309 -0.196691 0.773355 -0.666601 0.822585 -0.961087 0.234714 -0.211102 -0.0752512 -0.604457 0.905032 -0.936336 -0.207131 -0.351174 0.624311 0.266823 0.580038 -0.226646 0.291889 -0.00610826 0.663086 0.804308 -0.976439 -0.190719 0.329921 -0.7508 0.820206 0.39657 -0.294181 -0.897972 -0.953801 0.830654 -0.265457 -0.208229 -0.393221 -0.478813 0.265839 0.356444 0.16985 0.185322 0.629048 0.213487 -0.666435 0.54024 -0.316304 -0.566033 -0.478089
-0.0375442 0.67292 -0.169149 -0.75769 -0.49415 -0.754006 -0.65694 -0.342284 0.253781 0.635886 0.346419 0.562165 0.345991 0.772671 0.944147 0.792447 0.879144 0.0172039 -0.203331 0.843959 0.786391 -0.866221 0.139182 -0.92794 0.530818 0.447719 0.585044 0.882979 -0.778214 0.0681411 0.471826 0.868167 -0.260213 0.873406 0.143616 -0.688883 0.0862318 0.671022 0.715485 0.0325744 -0.564007 0.192968 0.931653 0.79321 -0.0759052 0.693413 0.63075 0.944091 0.211224 0.600084
-0.131354 -0.664855 0.760539 0.678373 0.741709 0.18983 -0.590861 -0.923226 -0.36725 -0.163518 -0.915217 -0.694301 -0.301041 0.15158 0.844207 0.98833 -0.393347 -0.291904 0.22489 0.885495 -0.896663 -0.912523 -0.885214 -0.357722 0.893047 -0.103005 0.23789 -0.392066 -0.84472 0.228089 -0.0360171 0.0297381 0.182763 -0.861291 0.142957 0.0329655 -0.133027 0.279472 0.590963 0.849543 0.113332 0.00864853 0.561497 -0.839001 -0.523009 -0.804083 -0.0750287 0.226132 0.397654 0.437651
-0.33741 0.893934 0.0753251 0.248809 -0.027062 0.296364 0.66171 0.249779 0.0411315 -0.177548 -0.627086 0.606728 -0.314643 0.406765 -0.976069 0.32504 0.0513847 -0.87747 -0.582678 -0.874828 -0.455966 -0.314355 -0.746587 -0.843738 0.306451 -0.574829 -1.00258 0.703327 0.726108 -0.569725 0.419271 0.139471 0.549095 0.0676403 0.589238 0.763838 -0.8282 0.729407 0.580898 -0.551505 0.254905 -0.607184 0.484116 -0.0378078 0.778749 0.257113 0.954881 -0.198491 -0.582565 0.79077
0.0332766 0.938005 0.0984073 -0.960466 -0.737212 -0.907613 -0.357127 0.94629 0.228139 0.530282 0.434695 0.0160031 -0.663486 -0.414139 0.897471 -0.259327 -0.431477 -0.0338522 0.506698 0.0523023 0.12179 0.511814 0.923363 0.800562 0.729502 -0.274138 -0.660043 -0.00683844 -0.980562 0.879847 0.390896 -0.595544 0.590408 -0.153191 -0.44379 -0.748541 -0.984293 -0.671329 -0.353553 -0.505975 0.451607 0.669002 0.991081 0.461166 -0.568243 -0.641474 0.94854 0.733288 -0.78445 -0.00138484
0.251701 0.95031 0.188407 0.929945 -0.810271 -0.0802216 0.492437 0.134514 0.161468 -0.983058 0.270613 0.606222 -0.756624 0.130257 -0.587952 0.944692 0.97892 0.643497 -0.598498 0.979203 0.883727 -0.971405 -0.0613816 0.408512 0.21342 0.511622 -0.423244 0.440186 -0.250906 -0.0721928 -0.105118 0.629863 0.113419 -0.940494 -0.748042 0.72374 0.709627 -0.21659 0.742945 0.449598 -0.704556 -0.365857 0.166775 0.467641 0.186992 -0.0422086 -0.865713 0.00348138 0.726231 0.230692
-0.964473 0.75821 -0.466418 0.335611 0.259835 0.918949 0.175081 -0.486582 0.487409 0.0322005 -0.827428 -0.832451 -0.254968 -0.286202 0.298064 -0.446943 -0.280781 0.863347 0.301284 -0.0665208 -0.273252 -0.678903 -0.653175 -0.569059 -0.538095 -0.00474138 0.528918 -0.36167 -0.864381 0.879089 0.868072 -0.280608 0.313169 0.64685 0.354273 0.92169 -0.213141 -0.641555 0.276687 0.267537 0.0543756 0.0749224 -0.269472 -0.689039 -0.243375 0.884607 0.495668 -0.454869 0.551633 -0.881445
-0.765504 -0.0183538 0.740553 0.114202 -0.742339 0.296236 -0.649701 -0.716154 -0.681286 0.817011 0.40808 -0.30552 -0.340367 0.487762 0.544247 -0.432024 0.976349 -0.0727314 0.981522 0.661264 -0.371214 -0.472234 -0.117972 0.870444 -0.973489 0.74973 -0.676555 -0.569348 -0.407397 -0.544456 -1.00996 0.712509 0.631512 -0.567302 -0.764794 -0.0671779 -0.899547 0.371525 0.444581 0.705572 -0.370627 0.706367 -0.268878 -0.966478 0.528778 0.376623 0.738833 -0.238435 -0.175365 -0.66362
-0.465825 -0.828833 0.560716 0.873639 0.61995 -0.967668 0.501836 -0.328604 -0.278069 0.17457 0.890602 0.51176 -0.662226 -0.322952 -0.614704 -0.0130371 -0.218797 -0.623143 0.459463 -0.24226 0.22516 0.621719 0.322578 -0.0604716 -0.206884 -0.103214 -0.0884595 -0.815721 0.636144 -0.745114 -0.330273 -0.951683 -0.0309869 0.675465 0.366119 -0.0992218 0.278369 0.227907 -0.0994045 -0.229088 0.686289 0.473735 0.298403 0.598527 -0.464703 -0.777809 -0.936813 -0.81213 -0.383122 0.9547
0.515802 -0.548914 -0.666807 0.900531 0.865967 0.925217 -0.704678 0.0298601 0.254566 0.928267 -0.960925 -0.0988328 -0.846984 -0.195025 -0.571181 -0.330411 0.298865 0.833026 0.0119929 -0.461783 -0.737205 -0.313372 0.174431 -0.860846 0.256292 -0.345333 0.524324 0.878727 -0.973833 -0.243657 -0.123077 0.95863 0.170841 0.368408 -0.339893 -0.794011 -0.617783 -0.65442 -0.39259 -0.0880028 0.948424 0.0197745 0.223751 0.169457 0.524709 0.511129 0.0133574 0.494145 0.922266 0.827217
50 4
0.980563 0.669347 0.510411 0.171038 0.720723 0.166754 0.914877 0.875503 0.444232 0.985219 0.0693633 0.966843 0.725111 0.0119348 0.776561 0.135271 0.102861 0.227377 0.916926 0.772295 0.945168 0.562612 0.157727 0.502633 0.0258386 0.0972682 0.00343683 0.121246 0.798125 0.876322 0.665761 0.654474 0.951959 0.0294946 0.0494337 0.981381 0.90847 0.327567 0.969104 0.508107 0.0550936 0.999611 0.427409 0.881271 0.161907 0.99549 0.337118 0.461924 0.231119 0.786644
-0.241725 0.630359 -0.567865 -0.431831
-1.07677 0.71448 -0.0835234 0.596374 -1.03626 0.656043 0.56341 -1.05735 -0.134464 0.877435 -0.951957 -0.32372 0.778256 -0.0723848 0.905908 -0.023985 0.462797 0.965379 0.660387 -0.565121 -0.512106 -0.103227 -0.0318641 0.267977 -0.563974 -0.602255 -0.145781 -0.48911 -0.91355 -0.845148 -1.05324 -0.336101 0.528359 0.129734 0.732445 0.771321 0.400764 0.405852 0.28946 0.550135 0.262542 0.853905 -0.48469 -0.608785 0.101074 -1.04229 0.328855 -0.335051 -0.907171 -0.722942
-0.266873 0.579315 0.274762 0.991673 0.735111 0.842384 0.0950497 0.923591 0.742832 -1.01062 0.720513 0.0160808 0.815459 0.64849 -0.181319 -0.58466 -0.596345 0.403384 0.0771677 0.435711 0.574196 -0.515339 -0.67147 -0.495708 0.624343 -0.239479 0.326125 0.473284 0.118638 -0.829847 0.228 0.850052 0.595019 0.112241 -0.310046 -0.493337 0.363623 0.468491 0.0426154 0.721151 0.238299 0.845911 -0.214353 -0.754642 0.57449 0.302878 0.929599 0.817937 -0.529021 -0.594822
-0.429495 -0.604733 0.462191 0.53407 0.10463 0.00922663 -0.942002 0.0921531 0.330804 0.0904589 0.235004 0.0716998 0.723364 -0.511551 -0.60004 -0.471582 0.304427 -0.99266 -0.306058 -0.078201 0.693374 0.0981807 0.218971 0.587412 0.0984126 -0.356012 -0.475028 -0.175961 -0.499471 0.37899 -0.66872 0.381333 0.732531 -0.544544 0.924281 0.550003 -0.33422 0.241086 0.84394 -0.415796 -0.979785 -0.638733 -0.60328 -0.230111 -0.222099 -0.848518 0.901757 -0.0411975 -0.976487 -0.769007
0.593742 0.309559 0.188415 -0.208436 0.76004 -0.556153 0.476345 -1.06707 -0.178065 0.0873517 0.0144087 0.176833 0.631012 0.919091 -0.398653 0.533806 -0.24207 -0.580273 -1.04378 0.639389 -0.683289 -0.149786 -0.17681 0.658463 -0.573521 0.563138 0.528926 0.355899 -0.950037 -0.403895 0.552943 -0.565595 0.604914 -0.0951013 0.83009 -0.699139 -0.821544 0.389193 -0.862131 -0.208012 0.846509 0.336059 -0.744539 0.814023 0.934287 0.586333 -0.225747 0.817176 0.499864 0.0356861
4 0
0.124389 0.988533 0.101227 0.304923
0.1 6
