-0.308483 -0.0871899 -0.534358 -0.169369 0.496648 -0.476887
-0.489218 0.396761 0.130622 -0.752363 -0.00898512 0.655842
0.189133 -0.338518 0.14892 -0.738495 -0.583282 0.552782
0.360796 0.77525 0.310786 -0.281289 0.371983 -0.427808
-0.229822 -0.146613 0.348737 -0.0727788 0.369571 0.116034
-0.727637 -0.804791 0.390436 -0.856744 -0.933061 -0.454958
0.0134306 -0.185643 0.451794 -0.969366 0.216204 -0.405036
0.408127 -0.253311 -0.120852 -0.632422 -0.499216 -0.019022
-0.698917 0.45793 -0.922364 0.467868 0.324357 0.448319
0.436728 -0.809727 0.694865 -0.336126 0.27419 0.533085
-0.374623 -0.170342 -0.843666 0.397996 0.272814 0.404628
-0.068458 0.743309 -0.421846 0.275256 0.392121 0.785185
-0.928424 0.638025 -0.739513 -0.904371 -0.321332 0.943309
0.750369 -0.757408 -0.786499 -0.761073 -0.960615 0.936384
-0.0767726 0.900004 0.617958 -0.262515 -0.0279123 0.881345
0.144384 -0.820104 0.230878 -0.246327 -0.334948 -0.169603
0.425873 0.375382 0.310935 0.653829 0.813167 -0.936056
0.65763 -0.427374 -0.734694 -0.486495 -0.482043 0.680173
0.950916 -0.761964 0.953686 0.22321 0.224571 0.664052
-0.52934 0.684309 0.606539 -0.470795 0.784165 -0.75977
0.207351 -0.584588 0.83857 0.847278 0.190639 -0.153563
-0.675709 0.767963 -0.246439 -0.695954 -0.594406 -0.608553
0.705642 -0.500141 0.166591 0.945147 -0.836749 0.647247
-0.783662 -0.000820124 0.615867 0.954783 0.191378 -0.978597
50 50
0.566195 0.162415 0.577468 0.934536 0.57622 0.712602 0.309105 0.354875 0.554233 0.490369 0.874844 0.869455 0.359218 0.619737 0.414342 0.097271 0.177299 0.163795 0.531193 0.376434 0.0968227 0.247643 0.730435 0.497646 0.679421 0.371578 0.375321 0.81083 0.408 0.850121 0.602858 0.0467432 0.339065 0.207609 0.71984 0.617658 0.738479 0.759031 0.522226 0.691834 0.867419 0.220503 0.623257 0.638443 0.731782 0.496152 0.346409 0.188922 0.307693 0.147608
-0.826794 -0.0382799 0.241825 -0.70763 0.767702 -0.674862 0.0624013 -0.547615 -0.46114 0.17262 -0.360331 -0.684633 0.795633 0.640227 -0.259053 0.794717 -0.394905 0.606122 0.79767 0.682469 0.975586 0.946612 0.464931 -0.976252 0.335693 0.651923 0.202562 -0.980221 -0.989076 0.714551 0.747386 -0.671879 -0.00163083 0.809881 -0.870373 0.871889 0.498679 0.689888 -0.209575 0.57989 0.540504 -0.345949 0.782743 0.628642 -0.902903 0.888084 -0.649485 0.813158 0.0454083 -0.806674
-0.242516 0.0139562 -0.121881 0.614562 -0.304889 -0.997114 0.338341 0.929283 0.441542 0.680706 0.686638 0.979966 -0.101167 -0.800772 -0.866734 -0.645346 -0.230659 -0.535477 0.0046394 0.965465 0.760615 0.762398 0.773574 -0.637171 0.0987028 -0.0298029 -0.718886 0.123908 -0.241898 0.714845 -0.732834 -0.166641 0.733905 -0.300086 -0.0830973 -0.415591 0.78037 0.808132 -0.774252 0.112326 0.760134 0.0685862 -0.0657005 -0.470719 0.34056 -0.40202 0.052659 0.675447 -0.136205 0.0557554
-0.165514 0.721352 0.107123 0.312829 0.53214 -0.400386 0.144563 0.962026 -0.649528 0.913129 -0.511499 0.224638 0.487483 -0.189037 -0.512786 0.411975 0.923576 0.311503 0.830101 -0.821501 0.286918 0.601553 0.613895 0.880217 -0.989874 -0.430388 -0.613625 0.49675 0.728811 0.742203 -0.610611 0.0299857 -0.934437 0.915945 0.195074 -0.309359 -0.435401 -0.808974 -0.32804 -0.290813 0.31082 -0.743916 -0.901091 0.0267648 0.906562 -0.708834 -0.147455 0.08266 -0.7437 0.895988
-0.141783 -0.364073 0.460385 -0.352105 0.297828 -0.918172 -0.699838 0.542834 -0.15622 -0.408042 -0.269693 0.446922 0.981385 0.394974 -0.116513 -0.448276 -0.0740171 -0.0458919 -0.570665 -0.66669 0.676928 0.593819 -0.186804 0.9848 0.209835 -0.354645 -0.415464 0.0598809 0.416487 0.11248 0.559073 0.490218 -0.808093 0.888103 -0.739029 0.439775 -0.338064 0.273639 -0.966008 -0.431954 0.891463 0.518496 -0.799166 0.26556 -0.441711 -0.758286 -0.934058 -0.0780057 -0.384908 0.584391
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802546 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502803 0.316677 -0.731583 -0.900252 -0.224881 -0.856382 0.483133 0.82301 -0.245625 0.983332 0.720306 0.576589 0.549585 0.717803 0.585362 0.202952 -0.184856 -0.972027 -0.0314645 -0.135502 0.522675 0.408652 0.353558 -0.881821 -0.368307 0.693949 0.796868 0.70806 -0.715251 0.435719 0.916717 -0.308997 0.149608 -0.447809 -0.918393 -0.639275 -0.994373 -0.721001 -0.767188 -0.864274 0.0326254 -0.081696 -0.842639 -0.868012 0.621276 0.327263 -0.861072 -0.733227 0.645463 0.469186
-0.0455171 -0.197539 -0.0985323 -0.78107 0.127749 -0.24361 -0.905327 -0.122192 -0.381759 -0.823084 0.0968168 0.806059 -0.731652 -0.636497 -0.434075 -0.354234 0.852492 0.45994 -0.0306334 0.952438 -0.619518 -0.74247 -0.815872 0.025716 0.381593 0.80681 -0.581422 -0.788522 0.236011 0.985594 -0.865169 0.235924 0.174905 -0.998195 0.680929 -0.632576 -0.708512 -0.533301 -0.0427002 -0.872515 0.737824 -0.0568434 -0.30948 -0.856246 0.786376 -0.372862 -0.482044 -0.855289 0.347646 0.827475
0.683875 -0.00156614 0.393775 0.143302 0.316205 0.0849386 -0.611921 0.543198 -0.156448 0.453511 0.433722 -0.86639 -0.34088 0.354748 0.186346 0.460197 0.290451 0.325487 0.249697 0.191814 0.226589 -0.292856 -0.163642 0.831379 -0.169352 -0.712396 -0.0253372 -0.925111 0.36872 0.870224 0.0393802 0.142779 -0.338724 -0.338956 0.30231 0.404662 -0.54279 0.513356 0.179126 0.31517 0.576312 0.670229 -0.386338 0.155282 0.265838 -0.915269 0.146075 -0.66898 -0.614086 -0.250552
0.179377 0.0559379 -0.774191 -0.732653 0.175019 -0.418663 0.126436 -0.591913 -0.498035 0.741949 -0.714447 -0.263989 -0.036684 0.425911 -0.204751 0.195836 -0.93318 0.530354 0.85083 -0.568959 -0.48832 0.746212 -0.231517 0.896067 -0.0958931 -0.840735 -0.345914 0.470665 -0.603328 -0.262977 -0.398186 0.357733 -0.539943 -0.341977 0.988711 -0.581922 0.866437 -0.863706 0.205263 0.260719 0.375817 -0.743705 0.947821 -0.053186 0.203902 -0.738724 0.570806 -0.397464 0.4744 -0.484336
-0.338276 -0.729855 -0.6734 -0.967171 0.563608 -0.473173 0.421431 0.977022 -0.596587 -0.04589 -0.896161 0.764358 0.281868 0.733298 0.223235 -0.485664 -0.73665 0.186241 -0.541223 -0.978445 -0.625064 -0.379237 0.93153 -0.590165 -0.687305 0.744907 -0.731831 -0.748447 -0.152432 0.767493 0.0102298 -0.979246 -0.92023 -0.696507 -0.61508 -0.17908 0.995119 -0.761266 0.177565 0.398424 0.00487882 -0.106927 -0.68609 0.823203 -0.465258 0.0612509 -0.816148 -0.0303503 0.214156 -0.307814
-0.779897 -0.886431 -0.560606 0.103574 0.0707779 0.834989 -0.467648 -0.641299 0.798264 -0.84516 -0.24203 -0.131557 0.936458 -0.618036 0.747354 0.131529 0.852552 0.317305 -0.240854 -0.864146 -0.936288 -0.754779 -0.116683 -0.625615 -0.436455 0.498302 -0.772252 0.588141 -0.507282 -0.984977 -0.950073 0.681244 0.833491 0.719616 -0.663556 0.0822997 0.679607 -0.899381 0.523951 0.0987696 0.563849 0.0882141 -0.486401 0.815267 -0.376792 0.179726 0.69464 0.662658 -0.055538 0.608277
0.628292 -0.473001 0.449972 0.98209 0.929702 0.902401 0.709284 0.380444 -0.853894 -0.42047 -0.891046 -0.249419 0.335207 0.513479 -0.580843 0.692002 -0.68157 -0.286544 -0.425471 0.328639 -0.831434 -0.601743 0.2156 0.43894 -0.62254 0.141205 -0.0912426 0.661882 -0.433605 -0.729705 -0.834068 -0.226225 -0.790191 -0.0602559 0.698199 0.572538 -0.553116 0.719071 -0.23476 0.0539253 -0.489802 -0.0398269 -0.300035 -0.800966 0.883337 0.307769 -0.548055 -0.121988 -0.357047 0.57349
-0.91725 0.405144 0.590656 0.160033 -0.738296 0.150141 0.657537 0.396825 -0.00176553 -0.448914 -0.478542 -0.208499 -0.994206 -0.927747 -0.703037 -0.410766 0.929108 -0.0658797 0.286847 -0.616517 0.0492385 -0.149138 -0.855984 -0.0622995 -0.792594 0.572169 -0.534414 0.691694 -0.132737 -0.551828 0.950734 0.130394 -0.726068 0.374124 -0.687411 0.9495 -0.741444 0.426864 -0.00405398 0.976791 -0.273159 0.319402 0.303792 0.955073 0.292095 -0.442641 0.435378 0.236675 -0.751638 -0.970996
0.0378934 -0.58959 0.877563 -0.666541 -0.577943 0.625931 0.781683 -0.957853 0.612185 0.649162 -0.0787105 -0.673961 0.330222 -0.793751 -0.0386969 0.506606 0.0124108 0.0614862 0.0708239 0.423442 -0.786086 0.201806 0.276441 0.782677 -0.611377 -0.343777 -0.866909 -0.856846 0.797803 0.503363 -0.453333 -0.0279212 0.0916742 -0.0856193 0.126775 -0.814724 -0.947 0.538212 -0.284905 -0.713578 0.0293969 0.956751 -0.532016 -0.361551 -0.348957 -0.389676 -0.728761 0.487106 0.922324 0.150482
0.315247 -0.779349 0.301346 0.757607 -0.241746 -0.30766 -0.28227 0.641313 0.881129 0.224475 0.27067 0.163495 0.80781 0.877074 -0.466673 0.506001 -0.310399 -0.685286 0.613067 -0.794425 -0.563404 -0.868551 -0.737455 -0.702642 0.0826313 0.684245 -0.368586 0.773043 -0.748074 -0.0176072 -0.154717 0.337611 0.5682 -0.119854 0.181268 -0.343631 -0.766554 -0.359525 0.592823 -0.855666 -0.699436 0.418164 0.672979 -0.562096 0.61657 0.399113 0.718691 -0.362181 0.979426 -0.524015
0.251046 0.0842293 0.928303 0.399243 0.595209 0.305007 -0.302135 -0.133623 -0.00361201 -0.473586 -0.742191 -0.488295 -0.534262 0.0184456 -0.735926 0.261019 0.631747 -0.144882 0.742304 0.17389 0.278614 0.0762407 0.131528 0.457466 -0.166082 0.0863007 -0.20378 0.327536 0.738941 -0.73462 -0.698861 -0.555409 -0.717448 -0.815096 -0.688813 0.286564 0.971277 0.909299 0.513507 0.664678 0.175745 0.28393 -0.381177 -0.234579 0.692684 -0.500916 -0.817745 0.239783 -0.406601 0.989659
-0.447968 -0.76359 -0.272095 -0.409708 -0.639802 -0.678258 0.958827 0.454552 0.233193 -0.249863 0.295729 0.0680049 -0.449646 0.979888 -0.77549 0.730726 -0.0325206 -0.0269591 -0.99403 0.917716 0.18256 -0.38042 -0.825831 -0.550474 0.195383 0.952645 0.635857 -0.292724 0.822994 0.973385 -0.296481 -0.682921 0.915826 0.735821 -0.747951 0.890166 0.324694 -0.835049 -0.905595 0.265564 0.986124 0.332434 0.0928274 -0.429952 0.167849 -0.590186 0.190387 0.101506 0.525424 0.454985
0.161278 0.843793 -0.776408 -0.91977 0.74958 0.494254 -0.00260035 -0.104283 -0.206667 -0.326145 -0.863947 0.74646 0.425287 0.522143 0.459886 -0.471878 0.210911 0.763904 0.92839 0.0590739 -0.987892 -0.933392 0.0127561 -0.687214 0.263466 0.706272 0.678897 -0.303044 -0.585116 0.124576 -0.668763 -0.951719 0.216102 0.234427 0.812379 -0.170703 -0.332651 0.062527 -0.818503 0.107986 -0.820389 -0.00469703 0.0290976 -0.185868 0.42323 0.917612 0.240844 0.0523589 -0.0289484 -0.0775235
-0.489815 -0.736633 0.0317999 0.515242 -0.762589 0.920138 -0.0581841 0.605163 0.68217 -0.249635 0.487219 -0.735826 -0.918688 0.687867 0.917695 -0.567407 -0.872929 -0.042247 -0.556177 0.947045 0.111164 -0.331162 -0.083304 0.656468 -0.211508 -0.961996 -0.193423 -0.464139 0.63557 -0.708081 0.770777 0.234436 0.269054 0.411865 -0.839917 -0.253726 0.0648045 0.334201 0.0519822 0.507628 0.45464 -0.154622 0.417212 -0.5837 0.956365 0.0971842 -0.318433 -0.861992 -0.788931 0.213065
0.158218 0.791876 0.372154 0.75303 -0.798954 0.373761 0.683286 -0.694631 0.8687 -0.870163 0.54944 -0.501421 0.515429 -0.656402 0.78193 -0.813267 0.718091 0.449035 0.72309 0.409693 -0.151356 0.556114 -0.495332 -0.364244 0.0162948 0.0561227 0.100343 0.685741 0.19175 -0.386302 -0.513299 -0.130671 0.385741 0.192154 -0.902795 0.962703 0.437361 -0.409439 -0.150656 0.974779 0.0839972 0.248033 -0.0153993 -0.520992 -0.34205 0.36508 0.826749 0.07484 0.936379 0.382129
0.902944 0.785446 0.407365 -0.237581 -0.34279 0.699718 0.225174 0.224978 -0.668041 -0.117564 0.345317 -0.465052 1.00184 0.205543 -0.777178 -0.153801 0.051144 0.773818 0.265384 -0.471331 -0.0990978 -0.0318982 -0.184569 -0.89419 0.77802 -0.126393 0.545412 -0.683085 -0.886878 -0.0208689 0.608363 0.364893 -0.806373 0.903626 0.901967 -0.532628 0.515059 -0.650652 -0.016321 -0.684398 -0.524729 0.159078 -0.559172 -0.354427 0.747688 0.856569 0.671587 0.105694 0.0560325 -0.101512
0.254384 -0.514589 0.795444 0.327636 -0.967464 -0.0568109 0.00128897 0.450946 -0.992585 0.52624 0.805761 0.941158 -0.82314 -0.468554 0.423321 -0.635697 0.268863 -0.907878 -0.567041 0.94891 -0.995629 -0.848952 -0.748433 -0.89396 0.235729 -0.637186 -0.765461 0.720409 -0.987802 -0.610916 0.0334607 0.54973 0.675859 0.699531 0.917677 0.435477 -0.0711801 0.684843 -0.130227 -0.941116 -0.171738 0.50598 -0.992946 -0.469254 -0.163829 -0.706832 0.128084 0.416553 -0.108264 0.308043
0.805376 0.42565 0.580324 -0.670829 -0.0256248 0.195605 0.0516738 -0.336796 0.783396 0.842915 0.572556 0.097561 -0.167317 0.0819369 -0.6039 0.675449 0.0685127 0.48751 -0.90637 0.945841 -0.475588 -0.372858 0.394348 0.95517 -0.677205 0.189663 0.813482 0.716972 -0.228487 0.625681 -0.820447 0.298055 -0.31019 0.0930034 -0.764799 -0.956201 -0.779638 -0.625077 -0.603061 0.893836 -0.801796 0.404043 -0.415334 0.903707 0.977143 0.838033 0.0876784 0.454681 0.475744 -0.970975
-0.75501 0.852106 -0.721919 -0.300633 0.427423 0.241724 0.435855 -0.361613 0.511969 0.391823 0.305064 -0.92888 -0.289276 0.374312 0.835317 0.732479 -0.393643 -0.220685 0.574257 0.42505 -0.39791 -0.0568312 0.992358 -0.311413 -0.300518 0.637488 0.657142 -0.613758 0.394712 0.102087 0.955866 -0.119041 0.729317 0.808813 0.843237 -0.0196538 -0.753473 0.470805 0.0460232 0.48004 0.660321 -0.589025 -0.45694 0.68456 0.900991 -0.334734 -0.571527 0.126287 -0.150824 -0.753439
-0.266231 0.726616 -0.759265 -0.935124 -0.788332 0.11199 -0.784005 0.68796 0.576165 -0.433851 -0.746646 0.630235 -0.0929523 0.475463 -0.38358 -0.6618 0.0679695 0.348669 -0.027622 -0.103114 0.14607 -0.709135 0.329769 0.602213 -0.706076 -0.653693 0.472799 -0.550768 -0.606696 -0.0656491 0.953112 -0.840584 -0.664736 0.219299 0.256299 -0.878828 -0.309243 0.697605 0.438937 -0.837795 -0.521934 -0.704872 0.732732 -0.653007 -0.208268 0.102641 0.506496 0.973698 -0.0136432 -0.440034
0.580384 -0.584003 -0.897088 0.210072 -0.277299 -0.241783 -0.11875 0.876064 0.753377 -0.360516 -0.852741 -0.504933 0.69084 -0.446719 0.135625 0.0716119 -0.744727 0.302074 0.930467 -0.235508 -0.545421 0.537346 0.611912 -0.681915 -0.423392 -0.0934635 -0.155321 0.772947 -0.390633 0.96851 0.298087 0.26093 0.283877 0.587011 0.366847 0.74113 -0.326048 0.351203 -0.0899074 -0.964929 -0.223054 -0.617992 -0.101138 -0.443334 -0.144904 -0.356337 -0.408009 0.928791 -0.87497 0.796343
-0.359141 0.0101109 0.72063 0.486222 -0.0929809 -0.451676 -0.837476 -0.990761 0.204746 0.995875 0.755411 -0.829852 -0.180894 0.359135 0.841159 0.84923 -0.676037 -0.0461708 0.250544 0.642719 -0.385191 -0.620774 -0.693603 -0.672465 0.618609 0.109995 0.117779 0.685933 0.739941 -0.244364 0.428938 -0.670854 0.664531 0.490196 -0.984294 0.984097 -0.338879 -0.446914 0.670839 0.865924 0.423737 -0.456721 0.138255 0.887828 0.19365 -0.408655 -0.905206 0.901526 0.404207 0.742101
0.572825 0.827666 -0.641918 -0.83385 0.256911 -0.632803 0.00699637 0.626474 0.378363 -0.124549 0.141611 0.0583482 0.573956 -0.567731 -0.697963 -0.87255 0.00411185 -0.248787 0.478829 -0.259608 0.242883 0.620671 -0.56196 0.402939 -0.0237864 -0.259035 0.550447 0.261331 0.298252 -0.67894 -0.461131 -0.804424 -0.337345 -0.426039 -0.110986 -0.395632 0.823769 0.634534 -0.802661 -0.905342 -0.943555 -0.63865 0.0374904 0.525101 0.797616 -0.127107 -0.565005 -0.411975 -0.809208 0.76165
0.64363 -0.626497 0.129065 0.62033 0.717729 -0.766425 -0.0864512 0.610113 0.467594 -0.362268 -0.481323 0.944296 0.93517 -0.0781763 0.811842 -0.034293 0.817056 -0.760221 0.899668 0.815095 -0.520334 -0.815627 0.129584 -0.378519 -0.133194 0.729435 0.699535 -0.507771 0.409652 0.93492 -0.98678 0.664932 0.0524004 -0.660255 -0.534173 -0.35327 -0.454829 0.913963 0.294326 -0.93518 0.344788 -0.993788 0.0882603 -0.638045 0.0090716 0.896282 -0.617611 0.716702 -0.272751 -0.978092
-0.850928 0.318051 -0.397162 0.108454 -0.942366 0.155277 -0.781965 0.77327 0.429023 -0.502163 -0.00426273 -0.983731 -0.138723 0.608412 0.582084 0.261528 -0.267687 -0.991417 0.792272 -0.0251638 -0.509357 0.797859 -0.464833 -0.285032 -0.494434 0.563377 -0.0835062 -0.775269 -0.790713 -0.069994 -0.96161 0.450357 -0.412115 0.61967 0.961966 0.778387 0.318924 0.226935 -0.304853 -0.972155 0.0576497 0.510071 0.764815 -0.0324296 0.176301 0.616664 0.697368 0.353116 0.482932 -0.267934
0.85785 -0.13514 0.24635 -0.695991 -0.77734 -0.448786 0.862239 -0.600227 -0.596935 -0.00489281 -0.608331 0.0479902 -0.348381 -0.249836 -0.91166 0.127019 0.851859 0.209845 -0.777832 -0.558309 0.460838 0.403117 0.935637 0.972487 -0.918757 0.809031 -0.718163 -0.343509 0.494785 -0.175171 -0.141469 -0.699749 0.42195 -0.524729 0.205844 -0.340441 0.216332 -0.338307 -0.318896 -0.855073 0.659799 0.945502 -0.59071 -0.262426 0.910535 -0.162736 -0.332348 0.886019 0.0990614 0.816425
0.103954 0.192662 0.670997 -0.691643 0.201392 0.23502 -0.253358 0.904478 -0.725496 -0.624149 -0.188245 0.574159 -0.815276 -0.885348 -0.397171 0.817216 0.0902756 -0.147445 -0.411929 -0.991587 0.957983 -0.895322 -0.610913 0.0547532 -0.651971 0.505936 0.680374 -0.0125495 0.668557 -0.584332 -0.387422 0.869142 0.364081 -0.63323 0.453967 0.917277 0.705413 0.82268 -0.413421 0.507807 0.3313 -0.275143 -0.235373 -0.147394 -0.237967 -0.0693407 0.77991 -0.0702901 0.824389 -0.984528
-0.0377543 -0.830983 -0.617744 -0.64698 -0.743221 -0.451909 0.218285 0.501106 -0.140859 0.954963 0.00932511 0.826418 -0.501234 -0.579722 -0.840599 -0.978952 0.900137 -0.515182 0.768824 0.233444 -0.959073 -0.692123 0.474184 -0.687981 0.0528754 -0.0690997 -0.249137 -0.548288 0.0619366 -0.281446 0.862591 -0.384162 0.573006 0.862082 0.691357 0.171614 -0.950786 0.0507825 -0.411019 -0.293863 0.734065 0.0228271 0.583855 0.778773 -0.399407 0.795405 -0.0705994 0.649575 0.120694 0.397706
-0.6885 -0.642238 -0.0536689 -0.693874 -0.441608 -0.798867 0.277085 -0.933829 -0.899041 -0.646143 0.34572 0.348604 -0.333407 0.934184 0.857196 -0.014031 0.348921 0.830056 0.429883 0.370324 -0.767908 -0.0669996 0.0882884 -0.826237 0.55798 0.731877 0.00262677 -0.187382 0.300016 -0.553492 -0.753326 -0.548377 -0.199096 0.656 -0.731716 0.0944778 0.688474 -0.450286 -0.328931 0.377656 0.591294 0.614352 0.829809 -0.636685 0.800633 -0.222817 -0.0767179 0.907765 -0.0149654 -0.326101
-0.392028 0.964886 -0.6253 0.53769 0.153761 0.339649 -0.471145 0.251015 -0.554914 0.819276 0.743618 0.430053 -0.620316 0.418183 0.274609 -0.82067 0.440459 0.844013 0.936399 -0.438065 0.442175 -0.842858 -0.0989471 -0.316035 -0.917479 -0.265374 -0.393613 0.742679 -0.817137 -0.483939 0.875193 0.119056 -0.374539 -0.724612 -0.677519 -0.329283 -0.378338 -0.596212 0.649977 0.774444 -0.0911785 -0.476203 -0.380089 0.319106 0.934887 0.179178 0.112759 -0.24361 -0.590111 -0.443334
-0.533572 0.669977 -0.454322 -0.637164 -0.349812 0.0347904 -0.122417 -0.892035 -0.720613 -0.0700515 0.278868 0.4349 -0.728083 -0.282092 0.053996 -0.730137 -0.924693 0.543451 0.734719 0.533392 0.233666 -0.693799 -0.827019 -0.173558 -0.480809 0.310764 0.64031 -0.830238 -0.0282606 -0.00676171 -0.0762271 0.30346 -0.936074 -0.0209322 0.493632 -0.11448 0.443982 0.540345 0.825354 -0.931467 -0.634658 -0.116005 0.225966 0.9455 -0.304244 -0.419401 -0.44841 0.458417 0.703633 -0.013458
0.431556 0.166279 0.392459 -0.444092 0.412265 -0.805788 -0.664061 0.655122 0.421952 0.178852 -0.972847 0.777326 -0.322965 0.610644 0.109406 0.89961 -0.615634 0.685368 0.771123 -0.348123 0.785642 0.761767 0.306088 -0.658154 0.494497 0.177819 -0.525868 -0.568577 -0.673484 0.350504 0.447492 -0.79537 -0.627732 -0.608698 0.220195 0.878033 -0.0500243 -0.5288 -0.541352 -0.753414 0.741104 -0.828935 -0.0381055 -0.354748 0.170864 0.406629 0.0763816 -0.250173 0.550154 0.993386
-0.41621 -0.791625 0.675484 -0.946998 -0.164015 0.82375 0.0239814 0.0850964 -0.0318902 0.716111 -0.540585 -0.592414 -0.693824 -0.931896 0.500614 0.919213 0.493985 0.805097 -0.431029 -0.990577 0.501657 -0.557256 0.874695 0.620238 0.910611 -0.235398 -0.00995925 -0.302368 -0.261534 0.82895 -0.418959 0.875629 0.0951003 -0.479607 -0.55777 -0.231128 -0.177835 0.742452 0.720707 0.0641656 -0.329662 -0.875896 0.722891 -0.62921 -0.124037 -0.159984 -0.348954 -0.892691 0.233624 -0.715574
-0.941656 0.0304805 -0.082862 -0.452927 0.20884 0.311329 0.633508 0.976517 -0.80526 -0.805669 0.124831 0.893616 0.898303 -0.992578 0.59964 0.283315 -0.000601309 0.951434 0.101556 -0.157197 -0.613434 0.328051 -0.206619 -0.956225 0.196269 0.520922 -0.054078 -0.590102 0.976959 0.217364 -0.0283067 0.866604 0.294302 -0.872863 -0.111243 0.321697 0.693526 -0.583437 0.840445 -0.637811 -0.878522 -0.390164 0.40977 0.450046 -0.177035 0.741973 -0.874191 -0.665829 -0.223469 -0.960552
0.615077 0.535238 -0.125087 -0.51144 -0.0227925 -0.629422 -0.557529 -0.492346 -0.528177 -0.311754 0.0942519 0.689003 -0.309685 0.99613 0.519918 -0.0846157 0.358182 -0.00243942 0.161571 0.313085 0.503839 0.804158 0.426791 -0.137834 -0.732921 -0.954199 -0.540988 -0.641032 -0.0418083 -0.361561 -0.943488 0.809317 0.585524 0.827414 0.851201 -0.784558 0.694808 -0.104079 0.077068 -0.768018 -0.77248 -0.546404 0.958545 -0.431148 0.117614 -0.495699 -0.95464 -0.340865 -0.427566 -0.0457086
-0.454803 -0.218152 -0.11957 0.0377325 -0.609917 -0.591095 0.127445 -0.973554 0.830736 -0.142656 0.836596 0.998032 0.704378 0.498687 0.62577 0.366353 0.539513 -0.437661 -0.540302 0.683659 -0.997305 -0.0995693 -0.758201 0.68669 0.611239 0.942971 -0.745612 -0.411287 -0.449109 0.349895 0.555749 0.250252 0.526545 0.768657 0.523614 0.419297 0.923262 -0.390519 -0.692276 -0.667877 -0.853278 -0.0667851 0.643163 -0.727816 0.560102 -0.825341 -0.536105 -0.898199 -0.941304 -0.100862
-0.348605 -0.26135 -0.13938 -0.233155 -0.802502 0.497981 -0.774294 0.653156 -0.0292968 0.910419 -0.56636 -0.934282 -0.949073 -0.958392 -0.620124 -0.43808 0.385017 -0.646529 -0.90834 -0.288531 0.386135 -0.320741 0.589683 -0.642808 0.00361161 -0.329673 0.578327 -0.640036 0.394168 0.122166 -0.492121 -0.384421 0.910359 0.500693 -0.386661 -0.94395 0.522777 -0.721953 0.862915 0.75081 0.0123278 0.507699 0.316934 0.870373 -0.864439 0.557327 -0.803598 0.424908 0.753374 0.551048
0.9291 -0.434502 0.327757 0.146799 -0.748425 -0.234423 -0.985693 -0.343085 0.111844 -0.261575 -0.83369 0.759696 -0.427706 -0.0803788 0.996191 0.98804 -0.554886 -0.593347 0.439142 -0.445475 -0.721647 0.0857011 0.270217 0.719732 0.468044 -0.0200216 -0.904993 0.182522 -0.614222 0.953736 -0.30413 -0.541781 0.514894 -0.64298 0.131594 -0.658925 -0.529516 0.873616 -0.522245 0.418117 -0.671114 -0.0934731 0.994859 -0.737185 -0.940883 -0.484577 -0.516731 -0.280659 -0.241615 -0.56445
0.33751 0.870749 0.082558 0.521365 -0.819532 0.467243 -0.496266 0.34792 0.115708 -0.0343226 0.905719 0.74965 0.0323275 0.00481554 -0.209121 -0.717815 0.353014 -0.768738 0.42446 0.559507 0.636559 0.534793 -0.065059 0.126545 -0.16275 -0.246601 -0.324757 -0.531873 0.523092 0.0139718 0.997323 -0.461914 0.955141 -0.0440703 -0.83738 0.0269178 -0.742068 -0.745491 0.969947 -0.105606 -0.0430783 0.490953 -0.908766 0.135799 0.511589 0.0491759 -0.680618 -0.27673 -0.853897 0.247763
0.593873 0.109299 -0.572054 0.345516 -0.533014 -0.218716 -0.674083 0.422883 0.346863 -0.769518 0.309668 0.257511 -0.459653 -0.555225 0.361489 0.512702 -0.85432 -0.0393944 -0.864529 0.0957489 -0.417676 0.843713 -0.711476 0.810726 -0.224111 0.618936 0.0921571 0.0028988 -0.814178 -0.759417 0.511649 -0.958114 0.127568 0.578737 -0.308644 0.540969 1.01031 0.812138 0.903411 -0.502333 0.322612 0.668031 -0.281658 -0.735603 0.158252 0.380085 -0.224883 -0.110643 -0.175881 0.925017
0.857556 -0.53605 -0.575193 0.645231 0.401768 0.143808 -0.751166 0.505142 -0.593686 0.635242 0.462887 -0.848407 -0.433636 0.911029 -0.429637 0.652345 -0.710033 0.696625 -0.578775 -0.350248 -0.224274 -0.683937 -0.31789 0.708306 0.501784 -0.435884 0.325844 0.445622 -0.529007 0.864097 -0.00845451 0.163264 0.23286 0.199005 -0.396704 -0.664463 -0.525411 0.367385 0.401125 0.813357 -0.0793748 0.213458 -0.41723 -0.258939 -0.81196 -0.213137 0.644695 0.207832 -0.934547 0.0243504
