-0.0454992 -0.197534 -0.0985141 -0.78104 0.127767 -0.243587 -0.905317 -0.122181 -0.381741 -0.823069 0.0968445 0.806086 -0.731641 -0.636478 -0.434062 -0.354231 0.852497 0.459945 -0.0306166 0.95245 -0.619515 -0.742462 -0.815849 0.0257318 0.381614 0.806822 -0.58141 -0.788497 0.236024 0.985621 -0.86515 0.235925 0.174916 -0.998189 0.680952 -0.632557 -0.708488 -0.533277 -0.0426837 -0.872493 0.737852 -0.0568365 -0.30946 -0.856226 0.786399 -0.372846 -0.482033 -0.855283 0.347656 0.827479
0.683865 -0.00156909 0.393765 0.143285 0.316194 0.0849257 -0.611926 0.543192 -0.156458 0.453502 0.433706 -0.866405 -0.340886 0.354737 0.186339 0.460195 0.290448 0.325484 0.249687 0.191808 0.226588 -0.292861 -0.163656 0.83137 -0.169364 -0.712403 -0.025344 -0.925126 0.368713 0.870208 0.0393693 0.142778 -0.33873 -0.33896 0.302297 0.40465 -0.542803 0.513342 0.179116 0.315158 0.576297 0.670225 -0.38635 0.15527 0.265825 -0.915278 0.146068 -0.668984 -0.614092 -0.250555
0.179399 0.0559441 -0.774169 -0.732618 0.175041 -0.418636 0.126448 -0.5919 -0.498014 0.741968 -0.714414 -0.263956 -0.0366703 0.425935 -0.204735 0.19584 -0.933173 0.53036 0.85085 -0.568945 -0.488316 0.746221 -0.23149 0.896086 -0.0958673 -0.840721 -0.3459 0.470696 -0.603313 -0.262945 -0.398163 0.357735 -0.53993 -0.341969 0.988738 -0.581898 0.866465 -0.863677 0.205283 0.260745 0.37585 -0.743696 0.947845 -0.0531617 0.20393 -0.738706 0.570819 -0.397457 0.474411 -0.48433
-0.338293 -0.72986 -0.673417 -0.967199 0.563591 -0.473194 0.421422 0.977011 -0.596604 -0.0459046 -0.896187 0.764332 0.281857 0.73328 0.223222 -0.485667 -0.736656 0.186236 -0.541239 -0.978456 -0.625067 -0.379245 0.931508 -0.59018 -0.687325 0.744896 -0.731842 -0.748471 -0.152445 0.767468 0.0102119 -0.979248 -0.92024 -0.696514 -0.615101 -0.179098 0.995097 -0.761289 0.177549 0.398404 0.00485304 -0.106933 -0.686108 0.823184 -0.465279 0.0612362 -0.816158 -0.0303559 0.214147 -0.307818
-0.779854 -0.886418 -0.560562 0.103645 0.0708217 0.835043 -0.467625 -0.641272 0.798306 -0.845122 -0.241964 -0.131491 0.936485 -0.617989 0.747385 0.131537 0.852565 0.317317 -0.240814 -0.864117 -0.936281 -0.75476 -0.116628 -0.625577 -0.436404 0.49833 -0.772224 0.588203 -0.507251 -0.984912 -0.950028 0.681248 0.833517 0.719631 -0.663501 0.0823465 0.679663 -0.899323 0.523991 0.0988221 0.563915 0.0882309 -0.486353 0.815316 -0.376737 0.179764 0.694666 0.662672 -0.0555146 0.608289
0.62824 -0.473016 0.449919 0.982004 0.929649 0.902335 0.709255 0.380411 -0.853945 -0.420516 -0.891127 -0.2495 0.335174 0.513422 -0.580882 0.691993 -0.681587 -0.286559 -0.42552 0.328604 -0.831443 -0.601766 0.215533 0.438893 -0.622603 0.14117 -0.0912773 0.661807 -0.433643 -0.729783 -0.834124 -0.226229 -0.790222 -0.0602751 0.698132 0.57248 -0.553184 0.719 -0.234808 0.0538612 -0.489882 -0.0398473 -0.300093 -0.801025 0.883269 0.307723 -0.548087 -0.122006 -0.357075 0.573476
-0.917228 0.40515 0.590678 0.160068 -0.738274 0.150169 0.657549 0.396839 -0.00174438 -0.448895 -0.478508 -0.208466 -0.994193 -0.927723 -0.703021 -0.410762 0.929114 -0.0658734 0.286867 -0.616502 0.0492422 -0.149129 -0.855956 -0.0622806 -0.792568 0.572183 -0.5344 0.691725 -0.132721 -0.551796 0.950757 0.130396 -0.726055 0.374132 -0.687383 0.949524 -0.741416 0.426893 -0.00403406 0.976817 -0.273125 0.31941 0.303816 0.955097 0.292123 -0.442622 0.435391 0.236683 -0.751626 -0.970991
0.0378208 -0.589611 0.877489 -0.666661 -0.578016 0.62584 0.781643 -0.957899 0.612114 0.649099 -0.0788228 -0.674072 0.330176 -0.79383 -0.03875 0.506594 0.012388 0.0614652 0.0707558 0.423394 -0.786099 0.201775 0.276348 0.782613 -0.611464 -0.343824 -0.866957 -0.85695 0.797751 0.503254 -0.453411 -0.0279272 0.0916307 -0.085646 0.126683 -0.814804 -0.947095 0.538114 -0.284972 -0.713667 0.0292856 0.956723 -0.532096 -0.361633 -0.349051 -0.389739 -0.728805 0.487082 0.922285 0.150463
0.315199 -0.779363 0.301297 0.757528 -0.241795 -0.30772 -0.282296 0.641283 0.881082 0.224434 0.270596 0.163421 0.807779 0.877022 -0.466708 0.505993 -0.310414 -0.685299 0.613022 -0.794457 -0.563413 -0.868572 -0.737517 -0.702684 0.0825739 0.684214 -0.368617 0.772974 -0.748108 -0.017679 -0.154768 0.337607 0.568172 -0.119872 0.181207 -0.343684 -0.766617 -0.359589 0.592779 -0.855724 -0.699509 0.418145 0.672926 -0.56215 0.616508 0.399071 0.718662 -0.362197 0.9794 -0.524027
0.251081 0.0842392 0.928338 0.3993 0.595244 0.30505 -0.302116 -0.133601 -0.00357823 -0.473556 -0.742138 -0.488242 -0.53424 0.0184834 -0.735901 0.261025 0.631758 -0.144872 0.742337 0.173913 0.27862 0.0762558 0.131572 0.457496 -0.16604 0.0863234 -0.203757 0.327585 0.738966 -0.734568 -0.698824 -0.555406 -0.717427 -0.815083 -0.688769 0.286601 0.971322 0.909346 0.513538 0.66472 0.175798 0.283944 -0.381139 -0.23454 0.692728 -0.500886 -0.817724 0.239794 -0.406582 0.989668
-0.447888 -0.763567 -0.272012 -0.409574 -0.63972 -0.678156 0.958871 0.454603 0.233272 -0.249794 0.295854 0.0681289 -0.449595 0.979976 -0.775431 0.73074 -0.0324953 -0.0269358 -0.993954 0.917769 0.182573 -0.380384 -0.825726 -0.550403 0.19548 0.952698 0.635911 -0.292608 0.823053 0.973506 -0.296395 -0.682915 0.915875 0.73585 -0.747849 0.890254 0.324799 -0.834941 -0.90552 0.265662 0.986248 0.332465 0.0929162 -0.429861 0.167954 -0.590115 0.190436 0.101532 0.525467 0.455007
0.161285 0.843795 -0.776401 -0.919759 0.749587 0.494263 -0.00259662 -0.104279 -0.20666 -0.326139 -0.863936 0.746471 0.425291 0.52215 0.459891 -0.471877 0.210913 0.763906 0.928396 0.0590784 -0.98789 -0.933389 0.0127649 -0.687208 0.263474 0.706277 0.678902 -0.303034 -0.585111 0.124586 -0.668756 -0.951719 0.216106 0.23443 0.812387 -0.170696 -0.332643 0.0625362 -0.818497 0.107994 -0.820379 -0.00469437 0.0291052 -0.18586 0.423239 0.917618 0.240848 0.0523612 -0.0289447 -0.0775217
-0.489785 -0.736624 0.0318303 0.515292 -0.762559 0.920175 -0.0581679 0.605181 0.682199 -0.249609 0.487265 -0.73578 -0.91867 0.6879 0.917716 -0.567402 -0.87292 -0.0422383 -0.556149 0.947064 0.11117 -0.331149 -0.0832656 0.656494 -0.211473 -0.961976 -0.193403 -0.464096 0.635592 -0.708037 0.770808 0.234438 0.269072 0.411876 -0.839879 -0.253694 0.0648433 0.334241 0.0520097 0.507664 0.454685 -0.154611 0.417245 -0.583667 0.956404 0.0972103 -0.318414 -0.861982 -0.788915 0.213073
0.158222 0.791877 0.372158 0.753036 -0.79895 0.373765 0.683288 -0.694629 0.868703 -0.87016 0.549445 -0.501416 0.515431 -0.656398 0.781933 -0.813266 0.718092 0.449036 0.723093 0.409695 -0.151356 0.556116 -0.495328 -0.364241 0.0162987 0.0561248 0.100345 0.685746 0.191753 -0.386297 -0.513296 -0.13067 0.385743 0.192155 -0.902791 0.962707 0.437365 -0.409435 -0.150653 0.974782 0.0840022 0.248034 -0.0153957 -0.520989 -0.342046 0.365083 0.826751 0.074841 0.93638 0.38213
0.902868 0.785424 0.407287 -0.237707 -0.342867 0.699622 0.225132 0.224931 -0.668116 -0.11763 0.345199 -0.465169 1.00179 0.205459 -0.777234 -0.153814 0.0511201 0.773796 0.265313 -0.471382 -0.0991109 -0.0319315 -0.184667 -0.894256 0.777929 -0.126443 0.545362 -0.683194 -0.886933 -0.0209833 0.608282 0.364887 -0.806419 0.903598 0.90187 -0.532711 0.51496 -0.650754 -0.0163912 -0.684491 -0.524845 0.159048 -0.559256 -0.354512 0.747589 0.856502 0.67154 0.105669 0.0559912 -0.101531
0.254317 -0.514609 0.795376 0.327525 -0.967532 -0.0568958 0.00125215 0.450903 -0.992651 0.526182 0.805657 0.941054 -0.823183 -0.468628 0.423272 -0.635709 0.268842 -0.907897 -0.567104 0.948865 -0.99564 -0.848982 -0.74852 -0.894019 0.235648 -0.637231 -0.765506 0.720312 -0.987851 -0.611017 0.0333889 0.549724 0.675818 0.699506 0.917591 0.435404 -0.0712681 0.684753 -0.13029 -0.941199 -0.171841 0.505954 -0.99302 -0.46933 -0.163916 -0.706891 0.128042 0.416531 -0.1083 0.308026
0.805298 0.425627 0.580244 -0.670958 -0.0257043 0.195507 0.0516311 -0.336845 0.78332 0.842848 0.572436 0.097441 -0.167366 0.0818513 -0.603957 0.675436 0.0684882 0.487487 -0.906443 0.945789 -0.475602 -0.372892 0.394247 0.955102 -0.677299 0.189612 0.81343 0.71686 -0.228543 0.625564 -0.82053 0.298048 -0.310237 0.0929747 -0.764898 -0.956286 -0.77974 -0.625182 -0.603133 0.893741 -0.801916 0.404012 -0.41542 0.903619 0.977042 0.837964 0.0876306 0.454654 0.475701 -0.970996
-0.755039 0.852098 -0.721948 -0.300679 0.427394 0.241688 0.43584 -0.361631 0.511942 0.391798 0.30502 -0.928924 -0.289294 0.374281 0.835296 0.732474 -0.393651 -0.220693 0.574231 0.425031 -0.397915 -0.0568436 0.992321 -0.311438 -0.300552 0.63747 0.657123 -0.613798 0.394692 0.102045 0.955836 -0.119043 0.7293 0.808803 0.843201 -0.0196846 -0.753509 0.470767 0.0459971 0.480006 0.660278 -0.589036 -0.456971 0.684528 0.900955 -0.334759 -0.571545 0.126278 -0.15084 -0.753446
-0.266223 0.726618 -0.759257 -0.93511 -0.788323 0.112001 -0.784001 0.687966 0.576173 -0.433844 -0.746634 0.630248 -0.0929471 0.475472 -0.383574 -0.661798 0.0679721 0.348671 -0.0276142 -0.103108 0.146072 -0.709131 0.329779 0.602221 -0.706066 -0.653687 0.472805 -0.550756 -0.60669 -0.0656366 0.953121 -0.840584 -0.664731 0.219302 0.256309 -0.878819 -0.309232 0.697616 0.438944 -0.837785 -0.521921 -0.704869 0.732742 -0.652998 -0.208257 0.102648 0.506501 0.973701 -0.0136387 -0.440032
0.580452 -0.583984 -0.897019 0.210184 -0.27723 -0.241698 -0.118712 0.876106 0.753443 -0.360457 -0.852636 -0.504829 0.690883 -0.446644 0.135674 0.0716236 -0.744706 0.302093 0.930531 -0.235463 -0.545409 0.537376 0.612 -0.681855 -0.42331 -0.0934189 -0.155276 0.773044 -0.390584 0.968613 0.298159 0.260936 0.283918 0.587036 0.366933 0.741205 -0.325959 0.351294 -0.0898447 -0.964846 -0.22295 -0.617966 -0.101064 -0.443258 -0.144816 -0.356277 -0.407968 0.928813 -0.874934 0.796361
-0.359123 0.0101162 0.720649 0.486253 -0.092962 -0.451653 -0.837466 -0.990749 0.204764 0.995891 0.75544 -0.829823 -0.180882 0.359155 0.841173 0.849233 -0.676031 -0.0461654 0.250561 0.642731 -0.385188 -0.620766 -0.693579 -0.672449 0.618631 0.110008 0.117791 0.68596 0.739954 -0.244337 0.428957 -0.670853 0.664542 0.490203 -0.98427 0.984117 -0.338855 -0.446889 0.670856 0.865947 0.423765 -0.456713 0.138275 0.887849 0.193674 -0.408639 -0.905194 0.901533 0.404218 0.742106
0.572867 0.827678 -0.641876 -0.833781 0.256954 -0.63275 0.00701915 0.6265 0.378404 -0.124512 0.141676 0.0584123 0.573983 -0.567685 -0.697932 -0.872543 0.00412492 -0.248775 0.478868 -0.25958 0.24289 0.620689 -0.561906 0.402975 -0.0237363 -0.259008 0.550475 0.261391 0.298282 -0.678878 -0.461086 -0.804421 -0.33732 -0.426023 -0.110933 -0.395586 0.823823 0.63459 -0.802622 -0.905291 -0.943491 -0.638634 0.0375363 0.525148 0.79767 -0.127071 -0.56498 -0.411962 -0.809186 0.761661
0.643572 -0.626514 0.129005 0.620234 0.71767 -0.766499 -0.0864831 0.610076 0.467537 -0.362319 -0.481414 0.944206 0.935133 -0.0782402 0.8118 -0.034303 0.817037 -0.760238 0.899613 0.815056 -0.520344 -0.815653 0.129509 -0.37857 -0.133264 0.729396 0.699496 -0.507855 0.40961 0.934832 -0.986842 0.664927 0.0523654 -0.660277 -0.534247 -0.353334 -0.454905 0.913885 0.294272 -0.935252 0.344698 -0.993811 0.0881959 -0.638111 0.00899608 0.896231 -0.617646 0.716682 -0.272783 -0.978108
-0.850984 0.318035 -0.39722 0.10836 -0.942424 0.155206 -0.781996 0.773234 0.428968 -0.502212 -0.00435058 -0.983818 -0.138759 0.60835 0.582043 0.261518 -0.267705 -0.991434 0.792219 -0.0252016 -0.509367 0.797834 -0.464906 -0.285082 -0.494502 0.56334 -0.0835439 -0.77535 -0.790754 -0.0700794 -0.96167 0.450353 -0.412149 0.619649 0.961894 0.778325 0.31885 0.226859 -0.304905 -0.972225 0.0575626 0.510049 0.764752 -0.0324937 0.176228 0.616614 0.697333 0.353098 0.482901 -0.267949
0.857889 -0.135129 0.246391 -0.695926 -0.7773 -0.448736 0.862261 -0.600202 -0.596896 -0.00485864 -0.60827 0.0480508 -0.348356 -0.249793 -0.911631 0.127026 0.851871 0.209857 -0.777795 -0.558282 0.460844 0.403135 0.935688 0.972521 -0.918709 0.809057 -0.718137 -0.343453 0.494814 -0.175111 -0.141427 -0.699746 0.421973 -0.524715 0.205894 -0.340398 0.216383 -0.338254 -0.31886 -0.855025 0.659859 0.945517 -0.590667 -0.262381 0.910586 -0.162702 -0.332324 0.886032 0.0990828 0.816435
0.103895 0.192645 0.670937 -0.69174 0.201331 0.234946 -0.25339 0.904441 -0.725553 -0.6242 -0.188336 0.574068 -0.815313 -0.885413 -0.397214 0.817206 0.0902572 -0.147462 -0.411984 -0.991626 0.957973 -0.895348 -0.610989 0.0547014 -0.652041 0.505897 0.680335 -0.012634 0.668514 -0.58442 -0.387484 0.869137 0.364046 -0.633251 0.453892 0.917213 0.705336 0.822601 -0.413475 0.507735 0.33121 -0.275166 -0.235438 -0.147461 -0.238043 -0.0693924 0.779874 -0.0703098 0.824357 -0.984543
-0.0377135 -0.830972 -0.617702 -0.646913 -0.74318 -0.451857 0.218307 0.501131 -0.140819 0.954999 0.00938819 0.826481 -0.501208 -0.579677 -0.840569 -0.978945 0.90015 -0.51517 0.768862 0.233472 -0.959066 -0.692105 0.474237 -0.687945 0.0529244 -0.0690729 -0.24911 -0.54823 0.0619661 -0.281384 0.862635 -0.384159 0.57303 0.862097 0.691409 0.171659 -0.950733 0.0508372 -0.410981 -0.293813 0.734128 0.022843 0.5839 0.778819 -0.399354 0.795441 -0.0705745 0.649588 0.120716 0.397717
-0.688335 -0.642191 -0.0535002 -0.693601 -0.44144 -0.798658 0.277175 -0.933725 -0.898879 -0.646 0.345976 0.348858 -0.333302 0.934366 0.857318 -0.0140025 0.348973 0.830104 0.430039 0.370434 -0.76788 -0.0669272 0.0885019 -0.826091 0.558179 0.731986 0.00273646 -0.187145 0.300135 -0.553243 -0.75315 -0.548364 -0.198997 0.65606 -0.731505 0.0946583 0.68869 -0.450065 -0.328778 0.377858 0.591548 0.614416 0.829991 -0.636498 0.800847 -0.222672 -0.0766167 0.90782 -0.0148755 -0.326058
-0.392291 0.96481 -0.625568 0.537255 0.153494 0.339318 -0.471289 0.25085 -0.555172 0.819048 0.743212 0.429649 -0.620483 0.417895 0.274416 -0.820715 0.440377 0.843937 0.936152 -0.43824 0.44213 -0.842973 -0.0992867 -0.316267 -0.917794 -0.265546 -0.393788 0.742302 -0.817327 -0.484334 0.874913 0.119034 -0.374697 -0.724708 -0.677854 -0.32957 -0.378682 -0.596565 0.649734 0.774122 -0.0915817 -0.476305 -0.380379 0.31881 0.934547 0.178947 0.112598 -0.243698 -0.590254 -0.443403
-0.533591 0.669971 -0.454342 -0.637196 -0.349832 0.034766 -0.122428 -0.892047 -0.720632 -0.0700683 0.278838 0.434871 -0.728096 -0.282114 0.0539819 -0.73014 -0.924699 0.543445 0.734701 0.533379 0.233663 -0.693808 -0.827044 -0.173575 -0.480832 0.310752 0.640298 -0.830265 -0.0282745 -0.00679078 -0.0762477 0.303458 -0.936086 -0.0209393 0.493607 -0.114501 0.443957 0.540319 0.825336 -0.931491 -0.634687 -0.116012 0.225945 0.945478 -0.304269 -0.419417 -0.448422 0.458411 0.703623 -0.0134631
0.4316 0.166291 0.392504 -0.444019 0.41231 -0.805733 -0.664036 0.65515 0.421996 0.178891 -0.972779 0.777394 -0.322937 0.610692 0.109439 0.899618 -0.61562 0.685381 0.771164 -0.348093 0.78565 0.761786 0.306145 -0.658115 0.49455 0.177848 -0.525839 -0.568513 -0.673452 0.350571 0.447539 -0.795366 -0.627705 -0.608681 0.220252 0.878081 -0.0499664 -0.52874 -0.541312 -0.75336 0.741172 -0.828918 -0.0380566 -0.354698 0.170922 0.406668 0.0764088 -0.250159 0.550179 0.993397
-0.416238 -0.791633 0.675456 -0.947043 -0.164043 0.823716 0.0239665 0.0850792 -0.031917 0.716088 -0.540627 -0.592456 -0.693841 -0.931926 0.500594 0.919208 0.493976 0.805089 -0.431055 -0.990595 0.501652 -0.557268 0.87466 0.620214 0.910578 -0.235416 -0.00997736 -0.302407 -0.261554 0.828909 -0.418988 0.875627 0.0950839 -0.479617 -0.557804 -0.231158 -0.177871 0.742415 0.720682 0.0641322 -0.329704 -0.875907 0.722861 -0.629241 -0.124073 -0.160008 -0.348971 -0.8927 0.233609 -0.715581
-0.941602 0.030496 -0.0828069 -0.452838 0.208895 0.311397 0.633538 0.976551 -0.805207 -0.805622 0.124914 0.893699 0.898337 -0.992519 0.59968 0.283324 -0.000584385 0.95145 0.101607 -0.157162 -0.613425 0.328074 -0.20655 -0.956177 0.196334 0.520957 -0.0540422 -0.590025 0.976998 0.217445 -0.0282492 0.866609 0.294334 -0.872843 -0.111174 0.321756 0.693596 -0.583365 0.840495 -0.637744 -0.878439 -0.390143 0.409829 0.450107 -0.176966 0.742021 -0.874158 -0.665811 -0.223439 -0.960538
0.615038 0.535227 -0.125127 -0.511504 -0.022832 -0.62947 -0.55755 -0.49237 -0.528215 -0.311788 0.0941919 0.688943 -0.30971 0.996088 0.51989 -0.0846224 0.358169 -0.00245066 0.161535 0.31306 0.503832 0.804141 0.426741 -0.137868 -0.732968 -0.954225 -0.541014 -0.641087 -0.0418363 -0.36162 -0.94353 0.809314 0.5855 0.8274 0.851152 -0.7846 0.694758 -0.104131 0.0770322 -0.768065 -0.77254 -0.546419 0.958502 -0.431192 0.117564 -0.495733 -0.954664 -0.340878 -0.427587 -0.0457187
-0.454764 -0.21814 -0.11953 0.0377972 -0.609877 -0.591046 0.127466 -0.973529 0.830775 -0.142622 0.836656 0.998092 0.704403 0.49873 0.625799 0.366359 0.539526 -0.43765 -0.540265 0.683685 -0.997298 -0.0995522 -0.758151 0.686725 0.611286 0.942996 -0.745586 -0.411231 -0.44908 0.349954 0.555791 0.250255 0.526569 0.768672 0.523664 0.41934 0.923313 -0.390466 -0.69224 -0.667829 -0.853218 -0.0667698 0.643206 -0.727772 0.560152 -0.825306 -0.536081 -0.898186 -0.941283 -0.100852
-0.348559 -0.261337 -0.139333 -0.233079 -0.802456 0.498038 -0.774269 0.653185 -0.0292521 0.910459 -0.56629 -0.934212 -0.949044 -0.958342 -0.62009 -0.438072 0.385031 -0.646516 -0.908297 -0.288501 0.386143 -0.320721 0.589742 -0.642768 0.00366641 -0.329643 0.578357 -0.63997 0.394201 0.122235 -0.492072 -0.384417 0.910386 0.50071 -0.386603 -0.943901 0.522837 -0.721892 0.862957 0.750865 0.0123977 0.507717 0.316984 0.870424 -0.86438 0.557367 -0.80357 0.424923 0.753399 0.55106
0.928987 -0.434535 0.327641 0.146612 -0.74854 -0.234566 -0.985755 -0.343157 0.111733 -0.261674 -0.833865 0.759521 -0.427778 -0.0805032 0.996108 0.98802 -0.554922 -0.59338 0.439035 -0.44555 -0.721666 0.0856514 0.27007 0.719632 0.467908 -0.0200961 -0.905068 0.182359 -0.614304 0.953565 -0.304251 -0.54179 0.514826 -0.643022 0.131449 -0.659049 -0.529664 0.873464 -0.52235 0.417978 -0.671288 -0.0935173 0.994734 -0.737313 -0.94103 -0.484677 -0.516801 -0.280696 -0.241677 -0.56448
0.337538 0.870757 0.0825869 0.521412 -0.819503 0.467279 -0.496251 0.347938 0.115736 -0.0342981 0.905763 0.749694 0.0323455 0.00484659 -0.2091 -0.71781 0.353023 -0.768729 0.424486 0.559526 0.636563 0.534805 -0.0650224 0.12657 -0.162716 -0.246582 -0.324738 -0.531832 0.523112 0.0140144 0.997353 -0.461911 0.955158 -0.0440599 -0.837343 0.0269488 -0.742031 -0.745453 0.969973 -0.105571 -0.0430349 0.490964 -0.908735 0.135831 0.511625 0.0492007 -0.680601 -0.27672 -0.853881 0.24777
0.59367 0.10924 -0.572261 0.34518 -0.533221 -0.218972 -0.674194 0.422755 0.346663 -0.769695 0.309353 0.257199 -0.459782 -0.555448 0.36134 0.512667 -0.854384 -0.0394533 -0.86472 0.0956136 -0.417711 0.843624 -0.711739 0.810547 -0.224355 0.618802 0.0920222 0.00260728 -0.814325 -0.759723 0.511433 -0.958131 0.127446 0.578663 -0.308903 0.540747 1.01004 0.811865 0.903223 -0.502582 0.3223 0.667952 -0.281882 -0.735833 0.157989 0.379907 -0.225008 -0.110711 -0.175992 0.924963
0.857642 -0.536026 -0.575106 0.645371 0.401855 0.143915 -0.751119 0.505195 -0.593603 0.635316 0.463019 -0.848276 -0.433582 0.911122 -0.429575 0.65236 -0.710006 0.696649 -0.578695 -0.350192 -0.224259 -0.6839 -0.31778 0.708381 0.501886 -0.435828 0.3259 0.445744 -0.528946 0.864225 -0.00836384 0.163271 0.232911 0.199037 -0.396595 -0.664371 -0.525299 0.367499 0.401203 0.813461 -0.0792443 0.213491 -0.417136 -0.258843 -0.81185 -0.213063 0.644748 0.20786 -0.934501 0.0243726
0.956549 -0.742074 0.256004 -0.597386 -0.545573 -0.235616 0.365401 -0.369211 -0.893503 -0.588057 0.392184 1.01336 0.696616 0.636006 0.389031 -0.906184 0.89837 -0.0537449 0.971337 -0.339792 0.0455056 0.581625 -0.461938 0.832932 -0.0950697 -0.0919607 0.633204 0.870245 1.00317 -0.115819 0.297332 -0.0826291 0.628189 0.168839 -0.708593 0.010084 0.454709 -0.285847 -0.079475 -0.95488 -0.750755 -0.231146 -0.678894 -0.306531 -0.906139 -0.37294 -0.672038 -0.408249 -0.777518 -0.304439
0.428498 -0.128887 -0.731927 -0.274453 -0.880697 -0.334188 0.697074 0.516242 -0.438347 0.500787 0.468835 0.58095 -0.0984009 0.916722 -0.48234 -0.093733 -0.739553 -0.382076 0.196498 -0.70545 -0.372566 0.0422717 -0.0279872 -0.74252 -0.774279 -0.844227 0.82382 -0.775443 0.788755 0.0851764 -0.313691 -0.693121 -0.0991632 0.541258 0.849151 0.293369 -0.123875 -0.469012 -0.80347 0.577909 -0.772511 0.197974 -0.341676 0.89785 -0.197545 0.254625 -0.294874 -0.635037 0.217624 -0.871214
-0.615836 -0.214703 0.397868 -0.460426 -0.729463 -0.0460271 -0.919217 0.483139 -0.260093 -0.0645574 -0.972824 0.128823 -0.338151 -0.161135 -0.343884 0.682722 -0.780468 -0.798836 0.475965 -0.794622 0.876608 0.545529 -0.365753 -0.695257 0.110934 -0.0867766 -0.492287 0.805344 0.160065 0.511967 -0.696061 -0.112709 0.585558 0.801587 -0.154365 -0.320705 -0.9013 0.821332 -0.770487 0.648884 -0.721122 -0.989489 -0.680493 0.433746 0.491004 -0.00720128 0.804969 0.395494 0.465686 -0.703255
0.514965 -0.679574 -0.982503 -0.369624 0.397711 0.68912 -0.207491 -0.492283 0.832473 0.856895 -0.875115 -0.913737 -0.702776 -0.417588 -0.615198 0.505009 -0.582975 -0.0371031 -0.0261627 -0.625947 0.276387 0.282544 -0.130301 -0.0915888 0.441401 -0.174617 -0.50209 -0.274575 0.703089 0.330456 -0.575529 -0.87229 -0.348451 0.134754 0.846787 -0.920091 0.516762 -0.0967533 -0.49832 0.928951 -0.571701 -0.356266 0.674853 0.1158 0.45818 -0.442576 0.991454 0.606539 -0.367576 -0.742129
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746491 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890009 0.509593 0.218305 0.00238804 0.296931 0.0147712 0.869843 0.155112 0.0293375 0.156193 0.492746 0.0825184 0.120185 0.843941 0.728494 0.720962 0.371735 0.813008 0.964126 0.713438 0.470284 0.922194 0.977763 0.0182111 0.517546 0.973398 0.107568 0.730384 0.13325 0.194086 0.630885 0.403151 0.34255 0.816186 0.0324124 0.829454 0.364873 0.496036 0.0705211 0.794951 0.0944472 0.209071 0.879386 0.759562 0.395211 0.511664 0.106019 0.135518 0.2525 0.939646
0.111309 0.828673 -0.595227 0.365932 -0.870374 0.451855 -0.857038 -0.95844 -0.904105 -0.998893 -0.804113 0.807545 0.962147 0.644713 -0.294846 -0.887826 0.337514 -0.386508 -0.197884 0.862674 -0.15867 -0.0159659 0.371881 0.722081 -0.623662 -0.302306 0.60076 -0.829785 0.454837 -0.791136 -0.614909 -0.378457 -0.138022 0.522292 -0.903836 -0.240974 -0.097529 0.739755 -0.327185 -0.522592 0.406082 0.214628 -0.34985 0.890928 -0.567548 0.919365 0.129198 0.772813 -0.587862 -0.383018
0.983753 -0.404006 0.712217 0.00995537 -0.952143 0.735036 0.54419 0.790549 -0.202508 -0.118834 0.166301 0.55328 0.883062 -0.80832 -0.236439 -0.836093 -0.64468 0.299366 0.279616 0.451512 0.639105 -0.0234624 -0.748096 -0.587862 -0.885678 -0.348016 0.675471 0.401867 0.213198 0.807704 0.158797 -0.85651 -0.321902 0.318168 0.371691 0.979883 0.000993518 0.188079 -0.414838 -0.654992 0.22875 -0.122754 -0.353638 0.297577 0.116979 0.54059 0.356968 0.544528 0.662727 -0.521213
0.0902739 0.369975 0.618077 0.981598 0.344428 0.503699 -0.417685 -0.464982 0.569185 0.058222 -0.104364 0.705736 -0.146938 0.445882 0.787 0.192369 -0.28049 -0.0785762 -0.371935 0.149864 0.689591 0.726778 0.50289 -0.64709 0.494127 0.489889 0.591954 -0.791927 -0.0227278 -0.170052 -0.994608 -0.70284 0.117765 -0.227992 -0.444104 -0.334035 -0.728506 0.0813255 -0.771425 0.299076 -0.26824 0.292089 -0.769905 0.432338 0.182289 -0.634021 0.126866 -0.922514 -0.889127 0.408807
0.614943 0.184968 0.279482 -0.860815 -0.95157 -0.755723 0.421627 -0.623783 -0.663847 -0.079815 0.901236 0.0407768 0.993069 -0.375999 -0.453559 -0.943455 -0.829794 -0.925299 -0.157834 -0.891172 0.65201 0.818762 -0.85475 0.640262 -0.845171 -0.735497 0.723583 0.0618575 0.417841 0.148687 0.789075 -0.669734 0.0895098 0.194135 -0.0282108 0.759147 -0.0337568 -0.904288 -0.379847 -0.383866 0.211024 0.690119 -0.174974 -0.826084 -0.943146 0.765928 0.444701 0.517707 -0.914084 -0.51025
