0.328932 0.941095 0.437678 -0.821663 0.254439 -0.0254998 0.847767 0.624746 0.855174 -0.805876 -0.515399 0.764828 -0.566121 0.632373 -0.302776 0.0133298 0.109847 0.631949 0.405714 0.714335 0.743693 0.261654 -0.377976 0.485721 -0.942727 0.920172 -0.78878 -0.912915 -0.00850773 -0.226306 0.955048 0.354199 -0.987504 -0.20504 -0.477052 -0.0115808 0.550496 0.647808 -0.759628 0.14094 0.974625 -0.163562 0.954737 -0.48401 -0.526383 0.097166 -0.225192 0.717766 -0.0576921 -0.303969
0.809902 0.669767 -0.0677552 0.645507 -0.124877 0.774432 0.774067 0.81446 -0.825655 -0.553059 0.317925 -0.999057 -0.54985 0.176831 0.0320792 0.68169 -0.298824 0.749686 0.121302 0.058969 0.306136 -0.951259 -0.275583 0.660238 -0.176136 -0.125326 0.224879 0.202445 0.308116 -0.456901 -0.308196 -0.524576 0.248874 -0.241973 -0.686017 0.0812047 0.816377 -0.887342 -0.930892 0.996245 -0.806996 -0.325184 -0.478867 0.740943 0.329312 0.775458 -0.589269 0.404304 0.103004 0.494755
-0.664275 0.294955 -0.271692 -0.174458 0.559442 0.111668 -0.238302 0.268874 -0.769743 -0.677224 -0.00715724 0.0609878 0.722047 -0.717916 0.816608 0.422205 0.998252 0.180381 -0.213768 -0.00624414 0.192085 0.0825023 0.0972493 0.522509 -0.293692 -0.380832 -0.574784 -0.4184 0.0122867 0.713956 0.337325 -0.0896292 0.833934 0.596846 0.592012 0.256795 -0.37174 -0.36079 0.474329 0.293641 -0.597657 -0.247258 0.678924 -0.44581 -0.0639514 0.133064 -0.779955 -0.997679 0.466383 -0.457962
0.178665 -0.478796 0.853086 -0.87129 0.748922 0.861069 0.113715 -0.453451 0.631088 0.494356 -0.845633 -0.862501 -0.259404 0.0222853 -0.96397 -0.421607 0.304386 0.0918572 0.879919 -0.754801 0.0184401 0.0458262 -0.854974 -0.342758 -0.0689108 0.593684 0.688178 -0.571872 -0.450399 -0.182717 0.973775 -0.773272 -0.55433 0.606051 -0.97326 -0.925742 -0.269836 0.593865 -0.390008 -0.174743 0.761241 0.599269 -0.83327 0.119852 -0.835641 -0.302484 0.419301 0.453998 -0.636552 -0.623644
0.167393 0.920563 0.544977 0.795837 -0.130611 -0.677496 -0.865723 -0.356428 -0.699961 -0.267086 0.951325 0.940549 -0.452452 -0.871654 -0.576296 -0.115532 0.4434 0.50046 -0.160768 0.706931 -0.549832 0.800698 0.295815 0.86953 -0.721342 0.956865 -0.822926 -0.722822 -0.254467 0.0448012 -0.0650823 0.746948 -0.995315 -0.497346 0.40294 0.688418 0.469442 0.932249 -0.599657 -0.718025 -0.779818 0.034508 -0.651902 0.766892 0.709039 -0.18529 -0.371237 -0.922508 -0.00526715 0.0928929
0.909176 -0.299083 0.862195 0.829794 0.968653 -0.0404694 -0.0251996 0.93412 0.631864 0.607002 -0.778687 0.019432 -0.169454 -0.621522 -0.781729 -0.186899 0.865239 0.843544 0.597952 -0.849319 0.639689 -0.671397 -0.426575 -0.114745 -0.410196 -0.918354 0.106658 0.249186 0.964761 0.936965 -0.130713 0.297784 0.3463 0.900764 0.0138235 0.51406 0.523447 -0.322205 0.0634183 0.262037 0.923558 0.924282 0.89161 0.438879 0.735588 -0.185203 0.716072 0.355659 -0.120852 -0.4549
-0.901086 0.867092 -0.334536 0.592781 -0.397035 -0.163714 -0.976919 -0.691805 -0.321636 0.553862 -0.491227 -0.809255 -0.894659 0.692089 -0.311079 0.289676 -0.552563 -0.129568 -0.081886 0.0572059 0.0590678 0.978695 0.877903 0.0467063 -0.673392 0.686807 0.672018 0.512174 -0.634611 -0.734835 0.298711 -0.0198856 -0.403165 -0.62269 0.790042 -0.29363 -0.169047 -0.898667 0.855129 -0.863671 -0.920743 0.26578 -0.312027 0.56342 -0.578569 0.127928 0.00834809 0.367904 0.3148 -0.0965962
-0.755881 0.860335 0.162695 -0.87621 -0.430441 0.668114 -0.182744 0.858037 -0.433732 -0.0198475 -0.489115 -0.823644 -0.421322 -0.681478 -0.628093 0.871492 0.635478 -0.691081 -0.0296459 -0.657619 0.509105 0.129256 0.127283 0.0494778 0.515645 0.166029 -0.847887 -0.177689 0.861079 -0.0900973 -0.359663 0.410531 -0.635025 0.0133812 -0.750294 -0.756979 0.212671 -0.500558 0.607625 -0.00462839 0.0669199 -0.712096 0.0272166 0.706283 -0.578858 -0.211969 0.165338 0.747027 0.360889 -0.793693
-0.436963 0.109696 -0.390532 -0.706814 -0.0739084 -0.960436 -0.807693 0.290336 0.561475 -0.638462 -0.710713 -0.664694 -0.783342 -0.964239 -0.884864 -0.931049 -0.682724 0.5134 0.0196052 0.0758895 -0.511088 -0.560736 -0.712671 0.555307 0.395875 0.566811 -0.973622 -0.640092 0.0829522 0.01529 -0.689184 0.514459 0.418322 0.0692996 -0.738897 0.637539 0.386851 -0.381365 -0.344544 0.0732226 -0.745137 -0.880154 -0.879698 0.689404 0.44396 0.670393 -0.601781 0.826948 -0.640274 0.21116
-0.130963 0.63875 -0.302136 -0.671104 0.937561 0.8232 0.126796 0.611807 0.553436 0.849166 -0.751974 0.553166 0.996486 -0.394916 0.982863 -0.462152 -0.744999 0.387858 -0.769801 -0.174292 0.892191 0.746195 0.532287 -0.598806 -0.375042 -0.640772 -0.637527 -0.037271 -0.135074 -0.346376 0.69149 0.693812 -0.97073 -0.821722 -0.296679 -0.121082 -0.0846223 0.0769573 0.907782 -0.94468 0.700012 0.12073 -0.909033 -0.696966 0.344376 -0.0205036 0.31696 -0.0242207 -0.821612 0.642103
-0.561105 -0.108644 0.987385 0.0507814 0.552073 -0.315517 0.339157 -0.113084 0.376476 0.855842 0.122677 0.402031 0.434762 -0.957147 -0.191334 0.59933 -0.093906 -0.510931 -0.275974 -0.584042 0.804606 0.0706098 0.82301 0.496134 -0.243353 0.504681 0.638033 -0.46627 0.0832868 0.116206 0.261382 0.622407 -0.222608 0.102256 0.427683 -0.501382 -0.18506 0.473798 0.549658 -0.584729 -0.528692 0.943342 0.207756 0.117737 0.429217 -0.702782 -0.62049 0.631346 -0.658672 -0.24211
0.0690784 0.108051 0.0288904 -0.965593 0.270049 -0.543081 -0.217031 0.139835 -0.190183 -0.604229 0.707347 -0.339587 0.536871 0.949316 -0.458431 -0.615577 -0.540597 -0.405733 0.0362784 -0.548067 -1.00004 0.167583 0.175189 -0.753291 -0.596121 0.167845 0.688836 -0.422704 0.589305 -0.441533 -0.634603 -0.132121 -0.911224 0.830869 -0.294661 0.392003 0.133976 -0.432917 0.887232 0.316873 0.890407 -0.718006 0.532571 -0.615179 0.562329 -0.786946 0.88413 0.994261 0.283001 0.738097
0.601637 -0.450578 0.659159 0.459191 0.835991 0.770399 0.736444 -0.989954 -0.119159 0.260461 -0.331739 -0.16201 -0.412997 0.542748 -0.513381 0.132603 0.933135 0.519205 0.130665 0.749879 -0.239981 0.618317 -0.40133 -0.704638 -0.0120484 0.522341 -0.942642 -0.609431 0.988821 0.839628 -0.833863 -0.588139 -0.997567 -0.315867 -0.352655 0.0130478 -0.568823 0.740083 -0.309146 -0.993705 0.833038 -0.365432 -0.316776 0.31167 -0.46353 0.417033 0.898698 -0.529517 -0.510921 0.319795
-0.784167 -0.930982 -0.684394 -0.587164 -0.65094 0.983069 -0.237398 0.210251 -0.72683 -0.950295 -0.751239 -0.491385 0.160913 -0.666692 -0.710325 -0.218022 -0.584986 -0.347898 0.997927 0.697781 -0.55019 0.139936 0.0843401 -0.595719 -0.791158 -0.208328 -0.365084 0.522863 0.121138 -0.135171 -0.805634 -0.039581 -0.80767 0.266714 0.883542 0.692436 -0.61653 -0.768903 0.799963 -0.946172 0.406997 -0.502855 -0.978801 -0.171328 0.236869 0.423545 0.533313 -0.640842 -0.844535 0.522857
0.962365 0.934366 0.673759 -0.510112 -0.501595 0.721524 0.660875 0.242496 0.68776 -0.0446066 -0.762485 -0.316382 0.358521 0.577947 -0.625752 0.773659 0.278404 -0.547471 -0.540909 -0.0521977 -0.619325 0.637319 0.460012 0.990857 -0.588564 -0.502114 -0.983986 0.213813 0.126158 0.749226 -0.232371 -0.630387 -0.916932 0.805013 -0.531056 -0.589557 0.0191516 -0.146309 0.561828 0.535039 0.133215 -0.84479 -0.629117 0.29044 -0.960482 0.97505 -0.0847063 -0.634503 -0.872574 0.425586
-0.666487 -0.759311 -0.652097 0.79758 0.0282121 0.652083 -0.762179 0.517071 -0.0531459 -0.122079 0.914357 -0.393568 -0.796398 0.599095 -0.657083 -0.387394 0.909408 -0.862265 0.49101 0.334441 -0.41034 0.992736 -0.474077 0.575062 0.561423 0.831508 -0.0432705 -0.841705 -0.396929 -0.492713 -0.463717 -0.144927 0.117814 -0.432581 0.404803 0.618232 0.0982088 0.52618 0.0908053 -0.856102 -0.497678 -0.108297 -0.0921703 0.417371 -0.467327 -0.734703 -0.740794 -0.597865 -0.361304 0.33352
0.701824 0.754006 -0.385432 0.117375 -0.192464 -0.430299 -0.599175 0.0369053 0.551487 -0.978979 -0.607824 0.906915 0.0990377 -0.450868 -0.666931 -0.716092 -0.633393 0.0330744 -0.450248 0.206083 0.400049 -0.324412 0.52811 -0.756777 0.252239 0.524141 -0.11132 -0.228718 -0.268465 0.636913 -0.906975 -0.239171 0.815219 0.615185 -0.296661 -0.953306 -0.324264 -0.604668 -0.831472 -0.700355 0.140698 -0.742209 -0.309286 -0.864262 0.422111 0.697002 -0.174625 0.27965 -0.476211 0.385613
-0.423835 -0.969657 0.0239136 -0.813571 0.775395 0.606697 -0.738124 -0.535878 -0.0816526 0.362047 0.228189 -0.558991 -0.12115 -0.641902 -0.213729 0.439135 -0.623011 0.428211 -0.457162 0.652057 0.0182404 -0.0100339 0.103109 -0.936155 -0.618817 0.193296 0.704506 -0.741293 -0.305839 -0.657937 -0.653523 0.587996 0.915918 0.181825 0.715131 0.622667 -0.0146265 0.130203 0.180291 -0.776665 0.576891 0.241353 -0.512615 0.118371 -0.0834904 -0.11385 -0.413989 0.124547 -0.442954 0.356723
-0.501082 -0.590962 -0.236154 -0.178826 0.73792 -0.328606 -0.805374 -0.796301 -0.216653 0.677022 -0.657345 -0.92623 -0.586832 -0.76928 -0.632321 0.40182 -0.511376 -0.1695 0.475086 0.444126 0.140721 0.602329 -0.50921 -0.739395 -0.634404 -0.000960551 0.0310242 0.215351 0.328445 0.0538767 -0.717257 -0.577349 -0.865189 -0.957932 0.293808 -0.99619 -0.280661 0.0378856 -0.432952 -0.623996 0.320038 0.124771 -0.0537336 0.370327 0.147846 0.503648 0.537522 0.644091 -0.900487 0.423661
-0.746751 -0.463691 0.0174058 -0.389244 0.728552 -0.44594 -0.130743 0.900042 -0.63238 0.538521 0.173199 0.594756 -0.275103 -0.0214884 -0.321312 -0.525683 0.943792 0.700675 -0.156073 0.72878 -0.0891811 0.200348 -0.252232 0.931693 -0.450658 -0.741878 0.149013 -0.617626 0.74587 0.295281 -0.191677 -0.986715 0.714998 0.747836 -0.251898 -0.693659 0.90587 -0.127386 -0.0260389 0.888786 -0.587518 -0.763755 -0.134556 0.861226 0.144185 0.034494 0.371784 -0.548071 0.101322 -0.17752
0.448581 -0.5329 -0.831268 -0.867169 0.700631 0.687328 -0.115001 -0.220656 -0.0941055 -0.863412 0.853381 -0.85889 -0.0602873 0.542839 0.208867 0.354652 -0.389211 -0.189777 -0.420594 -0.438993 -0.155838 -0.269447 0.127052 -0.9476 0.448817 0.0537827 0.192636 0.670301 -0.92399 -0.277144 0.772337 -0.845826 -0.822526 0.553111 -0.308438 -0.299078 0.868903 0.215031 -0.261292 0.698098 0.401295 0.940769 0.306225 -0.174833 -0.44418 0.192331 -0.0925455 0.698962 0.342914 -0.113501
0.107057 0.515476 -0.18933 0.888932 -0.262454 -0.164719 0.334332 -0.758274 -0.112371 0.833435 0.19504 -0.194643 -0.313435 -0.928724 -0.881059 -0.25293 -0.833811 -0.0620959 0.0200501 -0.678016 -0.559453 0.270191 0.746629 -0.0201982 0.631672 0.02508 0.661698 -0.0528521 0.835137 -0.631343 0.19336 -0.967241 0.467542 0.540001 0.495279 0.579922 -0.630421 0.0974376 0.410348 -0.971129 -0.589211 -0.403758 0.545821 -0.250528 0.298705 0.828337 -0.718663 -0.917773 -0.627617 -0.666932
50 50
0.63076 0.018916 0.508424 0.0364209 0.702931 0.0631963 0.218302 0.777898 0.230655 0.951685 0.562564 0.135418 0.894619 0.0958331 0.369335 0.811473 0.0469949 0.653421 0.889654 0.00289075 0.0334572 0.641108 0.873203 0.436978 0.677623 0.985578 0.459903 0.0830977 0.953026 0.812317 0.638038 0.0115628 0.645717 0.992933 0.187687 0.0405954 0.00097534 0.837196 0.800951 0.603521 0.258114 0.00143778 0.252362 0.0867605 0.0675514 0.131552 0.00293698 0.598693 0.447706 0.362759
0.97201 0.69266 -0.429072 -0.329189 0.0544536 -0.125976 0.692655 0.503807 0.344523 -0.24082 0.61668 -0.0990434 0.177595 -0.794642 0.347795 0.304811 0.635708 -0.975542 0.208497 -0.853826 0.851897 0.614813 0.331142 0.836216 0.0755976 -0.710888 -0.749544 -0.225645 0.758588 -0.671394 -0.486264 -0.146526 0.328209 -0.264784 -0.377907 0.372495 0.309804 -0.182539 -0.452792 -0.756448 0.125756 -0.183871 -0.232656 -0.64632 0.288254 0.455946 0.115948 -0.659517 0.0679044 0.603259
-0.133566 -0.0175116 -0.332051 0.708378 -0.50522 -0.226885 0.582922 -0.310152 -0.333402 0.759729 0.0945548 -0.803267 -0.20677 -0.709366 -0.597792 0.209838 -0.664828 -0.208994 -0.242745 0.293862 -0.0334751 -0.336134 -0.823776 -0.661062 0.419155 0.620877 0.0351468 -0.438953 0.455009 -0.459642 -0.620738 -0.100929 0.92958 -0.408316 0.623108 0.1432 0.227758 0.29795 -0.770687 -0.998345 0.270814 -0.212789 -0.490396 0.780766 -0.949442 -0.505108 0.766672 0.246549 0.435915 -0.0978008
0.808025 0.542912 -0.040042 0.324095 -0.119946 0.882629 0.061892 -0.843651 -0.753571 -0.227471 0.64455 0.163121 0.0898794 -0.420472 0.274246 0.643636 -0.465393 -0.299935 -0.0269374 0.427284 -0.528505 0.888681 -0.904399 0.315677 -0.107234 0.419701 -0.216152 -0.328532 0.169975 -0.711289 -0.175001 0.0448917 0.308237 -0.449526 -0.408197 -0.0636929 0.506402 0.377209 -0.927967 -0.10522 0.250173 0.662616 0.312238 0.137093 0.751176 -0.623784 0.0695506 -0.810793 -0.364786 0.422311
-0.618282 0.597544 0.857743 -0.58439 0.214071 -0.839663 0.201291 0.254043 -0.977181 -0.380024 -0.632796 1.00028 -0.00195044 -0.678774 -0.790323 -0.348459 0.421528 0.572567 -0.391733 0.447401 -0.0745389 -0.680797 0.639282 -0.88968 -0.549156 -0.780699 0.290785 -0.151448 0.992416 0.245676 0.0766442 -0.940376 0.36302 0.523251 0.396858 0.405165 0.302654 0.52413 0.233101 -0.0469389 0.203745 0.512469 -0.588543 0.615691 0.548054 -0.909925 0.876391 0.126734 0.421376 0.87782
0.787651 -0.395943 0.0726214 0.154114 0.830546 0.134013 0.755206 -0.497407 0.199613 -0.891397 0.424767 -0.28299 -0.172026 -0.817902 0.0617853 -0.468392 0.303039 0.531327 0.000163056 -0.813116 0.492749 0.160709 -0.10576 -1.00133 -0.748422 -0.667773 -0.232369 0.766756 -0.673981 0.542251 0.452447 -0.676695 0.450697 0.795487 0.842654 0.854461 0.763033 -1.00786 -0.452435 0.873039 -0.0693518 -0.79668 0.513521 0.140223 0.80742 -0.194008 0.173919 -0.079433 -0.455921 -0.194839
-0.550936 -0.391034 -0.725766 -0.576726 0.895302 0.0343925 0.100228 0.573107 0.791765 -0.576565 0.185232 0.0143314 -0.441357 -0.144297 0.685576 -0.0955193 -0.303709 0.921881 0.858282 -0.27472 0.452582 -0.715157 -0.824091 -0.501356 -0.87839 -0.159816 0.428053 0.610278 0.886675 -0.0397148 0.981676 -0.502845 -0.509707 -0.161876 0.0250558 0.416071 -0.921765 -0.957701 -0.371259 0.247159 -0.959109 -0.0705803 0.814614 -0.819925 0.243749 0.622455 -0.365658 0.592798 0.342978 -0.425148
-0.631297 0.572579 -0.550776 -0.814375 0.536815 0.667813 -0.985096 0.851265 0.92666 -0.409086 0.384902 -0.277197 -0.105151 0.297034 -0.509856 -0.367414 -0.957012 0.207092 0.525482 0.972716 0.705979 -0.383442 -0.022162 -0.0715314 -0.388044 -0.365292 0.106026 -0.0151171 0.839883 0.260619 -0.819462 0.168794 -0.0490481 -0.67885 0.979366 0.34428 -0.179396 0.193345 0.11821 -0.746377 -0.988749 -0.646578 -0.225498 -0.602062 0.410583 -0.89006 0.793297 -0.0367618 0.336793 -0.261504
-0.880175 -0.0927408 -0.47098 0.0712257 -0.244601 -0.99936 -0.42744 -0.382895 0.305844 -0.589825 -0.21919 0.899498 -0.865842 0.120718 0.338856 -0.502441 -0.490238 -0.662178 -0.486926 -0.173351 -0.310043 0.696586 0.490021 -0.526924 0.144125 0.871 0.899286 -0.0453054 -0.440955 0.170622 -0.101231 -0.640551 0.512831 -0.851626 -0.15202 -0.672553 -0.976495 0.321107 0.609686 0.620054 0.252969 0.0373997 0.776053 0.317997 0.334057 -0.561292 -0.569387 0.293856 0.221182 0.538371
0.273993 0.642121 -0.736654 0.69367 0.200132 -0.362066 -0.00783973 -0.210795 -0.932351 0.161919 -0.711152 -0.165602 0.286013 -0.971102 -0.998734 -0.881613 0.930016 -0.663336 -0.704394 0.614829 -0.94523 -0.779366 -0.0630664 0.631592 -0.748578 -0.23648 0.118628 0.319372 -0.486617 0.641462 -0.84317 -0.934497 -0.451601 -0.366618 -0.343304 0.339629 -0.747092 0.225096 0.124464 -0.782479 0.0819259 -0.956656 -0.588566 0.628247 -0.188251 0.768046 -0.914139 -0.0296428 0.335545 -0.956524
0.0887412 0.588396 -0.087627 -0.250519 -0.325037 -0.348046 0.296372 0.961112 0.353589 0.845928 0.992166 -0.823864 -0.186777 -0.921344 -0.0763904 -0.165091 0.925393 -0.529129 0.358394 0.0677466 0.0583344 -0.0900238 -0.908806 -0.250157 -0.427558 -0.0443687 0.702977 0.219625 0.704403 0.0242296 0.40416 -0.703401 0.990192 0.0169959 -0.48233 0.848415 0.1848 -0.261389 -0.588166 -0.040446 0.0320885 0.678019 0.0395262 0.587218 0.139861 -0.602811 0.210753 0.290905 -0.739026 -0.557687
0.166933 -0.137096 -0.00151138 -0.566456 -0.670225 0.822649 -0.162812 -0.708657 -0.768832 -0.96892 -0.122135 0.637779 0.216923 0.280486 0.719655 -0.0325133 -0.809187 0.465104 0.355319 0.346582 -0.480954 0.205015 0.821454 0.060439 -0.72128 -0.386366 0.176818 -0.916052 0.90721 0.499849 0.972223 -0.619844 -0.332339 -0.378742 -0.575413 -0.27492 0.0923395 -0.999063 0.921168 -0.801482 0.667078 0.448606 0.309473 -0.243068 -0.975608 0.625568 0.800663 -0.1709 -0.575715 -0.446179
0.882503 -0.772636 -0.0701897 -0.121829 -0.0661605 0.907928 -0.826857 -0.79511 0.734475 -0.550746 0.315862 -0.597689 -0.955736 0.649596 0.0148358 0.851871 -0.386916 -0.204428 0.551134 0.981003 0.260378 -0.462142 0.274672 -0.340843 0.194561 0.371098 0.574618 0.201932 0.852724 0.437352 0.627931 0.43794 0.275118 -0.540687 -0.468871 -0.496296 -0.309887 -1.02653 -0.14975 -0.253797 0.465294 -0.548974 -0.754565 -0.359093 -0.449556 -0.260755 -0.550622 0.624048 -0.837511 -0.612306
-0.406895 0.56113 0.66308 -0.264062 -0.752803 0.561245 0.0299439 0.167857 -0.356852 -0.81502 -0.426027 -0.207633 -0.253765 -0.216017 -0.193475 0.811126 0.154495 0.887199 0.864887 -0.301029 -0.522891 -0.0182585 -0.970922 -0.305373 -0.212101 -0.0386791 -0.127722 -0.316494 0.840427 0.0382419 0.0647673 -0.816334 -0.301253 -0.559203 0.211701 0.487091 -0.555227 0.264366 0.39103 -0.335943 -0.0920182 0.230698 0.202019 0.624146 0.697408 -0.938366 -0.827567 -0.182484 -0.152601 0.257607
-0.48525 -0.66718 -0.167067 -0.182394 -0.425803 -0.856388 0.804862 -0.842235 0.614024 -0.276131 0.841517 0.648066 0.797079 -0.712884 -0.726505 0.181707 -0.584299 0.881797 0.728525 -0.632973 -0.974751 -0.524808 0.133313 -0.674923 -0.131613 0.806012 -0.181957 0.683355 -0.578298 -0.367611 -0.542343 -0.16171 -0.534359 0.412023 -0.689811 0.00858542 -0.295041 -0.755064 -0.418413 -0.592744 0.695912 -0.839996 -0.589748 0.192654 -0.56795 -0.769294 -0.853445 0.577013 0.412601 -0.876633
0.322714 -0.251667 -0.216792 0.670661 -0.432919 -0.896723 -0.316741 0.446469 0.684541 0.447634 -0.560222 0.286516 0.0789759 0.532133 -0.796019 0.626188 0.612727 0.54859 -0.648701 0.524136 -0.638601 0.651069 -0.0725364 -0.817158 -0.502041 0.134747 0.630007 0.267793 -0.193639 -0.133907 -0.460408 -0.3229 -0.434313 0.0609701 0.252005 0.53273 0.359287 -0.0860098 -0.461741 0.895745 -0.302238 0.650489 -0.748951 -0.479359 0.412849 -0.469802 -0.222794 0.983568 0.775484 0.0607294
0.648217 0.104802 -0.890748 -0.382067 0.848985 0.373271 0.785858 0.317192 -0.145165 -0.53893 0.116589 0.126495 0.687613 -0.0422279 0.701807 0.110721 -0.090729 0.950088 0.419108 0.335809 -0.84102 0.844589 0.304435 -0.448009 -0.201377 -0.815302 0.349206 0.833842 -0.0890823 -0.97932 0.324472 -0.424965 0.811755 0.960563 -0.334913 0.0302951 0.912522 0.163813 0.4155 -0.370229 -0.844636 -0.43894 -0.246087 0.257021 0.761841 0.947361 -0.276473 0.663329 0.80381 -0.916026
0.897624 0.905497 0.0558411 0.751716 -0.379699 -0.332488 -0.804293 0.604927 0.269926 -0.763582 0.682706 0.806521 -0.0855538 0.953574 -0.562455 0.30606 -0.623725 0.860575 -0.00269159 0.969506 0.0387232 0.258572 0.878655 0.116873 0.210394 -0.304159 -0.832413 -0.963986 0.404727 -0.429798 0.161504 -0.624072 -0.881463 -0.533933 -0.1458 -0.710526 0.975209 -0.403841 -0.415251 0.786653 0.252452 -0.510064 -0.0224052 -0.510744 -0.704668 0.915876 0.179947 0.36214 0.606483 0.34157
0.943844 -0.085224 -0.466176 0.79305 0.215307 0.919359 0.583696 -0.707645 0.571311 -0.441207 0.0786708 0.573797 -0.133077 -0.56347 0.153728 0.181603 0.661059 -0.0172681 0.619722 0.760277 0.741195 -0.456502 0.0313324 -0.479866 -0.164988 -0.861157 -0.763336 0.383789 0.698846 0.466829 -0.259411 0.396286 -0.0330289 -0.545025 0.405562 0.757483 -0.78612 -0.89838 0.460863 -0.250245 0.290042 0.14908 -0.823438 0.0353306 -0.577071 0.954524 -0.818087 0.883822 -0.409614 -0.900196
0.803056 0.895958 -0.803994 0.724482 -0.567071 -0.693893 -0.709352 -0.570225 0.937451 -0.197759 0.0477825 -0.434866 0.8188 0.0434567 -0.544291 -0.0267743 -0.243398 0.575641 0.840829 -0.0432889 -0.966075 -0.081091 0.956095 -0.925777 0.986339 0.754563 0.0550183 0.91447 -0.719622 0.70715 -0.361831 -0.471751 0.929869 -0.541531 0.621995 0.307676 -0.973877 0.361033 -0.133568 -0.649784 0.444788 0.503195 0.426946 -0.457142 -0.299267 -0.665185 -0.133861 0.29608 0.958527 -0.61986
-0.0564464 0.102956 -0.905327 0.864373 0.637311 0.256451 -0.640944 -0.358438 0.0242168 -0.552854 0.693377 0.0204116 0.881337 -0.578429 -0.304669 -0.95616 -0.336867 0.710484 0.883508 -0.994184 -0.876632 -0.374423 -0.28249 0.0251221 0.402405 -0.211804 0.692136 0.722209 0.340315 -0.117844 0.194421 0.354309 -0.794658 0.578194 -0.204996 -0.0422192 -0.246186 0.559994 0.611035 0.624221 0.579082 -0.219674 -0.815793 -0.386891 -0.92108 -0.318226 -0.560681 0.72783 -0.756554 -0.522677
0.932964 0.638485 -0.932549 -0.252486 0.974379 0.195144 0.444889 0.0426187 0.900063 -0.379716 -0.475418 -0.0750323 0.721618 0.302353 -0.921519 0.283717 0.664202 0.262113 0.257019 0.873326 0.463539 -0.210675 0.716402 0.0431267 0.905326 -0.313955 0.807478 0.106406 0.789315 -0.998609 0.335477 0.997167 -0.795812 -0.133098 0.47003 -0.252303 0.0438225 -0.615204 0.865246 0.0849739 0.287724 0.791961 -0.946894 -0.617687 -0.353089 -0.515759 -0.995577 0.900464 -0.31296 0.0513824
-0.144701 0.552402 -0.1291 -0.711615 -0.578765 0.122041 -0.485111 0.194211 -0.440909 0.559654 0.624159 0.396667 -0.498848 -0.0807584 -0.0472551 0.700666 -0.150532 0.181881 0.867897 0.25965 0.486044 0.634777 0.74605 0.625988 0.138977 0.532403 -0.965201 -0.256118 0.273968 -0.993035 -0.516902 0.718869 -0.75848 -0.591834 -0.896811 -0.0634384 -0.438678 0.551677 0.64689 0.784037 0.727275 -0.977288 0.741913 -0.781011 -0.76198 0.378122 -0.401594 -0.511908 0.706841 -0.073836
-0.244655 0.926819 -0.515604 -0.70895 0.00634254 -0.485612 0.585027 -0.845364 -0.947868 0.858259 0.159917 -0.668486 0.540634 -0.275399 0.889299 0.695656 -0.756159 -0.502736 0.305001 0.76694 -0.164157 -0.823019 -0.599605 -0.327528 0.893176 -0.734981 -0.292599 -0.33259 0.395747 -0.768587 0.255191 -0.640517 0.83593 0.213351 0.263107 -0.705971 -0.66433 -0.894241 0.7919 -0.148286 0.797191 -0.429846 -0.215413 0.192998 -0.939146 0.429712 -0.0864183 0.843283 0.033743 0.543139
0.26614 -0.487686 -0.301784 0.773506 0.622018 0.601425 -0.836828 0.368803 -0.766964 0.478462 -0.563563 0.624782 0.316009 -0.325378 -0.0587803 -0.983734 0.269809 0.855865 0.74625 -0.528067 0.541117 -0.694691 -0.901939 -0.426022 0.573273 -0.686675 0.895031 -0.987798 0.364276 0.165986 -0.0945527 0.667964 0.0622772 0.730474 0.289842 -0.443353 -0.241419 -0.812399 0.568956 0.10058 0.216098 -0.43353 0.0248695 0.756587 0.542282 -0.717464 -0.838815 -0.0695512 0.903787 0.0384387
-0.688366 0.183765 0.402755 0.346131 -0.875694 0.0303906 0.681119 -0.988383 -0.220405 0.884832 -0.254355 -0.903329 0.772003 0.671275 -0.0647 -0.850422 -0.18811 -0.243958 0.66243 -0.401474 0.316103 -0.289605 0.194755 0.551361 -0.338033 -0.882858 -0.533658 0.252793 0.694341 0.647333 -0.485033 -0.749452 -0.388754 0.0434501 -1.00064 -0.259717 -0.375562 0.0106548 0.162106 0.719918 0.871291 0.2605 0.0392165 -0.370561 0.105406 -0.815516 0.523795 -0.307642 0.966777 -0.228339
-0.27144 -0.67702 -0.972955 0.806474 -0.104128 0.137397 -0.888295 0.739683 0.00416455 0.176466 0.58506 -0.475546 -0.493794 0.172935 -0.0475605 -0.349137 -0.370834 -0.73226 0.164313 -0.606378 -0.672697 -0.441406 -0.109198 -0.668914 0.0267803 -0.635005 0.587892 -0.615811 -0.270552 -0.753872 -0.727313 -0.587141 -0.687348 -0.477935 -0.365642 -0.310248 -0.191073 -0.529025 0.564357 -0.16762 -0.80252 -0.625339 -0.511596 -0.459959 -0.920554 0.399135 0.31218 0.0788276 -0.206668 0.457715
