0.808732 0.668663 -0.0679776 0.644953 -0.125415 0.774209 0.773853 0.813663 -0.825993 -0.553592 0.317651 -1.00005 -0.550724 0.176451 0.0315626 0.680709 -0.299541 0.748766 0.121043 0.0579982 0.30537 -0.951696 -0.276182 0.659934 -0.177086 -0.125973 0.223892 0.202155 0.307142 -0.457269 -0.309368 -0.525055 0.24851 -0.242385 -0.686941 0.0802258 0.81535 -0.888438 -0.931716 0.995529 -0.807406 -0.325696 -0.479658 0.740784 0.328576 0.77524 -0.589907 0.403756 0.102044 0.493973
-0.664029 0.295187 -0.271646 -0.174341 0.559555 0.111715 -0.238258 0.269042 -0.769672 -0.677112 -0.00709972 0.0611955 0.72223 -0.717836 0.816716 0.422411 0.998402 0.180574 -0.213713 -0.00604047 0.192246 0.0825945 0.0973753 0.522573 -0.293492 -0.380696 -0.574577 -0.418339 0.0124913 0.714033 0.337571 -0.089529 0.83401 0.596933 0.592206 0.257 -0.371524 -0.36056 0.474501 0.293791 -0.59757 -0.24715 0.679091 -0.445777 -0.0637968 0.13311 -0.779821 -0.997565 0.466584 -0.457798
0.178697 -0.478766 0.853092 -0.871274 0.748937 0.861075 0.113721 -0.453429 0.631097 0.494371 -0.845626 -0.862474 -0.25938 0.0222958 -0.963956 -0.42158 0.304406 0.0918824 0.879926 -0.754774 0.0184611 0.0458382 -0.854958 -0.34275 -0.0688848 0.593702 0.688205 -0.571864 -0.450372 -0.182707 0.973807 -0.773259 -0.55432 0.606063 -0.973234 -0.925716 -0.269808 0.593895 -0.389986 -0.174724 0.761253 0.599283 -0.833248 0.119857 -0.835621 -0.302478 0.419318 0.454013 -0.636526 -0.623623
0.167289 0.920464 0.544957 0.795788 -0.130659 -0.677516 -0.865742 -0.356499 -0.699992 -0.267134 0.951301 0.94046 -0.45253 -0.871687 -0.576342 -0.115619 0.443337 0.500378 -0.160791 0.706845 -0.5499 0.800659 0.295761 0.869503 -0.721427 0.956807 -0.823014 -0.722848 -0.254554 0.0447686 -0.0651868 0.746906 -0.995348 -0.497383 0.402858 0.688331 0.469351 0.932151 -0.59973 -0.718088 -0.779854 0.0344625 -0.651973 0.766878 0.708973 -0.185309 -0.371294 -0.922556 -0.00535266 0.0928235
0.909155 -0.299102 0.862191 0.829784 0.968644 -0.0404734 -0.0252034 0.934106 0.631858 0.606992 -0.778692 0.0194143 -0.16947 -0.621529 -0.781738 -0.186916 0.865226 0.843527 0.597947 -0.849336 0.639675 -0.671405 -0.426586 -0.11475 -0.410213 -0.918366 0.106641 0.249181 0.964744 0.936958 -0.130734 0.297775 0.346293 0.900757 0.013807 0.514043 0.523429 -0.322224 0.0634036 0.262024 0.923551 0.924272 0.891596 0.438876 0.735575 -0.185207 0.716061 0.355649 -0.120869 -0.454914
-0.901193 0.866991 -0.334556 0.59273 -0.397083 -0.163734 -0.976938 -0.691877 -0.321667 0.553813 -0.491252 -0.809345 -0.894739 0.692055 -0.311126 0.289587 -0.552627 -0.129651 -0.0819096 0.0571176 0.0589978 0.978654 0.877848 0.0466788 -0.673479 0.686748 0.671928 0.512147 -0.6347 -0.734869 0.298604 -0.0199288 -0.403199 -0.622727 0.789957 -0.293719 -0.169141 -0.898767 0.855054 -0.863735 -0.92078 0.265733 -0.312099 0.563405 -0.578636 0.127908 0.00828996 0.367854 0.314712 -0.0966672
-0.755865 0.860351 0.162698 -0.876202 -0.430434 0.668117 -0.182741 0.858048 -0.433728 -0.0198402 -0.489111 -0.823631 -0.42131 -0.681472 -0.628086 0.871505 0.635488 -0.691069 -0.0296423 -0.657605 0.509115 0.129262 0.127291 0.0494821 0.515658 0.166038 -0.847874 -0.177685 0.861092 -0.0900922 -0.359647 0.410537 -0.63502 0.0133868 -0.750282 -0.756966 0.212685 -0.500543 0.607636 -0.00461838 0.0669255 -0.712088 0.0272275 0.706285 -0.578848 -0.211966 0.165347 0.747035 0.360902 -0.793682
-0.436965 0.109694 -0.390532 -0.706814 -0.0739091 -0.960437 -0.807693 0.290335 0.561475 -0.638463 -0.710713 -0.664695 -0.783343 -0.96424 -0.884865 -0.93105 -0.682725 0.513398 0.0196048 0.0758882 -0.511089 -0.560736 -0.712672 0.555307 0.395873 0.56681 -0.973623 -0.640093 0.0829508 0.0152895 -0.689186 0.514459 0.418322 0.069299 -0.738898 0.637537 0.38685 -0.381366 -0.344545 0.0732216 -0.745137 -0.880154 -0.8797 0.689403 0.443959 0.670393 -0.601781 0.826947 -0.640275 0.211159
-0.12991 0.639743 -0.301936 -0.670606 0.938046 0.823401 0.126988 0.612525 0.55374 0.849645 -0.751728 0.554057 0.997272 -0.394574 0.983328 -0.461269 -0.744353 0.388687 -0.769568 -0.173418 0.892881 0.746589 0.532826 -0.598533 -0.374187 -0.64019 -0.636639 -0.0370095 -0.134197 -0.346045 0.692545 0.694243 -0.970403 -0.821352 -0.295848 -0.120201 -0.0836981 0.077944 0.908523 -0.944036 0.700381 0.121191 -0.908321 -0.696823 0.345038 -0.0203069 0.317534 -0.0237276 -0.820748 0.642807
-0.561926 -0.109418 0.987229 0.0503931 0.551696 -0.315673 0.339007 -0.113644 0.376239 0.855469 0.122485 0.401338 0.43415 -0.957413 -0.191696 0.598641 -0.0944089 -0.511577 -0.276156 -0.584722 0.804069 0.0703031 0.82259 0.495921 -0.244019 0.504228 0.637341 -0.466474 0.0826034 0.115949 0.26056 0.622071 -0.222863 0.101968 0.427036 -0.502068 -0.18578 0.47303 0.549081 -0.585231 -0.52898 0.942983 0.207201 0.117625 0.428701 -0.702936 -0.620937 0.630963 -0.659346 -0.242658
0.0684247 0.107435 0.0287662 -0.965903 0.269749 -0.543205 -0.21715 0.139389 -0.190372 -0.604527 0.707194 -0.340139 0.536383 0.949103 -0.458719 -0.616125 -0.540997 -0.406248 0.0361336 -0.54861 -1.00047 0.167339 0.174854 -0.753461 -0.596652 0.167484 0.688285 -0.422866 0.588761 -0.441738 -0.635257 -0.132388 -0.911428 0.83064 -0.295176 0.391456 0.133402 -0.43353 0.886771 0.316473 0.890178 -0.718292 0.532129 -0.615268 0.561918 -0.787068 0.883774 0.993955 0.282465 0.737661
0.600353 -0.451788 0.658915 0.458584 0.8354 0.770155 0.736209 -0.99083 -0.11953 0.259876 -0.332039 -0.163095 -0.413956 0.542331 -0.513948 0.131527 0.932348 0.518195 0.130381 0.748813 -0.240822 0.617837 -0.401987 -0.704972 -0.0130914 0.521631 -0.943725 -0.60975 0.987751 0.839224 -0.835148 -0.588665 -0.997967 -0.316319 -0.353669 0.0119735 -0.569949 0.73888 -0.31005 -0.994491 0.832588 -0.365994 -0.317644 0.311495 -0.464337 0.416793 0.897998 -0.530118 -0.511975 0.318938
-0.784163 -0.930978 -0.684393 -0.587162 -0.650938 0.98307 -0.237398 0.210254 -0.726829 -0.950293 -0.751238 -0.491381 0.160916 -0.66669 -0.710323 -0.218018 -0.584984 -0.347895 0.997928 0.697785 -0.550187 0.139938 0.0843423 -0.595718 -0.791154 -0.208325 -0.36508 0.522864 0.121142 -0.135169 -0.80563 -0.0395792 -0.807669 0.266715 0.883545 0.692439 -0.616527 -0.768899 0.799966 -0.946169 0.406998 -0.502853 -0.978798 -0.171327 0.236871 0.423545 0.533315 -0.64084 -0.844532 0.522859
0.9624 0.934399 0.673766 -0.510096 -0.501579 0.72153 0.660882 0.24252 0.68777 -0.0445907 -0.762477 -0.316353 0.358547 0.577959 -0.625736 0.773689 0.278426 -0.547444 -0.540901 -0.0521687 -0.619302 0.637332 0.46003 0.990866 -0.588536 -0.502095 -0.983956 0.213822 0.126188 0.749237 -0.232336 -0.630372 -0.916921 0.805025 -0.531028 -0.589528 0.0191822 -0.146276 0.561853 0.53506 0.133227 -0.844775 -0.629093 0.290444 -0.96046 0.975057 -0.0846873 -0.634487 -0.872546 0.42561
-0.666242 -0.75908 -0.65205 0.797696 0.0283248 0.65213 -0.762134 0.517238 -0.0530752 -0.121967 0.914415 -0.393361 -0.796215 0.599175 -0.656975 -0.387188 0.909559 -0.862072 0.491064 0.334644 -0.41018 0.992827 -0.473952 0.575126 0.561622 0.831643 -0.0430639 -0.841645 -0.396725 -0.492636 -0.463471 -0.144827 0.11789 -0.432495 0.404996 0.618437 0.0984238 0.52641 0.0909778 -0.855952 -0.497592 -0.108189 -0.0920047 0.417404 -0.467173 -0.734657 -0.740661 -0.59775 -0.361103 0.333684
0.701814 0.753997 -0.385433 0.11737 -0.192469 -0.430301 -0.599177 0.0368985 0.551485 -0.978984 -0.607826 0.906906 0.0990303 -0.450871 -0.666936 -0.7161 -0.633399 0.0330666 -0.45025 0.206074 0.400043 -0.324416 0.528105 -0.756779 0.252231 0.524135 -0.111329 -0.22872 -0.268474 0.63691 -0.906985 -0.239175 0.815215 0.615181 -0.296669 -0.953314 -0.324273 -0.604678 -0.831479 -0.700362 0.140694 -0.742214 -0.309293 -0.864263 0.422104 0.697 -0.17463 0.279645 -0.476219 0.385607
-0.424339 -0.970133 0.0238177 -0.81381 0.775163 0.606601 -0.738216 -0.536222 -0.0817983 0.361817 0.228071 -0.559418 -0.121527 -0.642066 -0.213952 0.438712 -0.62332 0.427814 -0.457274 0.651638 0.0179099 -0.0102228 0.10285 -0.936286 -0.619228 0.193017 0.70408 -0.741418 -0.30626 -0.658096 -0.654028 0.58779 0.915761 0.181647 0.714733 0.622245 -0.0150694 0.12973 0.179936 -0.776973 0.576715 0.241132 -0.512957 0.118302 -0.083808 -0.113944 -0.414264 0.124311 -0.443368 0.356386
-0.501085 -0.590964 -0.236155 -0.178827 0.737919 -0.328607 -0.805374 -0.796303 -0.216654 0.67702 -0.657345 -0.926232 -0.586834 -0.769281 -0.632322 0.401817 -0.511378 -0.169502 0.475086 0.444124 0.140719 0.602328 -0.509211 -0.739396 -0.634407 -0.000962015 0.0310219 0.21535 0.328443 0.0538759 -0.71726 -0.57735 -0.865189 -0.957933 0.293806 -0.996192 -0.280664 0.0378831 -0.432954 -0.623998 0.320037 0.12477 -0.0537354 0.370327 0.147845 0.503647 0.537521 0.64409 -0.900489 0.423659
-0.746547 -0.463498 0.0174447 -0.389148 0.728645 -0.445901 -0.130706 0.900181 -0.632321 0.538614 0.173247 0.594929 -0.274951 -0.0214221 -0.321222 -0.525512 0.943916 0.700835 -0.156027 0.72895 -0.0890473 0.200424 -0.252128 0.931746 -0.450492 -0.741765 0.149186 -0.617575 0.74604 0.295345 -0.191472 -0.986632 0.715061 0.747908 -0.251736 -0.693488 0.906049 -0.127194 -0.0258951 0.88891 -0.587446 -0.763665 -0.134417 0.861254 0.144313 0.0345322 0.371895 -0.547976 0.10149 -0.177384
0.448546 -0.532933 -0.831275 -0.867186 0.700615 0.687322 -0.115007 -0.22068 -0.0941156 -0.863428 0.853373 -0.858919 -0.0603129 0.542828 0.208852 0.354623 -0.389231 -0.189804 -0.420601 -0.439021 -0.155861 -0.269461 0.127033 -0.947609 0.448789 0.0537638 0.192607 0.670292 -0.924019 -0.277155 0.772303 -0.845839 -0.822537 0.553099 -0.308466 -0.299106 0.868873 0.214999 -0.261316 0.698078 0.401283 0.940754 0.306201 -0.174838 -0.444202 0.192324 -0.0925642 0.698946 0.342886 -0.113523
0.107978 0.516345 -0.189155 0.889368 -0.26203 -0.164544 0.3345 -0.757646 -0.112106 0.833853 0.195256 -0.193864 -0.312747 -0.928424 -0.880653 -0.252158 -0.833246 -0.0613711 0.0202542 -0.677252 -0.55885 0.270535 0.747099 -0.0199586 0.63242 0.0255891 0.662474 -0.0526236 0.835904 -0.631053 0.194282 -0.966864 0.467828 0.540325 0.496005 0.580692 -0.629613 0.0983002 0.410997 -0.970565 -0.588888 -0.403354 0.546443 -0.250403 0.299284 0.828509 -0.718161 -0.917341 -0.626861 -0.666316
50 50
0.639157 0.0188678 0.500048 0.0365176 0.699733 0.0637284 0.215846 0.776036 0.235468 0.951627 0.565408 0.134253 0.894857 0.0963113 0.371748 0.812224 0.0469613 0.654964 0.889957 0.00288378 0.0334729 0.638214 0.874972 0.439599 0.680112 0.985604 0.463206 0.0827641 0.952995 0.815771 0.638606 0.0115794 0.642679 0.992949 0.185541 0.0405161 0.00097953 0.833626 0.802857 0.607185 0.262782 0.00143436 0.251748 0.0861376 0.0674191 0.132042 0.00293031 0.599683 0.445176 0.353184
0.975983 0.677851 -0.455267 -0.311086 0.0360921 -0.123023 0.69407 0.504078 0.338812 -0.227869 0.643173 -0.0993266 0.178322 -0.788288 0.348434 0.31434 0.635851 -0.970847 0.212906 -0.854956 0.848759 0.609754 0.339269 0.841417 0.0751748 -0.727745 -0.731613 -0.226312 0.736817 -0.666763 -0.492211 -0.147076 0.319531 -0.255403 -0.373402 0.374068 0.309976 -0.20299 -0.456163 -0.763232 0.128232 -0.198403 -0.233835 -0.646907 0.28746 0.4488 0.124331 -0.653205 0.0771031 0.603955
-0.131183 -0.0174356 -0.329926 0.70852 -0.502385 -0.226643 0.58382 -0.307027 -0.33255 0.76351 0.0967373 -0.802711 -0.203221 -0.708989 -0.596356 0.213048 -0.664641 -0.206437 -0.239218 0.293874 -0.0333419 -0.333543 -0.820334 -0.659367 0.421806 0.624792 0.0369623 -0.438619 0.458797 -0.456481 -0.618199 -0.100883 0.932169 -0.404372 0.623873 0.143362 0.227762 0.30133 -0.767543 -0.996002 0.271758 -0.212783 -0.489384 0.781119 -0.949172 -0.504599 0.766683 0.248926 0.437718 -0.0962232
0.799132 0.542629 -0.0479546 0.323565 -0.13051 0.881726 0.0585466 -0.855297 -0.756754 -0.241567 0.63641 0.16105 0.0766507 -0.421879 0.268889 0.631668 -0.466089 -0.309472 -0.0400838 0.427241 -0.529002 0.879029 -0.917232 0.309354 -0.11712 0.405107 -0.222919 -0.329778 0.155856 -0.72308 -0.184466 0.0447213 0.298587 -0.46423 -0.41105 -0.064298 0.506388 0.364615 -0.939689 -0.113957 0.246646 0.662594 0.308464 0.135776 0.750169 -0.625684 0.069507 -0.819655 -0.371507 0.416442
-0.634011 0.597043 0.843746 -0.585328 0.195384 -0.84126 0.195373 0.233443 -0.982811 -0.404958 -0.647195 0.99662 -0.0253501 -0.681263 -0.799798 -0.369628 0.420298 0.555698 -0.414987 0.447325 -0.0754167 -0.697871 0.616582 -0.900864 -0.566643 -0.806514 0.278814 -0.153652 0.967441 0.22482 0.0599029 -0.940677 0.34595 0.497243 0.391813 0.404094 0.302629 0.501853 0.212367 -0.0623936 0.197506 0.512431 -0.595218 0.613362 0.546274 -0.913285 0.876313 0.111059 0.409486 0.867437
0.798508 -0.395596 0.0823064 0.154762 0.843465 0.135116 0.759299 -0.483167 0.203497 -0.874166 0.434713 -0.280457 -0.155856 -0.816183 0.0683303 -0.453764 0.303889 0.542981 0.0162324 -0.813063 0.493355 0.172512 -0.0900754 -0.99361 -0.736342 -0.649932 -0.224098 0.76828 -0.656722 0.556656 0.464017 -0.676487 0.462496 0.813461 0.846144 0.855201 0.763051 -0.992463 -0.438111 0.883714 -0.0650494 -0.796654 0.518135 0.141834 0.80865 -0.191686 0.173972 -0.0686011 -0.447702 -0.187649
-0.561961 -0.391385 -0.735578 -0.577383 0.882203 0.0332728 0.0960799 0.558667 0.78782 -0.594042 0.175139 0.0117639 -0.457759 -0.146041 0.678934 -0.110358 -0.304572 0.910057 0.841982 -0.274773 0.451967 -0.727125 -0.840002 -0.509195 -0.890647 -0.177911 0.419662 0.608733 0.869169 -0.0543329 0.969941 -0.503057 -0.521673 -0.180106 0.021519 0.415321 -0.921783 -0.973317 -0.385793 0.236327 -0.963481 -0.0706069 0.809936 -0.821558 0.242501 0.620099 -0.365712 0.581811 0.334644 -0.432427
-0.629524 0.572635 -0.549199 -0.814269 0.538922 0.667993 -0.984429 0.853587 0.927295 -0.406275 0.386525 -0.276784 -0.102513 0.297314 -0.508788 -0.365028 -0.956874 0.208994 0.528104 0.972724 0.706078 -0.381518 -0.0196031 -0.0702705 -0.386073 -0.362382 0.107375 -0.0148686 0.842698 0.26297 -0.817575 0.168828 -0.0471238 -0.675919 0.979935 0.3444 -0.179393 0.195856 0.120548 -0.744635 -0.988045 -0.646574 -0.224746 -0.6018 0.410784 -0.889681 0.793306 -0.0349948 0.338133 -0.260334
-0.879329 -0.0927137 -0.47022 0.0712762 -0.24359 -0.999274 -0.427119 -0.381781 0.306146 -0.588478 -0.218414 0.899697 -0.864578 0.120852 0.339366 -0.501297 -0.490172 -0.661268 -0.48567 -0.173347 -0.309996 0.69751 0.491246 -0.526321 0.145068 0.872394 0.899932 -0.0451862 -0.439606 0.171746 -0.100326 -0.640535 0.513754 -0.850221 -0.151747 -0.672495 -0.976493 0.322312 0.610805 0.620887 0.253304 0.0374018 0.776414 0.318123 0.334154 -0.561111 -0.569383 0.294703 0.221826 0.538937
0.274155 0.642126 -0.736509 0.69368 0.200325 -0.36205 -0.00777848 -0.210582 -0.932293 0.162177 -0.711003 -0.165564 0.286255 -0.971077 -0.998636 -0.881394 0.930029 -0.663161 -0.704153 0.61483 -0.945221 -0.779189 -0.0628316 0.631708 -0.748397 -0.236213 0.118752 0.319395 -0.486359 0.641678 -0.842997 -0.934494 -0.451424 -0.366349 -0.343251 0.33964 -0.747091 0.225326 0.124678 -0.782319 0.0819904 -0.956655 -0.588497 0.628271 -0.188232 0.76808 -0.914139 -0.0294807 0.335668 -0.956416
0.0853082 0.588287 -0.0906754 -0.250723 -0.329109 -0.348394 0.295083 0.956622 0.35236 0.840492 0.989026 -0.824662 -0.191878 -0.921887 -0.0784572 -0.169707 0.925125 -0.532808 0.353324 0.06773 0.058143 -0.0937448 -0.913755 -0.252596 -0.431372 -0.0499969 0.700367 0.219144 0.698958 0.019681 0.40051 -0.703467 0.986471 0.0113255 -0.483429 0.848182 0.184794 -0.266244 -0.592687 -0.0438168 0.0307264 0.678011 0.0380713 0.586711 0.139474 -0.603544 0.210736 0.287487 -0.741617 -0.559946
0.174699 -0.136848 0.005418 -0.565992 -0.660983 0.823438 -0.159884 -0.69847 -0.766054 -0.956593 -0.11502 0.639591 0.228491 0.281716 0.724337 -0.0220485 -0.808579 0.473441 0.366815 0.34662 -0.48052 0.213459 0.832674 0.0659649 -0.712638 -0.373603 0.182735 -0.914962 0.919557 0.510154 0.9805 -0.619695 -0.323898 -0.365883 -0.572917 -0.274391 0.092352 -0.988045 0.931416 -0.793846 0.670155 0.448624 0.312774 -0.241916 -0.974728 0.627229 0.800701 -0.16315 -0.569835 -0.441034
0.898423 -0.77213 -0.0560427 -0.120881 -0.0472649 0.909544 -0.820874 -0.774279 0.740175 -0.525528 0.330429 -0.593986 -0.932069 0.652113 0.0244225 0.873283 -0.385672 -0.187363 0.574653 0.98108 0.261265 -0.444878 0.297633 -0.329528 0.212251 0.397208 0.586727 0.204161 0.877983 0.45845 0.644863 0.438245 0.29238 -0.514382 -0.46377 -0.495214 -0.309861 -1.004 -0.128777 -0.238161 0.471611 -0.548936 -0.747815 -0.356738 -0.447756 -0.257355 -0.550544 0.639903 -0.825488 -0.601816
-0.407068 0.561125 0.662932 -0.264072 -0.753004 0.561228 0.0298806 0.167635 -0.356915 -0.815289 -0.426184 -0.207672 -0.254019 -0.216044 -0.193579 0.810897 0.154481 0.887015 0.864635 -0.301029 -0.522901 -0.0184421 -0.971168 -0.305495 -0.212291 -0.0389582 -0.127852 -0.316518 0.840157 0.038015 0.0645863 -0.816338 -0.301437 -0.559484 0.211647 0.48708 -0.555228 0.264127 0.390805 -0.336111 -0.0920875 0.230698 0.201947 0.624121 0.697389 -0.938403 -0.827568 -0.182653 -0.152729 0.257498
-0.484817 -0.667166 -0.166675 -0.182368 -0.425283 -0.856344 0.805027 -0.841662 0.614178 -0.275439 0.841915 0.648169 0.797729 -0.712815 -0.726243 0.182294 -0.584265 0.882264 0.729171 -0.632971 -0.974726 -0.524332 0.133942 -0.674614 -0.131129 0.806729 -0.181625 0.683417 -0.577604 -0.367034 -0.541878 -0.161701 -0.533884 0.412745 -0.68967 0.00861517 -0.295041 -0.754444 -0.417838 -0.592317 0.696083 -0.839995 -0.589562 0.192719 -0.567901 -0.769201 -0.853443 0.577448 0.412932 -0.87634
0.326522 -0.251546 -0.21339 0.670889 -0.428384 -0.896336 -0.315303 0.451468 0.685902 0.453682 -0.556733 0.287406 0.0846514 0.532737 -0.793722 0.631322 0.613026 0.552679 -0.643061 0.524154 -0.638388 0.655213 -0.067032 -0.814447 -0.497802 0.141009 0.632909 0.268328 -0.187581 -0.128852 -0.456347 -0.322826 -0.430171 0.0672788 0.25323 0.532989 0.359293 -0.0806032 -0.456714 0.899491 -0.300729 0.650499 -0.747332 -0.478793 0.413281 -0.468987 -0.222775 0.98737 0.77837 0.0632567
0.648601 0.104814 -0.890405 -0.382044 0.849441 0.37331 0.786002 0.317695 -0.145027 -0.538321 0.116941 0.126585 0.688184 -0.0421671 0.702038 0.111238 -0.0906989 0.9505 0.419676 0.335811 -0.840998 0.845006 0.304989 -0.447737 -0.20095 -0.814672 0.349498 0.833896 -0.0884724 -0.978811 0.324881 -0.424957 0.812172 0.961198 -0.33479 0.0303213 0.912522 0.164357 0.416006 -0.369852 -0.844485 -0.438939 -0.245924 0.257078 0.761884 0.947443 -0.276471 0.663711 0.8041 -0.915771
0.903346 0.905679 0.0609325 0.752057 -0.372902 -0.331907 -0.802141 0.61242 0.271974 -0.754512 0.687944 0.807853 -0.0770418 0.954479 -0.559008 0.313761 -0.623277 0.866711 0.00576731 0.969534 0.0390426 0.264782 0.886913 0.120942 0.216755 -0.294768 -0.828058 -0.963184 0.413812 -0.422211 0.167594 -0.623962 -0.875254 -0.524472 -0.143964 -0.710136 0.975218 -0.395738 -0.407708 0.792275 0.254721 -0.51005 -0.0199772 -0.509897 -0.704021 0.917099 0.179975 0.367842 0.610808 0.345347
0.943927 -0.0852213 -0.466097 0.793055 0.21541 0.919368 0.583729 -0.707532 0.57134 -0.441072 0.0787478 0.573817 -0.13295 -0.563457 0.153779 0.181718 0.661066 -0.0171776 0.619848 0.760278 0.7412 -0.456408 0.0314552 -0.479806 -0.164894 -0.861017 -0.763271 0.383801 0.698982 0.466941 -0.25932 0.396288 -0.032936 -0.544884 0.40559 0.757488 -0.786119 -0.898257 0.460975 -0.250162 0.290073 0.14908 -0.823401 0.0353434 -0.577061 0.954542 -0.818086 0.883907 -0.40955 -0.900137
0.805873 0.896048 -0.801483 0.72465 -0.56372 -0.693607 -0.708291 -0.566532 0.938459 -0.19329 0.050363 -0.434209 0.822995 0.0439027 -0.542593 -0.0229797 -0.243177 0.578664 0.844997 -0.0432753 -0.965918 -0.0780297 0.960164 -0.923773 0.989473 0.759191 0.0571638 0.914866 -0.715145 0.710888 -0.35883 -0.471697 0.932929 -0.536868 0.6229 0.307868 -0.973873 0.365028 -0.129852 -0.647015 0.445905 0.503202 0.428143 -0.456724 -0.298948 -0.664583 -0.133847 0.29889 0.960658 -0.617996
-0.0538007 0.10304 -0.902969 0.864531 0.640457 0.25672 -0.639948 -0.35497 0.0251637 -0.548656 0.6958 0.0210284 0.885276 -0.57801 -0.303075 -0.952597 -0.33666 0.713323 0.887422 -0.994171 -0.876484 -0.371548 -0.27867 0.0270042 0.405348 -0.207458 0.694151 0.72258 0.344519 -0.114334 0.197239 0.35436 -0.791784 0.582572 -0.204146 -0.0420391 -0.246182 0.563744 0.614525 0.626822 0.580131 -0.219668 -0.814669 -0.386499 -0.920781 -0.31766 -0.560668 0.730469 -0.754552 -0.520927
0.932283 0.638463 -0.93315 -0.252526 0.973574 0.195075 0.444634 0.0417307 0.899818 -0.380792 -0.47604 -0.07519 0.720609 0.302245 -0.921929 0.282804 0.664149 0.261385 0.256016 0.873323 0.463501 -0.21141 0.715423 0.0426436 0.904571 -0.315069 0.806961 0.106311 0.788238 -0.99951 0.334755 0.997154 -0.796548 -0.134219 0.469813 -0.252349 0.0438215 -0.616164 0.864352 0.0843063 0.287453 0.791959 -0.947182 -0.617788 -0.353165 -0.515904 -0.99558 0.899787 -0.313472 0.0509378
-0.146586 0.552342 -0.130776 -0.711727 -0.581004 0.121849 -0.48582 0.191743 -0.441584 0.556667 0.622434 0.396228 -0.501652 -0.0810566 -0.0483906 0.69813 -0.15068 0.17986 0.865111 0.259641 0.485938 0.632732 0.74333 0.624648 0.136882 0.52931 -0.966635 -0.256382 0.270976 -0.995534 -0.518908 0.718833 -0.760525 -0.59495 -0.897415 -0.0635666 -0.438681 0.549009 0.644406 0.782185 0.726527 -0.977293 0.741113 -0.78129 -0.762193 0.37772 -0.401603 -0.513786 0.705417 -0.0750792
-0.247696 0.926722 -0.518306 -0.709131 0.00273367 -0.485921 0.583884 -0.849343 -0.948956 0.853443 0.157135 -0.669194 0.536114 -0.27588 0.887468 0.691566 -0.756396 -0.505995 0.300509 0.766925 -0.164327 -0.826316 -0.60399 -0.329689 0.889798 -0.739967 -0.294912 -0.333016 0.390923 -0.772616 0.251957 -0.640575 0.832633 0.208327 0.262132 -0.706178 -0.664334 -0.898543 0.787894 -0.151272 0.795985 -0.429853 -0.216703 0.192548 -0.939489 0.429063 -0.0864332 0.840255 0.0314468 0.541135
0.271017 -0.487531 -0.297438 0.773797 0.627817 0.60192 -0.834991 0.375196 -0.765219 0.486198 -0.559097 0.625919 0.323269 -0.324606 -0.0558413 -0.977166 0.270191 0.861098 0.753465 -0.528044 0.541389 -0.689392 -0.894896 -0.422553 0.578697 -0.678666 0.898745 -0.987113 0.372025 0.172455 -0.0893583 0.668057 0.0675744 0.738544 0.291409 -0.44302 -0.241411 -0.805486 0.575388 0.105373 0.218031 -0.433518 0.0269408 0.75731 0.542835 -0.716422 -0.838791 -0.0646879 0.907477 0.0416648
-0.685252 0.183864 0.405541 0.346317 -0.871981 0.0307072 0.682296 -0.984291 -0.219291 0.889782 -0.251499 -0.902601 0.776648 0.671769 -0.0628209 -0.84622 -0.187866 -0.240611 0.667046 -0.401459 0.316277 -0.286212 0.19926 0.55358 -0.334564 -0.877733 -0.531282 0.253231 0.6993 0.65147 -0.481709 -0.749392 -0.385363 0.0486137 -0.99964 -0.259505 -0.375557 0.0150809 0.166221 0.722983 0.872525 0.260507 0.0405423 -0.370098 0.10576 -0.814849 0.52381 -0.304531 0.969139 -0.226269
-0.271694 -0.677028 -0.973181 0.806459 -0.104429 0.137371 -0.88839 0.73935 0.00407372 0.176064 0.584828 -0.475605 -0.494171 0.172895 -0.0477135 -0.349479 -0.370854 -0.732532 0.163938 -0.60638 -0.672711 -0.441681 -0.109565 -0.669094 0.026498 -0.635422 0.587698 -0.615846 -0.270955 -0.754209 -0.727583 -0.587146 -0.687623 -0.478355 -0.365723 -0.310266 -0.191073 -0.529384 0.564022 -0.167869 -0.80262 -0.62534 -0.511704 -0.459997 -0.920583 0.399081 0.312179 0.0785746 -0.20686 0.457547
0.666214 0.0626562 0.685352 -0.0705668 0.297173 0.552127 -0.290342 -0.392536 0.114612 -0.715549 -0.723207 -0.56778 -0.813994 -0.613418 -0.527371 0.604242 0.12708 0.537941 0.193725 0.39712 0.112935 -0.136806 0.0521303 0.609167 -0.609197 0.669871 0.0701256 0.281634 0.585127 -0.921598 -0.111931 0.846921 0.747891 0.620876 0.618545 -0.393106 0.666555 -0.646704 -0.139913 0.251627 -0.94238 0.632585 -0.771936 -0.193586 -0.747448 0.283783 0.121571 -0.263255 -0.444787 0.501652
