0.158321 0.791906 0.372259 0.753201 -0.798848 0.373891 0.683343 -0.694566 0.868802 -0.870073 0.5496 -0.501262 0.515494 -0.656288 0.782006 -0.813249 0.718124 0.449065 0.723187 0.409761 -0.151339 0.55616 -0.495199 -0.364154 0.0164194 0.0561906 0.100411 0.685889 0.191826 -0.386147 -0.513189 -0.130662 0.385803 0.192192 -0.902664 0.962816 0.437496 -0.409301 -0.150561 0.974905 0.0841561 0.248073 -0.0152851 -0.520875 -0.341916 0.36517 0.826812 0.0748746 0.936435 0.382157
0.900645 0.784785 0.405015 -0.241399 -0.34515 0.696819 0.223903 0.223521 -0.670311 -0.119575 0.341743 -0.468603 1.00036 0.203006 -0.77886 -0.154199 0.0504199 0.773149 0.263225 -0.472871 -0.0994942 -0.0329149 -0.187561 -0.89621 0.775236 -0.127912 0.543879 -0.686394 -0.888562 -0.0243458 0.605902 0.364703 -0.807754 0.902773 0.899028 -0.535157 0.512042 -0.653745 -0.0184354 -0.687229 -0.528278 0.158174 -0.561724 -0.357041 0.744695 0.854552 0.670176 0.10492 0.0547744 -0.10212
0.253124 -0.514952 0.794156 0.325546 -0.968756 -0.0583998 0.000593815 0.450149 -0.993828 0.52514 0.803804 0.939213 -0.823946 -0.469943 0.422399 -0.635915 0.268467 -0.908244 -0.568225 0.948067 -0.995846 -0.849509 -0.750071 -0.895068 0.234205 -0.638018 -0.766301 0.718596 -0.988723 -0.612819 0.0321129 0.549625 0.675102 0.699064 0.916068 0.434093 -0.0728324 0.683149 -0.131387 -0.942666 -0.173681 0.505486 -0.994343 -0.470685 -0.165468 -0.707938 0.127311 0.416129 -0.108952 0.307711
0.803686 0.425164 0.578597 -0.673634 -0.0273576 0.193475 0.0507411 -0.337865 0.78173 0.841439 0.569932 0.0949528 -0.168398 0.0800742 -0.605136 0.675157 0.0679809 0.487018 -0.907957 0.94471 -0.475879 -0.373604 0.392151 0.953685 -0.67925 0.188548 0.812356 0.714541 -0.229722 0.623128 -0.822254 0.297915 -0.311205 0.0923775 -0.766957 -0.958058 -0.781854 -0.627349 -0.604615 0.891758 -0.804403 0.403379 -0.417208 0.901788 0.974945 0.836551 0.086642 0.454112 0.47482 -0.971422
-0.755658 0.85192 -0.722581 -0.301707 0.426759 0.240907 0.435498 -0.362023 0.511331 0.391257 0.304058 -0.92988 -0.28969 0.373598 0.834843 0.732367 -0.393846 -0.220873 0.573649 0.424616 -0.398022 -0.0571173 0.991516 -0.311982 -0.301302 0.63706 0.65671 -0.614689 0.394239 0.101109 0.955173 -0.119095 0.728928 0.808573 0.84241 -0.0203657 -0.754322 0.469934 0.0454274 0.479243 0.659322 -0.589279 -0.457658 0.683825 0.900149 -0.335302 -0.571924 0.126069 -0.151178 -0.75361
-0.266023 0.726675 -0.759053 -0.934778 -0.788118 0.112253 -0.78389 0.688092 0.57637 -0.433669 -0.746323 0.630556 -0.0928191 0.475693 -0.383427 -0.661764 0.068035 0.348729 -0.0274265 -0.102974 0.146106 -0.709043 0.330039 0.602396 -0.705824 -0.653555 0.472938 -0.550468 -0.606544 -0.0653345 0.953335 -0.840567 -0.664611 0.219376 0.256565 -0.878599 -0.30897 0.697885 0.439128 -0.837539 -0.521613 -0.70479 0.732963 -0.652771 -0.207997 0.102823 0.506624 0.973768 -0.0135294 -0.439979
0.581562 -0.583665 -0.895884 0.212026 -0.276092 -0.240298 -0.1181 0.876808 0.754537 -0.359488 -0.850912 -0.503116 0.691593 -0.445421 0.136487 0.0718155 -0.744356 0.302416 0.931574 -0.23472 -0.545218 0.537866 0.613442 -0.680879 -0.421968 -0.0926862 -0.154537 0.774641 -0.389774 0.970289 0.299346 0.261028 0.284585 0.587447 0.368351 0.742424 -0.324504 0.352787 -0.0888226 -0.963481 -0.221239 -0.61753 -0.0998332 -0.441997 -0.143373 -0.355303 -0.407287 0.929187 -0.874327 0.796653
-0.358701 0.0102375 0.72108 0.486953 -0.0925293 -0.451121 -0.837233 -0.990482 0.205181 0.99626 0.756095 -0.829172 -0.180612 0.35962 0.841481 0.849306 -0.675899 -0.0460426 0.250957 0.643013 -0.385115 -0.620579 -0.693031 -0.672078 0.619142 0.110286 0.118072 0.686566 0.740263 -0.243699 0.429409 -0.670818 0.664795 0.490359 -0.983731 0.984581 -0.338302 -0.446322 0.671244 0.866466 0.424416 -0.456548 0.138743 0.888328 0.194223 -0.408269 -0.904936 0.901675 0.404448 0.742217
0.573881 0.82797 -0.640839 -0.832097 0.257995 -0.631471 0.00757964 0.627142 0.379405 -0.123625 0.143252 0.0599788 0.574632 -0.566566 -0.69719 -0.872368 0.0044443 -0.24848 0.479821 -0.258902 0.243065 0.621138 -0.560586 0.403867 -0.0225082 -0.258338 0.551151 0.26285 0.299024 -0.677344 -0.460001 -0.804336 -0.336711 -0.425647 -0.109637 -0.394471 0.825154 0.635954 -0.801689 -0.904042 -0.941926 -0.638235 0.038662 0.526301 0.79899 -0.126181 -0.564358 -0.41162 -0.808631 0.76193
0.64229 -0.626883 0.127695 0.618105 0.716354 -0.768115 -0.0871913 0.609264 0.466272 -0.36344 -0.483406 0.942226 0.934312 -0.0796542 0.810862 -0.0345248 0.816634 -0.760611 0.898409 0.814198 -0.520565 -0.81622 0.127841 -0.379697 -0.134816 0.728549 0.698642 -0.509699 0.408672 0.932894 -0.988214 0.664821 0.0515955 -0.660752 -0.535886 -0.354744 -0.456587 0.912161 0.293092 -0.93683 0.34272 -0.994314 0.0867735 -0.639568 0.00732791 0.895106 -0.618433 0.716251 -0.273484 -0.978447
-0.852134 0.317704 -0.398395 0.106451 -0.943603 0.153756 -0.782631 0.772506 0.427833 -0.503217 -0.00613686 -0.985593 -0.139495 0.607082 0.581202 0.261319 -0.268067 -0.991768 0.791139 -0.0259708 -0.509565 0.797326 -0.466401 -0.286093 -0.495894 0.562581 -0.08431 -0.777004 -0.791595 -0.071817 -0.9629 0.450257 -0.41284 0.619223 0.960425 0.777061 0.317342 0.225313 -0.305963 -0.97364 0.0557886 0.509597 0.763477 -0.0338002 0.174732 0.615606 0.696628 0.352711 0.482272 -0.268253
0.858651 -0.13491 0.247169 -0.694662 -0.776519 -0.447776 0.862681 -0.59972 -0.596145 -0.00419344 -0.607087 0.0492259 -0.347869 -0.248954 -0.911074 0.127158 0.852111 0.210078 -0.77708 -0.557773 0.460975 0.403471 0.936678 0.973191 -0.917788 0.80956 -0.71763 -0.342358 0.49537 -0.173961 -0.140613 -0.699683 0.42243 -0.524433 0.206867 -0.339562 0.217381 -0.337231 -0.318159 -0.854088 0.661033 0.945816 -0.589823 -0.261517 0.911576 -0.162034 -0.331857 0.886288 0.099499 0.816636
0.102361 0.192204 0.669368 -0.694289 0.199756 0.233011 -0.254238 0.903469 -0.727068 -0.625543 -0.190721 0.571698 -0.816296 -0.887106 -0.398337 0.81694 0.0897739 -0.147909 -0.413426 -0.992654 0.957708 -0.896026 -0.612986 0.053353 -0.6539 0.504883 0.679312 -0.0148422 0.667391 -0.586741 -0.389127 0.86901 0.363125 -0.63382 0.451931 0.915525 0.703322 0.820537 -0.414886 0.505846 0.328841 -0.275769 -0.237142 -0.149205 -0.240041 -0.0707383 0.778933 -0.0708265 0.823517 -0.984949
-0.0362804 -0.830559 -0.616237 -0.644531 -0.741708 -0.45005 0.2191 0.50204 -0.139403 0.956254 0.0116171 0.828695 -0.500289 -0.578094 -0.839521 -0.978697 0.900601 -0.514753 0.770209 0.234432 -0.958818 -0.691471 0.476103 -0.686685 0.0546616 -0.0681255 -0.248154 -0.546167 0.0630174 -0.279216 0.86417 -0.38404 0.573891 0.862629 0.693241 0.173237 -0.948851 0.0527655 -0.409664 -0.292047 0.736342 0.0234066 0.585492 0.78045 -0.397487 0.796698 -0.0696951 0.650072 0.121501 0.398096
-0.684402 -0.64106 -0.0494799 -0.68707 -0.437403 -0.793699 0.279349 -0.931234 -0.894997 -0.64256 0.352088 0.354932 -0.330784 0.938704 0.860195 -0.0133222 0.350211 0.831249 0.433733 0.373067 -0.767202 -0.0651886 0.0936185 -0.822635 0.562941 0.734584 0.00535785 -0.181485 0.303014 -0.547297 -0.748941 -0.548037 -0.196635 0.657519 -0.72648 0.0989844 0.69385 -0.444775 -0.32516 0.382699 0.597618 0.615961 0.834356 -0.632027 0.805965 -0.219222 -0.0742041 0.909144 -0.0127238 -0.325018
-0.398854 0.962923 -0.632277 0.526357 0.146757 0.331042 -0.474916 0.246693 -0.56165 0.813307 0.733011 0.419513 -0.624687 0.410654 0.269615 -0.82185 0.43831 0.842026 0.929988 -0.442633 0.440999 -0.845875 -0.107826 -0.322034 -0.925742 -0.269882 -0.398162 0.732858 -0.822133 -0.494257 0.867889 0.11849 -0.378638 -0.727142 -0.686241 -0.33679 -0.387293 -0.605392 0.643698 0.766042 -0.101713 -0.478884 -0.387663 0.311348 0.926005 0.173191 0.108572 -0.245908 -0.593844 -0.44514
-0.534003 0.669853 -0.454763 -0.637881 -0.350255 0.0342461 -0.122655 -0.892308 -0.721039 -0.0704287 0.278197 0.434234 -0.72836 -0.282568 0.0536802 -0.730211 -0.924829 0.543325 0.734313 0.533103 0.233592 -0.69399 -0.82758 -0.173937 -0.481331 0.310479 0.640023 -0.830858 -0.0285762 -0.007414 -0.0766889 0.303424 -0.936334 -0.0210921 0.49308 -0.114955 0.443416 0.539764 0.824957 -0.931998 -0.635324 -0.116174 0.225488 0.945009 -0.304805 -0.419779 -0.448675 0.458272 0.703397 -0.0135721
0.433171 0.166743 0.394111 -0.441408 0.413924 -0.803751 -0.663167 0.656146 0.423548 0.180267 -0.970335 0.779823 -0.321929 0.612427 0.110588 0.89989 -0.615125 0.685839 0.77264 -0.347041 0.785921 0.762482 0.308191 -0.656734 0.496455 0.178887 -0.524791 -0.566251 -0.6723 0.352949 0.449222 -0.795236 -0.626762 -0.608098 0.222261 0.879812 -0.0479034 -0.526626 -0.539867 -0.751424 0.7436 -0.8283 -0.036311 -0.35291 0.172968 0.408047 0.0773729 -0.249629 0.551039 0.993814
-0.416615 -0.791741 0.67507 -0.947668 -0.164429 0.82324 0.0237587 0.0848411 -0.0322885 0.715759 -0.541212 -0.593037 -0.694082 -0.932341 0.500318 0.919143 0.493857 0.804979 -0.431409 -0.990847 0.501587 -0.557435 0.87417 0.619882 0.910122 -0.235665 -0.0102285 -0.30295 -0.261828 0.828339 -0.419391 0.875596 0.0948574 -0.479756 -0.558286 -0.231572 -0.178365 0.741908 0.720334 0.0636687 -0.330285 -0.876055 0.722443 -0.629669 -0.124563 -0.160339 -0.349203 -0.892827 0.233403 -0.71568
-0.940385 0.030846 -0.0815627 -0.450817 0.210144 0.312932 0.63421 0.977322 -0.804006 -0.804558 0.126806 0.895579 0.899116 -0.991176 0.60057 0.283535 -0.000201137 0.951804 0.10275 -0.156347 -0.613215 0.328612 -0.204966 -0.955107 0.197808 0.521761 -0.053231 -0.588274 0.977889 0.219285 -0.0269465 0.86671 0.295065 -0.872392 -0.109619 0.323095 0.695193 -0.581728 0.841615 -0.636246 -0.87656 -0.389665 0.41118 0.451491 -0.175382 0.743088 -0.873412 -0.665401 -0.222773 -0.960216
0.614013 0.534932 -0.126175 -0.513207 -0.0238842 -0.630763 -0.558117 -0.493019 -0.529227 -0.312684 0.0925986 0.68736 -0.310367 0.994957 0.51914 -0.0847998 0.357847 -0.0027492 0.160572 0.312373 0.503656 0.803688 0.425407 -0.138769 -0.734209 -0.954902 -0.541697 -0.642562 -0.0425872 -0.36317 -0.944627 0.809229 0.584885 0.82702 0.849842 -0.785728 0.693413 -0.10551 0.0760896 -0.769327 -0.774122 -0.546822 0.957364 -0.432357 0.11623 -0.496632 -0.955293 -0.341223 -0.428148 -0.04599
-0.454511 -0.218068 -0.119273 0.0382142 -0.60962 -0.590728 0.127604 -0.973371 0.831022 -0.142404 0.837047 0.99848 0.704563 0.499007 0.625984 0.366403 0.539605 -0.437577 -0.540028 0.683853 -0.997255 -0.0994418 -0.757825 0.686947 0.61159 0.943162 -0.745418 -0.410869 -0.448899 0.350333 0.55606 0.250276 0.52672 0.768764 0.523985 0.419615 0.923643 -0.390128 -0.692007 -0.66752 -0.852831 -0.0666714 0.643484 -0.727487 0.560479 -0.825085 -0.535927 -0.898101 -0.941145 -0.100786
-0.347657 -0.261078 -0.138411 -0.231582 -0.801531 0.499175 -0.773771 0.653756 -0.0283625 0.911247 -0.564888 -0.932819 -0.948467 -0.957347 -0.61943 -0.437916 0.385315 -0.646254 -0.90745 -0.287897 0.386299 -0.320322 0.590914 -0.641975 0.00475776 -0.329047 0.578958 -0.638673 0.39486 0.123598 -0.491107 -0.384342 0.910928 0.501044 -0.385451 -0.942909 0.524019 -0.720679 0.863787 0.751975 0.0137891 0.508071 0.317984 0.871449 -0.863207 0.558158 -0.803017 0.425226 0.753892 0.551298
0.926643 -0.435208 0.325246 0.142722 -0.750944 -0.23752 -0.987049 -0.34464 0.109421 -0.263722 -0.837506 0.755903 -0.429278 -0.0830873 0.994393 0.987615 -0.55566 -0.594062 0.436834 -0.447118 -0.72207 0.0846161 0.267023 0.717573 0.465071 -0.0216436 -0.906629 0.178988 -0.616018 0.950024 -0.306758 -0.541985 0.513419 -0.643891 0.128455 -0.661626 -0.532738 0.870313 -0.524505 0.415094 -0.674904 -0.0944374 0.992134 -0.739976 -0.944079 -0.486732 -0.518238 -0.281485 -0.242958 -0.565099
0.338124 0.870925 0.0831856 0.522384 -0.818902 0.468017 -0.495927 0.348309 0.116314 -0.033786 0.906673 0.750598 0.0327204 0.0054925 -0.208672 -0.717709 0.353208 -0.768559 0.425037 0.559918 0.636664 0.535064 -0.0642607 0.127084 -0.162007 -0.246195 -0.324348 -0.530989 0.523541 0.0148997 0.99798 -0.461863 0.95551 -0.0438428 -0.836595 0.0275928 -0.741262 -0.744665 0.970512 -0.104851 -0.0421311 0.491194 -0.908085 0.136497 0.512387 0.0497145 -0.680241 -0.276523 -0.853561 0.247925
0.588707 0.107813 -0.577335 0.336938 -0.538315 -0.22523 -0.676937 0.419611 0.341765 -0.774036 0.301639 0.249533 -0.462961 -0.560923 0.35771 0.511808 -0.855947 -0.0408987 -0.869381 0.0922913 -0.418566 0.841429 -0.718196 0.806185 -0.230365 0.615524 0.088714 -0.00453492 -0.817959 -0.767227 0.50612 -0.958542 0.124465 0.576822 -0.315245 0.535287 1.00353 0.80519 0.898658 -0.508692 0.314639 0.666002 -0.287391 -0.741476 0.151529 0.375553 -0.228052 -0.112383 -0.178707 0.92365
0.859198 -0.535578 -0.573516 0.647954 0.403451 0.145877 -0.750261 0.50618 -0.592068 0.636676 0.465436 -0.845874 -0.432586 0.912837 -0.428436 0.652629 -0.709516 0.697102 -0.577234 -0.349151 -0.223991 -0.683213 -0.315757 0.709749 0.503768 -0.4348 0.326937 0.447982 -0.527808 0.866576 -0.00669912 0.1634 0.233845 0.199613 -0.394608 -0.66266 -0.523259 0.369592 0.402635 0.815375 -0.0768441 0.214102 -0.415411 -0.257076 -0.809826 -0.211698 0.645702 0.208384 -0.93365 0.0247837
0.950436 -0.743831 0.249755 -0.607536 -0.551847 -0.243324 0.362023 -0.373082 -0.899536 -0.593404 0.382684 1.00392 0.692702 0.629262 0.384559 -0.907241 0.896445 -0.0555251 0.965595 -0.343884 0.044452 0.578923 -0.469891 0.827559 -0.102471 -0.0959987 0.629129 0.861448 0.998695 -0.12506 0.29079 -0.0831362 0.624518 0.166573 -0.716405 0.00336034 0.446689 -0.294068 -0.0850983 -0.962405 -0.76019 -0.233547 -0.685677 -0.31348 -0.914094 -0.378303 -0.675788 -0.410307 -0.780862 -0.306056
0.430607 -0.128281 -0.729771 -0.270952 -0.878533 -0.331529 0.69824 0.517578 -0.436266 0.502632 0.472112 0.584207 -0.0970502 0.919049 -0.480798 -0.0933682 -0.738889 -0.381461 0.198479 -0.704039 -0.372203 0.0432042 -0.0252433 -0.740667 -0.771725 -0.842834 0.825226 -0.772408 0.790299 0.0883651 -0.311434 -0.692946 -0.0978968 0.54204 0.851846 0.295689 -0.121108 -0.466175 -0.801531 0.580505 -0.769256 0.198802 -0.339335 0.900247 -0.1948 0.256475 -0.293581 -0.634326 0.218778 -0.870656
-0.617607 -0.215212 0.396057 -0.463368 -0.731281 -0.0482611 -0.920196 0.482017 -0.261841 -0.066107 -0.975578 0.126087 -0.339285 -0.163089 -0.34518 0.682416 -0.781026 -0.799352 0.4743 -0.795808 0.876302 0.544745 -0.368058 -0.696814 0.108789 -0.0879469 -0.493468 0.802794 0.158768 0.509288 -0.697958 -0.112856 0.584494 0.80093 -0.156629 -0.322654 -0.903625 0.818949 -0.772117 0.646703 -0.723856 -0.990185 -0.682459 0.431731 0.488698 -0.00875536 0.803882 0.394898 0.464717 -0.703724
0.516092 -0.67925 -0.981352 -0.367753 0.398867 0.690541 -0.206868 -0.49157 0.833584 0.857881 -0.873364 -0.911997 -0.702055 -0.416346 -0.614374 0.505204 -0.58262 -0.036775 -0.0251042 -0.625193 0.276581 0.283042 -0.128835 -0.0905984 0.442765 -0.173873 -0.501339 -0.272954 0.703913 0.332159 -0.574324 -0.872197 -0.347774 0.135172 0.848227 -0.918852 0.51824 -0.0952378 -0.497283 0.930338 -0.569962 -0.355824 0.676103 0.11708 0.459646 -0.441587 0.992146 0.606919 -0.36696 -0.741831
0.689147 0.863614 0.481486 0.271961 0.608308 0.555997 -0.422885 0.172623 0.48768 -0.625302 0.0313787 0.713554 -0.43821 0.0702138 -0.331737 0.49464 0.356487 0.131876 -0.422388 0.0074549 -0.810829 -0.0681069 0.688856 0.230657 -0.419214 -0.50641 0.371187 -0.306247 -0.537505 -0.599608 0.232631 0.0116757 0.743243 0.985911 0.78355 -0.955253 0.686386 0.083347 0.70568 0.131966 0.926469 -0.187263 0.315108 -0.506062 -0.359776 0.862992 0.459064 -0.403426 -0.256006 -0.516353
50 50
0.894912 0.53087 0.244123 0.00243389 0.322681 0.0149112 0.869689 0.15605 0.0296843 0.156476 0.481796 0.0836818 0.115709 0.837158 0.731752 0.741934 0.362574 0.815058 0.963841 0.69693 0.457497 0.918624 0.977609 0.0179416 0.526079 0.97405 0.111153 0.720502 0.128689 0.198722 0.617816 0.417797 0.372943 0.782104 0.0315469 0.837591 0.359105 0.505569 0.0680874 0.796963 0.0978047 0.193829 0.87989 0.726654 0.402624 0.463028 0.114373 0.12994 0.261348 0.937788
0.108219 0.83145 -0.595576 0.377036 -0.871372 0.445745 -0.856844 -0.954406 -0.908678 -0.998707 -0.806202 0.804887 0.962229 0.646172 -0.28945 -0.890446 0.336121 -0.376677 -0.198326 0.852781 -0.158777 -0.0128751 0.373126 0.720629 -0.645763 -0.292651 0.59516 -0.829768 0.453867 -0.791141 -0.629173 -0.380663 -0.138889 0.519757 -0.90688 -0.253919 -0.093991 0.746558 -0.328598 -0.519854 0.407741 0.218613 -0.350491 0.890903 -0.567203 0.915075 0.124978 0.772869 -0.588579 -0.38614
0.980995 -0.405613 0.711506 0.00994792 -0.953096 0.73499 0.541503 0.790068 -0.202599 -0.119319 0.164795 0.553023 0.882698 -0.810919 -0.238696 -0.838352 -0.645822 0.29685 0.276637 0.449329 0.637673 -0.026307 -0.751117 -0.587918 -0.887293 -0.351025 0.675133 0.399625 0.212793 0.807097 0.156867 -0.857775 -0.323006 0.315694 0.371592 0.977309 -0.000123645 0.186531 -0.415052 -0.657454 0.228453 -0.123376 -0.356357 0.295276 0.115744 0.539082 0.356629 0.544117 0.661932 -0.524115
0.0927526 0.371421 0.618718 0.981605 0.345286 0.50374 -0.41527 -0.464549 0.569267 0.0586584 -0.103011 0.705967 -0.146611 0.448216 0.789028 0.1944 -0.279465 -0.076315 -0.369258 0.151824 0.690877 0.729334 0.505605 -0.64704 0.495579 0.492594 0.592258 -0.789913 -0.0223642 -0.169506 -0.992874 -0.701702 0.118759 -0.225772 -0.444015 -0.331721 -0.727502 0.0827174 -0.771233 0.30129 -0.267972 0.292647 -0.767462 0.434403 0.1834 -0.63267 0.127172 -0.922146 -0.888413 0.411414
0.614633 0.184787 0.279403 -0.860816 -0.951677 -0.755728 0.421324 -0.623838 -0.663857 -0.0798697 0.901066 0.0407479 0.993028 -0.376292 -0.453813 -0.943709 -0.829922 -0.925582 -0.15817 -0.891418 0.651848 0.818441 -0.85509 0.640256 -0.845353 -0.735836 0.723545 0.0616047 0.417796 0.148619 0.788857 -0.669877 0.0893859 0.193855 -0.0282219 0.758857 -0.0338828 -0.904462 -0.379871 -0.384144 0.210991 0.690048 -0.175281 -0.826344 -0.943285 0.765757 0.444663 0.517661 -0.914173 -0.510577
-0.882141 0.465696 0.296537 0.47245 0.535028 0.546363 0.135322 -0.130399 0.770164 0.94174 0.690137 -0.581748 -0.368774 -0.99046 -0.440671 -0.355587 0.585251 -0.668452 0.572915 -0.270395 0.661375 -0.0825736 0.937702 0.164072 0.276722 0.133342 0.941747 0.37962 0.367689 -0.0549918 -0.499647 -0.695697 -0.0474272 0.0626191 -0.492984 0.279787 0.376098 -0.729083 -0.396779 0.810107 0.089884 -0.838793 -0.691407 -0.890924 0.605389 -0.317509 0.922801 -0.618808 -0.309879 0.838996
0.32566 -0.0772692 0.511937 -0.668327 -0.372964 0.357046 0.483163 -0.34589 0.98099 0.424958 -0.43703 -0.225922 0.662202 -0.93318 0.746336 0.750039 0.130072 -0.678444 0.479713 0.204094 0.789139 -0.437881 -0.925003 -0.244596 -0.308799 -0.471725 0.447713 -0.59024 -0.360972 -0.817427 -0.466923 0.259002 0.644405 0.484133 -0.460743 -0.324313 0.551534 -0.581855 0.618917 -0.521938 -0.597631 0.724728 -0.630369 -0.268905 -0.649999 -0.773595 0.966144 -0.684256 -0.982519 0.0709024
-0.1743 -0.194607 -0.219427 0.918452 0.410657 0.484629 -0.867041 -0.625002 0.892293 0.854802 0.983025 0.492265 0.194451 0.911756 -0.134153 -0.0457169 -0.797997 0.369447 -0.981973 0.616933 0.832676 0.0129948 0.848283 -0.742823 -0.73306 -0.184801 -0.636314 0.737441 0.210218 0.763811 0.110806 0.784416 -0.591348 0.585886 0.0196855 0.653289 -0.961956 -0.104868 0.894334 -0.787686 0.48834 0.341642 0.364729 0.789511 -0.828731 -0.534114 -0.955988 -0.784955 -0.733784 0.464995
0.385609 -0.837665 0.181744 0.858485 -0.719896 -0.685372 -0.866516 0.735182 -0.0640174 0.391397 -0.0426198 0.0241736 -0.400966 -0.76558 -0.0200683 -0.493642 -0.0214299 0.692379 -0.0441495 -0.652443 0.470258 -0.370375 -0.676255 0.209447 -0.00944963 0.334733 -0.138425 -0.986769 -0.0242125 0.704345 -0.299359 0.49667 0.0387081 -0.0991356 -0.145431 -0.591826 -0.548329 0.507243 -0.97234 -0.447898 -0.643068 0.981366 0.403067 0.767606 -0.448712 -0.755998 -0.492168 -0.866417 0.193572 -0.573854
-0.521887 0.457226 0.225414 0.47683 -0.237353 0.0445907 0.320694 -0.643791 -0.87988 0.444863 0.113291 0.493074 -0.112189 -0.24413 0.134802 -0.328596 0.621108 0.638395 0.201289 0.995784 0.837418 -0.376228 -0.854078 -0.551545 0.67365 -0.057157 -0.413687 0.33717 -0.260081 -0.566452 0.442902 -0.771018 -0.254848 -0.091401 -0.841592 -0.847316 -0.0325684 0.625112 0.860156 0.739592 -0.848758 0.0165274 -0.804583 -0.502882 0.334078 -0.765221 -0.340298 -0.136645 -0.200299 -0.938889
0.572342 0.997059 0.119238 0.958518 0.458073 -0.997332 0.849874 0.87282 -0.908696 0.463464 -0.0684635 0.197092 0.735659 -0.0926898 0.0871098 -0.620585 0.381009 -0.775552 -0.61748 0.865562 0.778571 0.215853 0.119957 -0.954001 0.976641 0.241145 0.850394 -0.466558 0.741532 -0.121266 0.872626 0.756156 -0.928283 0.839053 0.313249 -0.0908266 -0.875402 0.93478 0.279668 0.617099 -0.336355 0.523723 0.434994 -0.424923 -0.890032 -0.531562 0.327581 -0.752062 -0.852163 -0.901787
0.614971 -0.943659 -0.55828 -0.189523 0.535248 -0.443281 0.168249 0.880688 0.633789 -0.134654 -0.280773 0.0787772 0.269972 0.658627 -0.978615 -0.858888 0.123802 -0.797182 -0.247702 -0.00156925 -0.840422 -0.0124847 0.142338 -0.245391 0.701873 0.139741 -0.190224 -0.81442 -0.322645 -0.477824 0.145671 -0.452788 -0.851286 0.326886 0.880583 -0.916901 -0.0856775 -0.53226 0.619884 -0.311314 -0.975669 -0.184483 0.540616 0.125237 0.897083 0.860384 -0.932112 -0.520783 -0.252578 -0.836084
-0.238565 -0.449307 -0.0364919 0.303576 0.102803 -0.523382 0.119983 -0.632866 0.4488 0.861128 0.246215 0.509161 -0.0198984 -0.704639 0.587374 -0.706589 0.136336 -0.216894 -0.581177 0.259553 -0.00254538 0.0703938 0.499196 0.849887 0.933852 -0.246509 -0.696013 -0.256042 0.766505 0.735991 0.826897 -0.4605 0.411923 0.848815 0.123055 0.584068 0.955459 -0.839215 0.370725 0.780383 0.445346 -0.895339 -0.753986 0.920361 0.296189 -0.686723 0.509246 -0.726264 -0.61825 0.340944
0.24874 -0.175297 -0.164714 -0.0285037 -0.293583 -0.116321 0.17059 0.870131 -0.122986 0.44361 -0.33006 0.12872 0.499609 0.368172 0.462866 0.469767 0.692473 0.644171 -0.78148 0.211035 -0.0622634 -0.194045 -0.783126 -0.928919 0.849353 0.836156 0.817541 -0.871193 0.368527 -0.474656 0.490908 -0.761636 -0.373547 0.947381 -0.19163 0.632621 -0.23993 -0.611274 -0.501863 0.566765 0.569521 0.556584 -0.671549 0.832794 -0.742811 0.343319 -0.757146 -0.957419 -0.657913 0.148464
-0.748613 -0.4092 0.0148906 0.967292 -0.330635 0.129498 0.523812 0.158492 0.660871 0.873994 -0.191029 -0.708822 0.342092 -0.714607 0.312655 -0.290595 -0.720745 -0.0847314 0.31059 -0.394969 -0.730648 -0.624267 -0.965268 -0.8455 -0.196297 -0.108046 0.979407 0.282771 -0.949851 -0.128959 -0.121026 -0.262706 -0.132551 -0.0743935 0.197969 -0.657379 0.571001 0.104925 0.947654 -0.393203 0.376425 0.861877 -0.980034 -0.43835 0.759731 -0.165836 0.299367 0.425702 0.595215 -0.840399
-0.152363 -0.0436662 -0.0644147 0.260613 -0.339056 -0.545257 -0.817501 -0.823077 -0.594785 -0.732318 -0.900596 -0.701627 -0.397559 -0.686838 0.806372 -0.235435 0.228942 0.812312 0.081669 0.140747 -0.927595 -0.670312 -0.826057 -0.093832 0.521351 -0.0729984 -0.102689 0.139 0.118307 -0.871276 -0.548184 0.671423 -0.219334 -0.425217 0.814507 -0.828024 -0.286311 -0.977176 -0.989097 0.150524 0.312306 0.0594093 -0.0255779 -0.217428 0.94354 0.888968 -0.0380663 0.406726 -0.120799 -0.582906
0.315956 -0.22722 0.155918 -0.477723 -0.349451 -0.70545 0.473058 -0.399286 0.861936 0.247655 0.24699 -0.708662 0.136967 0.834311 0.175585 -0.551292 0.408808 -0.400733 0.00355225 0.297554 0.232749 -0.121561 -0.57833 -0.693225 -0.572063 -0.224541 -0.249548 -0.883439 0.886769 0.23948 0.258747 -0.00673995 0.955453 -0.448846 -0.518044 0.391867 0.570738 -0.214485 0.834362 -0.154386 0.569932 -0.56115 -0.383065 -0.531117 0.833148 -0.32935 -0.206092 0.275708 -0.153032 0.182626
0.88808 -0.103422 -0.888529 0.164776 -0.601082 -0.561478 -0.167508 -0.0585282 0.157384 -0.967232 0.206515 -0.455051 0.786165 0.999708 -0.672026 -0.290458 -0.718466 -0.117392 0.677362 0.493953 0.927729 -0.520756 0.00796107 -0.380185 -0.477888 0.392072 0.741352 0.733275 0.19211 0.860219 0.749414 -0.534791 0.305714 0.763749 -0.787572 0.242203 0.0942555 0.624774 -0.35097 0.853262 0.82268 0.591829 -0.0308337 0.260393 -0.620861 -0.117815 -0.940537 -0.395256 0.601728 -0.193997
