0.575381 0.99884 0.120035 0.958526 0.459136 -0.997282 0.852833 0.87335 -0.908595 0.463999 -0.0668107 0.197375 0.736058 -0.0898321 0.0895962 -0.618087 0.382262 -0.772781 -0.6142 0.867956 0.78014 0.218983 0.123284 -0.953939 0.978426 0.244459 0.850768 -0.464095 0.741975 -0.120594 0.874745 0.757556 -0.927051 0.841759 0.313357 -0.0879884 -0.874176 0.93649 0.279903 0.619812 -0.336026 0.524399 0.437988 -0.422408 -0.888668 -0.529928 0.327959 -0.751614 -0.851283 -0.898593
0.614877 -0.943714 -0.558304 -0.189523 0.535215 -0.443283 0.168158 0.880671 0.633786 -0.134671 -0.280824 0.0787685 0.269959 0.658538 -0.978692 -0.858965 0.123763 -0.797268 -0.247803 -0.00164369 -0.84047 -0.0125817 0.142235 -0.245393 0.701818 0.139638 -0.190236 -0.814496 -0.322659 -0.477844 0.145605 -0.452831 -0.851324 0.326801 0.88058 -0.916989 -0.0857155 -0.532313 0.619877 -0.311398 -0.975679 -0.184504 0.540523 0.125159 0.897041 0.860333 -0.932123 -0.520797 -0.252605 -0.836183
-0.237021 -0.4484 -0.0360849 0.30358 0.103345 -0.523357 0.121485 -0.632597 0.448851 0.8614 0.247053 0.509305 -0.0196965 -0.703188 0.588637 -0.705319 0.136971 -0.215487 -0.579511 0.260768 -0.00174949 0.0719828 0.500885 0.849918 0.934759 -0.244826 -0.695822 -0.254792 0.76673 0.736332 0.827971 -0.459788 0.412551 0.850185 0.12311 0.58551 0.956082 -0.838346 0.370844 0.781761 0.445514 -0.894996 -0.752466 0.921635 0.296883 -0.685898 0.509439 -0.726036 -0.617802 0.342565
0.250485 -0.174274 -0.164257 -0.028499 -0.292973 -0.116292 0.17229 0.870436 -0.122928 0.443918 -0.32911 0.128882 0.499838 0.369814 0.464294 0.471202 0.693194 0.645763 -0.779596 0.212411 -0.0613616 -0.192247 -0.781215 -0.928883 0.850378 0.83806 0.817755 -0.869778 0.368782 -0.474271 0.492125 -0.760832 -0.372839 0.948936 -0.191568 0.634251 -0.239225 -0.610292 -0.501728 0.568323 0.56971 0.556973 -0.669829 0.834239 -0.742028 0.344258 -0.756928 -0.957161 -0.657407 0.150299
-0.748673 -0.409236 0.0148746 0.967292 -0.330656 0.129497 0.523753 0.158482 0.660869 0.873983 -0.191062 -0.708828 0.342084 -0.714664 0.312605 -0.290645 -0.72077 -0.0847868 0.310524 -0.395017 -0.730679 -0.62433 -0.965334 -0.845501 -0.196332 -0.108112 0.979399 0.282721 -0.94986 -0.128973 -0.121068 -0.262734 -0.132575 -0.0744475 0.197967 -0.657435 0.570977 0.10489 0.94765 -0.393257 0.376418 0.861863 -0.980094 -0.4384 0.759703 -0.165868 0.29936 0.425693 0.595198 -0.840462
-0.15332 -0.0442268 -0.0646653 0.260611 -0.339391 -0.545273 -0.818432 -0.823244 -0.594817 -0.732487 -0.901116 -0.701716 -0.397684 -0.687738 0.805589 -0.236222 0.228547 0.811439 0.0806361 0.139993 -0.92809 -0.671297 -0.827104 -0.0938514 0.520789 -0.0740419 -0.102807 0.138225 0.118167 -0.871487 -0.548851 0.670982 -0.219721 -0.42607 0.814473 -0.828918 -0.286698 -0.977714 -0.989171 0.14967 0.312202 0.0591961 -0.0265205 -0.21822 0.943111 0.888453 -0.0381853 0.406584 -0.121076 -0.583912
0.3125 -0.229244 0.155014 -0.477733 -0.350658 -0.705508 0.469693 -0.399889 0.861822 0.247046 0.24511 -0.708984 0.136514 0.831061 0.172758 -0.554132 0.407382 -0.403885 -0.000177905 0.29483 0.230964 -0.12512 -0.582114 -0.693295 -0.574091 -0.228309 -0.249973 -0.88624 0.886264 0.238717 0.256337 -0.0083312 0.954053 -0.451926 -0.518168 0.38864 0.569343 -0.216429 0.834095 -0.157471 0.569558 -0.561921 -0.386469 -0.53398 0.831597 -0.331211 -0.206522 0.275198 -0.154032 0.178994
0.889755 -0.102441 -0.88809 0.164781 -0.600497 -0.56145 -0.165876 -0.0582356 0.15744 -0.966937 0.207426 -0.454895 0.786385 1.00128 -0.670655 -0.289081 -0.717774 -0.115864 0.679171 0.495274 0.928595 -0.51903 0.00979545 -0.380151 -0.476904 0.393899 0.741558 0.734634 0.192354 0.860588 0.750583 -0.534019 0.306393 0.765242 -0.787513 0.243768 0.0949319 0.625716 -0.35084 0.854758 0.822861 0.592202 -0.0291831 0.261781 -0.620109 -0.116912 -0.940328 -0.395008 0.602213 -0.192236
0.33914 -0.749645 -0.589551 0.120467 0.436006 -0.241135 0.0800714 0.169117 -0.434439 0.856875 0.218773 -0.455994 0.881121 0.32049 0.570134 0.0945436 0.761838 0.51715 -0.358295 -0.000118848 -0.203216 -0.193869 0.241303 -0.462268 -0.832186 -0.823822 0.158567 0.727136 -0.615586 -0.686073 0.753612 -0.809754 0.61471 0.91142 -0.148132 0.307588 -0.569075 -0.313858 0.369438 0.252296 0.708967 0.376642 0.608942 -0.988673 -0.639746 0.142605 -0.564965 0.732538 0.968961 0.523907
0.48385 -0.853272 -0.327647 -0.66296 0.494547 0.79043 -0.363574 0.860569 0.037021 -0.0606361 0.837527 0.327792 -0.339766 -0.806301 -0.0495348 -0.269659 -0.451107 0.673889 0.600108 -0.412262 0.126896 -0.195252 0.0691896 -0.0926597 0.912142 0.551438 -0.564466 -0.923265 -0.15465 0.576074 0.82206 -0.191942 0.896927 -0.978197 -0.139472 0.427657 0.534052 -0.207025 -0.178439 0.238646 0.360323 -0.901042 0.933923 -0.895721 -0.0629564 -0.715749 -0.0789952 0.482582 -0.528281 0.453854
0.650575 -0.996476 0.0606047 -0.223304 -0.985831 -0.801005 -0.471213 -0.157767 -0.295003 -0.968386 -0.474382 0.28342 -0.506674 -0.756959 0.982799 0.750776 -0.833347 -0.82749 0.674761 0.336642 -0.0237192 -0.793588 -0.672143 0.655139 -0.547169 0.138489 0.07617 0.157957 0.515352 -0.519959 0.919588 -0.985492 0.642396 -0.406641 -0.406981 -0.546379 0.0563773 -0.11441 -0.243151 0.433013 0.379661 -0.985833 -0.399913 0.240006 -0.558261 -0.449164 0.623448 -0.102222 -0.79605 -0.173611
-0.3081 -0.958469 -0.790866 -0.867036 -0.980729 -0.872109 0.970929 -0.226296 -0.0903767 0.339179 0.256305 0.639867 0.147267 -0.908472 -0.618891 -0.442041 -0.461137 0.225932 0.427868 1.00493 0.510808 0.726935 0.793305 -0.698478 0.561855 0.73664 -0.361179 -0.83573 -0.461521 -0.20125 -0.0592162 -0.969688 -0.973175 -0.620841 0.0732688 0.51767 0.869222 0.100055 -0.265788 -0.353947 0.0404306 -0.729642 0.955343 -0.837641 -0.443972 -0.554224 -0.226163 -0.3393 -0.781503 0.251385
0.667843 -0.833097 0.678093 0.976728 0.25902 0.57158 0.196015 -0.688871 -0.184624 0.506477 -0.834346 0.478165 -0.105347 -0.554472 -0.000428243 0.209444 -0.577479 0.824429 0.403159 0.196985 -0.833467 0.951875 0.875004 0.832431 -0.107202 -0.279511 -0.790356 0.664083 -0.923139 -0.870241 -0.113327 0.940938 -0.636588 0.0176237 -0.780057 -0.737216 0.731354 0.44075 0.552346 0.376616 0.301931 0.110091 0.353115 0.413516 -0.662999 0.54933 -0.43018 0.118298 0.715852 0.0452819
-0.292575 0.923868 0.722712 -0.523904 -0.775165 -0.83343 -0.493472 -0.417276 0.0148971 0.65412 -0.102678 -0.240494 0.149174 0.207736 0.571299 -0.513586 0.269257 0.813462 0.434984 0.583724 0.0203399 -0.258575 0.729373 0.65456 0.93704 0.275238 0.565462 0.457909 0.781396 0.759157 -0.252753 -0.537945 0.472458 -0.484014 0.60057 -0.033065 0.25436 0.00652324 -0.655502 0.75456 0.889218 0.180004 -0.538082 0.539064 -0.0365615 0.170822 0.9237 -0.325553 0.888922 -0.811546
0.925114 0.599887 0.64584 0.0176078 -0.58304 -0.128547 0.168613 -0.138624 -0.601716 -0.749572 -0.910241 -0.27453 0.390171 0.905747 -0.621247 0.352829 -0.378755 -0.618218 -0.954301 -0.513468 -0.759414 0.693589 -0.899616 0.490371 0.839196 0.713911 0.0975406 -0.730512 0.136105 -0.0406965 -0.706603 0.337927 -0.00991159 -0.790175 -0.529088 0.271428 -0.704886 -0.076284 -0.386676 0.0876847 0.890129 0.438491 -0.505462 -0.818648 0.138888 0.0586975 -0.139777 -0.391487 -0.04645 -0.71516
-0.368958 -0.659083 -0.485056 -0.916048 -0.902813 0.114403 0.698594 0.237016 0.833843 -0.447821 -0.0317154 -0.979055 0.972642 -0.268906 0.366975 0.961483 -0.723514 0.467421 0.428925 -0.99299 0.911842 0.968806 -0.612084 -0.605362 0.515118 -0.785955 0.651561 0.335186 0.769627 0.58429 -0.169105 0.571555 -0.571791 0.542036 0.640865 -0.529602 0.258554 0.792472 0.855566 -0.0731353 0.751089 0.697632 -0.742254 0.701366 -0.855283 -0.102156 0.40148 0.636399 -0.65654 0.753267
-0.828721 -0.518421 -0.825942 -0.333894 -0.684139 -0.433014 -0.698111 -0.556939 0.931962 0.361886 -0.4759 -0.966136 0.519064 0.555396 0.301974 0.220319 0.926925 -0.92967 0.158794 1.00817 0.104211 -0.138767 0.589809 -0.173947 -0.501337 0.0619258 -0.199159 0.644317 -0.703818 -0.254078 0.60326 -0.930354 0.0160805 0.955902 0.467281 -0.778323 0.608349 -0.944415 0.371521 0.909625 0.0910445 -0.337274 -0.606168 0.0622601 0.830576 0.89648 -0.123998 0.771403 0.631038 0.755174
0.728322 -0.214106 -0.785227 0.228184 -0.0407917 0.154808 0.0629057 0.715676 -0.125779 0.689109 -0.103826 0.312167 0.38728 0.251679 -0.184503 -0.185684 0.124158 0.676801 -0.271608 0.812328 -0.438733 -0.656903 -0.763867 0.168274 -0.665106 0.721996 0.735875 -0.312672 -0.803253 -0.105935 0.0426892 0.219 0.62143 0.22124 -0.526359 -0.424045 -0.64557 -0.925739 -0.84182 -0.205681 0.921899 0.331335 -0.533825 0.869957 -0.204308 0.328575 0.178875 0.27448 0.898932 0.0162336
0.636925 -0.322246 0.947968 0.70153 -0.149584 -0.79839 -0.451046 0.943945 -0.389877 0.306796 0.757878 -0.825379 0.625824 0.552813 -0.834893 -0.967745 0.122445 -0.876461 0.58454 -0.917936 0.332775 0.107571 0.688918 -0.61345 -0.700682 0.617632 0.856686 -0.484209 0.951085 -0.416797 -0.614907 0.266457 0.851665 -0.74611 -0.119816 0.265667 -0.435802 -0.958095 -0.153774 -0.0380188 0.144692 0.761611 -0.909257 0.94339 0.637834 -0.00358307 -0.940244 -0.171184 0.537405 -0.670463
-0.198298 0.323392 0.105621 -0.00042885 -0.308163 0.113494 0.427083 -0.215468 0.879716 0.766717 0.172625 0.338714 0.209333 0.144036 -0.903927 -0.727888 -0.596485 -0.304906 0.90828 0.337635 -0.864681 -0.0818987 0.933803 0.122392 0.47106 -0.578022 0.660088 -0.0177427 -0.971584 0.40165 -0.181204 0.410787 -0.897934 0.107929 -0.425318 0.93765 0.528339 0.169667 0.68673 0.828474 -0.888772 -0.575415 -0.238654 0.813913 0.466739 0.184861 -0.841901 0.530337 0.878113 0.278914
-0.260837 0.315633 -0.489825 -0.476194 0.483476 -0.590212 0.258305 0.903715 0.220048 -0.212945 0.0216177 0.781904 -0.849776 0.25654 0.131236 -0.229737 -0.342625 0.768794 0.960265 -0.421079 -0.864474 -0.0712077 0.878521 -0.920984 -0.146254 -0.925807 0.75816 0.88186 0.575666 0.795623 -0.731494 -0.520023 0.956884 0.855194 -0.314309 -0.613936 0.617778 -0.502038 0.296998 -0.575592 -0.686723 0.707541 0.722433 0.776223 0.0247656 0.467151 -0.87614 -0.568102 -0.850545 0.270004
0.94931 -0.819096 -0.954649 0.266574 0.32685 0.63466 0.940094 -0.772818 0.0536361 -0.405866 0.396191 0.0882049 -0.221373 -0.187941 0.976985 0.425112 -0.917077 -0.522272 -0.995555 0.1564 0.252376 0.287612 0.95205 0.394345 -0.160447 0.334857 0.665009 -0.733166 0.154276 -0.323754 -0.867271 0.664158 0.882182 -0.601192 0.471528 0.459209 -0.108309 -0.815251 -0.632623 -0.797978 0.106368 -0.883283 0.220973 -0.250339 0.634974 0.245759 0.784491 0.0624168 -0.78783 -0.498754
0.236659 0.147382 -0.729723 -0.588787 0.391442 -0.92502 0.616782 0.836314 0.451856 -0.598105 -0.152464 0.22255 0.178083 -0.325393 -0.585407 -0.932396 -0.292766 0.356012 0.998764 -0.36703 -0.121827 0.779535 0.321693 0.455676 -0.175511 -0.574334 -0.00467035 -0.849769 0.873384 0.171931 0.589328 0.169605 0.0764682 1.00226 -0.291885 -0.704811 0.876831 0.459265 -0.512433 -0.581149 -0.423097 0.901938 -0.914879 0.730851 -0.21671 0.406211 0.90304 0.693368 -0.746809 -0.403626
0.657882 -0.853448 0.768887 -0.435434 0.995933 -0.256225 0.998052 -0.252326 0.605039 0.308469 -0.883263 -0.584396 0.00507229 0.217144 -0.454695 -0.331089 0.520055 -0.900426 -0.191382 -0.271112 -0.544778 0.284972 0.484612 -0.677376 -0.809693 -0.457177 -0.771824 0.843793 -0.390183 -0.827307 -0.162286 -0.523416 -0.203137 0.382985 0.745792 0.493232 0.335135 -0.826171 0.46876 -0.699486 -0.300718 0.664211 -0.768954 0.0948925 -0.861242 0.43067 -0.38027 0.830805 -0.583216 0.553065
-0.11521 0.519175 -0.686897 -0.128517 0.904187 -0.430677 -0.19468 0.0789463 -0.951157 0.258638 0.40831 -0.479331 0.894524 0.500455 0.0365429 -0.426503 0.467157 -0.637033 -0.331271 0.829861 0.358126 0.838248 -0.218354 0.860389 -0.687219 0.72183 0.281709 0.330945 0.137956 -0.710131 0.501104 -0.250525 0.230501 0.846066 -0.486917 0.228378 -0.256024 0.87262 -0.590166 0.814672 -0.106118 -0.732877 0.349561 0.819132 -0.361891 -0.838926 0.844338 0.832777 0.0954283 -0.140887
-0.92211 0.844202 0.915683 0.137039 -0.949819 0.185079 -0.0131472 -0.351924 -0.0733448 0.709908 -0.155655 -0.89484 -0.426155 -0.167126 -0.568188 0.473566 0.179418 -0.939514 0.040461 0.238416 0.981189 -0.82932 -0.630395 -0.418292 -0.448674 -0.430335 -0.298493 0.974675 -0.0932357 0.864797 -0.69931 -0.969016 0.250224 -0.620933 -0.83928 0.448602 -0.266805 -0.983411 0.461128 -0.247465 -0.178176 0.934051 -0.0987715 0.177989 -0.61954 0.202168 -0.930718 0.94891 0.263153 0.2056
0.381947 0.404034 -0.352474 0.423721 -0.445977 -0.594753 0.800222 -0.281148 -0.789969 0.30463 0.931469 -0.178907 0.562793 -0.600928 0.913046 0.157051 -0.0852823 0.778147 0.306837 -0.635654 0.925619 -0.076758 0.643237 -0.886033 -0.232715 -0.377728 -0.128192 0.712856 0.850235 0.312465 -0.89652 -0.747851 0.298419 0.247244 0.669005 0.861685 -0.623433 -0.77158 0.924655 -0.73236 0.448196 0.188732 0.172336 -0.8578 0.535313 -0.0468094 -0.683312 -0.738236 0.300358 0.106418
-0.20595 0.817425 -0.645266 0.119305 0.155507 0.41572 -0.967644 -0.556129 0.229439 0.322109 0.823896 0.959859 0.271626 0.126395 -0.49632 -0.660179 0.27714 0.798007 -0.759074 -0.776763 -0.246859 0.909176 0.457472 0.555829 0.063638 -0.275967 -0.631532 0.240942 0.781772 -0.943633 0.861138 0.815668 0.65415 0.984609 0.0596658 -0.179584 -0.752053 -0.351582 0.192407 0.656553 -0.94567 -0.224559 -0.194002 0.349278 -0.818216 0.804054 -0.623595 -0.178867 0.796225 -0.565122
-0.14866 0.553408 0.293876 -0.32064 -0.539586 -0.465022 -0.931959 0.57925 0.91765 0.686552 -0.975667 0.801207 0.307816 0.969405 0.270248 -0.659268 0.660204 -0.633081 -0.17427 0.101789 0.687049 -0.99385 0.0160945 -0.025943 -0.507488 -0.101496 0.169304 0.478434 -0.56558 -0.324392 0.882785 0.479231 0.461339 0.252255 -0.542068 -0.808358 -0.963158 -0.161284 0.819329 0.0808248 -0.0340182 -0.254433 0.0852889 -0.58621 -0.483641 -0.113355 -0.0662689 0.91727 0.576386 -0.499387
-0.427947 0.301738 0.540253 -0.895065 0.0659868 -0.221124 -0.239204 -0.936252 -0.968218 0.931631 -0.488105 0.705585 0.615072 -0.817 -0.0959418 0.368214 0.437162 -0.0376053 -0.140033 -0.0324921 -0.21701 0.167568 -0.561864 0.676089 -1.00383 0.231373 -0.292841 0.314996 0.623812 -0.262045 0.975169 0.593231 0.829561 -0.997258 0.406863 0.73171 0.257312 0.326795 -0.10826 0.652202 -0.320714 -0.104582 -0.883223 -0.803695 -0.279637 0.0178391 0.797812 -0.900073 -0.0385222 0.228006
0.900694 0.174484 -0.966036 -0.985573 -0.301417 0.230191 -0.020843 0.108702 0.0360809 0.748085 0.495715 0.445255 0.410012 0.932582 -0.308964 -0.551384 -0.17142 0.0171171 0.642101 -0.593572 -0.0580748 0.260854 0.990237 0.988089 0.78556 -0.20775 -0.478326 0.526982 -0.834056 0.933808 -0.357002 0.996265 -0.0553941 -0.0790758 -0.158952 -0.0861531 -0.437165 -0.665361 0.563126 0.927279 -0.20658 0.683771 -0.667083 0.493745 0.394426 -0.184465 0.146525 0.0537832 -0.775831 0.953611
0.160697 0.888439 0.250882 -0.928785 -0.13123 -0.292807 -0.90593 0.544584 0.683493 -0.902374 0.280244 0.365038 0.596295 0.92405 -0.174617 -0.0348474 -0.671942 -0.827372 0.194696 -0.0982601 0.431145 -0.289579 -0.57813 0.434728 -0.419927 0.470706 0.664604 0.570525 0.368911 -0.412422 0.869304 0.841394 0.765556 0.68251 -0.415541 0.92373 0.599079 -0.825293 0.231147 -0.345265 -0.507538 -1.0002 -0.914001 0.308623 -0.850365 -0.798305 0.856582 -0.784056 0.354182 -0.177647
-0.878303 0.03005 0.866049 0.231364 0.848385 -0.11372 0.289564 0.236878 -0.575277 -0.736847 -0.24604 -0.734456 0.968294 -0.965331 0.4023 0.541027 -0.861962 -0.661361 0.0154708 0.0606138 0.70554 0.725385 -0.387502 -0.378094 -0.774989 0.137505 -0.463475 0.87048 -0.613837 -0.587298 0.0276424 -0.0885263 0.0642247 0.383563 -0.272542 0.673249 0.304388 -0.926097 -0.777612 -0.369934 -0.646535 0.758748 -0.154549 -0.849238 -0.641824 -0.565091 0.920476 -0.937798 -0.0398521 0.965025
0.615703 0.449091 -0.470005 -0.572063 -0.203408 0.260942 -0.337835 0.272403 0.471096 0.305938 0.56271 0.893648 0.775967 0.638439 -0.672306 -0.785588 -0.227679 -0.71305 0.347692 -0.817673 0.618305 0.600412 -0.488605 -0.75941 -0.815503 0.876949 -0.174647 -0.583614 0.516503 0.830656 0.761547 -0.0196881 -0.0544591 0.596857 -0.833688 -0.392568 0.308612 -0.278131 -0.665027 0.949569 0.481955 -0.011562 0.794524 0.151524 -0.857934 0.947277 0.203383 -0.136739 0.433461 0.0353247
-0.403345 -0.0145788 0.298647 -0.815933 0.410561 0.355903 -0.976689 0.371911 0.199653 -0.0821949 -0.32353 0.47023 -0.42267 -0.937476 0.727242 -0.500051 -0.536565 -0.472199 -0.50154 -0.105233 0.714947 -0.859089 -0.427257 -0.231854 0.382603 -0.450241 0.33531 0.243194 -0.694358 -0.525935 -0.156771 -0.495909 -0.402007 0.917814 -0.654958 -0.61253 -0.164485 -0.71365 0.969504 0.463494 0.907217 -0.115423 -0.805209 0.760534 -0.882503 0.852146 -0.96311 0.829332 0.587387 0.380466
-0.915007 -0.406632 0.170311 0.896447 -0.329225 0.71921 0.234102 0.370989 -0.959262 0.788474 0.791336 0.873439 -0.849287 0.667805 0.695165 0.28717 -0.241917 0.176661 0.463026 0.572337 -0.0937163 -0.0354984 -0.40167 -0.180494 -0.786086 -0.611153 0.0169604 0.893438 -0.923733 -0.969504 -0.407152 -0.0892361 -0.198828 -0.219624 -0.6093 0.725477 0.388808 0.854057 0.734449 -0.649461 -0.437165 0.76693 0.230454 0.663802 0.532863 0.305397 -0.45121 -0.417404 0.0468744 0.933013
0.259403 0.647252 0.97462 0.0961685 -0.241662 -0.0989449 0.275145 -0.65173 0.531871 0.796896 0.373247 -0.437171 0.671418 -0.0554648 -0.970775 0.613611 0.0777254 -0.85843 -0.0367964 -0.674827 -0.803829 0.86116 -0.82889 0.705867 -0.245253 -0.959251 0.98335 -0.117235 0.0337554 -0.836013 0.291279 0.148385 0.543682 0.303665 0.479198 -0.732682 -0.898661 -0.559636 -0.129682 0.481761 0.579988 0.316535 0.147071 0.757198 -0.170669 -0.935226 0.73141 -0.79424 -0.288354 -0.174997
-0.686157 0.840576 0.42841 -0.83768 -0.980534 -0.829801 -0.620946 0.265753 0.747464 0.889644 -0.310826 -0.282501 0.375029 -0.549 0.862992 0.199127 0.413834 -0.143038 0.0106065 0.635191 -0.540925 0.203103 0.713428 -0.187172 -0.00295895 -0.737883 0.282038 -0.371105 0.762028 -0.657206 -0.586904 -0.23514 0.609759 0.925537 -0.754735 -0.940343 0.117418 -0.394466 0.96248 0.798528 -0.11253 -0.33417 -0.810161 -0.00183963 0.475099 0.247784 -0.363263 -0.00208341 -0.867667 0.807298
-0.292801 -0.775894 -0.171667 0.832942 0.0186988 -0.600381 -0.0481605 -0.103923 -0.000154123 -0.957272 0.772343 0.226308 -0.393306 0.733362 0.261936 -0.403489 0.906528 0.749082 -0.525399 0.250299 -0.0794053 0.574522 -0.923055 -0.638857 0.761915 0.347941 -0.502587 0.0386889 0.323874 0.996763 -0.6381 0.960591 -0.323425 -0.698878 -0.890335 -0.849988 -0.699036 0.381587 -0.209415 0.822338 0.17731 -0.356278 0.405286 0.964183 0.0948686 0.672792 -0.0267949 0.796035 -0.119438 -0.241808
-0.872339 0.0883892 -0.950014 0.674005 0.76289 -0.103499 0.820747 -0.58864 0.0469296 -0.205325 -0.887785 -0.692123 0.645513 0.601987 -0.416214 0.172678 0.504486 -0.454791 -0.661273 -0.427735 -0.0372546 0.0460229 -0.662818 0.179803 0.088913 -0.561896 0.936398 0.124054 0.499658 0.414946 0.414985 -0.922233 -0.402702 0.970831 0.504829 -0.174378 0.551213 0.365033 -0.324288 0.503335 0.510634 -0.31636 -0.949731 0.708737 0.0687601 0.305333 -0.282531 0.811131 0.822529 -0.516718
-0.271392 -0.338129 0.964602 0.535301 -0.505814 0.769508 0.331108 -0.292424 0.865307 0.0765778 0.328511 0.995581 0.306569 0.508283 0.349647 0.876068 -0.472292 0.932841 0.723578 0.917488 -0.855363 -0.938979 0.912336 0.432405 -0.0846714 -0.126915 0.591433 0.731971 -0.253234 -0.476018 0.307808 -0.962331 -0.307306 -0.234292 0.304061 -0.734724 -0.777219 0.224379 -0.49065 -0.112333 0.633933 -0.315803 -0.974316 0.232599 0.569681 -0.0619452 -0.414383 0.0752495 0.460923 0.583099
-0.428771 0.609611 0.926915 0.372983 -0.496374 -0.938742 -0.728697 -0.0830819 0.917093 -0.347122 0.964511 -0.532331 -0.845833 -0.281987 0.134787 -0.341725 -0.147273 -0.356653 -0.634972 -0.0269614 0.926465 0.302477 0.758805 0.245261 0.397286 -0.334434 0.247581 -0.83955 0.69105 0.419114 -0.397305 0.853923 -0.703841 0.548743 0.770122 0.407611 -0.374202 -0.756945 -0.114143 -0.839377 0.384457 -0.554325 0.61612 -0.00530243 0.202226 0.522729 0.553633 0.570781 -0.80293 0.286235
50 4
0.537863 0.797842 0.0141677 0.58099 0.021051 0.91211 0.00763604 0.077911 0.858543 0.0175166 0.676082 0.950718 0.0117581 0.0246004 0.285184 0.954921 0.927175 0.626929 0.0320706 0.729588 0.951458 0.955576 0.0558369 0.915987 0.698833 0.419745 0.339261 0.874229 0.957841 0.289086 0.469644 0.201419 0.981256 0.0550194 0.788725 0.667691 0.0899871 0.401714 0.978521 0.43878 0.449473 0.931682 0.0171282 0.97566 0.0724377 0.68277 0.835379 0.373154 0.828238 0.327334
-0.232184 -0.729542 0.42457 0.843043
-0.249605 -0.551284 0.323601 -0.245273 0.894483 0.326997 -0.930583 -0.949852 -0.509249 0.884132 -0.603647 -0.779518 -0.690681 -0.63285 -0.523123 0.139161 0.819599 -0.544575 0.0245971 0.351338 0.390769 0.0926494 0.238916 -0.181846 -0.312516 -0.560618 -0.356848 -0.475448 -0.808687 -0.723322 0.86221 -0.280776 -0.942168 -0.0392939 -0.33561 -0.148611 -0.783406 -0.822113 0.0923753 0.772392 -0.971989 0.704995 0.612395 -0.662263 0.310045 -0.538195 -0.998167 0.251508 0.148384 -0.968525
0.855535 -0.462541 -0.238452 0.297044 -0.296178 -0.984749 -0.977029 0.88919 -0.159322 0.682604 0.40295 0.469297 -0.0454616 -0.426062 0.923208 -0.91959 -0.744933 0.883656 -0.970504 -0.457945 0.240375 0.310202 -0.27685 0.422211 -0.468534 0.813157 -0.843169 0.152544 -0.913276 -0.626456 -0.87366 -0.416398 -0.682248 0.143745 -0.277251 -0.659128 0.160763 0.576069 -0.807514 0.260641 -0.345574 0.860305 -0.960097 0.39077 0.697768 0.958701 -0.160144 -0.940689 0.145807 -0.38335
-0.913572 0.548795 -0.88076 0.912927 -0.611609 -0.914807 0.371632 0.776034 0.482283 0.431526 0.365927 -0.748175 -0.36266 0.686916 -0.415023 -0.116543 0.914878 -0.30353 -0.358635 -0.714545 -0.750068 0.73371 -0.382097 -0.311101 -0.976014 0.738084 0.395698 -0.939584 0.476475 -0.451133 -0.644604 -0.266359 -0.174609 -0.636277 -0.0883389 -0.472498 0.715947 -0.539016 0.219459 -0.516378 -0.787221 0.779308 -0.914143 -0.849673 0.298866 -0.348088 0.206468 0.489285 -0.553231 -0.251101
-0.08526 0.190597 0.337081 -0.0102461 -0.27926 -0.131203 0.825613 -0.0798903 -1.01172 -0.5536 -0.734242 -0.804351 0.44635 0.915916 0.242467 -0.501494 -0.655761 0.497008 0.611129 -0.133144 0.360486 0.651574 0.909756 -0.405026 -0.924149 -0.322508 -0.270149 0.613208 -0.273718 0.736582 -0.0855655 0.194966 -0.36239 -0.560843 -0.127905 -0.347489 0.176565 0.591286 -0.973534 0.438451 0.947437 0.0406123 0.555341 0.368595 -0.5724 -0.729705 -0.659535 0.21026 0.218704 0.153476
4 0
0.00268004 0.040768 0.0446668 0.0481855
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
