-0.246839 0.92675 -0.517512 -0.709079 0.00377877 -0.485833 0.584219 -0.848193 -0.948654 0.85483 0.157924 -0.668986 0.537415 -0.275742 0.88799 0.692743 -0.756328 -0.505061 0.301799 0.766929 -0.164278 -0.82536 -0.602732 -0.329075 0.890765 -0.738532 -0.29425 -0.332893 0.392312 -0.771466 0.252888 -0.640559 0.833588 0.209773 0.262415 -0.706118 -0.664333 -0.897296 0.789038 -0.150422 0.796317 -0.429851 -0.216329 0.192679 -0.939391 0.429247 -0.0864289 0.841127 0.0321151 0.541733
0.269746 -0.487572 -0.298609 0.773721 0.626273 0.601791 -0.835485 0.373497 -0.765668 0.484148 -0.560265 0.625613 0.321346 -0.324809 -0.0566145 -0.978905 0.27009 0.859717 0.751558 -0.52805 0.541316 -0.690806 -0.896757 -0.423462 0.577265 -0.680788 0.897766 -0.987295 0.369971 0.170754 -0.0907345 0.668032 0.0661635 0.736406 0.290991 -0.443109 -0.241413 -0.807328 0.573697 0.104116 0.217538 -0.433521 0.0263894 0.757116 0.542689 -0.716694 -0.838797 -0.0659773 0.90649 0.0407852
-0.685918 0.183843 0.404918 0.346277 -0.872799 0.0306392 0.682034 -0.98519 -0.219525 0.888699 -0.252114 -0.902764 0.775632 0.671662 -0.0632282 -0.847138 -0.187919 -0.24134 0.666039 -0.401462 0.316239 -0.286961 0.198278 0.553101 -0.335319 -0.878854 -0.531799 0.253135 0.698214 0.650574 -0.482436 -0.749405 -0.38611 0.0474842 -0.999862 -0.259552 -0.375558 0.0141053 0.165329 0.722321 0.872268 0.260506 0.0402506 -0.3702 0.105683 -0.814993 0.523807 -0.305212 0.968616 -0.226739
-0.27163 -0.677026 -0.973121 0.806463 -0.104351 0.137377 -0.888365 0.739436 0.00409619 0.176167 0.584887 -0.47559 -0.494074 0.172905 -0.0476745 -0.349391 -0.370849 -0.732463 0.164034 -0.606379 -0.672708 -0.44161 -0.109471 -0.669049 0.0265702 -0.635315 0.587748 -0.615837 -0.270851 -0.754123 -0.727514 -0.587145 -0.687552 -0.478247 -0.365702 -0.310261 -0.191073 -0.529291 0.564108 -0.167806 -0.802596 -0.62534 -0.511676 -0.459987 -0.920575 0.399095 0.312179 0.0786397 -0.20681 0.457592
0.669095 0.0627498 0.687995 -0.0703945 0.300664 0.55242 -0.289225 -0.388694 0.115631 -0.710911 -0.72056 -0.567087 -0.809642 -0.612958 -0.52562 0.608179 0.127309 0.541067 0.198041 0.397134 0.113099 -0.133611 0.0563416 0.611225 -0.605956 0.674672 0.0723412 0.282044 0.589775 -0.917745 -0.108818 0.846977 0.751081 0.625714 0.619489 -0.392906 0.66656 -0.642538 -0.136084 0.254475 -0.94126 0.632592 -0.770689 -0.193148 -0.747118 0.2844 0.121585 -0.260338 -0.442556 0.503634
-0.240408 -0.453936 0.396568 0.742268 0.193443 0.866087 -0.374139 0.284639 -0.365217 -0.685115 -0.996767 -0.308592 0.263814 -0.430897 -0.672603 0.404475 0.0635898 0.148431 0.435912 -0.43708 0.451513 0.77822 0.898705 -0.14322 0.781546 -0.776889 -0.245732 0.285076 -0.886582 0.0772441 0.0833341 -0.73695 -0.278678 0.423858 0.652683 -0.112661 0.623044 0.32805 0.571144 0.0658394 0.711541 0.245126 -0.0448507 -0.0349312 -0.0366588 0.360562 0.109643 0.179085 -0.874623 -0.387889
-0.834231 -0.196028 -0.0764717 0.845784 -0.945493 -0.341448 0.460248 0.194661 -0.787381 0.0396248 -0.734382 -0.860257 -0.294361 -0.387578 0.0538061 0.437499 0.669853 -0.965675 -0.0713378 -0.781424 -0.149605 -0.0998439 0.911021 -0.0360167 0.73602 0.570336 -0.690613 0.397026 0.688711 -0.468443 0.54228 0.163822 0.423863 -0.328138 -0.242035 -0.405057 -0.827011 0.543078 -0.294112 -0.268311 0.200516 0.319151 -0.445577 0.332718 0.964085 -0.446824 -0.890286 0.678526 -0.318735 0.506411
-0.00548564 0.293056 0.575685 -0.565933 0.877543 -0.824016 0.765734 0.374175 0.124547 -0.10415 -0.987916 0.0221216 -0.570647 0.852733 -0.049105 -0.140129 -0.411116 0.747203 -0.570974 -0.349833 0.270603 0.86937 -0.772156 -0.543058 0.165245 -0.504327 0.654769 -0.266463 0.325156 -0.538916 0.174155 0.238079 0.50286 0.202676 -0.311554 0.869308 0.734333 0.795012 -0.874969 -0.828274 0.366761 0.206215 -0.50204 -0.088506 -0.269138 -0.144488 0.572628 -0.39039 -0.247019 0.63855
-0.188082 -0.446063 -0.950652 0.29577 -0.71407 0.739213 -0.26139 0.270198 -0.489549 0.078678 0.519862 -0.625393 0.284529 -0.159718 -0.984873 -0.137548 -0.488921 0.930329 -0.258977 0.227101 -0.700328 -0.363775 0.978239 0.179886 -0.71635 -0.28774 -0.46931 0.918243 0.105089 -0.300273 0.804501 0.126087 0.952344 0.200535 0.00170509 0.0794605 0.501168 -0.925768 0.237826 0.558481 -0.975289 -0.881389 0.26186 0.220544 0.475666 0.0749187 -0.769774 0.516824 -0.977668 0.629247
-0.874802 0.781197 -0.810581 -0.591129 -0.647686 0.0869594 -0.292255 0.950343 -0.552542 -0.474892 -0.140066 0.962753 0.0961398 -0.326186 -0.717121 -0.563968 -0.977638 0.870361 -0.560105 -0.627551 0.587004 0.0893537 0.172758 -0.630238 0.221995 0.662663 -0.514958 0.527564 -0.162988 -0.263722 0.0983496 -0.743222 0.125636 0.170916 0.515704 0.271982 -0.114443 0.143751 -0.711524 -0.0292576 -0.328204 0.801476 0.275188 -0.586327 -0.91245 -0.0410646 -0.69107 -0.00102339 -0.921488 0.0132401
0.487249 -0.868692 0.475611 0.109167 -0.808966 0.594877 0.933454 0.443123 -0.797773 -0.425778 -0.133082 0.331492 -0.397422 -0.0484037 0.787095 0.832874 0.828332 0.877584 0.124395 -0.86816 0.890075 0.167007 0.784333 0.586795 0.573888 -0.55737 -0.662306 -0.619912 0.695056 0.299208 -0.694221 -0.800645 -0.552472 -0.256994 0.651713 -0.0176098 -0.909143 0.71791 0.508086 -0.381673 0.599884 0.458473 -0.438564 0.348333 0.55637 -0.175391 0.334509 -0.498174 0.640306 -0.364726
0.282623 -0.827757 -0.295199 -0.177821 0.149103 0.216233 -0.655683 0.656133 0.190213 -0.182062 -0.462369 0.400662 -0.0566317 -0.347359 -0.310063 -0.069928 -0.56267 -0.469458 -0.0816159 -0.512581 0.356383 0.793239 -0.755373 0.278162 -0.392932 -0.413385 0.958596 0.947988 0.893269 0.17182 -0.76486 0.37081 -0.166482 0.234365 0.272298 0.347923 0.062348 0.912958 -0.935826 -0.341274 -0.291697 -0.837537 0.678629 0.394778 0.0219832 -0.975652 -0.875159 -0.606178 -0.958929 -0.133727
0.350413 -0.841982 -0.113498 0.00708669 -0.159882 0.860088 0.78988 0.384709 0.374225 0.677591 0.802126 -0.705842 -0.854091 0.729025 0.427372 0.0492576 0.169763 0.986125 -0.53964 0.479068 -0.576211 -0.596731 -0.961869 -0.140081 0.864748 -0.854825 -0.679497 0.660923 -0.759341 0.917047 -0.41978 0.670725 0.0730544 0.226928 0.453199 -0.384634 -0.489533 -0.676007 0.874676 -0.465975 -0.311769 0.30447 0.910521 -0.781982 0.545478 0.758823 -0.979795 -0.455484 0.581044 -0.417326
0.285296 0.931355 -0.998445 0.258767 0.0683721 -0.260018 -0.617812 0.247768 0.970874 0.0341854 0.146302 -0.588263 0.888311 0.941308 0.163536 -0.698325 -0.46829 0.293522 0.172502 0.00642451 -0.334743 0.868892 0.7646 0.109337 -0.514003 0.415073 -0.366667 -0.68899 -0.465097 -0.25782 0.734397 0.0642638 -0.134389 -0.274818 0.987314 0.555023 0.548202 0.904649 -0.693838 0.263713 -0.0511035 -0.0955694 -0.353371 -0.41918 -0.597329 0.897012 0.196646 0.616657 0.788706 0.550792
-0.681061 0.401738 -0.96088 0.195125 -0.250439 0.800465 0.962869 0.990711 -0.750379 0.34013 0.811656 -0.451831 -0.744782 -0.802143 -0.695078 -0.91602 -0.201451 0.820646 -0.73276 0.566186 -0.692127 -0.274261 0.219519 -0.890685 -0.111738 -0.321315 0.105119 -0.45116 -0.757871 0.016557 0.137058 0.170169 0.895095 -0.747509 -0.473993 -0.188148 0.983564 0.00443135 -0.800907 0.845631 0.440198 0.306466 -0.966027 0.965481 -0.0337723 -0.157874 -0.299155 -0.752965 0.600933 -0.70607
0.169915 -0.94568 -0.126984 0.908956 0.386247 -0.50733 -0.121774 0.0608576 -0.839424 -0.872299 -0.994466 -0.940338 0.0195338 -0.568586 -0.803913 -0.868591 0.236473 0.884331 -0.818319 -0.936174 -0.923493 0.900575 -0.294848 -0.960167 0.750183 -0.0374675 -0.371054 0.823706 -0.580842 0.962468 0.604576 0.756347 -0.729852 0.289548 -0.685675 -0.21398 0.531503 -0.174876 -0.940254 -0.788836 -0.372706 -0.108216 0.9318 -0.0231653 0.416263 -0.772891 -0.652889 -0.170535 -0.555733 -0.0137651
0.654998 0.989794 0.645012 -0.967235 -0.64738 -0.197877 0.477943 0.566035 -0.537344 0.428254 0.511854 -0.0728675 0.194238 0.547221 0.400432 -0.615859 0.214288 -0.700216 -0.227464 0.778275 -0.206818 0.296687 0.5388 -0.871088 0.662226 0.0448131 0.0717708 0.323805 0.865986 -0.856581 0.474006 0.00921101 -0.270587 -0.988729 0.589891 -0.877747 -0.704816 0.627018 -0.232617 -0.161602 -0.501887 0.0955744 0.569116 0.957872 -0.127951 -0.344057 -0.823916 0.74402 -0.350076 -0.949914
-0.707582 0.595889 0.111352 -0.428033 -0.874383 -0.483481 0.197189 -0.739205 0.727097 -0.179374 0.556092 0.138932 -0.848876 -0.156363 -0.51183 0.674149 0.940372 0.709166 0.6308 -0.620016 -0.66116 0.278311 0.925869 0.58432 0.0697359 -0.757394 -0.432628 0.343396 -0.962207 0.256456 -0.55977 -0.107542 -0.0552948 0.138035 0.389003 0.189169 0.124206 0.053979 0.00835297 -0.65196 -0.0310292 -0.187264 -0.637452 -0.160077 -0.633895 0.648518 0.460092 -0.539892 -0.957311 0.758238
-0.559164 -0.434763 0.895642 -0.142334 0.742513 0.458358 -0.520786 -0.598912 -0.346711 -0.462449 0.903028 -0.982644 0.482181 0.268466 -0.958712 0.0997864 -0.533182 0.767871 -0.662991 0.586811 0.497564 0.753259 -0.206602 -0.53637 0.317194 -0.090373 -0.622633 0.24418 0.894237 -0.0300658 -0.163925 -0.340797 0.971448 -0.0284295 0.871011 0.927872 -0.104252 0.4634 0.727477 -0.655023 -0.069149 0.16938 -0.370128 0.243479 -0.304847 0.890159 0.391557 0.195186 0.589724 -0.37147
-0.472326 0.462401 -0.516001 -0.944408 -0.501517 0.43097 -0.393808 0.149942 -0.587405 0.923028 -0.116991 0.930627 -0.402214 0.502769 -0.822404 -0.100691 0.808247 -0.994694 -0.426692 0.945312 -0.344841 0.00127687 -0.902623 -0.191271 0.553266 0.184879 0.910846 0.889275 0.429102 0.409101 0.853338 0.264548 0.164298 -0.376847 0.199237 -0.619831 0.0088808 0.124111 -0.106836 -0.438728 0.581727 0.920011 0.494952 -0.8058 0.468565 0.341938 0.673873 0.885396 -0.388042 -0.669617
-0.926108 0.169306 -0.395763 0.513958 0.254546 -0.865434 -0.961239 -0.745192 -0.968061 0.781586 0.158863 0.670225 -0.255532 -0.436061 -0.181665 -0.538673 -0.667939 -0.669491 -0.241699 0.14845 0.943568 0.946597 0.219305 0.228248 0.392539 0.501656 -0.810697 -0.34584 -0.883856 0.549603 0.175306 0.507842 -0.71059 -0.927708 0.135721 0.330938 0.606428 0.862965 -0.20083 0.700249 -0.762384 -0.473753 0.804226 -0.139188 0.271442 -0.329381 0.630173 0.947285 0.46226 0.943993
-0.59283 -0.758375 0.832764 0.100488 0.0350114 -0.312265 0.440587 -0.754613 -0.389925 0.788028 -0.737007 -0.754188 0.903717 0.819056 -0.409386 0.00585984 -0.394223 0.20886 0.902457 -0.104912 -0.240458 0.28407 -0.16244 -0.432439 0.0393309 0.856878 -0.585731 0.86564 0.960367 0.812638 0.397927 0.520194 -0.000896004 0.301972 -0.337133 -0.483348 -0.539187 -0.209173 0.737335 -0.79936 -0.857379 -0.0838239 0.196692 -0.83581 -0.655011 0.0794816 0.657016 0.541354 -0.390858 0.450155
0.4551 -0.870467 -0.950062 -0.654634 -0.918536 -0.185711 0.589961 -0.401847 0.790851 0.0275398 0.772235 0.152822 0.540742 0.463809 -0.184651 0.602789 -0.308645 -0.668825 -0.478941 0.861571 -0.195348 0.811254 -0.959253 0.124355 -0.0522985 0.0838366 0.687062 0.250051 -0.151385 0.540312 -0.124429 0.11273 -0.179634 0.0454626 -0.517732 -0.235941 0.199121 0.362777 0.0400532 -0.553865 0.276194 0.599235 0.425909 0.904668 -0.599524 0.195643 -0.399894 0.419308 0.758004 -0.749006
0.487927 -0.299766 -0.0277666 0.799945 0.78292 -0.171425 0.348281 0.139973 0.142953 0.45615 0.680259 -0.89262 -0.272551 -0.445258 -0.263401 -0.07026 -0.962732 0.723364 -0.629184 -0.633188 0.811033 -0.531083 0.653581 0.401413 -0.411072 0.385842 -0.924742 -0.108337 0.762265 0.610517 0.856944 -0.0739063 0.704372 0.346571 -0.808284 -0.849642 -0.554528 -0.239365 0.125573 0.564329 -0.154331 -0.891365 0.696048 0.0800865 0.724228 0.566461 -0.864056 0.581816 0.929864 -0.502133
-0.129506 -0.558345 -0.571077 -0.124404 -0.52428 -0.202992 0.527056 -0.818856 -0.381253 -0.629158 -0.877744 0.595493 0.597753 0.457496 -0.570098 -0.329566 0.0724827 -0.813784 0.108705 -0.425637 0.665994 -0.488263 -0.285337 -0.656619 0.848776 -0.42492 -0.466796 0.673714 0.800099 0.215775 0.0910459 -0.254407 0.391884 0.664361 0.833774 0.0616243 -0.606252 -0.20787 -0.659811 0.481297 -0.988482 0.52196 -0.0764156 -0.274589 0.601359 -0.498274 -0.880167 0.837872 0.981088 0.278089
-0.088939 0.0351219 -0.683999 0.85078 0.67546 0.431097 0.885741 0.217403 0.791295 -0.664178 0.00617163 -0.776429 -0.488135 -0.610084 0.785919 -0.979376 0.711602 -0.3085 -1.00229 -0.393325 -0.536936 0.144091 0.971537 0.73042 -0.358791 0.338938 0.905144 0.177691 0.977489 -0.41603 -0.74348 -0.00733522 -0.045267 -0.813536 -0.923822 -0.496917 -0.465197 0.0639373 -0.419356 0.736163 0.442917 0.391312 0.222976 -0.430106 0.781836 0.583017 0.271806 0.204194 -0.166465 0.140467
0.770716 -0.770721 -0.954586 0.586846 -0.93536 -0.9412 0.217434 -0.286439 0.352969 0.354652 -0.553843 -0.50466 0.641532 -0.657674 0.538914 -0.85912 -0.350562 -0.18359 -0.011436 0.0186522 0.193304 0.446554 -0.482291 0.144171 0.169725 0.594652 0.539765 -0.919632 0.335656 -0.600757 0.0212639 -0.496716 -0.800195 -0.495046 0.784761 -0.444486 -0.0275382 0.543927 0.635819 -0.040802 -0.0234126 -0.682056 -0.101681 -0.232568 0.434988 -0.756502 -0.805901 -0.159385 -0.22604 0.00403594
0.410951 0.262024 0.295517 -0.867966 -0.272403 -0.479035 -0.187943 -0.633797 0.117803 0.430566 0.401121 0.551572 -0.341539 -0.808737 0.810578 0.39147 0.763956 -0.0857688 0.582696 0.930887 -0.659523 -0.815065 0.36389 0.806276 0.306756 -0.457145 0.888658 -0.165741 0.830528 0.162414 -0.20897 -0.942121 0.350596 0.733648 -0.832435 0.703358 -0.0542136 -0.850084 -0.719138 0.433601 -0.238002 -0.0824787 0.314362 -0.571799 0.113034 -0.112419 0.270942 -0.971399 -0.959094 -0.374566
-0.75906 -0.771218 0.182628 0.558206 0.373692 -0.0312406 0.652435 0.892703 0.43898 0.996593 0.843699 0.664242 -0.159327 0.775922 0.0922302 0.948352 -0.0526981 -0.430916 0.0382448 -0.10487 0.354268 0.694764 -0.472535 0.504458 0.017244 0.0956925 -0.152314 -0.980489 -0.637545 0.176626 0.529466 -0.462397 -0.878223 0.27789 -0.661975 -0.456773 -0.339859 -0.190741 0.23271 0.952624 -0.967691 -0.494964 0.301366 0.304624 0.772968 0.218338 0.454341 -0.529148 0.142258 -0.639585
50 4
0.303504 0.314151 0.570787 0.230498 0.372393 0.205489 0.461434 0.00858205 0.778979 0.292862 0.625775 0.367067 0.206683 0.459797 0.981912 0.770945 0.298 0.826023 0.874113 0.834493 0.959441 0.783942 0.866702 0.646857 0.00904897 0.331778 0.544491 0.54206 0.590888 0.350953 0.0620599 0.908929 0.347764 0.290122 0.912596 0.0351013 0.0354736 0.693844 0.0732784 0.836056 0.424425 0.386762 0.978607 0.393264 0.992812 0.350309 0.331811 0.207134 0.663021 0.958057
0.508423 0.161902 -0.757287 0.256225
-0.538008 0.76607 -0.250082 0.764888 0.991334 0.735387 0.644711 0.761182 0.210239 0.633875 0.853963 -0.0470124 0.246499 0.503951 0.591529 0.457299 -0.539223 -0.122027 0.815842 0.802731 0.610877 0.395073 -0.291761 -0.363585 -0.18154 -0.39468 0.0130558 0.412206 0.963264 0.176841 -0.171985 0.411783 -0.185766 -0.655583 -0.805133 -0.490859 0.0955559 0.989103 -0.671277 -0.380913 -0.157046 -0.465572 0.377657 -0.0207748 0.345571 -0.196292 -0.0591336 0.58474 -0.77274 -0.847479
-0.287657 -0.833946 -0.839058 0.609535 -0.317624 0.460936 -0.705881 0.259855 -0.542002 -0.369401 0.559971 -0.0768671 -0.961385 -0.48862 0.187491 0.485789 -0.233292 0.720156 0.67338 0.624852 -0.62058 -0.867054 0.381976 0.253364 -0.676211 -0.461206 0.520573 -0.335905 -0.416271 0.243975 -0.380625 0.0242671 0.786787 0.527889 0.298998 0.367627 -0.0570608 -0.573554 -0.14518 -0.850801 0.796195 -0.416181 -0.845087 0.494255 -0.959391 -0.275216 0.702478 -0.129248 0.24766 0.244433
-0.466718 -0.443092 -0.979324 -0.402098 -0.238632 -0.219244 0.555698 0.983402 0.474116 0.631852 0.641729 0.0120154 0.933982 0.836505 -0.0245651 -0.659468 -0.886031 -0.19634 0.40218 -0.0797303 0.416627 0.00112799 0.665808 0.240054 -0.177343 0.561599 -0.0155087 0.267539 -0.800026 0.690405 -0.895078 -0.115755 -0.98428 0.0724749 -0.227547 -0.175727 -0.628537 -0.56354 -0.369801 -0.937545 -0.864262 0.497635 -0.317927 0.654564 -0.775843 0.486116 0.598785 0.643768 0.893825 -0.668999
0.811258 -0.246528 -0.474513 0.975746 -1.00702 -0.214998 0.446348 -0.257635 -0.264817 0.953088 0.913965 0.0272128 0.61759 0.459998 0.222653 0.51023 0.620402 -0.134996 -0.313575 -0.917791 -1.02105 0.261601 0.464472 0.0174097 0.0321668 -0.941505 0.576515 0.0837297 -0.86604 -0.23655 -0.968247 -0.228546 -1.02353 0.205733 0.720693 0.48525 0.354454 -0.921778 -0.403962 0.432346 -0.323437 -0.729852 0.0156989 -0.800122 -0.771872 -0.413756 -0.355339 0.364752 0.152174 0.317574
4 0
0.990499 0.171481 0.129125 0.181208
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.697553 -0.183086 -0.0366506 0.877061 -0.00238399 -0.179757
-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
0.403426 -0.923017 0.544032 -0.0339374 -0.79899 0.391639 -0.725747 -0.937254 -0.346499 -0.365365 0.301272 0.584438 -0.885551 -0.637284 -0.662549 -0.392106 -0.362404 0.738558 -0.332863 0.41981 -0.0124964 0.456726 -0.97735 -0.0347026 0.122852 0.0294884 0.698112 0.245093 -0.521638 0.810391 -0.638162 -0.502991 -0.959399 0.747612 -0.940529 -0.57312 0.550661 0.982505 0.158987 0.117491 -0.993338 0.0819028 0.813876 0.392189 -0.523911 -0.643525 -0.510338 0.246727 0.463528 -0.820945 -0.188031 0.0310815 -0.185553 -0.194591 -0.736067 -0.268196 -0.0476872 -0.463009 0.80543 -0.400093 -0.162223 0.518164 -0.00843912 0.311324
-0.72975 0.131773 -0.60189 -0.501429 0.26984 0.219008 0.712026 -0.473121 0.144471 0.917582 -0.592279 -0.0925932 -0.81069 0.234879 -0.00684481 0.323114 0.0941142 0.222427 0.83186 0.0685849 -0.51661 -0.817836 0.262909 -0.139943 0.272109 0.338969 -0.385295 0.699376 -0.632695 -0.406171 0.532541 -0.539681 -0.490865 -0.838919 0.387617 -0.494071 0.659975 0.883534 -0.655745 0.871448 0.379633 0.199087 -0.401129 0.516385 -0.219594 -0.890355 0.00934862 0.206708 -0.708642 -0.345938 0.15686 -0.0422035 0.00570626 -0.495881 -0.0357748 0.190927 -0.0293328 0.32388 -0.828967 -0.584276 -0.332758 0.540655 -0.69123 -0.614954
-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.210693 0.467576 -0.892915 0.501588 -0.828444 -0.343473 -0.518081 0.833587 -0.327906 -0.323811 -0.28405 0.590512 -0.508212 0.0774562 -0.564638 0.0152725 0.435537 0.507089 -0.808498 0.478731 0.705928 -0.84896 0.858356 -0.619212 0.744911 0.763548 -0.405873 0.557399 0.0391368 0.202372 0.846451 -0.539657 0.126333 -0.852917 -0.37422 -0.453278 -0.637083 0.882106 0.837247 -0.295849 0.557034 0.355736 0.697367 -0.91356 0.627219 -0.641387 0.751251 -0.465124 0.223794 -0.205205
-0.0668931 0.920626 0.78775 0.00800804 0.889884 0.988808
0.725846 0.856292 0.545075 0.579244 -0.612232 0.0420159
-0.414486 -0.226899 0.282831 0.359563 -0.452148 -0.709719
-0.447719 -0.467956 0.667691 -0.656572 -0.359322 -0.947387
-0.192355 -0.360643 0.182301 0.450628 0.973203 0.693908
-0.986616 -0.366725 -0.653856 -0.88607 -0.665578 -0.177823
0.784474 -0.132412 -0.774 0.197744 -0.337386 -0.171238
0.585541 -0.0934097 -0.122158 -0.388075 -0.610767 -0.0899215
-0.989359 -0.993395 0.153371 0.589442 -0.466401 0.164613
0.958589 0.944265 -0.467011 0.423269 -0.730527 -0.460529
-0.70181 0.275997 -0.332137 -0.508066 -0.432836 -0.944319
-0.333889 -0.722425 0.458972 -0.688329 0.373521 0.941887
-0.851865 0.83263 0.869489 0.53357 -0.361632 -0.396276
0.857847 -0.783434 -0.86078 0.917724 0.325156 0.710526
-0.328882 -0.456968 0.111567 0.724844 -0.665483 0.54041
-0.478758 0.811935 -0.192584 0.276358 0.573674 0.600523
-0.0765858 -0.390247 0.360087 0.227328 0.574051 -0.168218
0.56417 0.361967 -0.620207 0.0811857 -0.345298 0.712528
-0.690214 0.697951 -0.29649 0.239925 0.961995 -0.950879
0.9904 0.705753 0.467056 -0.124529 0.103611 -0.476363
0.597784 -0.186058 0.483835 0.649279 0.187803 -0.570953
-0.404065 -0.682967 0.265056 -0.455466 -0.0112929 0.654153
-0.51173 0.538968 -0.927311 0.625761 0.397774 -0.560667
0.594442 -0.711805 -0.812989 -0.0904913 0.415097 0.982931
-0.213607 -0.493419 0.18174 0.255716 0.713364 0.671083
-0.0302753 -0.831057 0.873966 0.310865 -0.72771 -0.768148
0.529443 0.905256 -0.0330167 0.0148214 -0.20041 0.79244
-0.256038 -0.761795 -0.334505 0.956711 -0.125782 -0.670763
-0.64701 0.0784824 0.602093 -0.353363 0.645348 0.484766
0.289203 -0.139678 -0.780267 -0.552738 0.442279 -0.184468
-0.159592 0.914807 0.4241 0.371511 -0.81132 0.324012
-0.0959418 -0.783289 -0.0885287 -0.875894 -0.0240128 0.897898
0.989321 -0.688206 0.654049 0.415701 -0.378794 -0.994503
-0.516422 0.971794 -0.0745588 -0.579858 0.380155 -0.768265
0.0927734 0.622579 0.559208 -0.445003 -0.661742 0.198309
0.839145 0.759505 0.0152873 -0.350221 0.305953 0.889782
-0.256063 0.851176 0.685688 -0.635519 -0.190409 0.548093
-0.0041531 -0.400141 0.974296 0.283333 0.548641 0.402907
-0.902266 -0.710006 0.686731 0.171636 -0.0442854 -0.189488
-0.950234 0.507858 0.131744 -0.0372244 -0.618642 -0.100714
-0.217359 -0.919844 -0.161482 0.648299 -0.340521 -0.208442
0.904896 0.0695988 -0.625561 0.124722 -0.46201 -0.195357
-0.110915 -0.179698 -0.32302 -0.122432 -0.986841 0.323682
-0.546677 -0.236301 -0.151247 0.929562 0.819212 -0.638769
0.0439473 -0.594219 -0.399596 0.835936 -0.771139 0.701601
