0.650614 -0.996453 0.0606144 -0.223304 -0.985818 -0.801004 -0.471175 -0.15776 -0.295002 -0.968379 -0.474361 0.283423 -0.506669 -0.756922 0.982831 0.750807 -0.833331 -0.827454 0.674803 0.336673 -0.0236989 -0.793548 -0.6721 0.65514 -0.547147 0.138532 0.0761747 0.157989 0.515358 -0.519951 0.919616 -0.985474 0.642411 -0.406606 -0.40698 -0.546343 0.0563931 -0.114388 -0.243148 0.433048 0.379665 -0.985824 -0.399875 0.240038 -0.558243 -0.449142 0.623453 -0.102216 -0.796039 -0.17357
-0.307447 -0.958092 -0.790702 -0.867034 -0.980508 -0.872099 0.971566 -0.226182 -0.0903552 0.339294 0.256664 0.639927 0.147354 -0.907855 -0.618356 -0.441509 -0.460865 0.226528 0.428575 1.00545 0.51115 0.72761 0.794022 -0.698464 0.562236 0.737354 -0.3611 -0.835196 -0.461424 -0.201107 -0.0587559 -0.96939 -0.972919 -0.620248 0.0732924 0.518279 0.869488 0.10042 -0.265737 -0.353364 0.0405004 -0.729492 0.955988 -0.83709 -0.443681 -0.553858 -0.226084 -0.339202 -0.781317 0.252074
0.66786 -0.833087 0.678097 0.976728 0.259026 0.57158 0.196032 -0.688868 -0.184624 0.50648 -0.834337 0.478166 -0.105345 -0.554456 -0.000414602 0.209457 -0.577472 0.824444 0.403177 0.196999 -0.833458 0.951892 0.875022 0.832431 -0.107192 -0.279493 -0.790354 0.664097 -0.923137 -0.870237 -0.113315 0.940945 -0.636582 0.0176389 -0.780056 -0.7372 0.731361 0.44076 0.552347 0.376631 0.301933 0.110095 0.353131 0.41353 -0.662992 0.549339 -0.430178 0.118301 0.715857 0.0452994
-0.292771 0.923754 0.722663 -0.523904 -0.775231 -0.833433 -0.493663 -0.41731 0.0148906 0.654085 -0.102786 -0.240512 0.149148 0.20755 0.571138 -0.513746 0.269175 0.813283 0.434771 0.583567 0.020237 -0.258778 0.729157 0.654556 0.936925 0.275023 0.565438 0.457748 0.781367 0.759114 -0.252892 -0.538034 0.472381 -0.484192 0.600563 -0.0332482 0.25428 0.00641337 -0.655517 0.754385 0.889197 0.179959 -0.538276 0.538898 -0.0366492 0.170712 0.923676 -0.325583 0.888866 -0.811753
0.925054 0.599852 0.645825 0.0176077 -0.583061 -0.128548 0.168554 -0.138634 -0.601717 -0.749582 -0.910274 -0.274535 0.390163 0.90569 -0.621296 0.35278 -0.378781 -0.618273 -0.954366 -0.513516 -0.759445 0.693526 -0.899682 0.49037 0.839161 0.713845 0.0975333 -0.730561 0.136096 -0.0407096 -0.706646 0.3379 -0.00993518 -0.790229 -0.52909 0.271372 -0.70491 -0.0763177 -0.38668 0.0876309 0.890123 0.438477 -0.505521 -0.818699 0.138861 0.0586638 -0.139785 -0.391496 -0.0464672 -0.715223
-0.368871 -0.659033 -0.485035 -0.916048 -0.902783 0.114404 0.698679 0.237032 0.833846 -0.447805 -0.0316677 -0.979047 0.972654 -0.268824 0.367046 0.961554 -0.723478 0.4675 0.429019 -0.99292 0.911888 0.968896 -0.611989 -0.605361 0.515169 -0.78586 0.651571 0.335257 0.76964 0.584309 -0.169044 0.571594 -0.571757 0.542115 0.640868 -0.529521 0.258589 0.79252 0.855573 -0.0730577 0.751099 0.697652 -0.742168 0.701439 -0.855244 -0.102108 0.40149 0.636412 -0.656515 0.753359
-0.827373 -0.517643 -0.825603 -0.33389 -0.683683 -0.432991 -0.696796 -0.556704 0.932007 0.362123 -0.475158 -0.966011 0.519244 0.556671 0.303077 0.221417 0.927487 -0.928439 0.160252 1.00925 0.104917 -0.137373 0.591288 -0.173919 -0.50055 0.0633985 -0.198995 0.645418 -0.703618 -0.253783 0.60421 -0.92974 0.0166095 0.957126 0.46733 -0.777066 0.608898 -0.943661 0.371627 0.91083 0.0911886 -0.336964 -0.604838 0.0633983 0.831178 0.897236 -0.123835 0.771606 0.631423 0.756595
0.727647 -0.214496 -0.785396 0.228182 -0.0410204 0.154796 0.0622472 0.715559 -0.125801 0.68899 -0.104197 0.312104 0.38719 0.251041 -0.185056 -0.186234 0.123877 0.676185 -0.272338 0.81179 -0.439086 -0.657601 -0.764607 0.16826 -0.6655 0.721259 0.735793 -0.313224 -0.803353 -0.106083 0.0422137 0.218693 0.621165 0.220627 -0.526383 -0.424674 -0.645845 -0.926116 -0.841873 -0.206284 0.921827 0.33118 -0.534491 0.869387 -0.204609 0.328197 0.178794 0.274378 0.898739 0.0155223
0.637297 -0.322031 0.948061 0.701531 -0.149458 -0.798384 -0.450683 0.94401 -0.389865 0.306862 0.758083 -0.825344 0.625874 0.553165 -0.834588 -0.967441 0.1226 -0.876121 0.584943 -0.917639 0.33297 0.107955 0.689327 -0.613442 -0.700465 0.618039 0.856731 -0.483905 0.951141 -0.416716 -0.614644 0.266627 0.851811 -0.745772 -0.119802 0.266014 -0.435651 -0.957887 -0.153745 -0.0376861 0.144732 0.761696 -0.90889 0.943704 0.638 -0.00337419 -0.940199 -0.171128 0.537512 -0.67007
-0.198265 0.323411 0.105629 -0.000428762 -0.308152 0.113494 0.427115 -0.215462 0.879718 0.766723 0.172643 0.338717 0.209337 0.144067 -0.9039 -0.727861 -0.596472 -0.304877 0.908315 0.337661 -0.864664 -0.0818649 0.933839 0.122393 0.471079 -0.577987 0.660092 -0.017716 -0.97158 0.401657 -0.181181 0.410802 -0.897921 0.107959 -0.425317 0.93768 0.528352 0.169685 0.686732 0.828503 -0.888768 -0.575408 -0.238622 0.813941 0.466754 0.18488 -0.841897 0.530342 0.878122 0.278948
-0.260772 0.315671 -0.489809 -0.476193 0.483498 -0.590211 0.258368 0.903726 0.220051 -0.212933 0.0216536 0.78191 -0.849767 0.256602 0.131289 -0.229684 -0.342598 0.768853 0.960336 -0.421026 -0.86444 -0.0711401 0.878593 -0.920982 -0.146216 -0.925735 0.758168 0.881913 0.575675 0.795638 -0.731448 -0.519993 0.95691 0.855254 -0.314307 -0.613875 0.617804 -0.502001 0.297003 -0.575534 -0.686716 0.707556 0.722497 0.776278 0.0247948 0.467187 -0.876132 -0.568093 -0.850527 0.270073
0.949383 -0.819054 -0.954631 0.266574 0.326875 0.634662 0.940165 -0.772806 0.0536385 -0.405853 0.396232 0.0882117 -0.221364 -0.187872 0.977045 0.425172 -0.917047 -0.522205 -0.995475 0.156459 0.252415 0.287687 0.95213 0.394346 -0.160405 0.334937 0.665018 -0.733107 0.154287 -0.323738 -0.86722 0.664191 0.882211 -0.601126 0.471531 0.459277 -0.108279 -0.815211 -0.632618 -0.797913 0.106376 -0.883266 0.221045 -0.250277 0.635007 0.2458 0.7845 0.0624278 -0.787809 -0.498677
0.237634 0.147945 -0.729479 -0.588784 0.391772 -0.925003 0.617733 0.836484 0.451889 -0.597933 -0.151928 0.22264 0.178213 -0.324472 -0.584609 -0.931602 -0.29236 0.356902 0.999819 -0.366253 -0.121316 0.780543 0.322762 0.455696 -0.174942 -0.573269 -0.00455176 -0.848972 0.873529 0.172144 0.590015 0.170049 0.0768507 1.00315 -0.291849 -0.703902 0.877228 0.45981 -0.512356 -0.580278 -0.422992 0.902162 -0.913917 0.731674 -0.216275 0.406758 0.903158 0.693514 -0.74653 -0.402599
0.65805 -0.85335 0.768929 -0.435434 0.99599 -0.256222 0.998217 -0.252297 0.605045 0.308498 -0.883171 -0.58438 0.00509477 0.217304 -0.454557 -0.330952 0.520125 -0.900272 -0.1912 -0.270978 -0.54469 0.285146 0.484796 -0.677373 -0.809595 -0.456993 -0.771803 0.84393 -0.390158 -0.82727 -0.162168 -0.52334 -0.203071 0.383138 0.745798 0.493389 0.335203 -0.826077 0.468773 -0.699335 -0.3007 0.664249 -0.768788 0.0950347 -0.861167 0.430765 -0.38025 0.83083 -0.583167 0.553243
-0.115153 0.519208 -0.686882 -0.128517 0.904207 -0.430676 -0.194624 0.0789563 -0.951155 0.258648 0.408341 -0.479325 0.894532 0.500509 0.0365896 -0.426457 0.467181 -0.636981 -0.331209 0.829907 0.358156 0.838307 -0.218291 0.86039 -0.687186 0.721893 0.281716 0.330992 0.137965 -0.710118 0.501145 -0.250499 0.230523 0.846118 -0.486915 0.228431 -0.256001 0.872652 -0.590162 0.814723 -0.106112 -0.732864 0.349618 0.81918 -0.361865 -0.838894 0.844345 0.832785 0.0954447 -0.140827
-0.92195 0.844295 0.915723 0.137039 -0.949765 0.185082 -0.0129906 -0.351896 -0.0733395 0.709937 -0.155566 -0.894825 -0.426134 -0.166975 -0.568057 0.473697 0.179485 -0.939367 0.0406346 0.238544 0.981273 -0.829154 -0.630219 -0.418289 -0.44858 -0.43016 -0.298474 0.974806 -0.0932119 0.864832 -0.699196 -0.968943 0.250287 -0.620787 -0.839274 0.448751 -0.26674 -0.983321 0.46114 -0.247321 -0.178159 0.934088 -0.0986132 0.178124 -0.619468 0.202258 -0.930698 0.948934 0.263199 0.205769
0.382155 0.404154 -0.352422 0.423722 -0.445907 -0.594749 0.800426 -0.281111 -0.789963 0.304667 0.931583 -0.178887 0.562821 -0.600731 0.913217 0.157221 -0.0851953 0.778338 0.307063 -0.635487 0.925728 -0.0765422 0.643466 -0.886028 -0.232593 -0.3775 -0.128167 0.713027 0.850266 0.31251 -0.896372 -0.747756 0.298501 0.247433 0.669013 0.86188 -0.623348 -0.771464 0.924671 -0.732174 0.448218 0.18878 0.172542 -0.857624 0.535406 -0.0466923 -0.683287 -0.738204 0.300417 0.106638
-0.205113 0.817909 -0.645056 0.119308 0.155791 0.415734 -0.966827 -0.555983 0.229466 0.322256 0.824357 0.959937 0.271738 0.127187 -0.495635 -0.659497 0.277489 0.798772 -0.758168 -0.776096 -0.24642 0.910042 0.45839 0.555846 0.064127 -0.275053 -0.631431 0.241626 0.781896 -0.94345 0.861728 0.81605 0.654479 0.985369 0.0596961 -0.178804 -0.751712 -0.351114 0.192473 0.657301 -0.945581 -0.224366 -0.193176 0.349985 -0.817842 0.804524 -0.623493 -0.178741 0.796464 -0.56424
-0.148887 0.553277 0.293819 -0.320641 -0.539663 -0.465026 -0.932181 0.57921 0.917642 0.686512 -0.975792 0.801186 0.307785 0.96919 0.270062 -0.659453 0.660109 -0.633289 -0.174516 0.101608 0.68693 -0.994085 0.0158448 -0.0259476 -0.507621 -0.101745 0.169276 0.478248 -0.565614 -0.324442 0.882624 0.479128 0.46125 0.252049 -0.542076 -0.80857 -0.96325 -0.161411 0.819311 0.0806215 -0.0340425 -0.254485 0.0850642 -0.586402 -0.483743 -0.113483 -0.0662965 0.917236 0.576321 -0.499627
-0.428341 0.30151 0.540154 -0.895066 0.0658532 -0.221131 -0.239589 -0.936321 -0.968231 0.931562 -0.488321 0.705549 0.615019 -0.817372 -0.0962642 0.367893 0.436997 -0.0379649 -0.140459 -0.0328061 -0.217216 0.167161 -0.562296 0.676081 -1.00406 0.230942 -0.292889 0.314674 0.623754 -0.262131 0.974892 0.593051 0.829406 -0.997616 0.406849 0.731343 0.257151 0.326575 -0.108291 0.65185 -0.320756 -0.104672 -0.883612 -0.804027 -0.279813 0.017618 0.797764 -0.900132 -0.0386349 0.227591
0.900781 0.174535 -0.966014 -0.985573 -0.301387 0.230192 -0.0207572 0.108717 0.0360838 0.748101 0.495763 0.445263 0.410024 0.932665 -0.308892 -0.551312 -0.171383 0.0171974 0.642197 -0.593501 -0.0580288 0.260945 0.990334 0.988091 0.785612 -0.207654 -0.478316 0.527054 -0.834043 0.933828 -0.35694 0.996305 -0.0553596 -0.078996 -0.158949 -0.0860711 -0.43713 -0.665312 0.563133 0.927358 -0.206571 0.683791 -0.666997 0.493819 0.394465 -0.184415 0.146535 0.0537965 -0.775806 0.953704
0.160561 0.888361 0.250848 -0.928785 -0.131276 -0.29281 -0.906062 0.54456 0.683488 -0.902398 0.280169 0.365025 0.596277 0.923922 -0.174728 -0.0349579 -0.671998 -0.827496 0.194549 -0.0983683 0.431074 -0.289719 -0.578279 0.434725 -0.420007 0.470557 0.664587 0.570414 0.368891 -0.412452 0.869208 0.841332 0.765503 0.682387 -0.415546 0.923603 0.599024 -0.825369 0.231136 -0.345387 -0.507552 -1.00023 -0.914135 0.308509 -0.850425 -0.798381 0.856565 -0.784076 0.354143 -0.17779
-0.878307 0.0300476 0.866048 0.231364 0.848384 -0.11372 0.289561 0.236877 -0.575277 -0.736847 -0.246043 -0.734457 0.968293 -0.965335 0.402297 0.541023 -0.861963 -0.661364 0.0154665 0.0606106 0.705538 0.725381 -0.387506 -0.378094 -0.774991 0.1375 -0.463475 0.870477 -0.613837 -0.587299 0.0276396 -0.0885281 0.0642231 0.383559 -0.272542 0.673246 0.304386 -0.926099 -0.777612 -0.369938 -0.646535 0.758747 -0.154553 -0.849242 -0.641826 -0.565094 0.920475 -0.937798 -0.0398532 0.965021
0.615443 0.448941 -0.47007 -0.572063 -0.203497 0.260937 -0.338089 0.272357 0.471088 0.305893 0.562567 0.893624 0.775932 0.638192 -0.672519 -0.7858 -0.227788 -0.713288 0.34741 -0.817881 0.618169 0.600143 -0.488891 -0.759416 -0.815655 0.876664 -0.174679 -0.583827 0.516465 0.830599 0.761363 -0.0198068 -0.0545614 0.596621 -0.833697 -0.392811 0.308506 -0.278277 -0.665047 0.949336 0.481927 -0.011622 0.794267 0.151304 -0.85805 0.947131 0.203351 -0.136778 0.433386 0.0350499
-0.403296 -0.0145509 0.298659 -0.815933 0.410577 0.355904 -0.976642 0.371919 0.199655 -0.0821864 -0.323504 0.470235 -0.422663 -0.93743 0.727281 -0.500011 -0.536544 -0.472155 -0.501488 -0.105195 0.714972 -0.859039 -0.427204 -0.231853 0.382631 -0.450188 0.335315 0.243233 -0.694351 -0.525925 -0.156737 -0.495887 -0.401988 0.917858 -0.654956 -0.612485 -0.164466 -0.713623 0.969508 0.463537 0.907222 -0.115412 -0.805161 0.760575 -0.882481 0.852173 -0.963104 0.82934 0.587401 0.380517
-0.915 -0.406628 0.170313 0.896447 -0.329223 0.71921 0.234108 0.37099 -0.959262 0.788475 0.79134 0.87344 -0.849286 0.667811 0.695171 0.287175 -0.241914 0.176667 0.463033 0.572342 -0.0937128 -0.0354916 -0.401663 -0.180493 -0.786083 -0.611146 0.0169612 0.893444 -0.923732 -0.969503 -0.407147 -0.0892331 -0.198825 -0.219618 -0.6093 0.725483 0.38881 0.854061 0.73445 -0.649455 -0.437164 0.766931 0.230461 0.663808 0.532866 0.305401 -0.45121 -0.417403 0.0468762 0.93302
0.259363 0.647229 0.97461 0.0961684 -0.241676 -0.0989456 0.275105 -0.651737 0.53187 0.796889 0.373225 -0.437175 0.671413 -0.055503 -0.970808 0.613578 0.0777086 -0.858467 -0.0368401 -0.67486 -0.803851 0.861118 -0.828934 0.705866 -0.245277 -0.959295 0.983346 -0.117268 0.0337495 -0.836022 0.291251 0.148367 0.543666 0.303628 0.479196 -0.732719 -0.898677 -0.559658 -0.129685 0.481725 0.579983 0.316526 0.147031 0.757164 -0.170687 -0.935248 0.731405 -0.794246 -0.288365 -0.17504
-0.685935 0.840705 0.428466 -0.837679 -0.980458 -0.829798 -0.620729 0.265792 0.747471 0.889683 -0.310703 -0.28248 0.375059 -0.54879 0.863174 0.199309 0.413926 -0.142835 0.010847 0.635368 -0.540808 0.203333 0.713672 -0.187167 -0.00282912 -0.73764 0.282065 -0.370923 0.762061 -0.657157 -0.586747 -0.235039 0.609846 0.925739 -0.754727 -0.940135 0.117508 -0.394341 0.962498 0.798726 -0.112506 -0.334119 -0.809942 -0.00165193 0.475198 0.247909 -0.363237 -0.00204994 -0.867604 0.807532
-0.292549 -0.775749 -0.171604 0.832943 0.0187842 -0.600377 -0.0479144 -0.103879 -0.000145794 -0.957228 0.772482 0.226332 -0.393272 0.733601 0.262143 -0.403283 0.906633 0.749313 -0.525126 0.2505 -0.0792732 0.574782 -0.922778 -0.638852 0.762063 0.348217 -0.502557 0.038895 0.323911 0.996818 -0.637922 0.960705 -0.323326 -0.698649 -0.890325 -0.849753 -0.698933 0.381728 -0.209395 0.822563 0.177337 -0.35622 0.405535 0.964396 0.0949812 0.672933 -0.0267644 0.796073 -0.119366 -0.241542
-0.872302 0.0884103 -0.950005 0.674005 0.762902 -0.103499 0.820783 -0.588634 0.0469308 -0.205318 -0.887765 -0.692119 0.645518 0.602021 -0.416184 0.172707 0.504501 -0.454757 -0.661233 -0.427706 -0.0372354 0.0460608 -0.662778 0.179804 0.0889344 -0.561856 0.936403 0.124084 0.499663 0.414954 0.415011 -0.922217 -0.402688 0.970865 0.50483 -0.174343 0.551228 0.365053 -0.324285 0.503368 0.510637 -0.316352 -0.949695 0.708768 0.0687764 0.305354 -0.282526 0.811136 0.82254 -0.516679
-0.271324 -0.338089 0.96462 0.535302 -0.505791 0.769509 0.331175 -0.292412 0.86531 0.0765899 0.328549 0.995588 0.306579 0.508348 0.349703 0.876124 -0.472264 0.932903 0.723653 0.917543 -0.855327 -0.938908 0.912411 0.432407 -0.0846312 -0.12684 0.591441 0.732028 -0.253224 -0.476003 0.307857 -0.9623 -0.307279 -0.234229 0.304064 -0.734659 -0.777191 0.224417 -0.490644 -0.112272 0.633941 -0.315788 -0.974248 0.232657 0.569712 -0.0619066 -0.414375 0.0752598 0.460943 0.583172
-0.428536 0.609747 0.926974 0.372983 -0.496295 -0.938738 -0.728468 -0.0830409 0.917101 -0.347081 0.96464 -0.532309 -0.845801 -0.281765 0.134979 -0.341534 -0.147175 -0.356439 -0.634717 -0.0267741 0.926588 0.30272 0.759063 0.245266 0.397424 -0.334177 0.24761 -0.839358 0.691085 0.419165 -0.397139 0.85403 -0.703749 0.548956 0.77013 0.40783 -0.374107 -0.756813 -0.114125 -0.839167 0.384482 -0.554271 0.616351 -0.00510408 0.202331 0.522861 0.553661 0.570816 -0.802862 0.286483
50 4
0.540602 0.796512 0.0142953 0.5763 0.0210157 0.913269 0.00763188 0.0774813 0.859209 0.0176563 0.67687 0.951196 0.0117469 0.024567 0.283246 0.955405 0.927516 0.62205 0.0320752 0.732783 0.951578 0.95531 0.055299 0.916644 0.70686 0.417531 0.340893 0.874588 0.958085 0.2886 0.476513 0.202944 0.981312 0.0552975 0.789317 0.672519 0.0896013 0.398011 0.978607 0.437484 0.448726 0.931903 0.0172804 0.975792 0.0720029 0.683959 0.836608 0.374732 0.828332 0.328993
-0.232197 -0.732032 0.421604 0.839632
-0.249612 -0.551294 0.323601 -0.24528 0.894482 0.326986 -0.930583 -0.949853 -0.50926 0.884132 -0.603655 -0.779529 -0.690681 -0.63285 -0.523127 0.13915 0.819587 -0.544583 0.0245968 0.351329 0.390757 0.0926376 0.238915 -0.181857 -0.312525 -0.560623 -0.356852 -0.475459 -0.808699 -0.723326 0.862205 -0.280778 -0.94218 -0.0392946 -0.33562 -0.148619 -0.783407 -0.822118 0.0923632 0.772386 -0.971995 0.704983 0.612394 -0.662275 0.310044 -0.538203 -0.998177 0.251503 0.148373 -0.968529
0.854192 -0.464525 -0.238487 0.295604 -0.29623 -0.987021 -0.977048 0.888996 -0.16146 0.682561 0.401266 0.46693 -0.0454908 -0.426124 0.922501 -0.921967 -0.747242 0.882102 -0.970584 -0.459766 0.238007 0.307824 -0.276988 0.41993 -0.470285 0.812115 -0.844015 0.150367 -0.915661 -0.627175 -0.874839 -0.416901 -0.684691 0.143608 -0.279215 -0.660797 0.16054 0.575075 -0.80995 0.259551 -0.346692 0.857986 -0.96014 0.388342 0.697588 0.956999 -0.162226 -0.94162 0.143745 -0.384167
-0.915172 0.54643 -0.880803 0.911212 -0.611672 -0.917514 0.371609 0.775804 0.479736 0.431474 0.363921 -0.750996 -0.362695 0.686843 -0.415865 -0.119377 0.912128 -0.305382 -0.35873 -0.716714 -0.752891 0.730876 -0.382262 -0.313819 -0.9781 0.736842 0.394689 -0.942177 0.473634 -0.451989 -0.646009 -0.266959 -0.177519 -0.63644 -0.0906792 -0.474487 0.715681 -0.540201 0.216557 -0.517677 -0.788553 0.776544 -0.914194 -0.852567 0.298652 -0.350115 0.203989 0.488176 -0.555688 -0.252075
-0.0870997 0.187878 0.337032 -0.0122187 -0.279332 -0.134317 0.825587 -0.0801552 -1.01465 -0.55366 -0.73655 -0.807594 0.44631 0.915833 0.241498 -0.504752 -0.658924 0.494879 0.61102 -0.135638 0.357241 0.648315 0.909566 -0.408151 -0.926548 -0.323935 -0.27131 0.610226 -0.276986 0.735597 -0.0871805 0.194276 -0.365737 -0.561031 -0.130596 -0.349776 0.176259 0.589923 -0.976872 0.436957 0.945905 0.0374341 0.555282 0.365267 -0.572646 -0.732036 -0.662387 0.208985 0.215879 0.152356
4 0
0.0027029 0.037723 0.0411789 0.0440764
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982888 -0.0648625 -0.27731 0.673158 0.752962 -0.922381 -0.771013 -0.257146 0.288667 0.61142 0.136742 -0.071018 0.168634 -0.512661 -0.735082 -0.499514 -0.704429 0.656835 0.246158 -0.631228 -0.0320977 -0.290611 0.869017 0.148342 -0.179598 0.150944 -0.133626 0.900443 -0.191042 0.655737 0.307981 -0.0948776 -0.306798 -0.975414 0.411708 0.0457679 0.905621 -0.705822 -0.244087 0.840352 0.202455 -0.0822123 -0.174517 0.140666 -0.0736282 -0.195576 -0.295079 -0.34601 -0.826943 -0.180971
0.226836 -0.400717 0.00237107 -0.776837 0.416674 1.00001
-0.540184 -0.310434 -0.867586 -0.70108 0.110558 -0.837279
0.540706 0.972163 -0.416269 0.391762 -0.34571 -0.582171
0.953504 -0.229919 -0.522548 0.781899 0.28259 0.978227
-0.00691723 -0.497068 0.656132 -0.162151 0.185211 -0.124302
0.962933 0.168567 -0.939571 -0.401396 0.337917 0.354872
0.742875 -0.660034 -0.359426 0.994484 0.725577 -0.837947
-0.135137 0.149048 -0.993556 0.0591225 -0.6295 0.277665
0.2147 -0.19344 0.96309 0.263772 -0.308902 0.21894
0.431693 -0.0799173 0.906663 0.695994 -0.483021 -0.515964
-0.0282088 0.921405 -0.027986 0.608493 0.408263 0.505076
0.732071 0.989929 0.361406 -0.809022 0.462338 -0.218878
-0.940414 -0.833101 0.487295 0.666737 0.792318 0.236291
0.383784 0.0497669 -0.165359 -0.578918 0.631943 -0.0624259
0.41036 0.751592 -0.325734 0.537225 0.036645 -0.814542
0.170916 -0.461698 -0.956965 0.827272 -0.745741 -0.691556
0.330232 -0.218177 0.133436 0.965152 -0.0124347 -0.930227
-0.559866 -0.656525 0.240926 0.693745 -0.252724 -0.817397
0.485399 -0.110611 -0.931368 0.733246 -0.217329 -0.283392
0.868795 -0.5628 0.763506 0.437287 0.579168 -0.75843
