0.650641 -0.996438 0.0606211 -0.223304 -0.985809 -0.801004 -0.471149 -0.157755 -0.295001 -0.968374 -0.474346 0.283426 -0.506665 -0.756897 0.982853 0.750829 -0.83332 -0.82743 0.674832 0.336694 -0.0236849 -0.79352 -0.672071 0.65514 -0.547131 0.138561 0.0761779 0.158011 0.515362 -0.519945 0.919635 -0.985462 0.642422 -0.406581 -0.406979 -0.546318 0.056404 -0.114373 -0.243146 0.433072 0.379668 -0.985818 -0.399848 0.240061 -0.558231 -0.449127 0.623456 -0.102212 -0.796031 -0.173542
-0.307007 -0.957839 -0.790592 -0.867033 -0.980359 -0.872091 0.971996 -0.226105 -0.0903406 0.339371 0.256906 0.639968 0.147413 -0.907438 -0.617996 -0.441151 -0.460682 0.22693 0.429051 1.0058 0.511381 0.728065 0.794505 -0.698455 0.562493 0.737835 -0.361046 -0.834836 -0.461359 -0.20101 -0.0584454 -0.96919 -0.972747 -0.619848 0.0733083 0.51869 0.869668 0.100666 -0.265702 -0.352971 0.0405474 -0.72939 0.956422 -0.836717 -0.443485 -0.55361 -0.226031 -0.339135 -0.781191 0.252538
0.667872 -0.83308 0.6781 0.976728 0.25903 0.57158 0.196043 -0.688866 -0.184623 0.506482 -0.83433 0.478167 -0.105344 -0.554445 -0.000404793 0.209467 -0.577467 0.824455 0.40319 0.197008 -0.833452 0.951905 0.875035 0.832432 -0.107185 -0.27948 -0.790353 0.664106 -0.923135 -0.870235 -0.113307 0.940951 -0.636577 0.0176498 -0.780056 -0.737189 0.731366 0.440766 0.552348 0.376642 0.301934 0.110098 0.353143 0.41354 -0.662987 0.549346 -0.430177 0.118302 0.71586 0.0453121
-0.292904 0.923678 0.72263 -0.523905 -0.775276 -0.833436 -0.493793 -0.417333 0.0148862 0.654062 -0.102859 -0.240524 0.14913 0.207425 0.57103 -0.513854 0.26912 0.813162 0.434628 0.583462 0.0201676 -0.258915 0.729012 0.654553 0.936848 0.274879 0.565422 0.45764 0.781347 0.759085 -0.252985 -0.538094 0.47233 -0.484313 0.600558 -0.0333715 0.254226 0.00633944 -0.655527 0.754267 0.889183 0.179928 -0.538406 0.538786 -0.0367081 0.170638 0.92366 -0.325603 0.888828 -0.811893
0.925015 0.59983 0.645815 0.0176076 -0.583074 -0.128549 0.168516 -0.138641 -0.601719 -0.749589 -0.910296 -0.274539 0.390158 0.905653 -0.621328 0.352748 -0.378797 -0.618309 -0.954408 -0.513548 -0.759466 0.693486 -0.899725 0.490369 0.839138 0.713802 0.0975286 -0.730593 0.13609 -0.0407182 -0.706674 0.337882 -0.00995052 -0.790265 -0.529091 0.271335 -0.704926 -0.0763396 -0.386683 0.0875959 0.890119 0.438468 -0.50556 -0.818732 0.138844 0.0586416 -0.139789 -0.391502 -0.0464784 -0.715265
-0.368813 -0.658999 -0.48502 -0.916048 -0.902764 0.114405 0.698736 0.237042 0.833848 -0.447795 -0.0316356 -0.979042 0.972661 -0.268769 0.367094 0.961601 -0.723454 0.467553 0.429082 -0.992874 0.911918 0.968956 -0.611925 -0.605359 0.515203 -0.785796 0.651579 0.335304 0.769649 0.584322 -0.169003 0.571621 -0.571734 0.542168 0.64087 -0.529467 0.258613 0.792553 0.855577 -0.0730056 0.751105 0.697666 -0.742111 0.701489 -0.855218 -0.102075 0.401497 0.636421 -0.656498 0.75342
-0.826476 -0.517125 -0.825379 -0.333888 -0.683379 -0.432976 -0.69592 -0.556547 0.932036 0.362281 -0.474664 -0.965928 0.519364 0.55752 0.303812 0.222147 0.927861 -0.92762 0.161223 1.00996 0.105388 -0.136445 0.592273 -0.173901 -0.500026 0.0643793 -0.198886 0.646152 -0.703485 -0.253586 0.604844 -0.929332 0.0169601 0.957943 0.467362 -0.776229 0.609264 -0.943159 0.371698 0.911631 0.0912844 -0.336756 -0.603952 0.064158 0.831578 0.897742 -0.123726 0.771742 0.631679 0.757541
0.727191 -0.214759 -0.78551 0.228181 -0.0411746 0.154789 0.0618015 0.715479 -0.125816 0.68891 -0.104448 0.312062 0.387129 0.250609 -0.185429 -0.186605 0.123687 0.675768 -0.272832 0.811426 -0.439326 -0.658073 -0.765108 0.168251 -0.665767 0.72076 0.735738 -0.313597 -0.803421 -0.106183 0.0418914 0.218485 0.620987 0.220212 -0.5264 -0.4251 -0.646031 -0.926371 -0.841909 -0.206692 0.921778 0.331074 -0.534941 0.869001 -0.204812 0.327939 0.178739 0.274309 0.898609 0.0150408
0.63755 -0.321885 0.948124 0.701531 -0.149372 -0.798379 -0.450436 0.944054 -0.389857 0.306906 0.758222 -0.825321 0.625908 0.553404 -0.834381 -0.967235 0.122706 -0.87589 0.585216 -0.917437 0.333102 0.108217 0.689604 -0.613437 -0.700317 0.618315 0.856762 -0.483698 0.951178 -0.41666 -0.614466 0.266742 0.85191 -0.745542 -0.119793 0.266249 -0.435547 -0.957746 -0.153725 -0.0374601 0.144759 0.761755 -0.90864 0.943918 0.638113 -0.00323142 -0.940169 -0.17109 0.537584 -0.669804
-0.198241 0.323425 0.105635 -0.000428697 -0.308143 0.113495 0.427139 -0.215458 0.879718 0.766727 0.172656 0.338719 0.209341 0.14409 -0.90388 -0.727841 -0.596461 -0.304854 0.908342 0.33768 -0.864651 -0.0818396 0.933866 0.122394 0.471093 -0.57796 0.660095 -0.017696 -0.971576 0.401663 -0.181164 0.410813 -0.897912 0.107981 -0.425316 0.937703 0.528362 0.169699 0.686734 0.828525 -0.888766 -0.575402 -0.238598 0.813961 0.466765 0.184894 -0.841894 0.530346 0.878129 0.278974
-0.260728 0.315696 -0.489798 -0.476193 0.483513 -0.59021 0.258412 0.903734 0.220052 -0.212925 0.0216781 0.781914 -0.849761 0.256644 0.131325 -0.229648 -0.34258 0.768894 0.960384 -0.420991 -0.864417 -0.0710941 0.878641 -0.920981 -0.14619 -0.925687 0.758174 0.88195 0.575682 0.795647 -0.731417 -0.519973 0.956927 0.855294 -0.314305 -0.613833 0.617822 -0.501977 0.297006 -0.575494 -0.686711 0.707567 0.722541 0.776316 0.0248146 0.467212 -0.876127 -0.568086 -0.850514 0.27012
0.949437 -0.819023 -0.954618 0.266574 0.326893 0.634663 0.940218 -0.772796 0.0536403 -0.405843 0.396261 0.0882167 -0.221356 -0.18782 0.977089 0.425216 -0.917024 -0.522155 -0.995417 0.156502 0.252443 0.287743 0.952189 0.394348 -0.160373 0.334996 0.665024 -0.733062 0.154295 -0.323726 -0.867182 0.664216 0.882232 -0.601076 0.471533 0.459327 -0.108257 -0.81518 -0.632613 -0.797865 0.106381 -0.883254 0.221099 -0.250231 0.635031 0.24583 0.784506 0.062436 -0.787793 -0.49862
0.238295 0.148326 -0.729314 -0.588782 0.391995 -0.924992 0.618379 0.836599 0.45191 -0.597817 -0.151564 0.222702 0.178301 -0.323846 -0.584068 -0.931064 -0.292084 0.357506 1.00053 -0.365725 -0.120969 0.781227 0.323488 0.45571 -0.174556 -0.572547 -0.00447144 -0.848432 0.873627 0.172289 0.590482 0.170349 0.077109 1.00375 -0.291825 -0.703285 0.877497 0.46018 -0.512304 -0.579688 -0.422922 0.902315 -0.913264 0.732234 -0.21598 0.407131 0.903238 0.693614 -0.746342 -0.401901
0.658166 -0.853284 0.768958 -0.435433 0.99603 -0.25622 0.99833 -0.252277 0.605048 0.308519 -0.883107 -0.584369 0.00511026 0.217413 -0.454463 -0.330858 0.520174 -0.900166 -0.191074 -0.270886 -0.544629 0.285266 0.484923 -0.677371 -0.809527 -0.456867 -0.771789 0.844025 -0.390141 -0.827245 -0.162086 -0.523287 -0.203026 0.383243 0.745802 0.493497 0.335251 -0.826012 0.468782 -0.699232 -0.300688 0.664276 -0.768674 0.0951327 -0.861115 0.43083 -0.380236 0.830848 -0.583134 0.553365
-0.115115 0.51923 -0.686873 -0.128517 0.90422 -0.430676 -0.194587 0.078963 -0.951153 0.258654 0.408362 -0.479322 0.894537 0.500545 0.0366212 -0.426425 0.467197 -0.636946 -0.331168 0.829938 0.358176 0.838347 -0.218249 0.860391 -0.687164 0.721935 0.281721 0.331023 0.137971 -0.71011 0.501172 -0.250482 0.230538 0.846153 -0.486914 0.228467 -0.255985 0.872673 -0.590159 0.814757 -0.106108 -0.732855 0.349656 0.819213 -0.361848 -0.838872 0.84435 0.832791 0.0954557 -0.140787
-0.921842 0.844357 0.91575 0.137039 -0.949728 0.185084 -0.0128851 -0.351877 -0.0733359 0.709956 -0.155507 -0.894815 -0.426119 -0.166872 -0.567969 0.473785 0.17953 -0.939268 0.0407516 0.23863 0.981329 -0.829042 -0.6301 -0.418286 -0.448517 -0.430041 -0.298461 0.974894 -0.0931958 0.864856 -0.69912 -0.968894 0.250329 -0.620689 -0.83927 0.448852 -0.266696 -0.983261 0.461149 -0.247225 -0.178147 0.934113 -0.0985064 0.178216 -0.61942 0.202319 -0.930685 0.94895 0.26323 0.205883
0.382297 0.404236 -0.352386 0.423722 -0.445858 -0.594747 0.800565 -0.281087 -0.789958 0.304692 0.931662 -0.178874 0.56284 -0.600596 0.913334 0.157337 -0.085136 0.778468 0.307217 -0.635374 0.925803 -0.0763951 0.643622 -0.886025 -0.23251 -0.377345 -0.128149 0.713143 0.850287 0.312541 -0.896272 -0.747691 0.298556 0.247562 0.669018 0.862012 -0.62329 -0.771384 0.924683 -0.732047 0.448234 0.188813 0.172682 -0.857503 0.535469 -0.046612 -0.68327 -0.738183 0.300458 0.106788
-0.20455 0.818233 -0.644915 0.119309 0.155981 0.415743 -0.966278 -0.555884 0.229485 0.322355 0.824667 0.959989 0.271813 0.12772 -0.495174 -0.659039 0.277724 0.799286 -0.757559 -0.775646 -0.246125 0.910624 0.459009 0.555858 0.0644556 -0.274437 -0.631362 0.242087 0.78198 -0.943327 0.862125 0.816306 0.654699 0.985882 0.0597164 -0.178278 -0.751482 -0.350799 0.192517 0.657804 -0.94552 -0.224236 -0.19262 0.350462 -0.817591 0.804841 -0.623426 -0.178656 0.796625 -0.563646
-0.14904 0.553189 0.293781 -0.320641 -0.539714 -0.465029 -0.93233 0.579184 0.917637 0.686485 -0.975876 0.801172 0.307765 0.969045 0.269937 -0.659577 0.660046 -0.633428 -0.174681 0.101486 0.68685 -0.994244 0.0156771 -0.0259507 -0.507711 -0.101912 0.169258 0.478123 -0.565637 -0.324475 0.882516 0.479058 0.46119 0.25191 -0.542081 -0.808712 -0.963313 -0.161496 0.819299 0.080485 -0.0340588 -0.254521 0.0849134 -0.586532 -0.483811 -0.113569 -0.0663149 0.917213 0.576278 -0.499788
-0.428603 0.301359 0.540088 -0.895067 0.0657647 -0.221135 -0.239845 -0.936367 -0.96824 0.931516 -0.488466 0.705525 0.614984 -0.81762 -0.0964788 0.36768 0.436888 -0.0382043 -0.140743 -0.0330154 -0.217354 0.16689 -0.562584 0.676075 -1.00421 0.230656 -0.292921 0.314459 0.623715 -0.262189 0.974707 0.592932 0.829303 -0.997854 0.40684 0.731098 0.257044 0.326428 -0.108311 0.651616 -0.320784 -0.104733 -0.883871 -0.804249 -0.27993 0.0174701 0.797733 -0.900172 -0.0387098 0.227315
0.900841 0.174569 -0.965999 -0.985573 -0.301367 0.230193 -0.0206994 0.108727 0.0360858 0.748111 0.495796 0.445269 0.410032 0.932721 -0.308844 -0.551264 -0.171358 0.0172514 0.642261 -0.593454 -0.0579978 0.261006 0.990399 0.988092 0.785646 -0.20759 -0.478309 0.527102 -0.834034 0.93384 -0.356898 0.996332 -0.0553365 -0.0789421 -0.158947 -0.086016 -0.437105 -0.665279 0.563138 0.92741 -0.206565 0.683804 -0.666938 0.493869 0.394492 -0.184382 0.146542 0.0538054 -0.775789 0.953766
0.160472 0.888309 0.250826 -0.928785 -0.131306 -0.292811 -0.906149 0.544545 0.683485 -0.902413 0.28012 0.365017 0.596265 0.923838 -0.174801 -0.0350302 -0.672035 -0.827577 0.194453 -0.0984391 0.431028 -0.289811 -0.578376 0.434723 -0.420058 0.47046 0.664576 0.570341 0.368878 -0.412472 0.869145 0.841291 0.765468 0.682306 -0.415549 0.923521 0.598988 -0.825419 0.231129 -0.345466 -0.507562 -1.00025 -0.914222 0.308434 -0.850465 -0.798431 0.856555 -0.784089 0.354117 -0.177883
-0.878303 0.03005 0.866049 0.231364 0.848385 -0.11372 0.289565 0.236878 -0.575277 -0.736847 -0.24604 -0.734456 0.968294 -0.965331 0.4023 0.541027 -0.861962 -0.661361 0.015471 0.0606139 0.705541 0.725385 -0.387502 -0.378094 -0.774989 0.137505 -0.463475 0.870481 -0.613837 -0.587298 0.0276425 -0.0885262 0.0642247 0.383563 -0.272542 0.673249 0.304388 -0.926097 -0.777612 -0.369934 -0.646535 0.758748 -0.154549 -0.849238 -0.641824 -0.565091 0.920476 -0.937798 -0.0398521 0.965025
0.615267 0.44884 -0.470114 -0.572064 -0.203556 0.260935 -0.338261 0.272327 0.471082 0.305862 0.56247 0.893608 0.775909 0.638026 -0.672662 -0.785943 -0.227861 -0.713448 0.34722 -0.818021 0.618077 0.599961 -0.489083 -0.759419 -0.815757 0.876473 -0.1747 -0.58397 0.516439 0.830561 0.761239 -0.0198866 -0.0546299 0.596461 -0.833704 -0.392975 0.308435 -0.278375 -0.665061 0.949179 0.481909 -0.0116625 0.794094 0.151155 -0.858128 0.947032 0.20333 -0.136804 0.433336 0.0348651
-0.403263 -0.0145318 0.298667 -0.815933 0.410588 0.355905 -0.976609 0.371925 0.199656 -0.0821805 -0.323485 0.470238 -0.422659 -0.937399 0.727308 -0.499984 -0.536531 -0.472125 -0.501452 -0.105168 0.714989 -0.859004 -0.427168 -0.231852 0.382651 -0.450152 0.335319 0.243261 -0.694346 -0.525917 -0.156714 -0.495872 -0.401975 0.917888 -0.654955 -0.612454 -0.164452 -0.713605 0.96951 0.463567 0.907226 -0.115404 -0.805128 0.760603 -0.882467 0.852192 -0.9631 0.829345 0.58741 0.380552
-0.914995 -0.406626 0.170314 0.896447 -0.329221 0.71921 0.234113 0.370991 -0.959262 0.788476 0.791343 0.87344 -0.849286 0.667816 0.695175 0.287179 -0.241912 0.176671 0.463038 0.572346 -0.0937103 -0.0354866 -0.401658 -0.180493 -0.78608 -0.611141 0.0169618 0.893447 -0.923731 -0.969502 -0.407144 -0.0892309 -0.198823 -0.219613 -0.6093 0.725488 0.388812 0.854063 0.73445 -0.64945 -0.437164 0.766933 0.230465 0.663812 0.532868 0.305403 -0.451209 -0.417403 0.0468776 0.933025
0.259335 0.647213 0.974603 0.0961683 -0.241685 -0.098946 0.275078 -0.651742 0.531869 0.796884 0.373209 -0.437178 0.671409 -0.0555297 -0.970831 0.613555 0.0776968 -0.858492 -0.0368707 -0.674882 -0.803865 0.861089 -0.828965 0.705865 -0.245293 -0.959326 0.983342 -0.117291 0.0337453 -0.836028 0.291231 0.148354 0.543655 0.303603 0.479195 -0.732746 -0.898689 -0.559674 -0.129687 0.481699 0.57998 0.316519 0.147003 0.75714 -0.170699 -0.935264 0.731401 -0.79425 -0.288374 -0.17507
-0.685788 0.84079 0.428503 -0.837679 -0.980409 -0.829795 -0.620586 0.265817 0.747476 0.889709 -0.310622 -0.282467 0.375079 -0.548651 0.863294 0.199428 0.413988 -0.1427 0.0110063 0.635486 -0.540731 0.203485 0.713833 -0.187164 -0.00274324 -0.737479 0.282083 -0.370803 0.762083 -0.657125 -0.586643 -0.234972 0.609903 0.925873 -0.754721 -0.939998 0.117568 -0.394259 0.962509 0.798858 -0.11249 -0.334085 -0.809797 -0.00152735 0.475264 0.247992 -0.363219 -0.00202773 -0.867562 0.807688
-0.29238 -0.775651 -0.171562 0.832943 0.0188414 -0.600374 -0.047749 -0.10385 -0.000140204 -0.957198 0.772575 0.226347 -0.393249 0.733761 0.262281 -0.403146 0.906704 0.749467 -0.524943 0.250636 -0.0791844 0.574958 -0.922592 -0.638849 0.762161 0.348402 -0.502536 0.0390335 0.323936 0.996855 -0.637803 0.960782 -0.32326 -0.698495 -0.890319 -0.849595 -0.698864 0.381823 -0.209382 0.822715 0.177355 -0.35618 0.405702 0.96454 0.0950567 0.673029 -0.026744 0.796099 -0.119317 -0.241364
-0.872274 0.0884267 -0.949998 0.674005 0.762912 -0.103498 0.820811 -0.588629 0.0469318 -0.205313 -0.88775 -0.692117 0.645522 0.602048 -0.416161 0.17273 0.504513 -0.454731 -0.661202 -0.427683 -0.0372206 0.0460901 -0.662747 0.179805 0.088951 -0.561825 0.936406 0.124107 0.499667 0.41496 0.415031 -0.922204 -0.402677 0.97089 0.504832 -0.174317 0.551239 0.365069 -0.324283 0.503393 0.51064 -0.316345 -0.949667 0.708792 0.0687891 0.30537 -0.282523 0.811141 0.822548 -0.516649
-0.271275 -0.338061 0.964632 0.535302 -0.505774 0.76951 0.331222 -0.292403 0.865311 0.0765984 0.328575 0.995592 0.306585 0.508393 0.349743 0.876164 -0.472243 0.932947 0.723705 0.917582 -0.855301 -0.938858 0.912464 0.432408 -0.0846031 -0.126787 0.591447 0.732067 -0.253217 -0.475993 0.307891 -0.962278 -0.30726 -0.234186 0.304065 -0.734614 -0.777171 0.224444 -0.490641 -0.112228 0.633946 -0.315776 -0.9742 0.232698 0.569733 -0.0618794 -0.414369 0.0752671 0.460956 0.583223
-0.428375 0.60984 0.927015 0.372984 -0.49624 -0.938735 -0.728311 -0.0830128 0.917106 -0.347052 0.964729 -0.532294 -0.84578 -0.281612 0.135111 -0.341403 -0.147108 -0.356291 -0.634543 -0.0266454 0.926673 0.302887 0.75924 0.245269 0.397518 -0.334001 0.247629 -0.839226 0.691109 0.4192 -0.397025 0.854103 -0.703686 0.549103 0.770136 0.40798 -0.374041 -0.756723 -0.114112 -0.839023 0.384499 -0.554233 0.616511 -0.00496752 0.202403 0.522952 0.553681 0.570841 -0.802816 0.286653
50 4
0.542275 0.795707 0.0143713 0.573257 0.0209983 0.913992 0.0076296 0.077199 0.85965 0.0177361 0.677349 0.951478 0.0117408 0.0245433 0.282016 0.955693 0.927719 0.618975 0.0320789 0.734856 0.951648 0.95514 0.0549856 0.917032 0.711867 0.415922 0.342016 0.874802 0.958231 0.288378 0.480958 0.203889 0.981346 0.0554739 0.789738 0.675605 0.0893422 0.395727 0.97866 0.436691 0.448356 0.931998 0.0173699 0.97587 0.0717429 0.684698 0.837371 0.375656 0.8284 0.330067
-0.232205 -0.733455 0.419916 0.837712
-0.249616 -0.551301 0.323601 -0.245285 0.894482 0.326979 -0.930583 -0.949853 -0.509267 0.884132 -0.603661 -0.779537 -0.690681 -0.63285 -0.523129 0.139142 0.81958 -0.544588 0.0245965 0.351323 0.39075 0.0926299 0.238915 -0.181865 -0.31253 -0.560626 -0.356855 -0.475466 -0.808707 -0.723328 0.862201 -0.28078 -0.942188 -0.039295 -0.335627 -0.148625 -0.783408 -0.822121 0.0923553 0.772383 -0.971998 0.704976 0.612394 -0.662283 0.310043 -0.538209 -0.998184 0.2515 0.148367 -0.968532
0.853421 -0.465658 -0.238508 0.294787 -0.29626 -0.988322 -0.977059 0.888886 -0.162683 0.682535 0.400302 0.465576 -0.0455076 -0.426159 0.922099 -0.923328 -0.748562 0.881219 -0.97063 -0.460811 0.236652 0.306464 -0.277066 0.418624 -0.471296 0.811522 -0.844502 0.149122 -0.917025 -0.627586 -0.875521 -0.417191 -0.686088 0.143529 -0.280339 -0.661757 0.160413 0.57451 -0.811343 0.258929 -0.34733 0.856659 -0.960165 0.386952 0.697486 0.956025 -0.163417 -0.942154 0.142566 -0.384637
-0.916086 0.545087 -0.880827 0.910243 -0.611707 -0.919056 0.371596 0.775674 0.478285 0.431444 0.362778 -0.752602 -0.362714 0.686801 -0.416342 -0.120989 0.910562 -0.306428 -0.358784 -0.717953 -0.754497 0.729264 -0.382355 -0.315366 -0.979299 0.736139 0.394112 -0.943653 0.472017 -0.452476 -0.646818 -0.267302 -0.179176 -0.636534 -0.0920117 -0.475625 0.71553 -0.54087 0.214905 -0.518414 -0.78931 0.774971 -0.914223 -0.854214 0.29853 -0.35127 0.202576 0.487542 -0.557086 -0.252632
-0.0881398 0.18635 0.337005 -0.0133212 -0.279373 -0.136071 0.825572 -0.0803036 -1.0163 -0.553694 -0.73785 -0.809421 0.446287 0.915785 0.240956 -0.506586 -0.660705 0.493689 0.610958 -0.137048 0.355414 0.646481 0.909461 -0.409911 -0.927912 -0.324735 -0.271965 0.608546 -0.278825 0.735043 -0.0881009 0.193885 -0.36762 -0.561137 -0.132112 -0.351071 0.176087 0.589162 -0.978751 0.436118 0.945045 0.035645 0.555249 0.363394 -0.572784 -0.73335 -0.663994 0.208264 0.214288 0.151723
4 0
0.00271708 0.0360152 0.03925 0.0418827
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982678 -0.0648008 -0.277161 0.67319 0.752878 -0.922174 -0.771137 -0.257236 0.288596 0.611325 0.136782 -0.070963 0.168554 -0.512726 -0.734918 -0.499525 -0.70442 0.656819 0.246312 -0.631237 -0.0321224 -0.290693 0.868899 0.148527 -0.179729 0.150928 -0.13361 0.900544 -0.191276 0.655664 0.308022 -0.094858 -0.306729 -0.975512 0.411757 0.0456908 0.905622 -0.705641 -0.243823 0.840289 0.202313 -0.0822579 -0.174597 0.140588 -0.0736739 -0.19543 -0.295008 -0.346065 -0.826943 -0.181116
0.227046 -0.400507 0.00237107 -0.776837 0.416884 1.00022
-0.540122 -0.310372 -0.867586 -0.70108 0.11062 -0.837217
0.540856 0.972313 -0.416269 0.391762 -0.345561 -0.582021
0.953536 -0.229886 -0.522548 0.781899 0.282623 0.97826
-0.00700038 -0.497151 0.656132 -0.162151 0.185128 -0.124386
0.96314 0.168774 -0.939571 -0.401396 0.338124 0.355079
0.742751 -0.660158 -0.359426 0.994484 0.725452 -0.838071
-0.135227 0.148958 -0.993556 0.0591225 -0.62959 0.277575
0.21463 -0.19351 0.96309 0.263772 -0.308972 0.21887
0.431599 -0.0800118 0.906663 0.695994 -0.483115 -0.516058
-0.0281693 0.921445 -0.027986 0.608493 0.408303 0.505115
0.732126 0.989984 0.361406 -0.809022 0.462393 -0.218823
-0.940493 -0.833181 0.487295 0.666737 0.792238 0.236211
0.383719 0.0497018 -0.165359 -0.578918 0.631878 -0.0624909
0.410524 0.751755 -0.325734 0.537225 0.0368084 -0.814378
0.170905 -0.46171 -0.956965 0.827272 -0.745752 -0.691567
0.330242 -0.218167 0.133436 0.965152 -0.0124247 -0.930217
-0.559881 -0.656541 0.240926 0.693745 -0.25274 -0.817413
0.485554 -0.110457 -0.931368 0.733246 -0.217175 -0.283238
0.868786 -0.562809 0.763506 0.437287 0.579159 -0.758439
