0.431766 0.166339 0.392673 -0.443744 0.41248 -0.805523 -0.663945 0.655254 0.422159 0.179035 -0.972522 0.77765 -0.322831 0.610874 0.10956 0.899646 -0.615568 0.685429 0.77132 -0.347983 0.785678 0.761859 0.30636 -0.657969 0.49475 0.177957 -0.525728 -0.568275 -0.673332 0.350821 0.447716 -0.795352 -0.627606 -0.60862 0.220463 0.878263 -0.0497495 -0.528517 -0.541158 -0.753157 0.741427 -0.828853 -0.0378734 -0.35451 0.171137 0.406814 0.0765105 -0.250103 0.550269 0.993441
-0.416333 -0.79166 0.675358 -0.947201 -0.16414 0.823596 0.0239141 0.0850192 -0.0320107 0.716005 -0.540775 -0.592603 -0.693902 -0.932031 0.500524 0.919192 0.493946 0.805061 -0.431144 -0.990658 0.501636 -0.55731 0.874536 0.62013 0.910463 -0.235479 -0.0100408 -0.302544 -0.261623 0.828765 -0.41909 0.875619 0.0950267 -0.479652 -0.557926 -0.231262 -0.177996 0.742287 0.720594 0.0640152 -0.32985 -0.875944 0.722756 -0.629349 -0.124196 -0.160091 -0.34903 -0.892732 0.233557 -0.715606
-0.941411 0.0305507 -0.0826124 -0.452523 0.209089 0.311638 0.633642 0.976671 -0.80502 -0.805457 0.125209 0.893992 0.898458 -0.99231 0.599819 0.283357 -0.000524616 0.951505 0.101786 -0.157035 -0.613392 0.328158 -0.206303 -0.95601 0.196563 0.521082 -0.0539157 -0.589752 0.977136 0.217732 -0.028046 0.866625 0.294448 -0.872773 -0.110931 0.321965 0.693845 -0.583109 0.840671 -0.637511 -0.878146 -0.390068 0.41004 0.450323 -0.176719 0.742188 -0.874042 -0.665747 -0.223336 -0.960488
0.614899 0.535187 -0.125269 -0.511734 -0.0229736 -0.629645 -0.557626 -0.492457 -0.528351 -0.311908 0.093977 0.68873 -0.309798 0.995936 0.519788 -0.0846463 0.358126 -0.00249089 0.161405 0.312967 0.503809 0.80408 0.426562 -0.13799 -0.733135 -0.954316 -0.541106 -0.641286 -0.0419367 -0.361829 -0.943678 0.809303 0.585417 0.827349 0.850975 -0.784752 0.694576 -0.104318 0.0769042 -0.768235 -0.772753 -0.546473 0.958349 -0.431349 0.117384 -0.495854 -0.954749 -0.340924 -0.427663 -0.045755
-0.454635 -0.218103 -0.119398 0.0380106 -0.609746 -0.590884 0.127537 -0.973448 0.830901 -0.14251 0.836856 0.998291 0.704485 0.498872 0.625894 0.366382 0.539566 -0.437612 -0.540144 0.683771 -0.997276 -0.0994956 -0.757984 0.686838 0.611442 0.943081 -0.7455 -0.411046 -0.448987 0.350148 0.555929 0.250266 0.526646 0.768719 0.523828 0.419481 0.923482 -0.390293 -0.692121 -0.667671 -0.85302 -0.0667194 0.643349 -0.727626 0.560319 -0.825193 -0.536002 -0.898142 -0.941212 -0.100818
-0.348399 -0.261291 -0.13917 -0.232815 -0.802293 0.498239 -0.774182 0.653285 -0.0290953 0.910598 -0.566042 -0.933966 -0.948942 -0.958166 -0.619973 -0.438045 0.385081 -0.64647 -0.908147 -0.288394 0.386171 -0.320651 0.589949 -0.642627 0.00385866 -0.329538 0.578463 -0.639741 0.394316 0.122475 -0.491902 -0.384404 0.910482 0.500768 -0.3864 -0.943726 0.523045 -0.721677 0.863104 0.751061 0.0126431 0.507779 0.31716 0.870605 -0.864173 0.557507 -0.803472 0.424976 0.753486 0.551102
0.928594 -0.434647 0.32724 0.145962 -0.748941 -0.235061 -0.98597 -0.343403 0.111348 -0.262015 -0.834474 0.758917 -0.428028 -0.0809342 0.99582 0.987953 -0.555045 -0.593494 0.438666 -0.445812 -0.721733 0.0854791 0.269562 0.719286 0.467435 -0.0203545 -0.905329 0.181796 -0.614588 0.952974 -0.304669 -0.541823 0.514591 -0.643167 0.130949 -0.659479 -0.530177 0.872936 -0.522712 0.417497 -0.671891 -0.0936707 0.9943 -0.737757 -0.941539 -0.485021 -0.517041 -0.280828 -0.241891 -0.564582
0.337636 0.870785 0.0826866 0.521573 -0.819403 0.467402 -0.496197 0.347999 0.115832 -0.0342133 0.905914 0.749844 0.0324076 0.00495373 -0.209029 -0.717794 0.353054 -0.768701 0.424578 0.559591 0.63658 0.534848 -0.0648961 0.126656 -0.162598 -0.246518 -0.324673 -0.531692 0.523183 0.0141613 0.997457 -0.461903 0.955217 -0.0440239 -0.837219 0.0270556 -0.741903 -0.745322 0.970063 -0.105452 -0.0428849 0.491002 -0.908627 0.135941 0.511752 0.0492864 -0.680541 -0.276688 -0.853828 0.247795
0.59295 0.109034 -0.572996 0.34399 -0.533955 -0.219879 -0.674588 0.422303 0.345957 -0.77032 0.308239 0.256092 -0.46024 -0.556237 0.360813 0.512543 -0.854609 -0.0396619 -0.865395 0.0951342 -0.417834 0.843308 -0.712669 0.809914 -0.225221 0.618329 0.0915443 0.0015751 -0.814845 -0.760806 0.510665 -0.95819 0.127014 0.578398 -0.309819 0.53996 1.0091 0.810899 0.902559 -0.503463 0.321195 0.667671 -0.282676 -0.736646 0.157057 0.379275 -0.225448 -0.110952 -0.176384 0.924775
0.857936 -0.535941 -0.574806 0.645857 0.402155 0.144285 -0.750958 0.50538 -0.593314 0.635571 0.463474 -0.847824 -0.433395 0.911444 -0.42936 0.652411 -0.709914 0.696734 -0.578419 -0.349996 -0.224209 -0.683771 -0.3174 0.70864 0.502239 -0.435634 0.326095 0.446165 -0.528733 0.864667 -0.00805049 0.163295 0.233087 0.199145 -0.396221 -0.664049 -0.524916 0.367894 0.401474 0.813821 -0.0787932 0.213606 -0.416812 -0.258511 -0.81147 -0.212805 0.644928 0.207958 -0.934341 0.0244495
0.955615 -0.742342 0.255051 -0.59893 -0.546526 -0.236792 0.36489 -0.369797 -0.894419 -0.588868 0.390739 1.01193 0.696022 0.634981 0.388348 -0.906345 0.898077 -0.0540156 0.97046 -0.340414 0.0453456 0.581215 -0.463146 0.832111 -0.0961928 -0.0925746 0.632584 0.868905 1.00249 -0.117223 0.296336 -0.0827063 0.627629 0.168496 -0.709782 0.00906325 0.453489 -0.2871 -0.0803361 -0.956024 -0.752189 -0.231511 -0.679924 -0.307586 -0.907348 -0.373759 -0.672609 -0.408562 -0.778026 -0.304683
0.428791 -0.128803 -0.731628 -0.27397 -0.880399 -0.33382 0.697234 0.516426 -0.438061 0.501041 0.469287 0.5814 -0.0982149 0.917043 -0.482126 -0.0936827 -0.739462 -0.381991 0.196772 -0.705256 -0.372516 0.0423999 -0.0276093 -0.742263 -0.773928 -0.844035 0.824014 -0.775024 0.788966 0.0856161 -0.313379 -0.693097 -0.0989879 0.541365 0.849524 0.293688 -0.123493 -0.468619 -0.803201 0.578267 -0.772062 0.198088 -0.341353 0.89818 -0.197166 0.254881 -0.294695 -0.634939 0.217783 -0.871137
-0.616104 -0.21478 0.397595 -0.460869 -0.729736 -0.0463646 -0.919363 0.482971 -0.260356 -0.06479 -0.973239 0.128411 -0.338321 -0.161429 -0.34408 0.682676 -0.780553 -0.798913 0.475713 -0.7948 0.876562 0.545411 -0.3661 -0.695493 0.110612 -0.0869528 -0.492465 0.80496 0.159871 0.511564 -0.696347 -0.112731 0.585397 0.801489 -0.154707 -0.320998 -0.90165 0.820972 -0.770735 0.648556 -0.721533 -0.989594 -0.680789 0.433443 0.490657 -0.00743622 0.804805 0.395405 0.46554 -0.703325
0.51516 -0.679518 -0.982305 -0.369302 0.39791 0.689365 -0.207384 -0.492161 0.832663 0.857064 -0.874814 -0.913438 -0.702652 -0.417375 -0.615056 0.505042 -0.582914 -0.0370467 -0.0259802 -0.625817 0.27642 0.282629 -0.130049 -0.0914179 0.441635 -0.174489 -0.501961 -0.274296 0.703229 0.330749 -0.575322 -0.872274 -0.348334 0.134826 0.847035 -0.919879 0.517015 -0.0964924 -0.498141 0.929189 -0.571402 -0.35619 0.675067 0.116019 0.458431 -0.442405 0.991574 0.606604 -0.36747 -0.742078
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487694 -0.625289 0.0314016 0.713576 -0.4382 0.0702301 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746475 -0.810826 -0.0681004 0.688875 0.23067 -0.419197 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833668 0.705693 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863004 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890691 0.512753 0.221666 0.00239442 0.300121 0.0147934 0.869626 0.155337 0.0293949 0.156689 0.491046 0.082668 0.119366 0.843016 0.728991 0.724086 0.371601 0.813366 0.96409 0.711461 0.467875 0.921588 0.97774 0.0181737 0.519395 0.973489 0.108101 0.728824 0.132527 0.194839 0.629032 0.404779 0.347071 0.811651 0.0322782 0.83033 0.363667 0.497592 0.0701921 0.795767 0.0949909 0.206503 0.879465 0.755034 0.396783 0.504258 0.10713 0.134647 0.254046 0.939401
0.110822 0.829048 -0.595294 0.367789 -0.870534 0.450867 -0.857015 -0.957765 -0.904753 -0.998847 -0.804309 0.807157 0.962154 0.644927 -0.293999 -0.888239 0.337305 -0.384952 -0.197988 0.861046 -0.158719 -0.0154769 0.372018 0.721866 -0.62691 -0.300607 0.599808 -0.829891 0.454669 -0.791367 -0.617383 -0.378901 -0.138167 0.521891 -0.904374 -0.243051 -0.0969675 0.740703 -0.327404 -0.52228 0.406023 0.215273 -0.349976 0.890907 -0.567437 0.918835 0.128573 0.772683 -0.588054 -0.383636
0.983319 -0.404255 0.71211 0.0099542 -0.952289 0.735029 0.543766 0.790474 -0.202523 -0.11891 0.166062 0.55324 0.883003 -0.808731 -0.236795 -0.836445 -0.644861 0.29897 0.279146 0.451164 0.638876 -0.0239117 -0.748572 -0.587871 -0.88593 -0.34849 0.675419 0.401511 0.213133 0.807609 0.15849 -0.856707 -0.32207 0.317771 0.371676 0.979478 0.000815958 0.187837 -0.414872 -0.655379 0.228704 -0.122855 -0.354067 0.297208 0.116786 0.540342 0.356917 0.544462 0.662603 -0.521671
0.0906084 0.370167 0.61816 0.981599 0.34454 0.503704 -0.417358 -0.464924 0.569196 0.0582808 -0.104179 0.705767 -0.146893 0.446199 0.787274 0.19264 -0.280351 -0.0782707 -0.371573 0.150131 0.689767 0.727125 0.503257 -0.647083 0.494322 0.490255 0.591994 -0.791653 -0.0226778 -0.169979 -0.994372 -0.702688 0.117894 -0.227687 -0.444092 -0.333723 -0.728369 0.0815121 -0.771399 0.299375 -0.268204 0.292167 -0.769575 0.432623 0.182438 -0.633831 0.126906 -0.922464 -0.889032 0.40916
0.614884 0.184933 0.279467 -0.860816 -0.95159 -0.755724 0.421569 -0.623794 -0.663849 -0.0798255 0.901203 0.0407712 0.993061 -0.376056 -0.453608 -0.943503 -0.829819 -0.925353 -0.157899 -0.89122 0.651979 0.8187 -0.854815 0.640261 -0.845206 -0.735562 0.723576 0.0618086 0.417832 0.148674 0.789033 -0.669761 0.0894867 0.19408 -0.0282129 0.759092 -0.0337813 -0.904321 -0.379852 -0.38392 0.211018 0.690105 -0.175033 -0.826135 -0.943172 0.765894 0.444694 0.517698 -0.914101 -0.510313
-0.890396 0.460875 0.294395 0.472428 0.532162 0.546226 0.127282 -0.13184 0.769891 0.940286 0.685635 -0.582516 -0.36986 -0.998231 -0.447424 -0.362359 0.581838 -0.675982 0.564 -0.276917 0.657099 -0.0910821 0.928661 0.163905 0.271881 0.124338 0.940734 0.372917 0.36648 -0.0568115 -0.505416 -0.69949 -0.050749 0.0552353 -0.493279 0.272082 0.372759 -0.733721 -0.397419 0.802736 0.0889929 -0.840646 -0.699542 -0.897789 0.601688 -0.321992 0.92178 -0.620032 -0.312262 0.830315
0.326409 -0.0768317 0.512131 -0.668325 -0.372704 0.357059 0.483892 -0.345759 0.981015 0.42509 -0.436621 -0.225852 0.6623 -0.932475 0.746949 0.750653 0.130381 -0.677761 0.480522 0.204685 0.789527 -0.437109 -0.924183 -0.244581 -0.308359 -0.470908 0.447805 -0.589632 -0.360863 -0.817262 -0.4664 0.259346 0.644706 0.484802 -0.460716 -0.323614 0.551836 -0.581435 0.618975 -0.521269 -0.59755 0.724896 -0.629631 -0.268282 -0.649664 -0.773189 0.966236 -0.684145 -0.982303 0.0716898
-0.169728 -0.191936 -0.21824 0.918464 0.412244 0.484705 -0.862588 -0.624204 0.892444 0.855608 0.985518 0.492691 0.195052 0.916061 -0.130412 -0.0419657 -0.796107 0.373618 -0.977035 0.620545 0.835044 0.0177073 0.85329 -0.74273 -0.730379 -0.179814 -0.635753 0.741153 0.210888 0.764819 0.114001 0.786517 -0.589507 0.589975 0.019849 0.657557 -0.960107 -0.102299 0.894689 -0.783603 0.488833 0.342667 0.369235 0.793312 -0.826681 -0.531632 -0.955423 -0.784277 -0.732464 0.469803
0.385457 -0.837754 0.181704 0.858484 -0.719949 -0.685375 -0.866664 0.735155 -0.0640224 0.39137 -0.0427028 0.0241594 -0.400986 -0.765723 -0.0201929 -0.493767 -0.0214928 0.69224 -0.044314 -0.652563 0.470179 -0.370532 -0.676422 0.209443 -0.00953904 0.334567 -0.138443 -0.986893 -0.0242348 0.704312 -0.299466 0.4966 0.0386465 -0.0992715 -0.145437 -0.591968 -0.548391 0.507158 -0.972352 -0.448034 -0.643084 0.981332 0.402916 0.76748 -0.44878 -0.75608 -0.492187 -0.86644 0.193528 -0.574014
-0.524886 0.455475 0.224636 0.476822 -0.238394 0.0445408 0.317772 -0.644315 -0.879979 0.444334 0.111656 0.492795 -0.112584 -0.246954 0.132348 -0.331056 0.619868 0.635659 0.198051 0.993414 0.835865 -0.37932 -0.857363 -0.551606 0.671891 -0.0604286 -0.414055 0.334735 -0.26052 -0.567113 0.440806 -0.772396 -0.256055 -0.094084 -0.841699 -0.850116 -0.0337813 0.623427 0.859923 0.736914 -0.849082 0.0158543 -0.807539 -0.505376 0.332734 -0.766851 -0.340669 -0.13709 -0.201165 -0.942043
0.575846 0.999108 0.120152 0.958528 0.459293 -0.997274 0.853287 0.873432 -0.90858 0.464081 -0.0665544 0.197418 0.73612 -0.0893919 0.0899772 -0.617708 0.382456 -0.772356 -0.613696 0.868328 0.780384 0.219464 0.123795 -0.95393 0.978697 0.244967 0.850825 -0.463714 0.742044 -0.120493 0.875073 0.757768 -0.926868 0.842182 0.313374 -0.0875543 -0.873986 0.93675 0.27994 0.620228 -0.335977 0.524507 0.438447 -0.422014 -0.88846 -0.529666 0.328015 -0.751544 -0.85115 -0.898102
0.614847 -0.943732 -0.558312 -0.189523 0.535205 -0.443283 0.168128 0.880666 0.633785 -0.134676 -0.280841 0.0787656 0.269955 0.658509 -0.978717 -0.85899 0.12375 -0.797296 -0.247836 -0.00166811 -0.840486 -0.0126134 0.142201 -0.245394 0.7018 0.139605 -0.190239 -0.814522 -0.322663 -0.477851 0.145583 -0.452845 -0.851336 0.326774 0.880579 -0.917017 -0.085728 -0.53233 0.619874 -0.311425 -0.975682 -0.184511 0.540493 0.125133 0.897027 0.860315 -0.932127 -0.520802 -0.252614 -0.836215
-0.236874 -0.448316 -0.036048 0.303581 0.103395 -0.523354 0.121629 -0.632571 0.448856 0.861425 0.247134 0.509319 -0.0196768 -0.703049 0.588758 -0.705199 0.137032 -0.215352 -0.579352 0.260885 -0.0016723 0.0721351 0.501047 0.849921 0.934845 -0.244665 -0.695804 -0.254672 0.766752 0.736364 0.828075 -0.459721 0.412609 0.850319 0.123115 0.585647 0.956142 -0.838264 0.370856 0.781893 0.44553 -0.894962 -0.752321 0.92176 0.296948 -0.685815 0.509457 -0.726014 -0.61776 0.342721
0.250766 -0.174113 -0.164187 -0.0284982 -0.292878 -0.116287 0.172563 0.870484 -0.122919 0.443967 -0.328956 0.128908 0.499875 0.370079 0.464524 0.47143 0.69331 0.64602 -0.779292 0.212634 -0.0612146 -0.191957 -0.780907 -0.928878 0.850542 0.838367 0.81779 -0.869548 0.368824 -0.474209 0.492323 -0.760705 -0.372729 0.949191 -0.191558 0.634513 -0.239111 -0.610135 -0.501706 0.568574 0.56974 0.557038 -0.669552 0.834477 -0.741903 0.344416 -0.756895 -0.957119 -0.657327 0.150594
-0.748679 -0.409239 0.0148731 0.967292 -0.330658 0.129497 0.523747 0.158481 0.660869 0.873982 -0.191065 -0.708828 0.342083 -0.71467 0.3126 -0.29065 -0.720772 -0.0847921 0.310518 -0.395021 -0.730682 -0.624336 -0.965341 -0.845501 -0.196336 -0.108119 0.979399 0.282717 -0.949861 -0.128974 -0.121072 -0.262737 -0.132578 -0.0744528 0.197967 -0.657441 0.570974 0.104887 0.947649 -0.393262 0.376417 0.861862 -0.9801 -0.438405 0.759701 -0.165871 0.299359 0.425692 0.595196 -0.840469
-0.153475 -0.0443161 -0.0647041 0.26061 -0.339443 -0.545275 -0.818583 -0.823271 -0.594822 -0.732514 -0.901202 -0.701731 -0.397705 -0.687885 0.805463 -0.236348 0.228483 0.811298 0.0804686 0.139869 -0.928171 -0.671457 -0.827274 -0.0938545 0.520698 -0.074211 -0.102826 0.138098 0.118144 -0.871521 -0.54896 0.670912 -0.219782 -0.42621 0.814467 -0.829062 -0.286761 -0.9778 -0.989183 0.149532 0.312186 0.0591603 -0.0266733 -0.218351 0.943042 0.888366 -0.038204 0.406561 -0.121121 -0.584075
0.311894 -0.229594 0.154862 -0.477734 -0.350863 -0.705518 0.469102 -0.399995 0.861802 0.24694 0.244776 -0.70904 0.136433 0.830488 0.172262 -0.554625 0.407129 -0.404438 -0.000833532 0.294346 0.230646 -0.125746 -0.582778 -0.693307 -0.574445 -0.228971 -0.250047 -0.886736 0.886174 0.238584 0.255909 -0.00860695 0.953816 -0.452476 -0.51819 0.388075 0.569096 -0.216767 0.834047 -0.158013 0.569494 -0.562061 -0.387067 -0.534492 0.831327 -0.331552 -0.206595 0.275106 -0.154205 0.178355
0.89005 -0.102271 -0.888016 0.164782 -0.600397 -0.561445 -0.165589 -0.0581842 0.157449 -0.966885 0.207589 -0.454868 0.786424 1.00156 -0.670414 -0.288841 -0.717652 -0.115595 0.67949 0.49551 0.928749 -0.518726 0.010119 -0.380145 -0.476732 0.394221 0.741594 0.734875 0.192398 0.860653 0.75079 -0.533885 0.306508 0.76551 -0.787502 0.244042 0.0950521 0.625881 -0.350817 0.855021 0.822892 0.59227 -0.0288922 0.26203 -0.619977 -0.116747 -0.940293 -0.394964 0.602297 -0.191925
0.339288 -0.74956 -0.589514 0.120467 0.436056 -0.241132 0.080215 0.169142 -0.434434 0.856901 0.218854 -0.455981 0.881141 0.320629 0.570254 0.0946634 0.7619 0.517285 -0.358136 -1.44987e-06 -0.203139 -0.193717 0.241464 -0.462265 -0.8321 -0.823661 0.158585 0.727256 -0.615564 -0.686041 0.753715 -0.809687 0.614768 0.911554 -0.148126 0.307725 -0.569015 -0.313776 0.36945 0.252428 0.708983 0.376676 0.609088 -0.988548 -0.639681 0.142688 -0.564948 0.73256 0.969003 0.524062
0.482744 -0.853911 -0.327924 -0.662963 0.494172 0.790412 -0.364654 0.860376 0.0369844 -0.0608309 0.836918 0.32769 -0.339914 -0.807348 -0.0504405 -0.270559 -0.451569 0.672878 0.598911 -0.413144 0.126316 -0.196396 0.0679753 -0.0926822 0.911496 0.550229 -0.5646 -0.924169 -0.154814 0.575831 0.82128 -0.192446 0.896494 -0.979203 -0.139512 0.426625 0.533601 -0.207644 -0.178526 0.237657 0.360205 -0.901297 0.932831 -0.896656 -0.06345 -0.716372 -0.0791288 0.482415 -0.528598 0.452688
0.650645 -0.996436 0.060622 -0.223304 -0.985808 -0.801004 -0.471145 -0.157755 -0.295001 -0.968373 -0.474344 0.283426 -0.506665 -0.756893 0.982856 0.750832 -0.833318 -0.827426 0.674836 0.336698 -0.0236828 -0.793516 -0.672066 0.65514 -0.547129 0.138565 0.0761784 0.158014 0.515363 -0.519944 0.919637 -0.98546 0.642423 -0.406578 -0.406979 -0.546315 0.0564056 -0.114371 -0.243146 0.433075 0.379668 -0.985817 -0.399845 0.240064 -0.55823 -0.449125 0.623456 -0.102212 -0.79603 -0.173538
-0.306944 -0.957802 -0.790576 -0.867033 -0.980338 -0.87209 0.972058 -0.226094 -0.0903385 0.339382 0.256941 0.639974 0.147421 -0.907378 -0.617944 -0.441099 -0.460655 0.226988 0.42912 1.00585 0.511414 0.728131 0.794575 -0.698454 0.56253 0.737904 -0.361039 -0.834784 -0.461349 -0.200996 -0.0584005 -0.969161 -0.972722 -0.61979 0.0733106 0.518749 0.869694 0.100702 -0.265697 -0.352914 0.0405542 -0.729376 0.956485 -0.836663 -0.443456 -0.553574 -0.226023 -0.339126 -0.781173 0.252605
0.667874 -0.833079 0.678101 0.976728 0.259031 0.57158 0.196045 -0.688865 -0.184623 0.506483 -0.834329 0.478168 -0.105343 -0.554443 -0.000403327 0.209469 -0.577466 0.824457 0.403192 0.19701 -0.833451 0.951907 0.875037 0.832432 -0.107184 -0.279478 -0.790352 0.664108 -0.923135 -0.870234 -0.113306 0.940952 -0.636577 0.0176514 -0.780056 -0.737188 0.731367 0.440767 0.552348 0.376644 0.301935 0.110098 0.353145 0.413542 -0.662986 0.549347 -0.430176 0.118303 0.715861 0.045314
-0.292923 0.923667 0.722625 -0.523905 -0.775282 -0.833436 -0.493811 -0.417336 0.0148856 0.654059 -0.10287 -0.240526 0.149127 0.207407 0.571014 -0.513869 0.269112 0.813145 0.434608 0.583447 0.0201576 -0.258935 0.728991 0.654553 0.936837 0.274858 0.56542 0.457625 0.781344 0.759081 -0.252999 -0.538103 0.472322 -0.48433 0.600557 -0.0333893 0.254219 0.00632875 -0.655529 0.75425 0.889181 0.179924 -0.538425 0.53877 -0.0367166 0.170627 0.923658 -0.325606 0.888823 -0.811913
0.925009 0.599826 0.645813 0.0176075 -0.583076 -0.128549 0.168511 -0.138642 -0.601719 -0.74959 -0.910299 -0.274539 0.390157 0.905648 -0.621333 0.352744 -0.378799 -0.618314 -0.954414 -0.513552 -0.759469 0.69348 -0.899732 0.490369 0.839135 0.713796 0.0975279 -0.730598 0.13609 -0.0407194 -0.706677 0.337879 -0.0099527 -0.79027 -0.529091 0.27133 -0.704929 -0.0763427 -0.386684 0.0875909 0.890118 0.438467 -0.505565 -0.818737 0.138841 0.0586384 -0.13979 -0.391503 -0.04648 -0.715271
-0.368804 -0.658995 -0.485018 -0.916048 -0.902761 0.114405 0.698744 0.237043 0.833848 -0.447794 -0.0316309 -0.979041 0.972662 -0.268761 0.367101 0.961608 -0.72345 0.467561 0.429091 -0.992867 0.911923 0.968965 -0.611916 -0.605359 0.515208 -0.785787 0.65158 0.335311 0.76965 0.584324 -0.168997 0.571624 -0.571731 0.542175 0.64087 -0.529459 0.258616 0.792558 0.855578 -0.0729981 0.751106 0.697668 -0.742103 0.701496 -0.855215 -0.10207 0.401498 0.636422 -0.656496 0.753429
-0.826347 -0.517051 -0.825347 -0.333888 -0.683336 -0.432974 -0.695794 -0.556525 0.932041 0.362304 -0.474593 -0.965916 0.519382 0.557642 0.303917 0.222252 0.927915 -0.927502 0.161363 1.01007 0.105455 -0.136311 0.592414 -0.173898 -0.499951 0.0645202 -0.19887 0.646258 -0.703466 -0.253558 0.604935 -0.929273 0.0170103 0.95806 0.467367 -0.776109 0.609317 -0.943087 0.371708 0.911747 0.0912982 -0.336726 -0.603825 0.0642673 0.831635 0.897815 -0.123711 0.771761 0.631716 0.757677
0.727124 -0.214797 -0.785527 0.22818 -0.0411969 0.154788 0.0617369 0.715467 -0.125819 0.688898 -0.104485 0.312056 0.38712 0.250547 -0.185483 -0.186659 0.123659 0.675707 -0.272904 0.811373 -0.439361 -0.658142 -0.765181 0.168249 -0.665805 0.720687 0.73573 -0.313651 -0.803431 -0.106197 0.0418447 0.218455 0.620961 0.220151 -0.526402 -0.425162 -0.646058 -0.926408 -0.841914 -0.206751 0.921771 0.331059 -0.535007 0.868944 -0.204842 0.327902 0.178731 0.274299 0.89859 0.0149711
0.637587 -0.321864 0.948134 0.701531 -0.14936 -0.798379 -0.4504 0.94406 -0.389856 0.306913 0.758242 -0.825317 0.625912 0.553439 -0.834351 -0.967206 0.122721 -0.875856 0.585256 -0.917408 0.333122 0.108255 0.689645 -0.613436 -0.700296 0.618355 0.856767 -0.483668 0.951184 -0.416652 -0.61444 0.266759 0.851924 -0.745508 -0.119792 0.266284 -0.435533 -0.957725 -0.153722 -0.0374273 0.144763 0.761763 -0.908604 0.943949 0.638129 -0.00321062 -0.940164 -0.171084 0.537595 -0.669765
-0.198237 0.323427 0.105636 -0.000428687 -0.308142 0.113495 0.427143 -0.215457 0.879718 0.766728 0.172658 0.33872 0.209341 0.144093 -0.903877 -0.727838 -0.59646 -0.304851 0.908346 0.337683 -0.864649 -0.0818358 0.93387 0.122394 0.471095 -0.577956 0.660095 -0.017693 -0.971575 0.401664 -0.181161 0.410815 -0.89791 0.107984 -0.425316 0.937707 0.528363 0.169701 0.686735 0.828528 -0.888765 -0.575401 -0.238594 0.813965 0.466767 0.184896 -0.841893 0.530346 0.87813 0.278978
-0.260721 0.3157 -0.489796 -0.476193 0.483515 -0.59021 0.258418 0.903735 0.220052 -0.212924 0.0216817 0.781915 -0.84976 0.25665 0.131331 -0.229642 -0.342577 0.7689 0.960391 -0.420986 -0.864413 -0.0710874 0.878649 -0.920981 -0.146186 -0.925679 0.758174 0.881955 0.575683 0.795649 -0.731412 -0.51997 0.95693 0.8553 -0.314305 -0.613827 0.617825 -0.501973 0.297007 -0.575488 -0.686711 0.707568 0.722548 0.776321 0.0248175 0.467216 -0.876126 -0.568085 -0.850512 0.270127
0.949445 -0.819018 -0.954616 0.266574 0.326896 0.634663 0.940226 -0.772795 0.0536406 -0.405842 0.396266 0.0882174 -0.221355 -0.187813 0.977096 0.425223 -0.917021 -0.522148 -0.995408 0.156508 0.252447 0.287752 0.952198 0.394348 -0.160368 0.335005 0.665025 -0.733056 0.154296 -0.323725 -0.867176 0.664219 0.882235 -0.601069 0.471533 0.459335 -0.108254 -0.815176 -0.632613 -0.797857 0.106382 -0.883252 0.221107 -0.250225 0.635035 0.245835 0.784507 0.0624372 -0.787791 -0.498612
0.238391 0.148381 -0.72929 -0.588782 0.392028 -0.924991 0.618472 0.836616 0.451914 -0.5978 -0.151511 0.22271 0.178314 -0.323755 -0.583989 -0.930986 -0.292044 0.357593 1.00064 -0.365648 -0.120919 0.781326 0.323593 0.455712 -0.1745 -0.572442 -0.0044598 -0.848353 0.873641 0.17231 0.59055 0.170393 0.0771464 1.00384 -0.291822 -0.703196 0.877537 0.460233 -0.512297 -0.579602 -0.422911 0.902337 -0.91317 0.732315 -0.215938 0.407185 0.903249 0.693629 -0.746314 -0.4018
0.658183 -0.853274 0.768963 -0.435433 0.996035 -0.25622 0.998346 -0.252274 0.605049 0.308522 -0.883098 -0.584368 0.00511253 0.217429 -0.454449 -0.330844 0.520181 -0.900151 -0.191056 -0.270872 -0.54462 0.285283 0.484942 -0.67737 -0.809517 -0.456848 -0.771787 0.844039 -0.390139 -0.827241 -0.162074 -0.523279 -0.203019 0.383259 0.745803 0.493512 0.335258 -0.826002 0.468784 -0.699217 -0.300686 0.66428 -0.768657 0.0951471 -0.861108 0.43084 -0.380234 0.83085 -0.583129 0.553383
-0.115109 0.519233 -0.686871 -0.128517 0.904222 -0.430675 -0.194581 0.078964 -0.951153 0.258655 0.408366 -0.479321 0.894538 0.50055 0.0366258 -0.426421 0.4672 -0.636941 -0.331161 0.829942 0.358179 0.838353 -0.218242 0.860391 -0.68716 0.721941 0.281722 0.331028 0.137971 -0.710108 0.501176 -0.250479 0.23054 0.846158 -0.486913 0.228472 -0.255983 0.872677 -0.590158 0.814762 -0.106107 -0.732854 0.349661 0.819218 -0.361846 -0.838869 0.844351 0.832792 0.0954573 -0.140781
