0.179362 0.0559334 -0.774207 -0.732679 0.175003 -0.418683 0.126428 -0.591923 -0.498051 0.741936 -0.714471 -0.264013 -0.0366939 0.425894 -0.204763 0.195834 -0.933184 0.530349 0.850815 -0.56897 -0.488322 0.746205 -0.231537 0.896053 -0.0959118 -0.840746 -0.345924 0.470643 -0.603339 -0.263001 -0.398202 0.357732 -0.539952 -0.341983 0.988691 -0.581939 0.866416 -0.863727 0.205249 0.2607 0.375794 -0.743711 0.947804 -0.0532036 0.203882 -0.738738 0.570797 -0.39747 0.474391 -0.48434
-0.338264 -0.729852 -0.673387 -0.967151 0.563621 -0.473157 0.421438 0.977029 -0.596575 -0.0458794 -0.896142 0.764377 0.281876 0.733311 0.223244 -0.485662 -0.736646 0.186245 -0.541211 -0.978437 -0.625062 -0.379232 0.931546 -0.590155 -0.68729 0.744915 -0.731822 -0.748429 -0.152424 0.767511 0.0102429 -0.979245 -0.920223 -0.696503 -0.615064 -0.179066 0.995135 -0.76125 0.177576 0.398439 0.00489757 -0.106922 -0.686076 0.823217 -0.465242 0.0612617 -0.81614 -0.0303462 0.214162 -0.307811
-0.779928 -0.88644 -0.560639 0.103522 0.0707457 0.834949 -0.467665 -0.641319 0.798233 -0.845187 -0.242079 -0.131605 0.936438 -0.61807 0.747331 0.131524 0.852542 0.317296 -0.240884 -0.864167 -0.936293 -0.754793 -0.116724 -0.625643 -0.436493 0.498281 -0.772273 0.588096 -0.507305 -0.985024 -0.950107 0.681242 0.833472 0.719604 -0.663596 0.0822651 0.679566 -0.899423 0.523922 0.0987309 0.563801 0.0882018 -0.486435 0.815232 -0.376833 0.179698 0.69462 0.662647 -0.0555552 0.608269
0.628331 -0.47299 0.450012 0.982154 0.929742 0.902449 0.709305 0.380468 -0.853856 -0.420437 -0.890986 -0.24936 0.335231 0.513521 -0.580815 0.692009 -0.681558 -0.286533 -0.425434 0.328665 -0.831428 -0.601726 0.21565 0.438974 -0.622494 0.14123 -0.091217 0.661937 -0.433577 -0.729647 -0.834027 -0.226221 -0.790167 -0.0602417 0.698248 0.57258 -0.553065 0.719123 -0.234724 0.0539725 -0.489743 -0.0398119 -0.299993 -0.800922 0.883387 0.307802 -0.548032 -0.121975 -0.357026 0.5735
-0.917265 0.405139 0.59064 0.160007 -0.738312 0.150122 0.657528 0.396816 -0.00178087 -0.448927 -0.478566 -0.208523 -0.994216 -0.927764 -0.703048 -0.410768 0.929103 -0.0658842 0.286832 -0.616527 0.0492358 -0.149145 -0.856004 -0.0623133 -0.792613 0.572159 -0.534425 0.691672 -0.132748 -0.551852 0.950717 0.130393 -0.726077 0.374118 -0.687431 0.949483 -0.741465 0.426843 -0.00406844 0.976772 -0.273183 0.319396 0.303775 0.955055 0.292074 -0.442655 0.435369 0.23667 -0.751647 -0.971001
0.0379467 -0.589575 0.877618 -0.666453 -0.577888 0.625998 0.781712 -0.95782 0.612237 0.649208 -0.0786282 -0.673879 0.330256 -0.793693 -0.0386579 0.506616 0.0124275 0.0615017 0.0708739 0.423477 -0.786077 0.20183 0.27651 0.782723 -0.611313 -0.343742 -0.866873 -0.856769 0.797842 0.503443 -0.453277 -0.0279168 0.0917061 -0.0855998 0.126843 -0.814666 -0.946931 0.538283 -0.284856 -0.713513 0.0294785 0.956772 -0.531957 -0.361491 -0.348889 -0.389629 -0.728728 0.487124 0.922353 0.150496
0.315282 -0.779339 0.301381 0.757664 -0.241711 -0.307616 -0.282251 0.641335 0.881163 0.224505 0.270724 0.163548 0.807832 0.877112 -0.466647 0.506007 -0.310388 -0.685276 0.613099 -0.794402 -0.563398 -0.868536 -0.73741 -0.702611 0.082673 0.684268 -0.368563 0.773093 -0.748049 -0.017555 -0.15468 0.337614 0.568221 -0.119842 0.181312 -0.343594 -0.766509 -0.359478 0.592855 -0.855623 -0.699383 0.418177 0.673017 -0.562056 0.616615 0.399144 0.718712 -0.36217 0.979445 -0.524006
0.251021 0.0842221 0.928278 0.399202 0.595184 0.304975 -0.302149 -0.133638 -0.00363656 -0.473608 -0.74223 -0.488333 -0.534278 0.0184182 -0.735945 0.261015 0.631739 -0.144889 0.742281 0.173874 0.27861 0.0762298 0.131495 0.457444 -0.166112 0.0862843 -0.203796 0.3275 0.738923 -0.734657 -0.698888 -0.555411 -0.717463 -0.815105 -0.688845 0.286536 0.971245 0.909266 0.513483 0.664647 0.175707 0.283921 -0.381204 -0.234607 0.692651 -0.500938 -0.817761 0.239774 -0.406614 0.989652
-0.448028 -0.763607 -0.272155 -0.409805 -0.639862 -0.678332 0.958795 0.454515 0.233135 -0.249915 0.295638 0.0679141 -0.449683 0.979823 -0.775534 0.730716 -0.0325391 -0.0269762 -0.994085 0.917677 0.18255 -0.380445 -0.825907 -0.550526 0.195312 0.952606 0.635818 -0.292809 0.822952 0.973296 -0.296544 -0.682926 0.915791 0.735799 -0.748026 0.890101 0.324617 -0.835128 -0.905649 0.265491 0.986034 0.332411 0.0927623 -0.430019 0.167773 -0.590238 0.19035 0.101486 0.525391 0.45497
0.161272 0.843791 -0.776414 -0.91978 0.749574 0.494247 -0.00260359 -0.104287 -0.206673 -0.32615 -0.863956 0.746451 0.425283 0.522136 0.459882 -0.471879 0.210909 0.763902 0.928384 0.0590699 -0.987893 -0.933394 0.0127484 -0.687219 0.263459 0.706268 0.678893 -0.303052 -0.58512 0.124567 -0.668769 -0.95172 0.216099 0.234425 0.812371 -0.17071 -0.332659 0.0625191 -0.818508 0.107979 -0.820399 -0.00469934 0.0290911 -0.185875 0.423222 0.917607 0.240841 0.0523569 -0.0289516 -0.077525
-0.489837 -0.736639 0.0317777 0.515207 -0.762611 0.920111 -0.058196 0.605149 0.682148 -0.249654 0.487186 -0.73586 -0.918702 0.687844 0.917679 -0.56741 -0.872936 -0.0422532 -0.556197 0.94703 0.111161 -0.331171 -0.0833321 0.656449 -0.211535 -0.96201 -0.193438 -0.46417 0.635554 -0.708114 0.770754 0.234434 0.269041 0.411857 -0.839945 -0.25375 0.0647761 0.334172 0.0519621 0.507601 0.454606 -0.154631 0.417188 -0.583725 0.956337 0.0971652 -0.318446 -0.861999 -0.788943 0.21306
0.158216 0.791875 0.372152 0.753026 -0.798956 0.373758 0.683285 -0.694632 0.868698 -0.870165 0.549436 -0.501425 0.515427 -0.656404 0.781929 -0.813267 0.718091 0.449035 0.723088 0.409691 -0.151357 0.556113 -0.495335 -0.364246 0.016292 0.0561211 0.100341 0.685738 0.191749 -0.386306 -0.513302 -0.130671 0.38574 0.192153 -0.902798 0.962701 0.437358 -0.409442 -0.150658 0.974776 0.0839937 0.248032 -0.0154018 -0.520995 -0.342053 0.365078 0.826747 0.0748392 0.936377 0.382129
0.902999 0.785462 0.407421 -0.23749 -0.342734 0.699787 0.225204 0.225013 -0.667987 -0.117516 0.345402 -0.464967 1.00187 0.205603 -0.777138 -0.153791 0.0511612 0.773834 0.265436 -0.471295 -0.0990884 -0.0318741 -0.184498 -0.894141 0.778086 -0.126357 0.545449 -0.683006 -0.886839 -0.0207863 0.608421 0.364898 -0.80634 0.903646 0.902037 -0.532568 0.515131 -0.650579 -0.0162702 -0.684331 -0.524644 0.159099 -0.559111 -0.354365 0.747759 0.856617 0.67162 0.105713 0.0560625 -0.101497
0.254434 -0.514575 0.795495 0.327719 -0.967413 -0.0567483 0.00131613 0.450977 -0.992536 0.526283 0.805838 0.941234 -0.823109 -0.4685 0.423358 -0.635689 0.268879 -0.907863 -0.566995 0.948943 -0.99562 -0.848931 -0.748369 -0.893916 0.235789 -0.637154 -0.765428 0.72048 -0.987766 -0.610841 0.0335137 0.549734 0.675889 0.699549 0.91774 0.435532 -0.0711152 0.68491 -0.130181 -0.941055 -0.171661 0.505999 -0.992891 -0.469198 -0.163765 -0.706789 0.128114 0.41657 -0.108237 0.308056
0.805433 0.425666 0.580382 -0.670735 -0.0255665 0.195677 0.051705 -0.33676 0.783452 0.842965 0.572645 0.0976489 -0.16728 0.0819995 -0.603858 0.675459 0.0685306 0.487526 -0.906316 0.945879 -0.475579 -0.372833 0.394422 0.955221 -0.677137 0.189701 0.81352 0.717054 -0.228445 0.625767 -0.820386 0.298059 -0.310156 0.0930243 -0.764726 -0.956139 -0.779564 -0.625001 -0.603008 0.893906 -0.801709 0.404065 -0.415271 0.903771 0.977217 0.838083 0.0877134 0.4547 0.475775 -0.97096
-0.75499 0.852112 -0.721898 -0.300599 0.427444 0.24175 0.435866 -0.3616 0.511989 0.391841 0.305096 -0.928849 -0.289263 0.374334 0.835332 0.732482 -0.393636 -0.220679 0.574276 0.425063 -0.397907 -0.0568222 0.992384 -0.311395 -0.300493 0.637502 0.657156 -0.613728 0.394727 0.102118 0.955888 -0.119039 0.729329 0.808821 0.843263 -0.0196313 -0.753446 0.470832 0.0460422 0.480065 0.660353 -0.589017 -0.456917 0.684584 0.901018 -0.334716 -0.571515 0.126294 -0.150813 -0.753433
-0.266237 0.726614 -0.759272 -0.935134 -0.788338 0.111983 -0.784009 0.687957 0.576159 -0.433856 -0.746656 0.630226 -0.0929562 0.475457 -0.383584 -0.661801 0.0679676 0.348667 -0.0276277 -0.103118 0.146069 -0.709138 0.329761 0.602208 -0.706083 -0.653697 0.472795 -0.550776 -0.6067 -0.0656582 0.953106 -0.840585 -0.66474 0.219297 0.256291 -0.878834 -0.309251 0.697597 0.438931 -0.837802 -0.521943 -0.704875 0.732726 -0.653014 -0.208275 0.102636 0.506492 0.973696 -0.0136465 -0.440036
0.580334 -0.584018 -0.897139 0.209989 -0.27735 -0.241846 -0.118777 0.876033 0.753328 -0.360559 -0.852819 -0.50501 0.690809 -0.446773 0.135588 0.0716034 -0.744742 0.302059 0.93042 -0.235541 -0.545429 0.537324 0.611847 -0.681958 -0.423451 -0.0934963 -0.155354 0.772875 -0.390669 0.968436 0.298033 0.260926 0.283848 0.586993 0.366784 0.741076 -0.326113 0.351136 -0.0899535 -0.96499 -0.223131 -0.618012 -0.101193 -0.443391 -0.144969 -0.356381 -0.40804 0.928774 -0.874998 0.79633
-0.359155 0.010107 0.720616 0.4862 -0.0929947 -0.451693 -0.837483 -0.99077 0.204733 0.995863 0.75539 -0.829872 -0.180903 0.35912 0.841149 0.849228 -0.676041 -0.0461747 0.250531 0.64271 -0.385194 -0.62078 -0.693621 -0.672477 0.618592 0.109986 0.11777 0.685914 0.739931 -0.244385 0.428923 -0.670855 0.664523 0.490191 -0.984311 0.984082 -0.338897 -0.446932 0.670826 0.865908 0.423716 -0.456726 0.13824 0.887812 0.193632 -0.408667 -0.905214 0.901522 0.4042 0.742097
0.572795 0.827658 -0.641949 -0.8339 0.25688 -0.632841 0.00697986 0.626455 0.378333 -0.124575 0.141565 0.0583018 0.573937 -0.567764 -0.697985 -0.872555 0.00410238 -0.248796 0.478801 -0.259628 0.242878 0.620658 -0.561999 0.402912 -0.0238227 -0.259055 0.550427 0.261288 0.29823 -0.678986 -0.461163 -0.804427 -0.337363 -0.42605 -0.111025 -0.395665 0.823729 0.634494 -0.802689 -0.905379 -0.943602 -0.638662 0.0374571 0.525067 0.797577 -0.127134 -0.565024 -0.411986 -0.809225 0.761643
0.643673 -0.626485 0.129108 0.620401 0.717772 -0.766371 -0.0864279 0.610139 0.467636 -0.362231 -0.481257 0.944361 0.935197 -0.0781297 0.811874 -0.0342857 0.817069 -0.760209 0.899708 0.815123 -0.520327 -0.815609 0.129639 -0.378481 -0.133143 0.729462 0.699563 -0.50771 0.409683 0.934983 -0.986735 0.664935 0.0524258 -0.66024 -0.534119 -0.353224 -0.454774 0.91402 0.294365 -0.935128 0.344853 -0.993772 0.0883071 -0.637997 0.0091266 0.896319 -0.617585 0.716716 -0.272728 -0.978081
-0.850886 0.318063 -0.397119 0.108523 -0.942323 0.15533 -0.781942 0.773296 0.429064 -0.502127 -0.00419789 -0.983667 -0.138696 0.608458 0.582115 0.261535 -0.267674 -0.991405 0.792312 -0.0251359 -0.50935 0.797877 -0.464779 -0.284995 -0.494383 0.563405 -0.0834784 -0.775209 -0.790683 -0.069931 -0.961565 0.450361 -0.41209 0.619685 0.96202 0.778433 0.318979 0.226991 -0.304814 -0.972104 0.057714 0.510087 0.764861 -0.0323822 0.176355 0.616701 0.697394 0.35313 0.482955 -0.267924
0.857821 -0.135149 0.246321 -0.696038 -0.777369 -0.448822 0.862223 -0.600245 -0.596963 -0.00491779 -0.608375 0.0479459 -0.3484 -0.249868 -0.911681 0.127014 0.85185 0.209837 -0.777859 -0.558328 0.460833 0.403105 0.9356 0.972461 -0.918791 0.809012 -0.718182 -0.343551 0.494764 -0.175214 -0.1415 -0.699751 0.421932 -0.52474 0.205807 -0.340473 0.216294 -0.338346 -0.318923 -0.855108 0.659754 0.945491 -0.590742 -0.262458 0.910497 -0.162762 -0.332365 0.886009 0.0990457 0.816417
0.103997 0.192674 0.67104 -0.691572 0.201435 0.235074 -0.253335 0.904505 -0.725454 -0.624112 -0.188179 0.574224 -0.815248 -0.885301 -0.39714 0.817223 0.090289 -0.147432 -0.411889 -0.991559 0.95799 -0.895303 -0.610858 0.0547908 -0.651919 0.505964 0.680402 -0.0124883 0.668588 -0.584268 -0.387376 0.869146 0.364107 -0.633214 0.454021 0.917324 0.705469 0.822737 -0.413381 0.507859 0.331366 -0.275126 -0.235326 -0.147346 -0.237912 -0.0693032 0.779936 -0.0702758 0.824412 -0.984517
-0.0377835 -0.830992 -0.617774 -0.647028 -0.743251 -0.451945 0.218269 0.501087 -0.140888 0.954938 0.00927995 0.826373 -0.501252 -0.579754 -0.84062 -0.978957 0.900128 -0.51519 0.768797 0.233425 -0.959078 -0.692136 0.474147 -0.688006 0.0528403 -0.0691189 -0.249156 -0.54833 0.0619156 -0.281489 0.86256 -0.384164 0.572988 0.862071 0.69132 0.171583 -0.950824 0.0507433 -0.411046 -0.293898 0.734021 0.0228157 0.583823 0.77874 -0.399444 0.79538 -0.0706173 0.649565 0.120678 0.397698
-0.688621 -0.642273 -0.0537918 -0.694073 -0.441731 -0.799018 0.277019 -0.933905 -0.899159 -0.646247 0.345534 0.348419 -0.333484 0.934053 0.857108 -0.0140517 0.348883 0.830021 0.42977 0.370244 -0.767929 -0.0670523 0.088133 -0.826343 0.557835 0.731798 0.00254691 -0.187554 0.299929 -0.553673 -0.753455 -0.548387 -0.199168 0.655955 -0.731869 0.0943464 0.688317 -0.450448 -0.329042 0.377508 0.59111 0.614305 0.829676 -0.636821 0.800477 -0.222923 -0.0767916 0.907724 -0.0150309 -0.326133
-0.391836 0.964941 -0.625105 0.538005 0.153956 0.33989 -0.47104 0.251135 -0.554727 0.819442 0.743914 0.430347 -0.620195 0.418393 0.274749 -0.820637 0.440519 0.844069 0.936579 -0.437938 0.442208 -0.842774 -0.0987003 -0.315867 -0.917249 -0.265248 -0.393486 0.742953 -0.816999 -0.483651 0.875397 0.119072 -0.374425 -0.724541 -0.677276 -0.329074 -0.378089 -0.595956 0.650153 0.774678 -0.0908854 -0.476128 -0.379878 0.319322 0.935134 0.179346 0.112876 -0.243546 -0.590007 -0.443285
-0.533557 0.669981 -0.454308 -0.637141 -0.349798 0.0348082 -0.122409 -0.892026 -0.720599 -0.0700392 0.27889 0.434922 -0.728074 -0.282077 0.0540064 -0.730134 -0.924689 0.543455 0.734732 0.533402 0.233669 -0.693793 -0.827001 -0.173545 -0.480792 0.310774 0.64032 -0.830217 -0.0282504 -0.00674048 -0.076212 0.303461 -0.936066 -0.020927 0.49365 -0.114465 0.444001 0.540364 0.825367 -0.93145 -0.634636 -0.115999 0.225982 0.945515 -0.304226 -0.419388 -0.448401 0.458422 0.703641 -0.0134543
0.431524 0.166269 0.392426 -0.444145 0.412233 -0.805828 -0.664078 0.655102 0.421921 0.178825 -0.972896 0.777277 -0.322985 0.610609 0.109383 0.899605 -0.615644 0.685359 0.771093 -0.348144 0.785637 0.761753 0.306047 -0.658182 0.494459 0.177798 -0.525889 -0.568622 -0.673507 0.350457 0.447458 -0.795373 -0.627751 -0.608709 0.220155 0.877998 -0.0500658 -0.528842 -0.541382 -0.753453 0.741055 -0.828948 -0.0381405 -0.354784 0.170823 0.406602 0.0763622 -0.250184 0.550137 0.993378
-0.41619 -0.791619 0.675504 -0.946965 -0.163995 0.823776 0.0239923 0.0851089 -0.0318707 0.716129 -0.540554 -0.592383 -0.693811 -0.931874 0.500629 0.919216 0.493991 0.805103 -0.43101 -0.990563 0.50166 -0.557248 0.874721 0.620255 0.910635 -0.235385 -0.009946 -0.302339 -0.26152 0.82898 -0.418937 0.875631 0.0951123 -0.4796 -0.557744 -0.231106 -0.177809 0.742479 0.720726 0.06419 -0.329631 -0.875888 0.722913 -0.629188 -0.124012 -0.159966 -0.348942 -0.892685 0.233635 -0.715569
-0.941695 0.0304692 -0.0829023 -0.452993 0.208799 0.31128 0.633486 0.976492 -0.805298 -0.805703 0.12477 0.893555 0.898278 -0.992621 0.599612 0.283308 -0.00061368 0.951423 0.101519 -0.157224 -0.613441 0.328034 -0.20667 -0.956259 0.196222 0.520896 -0.0541042 -0.590159 0.97693 0.217304 -0.0283488 0.866601 0.294278 -0.872878 -0.111293 0.321654 0.693474 -0.58349 0.840409 -0.637859 -0.878582 -0.390179 0.409726 0.450002 -0.177086 0.741939 -0.874216 -0.665842 -0.22349 -0.960562
0.615105 0.535246 -0.125059 -0.511394 -0.0227638 -0.629386 -0.557514 -0.492328 -0.52815 -0.31173 0.0942955 0.689046 -0.309667 0.996161 0.519939 -0.0846109 0.35819 -0.00243126 0.161598 0.313104 0.503844 0.804171 0.426828 -0.13781 -0.732887 -0.954181 -0.54097 -0.640991 -0.041788 -0.361519 -0.943458 0.80932 0.58554 0.827424 0.851237 -0.784527 0.694845 -0.104041 0.0770941 -0.767983 -0.772437 -0.546393 0.958576 -0.431116 0.117651 -0.495674 -0.954623 -0.340855 -0.427551 -0.0457012
-0.454833 -0.21816 -0.1196 0.0376844 -0.609947 -0.591132 0.127429 -0.973572 0.830708 -0.142681 0.836551 0.997987 0.704359 0.498655 0.625749 0.366348 0.539504 -0.43767 -0.540329 0.68364 -0.99731 -0.0995821 -0.758239 0.686664 0.611204 0.942951 -0.745631 -0.411329 -0.44913 0.349851 0.555718 0.25025 0.526528 0.768646 0.523577 0.419265 0.923224 -0.390558 -0.692303 -0.667912 -0.853323 -0.0667964 0.643131 -0.727849 0.560064 -0.825366 -0.536123 -0.898208 -0.94132 -0.10087
-0.348638 -0.26136 -0.139414 -0.23321 -0.802536 0.497939 -0.774312 0.653135 -0.0293295 0.91039 -0.566412 -0.934333 -0.949094 -0.958428 -0.620148 -0.438086 0.385007 -0.646539 -0.908371 -0.288553 0.38613 -0.320755 0.58964 -0.642837 0.00357154 -0.329695 0.578304 -0.640083 0.394144 0.122116 -0.492156 -0.384424 0.910339 0.500681 -0.386704 -0.943987 0.522733 -0.721998 0.862884 0.750769 0.0122766 0.507686 0.316897 0.870335 -0.864482 0.557297 -0.803619 0.424897 0.753356 0.551039
0.929184 -0.434478 0.327842 0.146937 -0.74834 -0.234318 -0.985647 -0.343033 0.111926 -0.261503 -0.833561 0.759824 -0.427653 -0.0802875 0.996252 0.988054 -0.55486 -0.593323 0.43922 -0.445419 -0.721632 0.0857376 0.270324 0.719805 0.468144 -0.0199668 -0.904937 0.182641 -0.614162 0.953861 -0.304041 -0.541774 0.514944 -0.64295 0.1317 -0.658834 -0.529407 0.873728 -0.522168 0.418219 -0.670986 -0.0934406 0.994951 -0.737091 -0.940775 -0.484504 -0.51668 -0.280631 -0.24157 -0.564428
0.337489 0.870743 0.0825367 0.521331 -0.819553 0.467217 -0.496278 0.347907 0.115688 -0.0343407 0.905687 0.749618 0.0323142 0.0047927 -0.209136 -0.717819 0.353008 -0.768744 0.42444 0.559493 0.636555 0.534784 -0.0650859 0.126526 -0.162775 -0.246614 -0.324771 -0.531903 0.523077 0.0139405 0.997301 -0.461915 0.955129 -0.0440779 -0.837406 0.0268951 -0.742095 -0.745519 0.969928 -0.105632 -0.0431103 0.490944 -0.908789 0.135775 0.511562 0.0491576 -0.680631 -0.276737 -0.853908 0.247757
0.594022 0.109341 -0.571902 0.345761 -0.532863 -0.218529 -0.674002 0.422976 0.347008 -0.76939 0.309897 0.257739 -0.459559 -0.555062 0.361598 0.512727 -0.854273 -0.0393515 -0.864389 0.0958476 -0.417651 0.843778 -0.711285 0.810856 -0.223933 0.619033 0.0922555 0.0031114 -0.814071 -0.759194 0.511807 -0.958101 0.127657 0.578792 -0.308455 0.541131 1.0105 0.812337 0.903547 -0.502152 0.322839 0.668089 -0.281495 -0.735436 0.158444 0.380215 -0.224792 -0.110594 -0.175801 0.925055
0.857494 -0.536068 -0.575257 0.645128 0.401705 0.143729 -0.7512 0.505103 -0.593747 0.635188 0.462791 -0.848503 -0.433675 0.91096 -0.429683 0.652335 -0.710052 0.696607 -0.578834 -0.35029 -0.224285 -0.683964 -0.31797 0.708251 0.501709 -0.435925 0.325802 0.445532 -0.529052 0.864003 -0.00852112 0.163259 0.232822 0.198982 -0.396783 -0.664532 -0.525492 0.367301 0.401067 0.81328 -0.0794706 0.213433 -0.417299 -0.25901 -0.812041 -0.213192 0.644657 0.207811 -0.934581 0.0243341
0.957006 -0.741943 0.25647 -0.596631 -0.545108 -0.23504 0.36565 -0.368924 -0.893055 -0.587661 0.392891 1.01407 0.696906 0.636506 0.389366 -0.906105 0.898513 -0.0536127 0.971766 -0.339488 0.0455838 0.581825 -0.461348 0.833334 -0.094521 -0.0916606 0.633507 0.870899 1.0035 -0.115132 0.297819 -0.0825913 0.628462 0.169007 -0.708012 0.0105828 0.455306 -0.285234 -0.0790533 -0.954322 -0.750055 -0.230968 -0.67839 -0.306015 -0.905548 -0.37254 -0.671758 -0.408097 -0.777269 -0.30432
0.428357 -0.128927 -0.73207 -0.274686 -0.880841 -0.334365 0.696997 0.516154 -0.438485 0.500665 0.468617 0.580734 -0.0984903 0.916568 -0.482443 -0.0937572 -0.739597 -0.382116 0.196366 -0.705544 -0.372591 0.04221 -0.0281692 -0.742644 -0.774449 -0.844319 0.823727 -0.775645 0.788653 0.0849647 -0.313841 -0.693133 -0.0992476 0.541206 0.848972 0.293215 -0.124059 -0.469201 -0.8036 0.577737 -0.772727 0.197919 -0.341831 0.897691 -0.197727 0.254502 -0.29496 -0.635084 0.217547 -0.871251
-0.615704 -0.214665 0.398002 -0.46021 -0.729329 -0.0458619 -0.919145 0.483221 -0.259964 -0.0644437 -0.972622 0.129024 -0.338067 -0.160991 -0.343788 0.682745 -0.780427 -0.798798 0.476088 -0.794535 0.87663 0.545586 -0.365584 -0.695142 0.111092 -0.0866905 -0.4922 0.805532 0.16016 0.512164 -0.695922 -0.112698 0.585637 0.801635 -0.154199 -0.320562 -0.901129 0.821508 -0.770366 0.649044 -0.720921 -0.989438 -0.680348 0.433894 0.491173 -0.00708628 0.805049 0.395538 0.465757 -0.703221
0.514867 -0.679602 -0.982604 -0.369786 0.397611 0.688997 -0.207544 -0.492345 0.832377 0.856811 -0.875267 -0.913887 -0.702838 -0.417696 -0.61527 0.504992 -0.583006 -0.0371315 -0.0262547 -0.626012 0.27637 0.282501 -0.130427 -0.091675 0.441283 -0.174681 -0.502155 -0.274715 0.703018 0.330309 -0.575634 -0.872298 -0.348509 0.134718 0.846663 -0.920198 0.516634 -0.0968847 -0.49841 0.928831 -0.571851 -0.356304 0.674745 0.115689 0.458053 -0.442662 0.991394 0.606507 -0.367629 -0.742155
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314018 0.713577 -0.4382 0.0702302 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746485 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.083367 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889696 0.508103 0.216742 0.00238517 0.295436 0.0147601 0.869963 0.155001 0.0293127 0.155927 0.493587 0.0824469 0.120596 0.844375 0.728251 0.71947 0.371725 0.812831 0.964142 0.714356 0.471478 0.922491 0.977776 0.0182274 0.516636 0.973355 0.107319 0.731128 0.133615 0.193727 0.631755 0.402416 0.340388 0.818328 0.0324754 0.829058 0.365447 0.495274 0.0706791 0.794534 0.0941849 0.210335 0.879337 0.761724 0.3944 0.515258 0.105498 0.135948 0.251742 0.939755
0.111543 0.828501 -0.595195 0.365044 -0.870298 0.452324 -0.857049 -0.958762 -0.903796 -0.998916 -0.804021 0.807728 0.962144 0.644612 -0.295247 -0.88763 0.337616 -0.387251 -0.197834 0.863452 -0.158644 -0.0161995 0.371818 0.722185 -0.622145 -0.30312 0.601225 -0.829727 0.454919 -0.791012 -0.613715 -0.378238 -0.137952 0.522484 -0.903572 -0.239984 -0.0977952 0.739311 -0.32708 -0.522735 0.406129 0.214321 -0.349787 0.890939 -0.567603 0.919614 0.129498 0.772886 -0.587764 -0.382713
0.983961 -0.403887 0.712268 0.00995593 -0.952074 0.735039 0.544394 0.790586 -0.202501 -0.118797 0.166417 0.553299 0.88309 -0.808123 -0.236269 -0.835925 -0.644593 0.299557 0.279842 0.451679 0.639215 -0.0232466 -0.747867 -0.587858 -0.885557 -0.347788 0.675496 0.402038 0.213229 0.80775 0.158945 -0.856416 -0.321822 0.318359 0.371699 0.980077 0.00107894 0.188195 -0.414821 -0.654806 0.228772 -0.122705 -0.353432 0.297755 0.117071 0.54071 0.356993 0.544559 0.662785 -0.520993
0.0901211 0.369887 0.61804 0.981598 0.344377 0.503696 -0.417834 -0.465009 0.56918 0.0581952 -0.104449 0.705722 -0.146959 0.445737 0.786875 0.192245 -0.280554 -0.0787158 -0.372101 0.149741 0.68951 0.72662 0.502722 -0.647093 0.494038 0.489722 0.591935 -0.792053 -0.0227507 -0.170085 -0.994717 -0.702909 0.117706 -0.228133 -0.444109 -0.334177 -0.728568 0.0812404 -0.771437 0.29894 -0.268256 0.292053 -0.770056 0.432207 0.182221 -0.63411 0.126848 -0.922538 -0.889171 0.408645
0.614973 0.184984 0.279489 -0.860815 -0.95156 -0.755722 0.421655 -0.623778 -0.663846 -0.0798099 0.901252 0.0407795 0.993073 -0.375972 -0.453535 -0.943431 -0.829781 -0.925272 -0.157803 -0.891149 0.652025 0.818792 -0.854718 0.640262 -0.845154 -0.735465 0.723587 0.0618815 0.417846 0.148694 0.789096 -0.669721 0.089521 0.194162 -0.0282097 0.759174 -0.0337449 -0.904271 -0.379845 -0.38384 0.211027 0.690126 -0.174945 -0.826059 -0.943133 0.765944 0.444705 0.517712 -0.914075 -0.51022
-0.892839 0.459475 0.293793 0.472421 0.531345 0.546185 0.124894 -0.132266 0.769811 0.939857 0.684284 -0.582743 -0.370189 -1.00055 -0.449424 -0.36434 0.580817 -0.678214 0.561354 -0.278874 0.65581 -0.093613 0.925977 0.163855 0.270459 0.121666 0.940438 0.370913 0.366115 -0.0573447 -0.507147 -0.700598 -0.0516923 0.052998 -0.493368 0.269804 0.371759 -0.735084 -0.397613 0.800554 0.0887333 -0.841218 -0.701956 -0.89987 0.600603 -0.323392 0.921489 -0.620404 -0.312956 0.827736
0.326619 -0.0767113 0.512183 -0.668325 -0.372634 0.357062 0.484097 -0.345722 0.981022 0.425127 -0.436505 -0.225833 0.662328 -0.932276 0.747121 0.750824 0.130469 -0.67757 0.480749 0.204854 0.789638 -0.436891 -0.923953 -0.244577 -0.308237 -0.470679 0.44783 -0.58946 -0.360831 -0.817216 -0.466251 0.259442 0.644787 0.484994 -0.460708 -0.323418 0.551922 -0.581318 0.618992 -0.521082 -0.597528 0.724945 -0.629423 -0.268104 -0.64957 -0.773068 0.966261 -0.684113 -0.982244 0.0719114
