6 50
1 1 0 0 1 1
-0.983384 -0.065012 -0.277653 0.673079 0.753154 -0.922883 -0.770716 -0.256924 0.288831 0.611652 0.136649 -0.0711464 0.168819 -0.512507 -0.735469 -0.499486 -0.704454 0.656865 0.245793 -0.631204 -0.0320369 -0.29041 0.869301 0.147907 -0.179286 0.150975 -0.133668 0.900203 -0.190481 0.655912 0.307886 -0.094924 -0.306969 -0.975182 0.411589 0.045956 0.905611 -0.706246 -0.244723 0.840499 0.202799 -0.082102 -0.174329 0.140853 -0.0735222 -0.195929 -0.295256 -0.345881 -0.826935 -0.180625
0.22634 -0.401214 0.00237107 -0.776837 0.416178 0.999512
-0.540334 -0.310584 -0.867586 -0.70108 0.110409 -0.837428
0.540363 0.97182 -0.416269 0.391762 -0.346053 -0.582514
0.953426 -0.229997 -0.522548 0.781899 0.282512 0.978149
-0.00672521 -0.496876 0.656132 -0.162151 0.185403 -0.12411
0.962431 0.168065 -0.939571 -0.401396 0.337415 0.35437
0.743172 -0.659737 -0.359426 0.994484 0.725874 -0.83765
-0.134914 0.14927 -0.993556 0.0591225 -0.629278 0.277887
0.214864 -0.193276 0.96309 0.263772 -0.308738 0.219105
0.431926 -0.0796846 0.906663 0.695994 -0.482788 -0.515731
-0.0283017 0.921312 -0.027986 0.608493 0.40817 0.504983
0.731943 0.9898 0.361406 -0.809022 0.46221 -0.219007
-0.940228 -0.832916 0.487295 0.666737 0.792503 0.236477
0.383938 0.0499207 -0.165359 -0.578918 0.632097 -0.0622721
0.409973 0.751204 -0.325734 0.537225 0.0362574 -0.814929
0.170944 -0.461671 -0.956965 0.827272 -0.745713 -0.691528
0.330207 -0.218202 0.133436 0.965152 -0.0124597 -0.930252
-0.559835 -0.656494 0.240926 0.693745 -0.252694 -0.817366
0.485035 -0.110976 -0.931368 0.733246 -0.217694 -0.283757
0.868819 -0.562776 0.763506 0.437287 0.579192 -0.758406
-0.723803 -0.362772 -0.798183 -0.339535 -0.221402 -0.891992
-0.322371 -0.913065 0.792281 0.262542 0.106015 0.311962
-0.426351 -0.0894097 -0.239563 0.402974 0.785471 -0.137247
0.854389 -0.849467 -0.859542 0.75797 -0.767915 0.597784
0.614951 0.100712 -0.42581 0.282583 -0.616298 0.836613
0.0710187 -0.12422 0.0908388 -0.703335 -0.695267 0.0727626
-0.308616 -0.0873224 -0.534358 -0.169369 0.496515 -0.47702
-0.490083 0.395895 0.130622 -0.752363 -0.00985081 0.654976
0.191128 -0.336522 0.14892 -0.738495 -0.581286 0.554778
0.361418 0.775872 0.310786 -0.281289 0.372605 -0.427187
-0.230179 -0.146969 0.348737 -0.0727788 0.369215 0.115677
-0.727804 -0.804958 0.390436 -0.856744 -0.933228 -0.455125
0.0128487 -0.186224 0.451794 -0.969366 0.215622 -0.405618
0.408973 -0.252465 -0.120852 -0.632422 -0.49837 -0.018176
-0.699335 0.457513 -0.922364 0.467868 0.323939 0.447902
0.437378 -0.809077 0.694865 -0.336126 0.274839 0.533735
-0.37461 -0.170329 -0.843666 0.397996 0.272827 0.404641
-0.0700209 0.741746 -0.421846 0.275256 0.390559 0.783622
-0.93067 0.635779 -0.739513 -0.904371 -0.323578 0.941062
0.750928 -0.756849 -0.786499 -0.761073 -0.960057 0.936943
-0.0755619 0.901215 0.617958 -0.262515 -0.0267017 0.882556
0.144768 -0.81972 0.230878 -0.246327 -0.334564 -0.169219
0.42656 0.376068 0.310935 0.653829 0.813854 -0.93537
0.658297 -0.426707 -0.734694 -0.486495 -0.481376 0.68084
0.951312 -0.761568 0.953686 0.22321 0.224967 0.664448
-0.530587 0.683063 0.606539 -0.470795 0.782918 -0.761017
0.206763 -0.585176 0.83857 0.847278 0.190051 -0.154151
-0.675236 0.768436 -0.246439 -0.695954 -0.593932 -0.608079
0.705629 -0.500154 0.166591 0.945147 -0.836762 0.647234
-0.782425 0.000416428 0.615867 0.954783 0.192615 -0.97736
50 50
0.563975 0.162059 0.575879 0.93445 0.577103 0.7108 0.310243 0.35574 0.554983 0.491359 0.874658 0.869185 0.360015 0.620392 0.41264 0.0973126 0.177239 0.163897 0.529543 0.376515 0.0969144 0.248278 0.731419 0.495648 0.680652 0.371748 0.375165 0.810165 0.410416 0.850517 0.602432 0.046706 0.338411 0.208307 0.719418 0.618427 0.738491 0.757598 0.519418 0.692429 0.868115 0.220835 0.624063 0.639214 0.73217 0.494591 0.345741 0.189285 0.30768 0.148389
-0.826372 -0.0369369 0.244037 -0.70763 0.769604 -0.674615 0.0623072 -0.547309 -0.461379 0.17318 -0.361031 -0.684324 0.794642 0.639548 -0.258567 0.795827 -0.394909 0.606536 0.797718 0.681355 0.974696 0.945544 0.464541 -0.976136 0.336611 0.65218 0.203161 -0.981039 -0.98983 0.715093 0.746537 -0.671254 0.0007 0.806155 -0.870641 0.872565 0.498307 0.690641 -0.210128 0.580376 0.541131 -0.347484 0.783125 0.625794 -0.901759 0.884397 -0.648321 0.8121 0.0461666 -0.806676
-0.242277 0.0140247 -0.121638 0.614956 -0.304646 -0.996813 0.338472 0.929433 0.441776 0.680914 0.687007 0.980333 -0.101015 -0.80051 -0.86656 -0.645305 -0.230584 -0.535408 0.00486328 0.965624 0.760656 0.762502 0.773882 -0.636961 0.0989899 -0.029646 -0.718728 0.12425 -0.241725 0.715204 -0.73258 -0.166621 0.734048 -0.299999 -0.0827935 -0.41533 0.780682 0.808452 -0.774032 0.112618 0.760501 0.0686793 -0.0654372 -0.470449 0.340869 -0.401811 0.0528051 0.675527 -0.136075 0.0558179
-0.164755 0.72157 0.107897 0.314085 0.532914 -0.39943 0.144979 0.962503 -0.648783 0.913788 -0.510324 0.225806 0.487966 -0.188204 -0.512231 0.412106 0.923814 0.311723 0.830813 -0.820996 0.287048 0.601886 0.614877 0.880884 -0.98896 -0.429889 -0.613121 0.497839 0.729361 0.743345 -0.609801 0.0300484 -0.933982 0.916224 0.19604 -0.308529 -0.43441 -0.807956 -0.327341 -0.289883 0.311986 -0.74362 -0.900253 0.0276228 0.907545 -0.708169 -0.14699 0.0829139 -0.743287 0.896186
-0.140533 -0.363714 0.46166 -0.350038 0.299103 -0.916597 -0.699153 0.543619 -0.154994 -0.406956 -0.267758 0.448845 0.98218 0.396346 -0.115599 -0.448061 -0.0736251 -0.0455295 -0.569492 -0.665857 0.677142 0.594367 -0.185187 0.985899 0.211339 -0.353823 -0.414634 0.0616735 0.417392 0.114361 0.560406 0.490321 -0.807344 0.888563 -0.737437 0.441142 -0.336431 0.275316 -0.964856 -0.430423 0.893382 0.518984 -0.797787 0.266973 -0.440092 -0.75719 -0.933292 -0.0775875 -0.384227 0.584718
0.59579 -0.481673 0.158777 -0.439986 0.740957 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107495 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277377 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802504 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503877 0.316985 -0.730486 -0.898475 -0.223784 -0.855029 0.483722 0.823685 -0.24457 0.984266 0.72197 0.578242 0.550269 0.718982 0.586149 0.203137 -0.184519 -0.971715 -0.030456 -0.134786 0.522859 0.409123 0.354948 -0.880877 -0.367014 0.694656 0.797582 0.709602 -0.714472 0.437336 0.917863 -0.308908 0.150253 -0.447413 -0.917024 -0.6381 -0.992969 -0.719559 -0.766197 -0.862958 0.0342755 -0.0812763 -0.841453 -0.866797 0.622668 0.328205 -0.860414 -0.732868 0.646048 0.469467
-0.0453771 -0.197499 -0.0983894 -0.780838 0.127892 -0.243433 -0.90525 -0.122104 -0.381621 -0.822962 0.0970336 0.806274 -0.731563 -0.636344 -0.433973 -0.35421 0.852536 0.459981 -0.030502 0.952531 -0.619494 -0.742408 -0.815691 0.0258391 0.381761 0.806902 -0.581329 -0.788322 0.236113 0.985805 -0.86502 0.235935 0.174989 -0.998144 0.681107 -0.632423 -0.708329 -0.533114 -0.0425711 -0.872344 0.738039 -0.0567888 -0.309325 -0.856088 0.786558 -0.372739 -0.481958 -0.855242 0.347723 0.827511
0.683822 -0.00158142 0.393721 0.143214 0.31615 0.0848716 -0.61195 0.543165 -0.1565 0.453465 0.43364 -0.866472 -0.340914 0.354689 0.186307 0.460188 0.290434 0.325472 0.249647 0.191779 0.22658 -0.292879 -0.163711 0.831332 -0.169416 -0.712431 -0.0253726 -0.925188 0.368682 0.870144 0.0393235 0.142774 -0.338756 -0.338976 0.302242 0.404603 -0.54286 0.513284 0.179077 0.315105 0.576231 0.670208 -0.386397 0.155221 0.265769 -0.915316 0.146042 -0.668998 -0.614115 -0.250566
0.17955 0.0559876 -0.774014 -0.732367 0.175196 -0.418445 0.126531 -0.591804 -0.497865 0.742099 -0.714179 -0.263723 -0.0365738 0.426101 -0.204625 0.195866 -0.933125 0.530404 0.850992 -0.568844 -0.48829 0.746288 -0.231293 0.896219 -0.0956847 -0.840621 -0.345799 0.470914 -0.603203 -0.262717 -0.398001 0.357748 -0.539839 -0.341913 0.988931 -0.581732 0.866663 -0.863473 0.205423 0.260931 0.376083 -0.743637 0.948012 -0.0529903 0.204126 -0.738573 0.570912 -0.397406 0.474494 -0.484291
-0.338411 -0.729894 -0.673537 -0.967394 0.563471 -0.473343 0.421357 0.976937 -0.59672 -0.0460072 -0.896369 0.764151 0.281782 0.73315 0.223136 -0.485687 -0.736693 0.186202 -0.541349 -0.978535 -0.625087 -0.379296 0.931356 -0.590284 -0.687467 0.744818 -0.73192 -0.74864 -0.15253 0.76729 0.010086 -0.979258 -0.920311 -0.696557 -0.615251 -0.179227 0.994943 -0.761447 0.177441 0.398259 0.00467176 -0.106979 -0.686238 0.823051 -0.465432 0.0611327 -0.816231 -0.0303954 0.214082 -0.307849
-0.77958 -0.88634 -0.560283 0.104097 0.0711007 0.835387 -0.467475 -0.6411 0.798575 -0.844885 -0.241541 -0.13107 0.936659 -0.617689 0.747585 0.131584 0.852651 0.317397 -0.240558 -0.863935 -0.936234 -0.75464 -0.116274 -0.625337 -0.436074 0.49851 -0.772042 0.588595 -0.507053 -0.984501 -0.949736 0.68127 0.833681 0.719732 -0.663153 0.0826455 0.680021 -0.898956 0.524243 0.0991569 0.564335 0.0883376 -0.486051 0.815625 -0.376383 0.180003 0.694833 0.662764 -0.0553658 0.60836
0.627897 -0.473115 0.449568 0.981436 0.929299 0.901902 0.709067 0.380195 -0.854282 -0.420814 -0.891659 -0.250028 0.334955 0.513045 -0.581133 0.691934 -0.681694 -0.286659 -0.425842 0.328375 -0.831502 -0.601917 0.215088 0.438592 -0.623016 0.140944 -0.0915053 0.661314 -0.433892 -0.7303 -0.83449 -0.226257 -0.790428 -0.0604015 0.697695 0.572105 -0.553633 0.71854 -0.235125 0.0534407 -0.490409 -0.0399814 -0.300472 -0.801413 0.882824 0.307422 -0.548298 -0.122121 -0.357262 0.573386
-0.917075 0.405194 0.590834 0.160322 -0.738118 0.150362 0.657633 0.396936 -0.00159379 -0.448762 -0.478271 -0.20823 -0.994095 -0.927555 -0.702909 -0.410736 0.929163 -0.0658289 0.287011 -0.6164 0.0492685 -0.149062 -0.855758 -0.0621457 -0.792383 0.572284 -0.534298 0.691945 -0.13261 -0.551565 0.95092 0.130409 -0.725963 0.374189 -0.687188 0.949691 -0.741216 0.427099 -0.0038927 0.977005 -0.27289 0.31947 0.303985 0.955271 0.292321 -0.442488 0.435485 0.236734 -0.751543 -0.970951
0.0373335 -0.589751 0.876992 -0.667467 -0.578514 0.625226 0.781376 -0.958205 0.611636 0.648675 -0.0795772 -0.674822 0.329866 -0.794365 -0.0391065 0.50651 0.0122351 0.0613239 0.0702984 0.423069 -0.786182 0.201561 0.275717 0.782185 -0.61205 -0.344145 -0.867281 -0.857649 0.797398 0.502521 -0.45393 -0.0279675 0.0913386 -0.0858253 0.126062 -0.815337 -0.947732 0.53746 -0.285421 -0.714264 0.0285372 0.956532 -0.532634 -0.362184 -0.349683 -0.390167 -0.729104 0.486919 0.92202 0.150336
0.314863 -0.779459 0.300954 0.756972 -0.242138 -0.308143 -0.28248 0.641072 0.880752 0.224142 0.270076 0.162905 0.807566 0.876653 -0.466953 0.505935 -0.31052 -0.685397 0.612707 -0.794681 -0.56347 -0.86872 -0.737951 -0.702979 0.0821696 0.683993 -0.36884 0.772493 -0.748352 -0.0181845 -0.155126 0.33758 0.56797 -0.119996 0.18078 -0.344051 -0.767056 -0.36004 0.59247 -0.856136 -0.700025 0.418014 0.672555 -0.562529 0.616073 0.398777 0.718456 -0.36231 0.979217 -0.524115
0.251321 0.0843082 0.928584 0.399698 0.59549 0.305353 -0.301984 -0.13345 -0.00334207 -0.473347 -0.741765 -0.487872 -0.534087 0.0187474 -0.735725 0.261066 0.631834 -0.144802 0.742562 0.174073 0.278661 0.0763614 0.131883 0.457707 -0.165751 0.0864816 -0.203597 0.327931 0.73914 -0.734206 -0.698568 -0.555386 -0.717283 -0.814994 -0.688462 0.286865 0.971637 0.909669 0.51376 0.665015 0.176167 0.284038 -0.380873 -0.234268 0.69304 -0.500675 -0.817577 0.239875 -0.406451 0.989731
-0.447341 -0.76341 -0.271455 -0.408671 -0.639162 -0.677468 0.95917 0.454946 0.233808 -0.249319 0.296699 0.0689694 -0.449247 0.980576 -0.775032 0.730834 -0.0323239 -0.0267773 -0.993442 0.918134 0.182667 -0.380144 -0.82502 -0.549923 0.196138 0.953057 0.636273 -0.291825 0.823448 0.974328 -0.295813 -0.682869 0.916202 0.736051 -0.747153 0.890851 0.325513 -0.834208 -0.905017 0.266332 0.987087 0.332679 0.0935193 -0.429244 0.168661 -0.589636 0.190771 0.101715 0.525765 0.45515
0.161276 0.843792 -0.77641 -0.919773 0.749577 0.494252 -0.00260159 -0.104285 -0.206669 -0.326147 -0.86395 0.746457 0.425286 0.52214 0.459885 -0.471879 0.21091 0.763903 0.928387 0.0590724 -0.987892 -0.933393 0.0127532 -0.687215 0.263463 0.706271 0.678896 -0.303047 -0.585118 0.124573 -0.668765 -0.951719 0.216101 0.234427 0.812376 -0.170706 -0.332654 0.0625241 -0.818505 0.107983 -0.820393 -0.0046979 0.0290952 -0.18587 0.423227 0.91761 0.240843 0.0523582 -0.0289496 -0.0775241
-0.489581 -0.736566 0.032039 0.51563 -0.76235 0.920433 -0.0580557 0.60531 0.6824 -0.249432 0.487582 -0.735466 -0.918539 0.688124 0.917866 -0.567366 -0.872856 -0.042179 -0.555957 0.947201 0.111205 -0.331059 -0.0830009 0.656674 -0.211226 -0.961842 -0.193268 -0.463802 0.63574 -0.707729 0.771027 0.234455 0.269194 0.411951 -0.839619 -0.25347 0.0651107 0.334516 0.0521982 0.507915 0.454999 -0.154531 0.417471 -0.583435 0.956669 0.0973896 -0.318289 -0.861913 -0.788804 0.213127
0.158245 0.791884 0.372182 0.753075 -0.798926 0.373795 0.683301 -0.694614 0.868727 -0.87014 0.549482 -0.50138 0.515446 -0.656372 0.78195 -0.813262 0.7181 0.449043 0.723116 0.409711 -0.151352 0.556126 -0.495297 -0.36422 0.0163275 0.0561405 0.100361 0.68578 0.19177 -0.386261 -0.51327 -0.130668 0.385757 0.192164 -0.902761 0.962733 0.437396 -0.409402 -0.150631 0.974812 0.0840389 0.248043 -0.0153693 -0.520962 -0.342015 0.365104 0.826765 0.0748491 0.936393 0.382136
0.902315 0.785265 0.406723 -0.238622 -0.343432 0.698925 0.224829 0.224583 -0.668659 -0.11811 0.344343 -0.46602 1.00143 0.204852 -0.777639 -0.153909 0.0509466 0.773636 0.264794 -0.47175 -0.0992057 -0.0321743 -0.185383 -0.894743 0.777263 -0.126807 0.544994 -0.683987 -0.887334 -0.0218158 0.607692 0.364841 -0.806751 0.903394 0.901165 -0.533316 0.514237 -0.651497 -0.0169009 -0.685169 -0.525695 0.158832 -0.559867 -0.355138 0.746873 0.856017 0.671201 0.105484 0.0556899 -0.101676
0.253881 -0.514734 0.794931 0.326804 -0.967977 -0.0574447 0.00101321 0.450629 -0.993079 0.525803 0.804982 0.940384 -0.823461 -0.469106 0.422953 -0.635784 0.268705 -0.908024 -0.567514 0.948574 -0.995715 -0.849173 -0.749084 -0.894402 0.235124 -0.637517 -0.765795 0.719687 -0.988167 -0.611673 0.0329241 0.549688 0.675557 0.699346 0.917036 0.434927 -0.0718378 0.684168 -0.130691 -0.941733 -0.17251 0.505784 -0.993501 -0.469823 -0.164481 -0.707274 0.127775 0.416385 -0.108538 0.307911
0.804773 0.425477 0.579708 -0.671827 -0.0262405 0.194845 0.0513431 -0.337176 0.782804 0.842391 0.571622 0.0966327 -0.167701 0.0812747 -0.604342 0.675345 0.0683234 0.487335 -0.906936 0.945439 -0.475692 -0.373123 0.393567 0.95464 -0.677932 0.189267 0.813081 0.716106 -0.228924 0.624773 -0.82109 0.298005 -0.310552 0.0927813 -0.765567 -0.956861 -0.780427 -0.625887 -0.603617 0.893097 -0.802723 0.403807 -0.416 0.903025 0.976361 0.837504 0.0873088 0.454479 0.475415 -0.971133
-0.75523 0.852043 -0.722144 -0.300996 0.427199 0.241447 0.435735 -0.361751 0.511753 0.391632 0.304723 -0.929219 -0.289416 0.37407 0.835156 0.732441 -0.393712 -0.220748 0.574051 0.424903 -0.397948 -0.0569277 0.992073 -0.311606 -0.300783 0.637343 0.656996 -0.614073 0.394553 0.101756 0.955631 -0.119059 0.729185 0.808732 0.842957 -0.0198944 -0.75376 0.47051 0.0458204 0.479771 0.659984 -0.589111 -0.457183 0.684312 0.900706 -0.334927 -0.571662 0.126213 -0.150944 -0.753496
-0.266166 0.726634 -0.759199 -0.935016 -0.788265 0.112073 -0.78397 0.688002 0.576229 -0.433794 -0.746545 0.630335 -0.0929108 0.475535 -0.383532 -0.661788 0.06799 0.348687 -0.0275607 -0.10307 0.146082 -0.709106 0.329853 0.602271 -0.705997 -0.65365 0.472842 -0.550674 -0.606649 -0.0655509 0.953182 -0.840579 -0.664697 0.219323 0.256382 -0.878756 -0.309158 0.697693 0.438997 -0.837715 -0.521834 -0.704847 0.732804 -0.652934 -0.208183 0.102698 0.506536 0.97372 -0.0136076 -0.440017
0.580902 -0.583855 -0.896558 0.210929 -0.27677 -0.24113 -0.118465 0.87639 0.753886 -0.360066 -0.851938 -0.504135 0.69117 -0.446149 0.136004 0.0717013 -0.744564 0.302224 0.930954 -0.235162 -0.545332 0.537574 0.612583 -0.681459 -0.422767 -0.0931223 -0.154977 0.773691 -0.390258 0.969291 0.29864 0.260973 0.284188 0.587202 0.367508 0.741698 -0.32537 0.351899 -0.0894292 -0.964294 -0.222258 -0.61779 -0.100566 -0.442748 -0.144232 -0.355882 -0.407692 0.928964 -0.874688 0.796479
-0.358996 0.0101526 0.720778 0.486462 -0.0928327 -0.451493 -0.837396 -0.99067 0.204889 0.996001 0.755636 -0.829628 -0.180802 0.359294 0.841265 0.849255 -0.675992 -0.0461286 0.25068 0.642816 -0.385166 -0.62071 -0.693415 -0.672337 0.618784 0.110091 0.117875 0.686141 0.740046 -0.244146 0.429093 -0.670842 0.664618 0.49025 -0.984109 0.984256 -0.33869 -0.446719 0.670973 0.866102 0.42396 -0.456664 0.138415 0.887992 0.193838 -0.408528 -0.905117 0.901575 0.404286 0.742139
0.573164 0.827763 -0.641573 -0.833291 0.257257 -0.632377 0.00718181 0.626686 0.378695 -0.124255 0.142135 0.0588688 0.574172 -0.567359 -0.697715 -0.872492 0.00421801 -0.248689 0.479147 -0.259383 0.242941 0.62082 -0.561522 0.403236 -0.0233792 -0.258812 0.550672 0.261816 0.298497 -0.678431 -0.46077 -0.804396 -0.337142 -0.425914 -0.110555 -0.395262 0.824211 0.634988 -0.802349 -0.904928 -0.943036 -0.638518 0.0378639 0.525484 0.798055 -0.126811 -0.564798 -0.411862 -0.809024 0.761739
0.643168 -0.62663 0.128593 0.619565 0.717257 -0.767008 -0.0867047 0.609822 0.46714 -0.36267 -0.482039 0.943584 0.934876 -0.0786838 0.811504 -0.0343726 0.81691 -0.760355 0.899234 0.814787 -0.520413 -0.81583 0.128986 -0.378925 -0.133751 0.72913 0.699228 -0.508434 0.409317 0.934224 -0.987273 0.664894 0.0521231 -0.660426 -0.534762 -0.353776 -0.455434 0.913342 0.2939 -0.935747 0.344077 -0.993969 0.0877497 -0.638568 0.00847241 0.895877 -0.617894 0.716547 -0.273003 -0.978214
-0.851354 0.317929 -0.397596 0.107749 -0.942801 0.154741 -0.782198 0.773002 0.428605 -0.502533 -0.00492217 -0.984386 -0.138994 0.607945 0.581773 0.261454 -0.267821 -0.991541 0.791872 -0.0254476 -0.50943 0.797672 -0.465384 -0.285407 -0.494946 0.563097 -0.0837891 -0.77588 -0.791021 -0.070635 -0.962064 0.450322 -0.412371 0.619513 0.961424 0.777921 0.318367 0.226363 -0.305246 -0.972677 0.0569955 0.509904 0.764345 -0.0329111 0.175749 0.61629 0.697107 0.352974 0.4827 -0.268046
0.858156 -0.135052 0.246663 -0.695484 -0.777027 -0.4484 0.862407 -0.600034 -0.596634 -0.00462678 -0.607857 0.0484613 -0.348186 -0.2495 -0.911436 0.127072 0.851955 0.209934 -0.777545 -0.558105 0.46089 0.403252 0.936034 0.972756 -0.918388 0.809233 -0.71796 -0.34307 0.495007 -0.17471 -0.141143 -0.699724 0.422133 -0.524617 0.206234 -0.340106 0.216732 -0.337896 -0.318614 -0.854698 0.660269 0.945622 -0.590372 -0.26208 0.910931 -0.162468 -0.33216 0.886122 0.0992281 0.816505
0.103474 0.192524 0.670507 -0.692437 0.200902 0.234415 -0.253621 0.904176 -0.725967 -0.624566 -0.188988 0.57342 -0.815581 -0.885875 -0.397522 0.817133 0.0901251 -0.147584 -0.412379 -0.991907 0.957901 -0.895532 -0.611534 0.0543315 -0.652548 0.50562 0.680055 -0.0132378 0.668209 -0.585054 -0.387933 0.869102 0.363794 -0.633406 0.453356 0.916753 0.704786 0.822036 -0.413863 0.507219 0.330563 -0.27533 -0.235903 -0.147937 -0.238589 -0.0697614 0.779616 -0.0704507 0.824127 -0.984653
-0.0374008 -0.830882 -0.617383 -0.646395 -0.742861 -0.451463 0.218479 0.501328 -0.140512 0.95527 0.00987236 0.826962 -0.501009 -0.579334 -0.84034 -0.978891 0.900248 -0.515079 0.769156 0.23368 -0.959012 -0.691968 0.474642 -0.68767 0.0533008 -0.0688672 -0.248902 -0.547781 0.0621927 -0.280914 0.862968 -0.384133 0.573217 0.862212 0.691807 0.172001 -0.950324 0.0512569 -0.410693 -0.29343 0.734608 0.0229651 0.584245 0.779173 -0.398949 0.795715 -0.0703829 0.649693 0.120887 0.397798
-0.687183 -0.64186 -0.0523248 -0.691696 -0.440264 -0.797208 0.277807 -0.933001 -0.897748 -0.644999 0.347759 0.35063 -0.332569 0.93563 0.85816 -0.0138042 0.349334 0.830438 0.43112 0.371202 -0.767683 -0.0664217 0.089992 -0.825079 0.559565 0.732743 0.00350141 -0.185492 0.300969 -0.55151 -0.751922 -0.548268 -0.198306 0.656484 -0.730038 0.0959183 0.690195 -0.448519 -0.327717 0.379269 0.593317 0.614866 0.831262 -0.635196 0.802339 -0.221662 -0.0759113 0.908205 -0.0142482 -0.325756
-0.394134 0.964281 -0.627449 0.534207 0.151613 0.336997 -0.472299 0.249691 -0.556981 0.817447 0.740359 0.426814 -0.621656 0.415873 0.273068 -0.821032 0.439798 0.843403 0.934423 -0.439468 0.441814 -0.843782 -0.101671 -0.317886 -0.920013 -0.266759 -0.395011 0.739659 -0.818662 -0.487107 0.872948 0.118882 -0.375802 -0.725387 -0.680201 -0.331586 -0.38109 -0.599038 0.648036 0.771865 -0.0944121 -0.477025 -0.382413 0.316726 0.932159 0.177332 0.111469 -0.244315 -0.591257 -0.443886
-0.533723 0.669933 -0.454476 -0.637415 -0.349966 0.0345997 -0.1225 -0.89213 -0.720762 -0.070183 0.278633 0.434667 -0.72818 -0.282259 0.0538853 -0.730163 -0.924741 0.543407 0.734577 0.533291 0.23364 -0.693866 -0.827215 -0.173691 -0.480991 0.310665 0.64021 -0.830455 -0.0283702 -0.00698954 -0.0763885 0.303447 -0.936165 -0.0209879 0.493439 -0.114646 0.443784 0.540141 0.825214 -0.931652 -0.63489 -0.116064 0.225799 0.945328 -0.30444 -0.419533 -0.448503 0.458367 0.703551 -0.0134977
0.431938 0.166388 0.392849 -0.44346 0.412655 -0.805307 -0.663851 0.655362 0.422327 0.179184 -0.972256 0.777914 -0.322722 0.611063 0.109686 0.899676 -0.615514 0.685479 0.771481 -0.347868 0.785708 0.761935 0.306582 -0.657818 0.494957 0.17807 -0.525614 -0.568028 -0.673208 0.351079 0.447899 -0.795338 -0.627503 -0.608557 0.220682 0.878451 -0.0495248 -0.528287 -0.541 -0.752946 0.741691 -0.828786 -0.0376836 -0.354316 0.171359 0.406965 0.0766157 -0.250045 0.550363 0.993486
-0.41642 -0.791685 0.67527 -0.947345 -0.164229 0.823486 0.0238663 0.0849644 -0.0320963 0.715929 -0.54091 -0.592737 -0.693957 -0.932126 0.500461 0.919177 0.493919 0.805036 -0.431226 -0.990716 0.501621 -0.557349 0.874424 0.620053 0.910358 -0.235536 -0.0100986 -0.302669 -0.261686 0.828634 -0.419183 0.875612 0.0949744 -0.479684 -0.558037 -0.231358 -0.17811 0.74217 0.720514 0.0639085 -0.329984 -0.875978 0.72266 -0.629448 -0.124309 -0.160168 -0.349083 -0.892762 0.23351 -0.715629
-0.941231 0.0306026 -0.082428 -0.452224 0.209274 0.311865 0.633741 0.976784 -0.804842 -0.8053 0.125489 0.89427 0.898573 -0.992112 0.599952 0.283388 -0.000467909 0.951558 0.101955 -0.156914 -0.613361 0.328237 -0.206069 -0.955851 0.196781 0.521201 -0.0537956 -0.589493 0.977267 0.218004 -0.0278532 0.86664 0.294556 -0.872707 -0.110701 0.322162 0.694081 -0.582866 0.840837 -0.63729 -0.877869 -0.389998 0.410239 0.450527 -0.176485 0.742346 -0.873931 -0.665687 -0.223237 -0.96044
0.614765 0.535148 -0.125406 -0.511957 -0.0231112 -0.629815 -0.5577 -0.492542 -0.528484 -0.312025 0.0937685 0.688523 -0.309884 0.995788 0.51969 -0.0846695 0.358084 -0.00252996 0.161278 0.312877 0.503786 0.804021 0.426387 -0.138109 -0.733297 -0.954405 -0.541196 -0.641479 -0.0420345 -0.362031 -0.943821 0.809291 0.585336 0.827299 0.850803 -0.7849 0.6944 -0.104498 0.0767802 -0.7684 -0.77296 -0.546526 0.9582 -0.431501 0.11721 -0.495972 -0.954831 -0.340969 -0.427736 -0.0457904
-0.454528 -0.218073 -0.11929 0.0381871 -0.609637 -0.590749 0.127595 -0.973381 0.831006 -0.142417 0.837021 0.998455 0.704553 0.498989 0.625972 0.3664 0.5396 -0.437581 -0.540044 0.683843 -0.997258 -0.0994487 -0.757846 0.686932 0.61157 0.943151 -0.745429 -0.410893 -0.44891 0.350309 0.556042 0.250275 0.52671 0.768758 0.523964 0.419597 0.923621 -0.39015 -0.692023 -0.66754 -0.852856 -0.0666777 0.643467 -0.727505 0.560458 -0.8251 -0.535937 -0.898107 -0.941154 -0.10079
-0.348251 -0.261249 -0.139018 -0.232569 -0.802141 0.498427 -0.7741 0.653379 -0.0289492 0.910727 -0.565812 -0.933737 -0.948848 -0.958003 -0.619864 -0.438019 0.385128 -0.646427 -0.908008 -0.288295 0.386196 -0.320585 0.590141 -0.642496 0.0040378 -0.32944 0.578562 -0.639528 0.394424 0.122699 -0.491743 -0.384391 0.910571 0.500823 -0.38621 -0.943563 0.52324 -0.721478 0.863241 0.751243 0.0128716 0.507837 0.317325 0.870773 -0.863981 0.557637 -0.803381 0.425026 0.753567 0.551141
