0.337714 0.870807 0.0827663 0.521703 -0.819323 0.4675 -0.496154 0.348048 0.115908 -0.0341453 0.906035 0.749964 0.0324574 0.00503952 -0.208972 -0.71778 0.353078 -0.768678 0.424651 0.559643 0.636594 0.534882 -0.0647949 0.126724 -0.162504 -0.246466 -0.324621 -0.53158 0.523239 0.014279 0.997541 -0.461897 0.955264 -0.0439951 -0.83712 0.0271411 -0.741801 -0.745217 0.970135 -0.105356 -0.0427649 0.491032 -0.908541 0.13603 0.511853 0.0493549 -0.680493 -0.276662 -0.853786 0.247816
0.592353 0.108862 -0.573605 0.343001 -0.534565 -0.220631 -0.674916 0.421927 0.345371 -0.770839 0.307314 0.255172 -0.460621 -0.556893 0.360376 0.51244 -0.854797 -0.0398352 -0.865956 0.0947361 -0.417937 0.843046 -0.713442 0.809389 -0.22594 0.617936 0.0911475 0.000718158 -0.815279 -0.761705 0.510028 -0.958239 0.126656 0.578178 -0.31058 0.539306 1.00832 0.810097 0.902009 -0.504195 0.320277 0.667437 -0.283336 -0.737322 0.156283 0.378752 -0.225814 -0.111152 -0.176709 0.924618
0.858169 -0.535874 -0.574568 0.646244 0.402394 0.144579 -0.75083 0.505527 -0.593085 0.635775 0.463836 -0.847464 -0.433246 0.911701 -0.429189 0.652451 -0.70984 0.696802 -0.5782 -0.34984 -0.224169 -0.683668 -0.317097 0.708845 0.502521 -0.435481 0.326251 0.446501 -0.528564 0.865019 -0.00780115 0.163315 0.233227 0.199231 -0.395924 -0.663793 -0.52461 0.368208 0.40169 0.814107 -0.078434 0.213697 -0.416554 -0.258247 -0.811167 -0.2126 0.645071 0.208037 -0.934214 0.0245108
0.954844 -0.742563 0.254264 -0.600206 -0.547314 -0.237763 0.364466 -0.370283 -0.895176 -0.589539 0.389545 1.01074 0.695531 0.634134 0.387784 -0.906478 0.897835 -0.0542394 0.969737 -0.340929 0.0452133 0.580877 -0.464144 0.831433 -0.0971219 -0.0930822 0.632071 0.867799 1.00193 -0.118384 0.295514 -0.0827701 0.627167 0.168212 -0.710765 0.00821898 0.452481 -0.288135 -0.0810465 -0.956969 -0.753374 -0.231812 -0.680776 -0.308459 -0.908347 -0.374435 -0.673082 -0.40882 -0.778446 -0.304886
0.429037 -0.128732 -0.731377 -0.273563 -0.880147 -0.333509 0.69737 0.516581 -0.437819 0.501255 0.469668 0.581779 -0.098058 0.917313 -0.481946 -0.0936402 -0.739384 -0.381919 0.197004 -0.705091 -0.372474 0.0425081 -0.0272903 -0.742046 -0.773631 -0.843873 0.824178 -0.77467 0.789145 0.0859871 -0.313117 -0.693077 -0.0988402 0.541456 0.849838 0.293958 -0.123171 -0.468289 -0.802974 0.578569 -0.771684 0.198184 -0.341081 0.898459 -0.196847 0.255097 -0.294544 -0.634856 0.217917 -0.871073
-0.616325 -0.214843 0.397369 -0.461235 -0.729962 -0.0466433 -0.919485 0.482832 -0.260573 -0.0649825 -0.973582 0.12807 -0.338462 -0.161672 -0.344242 0.682638 -0.780622 -0.798977 0.475505 -0.794948 0.876524 0.545314 -0.366386 -0.695687 0.110346 -0.0870984 -0.492612 0.804642 0.159711 0.511231 -0.696583 -0.11275 0.585265 0.801407 -0.154989 -0.321241 -0.90194 0.820675 -0.770938 0.648284 -0.721873 -0.98968 -0.681033 0.433192 0.49037 -0.00763019 0.804669 0.395331 0.465419 -0.703383
0.515315 -0.679473 -0.982147 -0.369046 0.398068 0.68956 -0.207299 -0.492063 0.832816 0.857199 -0.874574 -0.913199 -0.702554 -0.417205 -0.614943 0.505069 -0.582866 -0.0370018 -0.0258347 -0.625714 0.276447 0.282697 -0.129849 -0.0912817 0.441822 -0.174387 -0.501858 -0.274074 0.703342 0.330982 -0.575157 -0.872261 -0.348241 0.134883 0.847232 -0.919709 0.517218 -0.0962843 -0.497998 0.929379 -0.571164 -0.35613 0.675238 0.116195 0.458632 -0.442269 0.991669 0.606656 -0.367386 -0.742038
0.689161 0.863618 0.4815 0.271984 0.608322 0.556015 -0.422878 0.172632 0.487694 -0.62529 0.0314004 0.713575 -0.438201 0.0702292 -0.331727 0.494643 0.356491 0.13188 -0.422375 0.00746425 -0.810826 -0.0681007 0.688874 0.230669 -0.419197 -0.506401 0.371196 -0.306227 -0.537494 -0.599587 0.232646 0.0116769 0.743251 0.985916 0.783568 -0.955238 0.686404 0.0833658 0.705693 0.131983 0.926491 -0.187258 0.315124 -0.506046 -0.359758 0.863004 0.459072 -0.403422 -0.255998 -0.516349
50 50
0.891227 0.515284 0.224431 0.00239924 0.302769 0.0148111 0.869497 0.155521 0.0294338 0.157034 0.48975 0.0827934 0.118741 0.842277 0.729408 0.726472 0.371339 0.813658 0.964062 0.709817 0.466081 0.921113 0.977718 0.0181463 0.520817 0.973559 0.108531 0.727595 0.131976 0.195435 0.62754 0.40614 0.35068 0.807929 0.0321752 0.831074 0.362759 0.49881 0.0699304 0.796342 0.095412 0.204559 0.879537 0.751395 0.397998 0.498383 0.108025 0.133955 0.255214 0.939213
0.110415 0.82938 -0.595348 0.369331 -0.870667 0.450036 -0.856994 -0.957202 -0.9053 -0.998811 -0.804483 0.806827 0.962161 0.645109 -0.293288 -0.888585 0.337132 -0.383652 -0.198069 0.859689 -0.158755 -0.0150685 0.372142 0.721686 -0.629701 -0.299203 0.599032 -0.829961 0.454533 -0.791523 -0.619414 -0.379254 -0.138286 0.521557 -0.904809 -0.24479 -0.0964949 0.741519 -0.327586 -0.522 0.406026 0.215814 -0.350078 0.890893 -0.567353 0.918374 0.128049 0.772604 -0.588199 -0.384128
0.982957 -0.404464 0.712019 0.00995323 -0.952411 0.735023 0.543412 0.790411 -0.202535 -0.118974 0.165862 0.553206 0.882955 -0.809074 -0.237091 -0.83674 -0.645012 0.298639 0.278754 0.450875 0.638686 -0.0242867 -0.74897 -0.587878 -0.886142 -0.348886 0.675375 0.401215 0.21308 0.80753 0.158235 -0.856872 -0.322212 0.317442 0.371662 0.97914 0.00066817 0.187634 -0.414901 -0.655703 0.228665 -0.122939 -0.354425 0.296901 0.116624 0.540138 0.356873 0.544407 0.662499 -0.522053
0.0909039 0.370337 0.618234 0.9816 0.34464 0.503709 -0.417069 -0.464872 0.569206 0.0583328 -0.104017 0.705795 -0.146854 0.446478 0.787516 0.192881 -0.280228 -0.0780009 -0.371253 0.150367 0.689922 0.72743 0.503582 -0.647077 0.494494 0.490578 0.59203 -0.791412 -0.022634 -0.169914 -0.994163 -0.702554 0.11801 -0.227418 -0.444081 -0.333447 -0.728248 0.0816774 -0.771376 0.299639 -0.268172 0.292235 -0.769283 0.432872 0.18257 -0.633664 0.126942 -0.922419 -0.888948 0.409471
0.614836 0.184906 0.279455 -0.860816 -0.951606 -0.755724 0.421522 -0.623802 -0.663851 -0.0798339 0.901176 0.0407668 0.993054 -0.376101 -0.453647 -0.943542 -0.829838 -0.925397 -0.157951 -0.891258 0.651953 0.81865 -0.854868 0.64026 -0.845234 -0.735615 0.72357 0.0617694 0.417825 0.148664 0.788999 -0.669783 0.0894679 0.194037 -0.0282147 0.759047 -0.0338008 -0.904348 -0.379856 -0.383962 0.211013 0.690094 -0.175081 -0.826176 -0.943194 0.765867 0.444688 0.517691 -0.914114 -0.510364
-0.889021 0.461669 0.294739 0.472432 0.532628 0.546248 0.128623 -0.1316 0.769937 0.940529 0.686392 -0.582389 -0.369676 -0.996931 -0.446299 -0.361239 0.582411 -0.674727 0.565488 -0.275821 0.657819 -0.0896607 0.930169 0.163933 0.272684 0.12584 0.940901 0.374041 0.366684 -0.0565103 -0.504447 -0.698864 -0.0502104 0.0564843 -0.493229 0.273363 0.37332 -0.732952 -0.397311 0.803964 0.0891398 -0.840329 -0.698185 -0.896627 0.602302 -0.321219 0.921946 -0.619825 -0.311869 0.831764
0.326289 -0.0769005 0.512101 -0.668326 -0.372744 0.357057 0.483776 -0.34578 0.981011 0.425069 -0.436687 -0.225863 0.662284 -0.932588 0.746852 0.750556 0.130332 -0.67787 0.480393 0.20459 0.789465 -0.437232 -0.924314 -0.244584 -0.308429 -0.471038 0.44779 -0.58973 -0.36088 -0.817288 -0.466484 0.259292 0.644659 0.484694 -0.46072 -0.323725 0.551788 -0.581501 0.618966 -0.521376 -0.597563 0.724868 -0.629748 -0.268383 -0.649717 -0.773256 0.966222 -0.684163 -0.982337 0.0715643
-0.170468 -0.192363 -0.218426 0.918462 0.411994 0.484693 -0.86331 -0.624333 0.89242 0.855477 0.985111 0.492622 0.194953 0.915361 -0.131018 -0.0425683 -0.796415 0.372942 -0.977836 0.619955 0.834656 0.0169421 0.852478 -0.742745 -0.730811 -0.180622 -0.635843 0.740548 0.210778 0.764657 0.113479 0.78618 -0.589797 0.589302 0.0198222 0.656867 -0.960409 -0.102713 0.894631 -0.784264 0.488754 0.342497 0.368504 0.792687 -0.827011 -0.532048 -0.955512 -0.784389 -0.732676 0.469023
0.385475 -0.837743 0.181709 0.858484 -0.719943 -0.685375 -0.866646 0.735159 -0.0640218 0.391373 -0.0426927 0.0241611 -0.400984 -0.765706 -0.0201779 -0.493752 -0.0214851 0.692257 -0.0442941 -0.652548 0.470189 -0.370513 -0.676402 0.209444 -0.00952831 0.334587 -0.138441 -0.986878 -0.024232 0.704316 -0.299453 0.496608 0.0386537 -0.0992548 -0.145436 -0.591951 -0.548383 0.507168 -0.97235 -0.448018 -0.643082 0.981336 0.402935 0.767495 -0.448772 -0.75607 -0.492184 -0.866437 0.193533 -0.573994
-0.524385 0.455764 0.224761 0.476824 -0.238224 0.0445492 0.318262 -0.644227 -0.879962 0.444423 0.111932 0.492842 -0.112517 -0.246479 0.132759 -0.330648 0.620077 0.636117 0.198593 0.993814 0.836128 -0.378801 -0.856813 -0.551595 0.672184 -0.0598805 -0.413994 0.335145 -0.260446 -0.567003 0.44116 -0.772167 -0.255858 -0.0936281 -0.841681 -0.849648 -0.0335769 0.623708 0.859962 0.737362 -0.849028 0.0159699 -0.807044 -0.504952 0.332958 -0.766568 -0.340609 -0.137014 -0.201022 -0.941514
0.575359 0.998827 0.12003 0.958526 0.459128 -0.997282 0.852811 0.873347 -0.908596 0.463995 -0.0668228 0.197373 0.736055 -0.089853 0.0895781 -0.618105 0.382253 -0.772801 -0.614224 0.867939 0.780129 0.21896 0.12326 -0.95394 0.978413 0.244434 0.850766 -0.464113 0.741972 -0.120599 0.874729 0.757546 -0.927059 0.841739 0.313356 -0.088009 -0.874185 0.936477 0.279902 0.619792 -0.336029 0.524394 0.437966 -0.422427 -0.888678 -0.529941 0.327956 -0.751617 -0.851289 -0.898616
0.614879 -0.943713 -0.558304 -0.189523 0.535216 -0.443283 0.168159 0.880672 0.633786 -0.134671 -0.280823 0.0787686 0.269959 0.658539 -0.978691 -0.858964 0.123763 -0.797267 -0.247802 -0.00164273 -0.84047 -0.0125805 0.142236 -0.245393 0.701819 0.13964 -0.190236 -0.814495 -0.322659 -0.477844 0.145606 -0.452831 -0.851324 0.326802 0.88058 -0.916988 -0.085715 -0.532312 0.619877 -0.311397 -0.975679 -0.184504 0.540524 0.12516 0.897041 0.860333 -0.932123 -0.520797 -0.252605 -0.836181
-0.23703 -0.448405 -0.0360869 0.30358 0.103342 -0.523357 0.121477 -0.632598 0.448851 0.861398 0.247049 0.509304 -0.0196976 -0.703196 0.58863 -0.705325 0.136967 -0.215494 -0.57952 0.260761 -0.00175375 0.0719744 0.500876 0.849918 0.934754 -0.244835 -0.695823 -0.254799 0.766729 0.73633 0.827966 -0.459792 0.412548 0.850178 0.12311 0.585502 0.956078 -0.838351 0.370843 0.781754 0.445513 -0.894998 -0.752474 0.921628 0.296879 -0.685902 0.509438 -0.726038 -0.617805 0.342557
0.250472 -0.174282 -0.16426 -0.028499 -0.292977 -0.116292 0.172277 0.870433 -0.122928 0.443915 -0.329117 0.128881 0.499836 0.369801 0.464283 0.471191 0.693188 0.645751 -0.77961 0.2124 -0.0613686 -0.192261 -0.781229 -0.928884 0.85037 0.838045 0.817754 -0.869788 0.36878 -0.474274 0.492116 -0.760838 -0.372844 0.948924 -0.191568 0.634239 -0.239231 -0.610299 -0.501729 0.568312 0.569709 0.55697 -0.669842 0.834228 -0.742034 0.344251 -0.75693 -0.957163 -0.657411 0.150285
-0.748673 -0.409236 0.0148747 0.967292 -0.330656 0.129497 0.523753 0.158482 0.660869 0.873983 -0.191061 -0.708828 0.342084 -0.714664 0.312606 -0.290645 -0.72077 -0.0847865 0.310524 -0.395016 -0.730679 -0.62433 -0.965334 -0.845501 -0.196332 -0.108112 0.979399 0.282722 -0.94986 -0.128973 -0.121068 -0.262734 -0.132575 -0.0744472 0.197967 -0.657435 0.570977 0.104891 0.94765 -0.393257 0.376418 0.861863 -0.980094 -0.438399 0.759703 -0.165868 0.29936 0.425693 0.595198 -0.840462
-0.153313 -0.0442225 -0.0646634 0.260611 -0.339388 -0.545273 -0.818425 -0.823243 -0.594817 -0.732485 -0.901112 -0.701716 -0.397683 -0.687731 0.805595 -0.236216 0.22855 0.811446 0.0806441 0.139998 -0.928086 -0.67129 -0.827096 -0.0938512 0.520793 -0.0740339 -0.102806 0.138231 0.118168 -0.871485 -0.548846 0.670985 -0.219718 -0.426063 0.814473 -0.828911 -0.286695 -0.97771 -0.98917 0.149677 0.312203 0.0591977 -0.0265133 -0.218214 0.943114 0.888457 -0.0381844 0.406585 -0.121074 -0.583904
0.312528 -0.229228 0.155021 -0.477733 -0.350648 -0.705507 0.469721 -0.399885 0.861822 0.247051 0.245125 -0.708981 0.136518 0.831088 0.172781 -0.554109 0.407393 -0.403859 -0.000147806 0.294852 0.230978 -0.125091 -0.582083 -0.693294 -0.574075 -0.228279 -0.24997 -0.886218 0.886269 0.238723 0.256356 -0.00831849 0.954065 -0.4519 -0.518167 0.388666 0.569355 -0.216413 0.834097 -0.157447 0.569561 -0.561915 -0.386441 -0.533956 0.831609 -0.331196 -0.206518 0.275202 -0.154024 0.179023
0.889742 -0.102449 -0.888094 0.164781 -0.600501 -0.56145 -0.165889 -0.058238 0.157439 -0.966939 0.207419 -0.454896 0.786383 1.00127 -0.670666 -0.289092 -0.71778 -0.115877 0.679156 0.495264 0.928588 -0.519044 0.00978059 -0.380151 -0.476912 0.393885 0.741557 0.734623 0.192352 0.860586 0.750573 -0.534025 0.306387 0.76523 -0.787513 0.243755 0.0949264 0.625709 -0.350842 0.854746 0.822859 0.592199 -0.0291965 0.26177 -0.620115 -0.11692 -0.94033 -0.39501 0.602209 -0.19225
0.339134 -0.749649 -0.589552 0.120467 0.436004 -0.241135 0.0800648 0.169115 -0.434439 0.856874 0.218769 -0.455995 0.88112 0.320484 0.570128 0.0945381 0.761836 0.517144 -0.358303 -0.00012421 -0.203219 -0.193876 0.241295 -0.462268 -0.83219 -0.823829 0.158566 0.727131 -0.615587 -0.686074 0.753607 -0.809757 0.614707 0.911414 -0.148132 0.307582 -0.569078 -0.313862 0.369438 0.25229 0.708967 0.376641 0.608936 -0.988678 -0.639749 0.142602 -0.564966 0.732537 0.968959 0.5239
0.483901 -0.853243 -0.327634 -0.66296 0.494564 0.790431 -0.363524 0.860578 0.0370226 -0.0606271 0.837555 0.327797 -0.339759 -0.806253 -0.0494931 -0.269617 -0.451086 0.673935 0.600164 -0.412221 0.126922 -0.195199 0.0692456 -0.0926586 0.912172 0.551494 -0.56446 -0.923223 -0.154642 0.576085 0.822096 -0.191919 0.896947 -0.978151 -0.13947 0.427704 0.534073 -0.206996 -0.178435 0.238692 0.360329 -0.90103 0.933973 -0.895678 -0.0629337 -0.715721 -0.078989 0.48259 -0.528267 0.453908
0.650573 -0.996477 0.0606039 -0.223304 -0.985832 -0.801005 -0.471215 -0.157767 -0.295004 -0.968386 -0.474384 0.28342 -0.506674 -0.756961 0.982797 0.750774 -0.833348 -0.827492 0.674758 0.33664 -0.0237206 -0.793591 -0.672146 0.655139 -0.547171 0.138486 0.0761696 0.157955 0.515352 -0.51996 0.919587 -0.985493 0.642395 -0.406643 -0.406981 -0.546382 0.0563761 -0.114412 -0.243152 0.433011 0.379661 -0.985833 -0.399916 0.240003 -0.558262 -0.449165 0.623448 -0.102222 -0.796051 -0.173614
-0.308153 -0.9585 -0.790879 -0.867036 -0.980747 -0.87211 0.970877 -0.226305 -0.0903785 0.339169 0.256276 0.639862 0.14726 -0.908522 -0.618934 -0.442084 -0.461159 0.225884 0.427811 1.00489 0.510781 0.72688 0.793247 -0.698479 0.561824 0.736583 -0.361186 -0.835773 -0.461529 -0.201261 -0.0592532 -0.969712 -0.973196 -0.620889 0.0732669 0.517621 0.869201 0.100025 -0.265792 -0.353994 0.0404249 -0.729654 0.955291 -0.837685 -0.443996 -0.554254 -0.226169 -0.339308 -0.781519 0.25133
0.667842 -0.833098 0.678093 0.976728 0.25902 0.57158 0.196014 -0.688871 -0.184624 0.506477 -0.834346 0.478165 -0.105348 -0.554473 -0.0004291 0.209443 -0.577479 0.824428 0.403158 0.196985 -0.833468 0.951874 0.875003 0.832431 -0.107202 -0.279512 -0.790356 0.664082 -0.923139 -0.870241 -0.113328 0.940937 -0.636589 0.0176228 -0.780057 -0.737217 0.731354 0.44075 0.552346 0.376615 0.301931 0.110091 0.353114 0.413515 -0.663 0.54933 -0.43018 0.118298 0.715852 0.0452808
-0.292559 0.923877 0.722716 -0.523904 -0.775159 -0.83343 -0.493456 -0.417273 0.0148976 0.654123 -0.10267 -0.240492 0.149176 0.207751 0.571312 -0.513573 0.269264 0.813477 0.435001 0.583737 0.0203483 -0.258558 0.72939 0.65456 0.937049 0.275256 0.565464 0.457922 0.781398 0.75916 -0.252742 -0.537937 0.472465 -0.484 0.60057 -0.03305 0.254367 0.00653226 -0.6555 0.754575 0.88922 0.180008 -0.538066 0.539078 -0.0365543 0.170831 0.923702 -0.325551 0.888927 -0.811529
0.925119 0.59989 0.645841 0.0176078 -0.583039 -0.128547 0.168618 -0.138623 -0.601715 -0.749571 -0.910238 -0.274529 0.390172 0.905752 -0.621242 0.352834 -0.378753 -0.618213 -0.954295 -0.513464 -0.759411 0.693594 -0.89961 0.490372 0.8392 0.713917 0.0975413 -0.730508 0.136106 -0.0406952 -0.7066 0.337929 -0.00990942 -0.79017 -0.529087 0.271433 -0.704884 -0.076281 -0.386675 0.0876896 0.89013 0.438492 -0.505456 -0.818643 0.138891 0.0587005 -0.139777 -0.391486 -0.0464484 -0.715154
-0.368965 -0.659087 -0.485058 -0.916048 -0.902815 0.114403 0.698587 0.237015 0.833843 -0.447822 -0.0317194 -0.979056 0.972641 -0.268913 0.366969 0.961477 -0.723517 0.467414 0.428917 -0.992995 0.911838 0.968799 -0.612092 -0.605363 0.515114 -0.785963 0.65156 0.33518 0.769626 0.584289 -0.169111 0.571551 -0.571794 0.542029 0.640864 -0.529609 0.258551 0.792468 0.855565 -0.0731418 0.751089 0.69763 -0.742261 0.70136 -0.855286 -0.10216 0.401479 0.636398 -0.656542 0.753259
-0.828834 -0.518486 -0.82597 -0.333894 -0.684178 -0.433016 -0.698221 -0.556959 0.931959 0.361866 -0.475961 -0.966147 0.519049 0.55529 0.301882 0.220227 0.926878 -0.929773 0.158672 1.00808 0.104152 -0.138883 0.589685 -0.173949 -0.501403 0.061803 -0.199173 0.644226 -0.703835 -0.254103 0.603181 -0.930405 0.016036 0.955801 0.467277 -0.778428 0.608304 -0.944478 0.371513 0.909525 0.0910324 -0.3373 -0.606279 0.0621657 0.830526 0.896417 -0.124011 0.771386 0.631005 0.755056
0.728375 -0.214075 -0.785214 0.228184 -0.0407735 0.154809 0.0629578 0.715686 -0.125777 0.689119 -0.103796 0.312172 0.387287 0.25173 -0.18446 -0.18564 0.124181 0.676849 -0.27155 0.812371 -0.438705 -0.656848 -0.763808 0.168275 -0.665075 0.722054 0.735882 -0.312629 -0.803245 -0.105923 0.0427267 0.219024 0.621451 0.221288 -0.526357 -0.423995 -0.645548 -0.925709 -0.841816 -0.205634 0.921905 0.331347 -0.533772 0.870002 -0.204284 0.328605 0.178882 0.274488 0.898947 0.0162899
0.636896 -0.322263 0.94796 0.70153 -0.149594 -0.79839 -0.451075 0.94394 -0.389878 0.306791 0.757862 -0.825382 0.62582 0.552785 -0.834917 -0.967769 0.122433 -0.876488 0.584508 -0.917959 0.332759 0.10754 0.688886 -0.61345 -0.7007 0.6176 0.856683 -0.484233 0.951081 -0.416804 -0.614927 0.266444 0.851653 -0.746137 -0.119817 0.265639 -0.435814 -0.958112 -0.153777 -0.0380451 0.144689 0.761604 -0.909286 0.943365 0.637821 -0.00359941 -0.940248 -0.171188 0.537397 -0.670494
-0.198299 0.323391 0.10562 -0.000428855 -0.308163 0.113494 0.427082 -0.215468 0.879716 0.766717 0.172624 0.338714 0.209333 0.144034 -0.903928 -0.727889 -0.596486 -0.304908 0.908278 0.337633 -0.864682 -0.0819003 0.933801 0.122392 0.471059 -0.578024 0.660088 -0.017744 -0.971585 0.40165 -0.181205 0.410786 -0.897935 0.107927 -0.425318 0.937648 0.528338 0.169666 0.68673 0.828473 -0.888772 -0.575416 -0.238656 0.813912 0.466739 0.184861 -0.841901 0.530337 0.878112 0.278912
-0.260843 0.31563 -0.489826 -0.476194 0.483474 -0.590212 0.2583 0.903714 0.220048 -0.212946 0.0216149 0.781904 -0.849776 0.256535 0.131231 -0.229741 -0.342628 0.768789 0.96026 -0.421083 -0.864477 -0.0712129 0.878515 -0.920984 -0.146257 -0.925812 0.75816 0.881856 0.575665 0.795622 -0.731498 -0.520025 0.956882 0.85519 -0.314309 -0.61394 0.617775 -0.502041 0.296997 -0.575597 -0.686724 0.70754 0.722428 0.776218 0.0247634 0.467148 -0.876141 -0.568103 -0.850547 0.269999
0.949306 -0.819098 -0.95465 0.266574 0.326849 0.63466 0.94009 -0.772819 0.053636 -0.405866 0.396189 0.0882045 -0.221374 -0.187944 0.976982 0.425109 -0.917079 -0.522275 -0.995558 0.156397 0.252375 0.287608 0.952046 0.394345 -0.160449 0.334853 0.665009 -0.733169 0.154276 -0.323755 -0.867274 0.664156 0.882181 -0.601195 0.471528 0.459205 -0.108311 -0.815253 -0.632624 -0.797982 0.106368 -0.883284 0.22097 -0.250342 0.634973 0.245757 0.784491 0.0624162 -0.787831 -0.498758
0.236582 0.147337 -0.729743 -0.588787 0.391415 -0.925021 0.616707 0.8363 0.451854 -0.598119 -0.152506 0.222542 0.178073 -0.325466 -0.58547 -0.932459 -0.292798 0.355941 0.998681 -0.367091 -0.121867 0.779455 0.321608 0.455675 -0.175556 -0.574419 -0.0046798 -0.849832 0.873373 0.171914 0.589274 0.169569 0.0764375 1.00219 -0.291887 -0.704883 0.876799 0.459222 -0.512439 -0.581218 -0.423105 0.90192 -0.914956 0.730786 -0.216745 0.406168 0.903031 0.693356 -0.746832 -0.403708
0.657869 -0.853455 0.768884 -0.435434 0.995929 -0.256225 0.99804 -0.252328 0.605039 0.308466 -0.88327 -0.584397 0.0050706 0.217132 -0.454706 -0.3311 0.52005 -0.900438 -0.191396 -0.271122 -0.544785 0.284959 0.484598 -0.677377 -0.8097 -0.457191 -0.771825 0.843782 -0.390185 -0.82731 -0.162295 -0.523422 -0.203142 0.382974 0.745791 0.49322 0.33513 -0.826178 0.468759 -0.699497 -0.30072 0.664208 -0.768967 0.0948818 -0.861248 0.430663 -0.380272 0.830803 -0.583219 0.553052
-0.115215 0.519172 -0.686898 -0.128517 0.904186 -0.430677 -0.194685 0.0789455 -0.951157 0.258637 0.408307 -0.479331 0.894523 0.50045 0.0365391 -0.426507 0.467156 -0.637037 -0.331276 0.829858 0.358124 0.838243 -0.218359 0.860389 -0.687222 0.721825 0.281709 0.330941 0.137956 -0.710132 0.501101 -0.250527 0.230499 0.846062 -0.486917 0.228374 -0.256026 0.872617 -0.590167 0.814668 -0.106118 -0.732878 0.349557 0.819128 -0.361893 -0.838928 0.844338 0.832776 0.095427 -0.140892
-0.922123 0.844195 0.915679 0.137039 -0.949824 0.185079 -0.01316 -0.351926 -0.0733453 0.709906 -0.155662 -0.894841 -0.426157 -0.167139 -0.568199 0.473555 0.179413 -0.939526 0.0404468 0.238406 0.981182 -0.829334 -0.630409 -0.418292 -0.448682 -0.430349 -0.298495 0.974664 -0.0932377 0.864794 -0.699319 -0.969022 0.250219 -0.620944 -0.83928 0.448589 -0.266811 -0.983418 0.461127 -0.247477 -0.178177 0.934048 -0.0987845 0.177978 -0.619546 0.20216 -0.930719 0.948908 0.263149 0.205586
0.38193 0.404024 -0.352478 0.423721 -0.445983 -0.594753 0.800206 -0.281151 -0.78997 0.304627 0.93146 -0.178908 0.562791 -0.600944 0.913033 0.157038 -0.0852891 0.778132 0.306819 -0.635667 0.925611 -0.0767749 0.643219 -0.886033 -0.232725 -0.377746 -0.128194 0.712843 0.850232 0.312461 -0.896531 -0.747858 0.298412 0.247229 0.669005 0.86167 -0.62344 -0.77159 0.924654 -0.732375 0.448194 0.188728 0.172319 -0.857814 0.535305 -0.0468184 -0.683314 -0.738238 0.300353 0.1064
-0.206018 0.817386 -0.645283 0.119305 0.155484 0.415719 -0.96771 -0.556141 0.229437 0.322097 0.823859 0.959853 0.271617 0.126331 -0.496376 -0.660234 0.277112 0.797946 -0.759148 -0.776817 -0.246894 0.909106 0.457397 0.555828 0.0635983 -0.276042 -0.631541 0.240887 0.781762 -0.943648 0.86109 0.815637 0.654123 0.984548 0.0596634 -0.179647 -0.75208 -0.35162 0.192401 0.656492 -0.945677 -0.224575 -0.194069 0.349221 -0.818246 0.804016 -0.623603 -0.178878 0.796205 -0.565194
-0.148641 0.553419 0.293881 -0.32064 -0.539579 -0.465022 -0.931941 0.579253 0.91765 0.686555 -0.975657 0.801209 0.307818 0.969422 0.270263 -0.659252 0.660212 -0.633064 -0.17425 0.101804 0.687059 -0.993831 0.0161149 -0.0259426 -0.507478 -0.101476 0.169306 0.478449 -0.565577 -0.324388 0.882798 0.47924 0.461347 0.252272 -0.542067 -0.80834 -0.96315 -0.161273 0.819331 0.0808415 -0.0340162 -0.254429 0.0853072 -0.586195 -0.483633 -0.113345 -0.0662667 0.917273 0.576392 -0.499368
-0.427913 0.301757 0.540261 -0.895065 0.0659981 -0.221124 -0.239172 -0.936247 -0.968217 0.931637 -0.488086 0.705589 0.615076 -0.816968 -0.0959146 0.368241 0.437175 -0.0375749 -0.139997 -0.0324656 -0.216992 0.167603 -0.561827 0.676089 -1.00381 0.231409 -0.292837 0.315023 0.623817 -0.262038 0.975193 0.593246 0.829574 -0.997228 0.406865 0.731741 0.257325 0.326814 -0.108257 0.652232 -0.320711 -0.104574 -0.88319 -0.803667 -0.279623 0.0178575 0.797816 -0.900068 -0.0385126 0.228041
0.900686 0.17448 -0.966038 -0.985573 -0.301419 0.23019 -0.02085 0.1087 0.0360807 0.748084 0.495711 0.445254 0.410011 0.932575 -0.30897 -0.551389 -0.171423 0.0171106 0.642094 -0.593577 -0.0580786 0.260847 0.990229 0.988089 0.785556 -0.207758 -0.478327 0.526976 -0.834057 0.933807 -0.357007 0.996262 -0.0553969 -0.0790823 -0.158953 -0.0861598 -0.437168 -0.665365 0.563126 0.927273 -0.206581 0.683769 -0.66709 0.493739 0.394423 -0.184469 0.146524 0.0537821 -0.775833 0.953604
0.160709 0.888446 0.250885 -0.928785 -0.131226 -0.292807 -0.905918 0.544586 0.683493 -0.902372 0.280251 0.365039 0.596297 0.924061 -0.174607 -0.0348375 -0.671937 -0.827361 0.194709 -0.0982505 0.431152 -0.289567 -0.578117 0.434728 -0.41992 0.470719 0.664605 0.570535 0.368913 -0.41242 0.869312 0.841399 0.765561 0.682521 -0.415541 0.923741 0.599084 -0.825287 0.231148 -0.345254 -0.507537 -1.0002 -0.913989 0.308634 -0.850359 -0.798298 0.856583 -0.784054 0.354185 -0.177634
