0.16064 0.843609 -0.77706 -0.920831 0.748923 0.49345 -0.00295441 -0.104689 -0.207298 -0.326705 -0.86494 0.745473 0.424877 0.521437 0.45942 -0.471989 0.21071 0.763718 0.92779 0.0586459 -0.988002 -0.933675 0.0119237 -0.687774 0.262691 0.70585 0.678471 -0.303963 -0.585586 0.123609 -0.669447 -0.951772 0.215719 0.23419 0.811562 -0.171407 -0.33349 0.061668 -0.819089 0.107199 -0.821377 -0.00494839 0.0283876 -0.186595 0.422398 0.917053 0.240453 0.0521434 -0.0292983 -0.0776931
-0.489228 -0.736464 0.0323998 0.516216 -0.761987 0.920878 -0.0578604 0.605534 0.682748 -0.249123 0.488131 -0.73492 -0.918313 0.688514 0.918124 -0.567305 -0.872744 -0.0420761 -0.555626 0.947437 0.111265 -0.330903 -0.0825413 0.656984 -0.210799 -0.961608 -0.193032 -0.463294 0.635999 -0.707195 0.771405 0.234484 0.269406 0.412083 -0.839167 -0.253081 0.0655741 0.334991 0.0525227 0.50835 0.455545 -0.154392 0.417863 -0.583034 0.957129 0.0976992 -0.318073 -0.861794 -0.788611 0.21322
0.158307 0.791902 0.372245 0.753178 -0.798862 0.373873 0.683335 -0.694574 0.868788 -0.870085 0.549578 -0.501284 0.515486 -0.656304 0.781996 -0.813252 0.718119 0.449061 0.723174 0.409752 -0.151341 0.556154 -0.495217 -0.364166 0.0164026 0.0561815 0.100402 0.685869 0.191816 -0.386168 -0.513204 -0.130663 0.385794 0.192187 -0.902681 0.962801 0.437478 -0.409319 -0.150574 0.974888 0.0841347 0.248068 -0.0153004 -0.520891 -0.341934 0.365158 0.826803 0.07487 0.936427 0.382153
0.900937 0.784869 0.405314 -0.240912 -0.344848 0.697188 0.224066 0.223708 -0.670021 -0.119318 0.342199 -0.46815 1.00055 0.20333 -0.778647 -0.154148 0.0505123 0.773234 0.263499 -0.472674 -0.0994435 -0.0327846 -0.187178 -0.895953 0.775592 -0.127718 0.544075 -0.685972 -0.888346 -0.0239016 0.606216 0.364727 -0.807578 0.902882 0.899403 -0.534834 0.512427 -0.653351 -0.0181675 -0.686867 -0.527825 0.15829 -0.561398 -0.356707 0.745077 0.854808 0.670356 0.105019 0.0549353 -0.102042
0.253199 -0.51493 0.794233 0.32567 -0.968679 -0.0583057 0.000635459 0.450196 -0.993753 0.525205 0.803921 0.939329 -0.823898 -0.46986 0.422454 -0.635902 0.26849 -0.908223 -0.568155 0.948117 -0.995833 -0.849475 -0.749973 -0.895002 0.234296 -0.637969 -0.766251 0.718704 -0.988667 -0.612706 0.032193 0.549631 0.675147 0.699092 0.916163 0.434175 -0.0727341 0.683249 -0.131319 -0.942574 -0.173565 0.505515 -0.99426 -0.470599 -0.16537 -0.707872 0.127356 0.416155 -0.108911 0.30773
0.803822 0.425203 0.578736 -0.673407 -0.0272173 0.193646 0.0508169 -0.337778 0.781865 0.841559 0.570144 0.0951634 -0.16831 0.0802249 -0.605037 0.67518 0.0680238 0.487058 -0.907829 0.944802 -0.475856 -0.373543 0.392329 0.953805 -0.679084 0.188638 0.812447 0.714737 -0.229621 0.623335 -0.822108 0.297926 -0.311123 0.0924282 -0.766783 -0.957908 -0.781675 -0.627166 -0.604491 0.891926 -0.804192 0.403433 -0.417056 0.901943 0.975123 0.83667 0.0867254 0.454158 0.474895 -0.971385
-0.755599 0.851936 -0.722521 -0.301609 0.42682 0.240982 0.43553 -0.361985 0.511389 0.391309 0.30415 -0.929789 -0.289652 0.373663 0.834886 0.732377 -0.393828 -0.220856 0.573704 0.424656 -0.398011 -0.057091 0.991593 -0.31193 -0.30123 0.6371 0.65675 -0.614604 0.394282 0.101198 0.955236 -0.11909 0.728964 0.808596 0.842485 -0.0203005 -0.754244 0.470013 0.0454814 0.479316 0.659414 -0.589256 -0.457592 0.683892 0.900226 -0.335251 -0.571888 0.126089 -0.151146 -0.753594
-0.266045 0.726669 -0.759076 -0.934816 -0.788142 0.112224 -0.783903 0.688078 0.576348 -0.433689 -0.746358 0.630521 -0.0928337 0.475668 -0.383444 -0.661768 0.0680279 0.348723 -0.0274478 -0.10299 0.146102 -0.709053 0.33001 0.602376 -0.705851 -0.65357 0.472923 -0.550501 -0.606561 -0.0653689 0.953311 -0.840569 -0.664625 0.219368 0.256536 -0.878624 -0.309 0.697855 0.439107 -0.837567 -0.521648 -0.704799 0.732938 -0.652797 -0.208026 0.102804 0.50661 0.973761 -0.0135418 -0.439985
0.581541 -0.583671 -0.895906 0.21199 -0.276114 -0.240325 -0.118112 0.876795 0.754516 -0.359507 -0.850946 -0.503149 0.69158 -0.445445 0.136471 0.0718118 -0.744363 0.30241 0.931554 -0.234735 -0.545222 0.537856 0.613414 -0.680897 -0.421994 -0.0927003 -0.154551 0.77461 -0.38979 0.970257 0.299323 0.261026 0.284572 0.587439 0.368324 0.7424 -0.324532 0.352758 -0.088842 -0.963508 -0.221272 -0.617539 -0.0998569 -0.442022 -0.143401 -0.355322 -0.4073 0.92918 -0.874339 0.796648
-0.358744 0.0102251 0.721036 0.486881 -0.0925737 -0.451175 -0.837257 -0.99051 0.205138 0.996222 0.756028 -0.829239 -0.18064 0.359573 0.84145 0.849299 -0.675912 -0.0460552 0.250917 0.642984 -0.385123 -0.620599 -0.693087 -0.672116 0.619089 0.110258 0.118043 0.686504 0.740231 -0.243764 0.429362 -0.670821 0.664769 0.490343 -0.983787 0.984533 -0.338359 -0.44638 0.671204 0.866413 0.424349 -0.456565 0.138695 0.888279 0.194166 -0.408307 -0.904962 0.90166 0.404424 0.742206
0.573782 0.827941 -0.640941 -0.832263 0.257892 -0.631597 0.00752416 0.627079 0.379306 -0.123713 0.143097 0.0598246 0.574568 -0.566676 -0.697263 -0.872385 0.00441288 -0.248509 0.479728 -0.258968 0.243048 0.621094 -0.560717 0.403779 -0.0226294 -0.258404 0.551085 0.262707 0.29895 -0.677495 -0.460108 -0.804345 -0.336771 -0.425684 -0.109764 -0.394581 0.825023 0.63582 -0.80178 -0.904165 -0.94208 -0.638274 0.038551 0.526188 0.79886 -0.126268 -0.564419 -0.411654 -0.808685 0.761903
0.642399 -0.626851 0.127806 0.618287 0.716467 -0.767978 -0.0871305 0.609334 0.46638 -0.363344 -0.483236 0.942395 0.934383 -0.0795334 0.810941 -0.0345058 0.816668 -0.760579 0.898511 0.814271 -0.520546 -0.816171 0.127984 -0.379601 -0.134684 0.728622 0.698715 -0.509542 0.408753 0.933059 -0.988097 0.66483 0.0516609 -0.660711 -0.535746 -0.354623 -0.456444 0.912307 0.293192 -0.936695 0.342889 -0.994271 0.086895 -0.639443 0.00747027 0.895202 -0.618366 0.716288 -0.273424 -0.978418
-0.852021 0.317737 -0.398279 0.106639 -0.943487 0.153899 -0.782568 0.772578 0.427945 -0.503118 -0.00596068 -0.985418 -0.139422 0.607208 0.581284 0.261339 -0.268031 -0.991735 0.791245 -0.0258949 -0.509546 0.797376 -0.466254 -0.285993 -0.495756 0.562656 -0.0842344 -0.776841 -0.791511 -0.0716455 -0.962779 0.450267 -0.412772 0.619265 0.96057 0.777186 0.317491 0.225465 -0.305859 -0.9735 0.0559639 0.509642 0.763603 -0.033671 0.17488 0.615705 0.696697 0.352749 0.482334 -0.268223
0.858604 -0.134924 0.24712 -0.694741 -0.776568 -0.447836 0.862654 -0.59975 -0.596192 -0.00423503 -0.607161 0.0491528 -0.347899 -0.249006 -0.911109 0.12715 0.852096 0.210065 -0.777124 -0.557805 0.460967 0.40345 0.936616 0.973149 -0.917846 0.809529 -0.717661 -0.342426 0.495335 -0.174033 -0.140663 -0.699687 0.422402 -0.524451 0.206806 -0.339614 0.217319 -0.337294 -0.318202 -0.854147 0.66096 0.945798 -0.589875 -0.261571 0.911514 -0.162075 -0.331886 0.886272 0.0994731 0.816623
0.102535 0.192254 0.669547 -0.693998 0.199936 0.233231 -0.254141 0.90358 -0.726895 -0.625389 -0.190449 0.571968 -0.816184 -0.886912 -0.398209 0.816971 0.089829 -0.147858 -0.413262 -0.992536 0.957738 -0.895948 -0.612758 0.0535059 -0.653687 0.504999 0.679428 -0.0145908 0.66752 -0.586476 -0.38894 0.869024 0.363229 -0.633755 0.452154 0.915718 0.703552 0.820772 -0.414727 0.506061 0.329112 -0.2757 -0.236947 -0.149006 -0.239813 -0.0705855 0.77904 -0.0707675 0.823613 -0.984903
-0.0364977 -0.830622 -0.61646 -0.644894 -0.741932 -0.450324 0.218979 0.501901 -0.139619 0.956062 0.0112777 0.828358 -0.500429 -0.578336 -0.83968 -0.978735 0.900533 -0.514816 0.770004 0.234285 -0.958856 -0.691568 0.475819 -0.686876 0.0543965 -0.0682698 -0.2483 -0.546481 0.0628561 -0.279546 0.863936 -0.384058 0.57376 0.862547 0.692962 0.172996 -0.949138 0.0524723 -0.409863 -0.292316 0.736004 0.0233206 0.585249 0.780201 -0.397772 0.796508 -0.0698286 0.649998 0.121381 0.398038
-0.684811 -0.641178 -0.0498991 -0.687753 -0.437826 -0.794215 0.27912 -0.931496 -0.895404 -0.642921 0.35145 0.354297 -0.331048 0.93825 0.859895 -0.0133934 0.350082 0.83113 0.433348 0.372792 -0.767273 -0.0653711 0.0930826 -0.822994 0.562442 0.734312 0.00508401 -0.182076 0.302711 -0.547919 -0.749381 -0.548071 -0.196881 0.657366 -0.727004 0.0985313 0.693311 -0.445327 -0.325536 0.382193 0.596983 0.615799 0.833899 -0.632495 0.80543 -0.219581 -0.0744553 0.909005 -0.0129491 -0.325127
-0.398113 0.963136 -0.631518 0.527592 0.147522 0.331977 -0.474503 0.247166 -0.560914 0.813961 0.734167 0.420662 -0.624209 0.411477 0.270157 -0.821722 0.438544 0.842243 0.930684 -0.442135 0.441127 -0.845544 -0.106856 -0.321383 -0.924839 -0.269391 -0.397666 0.733928 -0.821584 -0.493131 0.868685 0.118551 -0.378193 -0.726865 -0.685291 -0.33597 -0.386317 -0.604393 0.644377 0.766959 -0.100563 -0.478591 -0.386836 0.312196 0.926974 0.173841 0.109027 -0.245657 -0.593437 -0.444941
-0.533968 0.669863 -0.454727 -0.637822 -0.350218 0.0342904 -0.122636 -0.892285 -0.721004 -0.0703977 0.278252 0.434288 -0.728337 -0.282529 0.0537059 -0.730205 -0.924818 0.543335 0.734346 0.533127 0.233598 -0.693974 -0.827534 -0.173906 -0.481289 0.310503 0.640046 -0.830808 -0.0285501 -0.00736061 -0.0766511 0.303427 -0.936312 -0.021079 0.493125 -0.114916 0.443462 0.539812 0.824989 -0.931954 -0.635269 -0.11616 0.225527 0.945049 -0.304759 -0.419748 -0.448653 0.458284 0.703417 -0.0135627
0.432923 0.166672 0.393856 -0.441822 0.413668 -0.804064 -0.663305 0.655988 0.423301 0.180048 -0.970722 0.779438 -0.322089 0.612152 0.110406 0.899847 -0.615203 0.685766 0.772407 -0.347208 0.785878 0.762371 0.307866 -0.656952 0.496152 0.178722 -0.524957 -0.566609 -0.672484 0.352571 0.448955 -0.795256 -0.626911 -0.608191 0.221943 0.879537 -0.0482304 -0.526961 -0.540094 -0.751731 0.743214 -0.828398 -0.0365882 -0.353194 0.172643 0.407829 0.0772205 -0.249713 0.550902 0.993747
-0.416635 -0.791747 0.675051 -0.947701 -0.164449 0.823216 0.0237479 0.0848286 -0.0323078 0.715742 -0.541243 -0.593068 -0.694094 -0.932363 0.500304 0.91914 0.493851 0.804974 -0.431428 -0.99086 0.501584 -0.557443 0.874145 0.619865 0.910098 -0.235678 -0.0102415 -0.302978 -0.261843 0.82831 -0.419412 0.875594 0.0948457 -0.479764 -0.558311 -0.231593 -0.178391 0.741882 0.720317 0.0636446 -0.330315 -0.876062 0.722422 -0.629691 -0.124588 -0.160356 -0.349215 -0.892834 0.233393 -0.715685
-0.940499 0.0308132 -0.0816795 -0.451007 0.210026 0.312788 0.634146 0.977249 -0.804119 -0.804658 0.126628 0.895402 0.899043 -0.991303 0.600487 0.283515 -0.000237183 0.951771 0.102643 -0.156424 -0.613235 0.328562 -0.205116 -0.955208 0.197669 0.521685 -0.0533073 -0.588438 0.977804 0.219112 -0.0270691 0.8667 0.294996 -0.872435 -0.109765 0.322969 0.695043 -0.581881 0.84151 -0.636387 -0.876737 -0.38971 0.411053 0.45136 -0.175531 0.742988 -0.873482 -0.66544 -0.222836 -0.960246
0.614139 0.534968 -0.126046 -0.512996 -0.023754 -0.630604 -0.558046 -0.492939 -0.529102 -0.312573 0.0927955 0.687556 -0.310285 0.995097 0.519232 -0.0847778 0.357886 -0.00271232 0.160691 0.312458 0.503678 0.803744 0.425572 -0.138658 -0.734056 -0.954818 -0.541613 -0.64238 -0.0424937 -0.362978 -0.944491 0.80924 0.584961 0.827067 0.850003 -0.785589 0.693579 -0.10534 0.0762052 -0.769171 -0.773927 -0.546772 0.957505 -0.432213 0.116395 -0.496521 -0.955215 -0.34118 -0.428079 -0.0459563
-0.454427 -0.218043 -0.119186 0.0383557 -0.609533 -0.590621 0.127651 -0.973317 0.831106 -0.142329 0.837179 0.998612 0.704618 0.499101 0.626046 0.366417 0.539632 -0.437552 -0.539948 0.68391 -0.99724 -0.099404 -0.757714 0.687021 0.611693 0.943218 -0.745362 -0.410747 -0.448836 0.350462 0.556151 0.250283 0.526771 0.768796 0.524094 0.419709 0.923755 -0.390013 -0.691929 -0.667415 -0.852699 -0.0666379 0.643579 -0.72739 0.56059 -0.82501 -0.535874 -0.898073 -0.941099 -0.100764
-0.34772 -0.261096 -0.138475 -0.231686 -0.801595 0.499096 -0.773806 0.653716 -0.0284246 0.911192 -0.564986 -0.932916 -0.948507 -0.957417 -0.619476 -0.437927 0.385295 -0.646272 -0.907509 -0.287939 0.386288 -0.32035 0.590833 -0.64203 0.00468157 -0.329089 0.578916 -0.638763 0.394814 0.123503 -0.491174 -0.384347 0.91089 0.50102 -0.385531 -0.942978 0.523937 -0.720763 0.86373 0.751898 0.0136921 0.508046 0.317915 0.871377 -0.863289 0.558103 -0.803055 0.425205 0.753858 0.551282
0.92686 -0.435146 0.325468 0.143083 -0.750721 -0.237247 -0.986928 -0.344502 0.109636 -0.263531 -0.837169 0.756239 -0.429139 -0.0828472 0.994552 0.987653 -0.555591 -0.593999 0.437038 -0.446972 -0.722032 0.0847126 0.267306 0.717763 0.465335 -0.0215001 -0.906485 0.1793 -0.615858 0.950353 -0.306525 -0.541967 0.513549 -0.64381 0.128733 -0.661386 -0.532453 0.870604 -0.524307 0.415362 -0.674568 -0.0943519 0.992376 -0.739729 -0.943796 -0.486542 -0.518105 -0.281412 -0.242839 -0.565041
0.338069 0.870909 0.0831292 0.522293 -0.818959 0.467948 -0.495958 0.348274 0.116259 -0.0338345 0.906587 0.750513 0.032685 0.00543148 -0.208712 -0.717719 0.35319 -0.768575 0.424985 0.559881 0.636655 0.53504 -0.0643327 0.127036 -0.162074 -0.246232 -0.324384 -0.531069 0.5235 0.0148161 0.997921 -0.461867 0.955477 -0.0438633 -0.836666 0.0275319 -0.741335 -0.744739 0.970461 -0.104919 -0.0422165 0.491172 -0.908147 0.136434 0.512315 0.0496662 -0.680275 -0.276542 -0.853591 0.24791
0.589275 0.107977 -0.576753 0.337885 -0.537729 -0.224514 -0.67662 0.419974 0.342328 -0.773535 0.302526 0.250414 -0.462595 -0.560293 0.358125 0.511907 -0.855767 -0.0407327 -0.868848 0.0926735 -0.418468 0.841683 -0.717453 0.806684 -0.229673 0.6159 0.0890941 -0.00371491 -0.817538 -0.766364 0.506731 -0.958495 0.124807 0.577034 -0.314517 0.535916 1.00428 0.805955 0.899179 -0.507989 0.31552 0.666226 -0.286757 -0.740826 0.152272 0.376051 -0.227703 -0.11219 -0.178395 0.923802
0.859102 -0.535606 -0.573614 0.647793 0.403351 0.145755 -0.750314 0.506118 -0.592164 0.636591 0.465286 -0.846023 -0.432648 0.91273 -0.428507 0.652612 -0.709547 0.697074 -0.577324 -0.349216 -0.224008 -0.683256 -0.315883 0.709664 0.503651 -0.434864 0.326873 0.447843 -0.52788 0.86643 -0.0068027 0.163392 0.233787 0.199577 -0.394731 -0.662767 -0.523386 0.369462 0.402547 0.815256 -0.0769937 0.214064 -0.415518 -0.257186 -0.809952 -0.211782 0.645643 0.208351 -0.933703 0.0247579
0.951061 -0.743651 0.250397 -0.606492 -0.551201 -0.242534 0.362372 -0.372682 -0.898914 -0.592852 0.383661 1.00489 0.693105 0.629957 0.385017 -0.907133 0.896643 -0.0553421 0.966183 -0.343463 0.0445605 0.579202 -0.469071 0.828109 -0.101708 -0.0955834 0.629548 0.862352 0.999159 -0.124109 0.291462 -0.0830841 0.624894 0.166807 -0.715602 0.00405334 0.447513 -0.293225 -0.0845244 -0.961631 -0.759219 -0.2333 -0.684979 -0.312764 -0.913275 -0.377753 -0.675403 -0.410095 -0.780518 -0.305888
0.430358 -0.128352 -0.730026 -0.271367 -0.87879 -0.331843 0.698101 0.517419 -0.436513 0.502412 0.471723 0.583821 -0.0972108 0.918772 -0.48098 -0.0934115 -0.738968 -0.381534 0.198244 -0.704206 -0.372246 0.043093 -0.0255697 -0.740886 -0.772029 -0.842999 0.825059 -0.772768 0.790114 0.0879862 -0.311702 -0.692967 -0.0980467 0.541947 0.851527 0.295413 -0.121436 -0.466511 -0.80176 0.580197 -0.769643 0.198703 -0.339613 0.899962 -0.195126 0.256256 -0.293734 -0.634411 0.21864 -0.870722
-0.617421 -0.215159 0.396248 -0.463058 -0.731089 -0.0480262 -0.920092 0.482136 -0.261656 -0.0659427 -0.975287 0.126376 -0.339165 -0.162883 -0.345044 0.682448 -0.780967 -0.799297 0.474475 -0.795682 0.876335 0.544829 -0.367814 -0.696651 0.109016 -0.0878234 -0.493343 0.803063 0.158906 0.509571 -0.697758 -0.112841 0.584606 0.801 -0.156391 -0.322448 -0.903379 0.8192 -0.771946 0.646933 -0.723567 -0.990112 -0.682251 0.431945 0.488941 -0.00859202 0.803996 0.394961 0.464819 -0.703674
0.515995 -0.679278 -0.981451 -0.367915 0.398767 0.690419 -0.206923 -0.491632 0.833488 0.857795 -0.873516 -0.912147 -0.702117 -0.416453 -0.614445 0.505187 -0.582651 -0.0368034 -0.0251954 -0.625258 0.276564 0.282998 -0.128962 -0.0906837 0.442647 -0.173937 -0.501404 -0.273094 0.703841 0.332012 -0.574428 -0.872205 -0.347832 0.135135 0.848103 -0.91896 0.518112 -0.0953687 -0.497372 0.930218 -0.570113 -0.355862 0.675994 0.116969 0.459519 -0.441672 0.992086 0.606886 -0.367013 -0.741857
0.689149 0.863614 0.481488 0.271964 0.60831 0.556 -0.422884 0.172625 0.487682 -0.6253 0.0313818 0.713557 -0.438208 0.070216 -0.331736 0.494641 0.356487 0.131877 -0.422386 0.00745623 -0.810828 -0.068106 0.688859 0.230658 -0.419212 -0.506409 0.371188 -0.306244 -0.537503 -0.599605 0.232634 0.0116759 0.743244 0.985911 0.783553 -0.955251 0.686388 0.0833497 0.705682 0.131968 0.926472 -0.187262 0.31511 -0.50606 -0.359774 0.862993 0.459065 -0.403426 -0.256005 -0.516353
50 50
0.894337 0.528717 0.240864 0.00242824 0.319198 0.0148972 0.869518 0.156104 0.0296515 0.157023 0.483035 0.0835298 0.116039 0.838008 0.73144 0.739493 0.365132 0.814931 0.963879 0.699253 0.458371 0.918912 0.977624 0.0179754 0.526026 0.973967 0.110807 0.721417 0.129214 0.198334 0.619267 0.415569 0.369709 0.786351 0.031634 0.836306 0.359197 0.504721 0.0684059 0.797412 0.0974899 0.19528 0.879833 0.73075 0.402366 0.468151 0.113311 0.130511 0.260608 0.938025
0.108528 0.83112 -0.595553 0.376044 -0.871274 0.446313 -0.856873 -0.954757 -0.908096 -0.998707 -0.805792 0.805194 0.962213 0.646005 -0.290006 -0.890179 0.336294 -0.377693 -0.19832 0.853692 -0.158802 -0.0131918 0.372926 0.7208 -0.64335 -0.293396 0.595693 -0.829897 0.453957 -0.791412 -0.627953 -0.380536 -0.138806 0.52002 -0.906616 -0.252656 -0.0943366 0.745714 -0.328444 -0.520282 0.40719 0.21824 -0.350452 0.890887 -0.567167 0.915705 0.12548 0.772733 -0.588589 -0.385948
0.981272 -0.405449 0.711581 0.00994867 -0.952997 0.734995 0.541772 0.790116 -0.20259 -0.119271 0.164944 0.553049 0.882733 -0.81066 -0.238469 -0.838123 -0.645709 0.297103 0.276935 0.449545 0.637815 -0.0260224 -0.750815 -0.587913 -0.88713 -0.350723 0.675168 0.399848 0.212833 0.807158 0.157058 -0.857646 -0.322892 0.315937 0.371602 0.977568 -1.24085e-05 0.186687 -0.415031 -0.657208 0.228483 -0.123316 -0.356084 0.295502 0.115869 0.539226 0.356664 0.544158 0.662013 -0.523824
0.0924572 0.371246 0.618638 0.981604 0.345181 0.503735 -0.415557 -0.464601 0.569257 0.0586066 -0.103171 0.705939 -0.14665 0.44794 0.788787 0.194156 -0.279585 -0.076584 -0.369576 0.151593 0.690726 0.729031 0.505283 -0.647046 0.495406 0.492272 0.592221 -0.790151 -0.0224068 -0.169572 -0.993079 -0.70184 0.118637 -0.226031 -0.444026 -0.331997 -0.727621 0.0825506 -0.771255 0.301026 -0.268005 0.292582 -0.767753 0.434162 0.183267 -0.632824 0.127134 -0.922189 -0.888499 0.411104
0.614653 0.184799 0.279408 -0.860816 -0.951669 -0.755727 0.421344 -0.623834 -0.663857 -0.0798662 0.901077 0.0407497 0.99303 -0.376273 -0.453797 -0.943692 -0.829914 -0.925564 -0.158148 -0.891403 0.651859 0.818462 -0.855068 0.640256 -0.845341 -0.735814 0.723548 0.0616209 0.417798 0.148623 0.788871 -0.669867 0.0893942 0.193873 -0.0282212 0.758876 -0.0338748 -0.904451 -0.37987 -0.384126 0.210993 0.690053 -0.175261 -0.826328 -0.943276 0.765767 0.444666 0.517664 -0.914167 -0.510556
-0.883029 0.465171 0.296297 0.472448 0.53471 0.546348 0.134459 -0.130554 0.770135 0.941585 0.689658 -0.581831 -0.368889 -0.991291 -0.441397 -0.356322 0.584889 -0.669261 0.571958 -0.271088 0.660921 -0.0834853 0.936732 0.164054 0.276199 0.132376 0.941637 0.378904 0.367561 -0.0551888 -0.500261 -0.69611 -0.0477953 0.0618405 -0.493015 0.278957 0.375741 -0.729584 -0.396847 0.809316 0.0897871 -0.838986 -0.692281 -0.891647 0.604989 -0.317972 0.922688 -0.618937 -0.310137 0.838065
0.325748 -0.077217 0.511961 -0.668327 -0.372932 0.357048 0.483248 -0.345874 0.980993 0.424973 -0.436982 -0.225914 0.662213 -0.933098 0.746409 0.750112 0.130108 -0.678364 0.479808 0.204163 0.789184 -0.43779 -0.924907 -0.244595 -0.308747 -0.471629 0.447724 -0.590169 -0.360959 -0.817408 -0.466862 0.259043 0.644441 0.48421 -0.460739 -0.32423 0.551569 -0.581806 0.618924 -0.521859 -0.597622 0.724747 -0.630282 -0.268833 -0.64996 -0.773549 0.966155 -0.684243 -0.982494 0.0709948
-0.173791 -0.194306 -0.21929 0.918453 0.410839 0.484638 -0.866547 -0.624913 0.89231 0.854892 0.983299 0.492313 0.194516 0.912233 -0.133737 -0.045296 -0.79779 0.36991 -0.981425 0.61733 0.832936 0.0135171 0.848838 -0.742812 -0.732761 -0.184247 -0.636251 0.737851 0.210291 0.763924 0.111157 0.784653 -0.591137 0.586332 0.0197034 0.653765 -0.961752 -0.104581 0.894373 -0.787232 0.488395 0.341752 0.36523 0.789925 -0.828502 -0.533849 -0.955924 -0.784881 -0.733636 0.465528
0.385584 -0.83768 0.181737 0.858485 -0.719905 -0.685373 -0.86654 0.735178 -0.0640182 0.391393 -0.0426334 0.0241713 -0.400969 -0.765603 -0.0200889 -0.493663 -0.0214401 0.692356 -0.0441766 -0.652462 0.470245 -0.370401 -0.676283 0.209446 -0.00946445 0.334705 -0.138428 -0.986789 -0.0242161 0.70434 -0.299377 0.496658 0.0386977 -0.0991577 -0.145432 -0.591849 -0.548339 0.507229 -0.972342 -0.447921 -0.643071 0.98136 0.403042 0.767586 -0.448723 -0.756011 -0.492171 -0.866421 0.193564 -0.57388
-0.522202 0.45704 0.225328 0.476829 -0.237465 0.0445855 0.320388 -0.643846 -0.87989 0.444807 0.113121 0.493045 -0.11223 -0.244425 0.134545 -0.328857 0.62098 0.638108 0.20095 0.995538 0.837257 -0.376552 -0.854422 -0.551551 0.673465 -0.0574996 -0.413726 0.336916 -0.260126 -0.566522 0.442685 -0.771164 -0.254978 -0.091677 -0.841603 -0.847611 -0.0326948 0.624935 0.860132 0.739311 -0.848793 0.0164589 -0.804893 -0.503139 0.333937 -0.765385 -0.340338 -0.136691 -0.200391 -0.939219
0.572862 0.997367 0.119379 0.95852 0.458259 -0.997324 0.85038 0.872911 -0.908679 0.463555 -0.0681827 0.19714 0.735727 -0.0922023 0.0875355 -0.620155 0.381221 -0.775078 -0.616919 0.865968 0.778837 0.216388 0.120526 -0.95399 0.976948 0.241712 0.850459 -0.466138 0.741607 -0.12115 0.872986 0.756398 -0.928067 0.839509 0.313267 -0.0903397 -0.875193 0.935074 0.279708 0.617563 -0.336299 0.523836 0.435506 -0.424499 -0.889798 -0.531291 0.327647 -0.751987 -0.852011 -0.901241
0.614971 -0.943659 -0.55828 -0.189523 0.535248 -0.443281 0.168249 0.880688 0.633789 -0.134654 -0.280773 0.0787772 0.269972 0.658626 -0.978615 -0.858888 0.123802 -0.797183 -0.247702 -0.00156952 -0.840422 -0.0124851 0.142338 -0.245391 0.701873 0.139741 -0.190224 -0.81442 -0.322645 -0.477824 0.145671 -0.452788 -0.851286 0.326885 0.880583 -0.916901 -0.0856776 -0.53226 0.619884 -0.311314 -0.975669 -0.184483 0.540615 0.125237 0.897083 0.860384 -0.932112 -0.520783 -0.252578 -0.836084
-0.238198 -0.44909 -0.0363925 0.303577 0.102934 -0.523376 0.12034 -0.632802 0.448812 0.861192 0.246413 0.509196 -0.0198508 -0.704295 0.587674 -0.706285 0.136485 -0.21656 -0.580781 0.25984 -0.00235741 0.0707709 0.499597 0.849894 0.934068 -0.246109 -0.695967 -0.255746 0.766558 0.736072 0.827151 -0.460329 0.412075 0.849137 0.123068 0.584411 0.955607 -0.839008 0.370753 0.780711 0.445387 -0.895259 -0.753625 0.92066 0.296355 -0.686532 0.509293 -0.72621 -0.618143 0.341329
0.249015 -0.175134 -0.16464 -0.028503 -0.293485 -0.116316 0.170857 0.870179 -0.122977 0.443658 -0.329911 0.128745 0.499645 0.36843 0.463091 0.469994 0.692585 0.644422 -0.781184 0.211249 -0.0621226 -0.193763 -0.782825 -0.928913 0.849515 0.836456 0.817575 -0.870971 0.368567 -0.474595 0.491098 -0.761508 -0.373433 0.947622 -0.19162 0.632878 -0.23982 -0.611119 -0.501842 0.56701 0.569551 0.556644 -0.671278 0.833018 -0.742688 0.343462 -0.757111 -0.957379 -0.657832 0.148752
-0.748626 -0.409208 0.0148869 0.967292 -0.33064 0.129498 0.523799 0.15849 0.660871 0.873991 -0.191036 -0.708823 0.34209 -0.71462 0.312644 -0.290607 -0.72075 -0.084744 0.310575 -0.39498 -0.730655 -0.624282 -0.965283 -0.8455 -0.196305 -0.108061 0.979405 0.282759 -0.949853 -0.128963 -0.121035 -0.262713 -0.132556 -0.0744056 0.197969 -0.657392 0.570996 0.104917 0.947653 -0.393215 0.376423 0.861874 -0.980048 -0.438361 0.759724 -0.165843 0.299365 0.4257 0.595211 -0.840413
-0.152513 -0.0437545 -0.0644551 0.260613 -0.33911 -0.545259 -0.817646 -0.823103 -0.59479 -0.732344 -0.900676 -0.701641 -0.397578 -0.686978 0.80625 -0.235559 0.228881 0.812176 0.0815083 0.14063 -0.927672 -0.670465 -0.82622 -0.093835 0.521263 -0.0731608 -0.102708 0.13888 0.118285 -0.871309 -0.548287 0.671353 -0.219395 -0.425348 0.814502 -0.828164 -0.286371 -0.97726 -0.989108 0.150391 0.312289 0.0593768 -0.0257246 -0.217549 0.943473 0.88889 -0.0380852 0.406704 -0.120843 -0.583063
