0.3394 -0.749495 -0.589486 0.120468 0.436094 -0.24113 0.0803246 0.169162 -0.43443 0.85692 0.218916 -0.45597 0.881156 0.320736 0.570346 0.0947545 0.761947 0.517387 -0.358015 8.82758e-05 -0.20308 -0.193601 0.241587 -0.462262 -0.832035 -0.823538 0.158599 0.727348 -0.615548 -0.686016 0.753795 -0.809636 0.614811 0.911656 -0.148122 0.30783 -0.568969 -0.313713 0.369459 0.252528 0.708995 0.376702 0.609199 -0.988453 -0.639631 0.142752 -0.564934 0.732577 0.969035 0.52418
0.481907 -0.854392 -0.328132 -0.662965 0.493891 0.790398 -0.365472 0.86023 0.0369568 -0.0609781 0.836456 0.327612 -0.340026 -0.808141 -0.0511258 -0.271239 -0.451918 0.672114 0.598004 -0.413814 0.125875 -0.197263 0.0670559 -0.0926993 0.911008 0.549314 -0.564702 -0.924855 -0.154939 0.575648 0.820688 -0.192826 0.896169 -0.979968 -0.139542 0.425844 0.533259 -0.208111 -0.178592 0.236909 0.360116 -0.901492 0.932004 -0.897368 -0.0638226 -0.716848 -0.0792292 0.482288 -0.528836 0.451804
0.6507 -0.996404 0.0606357 -0.223304 -0.985789 -0.801003 -0.471091 -0.157745 -0.294999 -0.968364 -0.474314 0.283431 -0.506657 -0.756841 0.982901 0.750877 -0.833295 -0.827376 0.674895 0.336742 -0.0236538 -0.793459 -0.672006 0.655141 -0.547097 0.138625 0.0761851 0.158059 0.515371 -0.519932 0.919676 -0.985435 0.642444 -0.406528 -0.406977 -0.546263 0.0564281 -0.114341 -0.243142 0.433124 0.379674 -0.985804 -0.39979 0.240111 -0.558205 -0.449093 0.623463 -0.102203 -0.796015 -0.17348
-0.306067 -0.957298 -0.790359 -0.86703 -0.980043 -0.872076 0.972914 -0.225942 -0.0903096 0.339536 0.257425 0.640055 0.147539 -0.906548 -0.617227 -0.440387 -0.460289 0.227789 0.430068 1.00655 0.511876 0.729038 0.795537 -0.698436 0.563041 0.738862 -0.360933 -0.834067 -0.461219 -0.200805 -0.0577808 -0.968764 -0.972382 -0.61899 0.0733424 0.519566 0.870052 0.101191 -0.265628 -0.352131 0.0406475 -0.729172 0.95735 -0.835919 -0.443066 -0.553075 -0.225918 -0.338993 -0.780923 0.253529
0.6679 -0.833064 0.678107 0.976728 0.259039 0.571581 0.19607 -0.688861 -0.184622 0.506487 -0.834315 0.47817 -0.10534 -0.554418 -0.000382103 0.20949 -0.577455 0.82448 0.40322 0.197031 -0.833437 0.951933 0.875066 0.832432 -0.107169 -0.27945 -0.790349 0.664129 -0.923131 -0.870229 -0.113287 0.940963 -0.636566 0.0176751 -0.780055 -0.737163 0.731377 0.440782 0.55235 0.376667 0.301937 0.110104 0.353171 0.413564 -0.662974 0.549362 -0.430173 0.118307 0.715868 0.0453413
-0.293186 0.923516 0.72256 -0.523905 -0.775371 -0.83344 -0.494068 -0.417382 0.0148769 0.654012 -0.103015 -0.24055 0.149092 0.207158 0.570798 -0.514083 0.269002 0.812904 0.434323 0.583236 0.0200191 -0.259207 0.728702 0.654547 0.936683 0.27457 0.565388 0.457409 0.781305 0.759023 -0.253185 -0.538222 0.47222 -0.484571 0.600548 -0.0336346 0.254111 0.00618187 -0.65555 0.754015 0.889153 0.179862 -0.538685 0.538547 -0.0368337 0.170477 0.923626 -0.325646 0.888748 -0.81219
0.924934 0.599783 0.645795 0.0176073 -0.583101 -0.12855 0.168437 -0.138655 -0.601721 -0.749603 -0.910341 -0.274546 0.390147 0.905577 -0.621394 0.352683 -0.378831 -0.618382 -0.954495 -0.513612 -0.759508 0.693402 -0.899814 0.490368 0.839091 0.713714 0.0975188 -0.730659 0.136078 -0.0407358 -0.70673 0.337845 -0.00998176 -0.790338 -0.529094 0.27126 -0.704959 -0.0763845 -0.38669 0.087524 0.89011 0.43845 -0.505639 -0.8188 0.138808 0.0585958 -0.139799 -0.391514 -0.0465013 -0.71535
-0.368689 -0.658928 -0.484989 -0.916047 -0.902722 0.114407 0.698857 0.237063 0.833852 -0.447773 -0.0315671 -0.97903 0.972678 -0.268651 0.367196 0.961702 -0.723402 0.467667 0.429216 -0.992775 0.911983 0.969085 -0.611789 -0.605357 0.515275 -0.785661 0.651594 0.335406 0.769667 0.584349 -0.168915 0.571677 -0.571686 0.542281 0.640874 -0.529351 0.258663 0.792622 0.855587 -0.0728947 0.751118 0.697694 -0.741988 0.701594 -0.855163 -0.102004 0.401512 0.636439 -0.656463 0.753551
-0.824589 -0.516041 -0.824912 -0.333883 -0.682746 -0.432945 -0.694077 -0.556218 0.932099 0.362612 -0.473622 -0.965753 0.519618 0.559306 0.305356 0.223679 0.928648 -0.925897 0.163266 1.01147 0.10638 -0.134492 0.594344 -0.173862 -0.498927 0.0664416 -0.198657 0.647697 -0.703204 -0.253174 0.606178 -0.928475 0.0176923 0.959665 0.467431 -0.774471 0.610036 -0.942106 0.371847 0.913317 0.0914853 -0.336317 -0.602089 0.0657606 0.832417 0.898816 -0.1235 0.772028 0.632217 0.759532
0.726211 -0.215322 -0.785753 0.228178 -0.0415036 0.154773 0.0608447 0.715308 -0.125849 0.688738 -0.104989 0.311971 0.386997 0.249682 -0.186231 -0.187401 0.123278 0.674873 -0.273893 0.810642 -0.439841 -0.659087 -0.766184 0.168231 -0.666338 0.719689 0.735619 -0.3144 -0.803567 -0.106397 0.0411987 0.21804 0.620607 0.219317 -0.526435 -0.426013 -0.646432 -0.926918 -0.841986 -0.207567 0.921674 0.330846 -0.535909 0.868168 -0.205248 0.327382 0.178621 0.274161 0.89833 0.0140072
0.638097 -0.321571 0.94826 0.701533 -0.149188 -0.79837 -0.449902 0.944149 -0.389839 0.307002 0.758524 -0.82527 0.625981 0.553922 -0.833933 -0.966791 0.122934 -0.87539 0.585808 -0.917 0.33339 0.108783 0.690205 -0.613426 -0.699999 0.618913 0.856828 -0.48325 0.95126 -0.416541 -0.614079 0.26699 0.852122 -0.745042 -0.119773 0.266759 -0.435324 -0.95744 -0.153682 -0.0369716 0.144817 0.761882 -0.9081 0.944383 0.638356 -0.00292026 -0.940103 -0.171007 0.53774 -0.669227
-0.198182 0.323459 0.105649 -0.000428539 -0.308124 0.113496 0.427196 -0.215448 0.87972 0.766738 0.172689 0.338725 0.209349 0.144146 -0.903832 -0.727794 -0.596437 -0.3048 0.908406 0.337727 -0.86462 -0.0817787 0.93393 0.122395 0.471127 -0.577896 0.660102 -0.0176478 -0.971567 0.401676 -0.181122 0.41084 -0.897889 0.108035 -0.425314 0.937758 0.528386 0.169731 0.686739 0.828578 -0.888759 -0.575389 -0.23854 0.814012 0.466791 0.184927 -0.841887 0.530355 0.878146 0.279036
-0.260631 0.315752 -0.489774 -0.476193 0.483545 -0.590208 0.258506 0.903751 0.220055 -0.212908 0.0217313 0.781923 -0.849748 0.256735 0.131404 -0.229569 -0.342539 0.768982 0.960488 -0.420914 -0.864366 -0.0709944 0.878747 -0.920979 -0.146134 -0.925581 0.758185 0.882029 0.575696 0.795668 -0.731349 -0.519929 0.956964 0.855382 -0.314302 -0.613743 0.617862 -0.501923 0.297014 -0.575408 -0.686701 0.707589 0.722636 0.776397 0.0248575 0.467267 -0.876115 -0.568071 -0.850487 0.270222
0.949566 -0.818949 -0.954586 0.266574 0.326937 0.634665 0.940344 -0.772774 0.0536446 -0.405821 0.396332 0.0882286 -0.221339 -0.187698 0.977194 0.425321 -0.91697 -0.522038 -0.995277 0.156605 0.252511 0.287877 0.952331 0.39435 -0.160298 0.335137 0.66504 -0.732957 0.154314 -0.323698 -0.867091 0.664274 0.882282 -0.600959 0.471537 0.459447 -0.108205 -0.815108 -0.632603 -0.79775 0.106395 -0.883224 0.221226 -0.250122 0.635088 0.245903 0.784522 0.0624555 -0.787757 -0.498484
0.239719 0.149144 -0.728961 -0.588779 0.392474 -0.924969 0.619769 0.836847 0.451957 -0.597567 -0.150778 0.222834 0.178493 -0.322498 -0.582902 -0.929908 -0.29149 0.358806 1.00208 -0.364586 -0.12022 0.782701 0.325051 0.455739 -0.173726 -0.57099 -0.00429888 -0.847266 0.873839 0.1726 0.591489 0.170996 0.0776616 1.00505 -0.291774 -0.701958 0.878079 0.460975 -0.512192 -0.578416 -0.42277 0.902646 -0.911858 0.733444 -0.215347 0.407941 0.903408 0.69383 -0.745936 -0.400399
0.65842 -0.853138 0.769021 -0.435433 0.996115 -0.256216 0.998578 -0.252232 0.605057 0.308563 -0.882967 -0.584346 0.00514436 0.217653 -0.454255 -0.330652 0.52028 -0.899935 -0.1908 -0.270683 -0.544495 0.285528 0.485202 -0.677365 -0.809379 -0.456589 -0.771758 0.844233 -0.390103 -0.827189 -0.161906 -0.523172 -0.202927 0.383475 0.745811 0.493733 0.335354 -0.82587 0.468802 -0.699005 -0.300661 0.664335 -0.768423 0.0953484 -0.861002 0.430974 -0.380205 0.830886 -0.583062 0.553633
-0.115032 0.519278 -0.686852 -0.128517 0.904248 -0.430674 -0.194506 0.0789775 -0.951151 0.258669 0.408408 -0.479314 0.894548 0.500624 0.0366892 -0.426358 0.467232 -0.63687 -0.331078 0.830004 0.35822 0.838433 -0.218157 0.860393 -0.687115 0.722026 0.281731 0.331091 0.137983 -0.710092 0.501231 -0.250444 0.23057 0.846229 -0.486911 0.228545 -0.255951 0.87272 -0.590152 0.814832 -0.106099 -0.732836 0.349738 0.819283 -0.361811 -0.838825 0.84436 0.832804 0.0954794 -0.140699
-0.921611 0.84449 0.915807 0.13704 -0.949651 0.185088 -0.0126593 -0.351837 -0.0733283 0.709996 -0.155379 -0.894793 -0.426088 -0.166653 -0.567779 0.473972 0.179627 -0.939057 0.0410019 0.238815 0.981451 -0.828803 -0.629846 -0.418282 -0.448382 -0.429789 -0.298433 0.975084 -0.0931614 0.864906 -0.698957 -0.968789 0.250419 -0.620477 -0.839262 0.449068 -0.266601 -0.983132 0.461167 -0.247018 -0.178123 0.934166 -0.0982781 0.178412 -0.619317 0.20245 -0.930658 0.948985 0.263296 0.206127
0.382606 0.404413 -0.35231 0.423723 -0.445755 -0.594742 0.800866 -0.281033 -0.789948 0.304746 0.931832 -0.178845 0.562881 -0.600304 0.913586 0.157587 -0.0850072 0.778749 0.307551 -0.635127 0.925965 -0.0760757 0.643961 -0.886019 -0.23233 -0.377007 -0.128112 0.713396 0.850333 0.312609 -0.896054 -0.747551 0.298676 0.247844 0.669029 0.8623 -0.623164 -0.771212 0.924707 -0.731771 0.448266 0.188885 0.172987 -0.857241 0.535606 -0.0464364 -0.683233 -0.738136 0.300546 0.107113
-0.20335 0.818923 -0.644618 0.119312 0.156384 0.415763 -0.965105 -0.555675 0.229525 0.322566 0.825329 0.960101 0.271974 0.128856 -0.494192 -0.658064 0.278225 0.800382 -0.75626 -0.774686 -0.245493 0.911867 0.460326 0.555882 0.0651548 -0.273125 -0.631217 0.24307 0.782159 -0.943064 0.862974 0.816851 0.655165 0.986978 0.05976 -0.17716 -0.750991 -0.350129 0.192612 0.658876 -0.945393 -0.223957 -0.191435 0.351481 -0.817057 0.805524 -0.623282 -0.178474 0.796967 -0.56238
-0.149365 0.553002 0.2937 -0.320642 -0.539824 -0.465034 -0.932647 0.579127 0.917626 0.686428 -0.976055 0.801142 0.307721 0.968737 0.269671 -0.659841 0.65991 -0.633725 -0.175033 0.101226 0.686679 -0.99458 0.0153204 -0.0259574 -0.5079 -0.102267 0.169218 0.477857 -0.565685 -0.324546 0.882287 0.478911 0.461064 0.251613 -0.542093 -0.809015 -0.963445 -0.161678 0.819274 0.0801948 -0.0340934 -0.254596 0.0845926 -0.586808 -0.483956 -0.113754 -0.0663538 0.917164 0.576185 -0.500131
-0.429153 0.301043 0.539952 -0.895068 0.0655797 -0.221144 -0.240383 -0.936463 -0.968258 0.931419 -0.48877 0.705473 0.61491 -0.818142 -0.0969296 0.367232 0.436658 -0.0387073 -0.14134 -0.0334558 -0.217643 0.16632 -0.563189 0.676064 -1.00453 0.230054 -0.292987 0.314008 0.623633 -0.262309 0.974317 0.592682 0.82909 -0.998357 0.40682 0.730585 0.256819 0.326121 -0.108355 0.651124 -0.320843 -0.104861 -0.884415 -0.804717 -0.280175 0.0171567 0.797667 -0.900255 -0.0388666 0.226733
0.900967 0.174641 -0.965968 -0.985572 -0.301325 0.230195 -0.0205762 0.108749 0.03609 0.748133 0.495865 0.44528 0.410049 0.932841 -0.308741 -0.551161 -0.171306 0.0173666 0.642397 -0.593353 -0.0579314 0.261137 0.990537 0.988095 0.78572 -0.207452 -0.478293 0.527206 -0.834015 0.933868 -0.356809 0.996389 -0.0552875 -0.0788269 -0.158942 -0.0858984 -0.437054 -0.665209 0.563148 0.927523 -0.206551 0.683834 -0.666814 0.493976 0.394548 -0.18431 0.146557 0.0538245 -0.775753 0.953899
0.16029 0.888204 0.250781 -0.928786 -0.131368 -0.292814 -0.906327 0.544513 0.683479 -0.902445 0.28002 0.365 0.596241 0.923665 -0.174951 -0.0351784 -0.672111 -0.827744 0.194255 -0.0985852 0.430932 -0.29 -0.578577 0.43472 -0.420165 0.470261 0.664554 0.570192 0.368851 -0.412511 0.869016 0.841209 0.765397 0.682139 -0.415556 0.92335 0.598913 -0.825521 0.231115 -0.345629 -0.507581 -1.0003 -0.914403 0.308279 -0.850546 -0.798535 0.856533 -0.784117 0.354065 -0.178076
-0.878276 0.0300658 0.866056 0.231365 0.848394 -0.11372 0.289591 0.236883 -0.575276 -0.736842 -0.246025 -0.734454 0.968298 -0.965305 0.402322 0.541049 -0.86195 -0.661336 0.0155007 0.0606358 0.705555 0.725413 -0.387472 -0.378094 -0.774973 0.137535 -0.463471 0.870503 -0.613833 -0.587292 0.0276619 -0.0885138 0.0642353 0.383588 -0.272541 0.673275 0.304399 -0.926082 -0.77761 -0.36991 -0.646532 0.758755 -0.154522 -0.849215 -0.641812 -0.565076 0.920479 -0.937794 -0.0398442 0.965054
0.614894 0.448625 -0.470206 -0.572065 -0.203681 0.260928 -0.338625 0.272262 0.471069 0.305796 0.562264 0.893573 0.775859 0.637673 -0.672968 -0.786246 -0.228017 -0.713788 0.346816 -0.818319 0.61788 0.599575 -0.489493 -0.759427 -0.815975 0.876065 -0.174746 -0.584275 0.516383 0.830479 0.760976 -0.0200558 -0.0547746 0.59612 -0.833717 -0.393322 0.308282 -0.278583 -0.665091 0.948846 0.481869 -0.0117494 0.793726 0.150839 -0.858294 0.94682 0.203285 -0.136861 0.43323 0.0344716
-0.403191 -0.0144901 0.298685 -0.815933 0.410613 0.355906 -0.976538 0.371938 0.199658 -0.0821678 -0.323445 0.470245 -0.422649 -0.93733 0.727368 -0.499925 -0.5365 -0.472058 -0.501373 -0.10511 0.715028 -0.858929 -0.427088 -0.231851 0.382693 -0.450073 0.335328 0.24332 -0.694336 -0.525901 -0.156662 -0.495839 -0.401947 0.917955 -0.654952 -0.612386 -0.164422 -0.713564 0.969516 0.463631 0.907234 -0.115387 -0.805056 0.760664 -0.882434 0.852233 -0.963092 0.829356 0.587431 0.380629
-0.914984 -0.406619 0.170317 0.896447 -0.329217 0.71921 0.234124 0.370993 -0.959262 0.788478 0.791349 0.873441 -0.849284 0.667827 0.695184 0.287188 -0.241908 0.176681 0.46305 0.572355 -0.0937043 -0.0354748 -0.401645 -0.180493 -0.786073 -0.611128 0.0169632 0.893457 -0.923729 -0.969499 -0.407135 -0.0892257 -0.198819 -0.219603 -0.609299 0.725498 0.388817 0.85407 0.734451 -0.64944 -0.437162 0.766935 0.230477 0.663822 0.532874 0.30541 -0.451208 -0.417401 0.0468809 0.933037
0.259272 0.647177 0.974588 0.0961681 -0.241706 -0.0989471 0.275017 -0.651753 0.531867 0.796873 0.373175 -0.437183 0.671401 -0.0555891 -0.970882 0.613504 0.0776706 -0.85855 -0.0369387 -0.674932 -0.803898 0.861024 -0.829034 0.705864 -0.24533 -0.959394 0.983334 -0.117342 0.0337359 -0.836042 0.291186 0.148325 0.543631 0.303545 0.479193 -0.732804 -0.898714 -0.559709 -0.129692 0.481643 0.579974 0.316505 0.146941 0.757087 -0.170727 -0.9353 0.731394 -0.794259 -0.288391 -0.175136
-0.68548 0.840967 0.428579 -0.837678 -0.980305 -0.82979 -0.620285 0.265871 0.747486 0.889763 -0.310452 -0.282438 0.37512 -0.548359 0.863546 0.199678 0.414116 -0.142419 0.0113396 0.635732 -0.540569 0.203804 0.714171 -0.187158 -0.00256386 -0.737142 0.282121 -0.370551 0.762129 -0.657058 -0.586425 -0.234833 0.610023 0.926154 -0.75471 -0.939711 0.117694 -0.394087 0.962534 0.799133 -0.112458 -0.334013 -0.809492 -0.00126577 0.475401 0.248167 -0.363182 -0.00198107 -0.867474 0.808012
-0.292019 -0.775444 -0.171472 0.832944 0.0189626 -0.600368 -0.0473967 -0.103787 -0.000128301 -0.957134 0.772775 0.226381 -0.393201 0.734103 0.262577 -0.402853 0.906854 0.749797 -0.524552 0.250924 -0.0789945 0.575331 -0.922196 -0.638841 0.762372 0.348796 -0.502492 0.039329 0.32399 0.996934 -0.637548 0.960946 -0.32312 -0.698166 -0.890306 -0.849258 -0.698716 0.382024 -0.209353 0.823037 0.177394 -0.356096 0.406058 0.964846 0.0952172 0.673234 -0.0267007 0.796153 -0.119214 -0.240983
-0.872203 0.0884674 -0.94998 0.674005 0.762936 -0.103497 0.82088 -0.588617 0.0469341 -0.205301 -0.887711 -0.69211 0.645532 0.602115 -0.416103 0.172788 0.504542 -0.454667 -0.661125 -0.427626 -0.0371833 0.0461635 -0.662669 0.179806 0.0889923 -0.561748 0.936415 0.124165 0.499678 0.414976 0.415081 -0.922172 -0.402649 0.970955 0.504834 -0.174251 0.551268 0.365109 -0.324277 0.503457 0.510648 -0.316329 -0.949597 0.708852 0.0688206 0.30541 -0.282514 0.811151 0.822568 -0.516574
-0.271167 -0.337999 0.964659 0.535302 -0.505738 0.769512 0.331328 -0.292385 0.865315 0.0766174 0.328635 0.995602 0.3066 0.508496 0.349831 0.876252 -0.472198 0.933047 0.723822 0.917668 -0.855244 -0.938745 0.912583 0.43241 -0.0845398 -0.126668 0.59146 0.732156 -0.253201 -0.475969 0.307967 -0.962228 -0.307218 -0.234086 0.304069 -0.734513 -0.777127 0.224505 -0.490632 -0.112131 0.633957 -0.315751 -0.974093 0.23279 0.569782 -0.0618176 -0.414356 0.0752835 0.460987 0.583337
-0.428021 0.610043 0.927102 0.372985 -0.496122 -0.938729 -0.727966 -0.0829512 0.917118 -0.34699 0.964924 -0.532262 -0.845732 -0.281277 0.1354 -0.341116 -0.14696 -0.355969 -0.63416 -0.0263629 0.926859 0.303253 0.759628 0.245276 0.397724 -0.333614 0.247672 -0.838937 0.691162 0.419278 -0.396775 0.854263 -0.703549 0.549425 0.770149 0.40831 -0.373896 -0.756526 -0.114084 -0.838707 0.384537 -0.554151 0.61686 -0.0046674 0.20256 0.523153 0.553723 0.570894 -0.802716 0.287026
50 4
0.546366 0.793757 0.0145756 0.566304 0.0209508 0.915663 0.0076224 0.0765341 0.860598 0.0179395 0.678327 0.95216 0.0117225 0.0244944 0.279174 0.956394 0.928203 0.611727 0.0320903 0.739349 0.951844 0.954738 0.0542342 0.918028 0.722864 0.412748 0.344462 0.875342 0.958582 0.287823 0.491128 0.206252 0.981424 0.0558977 0.790607 0.68255 0.0887843 0.390461 0.978782 0.434994 0.447554 0.932367 0.0176039 0.976058 0.071114 0.686294 0.839121 0.378051 0.828534 0.332655
-0.232231 -0.737326 0.415355 0.832578
-0.24963 -0.551321 0.3236 -0.2453 0.894482 0.326955 -0.930583 -0.949855 -0.509289 0.884131 -0.603679 -0.779562 -0.690681 -0.632851 -0.523136 0.139117 0.819556 -0.544604 0.0245957 0.351304 0.390725 0.092605 0.238913 -0.181889 -0.312549 -0.560637 -0.356864 -0.475489 -0.808732 -0.723335 0.862188 -0.280785 -0.942213 -0.0392965 -0.335647 -0.148643 -0.78341 -0.822132 0.0923298 0.772371 -0.97201 0.704951 0.612394 -0.662309 0.310041 -0.538226 -0.998206 0.251491 0.148345 -0.968541
0.851313 -0.468735 -0.238564 0.292582 -0.296341 -0.991864 -0.977089 0.888589 -0.166013 0.682466 0.397678 0.461891 -0.045553 -0.426254 0.921013 -0.927029 -0.752155 0.878838 -0.970754 -0.463665 0.232968 0.302767 -0.277278 0.415072 -0.474075 0.809918 -0.845831 0.145734 -0.920735 -0.628701 -0.877404 -0.417985 -0.689887 0.143314 -0.283398 -0.664387 0.160068 0.572989 -0.815132 0.257242 -0.349064 0.85305 -0.960233 0.383174 0.697209 0.953371 -0.166663 -0.943613 0.139359 -0.38592
-0.91857 0.541463 -0.880893 0.907645 -0.611803 -0.923229 0.371561 0.775323 0.474362 0.431362 0.359686 -0.756943 -0.362768 0.686689 -0.417621 -0.12535 0.906329 -0.309233 -0.358931 -0.721316 -0.758838 0.724909 -0.382604 -0.319552 -0.982573 0.73425 0.392546 -0.947645 0.467645 -0.45379 -0.649036 -0.268238 -0.183652 -0.636788 -0.0956159 -0.478723 0.715124 -0.542662 0.210441 -0.520402 -0.791353 0.770719 -0.914303 -0.858665 0.298205 -0.354397 0.198752 0.485823 -0.560865 -0.254143
-0.0909354 0.18227 0.33693 -0.0162456 -0.27948 -0.140768 0.825533 -0.0806981 -1.02072 -0.553785 -0.74133 -0.814308 0.446227 0.91566 0.239516 -0.511495 -0.665469 0.490531 0.610793 -0.140833 0.350527 0.641578 0.90918 -0.414623 -0.931597 -0.326862 -0.273728 0.604053 -0.283746 0.733564 -0.090598 0.192832 -0.372659 -0.561423 -0.136169 -0.354559 0.17563 0.587144 -0.983776 0.43388 0.942745 0.0308586 0.555159 0.358382 -0.57315 -0.73687 -0.668298 0.206328 0.210034 0.150021
4 0
0.00275003 0.0319897 0.0346798 0.0366987
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982127 -0.0646428 -0.276761 0.673275 0.752657 -0.921642 -0.77146 -0.257463 0.288411 0.611087 0.136885 -0.0708174 0.168342 -0.512896 -0.734491 -0.499554 -0.704395 0.656772 0.246715 -0.631257 -0.0321852 -0.290897 0.868596 0.149015 -0.180074 0.150882 -0.13357 0.900807 -0.191882 0.655475 0.308132 -0.0948072 -0.306553 -0.975771 0.411883 0.0454942 0.905615 -0.705163 -0.24314 0.840117 0.201945 -0.0823744 -0.174806 0.140386 -0.0737955 -0.195051 -0.294831 -0.34621 -0.826936 -0.181493
0.227597 -0.399957 0.00237107 -0.776837 0.417435 1.00077
-0.539964 -0.310215 -0.867586 -0.70108 0.110778 -0.837059
0.541256 0.972713 -0.416269 0.391762 -0.34516 -0.581621
