0.928576 -0.434653 0.327222 0.145933 -0.748959 -0.235083 -0.98598 -0.343415 0.11133 -0.26203 -0.834501 0.75889 -0.428039 -0.0809536 0.995807 0.98795 -0.555051 -0.593499 0.43865 -0.445824 -0.721737 0.0854714 0.269539 0.719271 0.467414 -0.0203661 -0.905341 0.18177 -0.614601 0.952948 -0.304688 -0.541824 0.51458 -0.643173 0.130926 -0.659498 -0.5302 0.872913 -0.522728 0.417475 -0.671918 -0.0936776 0.994281 -0.737777 -0.941562 -0.485037 -0.517052 -0.280834 -0.2419 -0.564587
0.33764 0.870786 0.0826911 0.521581 -0.819399 0.467407 -0.496195 0.348002 0.115836 -0.0342094 0.905921 0.749851 0.0324104 0.00495855 -0.209026 -0.717793 0.353055 -0.7687 0.424582 0.559594 0.636581 0.53485 -0.0648904 0.126659 -0.162593 -0.246515 -0.32467 -0.531686 0.523186 0.0141679 0.997462 -0.461903 0.955219 -0.0440223 -0.837214 0.0270604 -0.741897 -0.745316 0.970067 -0.105446 -0.0428782 0.491003 -0.908623 0.135946 0.511758 0.0492902 -0.680538 -0.276686 -0.853826 0.247797
0.592917 0.109024 -0.57303 0.343935 -0.533989 -0.21992 -0.674606 0.422282 0.345925 -0.770348 0.308188 0.256041 -0.460261 -0.556273 0.360789 0.512537 -0.85462 -0.0396715 -0.865426 0.0951122 -0.41784 0.843294 -0.712712 0.809885 -0.225261 0.618307 0.0915224 0.0015277 -0.814869 -0.760855 0.51063 -0.958193 0.126995 0.578386 -0.309861 0.539924 1.00906 0.810855 0.902529 -0.503504 0.321144 0.667658 -0.282713 -0.736684 0.157014 0.379247 -0.225469 -0.110963 -0.176402 0.924767
0.857949 -0.535938 -0.574793 0.645879 0.402168 0.144302 -0.750951 0.505388 -0.593301 0.635583 0.463494 -0.847804 -0.433386 0.911459 -0.42935 0.652413 -0.70991 0.696738 -0.578407 -0.349987 -0.224207 -0.683765 -0.317383 0.708651 0.502255 -0.435626 0.326104 0.446184 -0.528724 0.864687 -0.00803643 0.163296 0.233095 0.19915 -0.396204 -0.664035 -0.524898 0.367912 0.401486 0.813837 -0.0787729 0.213611 -0.416798 -0.258496 -0.811453 -0.212794 0.644936 0.207963 -0.934334 0.024453
0.955572 -0.742354 0.255007 -0.599 -0.54657 -0.236846 0.364866 -0.369824 -0.894461 -0.588905 0.390673 1.01186 0.695995 0.634935 0.388316 -0.906352 0.898064 -0.054028 0.97042 -0.340443 0.0453382 0.581197 -0.463201 0.832073 -0.0962443 -0.0926027 0.632555 0.868844 1.00246 -0.117287 0.296291 -0.0827098 0.627603 0.16848 -0.709836 0.00901647 0.453433 -0.287157 -0.0803756 -0.956076 -0.752254 -0.231527 -0.679971 -0.307634 -0.907403 -0.373797 -0.672636 -0.408576 -0.77805 -0.304694
0.428804 -0.128799 -0.731614 -0.273948 -0.880385 -0.333803 0.697242 0.516435 -0.438047 0.501053 0.469308 0.581421 -0.0982063 0.917058 -0.482116 -0.0936804 -0.739457 -0.381987 0.196785 -0.705247 -0.372514 0.0424058 -0.0275918 -0.742251 -0.773911 -0.844026 0.824023 -0.775004 0.788976 0.0856365 -0.313365 -0.693096 -0.0989798 0.54137 0.849541 0.293703 -0.123475 -0.468601 -0.803188 0.578283 -0.772042 0.198093 -0.341338 0.898195 -0.197149 0.254893 -0.294687 -0.634934 0.21779 -0.871134
-0.616116 -0.214783 0.397582 -0.460889 -0.729748 -0.04638 -0.91937 0.482963 -0.260368 -0.0648007 -0.973258 0.128392 -0.338329 -0.161442 -0.344089 0.682674 -0.780556 -0.798917 0.475702 -0.794809 0.87656 0.545406 -0.366116 -0.695504 0.110597 -0.0869608 -0.492473 0.804942 0.159863 0.511545 -0.69636 -0.112732 0.58539 0.801484 -0.154722 -0.321012 -0.901666 0.820956 -0.770746 0.648541 -0.721552 -0.989599 -0.680802 0.433429 0.490641 -0.00744698 0.804797 0.395401 0.465533 -0.703329
0.515169 -0.679515 -0.982296 -0.369288 0.397918 0.689376 -0.20738 -0.492155 0.832672 0.857072 -0.874801 -0.913424 -0.702647 -0.417366 -0.61505 0.505044 -0.582912 -0.0370442 -0.025972 -0.625812 0.276422 0.282633 -0.130038 -0.0914102 0.441645 -0.174483 -0.501956 -0.274284 0.703236 0.330762 -0.575313 -0.872273 -0.348329 0.134829 0.847046 -0.919869 0.517027 -0.0964807 -0.498133 0.9292 -0.571389 -0.356187 0.675077 0.116029 0.458443 -0.442398 0.991579 0.606607 -0.367465 -0.742076
0.689162 0.863618 0.481501 0.271985 0.608323 0.556016 -0.422877 0.172633 0.487694 -0.625289 0.0314015 0.713576 -0.4382 0.07023 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746473 -0.810826 -0.0681004 0.688875 0.23067 -0.419197 -0.5064 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833668 0.705693 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863004 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890687 0.512787 0.221711 0.00239425 0.300178 0.0147941 0.869627 0.155345 0.0293909 0.156704 0.491029 0.0826723 0.11935 0.843009 0.729012 0.724082 0.371606 0.813379 0.964091 0.711433 0.467859 0.921577 0.977737 0.0181754 0.519428 0.973489 0.108107 0.728808 0.132515 0.194849 0.629011 0.404789 0.347139 0.81157 0.0322788 0.83034 0.363669 0.497618 0.0701879 0.795774 0.0949957 0.206481 0.879477 0.754967 0.39684 0.504126 0.10714 0.134626 0.254056 0.939408
0.110811 0.829057 -0.595296 0.367829 -0.870537 0.450845 -0.857015 -0.957751 -0.904767 -0.998846 -0.804313 0.807148 0.962154 0.644931 -0.293981 -0.888248 0.337301 -0.384918 -0.19799 0.861011 -0.15872 -0.0154663 0.372021 0.721862 -0.626981 -0.30057 0.599787 -0.829893 0.454665 -0.791372 -0.617437 -0.378911 -0.13817 0.521883 -0.904385 -0.243096 -0.0969552 0.740724 -0.327408 -0.522273 0.406022 0.215287 -0.349979 0.890907 -0.567435 0.918823 0.12856 0.77268 -0.588058 -0.38365
0.98331 -0.404261 0.712108 0.00995418 -0.952292 0.735029 0.543757 0.790472 -0.202523 -0.118912 0.166056 0.553239 0.883002 -0.80874 -0.236802 -0.836453 -0.644865 0.298961 0.279136 0.451157 0.638871 -0.0239215 -0.748582 -0.587871 -0.885936 -0.3485 0.675418 0.401503 0.213132 0.807607 0.158484 -0.856711 -0.322074 0.317763 0.371675 0.97947 0.000812099 0.187832 -0.414873 -0.655388 0.228703 -0.122857 -0.354076 0.2972 0.116782 0.540337 0.356915 0.54446 0.6626 -0.521681
0.0906159 0.370171 0.618162 0.981599 0.344543 0.503704 -0.41735 -0.464922 0.569196 0.0582821 -0.104175 0.705768 -0.146892 0.446206 0.78728 0.192646 -0.280348 -0.0782638 -0.371565 0.150137 0.689771 0.727132 0.503266 -0.647083 0.494326 0.490263 0.591995 -0.791647 -0.0226767 -0.169977 -0.994366 -0.702685 0.117897 -0.22768 -0.444091 -0.333716 -0.728366 0.0815163 -0.771398 0.299382 -0.268203 0.292169 -0.769567 0.432629 0.182441 -0.633826 0.126907 -0.922462 -0.88903 0.409168
0.614882 0.184933 0.279467 -0.860816 -0.95159 -0.755724 0.421567 -0.623794 -0.663849 -0.0798257 0.901202 0.0407711 0.99306 -0.376057 -0.453609 -0.943504 -0.829819 -0.925355 -0.1579 -0.891221 0.651978 0.818699 -0.854817 0.640261 -0.845207 -0.735564 0.723576 0.0618076 0.417832 0.148674 0.789032 -0.669762 0.0894862 0.194079 -0.028213 0.75909 -0.0337818 -0.904322 -0.379852 -0.383921 0.211018 0.690104 -0.175034 -0.826136 -0.943173 0.765893 0.444694 0.517698 -0.914101 -0.510315
-0.89036 0.460896 0.294404 0.472428 0.532174 0.546226 0.127317 -0.131834 0.769892 0.940293 0.685655 -0.582513 -0.369855 -0.998197 -0.447395 -0.362329 0.581853 -0.675949 0.564039 -0.276888 0.657118 -0.091045 0.9287 0.163905 0.271902 0.124377 0.940738 0.372947 0.366485 -0.0568036 -0.505391 -0.699474 -0.050735 0.055268 -0.493278 0.272115 0.372774 -0.733701 -0.397417 0.802768 0.0889967 -0.840637 -0.699507 -0.897758 0.601704 -0.321972 0.921785 -0.620027 -0.312251 0.830353
0.326405 -0.0768335 0.512131 -0.668325 -0.372705 0.357059 0.483889 -0.345759 0.981015 0.425089 -0.436623 -0.225853 0.6623 -0.932478 0.746947 0.750651 0.13038 -0.677764 0.480518 0.204683 0.789525 -0.437112 -0.924187 -0.244581 -0.308361 -0.470912 0.447804 -0.589635 -0.360863 -0.817263 -0.466402 0.259345 0.644705 0.484799 -0.460716 -0.323617 0.551835 -0.581436 0.618975 -0.521272 -0.597551 0.724895 -0.629634 -0.268285 -0.649665 -0.77319 0.966236 -0.684145 -0.982304 0.0716865
-0.169747 -0.191947 -0.218245 0.918464 0.412238 0.484705 -0.862606 -0.624207 0.892444 0.855604 0.985507 0.492689 0.19505 0.916042 -0.130428 -0.0419813 -0.796115 0.3736 -0.977056 0.62053 0.835034 0.0176875 0.853269 -0.74273 -0.73039 -0.179835 -0.635756 0.741137 0.210885 0.764815 0.113987 0.786508 -0.589515 0.589957 0.0198483 0.657539 -0.960115 -0.102309 0.894687 -0.78362 0.488831 0.342663 0.369216 0.793296 -0.82669 -0.531643 -0.955425 -0.78428 -0.73247 0.469783
0.385457 -0.837754 0.181704 0.858484 -0.719949 -0.685375 -0.866664 0.735155 -0.0640224 0.39137 -0.0427025 0.0241595 -0.400986 -0.765723 -0.0201926 -0.493767 -0.0214926 0.692241 -0.0443135 -0.652563 0.47018 -0.370532 -0.676422 0.209443 -0.00953877 0.334567 -0.138443 -0.986892 -0.0242347 0.704312 -0.299465 0.4966 0.0386467 -0.0992711 -0.145437 -0.591967 -0.548391 0.507158 -0.972352 -0.448034 -0.643084 0.981332 0.402917 0.76748 -0.44878 -0.75608 -0.492187 -0.866439 0.193528 -0.574013
-0.524873 0.455482 0.224639 0.476822 -0.238389 0.0445411 0.317785 -0.644313 -0.879979 0.444337 0.111663 0.492796 -0.112582 -0.246942 0.132359 -0.331046 0.619873 0.635671 0.198065 0.993424 0.835872 -0.379306 -0.857349 -0.551605 0.671899 -0.0604144 -0.414054 0.334745 -0.260518 -0.56711 0.440815 -0.77239 -0.25605 -0.0940721 -0.841699 -0.850104 -0.033776 0.623435 0.859924 0.736925 -0.849081 0.0158573 -0.807526 -0.505365 0.33274 -0.766843 -0.340668 -0.137088 -0.201161 -0.942029
0.575834 0.999101 0.120149 0.958528 0.459289 -0.997274 0.853275 0.873429 -0.90858 0.464079 -0.0665614 0.197417 0.736118 -0.0894038 0.0899669 -0.617718 0.382451 -0.772367 -0.61371 0.868318 0.780378 0.219451 0.123781 -0.95393 0.97869 0.244953 0.850823 -0.463725 0.742043 -0.120495 0.875064 0.757762 -0.926873 0.84217 0.313374 -0.0875661 -0.873991 0.936743 0.279939 0.620216 -0.335978 0.524504 0.438435 -0.422025 -0.888466 -0.529674 0.328014 -0.751545 -0.851153 -0.898115
0.614848 -0.943731 -0.558312 -0.189523 0.535205 -0.443283 0.168129 0.880666 0.633785 -0.134676 -0.28084 0.0787657 0.269955 0.65851 -0.978716 -0.858989 0.123751 -0.797295 -0.247835 -0.00166742 -0.840486 -0.0126125 0.142202 -0.245394 0.701801 0.139606 -0.190239 -0.814521 -0.322663 -0.477851 0.145584 -0.452845 -0.851336 0.326774 0.880579 -0.917016 -0.0857277 -0.53233 0.619874 -0.311425 -0.975682 -0.184511 0.540493 0.125134 0.897028 0.860316 -0.932127 -0.520801 -0.252614 -0.836214
-0.236878 -0.448318 -0.036049 0.303581 0.103394 -0.523354 0.121625 -0.632572 0.448856 0.861425 0.247132 0.509318 -0.0196774 -0.703053 0.588754 -0.705202 0.137031 -0.215356 -0.579356 0.260882 -0.00167435 0.0721311 0.501043 0.849921 0.934843 -0.244669 -0.695805 -0.254675 0.766751 0.736363 0.828072 -0.459723 0.412608 0.850316 0.123115 0.585644 0.95614 -0.838266 0.370855 0.781889 0.445529 -0.894963 -0.752324 0.921756 0.296947 -0.685817 0.509456 -0.726015 -0.617761 0.342716
0.250758 -0.174117 -0.164188 -0.0284982 -0.292881 -0.116287 0.172556 0.870483 -0.122919 0.443966 -0.32896 0.128908 0.499874 0.370072 0.464517 0.471424 0.693307 0.646013 -0.7793 0.212628 -0.0612186 -0.191965 -0.780915 -0.928878 0.850537 0.838358 0.817789 -0.869555 0.368823 -0.474211 0.492317 -0.760708 -0.372732 0.949184 -0.191558 0.634506 -0.239114 -0.610139 -0.501706 0.568567 0.569739 0.557036 -0.66956 0.83447 -0.741906 0.344411 -0.756895 -0.95712 -0.657329 0.150586
-0.748679 -0.409239 0.0148732 0.967292 -0.330658 0.129497 0.523747 0.158481 0.660869 0.873982 -0.191065 -0.708828 0.342083 -0.714669 0.312601 -0.29065 -0.720772 -0.084792 0.310518 -0.395021 -0.730682 -0.624336 -0.965341 -0.845501 -0.196336 -0.108118 0.979399 0.282717 -0.949861 -0.128974 -0.121072 -0.262737 -0.132578 -0.0744526 0.197967 -0.657441 0.570974 0.104887 0.947649 -0.393262 0.376417 0.861862 -0.9801 -0.438405 0.759701 -0.165871 0.299359 0.425692 0.595196 -0.840468
-0.153471 -0.0443137 -0.064703 0.26061 -0.339442 -0.545275 -0.818579 -0.823271 -0.594822 -0.732513 -0.901199 -0.70173 -0.397705 -0.687881 0.805466 -0.236345 0.228485 0.811302 0.0804731 0.139873 -0.928169 -0.671453 -0.82727 -0.0938545 0.520701 -0.0742065 -0.102825 0.138102 0.118145 -0.87152 -0.548957 0.670914 -0.21978 -0.426207 0.814467 -0.829059 -0.286759 -0.977798 -0.989183 0.149536 0.312186 0.0591613 -0.0266692 -0.218348 0.943043 0.888368 -0.0382035 0.406561 -0.121119 -0.584071
0.311911 -0.229584 0.154866 -0.477734 -0.350857 -0.705517 0.469118 -0.399992 0.861802 0.246942 0.244785 -0.709038 0.136435 0.830504 0.172275 -0.554611 0.407136 -0.404423 -0.000815752 0.294359 0.230655 -0.125729 -0.58276 -0.693307 -0.574435 -0.228953 -0.250045 -0.886722 0.886177 0.238588 0.255921 -0.00859948 0.953823 -0.452461 -0.518189 0.38809 0.569103 -0.216758 0.834048 -0.157998 0.569495 -0.562057 -0.387051 -0.534478 0.831334 -0.331543 -0.206593 0.275109 -0.1542 0.178373
0.890042 -0.102275 -0.888018 0.164782 -0.6004 -0.561445 -0.165596 -0.0581856 0.157449 -0.966886 0.207584 -0.454869 0.786423 1.00156 -0.67042 -0.288848 -0.717655 -0.115602 0.679481 0.495503 0.928745 -0.518734 0.0101102 -0.380145 -0.476737 0.394213 0.741593 0.734868 0.192397 0.860651 0.750785 -0.533889 0.306505 0.765503 -0.787502 0.244035 0.0950488 0.625877 -0.350818 0.855014 0.822892 0.592268 -0.0289 0.262024 -0.619981 -0.116751 -0.940294 -0.394965 0.602295 -0.191933
0.339284 -0.749562 -0.589515 0.120467 0.436054 -0.241132 0.0802111 0.169142 -0.434434 0.8569 0.218852 -0.455981 0.88114 0.320626 0.570251 0.0946602 0.761898 0.517281 -0.358141 -4.65839e-06 -0.203141 -0.193721 0.24146 -0.462265 -0.832103 -0.823665 0.158585 0.727253 -0.615565 -0.686041 0.753713 -0.809689 0.614766 0.91155 -0.148127 0.307721 -0.569017 -0.313778 0.36945 0.252424 0.708983 0.376675 0.609084 -0.988552 -0.639682 0.142686 -0.564948 0.73256 0.969002 0.524058
0.482774 -0.853894 -0.327917 -0.662963 0.494182 0.790413 -0.364625 0.860381 0.0369854 -0.0608256 0.836935 0.327692 -0.33991 -0.807319 -0.0504158 -0.270535 -0.451556 0.672906 0.598944 -0.41312 0.126332 -0.196365 0.0680084 -0.0926816 0.911514 0.550262 -0.564597 -0.924145 -0.154809 0.575838 0.821301 -0.192432 0.896505 -0.979176 -0.139511 0.426653 0.533613 -0.207627 -0.178523 0.237684 0.360208 -0.90129 0.93286 -0.896631 -0.0634366 -0.716355 -0.0791252 0.48242 -0.528589 0.452719
0.650643 -0.996437 0.0606216 -0.223304 -0.985808 -0.801004 -0.471147 -0.157755 -0.295001 -0.968374 -0.474345 0.283426 -0.506665 -0.756895 0.982855 0.750831 -0.833319 -0.827428 0.674834 0.336696 -0.0236838 -0.793518 -0.672069 0.65514 -0.54713 0.138563 0.0761782 0.158012 0.515362 -0.519944 0.919636 -0.985461 0.642422 -0.40658 -0.406979 -0.546316 0.0564048 -0.114372 -0.243146 0.433073 0.379668 -0.985817 -0.399846 0.240063 -0.55823 -0.449126 0.623456 -0.102212 -0.796031 -0.17354
-0.306975 -0.95782 -0.790584 -0.867033 -0.980348 -0.872091 0.972027 -0.2261 -0.0903396 0.339377 0.256924 0.639971 0.147417 -0.907408 -0.61797 -0.441124 -0.460668 0.22696 0.429086 1.00583 0.511398 0.728098 0.79454 -0.698455 0.562512 0.73787 -0.361043 -0.83481 -0.461354 -0.201003 -0.0584227 -0.969176 -0.972734 -0.619819 0.0733095 0.51872 0.869681 0.100684 -0.2657 -0.352942 0.0405508 -0.729383 0.956454 -0.83669 -0.44347 -0.553591 -0.226027 -0.339131 -0.781182 0.252572
0.667873 -0.83308 0.678101 0.976728 0.25903 0.57158 0.196044 -0.688865 -0.184623 0.506483 -0.83433 0.478167 -0.105343 -0.554444 -0.000404054 0.209468 -0.577467 0.824456 0.403191 0.197009 -0.833452 0.951906 0.875036 0.832432 -0.107185 -0.279479 -0.790352 0.664107 -0.923135 -0.870234 -0.113306 0.940951 -0.636577 0.0176506 -0.780056 -0.737188 0.731367 0.440767 0.552348 0.376643 0.301934 0.110098 0.353144 0.413541 -0.662986 0.549347 -0.430177 0.118302 0.715861 0.045313
-0.292913 0.923673 0.722628 -0.523905 -0.775279 -0.833436 -0.493802 -0.417335 0.0148859 0.65406 -0.102865 -0.240525 0.149129 0.207416 0.571022 -0.513861 0.269116 0.813153 0.434618 0.583454 0.0201626 -0.258925 0.729001 0.654553 0.936842 0.274868 0.565421 0.457632 0.781346 0.759083 -0.252992 -0.538099 0.472326 -0.484322 0.600557 -0.0333805 0.254222 0.00633405 -0.655528 0.754258 0.889182 0.179926 -0.538416 0.538778 -0.0367124 0.170632 0.923659 -0.325604 0.888825 -0.811903
0.925012 0.599828 0.645814 0.0176076 -0.583075 -0.128549 0.168513 -0.138642 -0.601719 -0.74959 -0.910298 -0.274539 0.390158 0.905651 -0.621331 0.352746 -0.378798 -0.618311 -0.954411 -0.51355 -0.759467 0.693483 -0.899729 0.490369 0.839137 0.713799 0.0975282 -0.730596 0.13609 -0.0407188 -0.706676 0.33788 -0.00995162 -0.790267 -0.529091 0.271332 -0.704928 -0.0763412 -0.386684 0.0875934 0.890118 0.438468 -0.505563 -0.818734 0.138843 0.05864 -0.13979 -0.391502 -0.0464792 -0.715268
-0.368809 -0.658997 -0.485019 -0.916048 -0.902762 0.114405 0.69874 0.237043 0.833848 -0.447794 -0.0316332 -0.979041 0.972662 -0.268765 0.367098 0.961605 -0.723452 0.467557 0.429086 -0.992871 0.91192 0.96896 -0.61192 -0.605359 0.515205 -0.785792 0.651579 0.335308 0.769649 0.584323 -0.169 0.571623 -0.571732 0.542171 0.64087 -0.529463 0.258614 0.792555 0.855578 -0.0730019 0.751105 0.697667 -0.742107 0.701492 -0.855216 -0.102072 0.401498 0.636421 -0.656497 0.753424
-0.826411 -0.517088 -0.825363 -0.333888 -0.683358 -0.432975 -0.695856 -0.556536 0.932039 0.362292 -0.474628 -0.965922 0.519373 0.557581 0.303865 0.2222 0.927888 -0.92756 0.161294 1.01002 0.105422 -0.136377 0.592344 -0.1739 -0.499988 0.0644505 -0.198878 0.646206 -0.703475 -0.253572 0.60489 -0.929302 0.0169855 0.958002 0.467365 -0.776169 0.609291 -0.943123 0.371703 0.91169 0.0912914 -0.336741 -0.603887 0.0642132 0.831607 0.897779 -0.123719 0.771752 0.631698 0.75761
0.727157 -0.214779 -0.785519 0.22818 -0.0411859 0.154788 0.0617689 0.715473 -0.125818 0.688904 -0.104467 0.312059 0.387125 0.250578 -0.185457 -0.186632 0.123673 0.675737 -0.272869 0.811399 -0.439343 -0.658108 -0.765145 0.16825 -0.665786 0.720723 0.735734 -0.313624 -0.803426 -0.10619 0.0418678 0.21847 0.620974 0.220181 -0.526401 -0.425131 -0.646045 -0.92639 -0.841911 -0.206722 0.921775 0.331066 -0.534974 0.868972 -0.204827 0.32792 0.178735 0.274304 0.898599 0.0150056
0.637569 -0.321875 0.948129 0.701531 -0.149366 -0.798379 -0.450418 0.944057 -0.389856 0.306909 0.758232 -0.825319 0.62591 0.553422 -0.834366 -0.96722 0.122713 -0.875873 0.585236 -0.917422 0.333112 0.108236 0.689625 -0.613437 -0.700307 0.618335 0.856764 -0.483683 0.951181 -0.416656 -0.614453 0.26675 0.851917 -0.745525 -0.119792 0.266267 -0.43554 -0.957735 -0.153724 -0.0374435 0.144761 0.761759 -0.908622 0.943934 0.638121 -0.00322092 -0.940167 -0.171087 0.537589 -0.669784
-0.198239 0.323426 0.105635 -0.000428692 -0.308143 0.113495 0.427141 -0.215458 0.879718 0.766728 0.172657 0.338719 0.209341 0.144092 -0.903879 -0.72784 -0.596461 -0.304853 0.908344 0.337682 -0.86465 -0.0818377 0.933868 0.122394 0.471094 -0.577958 0.660095 -0.0176945 -0.971576 0.401663 -0.181162 0.410814 -0.897911 0.107982 -0.425316 0.937705 0.528363 0.1697 0.686734 0.828527 -0.888766 -0.575402 -0.238596 0.813963 0.466766 0.184895 -0.841894 0.530346 0.87813 0.278976
-0.260724 0.315698 -0.489797 -0.476193 0.483514 -0.59021 0.258415 0.903735 0.220052 -0.212925 0.0216799 0.781915 -0.849761 0.256647 0.131328 -0.229645 -0.342578 0.768897 0.960388 -0.420988 -0.864415 -0.0710907 0.878645 -0.920981 -0.146188 -0.925683 0.758174 0.881952 0.575683 0.795648 -0.731415 -0.519971 0.956928 0.855297 -0.314305 -0.61383 0.617824 -0.501975 0.297006 -0.575491 -0.686711 0.707567 0.722544 0.776318 0.0248161 0.467214 -0.876126 -0.568085 -0.850513 0.270123
0.949441 -0.81902 -0.954617 0.266574 0.326895 0.634663 0.940222 -0.772796 0.0536405 -0.405842 0.396264 0.0882171 -0.221356 -0.187817 0.977092 0.425219 -0.917022 -0.522152 -0.995412 0.156505 0.252445 0.287748 0.952194 0.394348 -0.160371 0.335 0.665025 -0.733059 0.154296 -0.323725 -0.867179 0.664217 0.882233 -0.601073 0.471533 0.459331 -0.108256 -0.815178 -0.632613 -0.797861 0.106382 -0.883253 0.221103 -0.250228 0.635033 0.245833 0.784507 0.0624366 -0.787792 -0.498616
0.238344 0.148354 -0.729301 -0.588782 0.392012 -0.924992 0.618426 0.836607 0.451912 -0.597808 -0.151537 0.222706 0.178308 -0.3238 -0.584028 -0.931025 -0.292064 0.35755 1.00059 -0.365686 -0.120944 0.781277 0.323541 0.455711 -0.174528 -0.572494 -0.00446557 -0.848392 0.873634 0.1723 0.590516 0.170371 0.0771278 1.00379 -0.291824 -0.70324 0.877517 0.460207 -0.512301 -0.579644 -0.422917 0.902326 -0.913217 0.732275 -0.215959 0.407158 0.903243 0.693621 -0.746328 -0.40185
0.658174 -0.853279 0.76896 -0.435433 0.996032 -0.25622 0.998338 -0.252275 0.605049 0.30852 -0.883102 -0.584369 0.00511141 0.217421 -0.454456 -0.330851 0.520177 -0.900159 -0.191065 -0.270879 -0.544625 0.285274 0.484933 -0.67737 -0.809522 -0.456858 -0.771788 0.844032 -0.39014 -0.827243 -0.16208 -0.523283 -0.203022 0.383251 0.745802 0.493505 0.335254 -0.826007 0.468783 -0.699224 -0.300687 0.664278 -0.768665 0.09514 -0.861112 0.430835 -0.380235 0.830849 -0.583132 0.553374
-0.115112 0.519232 -0.686872 -0.128517 0.904221 -0.430675 -0.194584 0.0789635 -0.951153 0.258655 0.408364 -0.479321 0.894537 0.500548 0.0366235 -0.426423 0.467199 -0.636943 -0.331164 0.82994 0.358178 0.83835 -0.218246 0.860391 -0.687162 0.721938 0.281721 0.331025 0.137971 -0.710109 0.501174 -0.25048 0.230539 0.846156 -0.486913 0.22847 -0.255984 0.872675 -0.590159 0.81476 -0.106107 -0.732855 0.349659 0.819215 -0.361847 -0.83887 0.84435 0.832792 0.0954565 -0.140784
-0.921834 0.844362 0.915752 0.137039 -0.949726 0.185084 -0.0128773 -0.351876 -0.0733357 0.709957 -0.155502 -0.894814 -0.426118 -0.166865 -0.567962 0.473791 0.179533 -0.939261 0.0407602 0.238637 0.981334 -0.829034 -0.630091 -0.418286 -0.448513 -0.430033 -0.29846 0.974901 -0.0931947 0.864857 -0.699115 -0.96889 0.250332 -0.620681 -0.83927 0.44886 -0.266693 -0.983256 0.461149 -0.247218 -0.178146 0.934114 -0.0984986 0.178222 -0.619417 0.202323 -0.930684 0.948951 0.263232 0.205892
0.382308 0.404242 -0.352384 0.423722 -0.445855 -0.594747 0.800575 -0.281085 -0.789957 0.304694 0.931667 -0.178873 0.562841 -0.600586 0.913342 0.157345 -0.0851316 0.778477 0.307228 -0.635366 0.925808 -0.0763843 0.643633 -0.886025 -0.232504 -0.377333 -0.128148 0.713152 0.850288 0.312544 -0.896265 -0.747687 0.29856 0.247572 0.669018 0.862022 -0.623286 -0.771378 0.924683 -0.732037 0.448235 0.188815 0.172692 -0.857494 0.535474 -0.0466061 -0.683269 -0.738181 0.300461 0.106799
-0.204509 0.818257 -0.644905 0.119309 0.155995 0.415744 -0.966237 -0.555877 0.229486 0.322362 0.824689 0.959993 0.271819 0.127758 -0.49514 -0.659005 0.277741 0.799324 -0.757515 -0.775613 -0.246103 0.910667 0.459054 0.555859 0.0644795 -0.274393 -0.631357 0.24212 0.781986 -0.943318 0.862154 0.816324 0.654715 0.985919 0.0597179 -0.17824 -0.751465 -0.350776 0.19252 0.657841 -0.945516 -0.224227 -0.19258 0.350497 -0.817573 0.804865 -0.623421 -0.17865 0.796637 -0.563603
-0.149051 0.553182 0.293778 -0.320641 -0.539718 -0.465029 -0.932341 0.579182 0.917637 0.686483 -0.975882 0.801171 0.307763 0.969034 0.269928 -0.659586 0.660041 -0.633438 -0.174693 0.101477 0.686844 -0.994255 0.0156648 -0.025951 -0.507717 -0.101924 0.169256 0.478114 -0.565638 -0.324478 0.882509 0.479053 0.461186 0.251899 -0.542082 -0.808723 -0.963317 -0.161502 0.819298 0.080475 -0.03406 -0.254523 0.0849024 -0.586541 -0.483816 -0.113575 -0.0663162 0.917211 0.576274 -0.4998
-0.428622 0.301348 0.540084 -0.895067 0.0657583 -0.221136 -0.239863 -0.93637 -0.96824 0.931512 -0.488476 0.705523 0.614981 -0.817638 -0.0964943 0.367664 0.43688 -0.0382217 -0.140764 -0.0330305 -0.217364 0.16687 -0.562605 0.676075 -1.00422 0.230635 -0.292923 0.314444 0.623712 -0.262193 0.974693 0.592924 0.829296 -0.997872 0.406839 0.731081 0.257037 0.326418 -0.108313 0.651599 -0.320786 -0.104737 -0.883889 -0.804266 -0.279939 0.0174593 0.797731 -0.900175 -0.0387152 0.227295
0.900845 0.174571 -0.965998 -0.985573 -0.301366 0.230193 -0.0206952 0.108728 0.0360859 0.748112 0.495798 0.445269 0.410032 0.932725 -0.30884 -0.55126 -0.171356 0.0172554 0.642265 -0.593451 -0.0579955 0.261011 0.990404 0.988092 0.785649 -0.207585 -0.478308 0.527106 -0.834033 0.933841 -0.356895 0.996334 -0.0553348 -0.0789382 -0.158947 -0.0860119 -0.437104 -0.665277 0.563138 0.927414 -0.206564 0.683805 -0.666934 0.493873 0.394494 -0.184379 0.146543 0.053806 -0.775788 0.953771
