-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.210488 0.467384 -0.892972 0.501251 -0.828034 -0.343682 -0.518161 0.833593 -0.328499 -0.324605 -0.28425 0.590532 -0.50822 0.0780393 -0.565027 0.0151517 0.437049 0.507963 -0.80854 0.479332 0.705333 -0.850479 0.857329 -0.618801 0.744527 0.763827 -0.405924 0.557237 0.0390547 0.202723 0.846265 -0.539021 0.12586 -0.853376 -0.375277 -0.452637 -0.636882 0.882006 0.836939 -0.294857 0.556658 0.356162 0.696746 -0.913463 0.626663 -0.641492 0.751237 -0.463902 0.22404 -0.204711
-0.0668931 0.920831 0.787955 0.00800804 0.889884 0.989013
0.725846 0.8561 0.544883 0.579244 -0.612232 0.0418241
-0.414486 -0.226956 0.282773 0.359563 -0.452148 -0.709777
-0.447719 -0.468293 0.667354 -0.656572 -0.359322 -0.947724
-0.192355 -0.360233 0.182711 0.450628 0.973203 0.694319
-0.986616 -0.366934 -0.654065 -0.88607 -0.665578 -0.178032
0.784474 -0.132492 -0.77408 0.197744 -0.337386 -0.171318
0.585541 -0.0934037 -0.122152 -0.388075 -0.610767 -0.0899155
-0.989359 -0.993988 0.152778 0.589442 -0.466401 0.16402
0.958589 0.943472 -0.467804 0.423269 -0.730527 -0.461322
-0.70181 0.275796 -0.332338 -0.508066 -0.432836 -0.94452
-0.333889 -0.722405 0.458992 -0.688329 0.373521 0.941907
-0.851865 0.832623 0.869481 0.53357 -0.361632 -0.396284
0.857847 -0.782851 -0.860197 0.917724 0.325156 0.711109
-0.328882 -0.457356 0.111178 0.724844 -0.665483 0.540022
-0.478758 0.811815 -0.192705 0.276358 0.573674 0.600402
-0.0765858 -0.388735 0.361599 0.227328 0.574051 -0.166706
0.56417 0.362841 -0.619333 0.0811857 -0.345298 0.713402
-0.690214 0.697909 -0.296531 0.239925 0.961995 -0.95092
0.9904 0.706354 0.467657 -0.124529 0.103611 -0.475762
0.597784 -0.186652 0.48324 0.649279 0.187803 -0.571548
-0.404065 -0.684486 0.263537 -0.455466 -0.0112929 0.652634
-0.51173 0.537941 -0.928338 0.625761 0.397774 -0.561694
0.594442 -0.711395 -0.812578 -0.0904913 0.415097 0.983341
-0.213607 -0.493803 0.181355 0.255716 0.713364 0.670698
-0.0302753 -0.830779 0.874244 0.310865 -0.72771 -0.76787
0.529443 0.905204 -0.0330681 0.0148214 -0.20041 0.792389
-0.256038 -0.761958 -0.334668 0.956711 -0.125782 -0.670926
-0.64701 0.0784004 0.602011 -0.353363 0.645348 0.484684
0.289203 -0.139327 -0.779916 -0.552738 0.442279 -0.184117
-0.159592 0.914622 0.423915 0.371511 -0.81132 0.323826
-0.0959418 -0.782653 -0.0878926 -0.875894 -0.0240128 0.898534
0.989321 -0.688679 0.653576 0.415701 -0.378794 -0.994976
-0.516422 0.971336 -0.0750169 -0.579858 0.380155 -0.768723
0.0927734 0.621522 0.558151 -0.445003 -0.661742 0.197252
0.839145 0.760146 0.0159291 -0.350221 0.305953 0.890423
-0.256063 0.851377 0.68589 -0.635519 -0.190409 0.548294
-0.0041531 -0.400241 0.974195 0.283333 0.548641 0.402807
-0.902266 -0.710314 0.686423 0.171636 -0.0442854 -0.189796
-0.950234 0.50885 0.132736 -0.0372244 -0.618642 -0.0997219
-0.217359 -0.920221 -0.161859 0.648299 -0.340521 -0.208819
0.904896 0.0700255 -0.625134 0.124722 -0.46201 -0.19493
-0.110915 -0.180319 -0.323641 -0.122432 -0.986841 0.323061
-0.546677 -0.236204 -0.151151 0.929562 0.819212 -0.638673
0.0439473 -0.594776 -0.400152 0.835936 -0.771139 0.701044
-0.66893 -0.0443536 -0.827599 -0.459718 -0.327524 -0.0529929
0.717348 0.343656 -0.757615 -0.0207217 -0.0395698 -0.324151
-0.502732 0.90116 -0.919646 0.457034 0.81532 0.192569
0.386522 0.0609278 0.0891714 0.909073 0.19594 0.7637
0.424453 -0.165147 0.1488 0.243526 -0.945847 0.690436
50 50
0.923297 0.870939 0.175502 0.438013 0.423366 0.176009 0.168512 0.629191 0.267414 0.422247 0.216461 0.780581 0.689466 0.299058 0.40803 0.774528 0.562176 0.724811 0.204577 0.764964 0.60545 0.34857 0.475143 0.239141 0.750533 0.510079 0.778711 0.229517 0.769172 0.289265 0.924697 0.37574 0.287891 0.325665 0.730553 0.771409 0.8099 0.865113 0.65065 0.562509 0.32403 0.403207 0.625582 0.125737 0.581918 0.172637 0.503316 0.429253 0.757446 0.615667
0.685026 -0.0347829 -0.0977861 -0.109859 -0.277693 0.16491 -0.528066 0.98497 0.743114 -0.331188 0.0254497 0.17871 0.661855 -0.826546 0.275451 0.415051 -0.265814 -0.405842 -0.0281895 0.0579997 -0.534293 0.543407 0.298951 -0.283786 0.167129 0.56112 -0.273349 0.377131 -0.381821 0.710348 -0.568203 -0.582791 -0.655689 -0.459312 0.736556 -0.831317 -0.944067 0.227201 -0.67309 0.34509 -0.382838 -0.170075 0.3123 0.0702018 0.125161 -0.145572 -0.540551 -0.363733 -0.131456 0.566804
-0.390838 0.869918 -0.472148 -0.630216 0.81559 -0.799576 -0.772972 0.38835 -0.459421 -0.46746 -0.278429 0.915952 0.808228 -0.692276 -0.234799 -0.751626 0.0944655 0.907764 -0.471656 0.84707 -0.65279 -0.558958 -0.919043 0.70566 -0.613741 -0.236277 0.214239 -0.315269 -0.803888 0.498726 0.947381 0.69164 -0.252235 -0.412052 -0.66609 0.525458 -0.329933 -0.20013 0.168609 0.46905 -0.380386 0.426675 -0.67521 0.139719 -0.690801 0.66247 0.682618 0.577759 -0.649079 -0.40987
0.00480043 0.709786 0.804119 -0.253754 0.230268 0.696699 -0.510801 -0.439492 -0.802933 -0.27508 -0.822334 -0.709494 -0.135168 -0.666532 -0.311703 -0.918648 -0.499326 -0.875298 -0.592932 0.162645 0.0221883 -0.386723 0.179757 -0.541248 -0.683347 -0.358567 -0.328346 0.789343 -0.614961 0.318283 -0.644282 0.260617 -0.950796 -0.990789 0.65492 -0.417058 -0.304467 -0.427921 0.496844 -0.156482 -0.096052 -0.210766 0.915506 -0.650455 -0.0428373 0.157126 -0.152375 0.419195 0.505482 0.746909
0.266624 -0.284996 0.78402 0.573586 -0.149426 0.246849 0.311955 0.493121 0.155108 -0.696761 -0.466769 -0.548676 0.403187 -0.698759 -0.88666 0.945176 -0.386327 -0.885646 0.042362 -0.10643 -0.700577 0.875345 0.330002 -0.157154 0.860544 0.626239 0.320261 -0.885301 0.681897 0.802859 -0.720153 -0.944648 0.174265 0.484052 -0.46473 -0.980194 0.736301 0.0054644 -0.36107 -0.274327 0.858632 0.32822 0.601219 0.681549 0.799028 0.157863 0.660881 -0.614215 -0.249896 -0.965359
-0.2618 0.809289 0.262509 0.259169 -0.852192 -0.0955074 -0.253622 -0.948927 -0.475457 -0.0342402 0.947438 0.282433 -0.67151 -0.0157734 0.315866 0.881311 0.161384 0.385583 0.259587 -0.394015 -0.784876 0.156605 -0.482041 -0.637266 0.183837 -0.747444 0.201753 0.305638 -0.20851 -0.846181 -0.683246 0.538365 0.766911 0.339919 -0.0960686 -0.00272665 0.365091 -0.295781 0.536514 -0.656625 -0.245152 -0.447008 -0.871565 0.686515 0.592765 0.14927 -0.846647 -0.612186 -0.950492 -0.651273
0.836821 0.922298 -0.401568 0.0773003 0.0438391 -0.766373 -0.499329 -0.727838 -0.850474 -0.0728468 0.769317 0.910994 0.598179 -0.878608 -0.181792 -0.843951 -0.666578 0.491512 -0.663143 -0.127601 0.913736 0.569009 -0.123832 0.922222 0.319506 -0.348101 0.278151 -0.639017 -0.120455 -0.474462 0.597503 -0.287829 0.941326 -0.252466 -0.899525 0.558002 0.708752 -0.469589 -0.554399 -0.71558 0.569552 -0.278852 -0.901673 0.0219643 0.681645 -0.212388 -0.0108572 -0.985429 0.967642 -0.505263
-0.336688 -0.91874 -0.505204 0.23317 -0.976159 0.269556 -0.544503 -0.367432 -0.646996 -0.906229 -0.0437692 0.941628 0.178803 0.0763416 -0.392296 -0.159871 -0.489692 0.399766 0.311932 0.0153378 -0.353131 -0.125023 0.107954 0.713718 -0.279904 0.463607 -0.375429 -0.818399 -0.733061 0.360339 0.692292 0.33419 -0.743907 0.210347 -0.589084 0.879727 -0.946782 -0.00878234 -0.411506 0.0860024 0.74368 -0.109058 0.379749 -0.507404 -0.0887821 -0.577682 -0.399196 -0.923006 -0.293166 0.743617
-0.513695 0.789785 0.513254 0.588771 -0.147313 -0.600006 0.566021 0.316663 -0.448003 0.76354 -0.148286 0.838209 0.760126 0.655681 0.800512 -0.397902 -0.955593 -0.373745 -0.425939 0.120557 0.857053 0.201054 0.367266 0.376457 -0.920871 -0.0215959 0.261482 -0.984348 0.85722 0.686071 0.907319 -0.620305 -0.867098 -0.428639 -0.842616 -0.822846 -0.868514 -0.45888 0.140892 -0.203035 -0.857649 0.134363 -0.713111 0.459725 -0.997505 -0.242003 0.990934 -0.077125 -0.701474 0.477769
-0.170322 0.913975 0.50325 -0.99304 -0.722788 0.649439 0.0754635 0.950503 0.228602 -0.858829 -0.330489 0.1818 0.912797 0.451397 0.477717 0.357693 -0.516416 -0.35525 0.931094 -0.390479 -0.366761 0.733504 0.00982149 0.180877 -0.132609 0.191792 0.892572 -0.160857 -0.120012 -0.683587 -0.461095 -0.549624 -0.162096 -0.737447 0.559135 0.259863 -0.862676 0.105211 -0.509886 0.218992 0.931865 -0.341729 0.257311 -0.234853 -0.046403 -0.941237 0.0976774 -0.524739 0.215411 -0.296012
0.601282 0.849163 -0.687734 -0.188813 -0.0819127 -0.415717 0.156092 0.480771 -0.19001 0.0499832 -0.571229 -0.713086 -0.401315 -0.716869 -0.679801 -0.239187 -0.170757 -0.462415 -0.777546 -0.777812 0.272966 -0.973525 -0.784312 0.826876 -0.971217 0.304888 0.621297 -0.942552 0.0639858 -0.926422 -0.185181 -0.669682 -0.234668 -0.220356 -0.886056 0.200553 0.306325 0.399651 0.504385 -0.623045 -0.628855 0.244248 -0.430079 0.984911 0.3745 0.310094 0.28607 0.902851 0.608378 -0.179801
0.220313 0.948022 -0.247185 -0.77339 0.958569 -0.0618949 0.220463 0.222696 0.0247383 -0.0410203 -0.172088 0.684225 -0.42103 0.935755 -0.941472 -0.302482 0.0822911 -0.959777 0.444558 -0.462427 0.861347 0.773543 -0.0306907 0.205084 0.609743 -0.248073 0.795281 0.778311 -0.817104 0.328228 0.208033 0.84513 -0.807014 0.504731 0.00662553 -0.989337 0.807826 -0.568961 -0.597766 -0.261439 0.402361 0.720378 0.830529 0.920187 -0.453353 -0.207578 0.383264 0.637729 0.980869 0.735422
0.325939 -0.939102 0.422026 -0.982007 0.35063 0.482123 0.716542 0.653165 0.568242 0.332822 0.528129 0.376446 0.597661 0.780968 0.0364853 -0.874885 0.806245 -0.473427 0.229545 0.328587 0.135117 0.798024 0.616909 0.413412 0.991413 -0.0979962 0.200424 0.311252 -0.310387 0.914288 0.284391 -0.640474 0.106315 -0.91046 -0.82312 0.241936 0.0428478 0.187495 0.15857 -0.31144 0.368743 0.663174 -0.32732 0.0329737 -0.381831 -0.498209 -0.757062 -0.903561 -0.897949 -0.617857
-0.510683 0.199823 0.0591738 -0.850725 0.613884 0.37617 0.310064 -0.345352 -0.460415 0.869343 0.876299 -0.41494 0.818524 -0.725548 -0.774847 -0.0924405 -0.323562 -0.112469 0.60301 -0.455267 -0.129257 -0.323528 -0.469679 0.0384236 -0.541634 0.126076 -0.406733 0.857973 -0.414795 0.637346 -0.0184563 -0.843615 0.980951 -0.680787 0.811652 0.0991339 -0.985705 0.0883695 -0.771916 0.889432 0.565327 -0.897276 0.379052 0.73166 -0.843572 0.720372 -0.232554 0.817848 -0.347998 0.778435
0.865417 0.712688 -0.986753 -0.914042 -0.66641 0.843823 -0.689376 -0.985969 -0.773615 0.875747 -0.675912 0.50246 0.560486 0.985853 -0.685653 0.786374 -0.851276 -0.0167107 -0.297245 -0.895075 0.48528 -0.763986 -0.729882 0.33171 -0.951564 -0.775068 0.98473 -0.326548 -0.124885 0.187327 0.302947 0.590126 -0.788226 -0.93234 0.796211 0.15357 0.65595 -0.215457 -0.585796 0.248122 -0.292583 0.687552 0.178696 -0.763456 0.770408 -0.941628 0.923126 0.0824481 -0.0671107 0.492113
-0.140486 -0.319742 0.95161 0.16022 0.679788 -0.526365 0.726209 0.974552 0.143759 0.93932 -0.0919744 -0.440662 -0.86179 0.451153 0.290487 -0.0179125 0.116125 0.274891 0.862422 -0.2089 -0.736263 -0.804399 0.271738 0.820743 0.753293 0.229389 -0.803448 -0.998303 -0.00156069 -0.281259 -0.906114 0.883111 0.474215 0.511966 -0.298145 -0.19881 -0.546473 -0.213591 -0.219816 -0.909588 -0.938559 0.0370754 0.420128 0.260693 0.352938 -0.693925 0.0510007 -0.426648 0.018173 0.624143
0.714904 0.0855575 0.637441 0.132673 -0.49381 -0.654284 0.956735 -0.824978 -0.885909 -0.0105419 0.815766 -0.19614 0.958606 0.963653 0.426245 -0.883354 -0.431303 -0.0654636 0.00344235 0.404108 -0.210286 -0.938691 -0.913536 0.3065 0.991942 -0.212896 -0.624211 -0.457392 -0.563263 -0.238874 0.718802 -0.012061 -0.497511 -0.868862 0.666813 0.00942006 0.625189 0.80754 -0.226144 -0.128327 0.151019 -0.107265 -0.972495 -0.561205 -0.864319 0.374855 -0.677332 -0.67993 0.682234 -0.813495
0.536961 0.782332 -0.130287 -0.962363 0.291402 -0.780926 -0.0649299 -0.555933 0.912521 0.176561 0.950678 0.665263 -0.912606 0.592861 0.534909 -0.86927 0.441942 0.605818 0.0786472 0.596936 0.0155568 -0.406817 -0.338417 0.237116 0.555318 -0.746568 0.818064 -0.0721045 0.605885 -0.746254 -0.396068 0.172022 -0.976991 -0.967993 0.284554 0.65885 -0.850417 0.0299586 -0.931172 0.524499 0.748668 0.261874 0.295942 -0.462029 -0.973207 -0.157866 0.884577 0.269929 -0.165752 -0.731932
-0.97795 0.592646 0.81882 -0.654601 -0.26896 -0.163109 -0.973135 0.260793 -0.992018 0.0820924 0.293572 0.449916 -0.41152 0.658792 -0.32151 0.851223 0.134778 -0.979686 -0.424037 -0.906522 0.280867 0.678839 -0.48089 -0.285437 -0.608762 -0.800968 0.982441 0.685421 0.51085 -0.305344 -0.299441 -0.365326 -0.772171 -0.545506 -0.169284 0.954133 -0.915469 -0.808996 0.425855 -0.0868692 0.370551 -0.0306955 -0.448225 -0.512812 -0.0366549 0.933438 0.530548 -0.424855 -0.319992 -0.138468
0.64728 0.17059 -0.0914227 0.315031 -0.899085 0.604997 -0.719494 -0.734306 -0.993467 -0.144456 -0.761123 0.46313 0.911271 0.819559 0.344971 -0.0832539 -0.76799 0.624148 -0.0731214 0.695466 -0.490221 -0.688883 -0.162355 -0.0473083 -0.427021 0.289622 -0.122193 -0.449051 -0.0928516 -0.259136 -0.97699 -0.61834 0.215166 -0.0983563 -0.301165 0.802335 -0.183062 -0.0903975 0.462265 0.110192 -0.695305 0.209549 0.384461 0.692415 0.11671 -0.342361 -0.0928413 0.4326 0.881242 0.588802
0.380045 -0.837587 -0.151261 0.924764 -0.920277 -0.205733 -0.104201 0.330696 0.961182 0.133231 -0.366803 0.223733 0.531968 0.601776 0.915244 0.384514 -0.324357 -0.0202383 0.58684 -0.767214 -0.0334321 0.79572 0.59244 -0.887332 0.496793 0.73134 -0.18791 0.98904 0.222075 -0.332388 0.358887 0.424635 -0.585996 0.0482757 -0.658702 0.878854 0.709885 -0.223437 -0.610569 -0.407976 0.11115 -0.299522 -0.840147 -0.717783 -0.118697 -0.156138 0.333321 -0.775268 0.850754 0.284091
0.0386031 -0.642547 0.0906567 0.803074 -0.819365 0.443341 -0.170982 -0.978191 -0.390296 -0.20297 -0.584174 0.93556 -0.142373 0.232719 -0.963295 -0.560045 -0.47088 -0.605368 -0.642621 0.0201736 0.123215 -0.400958 -0.243768 -0.182327 0.00161612 -0.024082 -0.616034 0.371821 0.426547 0.879354 -0.533797 -0.353754 -0.911007 -0.635997 0.082052 -0.293658 -0.282059 -0.125221 0.241357 -0.426273 -0.152335 -0.447037 -0.436388 -0.895035 0.396467 0.145066 -0.703554 -0.698642 -0.80256 -0.355959
-0.344682 0.225039 -0.800429 -0.96097 0.865883 -0.0541952 0.867646 -0.201977 -0.529938 -0.635613 0.245952 -0.0332387 -0.931371 0.254667 0.0291027 -0.873514 0.253021 -0.943569 -0.970903 0.302478 0.498992 -0.890964 -0.646143 -0.762187 0.79006 -0.328826 0.442897 -0.478529 -0.633387 -0.965785 0.371946 0.362767 -0.109669 0.638338 -0.625424 -0.147584 0.106545 -0.344844 -0.5555 -0.801032 0.308451 0.709337 0.188818 0.737959 0.494472 -0.0563737 -0.179761 0.299452 0.524303 -0.267049
0.407032 -0.708336 0.749915 -0.632423 -0.916594 -0.0680139 0.792141 -0.623415 -0.369375 0.730588 0.107674 -0.277134 -0.452767 0.596406 0.397692 0.19423 -0.25464 -0.284657 -0.241753 0.717719 0.658288 -0.710212 -0.415269 -0.981771 -0.211182 -0.686527 0.37594 -0.308297 0.175721 -0.959568 0.551492 -0.202698 -0.536345 0.434169 0.989887 0.431235 -0.211564 0.772661 0.690252 -0.607351 -0.867646 0.119591 -0.316023 0.832391 -0.321072 -0.489005 -0.312293 -0.627889 -0.10439 0.79809
0.290573 -0.354636 -0.269341 -0.752521 0.368199 0.80257 -0.455627 0.393173 -0.970478 -0.664748 -0.878977 -0.241217 -0.0802395 -0.857813 -0.647074 -0.140361 0.901243 -0.351176 0.526694 -0.343656 -0.121589 0.529898 0.61589 0.883282 0.439128 -0.308261 0.645496 0.453529 0.893646 0.794878 -0.108 0.323126 0.00746593 -0.3632 0.345746 0.706903 0.709644 -0.111632 -0.889117 0.649769 0.332817 -0.176146 -0.048589 0.218471 -0.523832 -0.574001 -0.675242 0.483335 0.160888 0.261667
-0.0085315 0.4427 0.100024 0.516197 -0.370757 -0.44885 -0.318061 0.995344 -0.245198 -0.472437 -0.925104 0.515855 0.610123 -0.488744 -0.656288 0.163981 0.729626 0.108009 -0.922447 0.988542 -0.40368 0.447403 0.955204 -0.971941 0.981812 -0.131909 -0.996626 0.203076 -0.292334 -0.372557 -0.115823 -0.397376 -0.426689 -0.670502 -0.165437 -0.484359 0.0621245 -0.698897 -0.204527 0.217915 -0.637744 0.379789 0.595005 -0.728555 -0.701889 0.250198 -0.926312 -0.614106 0.852314 0.104966
-0.390507 0.926884 0.407238 -0.09346 0.0972776 -0.39496 0.655292 -0.923016 0.543436 0.33927 -0.417206 0.363752 0.773224 -0.182271 -0.377534 0.130926 0.670553 0.91226 0.451054 0.723677 0.0392715 -0.57387 -0.888688 -0.092257 -0.394821 0.567483 -0.727294 0.290916 -0.026779 0.278412 0.758006 0.10385 -0.0484688 -0.153715 -0.78021 -0.490402 0.0415949 0.0913186 -0.676206 0.643119 0.220503 0.334083 -0.0177876 -0.0140426 -0.433868 -0.776064 -0.148878 -0.369208 -0.374269 -0.00225768
-0.640128 -0.637154 0.368175 0.725698 0.695251 0.0911873 0.746681 0.810676 0.189844 -0.263658 -0.467379 0.346808 0.920493 0.487969 -0.461196 0.670104 -0.637156 0.913007 0.65791 0.218328 -0.991855 -0.294994 0.477569 0.424362 -0.576893 0.66976 -0.481463 -0.809887 0.7741 0.829904 -0.698182 0.617424 0.158073 0.0843708 -0.220041 -0.65204 -0.102885 0.677081 0.311568 0.957048 0.640186 0.381984 0.136963 0.523884 0.950901 0.0943273 -0.842829 -0.251701 0.954921 0.541414
0.267199 0.784419 -0.305127 -0.094652 0.491623 -0.788293 -0.125644 -0.528818 -0.903346 -0.197063 0.140192 -0.989186 -0.442175 0.582665 0.0737356 -0.379235 0.136794 -0.992703 0.290226 0.321145 0.114601 -0.645573 0.585968 0.378856 0.972784 0.489234 -0.772733 -0.816199 -0.163604 -0.715216 0.332936 0.360627 -0.72402 0.0192 0.0883104 -0.597329 -0.485393 -0.629907 0.833105 0.561825 0.475238 0.0426099 0.942531 0.691372 0.49968 -0.502105 -0.114363 -0.0115731 0.192666 0.631773
-0.436115 -0.577829 -0.390058 0.883668 -0.170211 0.295292 -0.447522 -0.935043 -0.609523 0.467297 0.464983 0.283259 0.712205 0.480768 -0.766741 0.412843 -0.758123 0.468712 0.572548 0.592166 0.284391 0.988769 -0.147061 -0.599149 -0.734023 0.362336 -0.858157 -0.552438 -0.997905 -0.895261 -0.802144 0.847433 -0.900895 0.521272 -0.0877107 -0.955857 0.387876 -0.914375 -0.048258 -0.804372 -0.241218 0.336639 0.509246 0.992091 0.144933 0.479906 -0.29966 0.30103 0.9773 -0.342891
0.329364 0.941502 0.43776 -0.821459 0.254637 -0.0254176 0.847846 0.62504 0.855299 -0.805679 -0.515298 0.765193 -0.565798 0.632513 -0.302585 0.0136918 0.11011 0.632288 0.40581 0.714693 0.743975 0.261816 -0.377754 0.485833 -0.942376 0.920411 -0.788416 -0.912808 -0.00814824 -0.22617 0.955481 0.354375 -0.987369 -0.204888 -0.476711 -0.0112201 0.550874 0.648213 -0.759324 0.141203 0.974776 -0.163373 0.955029 -0.483951 -0.526112 0.0972466 -0.224956 0.717967 -0.0573379 -0.303681
0.807811 0.667794 -0.0681527 0.644515 -0.125837 0.774034 0.773685 0.813035 -0.82626 -0.554014 0.317435 -1.00083 -0.551412 0.176153 0.0311553 0.679936 -0.3001 0.748043 0.120838 0.0572353 0.304765 -0.952045 -0.276657 0.659696 -0.177836 -0.126481 0.223115 0.201926 0.306374 -0.457557 -0.310291 -0.525429 0.248223 -0.24271 -0.68767 0.0794564 0.814542 -0.889301 -0.932365 0.994969 -0.807729 -0.326098 -0.480283 0.740658 0.327995 0.775068 -0.59041 0.403329 0.101288 0.493359
-0.66404 0.295176 -0.271648 -0.174346 0.55955 0.111713 -0.23826 0.269034 -0.769675 -0.677117 -0.00710229 0.0611862 0.722222 -0.717839 0.816711 0.422402 0.998395 0.180565 -0.213716 -0.00604959 0.192239 0.0825904 0.0973697 0.52257 -0.293501 -0.380702 -0.574586 -0.418341 0.0124822 0.714029 0.33756 -0.0895335 0.834007 0.596929 0.592197 0.256991 -0.371534 -0.36057 0.474494 0.293784 -0.597574 -0.247155 0.679083 -0.445778 -0.0638038 0.133108 -0.779827 -0.99757 0.466575 -0.457805
0.178707 -0.478756 0.853094 -0.871269 0.748942 0.861077 0.113723 -0.453422 0.6311 0.494376 -0.845623 -0.862465 -0.259372 0.0222991 -0.963952 -0.421571 0.304412 0.0918906 0.879928 -0.754766 0.018468 0.0458421 -0.854952 -0.342747 -0.0688763 0.593707 0.688214 -0.571861 -0.450364 -0.182703 0.973818 -0.773255 -0.554316 0.606066 -0.973226 -0.925707 -0.269799 0.593905 -0.389978 -0.174717 0.761256 0.599288 -0.833241 0.119858 -0.835614 -0.302476 0.419324 0.454018 -0.636517 -0.623616
0.167696 0.920848 0.545035 0.795981 -0.130472 -0.677438 -0.865668 -0.356222 -0.699874 -0.266948 0.951396 0.940804 -0.452226 -0.871556 -0.576163 -0.115278 0.443585 0.500697 -0.160701 0.707181 -0.549634 0.800812 0.29597 0.869608 -0.721096 0.957031 -0.822671 -0.722747 -0.254215 0.0448959 -0.0647796 0.747071 -0.995221 -0.49724 0.403179 0.688671 0.469707 0.932532 -0.599444 -0.71784 -0.779712 0.0346399 -0.651698 0.766933 0.70923 -0.185233 -0.371072 -0.922367 -0.00501918 0.0930945
0.909156 -0.299101 0.862191 0.829784 0.968644 -0.0404732 -0.0252032 0.934107 0.631858 0.606993 -0.778692 0.0194154 -0.169469 -0.621528 -0.781737 -0.186915 0.865227 0.843528 0.597948 -0.849335 0.639676 -0.671405 -0.426585 -0.11475 -0.410212 -0.918365 0.106642 0.249181 0.964745 0.936958 -0.130732 0.297775 0.346294 0.900757 0.013808 0.514044 0.52343 -0.322223 0.0634045 0.262025 0.923551 0.924273 0.891597 0.438877 0.735575 -0.185207 0.716061 0.35565 -0.120868 -0.454913
-0.900896 0.867271 -0.3345 0.592871 -0.396947 -0.163678 -0.976884 -0.691675 -0.321581 0.553949 -0.491182 -0.809094 -0.894517 0.692151 -0.310995 0.289836 -0.552447 -0.129418 -0.0818439 0.0573634 0.0591925 0.978767 0.878001 0.0467556 -0.673238 0.686911 0.672178 0.512221 -0.634453 -0.734776 0.298902 -0.0198081 -0.403106 -0.622622 0.790192 -0.293471 -0.168881 -0.898489 0.855263 -0.863555 -0.920676 0.265863 -0.311898 0.563446 -0.578449 0.127963 0.00845174 0.367992 0.314956 -0.0964694
-0.755747 0.860462 0.16272 -0.876146 -0.430379 0.668139 -0.18272 0.858128 -0.433694 -0.019786 -0.489083 -0.823531 -0.421221 -0.681434 -0.628033 0.871604 0.63556 -0.690976 -0.0296161 -0.657507 0.509193 0.129306 0.127352 0.0495127 0.515755 0.166103 -0.847774 -0.177656 0.861191 -0.0900552 -0.359529 0.410585 -0.634983 0.0134286 -0.750188 -0.756867 0.212789 -0.500432 0.60772 -0.00454637 0.0669671 -0.712037 0.0273077 0.706301 -0.578773 -0.211944 0.165412 0.74709 0.360999 -0.793603
-0.436965 0.109694 -0.390532 -0.706815 -0.0739092 -0.960437 -0.807693 0.290335 0.561475 -0.638463 -0.710713 -0.664695 -0.783343 -0.96424 -0.884865 -0.93105 -0.682725 0.513398 0.0196048 0.075888 -0.511089 -0.560736 -0.712672 0.555307 0.395873 0.56681 -0.973624 -0.640093 0.0829506 0.0152895 -0.689186 0.514459 0.418322 0.0692989 -0.738898 0.637537 0.38685 -0.381367 -0.344545 0.0732214 -0.745137 -0.880154 -0.8797 0.689403 0.443959 0.670393 -0.601782 0.826947 -0.640275 0.211158
