0.709932 0.0808644 0.636495 0.130305 -0.496081 -0.655234 0.955827 -0.828366 -0.887358 -0.0128314 0.814597 -0.200344 0.954892 0.962051 0.424042 -0.887528 -0.4343 -0.0693544 0.00234039 0.399996 -0.213557 -0.940597 -0.916117 0.305219 0.987894 -0.21564 -0.628407 -0.45863 -0.567408 -0.240426 0.713821 -0.0140714 -0.499068 -0.870624 0.662862 0.0052733 0.620829 0.802879 -0.229653 -0.131336 0.149268 -0.10943 -0.975876 -0.561882 -0.867464 0.373924 -0.680043 -0.682219 0.678157 -0.816802
0.535269 0.780734 -0.130609 -0.963169 0.290629 -0.78125 -0.065239 -0.557086 0.912027 0.175782 0.95028 0.663832 -0.91387 0.592316 0.534159 -0.870691 0.440922 0.604494 0.0782721 0.595537 0.0144432 -0.407466 -0.339295 0.23668 0.55394 -0.747502 0.816636 -0.0725261 0.604474 -0.746782 -0.397763 0.171338 -0.977521 -0.968593 0.283209 0.657439 -0.851902 0.0283722 -0.932366 0.523475 0.748072 0.261137 0.294791 -0.46226 -0.974277 -0.158183 0.883654 0.26915 -0.16714 -0.733058
-0.978375 0.592244 0.818739 -0.654804 -0.269154 -0.163191 -0.973212 0.260503 -0.992142 0.0818963 0.293472 0.449556 -0.411838 0.658655 -0.321699 0.850866 0.134521 -0.98002 -0.424131 -0.906874 0.280586 0.678675 -0.481111 -0.285547 -0.609109 -0.801203 0.982082 0.685315 0.510495 -0.305477 -0.299868 -0.365498 -0.772305 -0.545657 -0.169623 0.953777 -0.915842 -0.809396 0.425554 -0.0871269 0.370401 -0.0308809 -0.448515 -0.51287 -0.0369243 0.933358 0.530316 -0.425051 -0.320341 -0.138751
0.642137 0.165735 -0.0924012 0.312582 -0.901434 0.604014 -0.720434 -0.73781 -0.994967 -0.146824 -0.762333 0.458781 0.90743 0.817903 0.342692 -0.0875718 -0.771091 0.620124 -0.0742613 0.691213 -0.493605 -0.690855 -0.165025 -0.048634 -0.431208 0.286783 -0.126533 -0.450333 -0.0971387 -0.260742 -0.982143 -0.62042 0.213555 -0.100179 -0.305252 0.798045 -0.187572 -0.0952187 0.458635 0.10708 -0.697116 0.20731 0.380964 0.691715 0.113456 -0.343325 -0.0956457 0.430232 0.877025 0.585381
0.375451 -0.841924 -0.152135 0.922576 -0.922376 -0.206612 -0.10504 0.327566 0.959843 0.131116 -0.367883 0.219848 0.528536 0.600297 0.913209 0.380657 -0.327126 -0.0238334 0.585822 -0.771014 -0.0364552 0.793958 0.590055 -0.888516 0.493053 0.728805 -0.191787 0.987896 0.218245 -0.333822 0.354284 0.422777 -0.587435 0.0466475 -0.662352 0.875023 0.705856 -0.227743 -0.613812 -0.410757 0.109531 -0.301522 -0.843271 -0.718408 -0.121603 -0.156999 0.330816 -0.777383 0.846987 0.281035
0.0385971 -0.642553 0.0906556 0.803071 -0.819368 0.44334 -0.170983 -0.978195 -0.390298 -0.202972 -0.584175 0.935555 -0.142378 0.232717 -0.963298 -0.56005 -0.470883 -0.605373 -0.642622 0.0201687 0.123212 -0.400961 -0.243771 -0.182329 0.00161128 -0.0240853 -0.616039 0.37182 0.426542 0.879352 -0.533803 -0.353756 -0.911008 -0.635999 0.0820473 -0.293663 -0.282064 -0.125226 0.241353 -0.426276 -0.152337 -0.44704 -0.436392 -0.895036 0.396463 0.145065 -0.703557 -0.698644 -0.802565 -0.355963
-0.343322 0.226323 -0.800171 -0.960322 0.866504 -0.0539351 0.867895 -0.20105 -0.529541 -0.634986 0.246272 -0.0320885 -0.930355 0.255105 0.0297053 -0.872372 0.253841 -0.942504 -0.970602 0.303603 0.499887 -0.890443 -0.645437 -0.761836 0.791168 -0.328075 0.444045 -0.47819 -0.632253 -0.96536 0.373309 0.363317 -0.109243 0.63882 -0.624343 -0.14645 0.107737 -0.343569 -0.55454 -0.800209 0.308931 0.709929 0.189743 0.738144 0.495333 -0.0561189 -0.17902 0.300078 0.525418 -0.266144
0.413533 -0.7022 0.751152 -0.629326 -0.913625 -0.0667708 0.793329 -0.618986 -0.36748 0.733582 0.109202 -0.271637 -0.447911 0.5985 0.400572 0.199688 -0.250722 -0.27957 -0.240313 0.723095 0.662566 -0.707719 -0.411894 -0.980095 -0.205889 -0.682939 0.381426 -0.306678 0.18114 -0.957538 0.558005 -0.20007 -0.534308 0.436473 0.995053 0.436656 -0.205863 0.778755 0.694841 -0.603417 -0.865356 0.122421 -0.311602 0.833275 -0.316959 -0.487787 -0.308748 -0.624897 -0.0990601 0.802413
0.282571 -0.362189 -0.270863 -0.756332 0.364544 0.80104 -0.457088 0.387722 -0.97281 -0.668432 -0.880859 -0.247983 -0.0862156 -0.86039 -0.650619 -0.147079 0.89642 -0.357438 0.524921 -0.350273 -0.126855 0.52683 0.611737 0.88122 0.432613 -0.312677 0.638743 0.451535 0.886976 0.79238 -0.116018 0.319891 0.00495956 -0.366036 0.339389 0.70023 0.702627 -0.119133 -0.894765 0.644926 0.329999 -0.179629 -0.0540302 0.217382 -0.528894 -0.5755 -0.679605 0.479651 0.154328 0.256345
-0.0147608 0.43682 0.0988389 0.51323 -0.373602 -0.450041 -0.319199 0.9911 -0.247013 -0.475306 -0.926568 0.510588 0.605471 -0.490751 -0.659047 0.158751 0.725871 0.103135 -0.923828 0.983391 -0.407779 0.445015 0.951971 -0.973547 0.97674 -0.135347 -1.00188 0.201524 -0.297527 -0.374501 -0.122064 -0.399895 -0.42864 -0.672709 -0.170386 -0.489554 0.0566616 -0.704736 -0.208924 0.214145 -0.639938 0.377077 0.59077 -0.729403 -0.705829 0.249031 -0.929709 -0.616973 0.847207 0.100823
-0.395351 0.922312 0.406316 -0.0957669 0.0950655 -0.395886 0.654407 -0.926315 0.542024 0.33704 -0.418345 0.359657 0.769606 -0.183831 -0.37968 0.12686 0.667634 0.90847 0.44998 0.719671 0.0360845 -0.575728 -0.891202 -0.0935052 -0.398764 0.56481 -0.731381 0.28971 -0.0308161 0.276901 0.753154 0.101892 -0.0499859 -0.155432 -0.784058 -0.494441 0.0373474 0.0867787 -0.679625 0.640188 0.218797 0.331975 -0.0210811 -0.0147017 -0.436932 -0.776971 -0.151519 -0.371437 -0.37824 -0.0054789
-0.639911 -0.636949 0.368216 0.725801 0.69535 0.0912289 0.74672 0.810824 0.189908 -0.263558 -0.467328 0.346992 0.920655 0.488039 -0.4611 0.670286 -0.637025 0.913177 0.657958 0.218508 -0.991712 -0.294911 0.477682 0.424418 -0.576716 0.66988 -0.48128 -0.809833 0.774281 0.829972 -0.697965 0.617511 0.158141 0.0844477 -0.219869 -0.651859 -0.102694 0.677285 0.311721 0.95718 0.640263 0.382078 0.137111 0.523914 0.951038 0.094368 -0.842711 -0.251601 0.955099 0.541559
0.263515 0.780941 -0.305828 -0.0964066 0.48994 -0.788997 -0.126317 -0.531328 -0.90442 -0.19876 0.139326 -0.992302 -0.444927 0.581479 0.0721035 -0.382328 0.134572 -0.995586 0.289409 0.318098 0.112177 -0.646985 0.584056 0.377906 0.969785 0.487201 -0.775841 -0.817117 -0.166675 -0.716366 0.329245 0.359137 -0.725174 0.0178945 0.0853834 -0.600402 -0.488624 -0.63336 0.830505 0.559595 0.473941 0.041006 0.940026 0.69087 0.49735 -0.502795 -0.116372 -0.0132694 0.189646 0.629322
-0.435001 -0.576778 -0.389846 0.884198 -0.169702 0.295505 -0.447318 -0.934284 -0.609198 0.46781 0.465244 0.284201 0.713037 0.481127 -0.766247 0.413778 -0.757452 0.469583 0.572794 0.593086 0.285124 0.989196 -0.146482 -0.598862 -0.733116 0.36295 -0.857218 -0.55216 -0.996976 -0.894913 -0.801029 0.847883 -0.900546 0.521667 -0.0868258 -0.954928 0.388853 -0.913331 -0.0474719 -0.803699 -0.240826 0.337124 0.510003 0.992242 0.145637 0.480114 -0.299053 0.301543 0.978213 -0.34215
0.332336 0.944307 0.438325 -0.820043 0.255995 -0.0248492 0.848389 0.627065 0.856165 -0.80431 -0.514599 0.767706 -0.563579 0.63347 -0.301268 0.0161869 0.111902 0.634613 0.406469 0.717151 0.745931 0.262955 -0.376211 0.486599 -0.939956 0.922051 -0.785908 -0.912067 -0.00567083 -0.225243 0.958459 0.355577 -0.986438 -0.203835 -0.474349 -0.00874132 0.553481 0.650999 -0.757226 0.143002 0.975823 -0.162079 0.95705 -0.483546 -0.524232 0.0978034 -0.223336 0.719335 -0.0549011 -0.301704
0.794373 0.65511 -0.0707092 0.638115 -0.131976 0.771464 0.771231 0.80388 -0.830177 -0.560202 0.314275 -1.01219 -0.561448 0.171825 0.025202 0.668655 -0.308201 0.737528 0.11786 0.0461223 0.295923 -0.957197 -0.283632 0.656232 -0.188776 -0.133897 0.211776 0.198578 0.295173 -0.461752 -0.323754 -0.530863 0.244014 -0.247472 -0.698347 0.0682492 0.802757 -0.901897 -0.94185 0.986836 -0.812462 -0.331949 -0.48942 0.738829 0.319494 0.77255 -0.597737 0.397143 0.0902705 0.484421
-0.664439 0.294799 -0.271724 -0.174537 0.559367 0.111637 -0.238333 0.268762 -0.769792 -0.677301 -0.00719621 0.0608483 0.721924 -0.717968 0.816534 0.422067 0.998154 0.180253 -0.213804 -0.00638 0.191976 0.0824373 0.0971623 0.522467 -0.293827 -0.380923 -0.574923 -0.418441 0.0121491 0.713905 0.33716 -0.089695 0.833882 0.596787 0.59188 0.256658 -0.371884 -0.360945 0.474212 0.293542 -0.597715 -0.247329 0.678812 -0.445833 -0.0640564 0.133033 -0.780045 -0.997754 0.466248 -0.458071
0.178951 -0.478526 0.853141 -0.871153 0.749053 0.861124 0.113768 -0.453256 0.631171 0.494488 -0.845566 -0.862259 -0.25919 0.0223777 -0.963844 -0.421366 0.304559 0.0920814 0.879982 -0.754564 0.0186285 0.0459356 -0.854826 -0.342685 -0.0686778 0.593842 0.68842 -0.5718 -0.45016 -0.182627 0.974062 -0.773156 -0.55424 0.606153 -0.973032 -0.925504 -0.269585 0.594133 -0.389806 -0.17457 0.761342 0.599394 -0.833075 0.119891 -0.83546 -0.30243 0.419457 0.45413 -0.636317 -0.623454
0.173034 0.925887 0.54605 0.798523 -0.128034 -0.676417 -0.864692 -0.352585 -0.698318 -0.26449 0.952651 0.945318 -0.448239 -0.869836 -0.573797 -0.110797 0.446803 0.504875 -0.159518 0.711596 -0.546121 0.802859 0.298741 0.870984 -0.71675 0.959978 -0.818166 -0.721417 -0.249765 0.0465623 -0.0594308 0.74923 -0.993549 -0.495348 0.407421 0.693123 0.474389 0.937536 -0.595676 -0.714609 -0.777831 0.0369642 -0.648067 0.76766 0.712607 -0.184233 -0.368161 -0.919909 -0.000642011 0.0966454
0.909093 -0.299161 0.862179 0.829754 0.968616 -0.0404852 -0.0252147 0.934064 0.63184 0.606964 -0.778707 0.0193621 -0.169516 -0.621549 -0.781765 -0.186968 0.865189 0.843479 0.597934 -0.849387 0.639635 -0.671429 -0.426618 -0.114766 -0.410264 -0.9184 0.106588 0.249165 0.964693 0.936939 -0.130795 0.29775 0.346274 0.900735 0.0137579 0.513991 0.523375 -0.322282 0.06336 0.261987 0.923529 0.924245 0.891554 0.438868 0.735536 -0.185219 0.716027 0.355621 -0.12092 -0.454955
-0.896586 0.87134 -0.33368 0.594924 -0.394979 -0.162854 -0.976097 -0.688739 -0.320325 0.555934 -0.490169 -0.80545 -0.891298 0.693539 -0.309085 0.293454 -0.549849 -0.126045 -0.0808886 0.060928 0.0620286 0.980419 0.880238 0.0478666 -0.669728 0.68929 0.675815 0.513295 -0.63086 -0.73343 0.30322 -0.0180653 -0.401756 -0.621095 0.793617 -0.289876 -0.1651 -0.894449 0.858306 -0.860946 -0.919158 0.267739 -0.308967 0.564032 -0.575722 0.128771 0.010802 0.369976 0.31849 -0.0936025
-0.754124 0.861994 0.163029 -0.875373 -0.429638 0.668449 -0.182424 0.859234 -0.433221 -0.0190389 -0.488702 -0.822159 -0.42001 -0.680911 -0.627314 0.872967 0.636538 -0.689706 -0.0292565 -0.656165 0.510261 0.129928 0.128194 0.0499309 0.517076 0.166999 -0.846405 -0.177252 0.862543 -0.0895487 -0.357903 0.411241 -0.634475 0.0140036 -0.748899 -0.755514 0.214212 -0.498911 0.608865 -0.0035644 0.0675385 -0.71133 0.028411 0.706522 -0.577747 -0.21164 0.166296 0.747837 0.36233 -0.792524
-0.436972 0.109688 -0.390533 -0.706818 -0.0739123 -0.960438 -0.807694 0.29033 0.561473 -0.638466 -0.710715 -0.664701 -0.783348 -0.964242 -0.884868 -0.931056 -0.682729 0.513393 0.0196033 0.0758824 -0.511094 -0.560739 -0.712676 0.555305 0.395868 0.566806 -0.973629 -0.640094 0.082945 0.0152873 -0.689193 0.514456 0.41832 0.0692965 -0.738904 0.637531 0.386844 -0.381373 -0.34455 0.0732173 -0.74514 -0.880157 -0.879704 0.689402 0.443955 0.670391 -0.601785 0.826944 -0.640281 0.211154
-0.114476 0.65431 -0.299 -0.663256 0.945096 0.826351 0.129807 0.623039 0.558237 0.85675 -0.748099 0.567107 1.0088 -0.389602 0.990165 -0.448313 -0.735047 0.400765 -0.766147 -0.160654 0.903035 0.752503 0.540835 -0.594554 -0.361622 -0.631672 -0.623616 -0.0331648 -0.121333 -0.341227 0.708008 0.700484 -0.965569 -0.815883 -0.283587 -0.107329 -0.0701632 0.0924106 0.919416 -0.934693 0.705816 0.127911 -0.897828 -0.694722 0.3548 -0.0174158 0.325949 -0.0166208 -0.808094 0.653073
-0.573036 -0.119904 0.985116 0.0451024 0.54662 -0.317797 0.336978 -0.121213 0.373002 0.850354 0.119873 0.391943 0.425852 -0.960992 -0.196618 0.589315 -0.101109 -0.520272 -0.278618 -0.593911 0.79676 0.0660464 0.816825 0.493057 -0.253064 0.498096 0.627966 -0.469241 0.0733428 0.11248 0.249429 0.617578 -0.226343 0.0980314 0.41821 -0.511335 -0.195524 0.462616 0.541239 -0.591957 -0.532892 0.938146 0.199648 0.116113 0.421674 -0.705017 -0.626995 0.625846 -0.668455 -0.250049
0.059161 0.0986916 0.0270039 -0.970314 0.265517 -0.544976 -0.218842 0.133079 -0.193071 -0.608791 0.705016 -0.347972 0.529465 0.946119 -0.462823 -0.623902 -0.546583 -0.413497 0.0340806 -0.556271 -1.00656 0.163788 0.170047 -0.755848 -0.604193 0.162371 0.680468 -0.425174 0.58104 -0.44463 -0.644539 -0.136134 -0.914329 0.827357 -0.302536 0.38373 0.125278 -0.442213 0.880233 0.310865 0.886916 -0.722325 0.525831 -0.616529 0.556058 -0.788803 0.878723 0.989689 0.27487 0.731499
0.58299 -0.468176 0.655612 0.450316 0.827469 0.766836 0.733038 -1.00266 -0.124589 0.251883 -0.336121 -0.177776 -0.426922 0.536738 -0.521639 0.116951 0.921877 0.504607 0.126533 0.734454 -0.252244 0.611185 -0.410996 -0.709448 -0.027226 0.512049 -0.958375 -0.614075 0.973279 0.833804 -0.852544 -0.595686 -1.0034 -0.32247 -0.367461 -0.00250731 -0.585176 0.722606 -0.322304 -1.005 0.826474 -0.373554 -0.329449 0.309132 -0.475318 0.413541 0.888531 -0.538113 -0.526211 0.307389
-0.784069 -0.930889 -0.684375 -0.587117 -0.650895 0.983088 -0.23738 0.210319 -0.726801 -0.95025 -0.751215 -0.491301 0.160986 -0.66666 -0.710281 -0.217939 -0.584927 -0.347821 0.997949 0.697863 -0.550125 0.139974 0.0843912 -0.595694 -0.791077 -0.208273 -0.365 0.522888 0.12122 -0.13514 -0.805536 -0.0395411 -0.807639 0.266749 0.88362 0.692518 -0.616444 -0.768811 0.800033 -0.946112 0.407031 -0.502812 -0.978734 -0.171315 0.236931 0.423563 0.533366 -0.640797 -0.844454 0.522922
0.964588 0.936464 0.674182 -0.509054 -0.500579 0.721949 0.661281 0.24401 0.688407 -0.0435837 -0.761962 -0.314503 0.360181 0.578664 -0.624767 0.775525 0.279746 -0.545731 -0.540416 -0.050359 -0.617863 0.638169 0.461165 0.99143 -0.586754 -0.500887 -0.98211 0.214367 0.128011 0.74992 -0.230144 -0.629487 -0.916236 0.8058 -0.52929 -0.587703 0.0211011 -0.144225 0.563397 0.536385 0.133998 -0.843822 -0.627606 0.290742 -0.959076 0.975467 -0.0834943 -0.633479 -0.870752 0.427065
-0.661733 -0.754823 -0.651193 0.799843 0.0303851 0.652992 -0.76131 0.52031 -0.0517612 -0.119891 0.915475 -0.389547 -0.792847 0.600628 -0.654977 -0.383403 0.912279 -0.858543 0.492063 0.338374 -0.407213 0.994555 -0.471612 0.576289 0.565293 0.834132 -0.0392586 -0.840521 -0.392966 -0.491228 -0.458953 -0.143003 0.119303 -0.430897 0.408579 0.622198 0.102379 0.530637 0.0941606 -0.853222 -0.496004 -0.106226 -0.0889387 0.418018 -0.464321 -0.733813 -0.738202 -0.595673 -0.357406 0.336684
0.70195 0.754125 -0.385408 0.117435 -0.192407 -0.430275 -0.599152 0.0369912 0.551524 -0.978921 -0.607794 0.907021 0.0991318 -0.450827 -0.666876 -0.715986 -0.633317 0.033173 -0.45022 0.206187 0.400132 -0.324364 0.528176 -0.756744 0.252342 0.52421 -0.111214 -0.228686 -0.26836 0.636952 -0.906849 -0.23912 0.815258 0.615229 -0.296561 -0.953201 -0.324154 -0.60455 -0.831383 -0.700279 0.140742 -0.742154 -0.309201 -0.864244 0.42219 0.697025 -0.174556 0.279708 -0.476108 0.385697
-0.429198 -0.974719 0.0228934 -0.816123 0.772943 0.605672 -0.739104 -0.539532 -0.083214 0.35958 0.226929 -0.563527 -0.125156 -0.643631 -0.216104 0.434633 -0.62625 0.424011 -0.45835 0.64762 0.0147134 -0.0120844 0.100329 -0.937538 -0.623183 0.190336 0.69998 -0.742629 -0.31031 -0.659612 -0.658896 0.585825 0.914239 0.179926 0.710873 0.618192 -0.0193305 0.125175 0.176507 -0.779915 0.575004 0.239017 -0.51626 0.117641 -0.0868811 -0.114855 -0.416913 0.122073 -0.447352 0.353154
-0.501016 -0.590899 -0.236142 -0.178795 0.73795 -0.328594 -0.805362 -0.796256 -0.216634 0.677052 -0.657329 -0.926173 -0.586783 -0.769258 -0.632291 0.401875 -0.511336 -0.169448 0.475101 0.444181 0.140765 0.602355 -0.509175 -0.739378 -0.63435 -0.00092389 0.0310802 0.215368 0.328501 0.0538975 -0.717191 -0.577322 -0.865168 -0.957909 0.293861 -0.996134 -0.280603 0.0379479 -0.432905 -0.623956 0.320062 0.1248 -0.0536884 0.370336 0.147888 0.50366 0.537559 0.644122 -0.900432 0.423705
-0.746853 -0.463788 0.0173864 -0.389294 0.728506 -0.44596 -0.130762 0.899972 -0.63241 0.538473 0.173174 0.594669 -0.27518 -0.0215208 -0.321358 -0.525769 0.943732 0.700596 -0.156095 0.728696 -0.0892491 0.200307 -0.252287 0.931667 -0.450742 -0.741934 0.148927 -0.617652 0.745785 0.295249 -0.191779 -0.986756 0.714965 0.747799 -0.25198 -0.693744 0.905781 -0.127482 -0.0261115 0.888725 -0.587554 -0.763798 -0.134626 0.861212 0.144119 0.0344748 0.371728 -0.548117 0.101239 -0.177588
0.4546 -0.52722 -0.830123 -0.864303 0.703381 0.688479 -0.113902 -0.216556 -0.0923522 -0.860642 0.854796 -0.853801 -0.0557921 0.544778 0.211533 0.359705 -0.385579 -0.185066 -0.41926 -0.434014 -0.151879 -0.267143 0.130174 -0.946048 0.453716 0.0571046 0.197714 0.6718 -0.918974 -0.275265 0.778368 -0.843391 -0.820642 0.555243 -0.303658 -0.294057 0.874181 0.220673 -0.257044 0.701743 0.403414 0.94339 0.310316 -0.174014 -0.440374 0.193458 -0.0892636 0.701735 0.347849 -0.109496
0.128622 0.535829 -0.185228 0.899197 -0.252599 -0.160597 0.338271 -0.743582 -0.106091 0.843355 0.200109 -0.176409 -0.29733 -0.921774 -0.871509 -0.234829 -0.820794 -0.0452141 0.0248293 -0.660178 -0.54527 0.278442 0.757809 -0.0146363 0.649226 0.036982 0.679893 -0.0474813 0.853111 -0.624608 0.214964 -0.958514 0.474292 0.547638 0.512403 0.597911 -0.611509 0.11765 0.425566 -0.958066 -0.581619 -0.394366 0.560477 -0.247593 0.31234 0.832376 -0.706905 -0.907832 -0.609934 -0.652584
50 50
0.537896 0.0195467 0.589579 0.0342134 0.733873 0.0566822 0.24326 0.801631 0.182545 0.952466 0.520462 0.150909 0.891151 0.0927453 0.345041 0.803422 0.0468151 0.626444 0.881912 0.00291317 0.0339641 0.672643 0.852466 0.405943 0.650101 0.985505 0.443544 0.0857072 0.954885 0.763264 0.63764 0.0114847 0.668368 0.992857 0.203258 0.0416934 0.000953791 0.875692 0.767826 0.559245 0.198339 0.00145396 0.259947 0.0938627 0.0682256 0.121583 0.00295863 0.595883 0.472531 0.465584
0.975114 0.680648 -0.450935 -0.313752 0.0395035 -0.123504 0.693774 0.504042 0.339903 -0.229785 0.637217 -0.099249 0.178157 -0.789385 0.348321 0.312338 0.635752 -0.971871 0.211923 -0.854547 0.849398 0.610591 0.337742 0.840575 0.0752424 -0.724269 -0.734769 -0.226171 0.740338 -0.667401 -0.490911 -0.146931 0.321314 -0.256656 -0.374244 0.373812 0.309925 -0.199768 -0.45555 -0.762353 0.127916 -0.195344 -0.233702 -0.646553 0.287634 0.450281 0.123205 -0.654115 0.0753371 0.603841
-0.131686 -0.0174524 -0.330406 0.708489 -0.503011 -0.226695 0.583619 -0.307715 -0.332727 0.762683 0.0962692 -0.802836 -0.203997 -0.70907 -0.596665 0.212348 -0.664682 -0.206991 -0.239987 0.293871 -0.0333712 -0.334116 -0.821082 -0.659732 0.421231 0.623936 0.0365702 -0.438692 0.457968 -0.457162 -0.618753 -0.100893 0.931598 -0.405234 0.623703 0.143326 0.227761 0.300584 -0.768223 -0.996505 0.271563 -0.212785 -0.489607 0.781041 -0.949231 -0.504709 0.766681 0.248408 0.437318 -0.0965883
0.800769 0.542683 -0.0464245 0.323663 -0.128502 0.881894 0.0591909 -0.853088 -0.756175 -0.238905 0.637925 0.16145 0.0791473 -0.421615 0.26989 0.633925 -0.465958 -0.307682 -0.0376067 0.427249 -0.528907 0.880866 -0.914819 0.310533 -0.115265 0.407862 -0.221653 -0.329542 0.158523 -0.720876 -0.182681 0.0447535 0.300421 -0.461454 -0.410504 -0.0641831 0.506391 0.367009 -0.937494 -0.112329 0.247284 0.662598 0.309181 0.136028 0.750359 -0.62533 0.0695152 -0.817985 -0.370224 0.417596
-0.631504 0.597127 0.846142 -0.585175 0.198504 -0.841003 0.196379 0.236872 -0.981929 -0.400834 -0.644861 0.997244 -0.0214837 -0.680855 -0.798256 -0.366134 0.420501 0.558461 -0.411152 0.447337 -0.0752707 -0.695016 0.620314 -0.899046 -0.563778 -0.802245 0.28077 -0.153286 0.971573 0.228219 0.0626673 -0.940628 0.348797 0.501543 0.392663 0.404273 0.302633 0.505574 0.215757 -0.0598852 0.198476 0.512437 -0.594105 0.613754 0.546569 -0.91274 0.876326 0.113645 0.411483 0.869257
0.796993 -0.395648 0.0808074 0.154669 0.841535 0.13496 0.758672 -0.485285 0.202969 -0.876704 0.433288 -0.280845 -0.158235 -0.816433 0.0673882 -0.455912 0.303764 0.541287 0.013874 -0.813071 0.493265 0.170745 -0.0923663 -0.99472 -0.738097 -0.65256 -0.225296 0.768054 -0.659266 0.554578 0.462315 -0.676518 0.460736 0.810814 0.845615 0.855091 0.763048 -0.994765 -0.440188 0.882183 -0.0656283 -0.796657 0.517448 0.14159 0.808469 -0.192019 0.173964 -0.0701918 -0.448938 -0.1888
-0.559974 -0.391319 -0.733703 -0.577263 0.884656 0.0334766 0.0968687 0.561364 0.788521 -0.590794 0.176983 0.012253 -0.454713 -0.145719 0.680152 -0.107605 -0.304411 0.912237 0.845003 -0.274763 0.452082 -0.724881 -0.83706 -0.507759 -0.888387 -0.174549 0.421204 0.609021 0.872423 -0.0516495 0.972118 -0.503017 -0.519433 -0.176719 0.0221863 0.415461 -0.92178 -0.970391 -0.383119 0.238308 -0.962709 -0.0706019 0.810811 -0.821249 0.242733 0.62053 -0.365702 0.583848 0.336213 -0.431008
-0.629802 0.572626 -0.549464 -0.814286 0.538575 0.667964 -0.984541 0.853206 0.927197 -0.406733 0.386266 -0.276853 -0.102942 0.297269 -0.508959 -0.365416 -0.956896 0.208687 0.527678 0.972723 0.706062 -0.381834 -0.0200173 -0.0704723 -0.386391 -0.362855 0.107158 -0.0149092 0.842239 0.262593 -0.817882 0.168822 -0.0474397 -0.676396 0.97984 0.344381 -0.179394 0.195443 0.120171 -0.744913 -0.988153 -0.646575 -0.224869 -0.601843 0.410751 -0.889742 0.793304 -0.0352817 0.337912 -0.260535
-0.879496 -0.0927194 -0.470387 0.0712659 -0.243804 -0.999292 -0.427189 -0.382016 0.306088 -0.58876 -0.218571 0.899654 -0.864842 0.120824 0.339262 -0.501535 -0.490186 -0.661455 -0.485932 -0.173348 -0.310006 0.697313 0.490992 -0.526444 0.144874 0.872103 0.899799 -0.0452113 -0.439888 0.171517 -0.100515 -0.640539 0.513558 -0.850515 -0.151805 -0.672507 -0.976494 0.322056 0.610575 0.620718 0.25324 0.0374013 0.776338 0.318096 0.334134 -0.561148 -0.569383 0.294527 0.221688 0.538807
0.274135 0.642126 -0.736529 0.693679 0.200299 -0.362052 -0.0077869 -0.210611 -0.9323 0.162143 -0.711022 -0.165569 0.286223 -0.97108 -0.998649 -0.881423 0.930027 -0.663184 -0.704185 0.61483 -0.945222 -0.779213 -0.0628626 0.631693 -0.748421 -0.236248 0.118736 0.319392 -0.486393 0.64165 -0.84302 -0.934495 -0.451448 -0.366384 -0.343259 0.339639 -0.747091 0.225295 0.12465 -0.78234 0.0819825 -0.956655 -0.588507 0.628267 -0.188235 0.768076 -0.914139 -0.0295021 0.335651 -0.956432
0.0859431 0.588308 -0.0900756 -0.250685 -0.328325 -0.348329 0.295335 0.957484 0.352583 0.84153 0.989615 -0.824506 -0.190905 -0.921784 -0.0780679 -0.168827 0.925176 -0.532111 0.35429 0.0677332 0.0581798 -0.0930273 -0.912815 -0.252137 -0.430649 -0.0489222 0.70086 0.219236 0.699999 0.0205388 0.401206 -0.703455 0.987187 0.0124083 -0.483216 0.848227 0.184795 -0.265309 -0.591832 -0.0431835 0.0309729 0.678012 0.0383511 0.586809 0.139548 -0.603406 0.210739 0.288139 -0.741116 -0.559492
0.17361 -0.136885 0.00434105 -0.566059 -0.66237 0.823325 -0.160334 -0.699992 -0.766434 -0.958417 -0.116044 0.639312 0.226781 0.281536 0.72366 -0.0235924 -0.808668 0.472224 0.36512 0.346614 -0.480585 0.21219 0.831028 0.0651671 -0.713899 -0.375492 0.181873 -0.915124 0.917729 0.50866 0.979277 -0.619717 -0.325163 -0.367786 -0.573297 -0.27447 0.0923501 -0.989699 0.929923 -0.794947 0.669739 0.448622 0.31228 -0.242091 -0.974858 0.626989 0.800695 -0.164294 -0.570723 -0.441861
0.894916 -0.772244 -0.059284 -0.121092 -0.0515345 0.909186 -0.822241 -0.778978 0.738931 -0.531198 0.327194 -0.594833 -0.937388 0.651551 0.0222862 0.868473 -0.385951 -0.191179 0.569375 0.981063 0.261065 -0.448783 0.292488 -0.332048 0.208293 0.391338 0.584027 0.203659 0.872302 0.453746 0.641062 0.438176 0.288479 -0.520295 -0.464928 -0.495458 -0.309867 -1.00909 -0.133458 -0.241638 0.470239 -0.548945 -0.74934 -0.357273 -0.448161 -0.258111 -0.550561 0.636344 -0.828217 -0.604253
